2021-07-03 12:56:11,895 INFO     Search BICs for /tmp/Closure-67b/
2021-07-03 12:57:05,672 DEBUG                  - depth 0, hash 086aeab, HEAD~994
2021-07-03 12:57:05,678 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 12:57:05,754 DEBUG                  - depth 0, hash 086aeab, HEAD~994
2021-07-03 12:57:05,760 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 12:57:05,836 DEBUG                  - depth 0, hash 086aeab, HEAD~994
2021-07-03 12:57:06,358 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 12:57:06,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:06,839 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 12:57:06,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:07,465 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 12:57:07,547 DEBUG                  - depth 0, hash 39dde4c, HEAD~637
2021-07-03 12:57:07,553 DEBUG                  - depth 1, hash 192a606, HEAD~835
2021-07-03 12:57:07,938 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 12:57:08,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:08,385 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 43:45
2021-07-03 12:57:08,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:08,717 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 12:57:08,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:08,795 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 12:57:08,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:08,872 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 12:57:08,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:08,952 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 12:57:09,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:09,029 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 12:57:09,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:09,391 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 12:57:09,464 DEBUG                  - depth 0, hash b836418, HEAD~101
2021-07-03 12:57:09,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:09,474 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 12:57:09,548 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,554 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 12:57:09,627 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:09,638 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 12:57:09,711 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,717 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 12:57:09,789 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,795 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 12:57:09,868 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,874 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 12:57:09,948 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:09,954 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 12:57:10,027 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:10,033 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 12:57:10,107 DEBUG                  - depth 0, hash f9e7db7, HEAD~736
2021-07-03 12:57:10,113 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 12:57:10,187 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:10,193 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 12:57:10,266 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:10,273 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 12:57:10,346 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:57:10,652 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 12:57:10,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:10,731 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 12:57:10,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,140 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 53:55
2021-07-03 12:57:11,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,218 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 93:128
2021-07-03 12:57:11,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,296 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 60:63
2021-07-03 12:57:11,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,709 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 12:57:11,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,787 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 303
2021-07-03 12:57:11,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:11,865 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 216:223
2021-07-03 12:57:11,937 DEBUG                  - depth 0, hash 97bbbff, HEAD~899
2021-07-03 12:57:12,336 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 45:46
2021-07-03 12:57:12,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,416 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 12:57:12,488 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~536
2021-07-03 12:57:12,494 DEBUG                  - depth 1, hash 97bbbff, HEAD~899
2021-07-03 12:57:12,499 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,503 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 12:57:12,577 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~536
2021-07-03 12:57:12,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,588 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 12:57:12,660 DEBUG                  - depth 0, hash 4c66555, HEAD~226
2021-07-03 12:57:12,666 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,670 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createWithoutAnnotations 52:54
2021-07-03 12:57:12,742 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~536
2021-07-03 12:57:12,748 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 12:57:12,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,826 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 12:57:12,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,905 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 12:57:12,980 DEBUG                  - depth 0, hash 97bbbff, HEAD~899
2021-07-03 12:57:12,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:12,990 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 12:57:13,064 DEBUG                  - depth 0, hash 97bbbff, HEAD~899
2021-07-03 12:57:13,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,074 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 12:57:13,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,153 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 12:57:13,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,231 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 335:335
2021-07-03 12:57:13,303 DEBUG                  - depth 0, hash 97bbbff, HEAD~899
2021-07-03 12:57:13,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,314 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 12:57:13,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,393 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 12:57:13,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:13,780 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:57:13,852 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:13,858 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:57:13,932 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:13,938 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:57:14,009 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,015 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:57:14,086 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,093 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:57:14,164 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,171 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:57:14,245 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,251 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:57:14,322 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,329 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:57:14,404 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:57:14,485 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,491 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:57:14,562 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,569 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:57:14,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:57:14,720 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,726 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:57:14,798 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,804 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:57:14,877 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,883 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:57:14,954 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:14,961 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:57:15,032 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,038 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 12:57:15,109 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,116 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 12:57:15,187 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,194 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 12:57:15,265 DEBUG                  - depth 0, hash 9d72612, HEAD~654
2021-07-03 12:57:15,271 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 12:57:15,343 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,349 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 12:57:15,423 DEBUG                  - depth 0, hash 22775ad, HEAD~718
2021-07-03 12:57:15,430 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:57:15,501 DEBUG                  - depth 0, hash eb3e25d, HEAD~670
2021-07-03 12:57:15,507 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:57:15,578 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,584 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:57:15,658 DEBUG                  - depth 0, hash e33e925, HEAD~875
2021-07-03 12:57:15,665 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:57:15,736 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,742 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:57:15,816 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,823 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:57:15,894 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,900 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:57:15,972 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:15,978 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:57:16,049 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,055 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:57:16,129 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,136 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:57:16,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,216 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:57:16,288 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:57:16,365 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:57:16,446 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,452 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:57:16,526 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,532 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:57:16,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:57:16,681 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,688 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:57:16,759 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,765 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:57:16,837 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:57:16,915 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,921 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:57:16,993 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:16,999 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:57:17,070 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,077 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:57:17,151 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,157 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:57:17,229 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,235 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 12:57:17,307 DEBUG                  - depth 0, hash 9d72612, HEAD~654
2021-07-03 12:57:17,313 DEBUG                  - depth 1, hash eb3e25d, HEAD~670
2021-07-03 12:57:17,317 DEBUG                  - depth 2, hash 22775ad, HEAD~718
2021-07-03 12:57:17,322 DEBUG                  - depth 3, hash e33e925, HEAD~875
2021-07-03 12:57:17,326 DEBUG                  - depth 4, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,628 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:57:17,700 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:17,706 DEBUG                  - depth 1, hash d381212, HEAD~367
2021-07-03 12:57:17,711 DEBUG                  - depth 2, hash be01040, HEAD~525
2021-07-03 12:57:17,715 DEBUG                  - depth 3, hash 28982c3, HEAD~529
2021-07-03 12:57:17,720 DEBUG                  - depth 4, hash 1c92a54, HEAD~532
2021-07-03 12:57:17,724 DEBUG                  - depth 5, hash 4755483, HEAD~903
2021-07-03 12:57:17,728 DEBUG                  - depth 6, hash c764a46, HEAD~923
2021-07-03 12:57:17,733 DEBUG                  - depth 7, hash b8c52bf, HEAD~1000
2021-07-03 12:57:17,737 DEBUG                  - depth 8, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,741 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:17,746 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:57:17,818 DEBUG                  - depth 0, hash 7287c0a, HEAD~1002
2021-07-03 12:57:17,825 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:57:17,896 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:17,902 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:57:17,972 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:17,979 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:57:18,049 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:18,055 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:57:18,126 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:18,616 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 12:57:18,691 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
2021-07-03 12:57:18,697 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 12:57:18,776 DEBUG                  - depth 0, hash 847b296, HEAD~1058
2021-07-03 12:57:18,783 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 12:57:18,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:18,869 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 12:57:18,951 DEBUG                  - depth 0, hash c1c31ef, HEAD~754
2021-07-03 12:57:18,957 DEBUG                  - depth 1, hash 35d56dd, HEAD~854
2021-07-03 12:57:18,961 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:18,966 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 12:57:19,046 DEBUG                  - depth 0, hash f957970, HEAD~661
2021-07-03 12:57:19,052 DEBUG                  - depth 1, hash 7287c0a, HEAD~1002
2021-07-03 12:57:19,057 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,061 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 12:57:19,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,146 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 12:57:19,222 DEBUG                  - depth 0, hash 35d56dd, HEAD~854
2021-07-03 12:57:19,228 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1236:1238
2021-07-03 12:57:19,305 DEBUG                  - depth 0, hash 35d56dd, HEAD~854
2021-07-03 12:57:19,311 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1240:1242
2021-07-03 12:57:19,387 DEBUG                  - depth 0, hash 35d56dd, HEAD~854
2021-07-03 12:57:19,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 12:57:19,469 DEBUG                  - depth 0, hash 35d56dd, HEAD~854
2021-07-03 12:57:19,475 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1248:1250
2021-07-03 12:57:19,551 DEBUG                  - depth 0, hash 35d56dd, HEAD~854
2021-07-03 12:57:19,557 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 12:57:19,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,645 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 12:57:19,725 DEBUG                  - depth 0, hash f957970, HEAD~661
2021-07-03 12:57:19,731 DEBUG                  - depth 1, hash 7287c0a, HEAD~1002
2021-07-03 12:57:19,736 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,740 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 12:57:19,820 DEBUG                  - depth 0, hash e4d80a3, HEAD~249
2021-07-03 12:57:19,826 DEBUG                  - depth 1, hash 7287c0a, HEAD~1002
2021-07-03 12:57:19,830 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,835 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 12:57:19,915 DEBUG                  - depth 0, hash e4d80a3, HEAD~249
2021-07-03 12:57:19,921 DEBUG                  - depth 1, hash f957970, HEAD~661
2021-07-03 12:57:19,926 DEBUG                  - depth 2, hash 7287c0a, HEAD~1002
2021-07-03 12:57:19,930 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:19,935 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 265:273
2021-07-03 12:57:20,007 DEBUG                  - depth 0, hash e4d80a3, HEAD~249
2021-07-03 12:57:20,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
2021-07-03 12:57:20,093 DEBUG                  - depth 0, hash 65714d6, HEAD~160
2021-07-03 12:57:20,099 DEBUG                  - depth 1, hash 4581182, HEAD~947
2021-07-03 12:57:20,104 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:20,108 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 12:57:20,189 DEBUG                  - depth 0, hash f4a33b6, HEAD~151
2021-07-03 12:57:20,195 DEBUG                  - depth 1, hash f957970, HEAD~661
2021-07-03 12:57:20,199 DEBUG                  - depth 2, hash 7287c0a, HEAD~1002
2021-07-03 12:57:20,204 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:20,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 12:57:20,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:20,294 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 12:57:20,373 DEBUG                  - depth 0, hash 847b296, HEAD~1058
2021-07-03 12:57:20,379 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 12:57:20,452 DEBUG                  - depth 0, hash 82d3c01, HEAD~288
