2021-07-03 09:44:03,521 INFO     Search BICs for /tmp/Closure-23b/
2021-07-03 09:45:54,829 DEBUG                  - depth 0, hash 03d0d81, HEAD~404
2021-07-03 09:45:54,835 DEBUG                  - depth 1, hash 4385971, HEAD~1695
2021-07-03 09:45:54,840 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:54,845 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1014:1022
2021-07-03 09:45:54,981 DEBUG                  - depth 0, hash 35d56dd, HEAD~1627
2021-07-03 09:45:54,988 DEBUG                  - depth 1, hash 4385971, HEAD~1695
2021-07-03 09:45:54,992 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:54,997 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
2021-07-03 09:45:55,135 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:55,141 DEBUG                  - depth 1, hash c9e8972, HEAD~1644
2021-07-03 09:45:55,146 DEBUG                  - depth 2, hash 4385971, HEAD~1695
2021-07-03 09:45:55,150 DEBUG                  - depth 3, hash 7efb21a, HEAD~1847
2021-07-03 09:45:55,155 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:55,159 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 287:290
2021-07-03 09:45:55,298 DEBUG                  - depth 0, hash 5200a1c, HEAD~641
2021-07-03 09:45:55,305 DEBUG                  - depth 1, hash e42c68a, HEAD~736
2021-07-03 09:45:55,309 DEBUG                  - depth 2, hash c9e8972, HEAD~1644
2021-07-03 09:45:55,314 DEBUG                  - depth 3, hash 4385971, HEAD~1695
2021-07-03 09:45:55,318 DEBUG                  - depth 4, hash 7efb21a, HEAD~1847
2021-07-03 09:45:55,322 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:55,327 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1850
2021-07-03 09:45:55,465 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:55,471 DEBUG                  - depth 1, hash 66485d3, HEAD~1802
2021-07-03 09:45:55,476 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 09:45:55,601 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:55,608 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 355:358
2021-07-03 09:45:55,732 DEBUG                  - depth 0, hash 04a9097, HEAD~726
2021-07-03 09:45:55,739 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 340:343
2021-07-03 09:45:55,864 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:55,871 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2147:2150
2021-07-03 09:45:56,008 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:56,015 DEBUG                  - depth 1, hash 66485d3, HEAD~1802
2021-07-03 09:45:56,020 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 155:158
2021-07-03 09:45:56,155 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:56,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:56,166 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 165:168
2021-07-03 09:45:56,301 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:56,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:56,313 DEBUG    [line range] com/google/javascript/rhino/Node.java setDouble 170:173
2021-07-03 09:45:56,448 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:56,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:56,460 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 303:306
2021-07-03 09:45:56,586 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:56,593 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 313:316
2021-07-03 09:45:56,718 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:56,725 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 09:45:56,861 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:56,868 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:56,873 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 09:45:57,015 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:57,022 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:57,399 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 09:45:57,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:57,524 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 09:45:57,642 DEBUG                  - depth 0, hash 59aac0b, HEAD~37
2021-07-03 09:45:57,649 DEBUG                  - depth 1, hash 465b84d, HEAD~39
2021-07-03 09:45:57,653 DEBUG                  - depth 2, hash 6c7c286, HEAD~41
2021-07-03 09:45:57,658 DEBUG                  - depth 3, hash 03d0d81, HEAD~404
2021-07-03 09:45:57,662 DEBUG                  - depth 4, hash b29c8c0, HEAD~408
2021-07-03 09:45:57,667 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:57,672 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 09:45:57,791 DEBUG                  - depth 0, hash 03d0d81, HEAD~404
2021-07-03 09:45:57,797 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:58,151 DEBUG    [line range] com/google/javascript/rhino/Token.java name 180:284
2021-07-03 09:45:58,269 DEBUG                  - depth 0, hash f412f0c, HEAD~101
2021-07-03 09:45:58,275 DEBUG                  - depth 1, hash 5524adb, HEAD~381
2021-07-03 09:45:58,280 DEBUG                  - depth 2, hash de195d1, HEAD~391
2021-07-03 09:45:58,285 DEBUG                  - depth 3, hash 03d0d81, HEAD~404
2021-07-03 09:45:58,289 DEBUG                  - depth 4, hash 6641663, HEAD~409
2021-07-03 09:45:58,294 DEBUG                  - depth 5, hash 9de5e9b, HEAD~1632
2021-07-03 09:45:58,298 DEBUG                  - depth 6, hash 45fd54a, HEAD~1705
2021-07-03 09:45:58,303 DEBUG                  - depth 7, hash 222eafd, HEAD~1707
2021-07-03 09:45:58,307 DEBUG                  - depth 8, hash f01925c, HEAD~1710
2021-07-03 09:45:58,312 DEBUG                  - depth 9, hash 8c5eb24, HEAD~1714
2021-07-03 09:45:58,316 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:58,630 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 09:45:58,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:58,753 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 09:45:58,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:59,216 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 09:45:59,333 DEBUG                  - depth 0, hash a9757e8, HEAD~1667
2021-07-03 09:45:59,340 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:59,345 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 09:45:59,462 DEBUG                  - depth 0, hash a9757e8, HEAD~1667
2021-07-03 09:45:59,469 DEBUG                  - depth 1, hash 97bbbff, HEAD~1672
2021-07-03 09:45:59,473 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:59,785 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 09:45:59,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:59,909 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 09:46:00,027 DEBUG                  - depth 0, hash 8a76da2, HEAD~1294
2021-07-03 09:46:00,033 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:00,038 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 09:46:00,154 DEBUG                  - depth 0, hash 342d124, HEAD~248
2021-07-03 09:46:00,161 DEBUG                  - depth 1, hash 8a76da2, HEAD~1294
2021-07-03 09:46:00,165 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:00,456 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 09:46:00,573 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:00,579 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:00,903 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 09:46:01,018 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:01,026 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 09:46:01,141 DEBUG                  - depth 0, hash 16a9c4d, HEAD~21
2021-07-03 09:46:01,147 DEBUG                  - depth 1, hash a9757e8, HEAD~1667
2021-07-03 09:46:01,152 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:01,156 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 09:46:01,272 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:01,279 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 09:46:01,394 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:01,704 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 09:46:01,821 DEBUG                  - depth 0, hash 5524adb, HEAD~381
2021-07-03 09:46:01,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:01,832 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 09:46:01,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:01,956 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 09:46:02,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:02,079 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 09:46:02,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:02,201 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 09:46:02,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:02,327 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 09:46:02,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:02,454 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 09:46:02,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:02,576 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 09:46:02,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:03,142 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 09:46:03,269 DEBUG                  - depth 0, hash 4014ddc, HEAD~1812
2021-07-03 09:46:03,275 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:03,280 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 09:46:03,411 DEBUG                  - depth 0, hash 16a9c4d, HEAD~21
2021-07-03 09:46:03,418 DEBUG                  - depth 1, hash febdacb, HEAD~472
2021-07-03 09:46:03,422 DEBUG                  - depth 2, hash e9f7e61, HEAD~1273
2021-07-03 09:46:03,427 DEBUG                  - depth 3, hash a9757e8, HEAD~1667
2021-07-03 09:46:03,431 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:03,436 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:03,441 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 09:46:03,571 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1693
2021-07-03 09:46:03,578 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 09:46:03,709 DEBUG                  - depth 0, hash 4a77f08, HEAD~12
2021-07-03 09:46:03,716 DEBUG                  - depth 1, hash f1be9f1, HEAD~158
2021-07-03 09:46:03,720 DEBUG                  - depth 2, hash 5c695ce, HEAD~531
2021-07-03 09:46:03,725 DEBUG                  - depth 3, hash 5fa514b, HEAD~566
2021-07-03 09:46:03,729 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:03,734 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 09:46:03,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:03,872 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 09:46:03,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,005 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 09:46:04,132 DEBUG                  - depth 0, hash 4a77f08, HEAD~12
2021-07-03 09:46:04,139 DEBUG                  - depth 1, hash f1be9f1, HEAD~158
2021-07-03 09:46:04,143 DEBUG                  - depth 2, hash 5c695ce, HEAD~531
2021-07-03 09:46:04,148 DEBUG                  - depth 3, hash 5fa514b, HEAD~566
2021-07-03 09:46:04,152 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,157 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 09:46:04,283 DEBUG                  - depth 0, hash 5c695ce, HEAD~531
2021-07-03 09:46:04,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,294 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 09:46:04,420 DEBUG                  - depth 0, hash f1be9f1, HEAD~158
2021-07-03 09:46:04,427 DEBUG                  - depth 1, hash 5c695ce, HEAD~531
2021-07-03 09:46:04,431 DEBUG                  - depth 2, hash 7e9b833, HEAD~554
2021-07-03 09:46:04,436 DEBUG                  - depth 3, hash 5fa514b, HEAD~566
2021-07-03 09:46:04,440 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,445 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 09:46:04,575 DEBUG                  - depth 0, hash 4a77f08, HEAD~12
2021-07-03 09:46:04,581 DEBUG                  - depth 1, hash f1be9f1, HEAD~158
2021-07-03 09:46:04,586 DEBUG                  - depth 2, hash 5c695ce, HEAD~531
2021-07-03 09:46:04,591 DEBUG                  - depth 3, hash 7e9b833, HEAD~554
2021-07-03 09:46:04,595 DEBUG                  - depth 4, hash 5fa514b, HEAD~566
2021-07-03 09:46:04,600 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~583
2021-07-03 09:46:04,604 DEBUG                  - depth 6, hash c438dfd, HEAD~826
2021-07-03 09:46:04,609 DEBUG                  - depth 7, hash 2851a41, HEAD~851
2021-07-03 09:46:04,613 DEBUG                  - depth 8, hash a36a61a, HEAD~854
2021-07-03 09:46:04,618 DEBUG                  - depth 9, hash 840ddca, HEAD~1207
2021-07-03 09:46:04,622 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,627 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 09:46:04,758 DEBUG                  - depth 0, hash bd9c7b6, HEAD~587
2021-07-03 09:46:04,765 DEBUG                  - depth 1, hash 01d1238, HEAD~590
2021-07-03 09:46:04,769 DEBUG                  - depth 2, hash fc07980, HEAD~591
2021-07-03 09:46:04,774 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,778 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 09:46:04,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:04,912 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 09:46:05,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:05,046 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 09:46:05,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:05,179 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 09:46:05,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:05,625 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 09:46:05,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:05,749 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 09:46:05,866 DEBUG                  - depth 0, hash 03ce555, HEAD~694
2021-07-03 09:46:05,872 DEBUG                  - depth 1, hash 6bbac11, HEAD~1230
2021-07-03 09:46:05,877 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:05,882 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 09:46:05,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,005 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 09:46:06,120 DEBUG                  - depth 0, hash c438dfd, HEAD~826
2021-07-03 09:46:06,126 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 09:46:06,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,249 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 09:46:06,366 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:06,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,377 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 09:46:06,493 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:06,500 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,505 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 09:46:06,626 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:06,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,637 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 09:46:06,754 DEBUG                  - depth 0, hash cf5fd88, HEAD~1660
2021-07-03 09:46:06,760 DEBUG                  - depth 1, hash 8686011, HEAD~1810
2021-07-03 09:46:06,765 DEBUG                  - depth 2, hash 4014ddc, HEAD~1812
2021-07-03 09:46:06,769 DEBUG                  - depth 3, hash a2d8936, HEAD~1827
2021-07-03 09:46:06,774 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:06,778 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,783 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 09:46:06,900 DEBUG                  - depth 0, hash 845f5ff, HEAD~1832
2021-07-03 09:46:06,906 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:06,911 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:06,916 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 09:46:07,035 DEBUG                  - depth 0, hash 342d124, HEAD~248
2021-07-03 09:46:07,041 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1711
2021-07-03 09:46:07,046 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1837
2021-07-03 09:46:07,050 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:07,493 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 09:46:07,621 DEBUG                  - depth 0, hash 5200a1c, HEAD~641
2021-07-03 09:46:07,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:07,632 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 09:46:07,760 DEBUG                  - depth 0, hash bca9abb, HEAD~1796
2021-07-03 09:46:07,767 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 09:46:07,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:07,900 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 335:345
2021-07-03 09:46:08,015 DEBUG                  - depth 0, hash 30a88df, HEAD~0
2021-07-03 09:46:08,022 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 347:349
2021-07-03 09:46:08,136 DEBUG                  - depth 0, hash 30a88df, HEAD~0
2021-07-03 09:46:08,143 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 448:451
2021-07-03 09:46:08,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,277 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 09:46:08,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 09:46:08,537 DEBUG                  - depth 0, hash a857aec, HEAD~1146
2021-07-03 09:46:08,544 DEBUG                  - depth 1, hash 043a352, HEAD~1179
2021-07-03 09:46:08,548 DEBUG                  - depth 2, hash 11bd742, HEAD~1203
2021-07-03 09:46:08,553 DEBUG                  - depth 3, hash 6dbca87, HEAD~1204
2021-07-03 09:46:08,557 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,562 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 426:435
2021-07-03 09:46:08,690 DEBUG                  - depth 0, hash cf5fd88, HEAD~1660
2021-07-03 09:46:08,696 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,701 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 09:46:08,834 DEBUG                  - depth 0, hash bd9c7b6, HEAD~587
2021-07-03 09:46:08,841 DEBUG                  - depth 1, hash 01d1238, HEAD~590
2021-07-03 09:46:08,845 DEBUG                  - depth 2, hash fc07980, HEAD~591
2021-07-03 09:46:08,850 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,854 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 09:46:08,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:08,991 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 09:46:09,113 DEBUG                  - depth 0, hash 043a352, HEAD~1179
2021-07-03 09:46:09,120 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 09:46:09,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,254 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 371:373
2021-07-03 09:46:09,381 DEBUG                  - depth 0, hash 845f5ff, HEAD~1832
2021-07-03 09:46:09,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,392 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 09:46:09,520 DEBUG                  - depth 0, hash febdacb, HEAD~472
2021-07-03 09:46:09,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,531 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1017:1019
2021-07-03 09:46:09,658 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~473
2021-07-03 09:46:09,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,669 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1042:1070
2021-07-03 09:46:09,802 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~473
2021-07-03 09:46:09,808 DEBUG                  - depth 1, hash 5ac633a, HEAD~592
2021-07-03 09:46:09,812 DEBUG                  - depth 2, hash d6227f7, HEAD~1418
2021-07-03 09:46:09,817 DEBUG                  - depth 3, hash cf5fd88, HEAD~1660
2021-07-03 09:46:09,821 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,826 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 09:46:09,954 DEBUG                  - depth 0, hash 5ac633a, HEAD~592
2021-07-03 09:46:09,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:09,965 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 09:46:10,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:10,099 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 282:284
2021-07-03 09:46:10,228 DEBUG                  - depth 0, hash bd9c7b6, HEAD~587
2021-07-03 09:46:10,234 DEBUG                  - depth 1, hash 01d1238, HEAD~590
2021-07-03 09:46:10,239 DEBUG                  - depth 2, hash fc07980, HEAD~591
2021-07-03 09:46:10,243 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:46:10,248 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 327:329
2021-07-03 09:46:10,376 DEBUG                  - depth 0, hash febdacb, HEAD~472
2021-07-03 09:46:10,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
