2021-07-03 19:30:48,228 INFO     Search BICs for /tmp/Closure-171b/
2021-07-03 19:35:15,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:15,713 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 19:35:15,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:15,884 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 19:35:16,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,055 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 19:35:16,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,226 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 19:35:16,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,397 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 19:35:16,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,568 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 19:35:16,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,738 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 19:35:16,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:16,908 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 19:35:17,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:17,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 19:35:17,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:17,252 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 19:35:17,415 DEBUG                  - depth 0, hash 043a352, HEAD~1896
2021-07-03 19:35:17,422 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 19:35:17,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:17,592 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 19:35:17,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:17,764 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 19:35:17,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:17,935 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 19:35:18,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:18,105 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 19:35:18,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:18,276 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 19:35:18,439 DEBUG                  - depth 0, hash bcb1a5d, HEAD~683
2021-07-03 19:35:18,446 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 19:35:18,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:18,617 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 19:35:18,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:18,787 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 19:35:18,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:18,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 19:35:19,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:19,642 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 19:35:19,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:19,839 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 686:705
2021-07-03 19:35:20,027 DEBUG                  - depth 0, hash 5ac633a, HEAD~1309
2021-07-03 19:35:20,034 DEBUG                  - depth 1, hash 1c75a54, HEAD~1997
2021-07-03 19:35:20,038 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:20,044 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeNames 1884:1886
2021-07-03 19:35:20,232 DEBUG                  - depth 0, hash 16a9c4d, HEAD~738
2021-07-03 19:35:20,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:20,244 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createAnonymousObjectType 1436:1441
2021-07-03 19:35:20,431 DEBUG                  - depth 0, hash 2540311, HEAD~487
2021-07-03 19:35:20,438 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2428
2021-07-03 19:35:20,443 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:20,448 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1123:1125
2021-07-03 19:35:20,633 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:20,640 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1113:1115
2021-07-03 19:35:20,825 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:20,832 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1484:1489
2021-07-03 19:35:21,023 DEBUG                  - depth 0, hash 75aeb38, HEAD~164
2021-07-03 19:35:21,030 DEBUG                  - depth 1, hash bd60dbd, HEAD~215
2021-07-03 19:35:21,035 DEBUG                  - depth 2, hash 2065172, HEAD~288
2021-07-03 19:35:21,039 DEBUG                  - depth 3, hash 177d001, HEAD~485
2021-07-03 19:35:21,044 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:21,049 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:21,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1377:1383
2021-07-03 19:35:21,241 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:21,248 DEBUG                  - depth 1, hash 4385971, HEAD~2412
2021-07-03 19:35:21,253 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1334:1341
2021-07-03 19:35:21,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:21,447 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1169:1173
2021-07-03 19:35:21,635 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:21,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:21,646 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1385:1392
2021-07-03 19:35:21,815 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:21,823 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1182:1186
2021-07-03 19:35:21,991 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:21,998 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1061:1063
2021-07-03 19:35:22,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:22,201 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1298:1302
2021-07-03 19:35:22,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:22,399 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 1033:1039
2021-07-03 19:35:22,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:22,593 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1314:1325
2021-07-03 19:35:22,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:22,789 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1290:1292
2021-07-03 19:35:22,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:22,983 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1522:1533
2021-07-03 19:35:23,148 DEBUG                  - depth 0, hash bd60dbd, HEAD~215
2021-07-03 19:35:23,155 DEBUG                  - depth 1, hash 2065172, HEAD~288
2021-07-03 19:35:23,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1077:1083
2021-07-03 19:35:23,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:23,364 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1089:1095
2021-07-03 19:35:23,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:23,558 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 885:891
2021-07-03 19:35:23,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:23,753 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 263:265
2021-07-03 19:35:23,936 DEBUG                  - depth 0, hash 5da32cb, HEAD~2406
2021-07-03 19:35:23,944 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 946:948
2021-07-03 19:35:24,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:24,138 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 942:944
2021-07-03 19:35:24,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:24,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 938:940
2021-07-03 19:35:24,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:24,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 238:240
2021-07-03 19:35:24,690 DEBUG                  - depth 0, hash bd60dbd, HEAD~215
2021-07-03 19:35:24,697 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 928:936
2021-07-03 19:35:24,892 DEBUG                  - depth 0, hash 16a9c4d, HEAD~738
2021-07-03 19:35:24,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:24,904 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 19:35:25,101 DEBUG                  - depth 0, hash bd60dbd, HEAD~215
2021-07-03 19:35:25,108 DEBUG                  - depth 1, hash 44ebf60, HEAD~277
2021-07-03 19:35:25,113 DEBUG                  - depth 2, hash 2065172, HEAD~288
2021-07-03 19:35:25,118 DEBUG                  - depth 3, hash e488f3f, HEAD~465
2021-07-03 19:35:25,123 DEBUG                  - depth 4, hash b655537, HEAD~467
2021-07-03 19:35:25,127 DEBUG                  - depth 5, hash 177d001, HEAD~485
2021-07-03 19:35:25,132 DEBUG                  - depth 6, hash bcb1a5d, HEAD~683
2021-07-03 19:35:25,137 DEBUG                  - depth 7, hash 616f796, HEAD~706
2021-07-03 19:35:25,141 DEBUG                  - depth 8, hash 5c695ce, HEAD~1248
2021-07-03 19:35:25,146 DEBUG                  - depth 9, hash 5fa514b, HEAD~1283
2021-07-03 19:35:25,151 DEBUG                  - depth 10, hash 03ce555, HEAD~1411
2021-07-03 19:35:25,156 DEBUG                  - depth 11, hash f80152e, HEAD~1769
2021-07-03 19:35:25,160 DEBUG                  - depth 12, hash 043a352, HEAD~1896
2021-07-03 19:35:25,165 DEBUG                  - depth 13, hash 11bd742, HEAD~1920
2021-07-03 19:35:25,170 DEBUG                  - depth 14, hash 6dbca87, HEAD~1921
2021-07-03 19:35:25,174 DEBUG                  - depth 15, hash 6bbac11, HEAD~1947
2021-07-03 19:35:25,179 DEBUG                  - depth 16, hash 1c75a54, HEAD~1997
2021-07-03 19:35:25,184 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:25,189 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:25,213 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 19:35:25,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:25,409 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 19:35:25,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:25,604 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 19:35:25,790 DEBUG                  - depth 0, hash 177d001, HEAD~485
2021-07-03 19:35:25,797 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:25,803 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 19:35:25,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:25,998 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 19:35:26,185 DEBUG                  - depth 0, hash 79c373c, HEAD~1364
2021-07-03 19:35:26,192 DEBUG                  - depth 1, hash 1c75a54, HEAD~1997
2021-07-03 19:35:26,197 DEBUG                  - depth 2, hash e152ec0, HEAD~2218
2021-07-03 19:35:26,202 DEBUG                  - depth 3, hash 831de24, HEAD~2249
2021-07-03 19:35:26,206 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2332
2021-07-03 19:35:26,211 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:26,217 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 19:35:26,403 DEBUG                  - depth 0, hash 1c75a54, HEAD~1997
2021-07-03 19:35:26,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:26,416 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetImplicitPrototype 1451:1460
2021-07-03 19:35:26,590 DEBUG                  - depth 0, hash 861e894, HEAD~1234
2021-07-03 19:35:26,597 DEBUG                  - depth 1, hash 7e9b833, HEAD~1271
2021-07-03 19:35:26,602 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 1003:1027
2021-07-03 19:35:26,788 DEBUG                  - depth 0, hash a2d8936, HEAD~2544
2021-07-03 19:35:26,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:26,801 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 19:35:26,993 DEBUG                  - depth 0, hash bd60dbd, HEAD~215
2021-07-03 19:35:27,000 DEBUG                  - depth 1, hash 44ebf60, HEAD~277
2021-07-03 19:35:27,005 DEBUG                  - depth 2, hash 2065172, HEAD~288
2021-07-03 19:35:27,010 DEBUG                  - depth 3, hash e488f3f, HEAD~465
2021-07-03 19:35:27,014 DEBUG                  - depth 4, hash b655537, HEAD~467
2021-07-03 19:35:27,019 DEBUG                  - depth 5, hash 177d001, HEAD~485
2021-07-03 19:35:27,023 DEBUG                  - depth 6, hash bcb1a5d, HEAD~683
2021-07-03 19:35:27,028 DEBUG                  - depth 7, hash 616f796, HEAD~706
2021-07-03 19:35:27,033 DEBUG                  - depth 8, hash 5c695ce, HEAD~1248
2021-07-03 19:35:27,037 DEBUG                  - depth 9, hash 5fa514b, HEAD~1283
2021-07-03 19:35:27,042 DEBUG                  - depth 10, hash 03ce555, HEAD~1411
2021-07-03 19:35:27,047 DEBUG                  - depth 11, hash f80152e, HEAD~1769
2021-07-03 19:35:27,051 DEBUG                  - depth 12, hash 043a352, HEAD~1896
2021-07-03 19:35:27,056 DEBUG                  - depth 13, hash 11bd742, HEAD~1920
2021-07-03 19:35:27,061 DEBUG                  - depth 14, hash 6dbca87, HEAD~1921
2021-07-03 19:35:27,065 DEBUG                  - depth 15, hash 6bbac11, HEAD~1947
2021-07-03 19:35:27,070 DEBUG                  - depth 16, hash 1c75a54, HEAD~1997
2021-07-03 19:35:27,075 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:27,079 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:27,084 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 283:611
2021-07-03 19:35:27,275 DEBUG                  - depth 0, hash bd60dbd, HEAD~215
2021-07-03 19:35:27,282 DEBUG                  - depth 1, hash 44ebf60, HEAD~277
2021-07-03 19:35:27,287 DEBUG                  - depth 2, hash 2065172, HEAD~288
2021-07-03 19:35:27,292 DEBUG                  - depth 3, hash e488f3f, HEAD~465
2021-07-03 19:35:27,296 DEBUG                  - depth 4, hash b655537, HEAD~467
2021-07-03 19:35:27,301 DEBUG                  - depth 5, hash 177d001, HEAD~485
2021-07-03 19:35:27,306 DEBUG                  - depth 6, hash bcb1a5d, HEAD~683
2021-07-03 19:35:27,310 DEBUG                  - depth 7, hash 616f796, HEAD~706
2021-07-03 19:35:27,315 DEBUG                  - depth 8, hash 5c695ce, HEAD~1248
2021-07-03 19:35:27,320 DEBUG                  - depth 9, hash 5fa514b, HEAD~1283
2021-07-03 19:35:27,324 DEBUG                  - depth 10, hash 03ce555, HEAD~1411
2021-07-03 19:35:27,329 DEBUG                  - depth 11, hash f80152e, HEAD~1769
2021-07-03 19:35:27,334 DEBUG                  - depth 12, hash 043a352, HEAD~1896
2021-07-03 19:35:27,338 DEBUG                  - depth 13, hash 11bd742, HEAD~1920
2021-07-03 19:35:27,343 DEBUG                  - depth 14, hash 6dbca87, HEAD~1921
2021-07-03 19:35:27,348 DEBUG                  - depth 15, hash 6bbac11, HEAD~1947
2021-07-03 19:35:27,352 DEBUG                  - depth 16, hash 1c75a54, HEAD~1997
2021-07-03 19:35:27,357 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:27,362 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:27,367 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 19:35:27,549 DEBUG                  - depth 0, hash eb5eae4, HEAD~2398
2021-07-03 19:35:27,557 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 19:35:27,741 DEBUG                  - depth 0, hash eb5eae4, HEAD~2398
2021-07-03 19:35:27,748 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 19:35:27,932 DEBUG                  - depth 0, hash eb5eae4, HEAD~2398
2021-07-03 19:35:27,939 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 19:35:28,123 DEBUG                  - depth 0, hash eb5eae4, HEAD~2398
2021-07-03 19:35:28,465 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 19:35:28,629 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:28,636 DEBUG    [single line]   com/google/javascript/rhino/jstype/ModificationVisitor.java caseNoType 54
2021-07-03 19:35:28,799 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:28,807 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseUnknownType 174:177
2021-07-03 19:35:28,976 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:28,983 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java getNativeType 227:229
2021-07-03 19:35:29,146 DEBUG                  - depth 0, hash 616f796, HEAD~706
2021-07-03 19:35:29,466 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 19:35:29,632 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2410
2021-07-03 19:35:29,639 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:29,644 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 159:162
2021-07-03 19:35:29,810 DEBUG                  - depth 0, hash bca9abb, HEAD~2513
2021-07-03 19:35:30,095 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 19:35:30,259 DEBUG                  - depth 0, hash 043a352, HEAD~1896
2021-07-03 19:35:30,547 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 19:35:30,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:30,720 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 19:35:30,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:31,200 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 19:35:31,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:31,372 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 19:35:31,543 DEBUG                  - depth 0, hash 8a76da2, HEAD~2011
2021-07-03 19:35:31,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:31,555 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 19:35:31,718 DEBUG                  - depth 0, hash 342d124, HEAD~965
2021-07-03 19:35:31,725 DEBUG                  - depth 1, hash 8a76da2, HEAD~2011
2021-07-03 19:35:31,730 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:32,035 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 19:35:32,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:32,206 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 19:35:32,371 DEBUG                  - depth 0, hash 8a76da2, HEAD~2011
2021-07-03 19:35:32,378 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:32,383 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 19:35:32,547 DEBUG                  - depth 0, hash 342d124, HEAD~965
2021-07-03 19:35:32,554 DEBUG                  - depth 1, hash 8a76da2, HEAD~2011
2021-07-03 19:35:32,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:32,934 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 19:35:33,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:33,113 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 19:35:33,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:33,293 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 604:606
2021-07-03 19:35:33,464 DEBUG                  - depth 0, hash a2d8936, HEAD~2544
2021-07-03 19:35:33,471 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 592:594
2021-07-03 19:35:33,639 DEBUG                  - depth 0, hash f80152e, HEAD~1769
2021-07-03 19:35:33,646 DEBUG                  - depth 1, hash 840ddca, HEAD~1924
2021-07-03 19:35:33,651 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 19:35:33,819 DEBUG                  - depth 0, hash 39dde4c, HEAD~2127
2021-07-03 19:35:33,826 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 19:35:34,003 DEBUG                  - depth 0, hash e43d4fa, HEAD~483
2021-07-03 19:35:34,010 DEBUG                  - depth 1, hash 03ce555, HEAD~1411
2021-07-03 19:35:34,015 DEBUG                  - depth 2, hash 6bbac11, HEAD~1947
2021-07-03 19:35:34,020 DEBUG                  - depth 3, hash 1c75a54, HEAD~1997
2021-07-03 19:35:34,024 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:34,029 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 312:335
2021-07-03 19:35:34,199 DEBUG                  - depth 0, hash b1e133d, HEAD~723
2021-07-03 19:35:34,206 DEBUG                  - depth 1, hash 03ce555, HEAD~1411
2021-07-03 19:35:34,211 DEBUG                  - depth 2, hash 6bbac11, HEAD~1947
2021-07-03 19:35:34,216 DEBUG                  - depth 3, hash 1c75a54, HEAD~1997
2021-07-03 19:35:34,220 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:34,226 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 404:408
2021-07-03 19:35:34,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:34,403 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 140:143
2021-07-03 19:35:34,574 DEBUG                  - depth 0, hash bf52b91, HEAD~351
2021-07-03 19:35:34,581 DEBUG                  - depth 1, hash 8dc6730, HEAD~1468
2021-07-03 19:35:34,586 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:34,591 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 19:35:34,758 DEBUG                  - depth 0, hash 2bbded1, HEAD~399
2021-07-03 19:35:34,765 DEBUG                  - depth 1, hash 400a87f, HEAD~1100
2021-07-03 19:35:34,770 DEBUG                  - depth 2, hash 8dc6730, HEAD~1468
2021-07-03 19:35:34,774 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertyType 421:432
2021-07-03 19:35:34,951 DEBUG                  - depth 0, hash 2bbded1, HEAD~399
2021-07-03 19:35:34,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:35:34,964 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getSlot 114:117
2021-07-03 19:35:35,130 DEBUG                  - depth 0, hash 2bbded1, HEAD~399
2021-07-03 19:35:35,137 DEBUG                  - depth 1, hash 400a87f, HEAD~1100
