2021-07-03 12:19:20,564 INFO     Search BICs for /tmp/Closure-56b/
2021-07-03 12:20:00,781 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 221:223
2021-07-03 12:20:00,865 DEBUG                  - depth 0, hash 39dde4c, HEAD~828
2021-07-03 12:20:00,871 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getLevelName 73:79
2021-07-03 12:20:00,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:00,963 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getSource 43:45
2021-07-03 12:20:01,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,051 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java maybeColorize 81:86
2021-07-03 12:20:01,133 DEBUG                  - depth 0, hash 9de5e9b, HEAD~1050
2021-07-03 12:20:01,139 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,143 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 64:66
2021-07-03 12:20:01,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,231 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:20:01,314 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:01,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,324 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 12:20:01,410 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:01,416 DEBUG                  - depth 1, hash 66485d3, HEAD~1220
2021-07-03 12:20:01,420 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,425 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:20:01,507 DEBUG                  - depth 0, hash 66485d3, HEAD~1220
2021-07-03 12:20:01,513 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,518 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 12:20:01,601 DEBUG                  - depth 0, hash 66485d3, HEAD~1220
2021-07-03 12:20:01,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,611 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 12:20:01,693 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:01,699 DEBUG                  - depth 1, hash 66485d3, HEAD~1220
2021-07-03 12:20:01,703 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,708 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 904:906
2021-07-03 12:20:01,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,830 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1743:1751
2021-07-03 12:20:01,951 DEBUG                  - depth 0, hash c628a5a, HEAD~352
2021-07-03 12:20:01,957 DEBUG                  - depth 1, hash 524c758, HEAD~459
2021-07-03 12:20:01,961 DEBUG                  - depth 2, hash be01040, HEAD~716
2021-07-03 12:20:01,965 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:01,970 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 12:20:02,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,061 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 12:20:02,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,153 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 12:20:02,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,570 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 12:20:02,653 DEBUG                  - depth 0, hash 52547e6, HEAD~968
2021-07-03 12:20:02,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,664 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 12:20:02,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,752 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 12:20:02,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,841 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 97:101
2021-07-03 12:20:02,924 DEBUG                  - depth 0, hash 52547e6, HEAD~968
2021-07-03 12:20:02,930 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:02,934 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 12:20:03,017 DEBUG                  - depth 0, hash f203be4, HEAD~40
2021-07-03 12:20:03,022 DEBUG                  - depth 1, hash 9320fec, HEAD~116
2021-07-03 12:20:03,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:03,031 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:20:03,114 DEBUG                  - depth 0, hash f203be4, HEAD~40
2021-07-03 12:20:03,120 DEBUG                  - depth 1, hash 9320fec, HEAD~116
2021-07-03 12:20:03,124 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1179
2021-07-03 12:20:03,128 DEBUG                  - depth 3, hash b8c52bf, HEAD~1191
2021-07-03 12:20:03,132 DEBUG                  - depth 4, hash 168bc14, HEAD~1247
2021-07-03 12:20:03,137 DEBUG                  - depth 5, hash 3924ff1, HEAD~1252
2021-07-03 12:20:03,141 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:03,546 DEBUG    [single line]   com/google/javascript/jscomp/JsMessage.java <clinit> 52
2021-07-03 12:20:03,631 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:03,637 DEBUG    [single line]   com/google/javascript/jscomp/JsMessage.java <clinit> 53
2021-07-03 12:20:03,720 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:03,726 DEBUG    [single line]   com/google/javascript/jscomp/JsMessage.java <clinit> 54
2021-07-03 12:20:03,810 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:03,816 DEBUG    [single line]   com/google/javascript/jscomp/JsMessage.java <clinit> 55
2021-07-03 12:20:03,899 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:04,206 DEBUG    [line range] com/google/javascript/jscomp/JsMessageExtractor.java <init> 56:60
2021-07-03 12:20:04,288 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:04,294 DEBUG    [single line]   com/google/javascript/jscomp/JsMessageExtractor.java access$100 51
2021-07-03 12:20:04,377 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:04,383 DEBUG    [line range] com/google/javascript/jscomp/JsMessageExtractor.java extractMessages 113:145
2021-07-03 12:20:04,467 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:04,473 DEBUG    [line range] com/google/javascript/jscomp/JsMessageExtractor.java extractMessages 98:101
2021-07-03 12:20:04,559 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:04,564 DEBUG    [line range] com/google/javascript/jscomp/JsMessageExtractor.java <init> 71:71
2021-07-03 12:20:04,647 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:04,652 DEBUG    [single line]   com/google/javascript/jscomp/JsMessageExtractor.java <init> 65
2021-07-03 12:20:04,735 DEBUG                  - depth 0, hash d7a094a, HEAD~1077
2021-07-03 12:20:05,132 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 12:20:05,215 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:05,222 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <init> 111:112
2021-07-03 12:20:05,304 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:05,310 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java process 153:161
2021-07-03 12:20:05,394 DEBUG                  - depth 0, hash c2d3c87, HEAD~1083
2021-07-03 12:20:05,400 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java visit 163:277
2021-07-03 12:20:05,484 DEBUG                  - depth 0, hash a2715a5, HEAD~457
2021-07-03 12:20:05,490 DEBUG                  - depth 1, hash 2b259dc, HEAD~1009
2021-07-03 12:20:05,494 DEBUG                  - depth 2, hash c2d3c87, HEAD~1083
2021-07-03 12:20:05,498 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java format 68:113
2021-07-03 12:20:05,584 DEBUG                  - depth 0, hash b12d1d6, HEAD~131
2021-07-03 12:20:05,590 DEBUG                  - depth 1, hash 22a1fcd, HEAD~133
2021-07-03 12:20:05,595 DEBUG                  - depth 2, hash 37b0e1b, HEAD~136
2021-07-03 12:20:05,599 DEBUG                  - depth 3, hash 9de5e9b, HEAD~1050
2021-07-03 12:20:05,603 DEBUG                  - depth 4, hash 030f59d, HEAD~1151
2021-07-03 12:20:05,607 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:05,612 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java formatError 58:61
2021-07-03 12:20:05,697 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:05,703 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:05,708 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java formatLine 123:126
2021-07-03 12:20:05,793 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:05,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,195 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 12:20:06,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,293 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 203:205
2021-07-03 12:20:06,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,382 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 12:20:06,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,473 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 629:632
2021-07-03 12:20:06,557 DEBUG                  - depth 0, hash 9320fec, HEAD~116
2021-07-03 12:20:06,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,567 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 558:568
2021-07-03 12:20:06,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,658 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 538:545
2021-07-03 12:20:06,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,748 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 434:438
2021-07-03 12:20:06,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,840 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 253:264
2021-07-03 12:20:06,923 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:20:06,929 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:06,934 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 452:481
2021-07-03 12:20:07,018 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:20:07,024 DEBUG                  - depth 1, hash 6d8fd42, HEAD~898
2021-07-03 12:20:07,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:07,033 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 12:20:07,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:07,124 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 12:20:07,207 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:07,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:07,769 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 12:20:07,861 DEBUG                  - depth 0, hash 41acde3, HEAD~374
2021-07-03 12:20:07,867 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2970:2976
2021-07-03 12:20:07,952 DEBUG                  - depth 0, hash 0af94b2, HEAD~37
2021-07-03 12:20:07,958 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 12:20:08,053 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~565
2021-07-03 12:20:08,059 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2690
2021-07-03 12:20:08,179 DEBUG                  - depth 0, hash b4801b2, HEAD~1074
2021-07-03 12:20:08,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,189 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 12:20:08,288 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~565
2021-07-03 12:20:08,294 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 12:20:08,392 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~565
2021-07-03 12:20:08,398 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java error 118:122
2021-07-03 12:20:08,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,487 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java makeError 124:138
2021-07-03 12:20:08,570 DEBUG                  - depth 0, hash 5709ec1, HEAD~474
2021-07-03 12:20:08,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,581 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java runtimeError 162:168
2021-07-03 12:20:08,663 DEBUG                  - depth 0, hash 76abdf1, HEAD~57
2021-07-03 12:20:08,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,674 DEBUG    [line range] com/google/javascript/jscomp/SourceExcerptProvider.java get 33:38
2021-07-03 12:20:08,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,763 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:88
2021-07-03 12:20:08,846 DEBUG                  - depth 0, hash b783533, HEAD~248
2021-07-03 12:20:08,852 DEBUG                  - depth 1, hash 52547e6, HEAD~968
2021-07-03 12:20:08,856 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 12:20:08,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:08,950 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 12:20:09,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:09,338 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:20:09,421 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,427 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:20:09,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:20:09,597 DEBUG                  - depth 0, hash 8ef31dd, HEAD~60
2021-07-03 12:20:09,603 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:20:09,685 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,691 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:20:09,777 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,782 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:20:09,868 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:20:09,960 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:09,966 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:20:10,049 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,054 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:20:10,141 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,146 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:20:10,229 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,235 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:20:10,321 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:20:10,409 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,415 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:20:10,502 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,508 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:20:10,591 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,597 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:20:10,679 DEBUG                  - depth 0, hash 8ef31dd, HEAD~60
2021-07-03 12:20:10,685 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:20:10,767 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,773 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 12:20:10,856 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,862 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 12:20:10,944 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:10,950 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 12:20:11,033 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,039 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 12:20:11,121 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,127 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 12:20:11,209 DEBUG                  - depth 0, hash 9d72612, HEAD~845
2021-07-03 12:20:11,215 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:20:11,301 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,307 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:20:11,389 DEBUG                  - depth 0, hash 22775ad, HEAD~909
2021-07-03 12:20:11,395 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:20:11,478 DEBUG                  - depth 0, hash eb3e25d, HEAD~861
2021-07-03 12:20:11,484 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:20:11,567 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,573 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:20:11,655 DEBUG                  - depth 0, hash e33e925, HEAD~1066
2021-07-03 12:20:11,661 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:20:11,743 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,749 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:20:11,832 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,838 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:20:11,921 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:11,927 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:20:12,010 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:20:12,099 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,105 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:20:12,187 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,193 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:20:12,275 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,281 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:20:12,363 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,369 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:20:12,452 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:20:12,540 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,546 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:20:12,629 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,635 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:20:12,718 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,723 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:20:12,807 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,813 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:20:12,896 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,902 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:20:12,985 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:12,991 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:20:13,073 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,079 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:20:13,162 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,168 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:20:13,251 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,257 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:20:13,340 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,346 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:20:13,429 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:20:13,520 DEBUG                  - depth 0, hash 8ef31dd, HEAD~60
2021-07-03 12:20:13,526 DEBUG                  - depth 1, hash 9d72612, HEAD~845
2021-07-03 12:20:13,531 DEBUG                  - depth 2, hash eb3e25d, HEAD~861
2021-07-03 12:20:13,535 DEBUG                  - depth 3, hash 22775ad, HEAD~909
2021-07-03 12:20:13,539 DEBUG                  - depth 4, hash e33e925, HEAD~1066
2021-07-03 12:20:13,544 DEBUG                  - depth 5, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,845 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:20:13,928 DEBUG                  - depth 0, hash 82d3c01, HEAD~479
2021-07-03 12:20:13,934 DEBUG                  - depth 1, hash d381212, HEAD~558
2021-07-03 12:20:13,939 DEBUG                  - depth 2, hash be01040, HEAD~716
2021-07-03 12:20:13,943 DEBUG                  - depth 3, hash 28982c3, HEAD~720
2021-07-03 12:20:13,947 DEBUG                  - depth 4, hash 1c92a54, HEAD~723
2021-07-03 12:20:13,952 DEBUG                  - depth 5, hash 4755483, HEAD~1094
2021-07-03 12:20:13,956 DEBUG                  - depth 6, hash c764a46, HEAD~1114
2021-07-03 12:20:13,960 DEBUG                  - depth 7, hash b8c52bf, HEAD~1191
2021-07-03 12:20:13,965 DEBUG                  - depth 8, hash 7287c0a, HEAD~1193
2021-07-03 12:20:13,969 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1268
2021-07-03 12:20:13,974 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:20:14,056 DEBUG                  - depth 0, hash 7287c0a, HEAD~1193
2021-07-03 12:20:14,063 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:20:14,145 DEBUG                  - depth 0, hash 82d3c01, HEAD~479
2021-07-03 12:20:14,151 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:20:14,233 DEBUG                  - depth 0, hash 82d3c01, HEAD~479
2021-07-03 12:20:14,239 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:20:14,322 DEBUG                  - depth 0, hash 82d3c01, HEAD~479
