2021-07-03 14:15:06,585 INFO     Search BICs for /tmp/Closure-95b/
2021-07-03 14:16:23,849 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 14:16:23,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:23,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 14:16:23,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:23,933 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 14:16:23,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:23,977 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 14:16:24,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,019 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 14:16:24,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,061 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 14:16:24,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,103 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 14:16:24,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,146 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 14:16:24,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,189 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 14:16:24,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 14:16:24,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,275 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 14:16:24,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,318 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 14:16:24,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 14:16:24,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 14:16:24,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,444 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 14:16:24,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,486 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 14:16:24,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,528 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 14:16:24,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,571 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 14:16:24,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,614 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 14:16:24,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,657 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 14:16:24,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,699 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 14:16:24,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,741 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 14:16:24,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,783 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 14:16:24,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,826 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 14:16:24,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,868 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 14:16:24,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 14:16:24,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,952 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 14:16:24,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:24,994 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 14:16:25,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,036 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 14:16:25,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 14:16:25,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,120 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 14:16:25,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,163 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 14:16:25,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,205 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 14:16:25,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,248 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 14:16:25,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,290 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 14:16:25,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,332 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 14:16:25,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,374 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 14:16:25,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,416 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 145
2021-07-03 14:16:25,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 150
2021-07-03 14:16:25,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,500 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 155
2021-07-03 14:16:25,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 160
2021-07-03 14:16:25,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:25,586 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 165
2021-07-03 14:16:25,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,127 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 92:92
2021-07-03 14:16:26,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,178 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1529:1532
2021-07-03 14:16:26,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,227 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createAnonymousObjectType 1207:1212
2021-07-03 14:16:26,270 DEBUG                  - depth 0, hash a2f9d4f, HEAD~244
2021-07-03 14:16:26,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,281 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 918:920
2021-07-03 14:16:26,321 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:26,328 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 908:910
2021-07-03 14:16:26,368 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:26,375 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1285:1296
2021-07-03 14:16:26,414 DEBUG                  - depth 0, hash 58c3e4c, HEAD~211
2021-07-03 14:16:26,421 DEBUG                  - depth 1, hash eb5eae4, HEAD~214
2021-07-03 14:16:26,425 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1314:1463
2021-07-03 14:16:26,469 DEBUG                  - depth 0, hash 58c3e4c, HEAD~211
2021-07-03 14:16:26,475 DEBUG                  - depth 1, hash eb5eae4, HEAD~214
2021-07-03 14:16:26,480 DEBUG                  - depth 2, hash e3bcc1c, HEAD~226
2021-07-03 14:16:26,484 DEBUG                  - depth 3, hash de13c33, HEAD~230
2021-07-03 14:16:26,489 DEBUG                  - depth 4, hash 2dbbe07, HEAD~233
2021-07-03 14:16:26,493 DEBUG                  - depth 5, hash a2d8936, HEAD~360
2021-07-03 14:16:26,498 DEBUG                  - depth 6, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,503 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1158:1164
2021-07-03 14:16:26,544 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:26,551 DEBUG                  - depth 1, hash 4385971, HEAD~228
2021-07-03 14:16:26,555 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1115:1122
2021-07-03 14:16:26,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,606 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 964:968
2021-07-03 14:16:26,648 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:26,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,660 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 857:859
2021-07-03 14:16:26,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,709 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1199:1202
2021-07-03 14:16:26,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,758 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1079:1083
2021-07-03 14:16:26,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,807 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 835:841
2021-07-03 14:16:26,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,856 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1095:1106
2021-07-03 14:16:26,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,906 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1071:1073
2021-07-03 14:16:26,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:26,955 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 873:879
2021-07-03 14:16:26,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,005 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 885:891
2021-07-03 14:16:27,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 209:211
2021-07-03 14:16:27,094 DEBUG                  - depth 0, hash 5da32cb, HEAD~222
2021-07-03 14:16:27,100 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 772:774
2021-07-03 14:16:27,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,150 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 768:770
2021-07-03 14:16:27,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,199 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 764:766
2021-07-03 14:16:27,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,247 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 788:800
2021-07-03 14:16:27,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,296 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 755:762
2021-07-03 14:16:27,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 14:16:27,388 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:27,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,414 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 14:16:27,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,466 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 14:16:27,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,516 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 14:16:27,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,566 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 14:16:27,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:613
2021-07-03 14:16:27,658 DEBUG                  - depth 0, hash e152ec0, HEAD~34
2021-07-03 14:16:27,665 DEBUG                  - depth 1, hash 831de24, HEAD~65
2021-07-03 14:16:27,669 DEBUG                  - depth 2, hash 6bf3a64, HEAD~148
2021-07-03 14:16:27,674 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,679 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:16:27,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 805:829
2021-07-03 14:16:27,773 DEBUG                  - depth 0, hash a2d8936, HEAD~360
2021-07-03 14:16:27,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,785 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1521:1524
2021-07-03 14:16:27,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,836 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:16:27,879 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:27,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:27,890 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:16:27,928 DEBUG                  - depth 0, hash eb5eae4, HEAD~214
2021-07-03 14:16:27,935 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:16:27,974 DEBUG                  - depth 0, hash eb5eae4, HEAD~214
2021-07-03 14:16:27,980 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:16:28,019 DEBUG                  - depth 0, hash eb5eae4, HEAD~214
2021-07-03 14:16:28,026 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:16:28,064 DEBUG                  - depth 0, hash eb5eae4, HEAD~214
2021-07-03 14:16:28,423 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 70:71
2021-07-03 14:16:28,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:28,467 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 235:238
2021-07-03 14:16:28,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:28,511 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 342:345
2021-07-03 14:16:28,547 DEBUG                  - depth 0, hash bca9abb, HEAD~329
2021-07-03 14:16:28,554 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 144
2021-07-03 14:16:28,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:28,597 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 73
2021-07-03 14:16:28,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:28,925 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 14:16:28,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:28,968 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 14:16:29,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,308 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 14:16:29,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,351 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 14:16:29,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,393 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:16:29,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,742 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 14:16:29,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,786 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 14:16:29,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:29,828 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:16:29,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,215 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 81:81
2021-07-03 14:16:30,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,259 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 437:439
2021-07-03 14:16:30,296 DEBUG                  - depth 0, hash a2d8936, HEAD~360
2021-07-03 14:16:30,303 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 211:218
2021-07-03 14:16:30,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,346 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 229:242
2021-07-03 14:16:30,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,390 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorImplementedInterfaces 445:447
2021-07-03 14:16:30,427 DEBUG                  - depth 0, hash 6d374c3, HEAD~342
2021-07-03 14:16:30,434 DEBUG                  - depth 1, hash 8686011, HEAD~343
2021-07-03 14:16:30,438 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 425:427
2021-07-03 14:16:30,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,483 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 335:337
2021-07-03 14:16:30,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,528 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 313:315
2021-07-03 14:16:30,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,571 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 379:388
2021-07-03 14:16:30,608 DEBUG                  - depth 0, hash cf5fd88, HEAD~193
2021-07-03 14:16:30,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,620 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isNativeObjectType 430:432
2021-07-03 14:16:30,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:30,664 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 399:413
2021-07-03 14:16:30,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,067 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:16:31,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,111 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:16:31,148 DEBUG                  - depth 0, hash a2f9d4f, HEAD~244
2021-07-03 14:16:31,155 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:16:31,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,199 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:16:31,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,241 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:16:31,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,285 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 198:209
2021-07-03 14:16:31,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,328 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:16:31,365 DEBUG                  - depth 0, hash a2f9d4f, HEAD~244
2021-07-03 14:16:31,371 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
2021-07-03 14:16:31,376 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,380 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:16:31,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,423 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:16:31,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,466 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 137:147
2021-07-03 14:16:31,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,510 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 401:404
2021-07-03 14:16:31,546 DEBUG                  - depth 0, hash 3bee5d7, HEAD~370
2021-07-03 14:16:31,553 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,557 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 452:461
2021-07-03 14:16:31,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,601 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 497:500
2021-07-03 14:16:31,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,645 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 406:450
2021-07-03 14:16:31,682 DEBUG                  - depth 0, hash 8686011, HEAD~343
2021-07-03 14:16:31,689 DEBUG                  - depth 1, hash a2d8936, HEAD~360
2021-07-03 14:16:31,693 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,699 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 502:515
2021-07-03 14:16:31,736 DEBUG                  - depth 0, hash 5da32cb, HEAD~222
2021-07-03 14:16:31,743 DEBUG                  - depth 1, hash bca9abb, HEAD~329
2021-07-03 14:16:31,748 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 387:390
2021-07-03 14:16:31,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,792 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 367:369
2021-07-03 14:16:31,830 DEBUG                  - depth 0, hash a2f9d4f, HEAD~244
2021-07-03 14:16:31,836 DEBUG                  - depth 1, hash 3bee5d7, HEAD~370
