2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:49:40,211 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:40,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:49:40,331 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:40,337 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:49:40,451 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:40,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:49:40,572 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:40,578 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:49:40,692 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:40,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:49:40,816 DEBUG                  - depth 0, hash 262e522, HEAD~146
2021-07-03 09:49:40,822 DEBUG                  - depth 1, hash 8ef31dd, HEAD~605
2021-07-03 09:49:40,827 DEBUG                  - depth 2, hash 9d72612, HEAD~1390
2021-07-03 09:49:40,831 DEBUG                  - depth 3, hash eb3e25d, HEAD~1406
2021-07-03 09:49:40,836 DEBUG                  - depth 4, hash 22775ad, HEAD~1454
2021-07-03 09:49:40,840 DEBUG                  - depth 5, hash e33e925, HEAD~1611
2021-07-03 09:49:40,845 DEBUG                  - depth 6, hash 7287c0a, HEAD~1738
2021-07-03 09:49:41,159 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:49:41,274 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:41,280 DEBUG                  - depth 1, hash d381212, HEAD~1103
2021-07-03 09:49:41,285 DEBUG                  - depth 2, hash be01040, HEAD~1261
2021-07-03 09:49:41,289 DEBUG                  - depth 3, hash 28982c3, HEAD~1265
2021-07-03 09:49:41,294 DEBUG                  - depth 4, hash 1c92a54, HEAD~1268
2021-07-03 09:49:41,298 DEBUG                  - depth 5, hash 4755483, HEAD~1639
2021-07-03 09:49:41,303 DEBUG                  - depth 6, hash c764a46, HEAD~1659
2021-07-03 09:49:41,307 DEBUG                  - depth 7, hash b8c52bf, HEAD~1736
2021-07-03 09:49:41,312 DEBUG                  - depth 8, hash 7287c0a, HEAD~1738
2021-07-03 09:49:41,316 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:41,321 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:49:41,436 DEBUG                  - depth 0, hash 7287c0a, HEAD~1738
2021-07-03 09:49:41,443 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:49:41,556 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:41,562 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:49:41,675 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:41,681 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:49:41,794 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:41,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:49:41,913 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:42,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:49:42,523 DEBUG                  - depth 0, hash 82d0521, HEAD~129
2021-07-03 09:49:42,529 DEBUG                  - depth 1, hash 847b296, HEAD~1794
2021-07-03 09:49:42,534 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:49:42,652 DEBUG                  - depth 0, hash 6a113bd, HEAD~323
2021-07-03 09:49:42,659 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:49:42,790 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:42,796 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:42,801 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:49:42,932 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:42,938 DEBUG                  - depth 1, hash c1c31ef, HEAD~1490
2021-07-03 09:49:42,942 DEBUG                  - depth 2, hash 35d56dd, HEAD~1590
2021-07-03 09:49:42,947 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:42,951 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:49:43,080 DEBUG                  - depth 0, hash 6a113bd, HEAD~323
2021-07-03 09:49:43,087 DEBUG                  - depth 1, hash 0af94b2, HEAD~582
2021-07-03 09:49:43,091 DEBUG                  - depth 2, hash f957970, HEAD~1397
2021-07-03 09:49:43,095 DEBUG                  - depth 3, hash 7287c0a, HEAD~1738
2021-07-03 09:49:43,100 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:43,104 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:49:43,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:43,241 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:49:43,360 DEBUG                  - depth 0, hash df632b1, HEAD~649
2021-07-03 09:49:43,367 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:49:43,493 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:43,499 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:49:43,624 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:43,630 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:49:43,756 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:43,762 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:49:43,889 DEBUG                  - depth 0, hash 9dfbc80, HEAD~305
2021-07-03 09:49:43,895 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:43,899 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:49:44,026 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:44,032 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1347:1349
2021-07-03 09:49:44,157 DEBUG                  - depth 0, hash 9dfbc80, HEAD~305
2021-07-03 09:49:44,163 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:44,168 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:49:44,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:44,309 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:49:44,438 DEBUG                  - depth 0, hash afc8fd6, HEAD~455
2021-07-03 09:49:44,444 DEBUG                  - depth 1, hash f957970, HEAD~1397
2021-07-03 09:49:44,449 DEBUG                  - depth 2, hash 7287c0a, HEAD~1738
2021-07-03 09:49:44,454 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:44,458 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:49:44,587 DEBUG                  - depth 0, hash ffd701d, HEAD~516
2021-07-03 09:49:44,593 DEBUG                  - depth 1, hash df632b1, HEAD~649
2021-07-03 09:49:44,598 DEBUG                  - depth 2, hash e4d80a3, HEAD~985
2021-07-03 09:49:44,602 DEBUG                  - depth 3, hash 7287c0a, HEAD~1738
2021-07-03 09:49:44,607 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:44,612 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:49:44,746 DEBUG                  - depth 0, hash 0af94b2, HEAD~582
2021-07-03 09:49:44,752 DEBUG                  - depth 1, hash e4d80a3, HEAD~985
2021-07-03 09:49:44,756 DEBUG                  - depth 2, hash f957970, HEAD~1397
2021-07-03 09:49:44,761 DEBUG                  - depth 3, hash 7287c0a, HEAD~1738
2021-07-03 09:49:44,765 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:44,770 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 292:300
2021-07-03 09:49:44,892 DEBUG                  - depth 0, hash 0af94b2, HEAD~582
2021-07-03 09:49:44,898 DEBUG                  - depth 1, hash e4d80a3, HEAD~985
2021-07-03 09:49:44,903 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:49:45,034 DEBUG                  - depth 0, hash 5f09c4d, HEAD~233
2021-07-03 09:49:45,040 DEBUG                  - depth 1, hash 5524adb, HEAD~344
2021-07-03 09:49:45,044 DEBUG                  - depth 2, hash de195d1, HEAD~354
2021-07-03 09:49:45,049 DEBUG                  - depth 3, hash 6641663, HEAD~372
2021-07-03 09:49:45,053 DEBUG                  - depth 4, hash 65714d6, HEAD~896
2021-07-03 09:49:45,057 DEBUG                  - depth 5, hash 4581182, HEAD~1683
2021-07-03 09:49:45,062 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:45,067 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:49:45,197 DEBUG                  - depth 0, hash 6a113bd, HEAD~323
2021-07-03 09:49:45,203 DEBUG                  - depth 1, hash 0af94b2, HEAD~582
2021-07-03 09:49:45,207 DEBUG                  - depth 2, hash 9320fec, HEAD~661
2021-07-03 09:49:45,212 DEBUG                  - depth 3, hash f4a33b6, HEAD~887
2021-07-03 09:49:45,216 DEBUG                  - depth 4, hash f957970, HEAD~1397
2021-07-03 09:49:45,221 DEBUG                  - depth 5, hash 7287c0a, HEAD~1738
2021-07-03 09:49:45,225 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:45,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:49:45,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:45,365 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:49:45,499 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:45,505 DEBUG                  - depth 1, hash 6641663, HEAD~372
2021-07-03 09:49:45,510 DEBUG                  - depth 2, hash 847b296, HEAD~1794
2021-07-03 09:49:45,515 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:49:45,638 DEBUG                  - depth 0, hash 82d3c01, HEAD~1024
2021-07-03 09:49:45,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:49:45,772 DEBUG                  - depth 0, hash 847b296, HEAD~1794
2021-07-03 09:49:45,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:49:45,913 DEBUG                  - depth 0, hash 5f09c4d, HEAD~233
2021-07-03 09:49:45,919 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:45,923 DEBUG                  - depth 2, hash 4385971, HEAD~1658
2021-07-03 09:49:45,928 DEBUG                  - depth 3, hash 847b296, HEAD~1794
2021-07-03 09:49:45,932 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:45,937 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:49:46,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,073 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 556:562
2021-07-03 09:49:46,208 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:46,215 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,219 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:49:46,347 DEBUG                  - depth 0, hash 82d0521, HEAD~129
2021-07-03 09:49:46,354 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:46,358 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,363 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:49:46,492 DEBUG                  - depth 0, hash a6a4c71, HEAD~295
2021-07-03 09:49:46,499 DEBUG                  - depth 1, hash df632b1, HEAD~649
2021-07-03 09:49:46,503 DEBUG                  - depth 2, hash 35d56dd, HEAD~1590
2021-07-03 09:49:46,508 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,513 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:49:46,643 DEBUG                  - depth 0, hash 4e3493a, HEAD~135
2021-07-03 09:49:46,649 DEBUG                  - depth 1, hash 7e93d52, HEAD~180
2021-07-03 09:49:46,653 DEBUG                  - depth 2, hash 78948d9, HEAD~254
2021-07-03 09:49:46,658 DEBUG                  - depth 3, hash 5524adb, HEAD~344
2021-07-03 09:49:46,662 DEBUG                  - depth 4, hash df632b1, HEAD~649
2021-07-03 09:49:46,667 DEBUG                  - depth 5, hash 084b868, HEAD~1077
2021-07-03 09:49:46,671 DEBUG                  - depth 6, hash c1c31ef, HEAD~1490
2021-07-03 09:49:46,676 DEBUG                  - depth 7, hash 35d56dd, HEAD~1590
2021-07-03 09:49:46,680 DEBUG                  - depth 8, hash d7a094a, HEAD~1622
2021-07-03 09:49:46,685 DEBUG                  - depth 9, hash 4385971, HEAD~1658
2021-07-03 09:49:46,689 DEBUG                  - depth 10, hash 847b296, HEAD~1794
2021-07-03 09:49:46,693 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:49:46,830 DEBUG                  - depth 0, hash 5f09c4d, HEAD~233
2021-07-03 09:49:46,836 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:46,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:46,846 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:49:46,976 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~404
2021-07-03 09:49:46,982 DEBUG                  - depth 1, hash b306cef, HEAD~405
2021-07-03 09:49:46,986 DEBUG                  - depth 2, hash c1db3fb, HEAD~406
2021-07-03 09:49:46,991 DEBUG                  - depth 3, hash df632b1, HEAD~649
2021-07-03 09:49:46,995 DEBUG                  - depth 4, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,000 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:49:47,135 DEBUG                  - depth 0, hash e4d80a3, HEAD~985
2021-07-03 09:49:47,141 DEBUG                  - depth 1, hash 82d3c01, HEAD~1024
2021-07-03 09:49:47,146 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,150 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:49:47,279 DEBUG                  - depth 0, hash e4d80a3, HEAD~985
2021-07-03 09:49:47,285 DEBUG                  - depth 1, hash 82d3c01, HEAD~1024
2021-07-03 09:49:47,290 DEBUG                  - depth 2, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,294 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:49:47,428 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,439 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 867:876
2021-07-03 09:49:47,568 DEBUG                  - depth 0, hash a6a4c71, HEAD~295
2021-07-03 09:49:47,574 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,578 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 910:937
2021-07-03 09:49:47,712 DEBUG                  - depth 0, hash e85593d, HEAD~316
2021-07-03 09:49:47,718 DEBUG                  - depth 1, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,723 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,727 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:49:47,856 DEBUG                  - depth 0, hash 5f09c4d, HEAD~233
2021-07-03 09:49:47,862 DEBUG                  - depth 1, hash d381212, HEAD~1103
2021-07-03 09:49:47,867 DEBUG                  - depth 2, hash 35d56dd, HEAD~1590
2021-07-03 09:49:47,871 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:47,876 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:49:48,011 DEBUG                  - depth 0, hash 36bde82, HEAD~314
2021-07-03 09:49:48,017 DEBUG                  - depth 1, hash df632b1, HEAD~649
2021-07-03 09:49:48,021 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:48,026 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 409:422
2021-07-03 09:49:48,155 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:48,161 DEBUG                  - depth 1, hash 41acde3, HEAD~919
2021-07-03 09:49:48,166 DEBUG                  - depth 2, hash e4d80a3, HEAD~985
2021-07-03 09:49:48,170 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:48,497 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 09:49:48,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:48,618 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 09:49:48,732 DEBUG                  - depth 0, hash b3f276d, HEAD~631
2021-07-03 09:49:48,739 DEBUG                  - depth 1, hash 82d3c01, HEAD~1024
2021-07-03 09:49:48,743 DEBUG                  - depth 2, hash d381212, HEAD~1103
2021-07-03 09:49:48,748 DEBUG                  - depth 3, hash be01040, HEAD~1261
2021-07-03 09:49:48,752 DEBUG                  - depth 4, hash 28982c3, HEAD~1265
2021-07-03 09:49:48,756 DEBUG                  - depth 5, hash 1c92a54, HEAD~1268
2021-07-03 09:49:48,761 DEBUG                  - depth 6, hash 4755483, HEAD~1639
2021-07-03 09:49:48,765 DEBUG                  - depth 7, hash c764a46, HEAD~1659
2021-07-03 09:49:48,770 DEBUG                  - depth 8, hash b8c52bf, HEAD~1736
2021-07-03 09:49:48,774 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:48,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 09:49:48,898 DEBUG                  - depth 0, hash 4755483, HEAD~1639
2021-07-03 09:49:48,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:48,909 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 09:49:49,025 DEBUG                  - depth 0, hash 4755483, HEAD~1639
2021-07-03 09:49:49,031 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:49,036 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 09:49:49,151 DEBUG                  - depth 0, hash 3587cc3, HEAD~26
2021-07-03 09:49:49,157 DEBUG                  - depth 1, hash 5124211, HEAD~227
2021-07-03 09:49:49,162 DEBUG                  - depth 2, hash 5f09c4d, HEAD~233
2021-07-03 09:49:49,166 DEBUG                  - depth 3, hash 6b825fb, HEAD~507
2021-07-03 09:49:49,171 DEBUG                  - depth 4, hash 9320fec, HEAD~661
2021-07-03 09:49:49,175 DEBUG                  - depth 5, hash e4d80a3, HEAD~985
2021-07-03 09:49:49,179 DEBUG                  - depth 6, hash 82d3c01, HEAD~1024
2021-07-03 09:49:49,184 DEBUG                  - depth 7, hash 7fbff50, HEAD~1025
2021-07-03 09:49:49,188 DEBUG                  - depth 8, hash b8c52bf, HEAD~1736
2021-07-03 09:49:49,193 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:49,547 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 09:49:49,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:49,668 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
2021-07-03 09:49:49,783 DEBUG                  - depth 0, hash 82d0521, HEAD~129
2021-07-03 09:49:49,789 DEBUG                  - depth 1, hash de195d1, HEAD~354
2021-07-03 09:49:49,793 DEBUG                  - depth 2, hash d381212, HEAD~1103
2021-07-03 09:49:49,798 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:50,196 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 09:49:50,309 DEBUG                  - depth 0, hash 2f28243, HEAD~332
2021-07-03 09:49:50,315 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 09:49:50,428 DEBUG                  - depth 0, hash 2f28243, HEAD~332
2021-07-03 09:49:50,435 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 476:506
2021-07-03 09:49:50,548 DEBUG                  - depth 0, hash 2f28243, HEAD~332
2021-07-03 09:49:50,554 DEBUG    [line range] com/google/javascript/rhino/IR.java number 427:429
2021-07-03 09:49:50,668 DEBUG                  - depth 0, hash 2f28243, HEAD~332
2021-07-03 09:49:50,674 DEBUG    [line range] com/google/javascript/rhino/IR.java string 419:421
2021-07-03 09:49:50,787 DEBUG                  - depth 0, hash 2f28243, HEAD~332
2021-07-03 09:49:51,071 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 09:49:51,185 DEBUG                  - depth 0, hash 44293eb, HEAD~588
2021-07-03 09:49:51,192 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 09:49:51,304 DEBUG                  - depth 0, hash 44293eb, HEAD~588
2021-07-03 09:49:51,310 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 09:49:51,423 DEBUG                  - depth 0, hash 44293eb, HEAD~588
2021-07-03 09:49:51,977 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 361:365
2021-07-03 09:49:52,114 DEBUG                  - depth 0, hash 4385971, HEAD~1658
2021-07-03 09:49:52,120 DEBUG                  - depth 1, hash 7efb21a, HEAD~1810
2021-07-03 09:49:52,124 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,129 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 367:379
2021-07-03 09:49:52,265 DEBUG                  - depth 0, hash 4385971, HEAD~1658
2021-07-03 09:49:52,272 DEBUG                  - depth 1, hash 7efb21a, HEAD~1810
2021-07-03 09:49:52,276 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,281 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 381:399
2021-07-03 09:49:52,422 DEBUG                  - depth 0, hash 4385971, HEAD~1658
2021-07-03 09:49:52,429 DEBUG                  - depth 1, hash 7efb21a, HEAD~1810
2021-07-03 09:49:52,433 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,439 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildAfter 661:665
2021-07-03 09:49:52,572 DEBUG                  - depth 0, hash 45780d8, HEAD~152
2021-07-03 09:49:52,579 DEBUG                  - depth 1, hash 4385971, HEAD~1658
2021-07-03 09:49:52,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,588 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 608:619
2021-07-03 09:49:52,722 DEBUG                  - depth 0, hash 4385971, HEAD~1658
2021-07-03 09:49:52,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,734 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildrenAfter 670:694
2021-07-03 09:49:52,868 DEBUG                  - depth 0, hash 45780d8, HEAD~152
2021-07-03 09:49:52,874 DEBUG                  - depth 1, hash 4385971, HEAD~1658
2021-07-03 09:49:52,878 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:52,884 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1687:1701
2021-07-03 09:49:53,023 DEBUG                  - depth 0, hash c9e8972, HEAD~1607
2021-07-03 09:49:53,029 DEBUG                  - depth 1, hash 4385971, HEAD~1658
2021-07-03 09:49:53,033 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:53,039 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 774:779
2021-07-03 09:49:53,171 DEBUG                  - depth 0, hash 35d56dd, HEAD~1590
2021-07-03 09:49:53,178 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1706:1720
2021-07-03 09:49:53,312 DEBUG                  - depth 0, hash 4385971, HEAD~1658
2021-07-03 09:49:53,318 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:53,324 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFrom 1729:1743
2021-07-03 09:49:53,459 DEBUG                  - depth 0, hash eaf501c, HEAD~570
2021-07-03 09:49:53,466 DEBUG                  - depth 1, hash 9a66dcb, HEAD~574
2021-07-03 09:49:53,470 DEBUG                  - depth 2, hash 9320fec, HEAD~661
2021-07-03 09:49:53,475 DEBUG                  - depth 3, hash cd97775, HEAD~911
2021-07-03 09:49:53,479 DEBUG                  - depth 4, hash c1c31ef, HEAD~1490
2021-07-03 09:49:53,484 DEBUG                  - depth 5, hash 4385971, HEAD~1658
