2021-07-03 17:31:46,601 INFO     Search BICs for /tmp/Closure-139b/
2021-07-03 17:32:05,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,675 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 17:32:05,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,697 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 17:32:05,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,719 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 17:32:05,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,099 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 273:286
2021-07-03 17:32:06,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,122 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 293:298
2021-07-03 17:32:06,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,145 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 17:32:06,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,167 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 357:359
2021-07-03 17:32:06,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,189 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 371:395
2021-07-03 17:32:06,205 DEBUG                  - depth 0, hash 14ddcfd, HEAD~94
2021-07-03 17:32:06,211 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,216 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 325:327
2021-07-03 17:32:06,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,239 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 418:427
2021-07-03 17:32:06,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,261 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 432:441
2021-07-03 17:32:06,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,283 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 460:462
2021-07-03 17:32:06,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,305 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 467:469
2021-07-03 17:32:06,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,328 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 17:32:06,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,350 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 17:32:06,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,373 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 213:215
2021-07-03 17:32:06,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,675 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 17:32:06,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,697 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 17:32:06,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,719 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 17:32:06,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,741 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 17:32:06,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:06,763 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 17:32:06,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,158 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 61:61
2021-07-03 17:32:07,174 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~13
2021-07-03 17:32:07,180 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 17:32:07,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,202 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 239:241
2021-07-03 17:32:07,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,224 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 92:94
2021-07-03 17:32:07,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,247 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 123:125
2021-07-03 17:32:07,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,269 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 101:103
2021-07-03 17:32:07,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,291 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 109:111
2021-07-03 17:32:07,308 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~13
2021-07-03 17:32:07,313 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 279:281
2021-07-03 17:32:07,330 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~13
2021-07-03 17:32:07,336 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,340 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 283:287
2021-07-03 17:32:07,356 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~13
2021-07-03 17:32:07,362 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,712 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 17:32:07,742 DEBUG                  - depth 0, hash 845f5ff, HEAD~102
2021-07-03 17:32:07,751 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,756 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 73:73
2021-07-03 17:32:07,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,779 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 17:32:07,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,801 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 86:89
2021-07-03 17:32:07,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,824 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 91:94
2021-07-03 17:32:07,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,846 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 152:156
2021-07-03 17:32:07,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,869 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 163:163
2021-07-03 17:32:07,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,891 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 162
2021-07-03 17:32:07,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:07,913 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 195:204
2021-07-03 17:32:07,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,280 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 17:32:08,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,303 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 52:55
2021-07-03 17:32:08,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,325 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 57:61
2021-07-03 17:32:08,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,347 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 63:77
2021-07-03 17:32:08,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,370 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 230:240
2021-07-03 17:32:08,386 DEBUG                  - depth 0, hash d48c365, HEAD~30
2021-07-03 17:32:08,392 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,397 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 79:109
2021-07-03 17:32:08,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,419 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 114:170
2021-07-03 17:32:08,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,443 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 184
2021-07-03 17:32:08,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:08,877 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 17:32:08,894 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:08,900 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 17:32:08,916 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:08,923 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 17:32:08,939 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:08,945 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 17:32:08,961 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:08,967 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 17:32:08,984 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:08,990 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 17:32:09,006 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:09,012 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 17:32:09,028 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:09,034 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 17:32:09,050 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:09,057 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 17:32:09,073 DEBUG                  - depth 0, hash 086aeab, HEAD~37
2021-07-03 17:32:09,556 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 17:32:09,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:09,959 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 74:78
2021-07-03 17:32:09,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:09,982 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 66:66
2021-07-03 17:32:09,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,341 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 17:32:10,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,627 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 17:32:10,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,648 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 17:32:10,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,670 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 17:32:10,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,692 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 17:32:10,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:10,714 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 17:32:10,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:11,026 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 17:32:11,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:11,339 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 17:32:11,356 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 17:32:11,378 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,384 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 17:32:11,400 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,406 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 17:32:11,421 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,427 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 17:32:11,444 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,449 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 17:32:11,466 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 17:32:11,487 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,493 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 17:32:11,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 17:32:11,531 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,537 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 17:32:11,553 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,559 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 17:32:11,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,581 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 17:32:11,597 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 17:32:11,619 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 17:32:11,641 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,647 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 17:32:11,663 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,669 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 17:32:11,685 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,691 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 17:32:11,707 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,713 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 17:32:11,729 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,735 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 17:32:11,751 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,757 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 17:32:11,773 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,779 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 17:32:11,795 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,801 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 17:32:11,817 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,823 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 17:32:11,839 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,845 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 17:32:11,861 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,867 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 17:32:11,883 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,889 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 17:32:11,905 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 17:32:11,927 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,933 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 17:32:11,949 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,955 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 17:32:11,971 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,977 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 17:32:11,993 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:11,998 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 17:32:12,014 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,020 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 17:32:12,036 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 17:32:12,058 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,064 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 17:32:12,081 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,086 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 17:32:12,103 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,109 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 17:32:12,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 17:32:12,147 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,153 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 17:32:12,169 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,175 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 17:32:12,191 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,197 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 17:32:12,213 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,219 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68:113
2021-07-03 17:32:12,235 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,533 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 58:64
2021-07-03 17:32:12,549 DEBUG                  - depth 0, hash b8c52bf, HEAD~43
2021-07-03 17:32:12,555 DEBUG                  - depth 1, hash 7287c0a, HEAD~45
2021-07-03 17:32:12,559 DEBUG                  - depth 2, hash 6b49cfd, HEAD~120
2021-07-03 17:32:12,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 70:83
2021-07-03 17:32:12,580 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:13,032 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 97:97
2021-07-03 17:32:13,050 DEBUG                  - depth 0, hash 847b296, HEAD~101
2021-07-03 17:32:13,056 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$800 87
2021-07-03 17:32:13,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,079 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 279:281
2021-07-03 17:32:13,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,103 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 269:277
2021-07-03 17:32:13,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,126 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 177:207
2021-07-03 17:32:13,143 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:13,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,154 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 839:1151
2021-07-03 17:32:13,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 129:175
2021-07-03 17:32:13,195 DEBUG                  - depth 0, hash 7287c0a, HEAD~45
2021-07-03 17:32:13,201 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,205 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 283
2021-07-03 17:32:13,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,229 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 386:393
2021-07-03 17:32:13,246 DEBUG                  - depth 0, hash 847b296, HEAD~101
2021-07-03 17:32:13,252 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 369:384
2021-07-03 17:32:13,269 DEBUG                  - depth 0, hash 847b296, HEAD~101
2021-07-03 17:32:13,275 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 350:358
2021-07-03 17:32:13,293 DEBUG                  - depth 0, hash 847b296, HEAD~101
2021-07-03 17:32:13,298 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,303 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 395:398
2021-07-03 17:32:13,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,327 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 469:474
2021-07-03 17:32:13,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,350 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 496:508
2021-07-03 17:32:13,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,374 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 510:562
2021-07-03 17:32:13,391 DEBUG                  - depth 0, hash 847b296, HEAD~101
2021-07-03 17:32:13,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,403 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 284:291
2021-07-03 17:32:13,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,426 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabel 597:600
2021-07-03 17:32:13,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,450 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabeledStatement 602:617
2021-07-03 17:32:13,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,473 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 619:622
2021-07-03 17:32:13,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,497 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 694:697
2021-07-03 17:32:13,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,520 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 785:792
2021-07-03 17:32:13,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,544 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 794:802
2021-07-03 17:32:13,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,878 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 17:32:13,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:13,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 45:49
2021-07-03 17:32:13,917 DEBUG                  - depth 0, hash b8c52bf, HEAD~43
