2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:48:09,800 DEBUG                  - depth 0, hash 968b3f4, HEAD~330
2021-07-03 07:48:09,807 DEBUG                  - depth 1, hash 59aac0b, HEAD~416
2021-07-03 07:48:09,812 DEBUG                  - depth 2, hash 465b84d, HEAD~418
2021-07-03 07:48:09,816 DEBUG                  - depth 3, hash 6c7c286, HEAD~420
2021-07-03 07:48:09,821 DEBUG                  - depth 4, hash 3d80e1e, HEAD~772
2021-07-03 07:48:09,826 DEBUG                  - depth 5, hash 74a817b, HEAD~2080
2021-07-03 07:48:09,830 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 77:77
2021-07-03 07:48:09,974 DEBUG                  - depth 0, hash bc3e3a4, HEAD~321
2021-07-03 07:48:09,982 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1300 60
2021-07-03 07:48:10,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:10,138 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java enterScope 124:170
2021-07-03 07:48:10,286 DEBUG                  - depth 0, hash d80fcc0, HEAD~25
2021-07-03 07:48:10,294 DEBUG                  - depth 1, hash bc3e3a4, HEAD~321
2021-07-03 07:48:10,298 DEBUG                  - depth 2, hash 70a5626, HEAD~429
2021-07-03 07:48:10,303 DEBUG                  - depth 3, hash 3d80e1e, HEAD~772
2021-07-03 07:48:10,308 DEBUG                  - depth 4, hash 6c2efac, HEAD~959
2021-07-03 07:48:10,312 DEBUG                  - depth 5, hash 3c5a6f6, HEAD~1688
2021-07-03 07:48:10,317 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:10,324 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java exitScope 172:173
2021-07-03 07:48:10,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:10,479 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 175:178
2021-07-03 07:48:10,627 DEBUG                  - depth 0, hash 38e2b8f, HEAD~500
2021-07-03 07:48:10,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:10,640 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 180:187
2021-07-03 07:48:10,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:10,795 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 86:118
2021-07-03 07:48:10,944 DEBUG                  - depth 0, hash 968b3f4, HEAD~330
2021-07-03 07:48:10,951 DEBUG                  - depth 1, hash 59aac0b, HEAD~416
2021-07-03 07:48:10,956 DEBUG                  - depth 2, hash 465b84d, HEAD~418
2021-07-03 07:48:10,960 DEBUG                  - depth 3, hash 6c7c286, HEAD~420
2021-07-03 07:48:10,965 DEBUG                  - depth 4, hash 3d80e1e, HEAD~772
2021-07-03 07:48:10,970 DEBUG                  - depth 5, hash 74a817b, HEAD~2080
2021-07-03 07:48:10,974 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 196
2021-07-03 07:48:11,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:11,128 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 197:244
2021-07-03 07:48:11,276 DEBUG                  - depth 0, hash bc3e3a4, HEAD~321
2021-07-03 07:48:11,283 DEBUG                  - depth 1, hash 41c1bcc, HEAD~462
2021-07-03 07:48:11,288 DEBUG                  - depth 2, hash 38e2b8f, HEAD~500
2021-07-03 07:48:11,293 DEBUG                  - depth 3, hash 5524adb, HEAD~760
2021-07-03 07:48:11,298 DEBUG                  - depth 4, hash ec324a9, HEAD~768
2021-07-03 07:48:11,302 DEBUG                  - depth 5, hash 3d80e1e, HEAD~772
2021-07-03 07:48:11,307 DEBUG                  - depth 6, hash 9147da9, HEAD~2058
2021-07-03 07:48:11,312 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:11,747 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 101:102
2021-07-03 07:48:11,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:11,902 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 43:43
2021-07-03 07:48:12,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:12,058 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 377
2021-07-03 07:48:12,206 DEBUG                  - depth 0, hash 98a4875, HEAD~356
2021-07-03 07:48:12,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:12,218 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 78:78
2021-07-03 07:48:12,364 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:12,375 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java addParameter 547:577
2021-07-03 07:48:12,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:12,534 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java buildAndRegister 582:644
2021-07-03 07:48:12,684 DEBUG                  - depth 0, hash 177d001, HEAD~147
2021-07-03 07:48:12,691 DEBUG                  - depth 1, hash 16a9c4d, HEAD~400
2021-07-03 07:48:12,696 DEBUG                  - depth 2, hash c26da90, HEAD~526
2021-07-03 07:48:12,700 DEBUG                  - depth 3, hash dff730a, HEAD~874
2021-07-03 07:48:12,705 DEBUG                  - depth 4, hash c438dfd, HEAD~1205
2021-07-03 07:48:12,710 DEBUG                  - depth 5, hash 2851a41, HEAD~1230
2021-07-03 07:48:12,714 DEBUG                  - depth 6, hash a36a61a, HEAD~1233
2021-07-03 07:48:12,719 DEBUG                  - depth 7, hash e7ad242, HEAD~1701
2021-07-03 07:48:12,724 DEBUG                  - depth 8, hash 465282f, HEAD~2022
2021-07-03 07:48:12,729 DEBUG                  - depth 9, hash e3bcc1c, HEAD~2072
2021-07-03 07:48:12,733 DEBUG                  - depth 10, hash 4385971, HEAD~2074
2021-07-03 07:48:12,738 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:12,745 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getOrCreateConstructor 665:706
2021-07-03 07:48:12,893 DEBUG                  - depth 0, hash 177d001, HEAD~147
2021-07-03 07:48:12,900 DEBUG                  - depth 1, hash bbf1b13, HEAD~234
2021-07-03 07:48:12,905 DEBUG                  - depth 2, hash 00241aa, HEAD~236
2021-07-03 07:48:12,909 DEBUG                  - depth 3, hash 63e8753, HEAD~237
2021-07-03 07:48:12,914 DEBUG                  - depth 4, hash dff730a, HEAD~874
2021-07-03 07:48:12,918 DEBUG                  - depth 5, hash 46bf070, HEAD~920
2021-07-03 07:48:12,923 DEBUG                  - depth 6, hash e7ad242, HEAD~1701
2021-07-03 07:48:12,928 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:12,935 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getScopeDeclaredIn 732:742
2021-07-03 07:48:13,084 DEBUG                  - depth 0, hash e7ad242, HEAD~1701
2021-07-03 07:48:13,092 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferFromOverriddenFunction 233:291
2021-07-03 07:48:13,242 DEBUG                  - depth 0, hash 7607c67, HEAD~603
2021-07-03 07:48:13,249 DEBUG                  - depth 1, hash 00b1517, HEAD~631
2021-07-03 07:48:13,254 DEBUG                  - depth 2, hash f147cca, HEAD~1972
2021-07-03 07:48:13,259 DEBUG                  - depth 3, hash b8fb1c4, HEAD~2012
2021-07-03 07:48:13,264 DEBUG                  - depth 4, hash 6a36f04, HEAD~2224
2021-07-03 07:48:13,268 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:13,274 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferInheritance 309:370
2021-07-03 07:48:13,424 DEBUG                  - depth 0, hash 5222108, HEAD~189
2021-07-03 07:48:13,432 DEBUG                  - depth 1, hash bbf1b13, HEAD~234
2021-07-03 07:48:13,436 DEBUG                  - depth 2, hash 00241aa, HEAD~236
2021-07-03 07:48:13,441 DEBUG                  - depth 3, hash 63e8753, HEAD~237
2021-07-03 07:48:13,446 DEBUG                  - depth 4, hash c438dfd, HEAD~1205
2021-07-03 07:48:13,450 DEBUG                  - depth 5, hash 2851a41, HEAD~1230
2021-07-03 07:48:13,455 DEBUG                  - depth 6, hash a36a61a, HEAD~1233
2021-07-03 07:48:13,460 DEBUG                  - depth 7, hash 5a3b4cb, HEAD~1793
2021-07-03 07:48:13,464 DEBUG                  - depth 8, hash c764a46, HEAD~2075
2021-07-03 07:48:13,469 DEBUG                  - depth 9, hash 4014ddc, HEAD~2191
2021-07-03 07:48:13,474 DEBUG                  - depth 10, hash a2d8936, HEAD~2206
2021-07-03 07:48:13,478 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:13,485 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferParameterTypes 427:495
2021-07-03 07:48:13,633 DEBUG                  - depth 0, hash 616f796, HEAD~368
2021-07-03 07:48:13,640 DEBUG                  - depth 1, hash 16a9c4d, HEAD~400
2021-07-03 07:48:13,645 DEBUG                  - depth 2, hash 00b1517, HEAD~631
2021-07-03 07:48:13,649 DEBUG                  - depth 3, hash b8fb1c4, HEAD~2012
2021-07-03 07:48:13,654 DEBUG                  - depth 4, hash c764a46, HEAD~2075
2021-07-03 07:48:13,659 DEBUG                  - depth 5, hash 6a36f04, HEAD~2224
2021-07-03 07:48:13,663 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:13,672 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnType 296:303
2021-07-03 07:48:13,821 DEBUG                  - depth 0, hash 616f796, HEAD~368
2021-07-03 07:48:13,829 DEBUG                  - depth 1, hash 16a9c4d, HEAD~400
2021-07-03 07:48:13,833 DEBUG                  - depth 2, hash b8fb1c4, HEAD~2012
2021-07-03 07:48:13,838 DEBUG                  - depth 3, hash 465282f, HEAD~2022
2021-07-03 07:48:13,843 DEBUG                  - depth 4, hash c764a46, HEAD~2075
2021-07-03 07:48:13,847 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:13,853 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferTemplateTypeName 529:535
2021-07-03 07:48:14,005 DEBUG                  - depth 0, hash 16a9c4d, HEAD~400
2021-07-03 07:48:14,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,018 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 394:408
2021-07-03 07:48:14,169 DEBUG                  - depth 0, hash 8eac7e1, HEAD~130
2021-07-03 07:48:14,176 DEBUG                  - depth 1, hash a2dd166, HEAD~935
2021-07-03 07:48:14,181 DEBUG                  - depth 2, hash bd9c7b6, HEAD~966
2021-07-03 07:48:14,185 DEBUG                  - depth 3, hash 01d1238, HEAD~969
2021-07-03 07:48:14,190 DEBUG                  - depth 4, hash fc07980, HEAD~970
2021-07-03 07:48:14,195 DEBUG                  - depth 5, hash 4434b45, HEAD~1421
2021-07-03 07:48:14,199 DEBUG                  - depth 6, hash de491e7, HEAD~1760
2021-07-03 07:48:14,204 DEBUG                  - depth 7, hash b2202ac, HEAD~1841
2021-07-03 07:48:14,209 DEBUG                  - depth 8, hash c764a46, HEAD~2075
2021-07-03 07:48:14,213 DEBUG                  - depth 9, hash a2d8936, HEAD~2206
2021-07-03 07:48:14,218 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,224 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 376:388
2021-07-03 07:48:14,374 DEBUG                  - depth 0, hash a2dd166, HEAD~935
2021-07-03 07:48:14,381 DEBUG                  - depth 1, hash 2ea78e7, HEAD~1550
2021-07-03 07:48:14,386 DEBUG                  - depth 2, hash a2d8936, HEAD~2206
2021-07-03 07:48:14,391 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,397 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 719:725
2021-07-03 07:48:14,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,554 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 500:509
2021-07-03 07:48:14,704 DEBUG                  - depth 0, hash 6a36f04, HEAD~2224
2021-07-03 07:48:14,712 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,717 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 515:524
2021-07-03 07:48:14,868 DEBUG                  - depth 0, hash 6a36f04, HEAD~2224
2021-07-03 07:48:14,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:14,880 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 646:650
2021-07-03 07:48:15,031 DEBUG                  - depth 0, hash c438dfd, HEAD~1205
2021-07-03 07:48:15,038 DEBUG                  - depth 1, hash 2851a41, HEAD~1230
2021-07-03 07:48:15,043 DEBUG                  - depth 2, hash a36a61a, HEAD~1233
2021-07-03 07:48:15,047 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:15,052 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setContents 217:222
2021-07-03 07:48:15,203 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:15,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:15,215 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 844:844
2021-07-03 07:48:15,362 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:15,370 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getAssignedNameCounts 904:907
2021-07-03 07:48:15,514 DEBUG                  - depth 0, hash b675d1d, HEAD~277
2021-07-03 07:48:15,522 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getEscapedVarNames 878:882
2021-07-03 07:48:15,668 DEBUG                  - depth 0, hash c26da90, HEAD~526
2021-07-03 07:48:15,675 DEBUG                  - depth 1, hash dff730a, HEAD~874
2021-07-03 07:48:15,680 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getSourceNode 853:856
2021-07-03 07:48:15,828 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:15,835 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayBeFromExterns 858:861
2021-07-03 07:48:15,983 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:15,990 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveNonEmptyReturns 863:866
2021-07-03 07:48:16,138 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:16,145 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveSingleThrow 872:876
2021-07-03 07:48:16,293 DEBUG                  - depth 0, hash c26da90, HEAD~526
2021-07-03 07:48:16,300 DEBUG                  - depth 1, hash dff730a, HEAD~874
2021-07-03 07:48:16,305 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java recordAssignedName 909:911
2021-07-03 07:48:16,451 DEBUG                  - depth 0, hash b675d1d, HEAD~277
2021-07-03 07:48:16,459 DEBUG    [single line]   com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 798
2021-07-03 07:48:16,606 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:16,614 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java get 802:804
2021-07-03 07:48:16,760 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:48:17,212 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 60:60
2021-07-03 07:48:17,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:17,371 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$700 51
2021-07-03 07:48:17,520 DEBUG                  - depth 0, hash ceaae6f, HEAD~1072
2021-07-03 07:48:17,528 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1128
2021-07-03 07:48:17,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:17,537 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java ensureGenerated 149:153
2021-07-03 07:48:17,683 DEBUG                  - depth 0, hash ceaae6f, HEAD~1072
2021-07-03 07:48:17,691 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameForest 159:162
2021-07-03 07:48:17,840 DEBUG                  - depth 0, hash ceaae6f, HEAD~1072
2021-07-03 07:48:17,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:17,852 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 168:171
2021-07-03 07:48:18,002 DEBUG                  - depth 0, hash ceaae6f, HEAD~1072
2021-07-03 07:48:18,010 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:18,015 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOwnSlot 121:125
2021-07-03 07:48:18,162 DEBUG                  - depth 0, hash d381c15, HEAD~364
2021-07-03 07:48:18,169 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1128
2021-07-03 07:48:18,175 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getSlot 116:119
2021-07-03 07:48:18,321 DEBUG                  - depth 0, hash d381c15, HEAD~364
2021-07-03 07:48:18,328 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1128
2021-07-03 07:48:18,333 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 248:251
2021-07-03 07:48:18,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:18,491 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java hasExternsRoot 102:104
2021-07-03 07:48:18,634 DEBUG                  - depth 0, hash d381c15, HEAD~364
2021-07-03 07:48:18,642 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 237:240
2021-07-03 07:48:18,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:18,798 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 275:277
2021-07-03 07:48:18,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:18,955 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 261:267
2021-07-03 07:48:19,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,111 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 218:227
2021-07-03 07:48:19,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,269 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 931:962
2021-07-03 07:48:19,419 DEBUG                  - depth 0, hash ecde688, HEAD~1140
2021-07-03 07:48:19,426 DEBUG                  - depth 1, hash 8be3896, HEAD~1276
2021-07-03 07:48:19,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,436 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 288:290
2021-07-03 07:48:19,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,592 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 296:298
2021-07-03 07:48:19,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,749 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java collect 310:438
2021-07-03 07:48:19,899 DEBUG                  - depth 0, hash f412f0c, HEAD~480
2021-07-03 07:48:19,906 DEBUG                  - depth 1, hash 5524adb, HEAD~760
2021-07-03 07:48:19,911 DEBUG                  - depth 2, hash ec324a9, HEAD~768
2021-07-03 07:48:19,916 DEBUG                  - depth 3, hash 923cb70, HEAD~1074
2021-07-03 07:48:19,921 DEBUG                  - depth 4, hash d6f92e5, HEAD~1262
2021-07-03 07:48:19,925 DEBUG                  - depth 5, hash d683223, HEAD~1654
2021-07-03 07:48:19,930 DEBUG                  - depth 6, hash 34fd5f8, HEAD~1785
2021-07-03 07:48:19,935 DEBUG                  - depth 7, hash ebb59a9, HEAD~2062
2021-07-03 07:48:19,939 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:19,952 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 829:844
2021-07-03 07:48:20,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,110 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 516:538
2021-07-03 07:48:20,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,267 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 631:681
2021-07-03 07:48:20,418 DEBUG                  - depth 0, hash ecde688, HEAD~1140
2021-07-03 07:48:20,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,431 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 750:756
2021-07-03 07:48:20,580 DEBUG                  - depth 0, hash 15715d8, HEAD~1118
2021-07-03 07:48:20,587 DEBUG                  - depth 1, hash d6f92e5, HEAD~1262
2021-07-03 07:48:20,592 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,598 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 552:573
2021-07-03 07:48:20,747 DEBUG                  - depth 0, hash cfc1f8b, HEAD~362
2021-07-03 07:48:20,755 DEBUG                  - depth 1, hash 15715d8, HEAD~1118
2021-07-03 07:48:20,759 DEBUG                  - depth 2, hash d6f92e5, HEAD~1262
2021-07-03 07:48:20,764 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,770 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 817:820
2021-07-03 07:48:20,921 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~661
2021-07-03 07:48:20,928 DEBUG                  - depth 1, hash ec324a9, HEAD~768
2021-07-03 07:48:20,933 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:20,938 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isTypeDeclaration 585:593
2021-07-03 07:48:21,087 DEBUG                  - depth 0, hash cfc1f8b, HEAD~362
2021-07-03 07:48:21,095 DEBUG                  - depth 1, hash 05f5aa1, HEAD~1611
2021-07-03 07:48:21,100 DEBUG                  - depth 2, hash 4b06573, HEAD~1700
2021-07-03 07:48:21,104 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,110 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 769:807
2021-07-03 07:48:21,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,270 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 304:308
2021-07-03 07:48:21,419 DEBUG                  - depth 0, hash d6f92e5, HEAD~1262
2021-07-03 07:48:21,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,432 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 300:301
2021-07-03 07:48:21,581 DEBUG                  - depth 0, hash d6f92e5, HEAD~1262
2021-07-03 07:48:21,588 DEBUG                  - depth 1, hash 5da32cb, HEAD~2068
2021-07-03 07:48:21,593 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,598 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 875:875
2021-07-03 07:48:21,747 DEBUG                  - depth 0, hash cfc1f8b, HEAD~362
2021-07-03 07:48:21,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,762 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 931:962
2021-07-03 07:48:21,915 DEBUG                  - depth 0, hash ecde688, HEAD~1140
2021-07-03 07:48:21,922 DEBUG                  - depth 1, hash 8be3896, HEAD~1276
2021-07-03 07:48:21,927 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:21,934 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 1010:1015
2021-07-03 07:48:22,083 DEBUG                  - depth 0, hash 8be3896, HEAD~1276
2021-07-03 07:48:22,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:22,096 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 916:919
2021-07-03 07:48:22,242 DEBUG                  - depth 0, hash 48a3215, HEAD~1058
2021-07-03 07:48:22,250 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1128
2021-07-03 07:48:22,255 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1142:1156
2021-07-03 07:48:22,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:22,412 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1006:1008
2021-07-03 07:48:22,559 DEBUG                  - depth 0, hash 8be3896, HEAD~1276
2021-07-03 07:48:22,567 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java setDeclaredType 1096:1102
2021-07-03 07:48:22,716 DEBUG                  - depth 0, hash cfc1f8b, HEAD~362
2021-07-03 07:48:22,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:22,730 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1191:1191
2021-07-03 07:48:22,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:22,887 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1196:1204
2021-07-03 07:48:23,036 DEBUG                  - depth 0, hash 1b8156d, HEAD~997
2021-07-03 07:48:23,043 DEBUG                  - depth 1, hash 15715d8, HEAD~1118
2021-07-03 07:48:23,048 DEBUG                  - depth 2, hash d6f92e5, HEAD~1262
2021-07-03 07:48:23,053 DEBUG                  - depth 3, hash 8be3896, HEAD~1276
2021-07-03 07:48:23,058 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:23,064 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNode 1225:1228
2021-07-03 07:48:23,210 DEBUG                  - depth 0, hash 15715d8, HEAD~1118
2021-07-03 07:48:23,553 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 44:44
