2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:36:19,340 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:19,345 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createInterfaceType 1508:1512
2021-07-03 16:36:19,531 DEBUG                  - depth 0, hash 75aeb38, HEAD~120
2021-07-03 16:36:19,538 DEBUG                  - depth 1, hash c21ecf2, HEAD~150
2021-07-03 16:36:19,543 DEBUG                  - depth 2, hash e3bcc1c, HEAD~2366
2021-07-03 16:36:19,548 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:19,553 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1385:1392
2021-07-03 16:36:19,719 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:19,726 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1182:1186
2021-07-03 16:36:19,891 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:19,898 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1061:1063
2021-07-03 16:36:20,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:20,091 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1298:1302
2021-07-03 16:36:20,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:20,283 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 1033:1039
2021-07-03 16:36:20,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:20,473 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1314:1325
2021-07-03 16:36:20,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:20,663 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1290:1292
2021-07-03 16:36:20,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:20,855 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordTypeFromNodes 1818:1869
2021-07-03 16:36:21,042 DEBUG                  - depth 0, hash 22dd6b5, HEAD~1059
2021-07-03 16:36:21,049 DEBUG                  - depth 1, hash 290bffb, HEAD~1639
2021-07-03 16:36:21,054 DEBUG                  - depth 2, hash 63c9ab9, HEAD~1640
2021-07-03 16:36:21,059 DEBUG                  - depth 3, hash 4434b45, HEAD~1715
2021-07-03 16:36:21,064 DEBUG                  - depth 4, hash 6bbac11, HEAD~1903
2021-07-03 16:36:21,068 DEBUG                  - depth 5, hash 58c3e4c, HEAD~2351
2021-07-03 16:36:21,076 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateType 1514:1516
2021-07-03 16:36:21,242 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:21,249 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1522:1533
2021-07-03 16:36:21,418 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:21,425 DEBUG                  - depth 1, hash 2065172, HEAD~244
2021-07-03 16:36:21,430 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplatizedType 1543:1548
2021-07-03 16:36:21,615 DEBUG                  - depth 0, hash 44ebf60, HEAD~233
2021-07-03 16:36:21,622 DEBUG                  - depth 1, hash 4cac8c1, HEAD~251
2021-07-03 16:36:21,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:21,632 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1077:1083
2021-07-03 16:36:21,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:21,823 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1089:1095
2021-07-03 16:36:22,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:22,021 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 885:891
2021-07-03 16:36:22,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:22,220 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 263:265
2021-07-03 16:36:22,400 DEBUG                  - depth 0, hash 5da32cb, HEAD~2362
2021-07-03 16:36:22,408 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 946:948
2021-07-03 16:36:22,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:22,598 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 942:944
2021-07-03 16:36:22,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:22,789 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 938:940
2021-07-03 16:36:22,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:22,980 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 238:240
2021-07-03 16:36:23,141 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:23,148 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 962:988
2021-07-03 16:36:23,340 DEBUG                  - depth 0, hash bd87d24, HEAD~157
2021-07-03 16:36:23,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:23,353 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 928:936
2021-07-03 16:36:23,542 DEBUG                  - depth 0, hash 16a9c4d, HEAD~694
2021-07-03 16:36:23,549 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:23,554 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 16:36:23,749 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:23,756 DEBUG                  - depth 1, hash 44ebf60, HEAD~233
2021-07-03 16:36:23,761 DEBUG                  - depth 2, hash 2065172, HEAD~244
2021-07-03 16:36:23,765 DEBUG                  - depth 3, hash e488f3f, HEAD~421
2021-07-03 16:36:23,770 DEBUG                  - depth 4, hash b655537, HEAD~423
2021-07-03 16:36:23,775 DEBUG                  - depth 5, hash 177d001, HEAD~441
2021-07-03 16:36:23,779 DEBUG                  - depth 6, hash bcb1a5d, HEAD~639
2021-07-03 16:36:23,784 DEBUG                  - depth 7, hash 616f796, HEAD~662
2021-07-03 16:36:23,789 DEBUG                  - depth 8, hash 5c695ce, HEAD~1204
2021-07-03 16:36:23,793 DEBUG                  - depth 9, hash 5fa514b, HEAD~1239
2021-07-03 16:36:23,798 DEBUG                  - depth 10, hash 03ce555, HEAD~1367
2021-07-03 16:36:23,803 DEBUG                  - depth 11, hash f80152e, HEAD~1725
2021-07-03 16:36:23,807 DEBUG                  - depth 12, hash 043a352, HEAD~1852
2021-07-03 16:36:23,812 DEBUG                  - depth 13, hash 11bd742, HEAD~1876
2021-07-03 16:36:23,817 DEBUG                  - depth 14, hash 6dbca87, HEAD~1877
2021-07-03 16:36:23,822 DEBUG                  - depth 15, hash 6bbac11, HEAD~1903
2021-07-03 16:36:23,826 DEBUG                  - depth 16, hash 1c75a54, HEAD~1953
2021-07-03 16:36:23,831 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2366
2021-07-03 16:36:23,836 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:23,861 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 16:36:24,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:24,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 16:36:24,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:24,246 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 16:36:24,436 DEBUG                  - depth 0, hash 177d001, HEAD~441
2021-07-03 16:36:24,443 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:24,448 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 16:36:24,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:24,646 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 16:36:24,830 DEBUG                  - depth 0, hash 79c373c, HEAD~1320
2021-07-03 16:36:24,837 DEBUG                  - depth 1, hash 1c75a54, HEAD~1953
2021-07-03 16:36:24,842 DEBUG                  - depth 2, hash e152ec0, HEAD~2174
2021-07-03 16:36:24,847 DEBUG                  - depth 3, hash 831de24, HEAD~2205
2021-07-03 16:36:24,851 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2288
2021-07-03 16:36:24,856 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:24,862 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 16:36:25,052 DEBUG                  - depth 0, hash 1c75a54, HEAD~1953
2021-07-03 16:36:25,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:25,065 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 1003:1027
2021-07-03 16:36:25,256 DEBUG                  - depth 0, hash a2d8936, HEAD~2500
2021-07-03 16:36:25,263 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:25,269 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeNames 1874:1879
2021-07-03 16:36:25,454 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:25,461 DEBUG                  - depth 1, hash 16a9c4d, HEAD~694
2021-07-03 16:36:25,466 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:25,471 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 267:269
2021-07-03 16:36:25,663 DEBUG                  - depth 0, hash de13c33, HEAD~2370
2021-07-03 16:36:25,670 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:25,675 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 16:36:25,863 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:25,870 DEBUG                  - depth 1, hash 44ebf60, HEAD~233
2021-07-03 16:36:25,875 DEBUG                  - depth 2, hash 2065172, HEAD~244
2021-07-03 16:36:25,880 DEBUG                  - depth 3, hash e488f3f, HEAD~421
2021-07-03 16:36:25,884 DEBUG                  - depth 4, hash b655537, HEAD~423
2021-07-03 16:36:25,889 DEBUG                  - depth 5, hash 177d001, HEAD~441
2021-07-03 16:36:25,893 DEBUG                  - depth 6, hash bcb1a5d, HEAD~639
2021-07-03 16:36:25,898 DEBUG                  - depth 7, hash 616f796, HEAD~662
2021-07-03 16:36:25,903 DEBUG                  - depth 8, hash 5c695ce, HEAD~1204
2021-07-03 16:36:25,907 DEBUG                  - depth 9, hash 5fa514b, HEAD~1239
2021-07-03 16:36:25,912 DEBUG                  - depth 10, hash 03ce555, HEAD~1367
2021-07-03 16:36:25,916 DEBUG                  - depth 11, hash f80152e, HEAD~1725
2021-07-03 16:36:25,921 DEBUG                  - depth 12, hash 043a352, HEAD~1852
2021-07-03 16:36:25,926 DEBUG                  - depth 13, hash 11bd742, HEAD~1876
2021-07-03 16:36:25,931 DEBUG                  - depth 14, hash 6dbca87, HEAD~1877
2021-07-03 16:36:25,935 DEBUG                  - depth 15, hash 6bbac11, HEAD~1903
2021-07-03 16:36:25,940 DEBUG                  - depth 16, hash 1c75a54, HEAD~1953
2021-07-03 16:36:25,945 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2366
2021-07-03 16:36:25,949 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:25,954 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 283:611
2021-07-03 16:36:26,140 DEBUG                  - depth 0, hash bd60dbd, HEAD~171
2021-07-03 16:36:26,147 DEBUG                  - depth 1, hash 44ebf60, HEAD~233
2021-07-03 16:36:26,152 DEBUG                  - depth 2, hash 2065172, HEAD~244
2021-07-03 16:36:26,157 DEBUG                  - depth 3, hash e488f3f, HEAD~421
2021-07-03 16:36:26,161 DEBUG                  - depth 4, hash b655537, HEAD~423
2021-07-03 16:36:26,166 DEBUG                  - depth 5, hash 177d001, HEAD~441
2021-07-03 16:36:26,171 DEBUG                  - depth 6, hash bcb1a5d, HEAD~639
2021-07-03 16:36:26,175 DEBUG                  - depth 7, hash 616f796, HEAD~662
2021-07-03 16:36:26,180 DEBUG                  - depth 8, hash 5c695ce, HEAD~1204
2021-07-03 16:36:26,185 DEBUG                  - depth 9, hash 5fa514b, HEAD~1239
2021-07-03 16:36:26,189 DEBUG                  - depth 10, hash 03ce555, HEAD~1367
2021-07-03 16:36:26,194 DEBUG                  - depth 11, hash f80152e, HEAD~1725
2021-07-03 16:36:26,199 DEBUG                  - depth 12, hash 043a352, HEAD~1852
2021-07-03 16:36:26,203 DEBUG                  - depth 13, hash 11bd742, HEAD~1876
2021-07-03 16:36:26,208 DEBUG                  - depth 14, hash 6dbca87, HEAD~1877
2021-07-03 16:36:26,213 DEBUG                  - depth 15, hash 6bbac11, HEAD~1903
2021-07-03 16:36:26,217 DEBUG                  - depth 16, hash 1c75a54, HEAD~1953
2021-07-03 16:36:26,222 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2366
2021-07-03 16:36:26,227 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:26,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 16:36:26,420 DEBUG                  - depth 0, hash eb5eae4, HEAD~2354
2021-07-03 16:36:26,427 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 16:36:26,607 DEBUG                  - depth 0, hash eb5eae4, HEAD~2354
2021-07-03 16:36:26,614 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 16:36:26,794 DEBUG                  - depth 0, hash eb5eae4, HEAD~2354
2021-07-03 16:36:26,801 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 16:36:26,981 DEBUG                  - depth 0, hash eb5eae4, HEAD~2354
2021-07-03 16:36:27,361 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 16:36:27,540 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:27,548 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseFunctionType 87:138
2021-07-03 16:36:27,708 DEBUG                  - depth 0, hash 375e358, HEAD~344
2021-07-03 16:36:27,715 DEBUG                  - depth 1, hash 7e6c80e, HEAD~350
2021-07-03 16:36:27,720 DEBUG                  - depth 2, hash 1ae561b, HEAD~354
2021-07-03 16:36:27,724 DEBUG                  - depth 3, hash 8eac7e1, HEAD~424
2021-07-03 16:36:27,729 DEBUG                  - depth 4, hash 616f796, HEAD~662
2021-07-03 16:36:27,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/ModificationVisitor.java caseNoType 54
2021-07-03 16:36:27,902 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:27,909 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseNumberType 184:187
2021-07-03 16:36:28,075 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:28,082 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseUnknownType 174:177
2021-07-03 16:36:28,249 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:28,256 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java coerseToThisType 140:143
2021-07-03 16:36:28,415 DEBUG                  - depth 0, hash 8eac7e1, HEAD~424
2021-07-03 16:36:28,422 DEBUG                  - depth 1, hash 616f796, HEAD~662
2021-07-03 16:36:28,427 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java getNativeType 227:229
2021-07-03 16:36:28,586 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:28,593 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java isNativeFunctionType 231:233
2021-07-03 16:36:28,759 DEBUG                  - depth 0, hash 616f796, HEAD~662
2021-07-03 16:36:29,065 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 16:36:29,227 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2366
2021-07-03 16:36:29,234 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:29,514 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 16:36:29,674 DEBUG                  - depth 0, hash 043a352, HEAD~1852
2021-07-03 16:36:29,963 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 16:36:30,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:30,131 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 16:36:30,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:30,610 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 16:36:30,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:30,778 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 16:36:30,939 DEBUG                  - depth 0, hash 8a76da2, HEAD~1967
2021-07-03 16:36:30,946 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:30,951 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 16:36:31,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:31,124 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 16:36:31,284 DEBUG                  - depth 0, hash 342d124, HEAD~921
2021-07-03 16:36:31,291 DEBUG                  - depth 1, hash 8a76da2, HEAD~1967
2021-07-03 16:36:31,296 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:31,602 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 16:36:31,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:31,770 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 16:36:31,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:31,939 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 16:36:32,103 DEBUG                  - depth 0, hash 8a76da2, HEAD~1967
2021-07-03 16:36:32,110 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:32,115 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 16:36:32,282 DEBUG                  - depth 0, hash 342d124, HEAD~921
2021-07-03 16:36:32,289 DEBUG                  - depth 1, hash 8a76da2, HEAD~1967
2021-07-03 16:36:32,293 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:32,298 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java visit 110:113
2021-07-03 16:36:32,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:32,831 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 16:36:32,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:33,004 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 16:36:33,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:33,178 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 604:606
2021-07-03 16:36:33,348 DEBUG                  - depth 0, hash a2d8936, HEAD~2500
2021-07-03 16:36:33,355 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 16:36:33,519 DEBUG                  - depth 0, hash 39dde4c, HEAD~2083
2021-07-03 16:36:33,526 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 16:36:33,692 DEBUG                  - depth 0, hash e43d4fa, HEAD~439
2021-07-03 16:36:33,699 DEBUG                  - depth 1, hash 03ce555, HEAD~1367
2021-07-03 16:36:33,704 DEBUG                  - depth 2, hash 6bbac11, HEAD~1903
2021-07-03 16:36:33,708 DEBUG                  - depth 3, hash 1c75a54, HEAD~1953
2021-07-03 16:36:33,713 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:33,718 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 404:408
2021-07-03 16:36:33,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:33,896 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 140:143
2021-07-03 16:36:34,070 DEBUG                  - depth 0, hash bf52b91, HEAD~307
2021-07-03 16:36:34,077 DEBUG                  - depth 1, hash 8dc6730, HEAD~1424
2021-07-03 16:36:34,082 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:34,086 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnPropertyJSDocInfo 389:392
2021-07-03 16:36:34,253 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:34,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:34,265 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnPropertyNames 453:455
2021-07-03 16:36:34,432 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:34,439 DEBUG                  - depth 1, hash 831de24, HEAD~2205
2021-07-03 16:36:34,443 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:34,448 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 16:36:34,615 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:34,622 DEBUG                  - depth 1, hash 400a87f, HEAD~1056
2021-07-03 16:36:34,627 DEBUG                  - depth 2, hash 8dc6730, HEAD~1424
2021-07-03 16:36:34,632 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertiesCount 489:491
2021-07-03 16:36:34,799 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:34,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:34,811 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getPropertyType 421:432
2021-07-03 16:36:34,978 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:34,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:34,990 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getSlot 114:117
2021-07-03 16:36:35,153 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:35,160 DEBUG                  - depth 1, hash 400a87f, HEAD~1056
2021-07-03 16:36:35,165 DEBUG                  - depth 2, hash 8dc6730, HEAD~1424
2021-07-03 16:36:35,170 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 584:586
2021-07-03 16:36:35,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:35,344 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 16:36:35,510 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:35,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:35,522 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 16:36:35,688 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:35,696 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:35,701 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasProperty 434:438
2021-07-03 16:36:35,873 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:35,881 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:35,886 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 608:611
2021-07-03 16:36:36,051 DEBUG                  - depth 0, hash 5fa514b, HEAD~1239
2021-07-03 16:36:36,059 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:541
2021-07-03 16:36:36,227 DEBUG                  - depth 0, hash ab120bc, HEAD~26
2021-07-03 16:36:36,234 DEBUG                  - depth 1, hash cf5fd88, HEAD~2333
2021-07-03 16:36:36,239 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:36,244 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isObject 574:577
2021-07-03 16:36:36,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:36,417 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isPropertyTypeDeclared 468:471
2021-07-03 16:36:36,590 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:36,597 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:36,603 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isPropertyTypeInferred 460:463
2021-07-03 16:36:36,769 DEBUG                  - depth 0, hash 2bbded1, HEAD~355
2021-07-03 16:36:36,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:36:36,781 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 552:572
2021-07-03 16:36:36,947 DEBUG                  - depth 0, hash c438dfd, HEAD~1499
2021-07-03 16:36:36,954 DEBUG                  - depth 1, hash 2851a41, HEAD~1524
2021-07-03 16:36:36,959 DEBUG                  - depth 2, hash a36a61a, HEAD~1527
2021-07-03 16:36:36,964 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
