2021-07-03 15:29:30,168 INFO     Search BICs for /tmp/Closure-115b/
2021-07-03 15:31:37,001 DEBUG                  - depth 0, hash 58fdad0, HEAD~709
2021-07-03 15:31:37,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:37,013 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLoopStructure 1648:1657
2021-07-03 15:31:37,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:37,253 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNameReferenced 2712:2716
2021-07-03 15:31:37,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:37,492 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectCallMethod 2015:2027
2021-07-03 15:31:37,727 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:37,733 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2573
2021-07-03 15:31:37,738 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:37,743 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2098:2106
2021-07-03 15:31:37,977 DEBUG                  - depth 0, hash f0ff297, HEAD~483
2021-07-03 15:31:37,984 DEBUG                  - depth 1, hash f412f0c, HEAD~970
2021-07-03 15:31:37,988 DEBUG                  - depth 2, hash 5524adb, HEAD~1250
2021-07-03 15:31:37,993 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:37,997 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1824
2021-07-03 15:31:38,002 DEBUG                  - depth 5, hash 2e68acb, HEAD~2155
2021-07-03 15:31:38,006 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2275
2021-07-03 15:31:38,010 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:38,015 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperator 702:704
2021-07-03 15:31:38,238 DEBUG                  - depth 0, hash 48701cc, HEAD~2372
2021-07-03 15:31:38,244 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 15:31:38,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:38,484 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 15:31:38,716 DEBUG                  - depth 0, hash 04f3807, HEAD~1915
2021-07-03 15:31:38,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:38,727 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 15:31:38,960 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:38,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:38,972 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 15:31:39,206 DEBUG                  - depth 0, hash 04f3807, HEAD~1915
2021-07-03 15:31:39,212 DEBUG                  - depth 1, hash ebb59a9, HEAD~2552
2021-07-03 15:31:39,217 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:39,222 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1820:1824
2021-07-03 15:31:39,432 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:39,438 DEBUG                  - depth 1, hash c197158, HEAD~2103
2021-07-03 15:31:39,443 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1814:1817
2021-07-03 15:31:39,686 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:39,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:39,697 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1591:1595
2021-07-03 15:31:39,931 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:39,937 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:39,942 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isWithinLoop 1680:1691
2021-07-03 15:31:40,164 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1262
2021-07-03 15:31:40,170 DEBUG                  - depth 1, hash 793a500, HEAD~2369
2021-07-03 15:31:40,175 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3325:3331
2021-07-03 15:31:40,349 DEBUG                  - depth 0, hash 437a9e4, HEAD~312
2021-07-03 15:31:40,355 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayEffectMutableState 765:767
2021-07-03 15:31:40,589 DEBUG                  - depth 0, hash 80fe41f, HEAD~2568
2021-07-03 15:31:40,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:40,600 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayEffectMutableState 769:771
2021-07-03 15:31:40,834 DEBUG                  - depth 0, hash 80fe41f, HEAD~2568
2021-07-03 15:31:40,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:40,845 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 776:778
2021-07-03 15:31:41,078 DEBUG                  - depth 0, hash 80fe41f, HEAD~2568
2021-07-03 15:31:41,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:41,089 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 780:782
2021-07-03 15:31:41,323 DEBUG                  - depth 0, hash 80fe41f, HEAD~2568
2021-07-03 15:31:41,329 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:41,334 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3333:3343
2021-07-03 15:31:41,507 DEBUG                  - depth 0, hash 437a9e4, HEAD~312
2021-07-03 15:31:41,514 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newExpr 755:757
2021-07-03 15:31:41,749 DEBUG                  - depth 0, hash 58fdad0, HEAD~709
2021-07-03 15:31:41,756 DEBUG                  - depth 1, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:41,760 DEBUG                  - depth 2, hash 4385971, HEAD~2564
2021-07-03 15:31:41,765 DEBUG                  - depth 3, hash 2dc356a, HEAD~2596
2021-07-03 15:31:41,769 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:41,774 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newUndefinedNode 2609:2615
2021-07-03 15:31:42,007 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:42,014 DEBUG                  - depth 1, hash db7e51f, HEAD~1997
2021-07-03 15:31:42,018 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~2561
2021-07-03 15:31:42,023 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:42,028 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newVarNode 2620:2630
2021-07-03 15:31:42,263 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:42,270 DEBUG                  - depth 1, hash 6e3eb4f, HEAD~2561
2021-07-03 15:31:42,274 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:42,279 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2178:2223
2021-07-03 15:31:42,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:42,519 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1190:1197
2021-07-03 15:31:42,752 DEBUG                  - depth 0, hash 46d3d90, HEAD~235
2021-07-03 15:31:42,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:42,763 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedenceWithDefault 1199:1274
2021-07-03 15:31:43,001 DEBUG                  - depth 0, hash 46d3d90, HEAD~235
2021-07-03 15:31:43,007 DEBUG                  - depth 1, hash 0b054d7, HEAD~534
2021-07-03 15:31:43,012 DEBUG                  - depth 2, hash 24fd842, HEAD~587
2021-07-03 15:31:43,016 DEBUG                  - depth 3, hash 5428589, HEAD~589
2021-07-03 15:31:43,021 DEBUG                  - depth 4, hash f412f0c, HEAD~970
2021-07-03 15:31:43,025 DEBUG                  - depth 5, hash 4e976ac, HEAD~1228
2021-07-03 15:31:43,029 DEBUG                  - depth 6, hash dd220d3, HEAD~1806
2021-07-03 15:31:43,034 DEBUG                  - depth 7, hash b41c7bd, HEAD~1870
2021-07-03 15:31:43,038 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:43,043 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java referencesThis 1573:1576
2021-07-03 15:31:43,281 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1262
2021-07-03 15:31:43,288 DEBUG                  - depth 1, hash 5fd1037, HEAD~1612
2021-07-03 15:31:43,292 DEBUG                  - depth 2, hash 9b27f9c, HEAD~1822
2021-07-03 15:31:43,297 DEBUG                  - depth 3, hash b4801b2, HEAD~2525
2021-07-03 15:31:43,301 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:43,306 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1827:1880
2021-07-03 15:31:43,549 DEBUG                  - depth 0, hash 58fdad0, HEAD~709
2021-07-03 15:31:43,555 DEBUG                  - depth 1, hash 70a5626, HEAD~919
2021-07-03 15:31:43,560 DEBUG                  - depth 2, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:43,564 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:43,569 DEBUG                  - depth 4, hash c197158, HEAD~2103
2021-07-03 15:31:43,573 DEBUG                  - depth 5, hash 936537f, HEAD~2105
2021-07-03 15:31:43,578 DEBUG                  - depth 6, hash 3bee5d7, HEAD~2706
2021-07-03 15:31:43,582 DEBUG                  - depth 7, hash 78995bf, HEAD~2715
2021-07-03 15:31:43,587 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:43,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java verifyScopeChanges 3346:3380
2021-07-03 15:31:43,769 DEBUG                  - depth 0, hash 4f2e95d, HEAD~272
2021-07-03 15:31:43,775 DEBUG                  - depth 1, hash 437a9e4, HEAD~312
2021-07-03 15:31:43,780 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPostOrder 2805:2815
2021-07-03 15:31:44,014 DEBUG                  - depth 0, hash 70a5626, HEAD~919
2021-07-03 15:31:44,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:44,026 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2789:2799
2021-07-03 15:31:44,259 DEBUG                  - depth 0, hash 70a5626, HEAD~919
2021-07-03 15:31:44,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:44,271 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 15:31:44,448 DEBUG                  - depth 0, hash 5a0efdc, HEAD~501
2021-07-03 15:31:44,454 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 3346:3380
2021-07-03 15:31:44,629 DEBUG                  - depth 0, hash 4f2e95d, HEAD~272
2021-07-03 15:31:44,635 DEBUG                  - depth 1, hash 437a9e4, HEAD~312
2021-07-03 15:31:44,640 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visit 3346:3380
2021-07-03 15:31:44,813 DEBUG                  - depth 0, hash 4f2e95d, HEAD~272
2021-07-03 15:31:44,819 DEBUG                  - depth 1, hash 437a9e4, HEAD~312
2021-07-03 15:31:44,824 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2669:2672
2021-07-03 15:31:45,067 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1263
2021-07-03 15:31:45,073 DEBUG                  - depth 1, hash 76abdf1, HEAD~1508
2021-07-03 15:31:45,078 DEBUG                  - depth 2, hash b4801b2, HEAD~2525
2021-07-03 15:31:45,083 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:45,087 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2638:2640
2021-07-03 15:31:45,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:45,326 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2654:2656
2021-07-03 15:31:45,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:45,566 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2678
2021-07-03 15:31:45,799 DEBUG                  - depth 0, hash 0a58c69, HEAD~1337
2021-07-03 15:31:45,805 DEBUG                  - depth 1, hash b4801b2, HEAD~2525
2021-07-03 15:31:45,810 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:46,231 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 15:31:46,409 DEBUG                  - depth 0, hash 4672a1a, HEAD~2523
2021-07-03 15:31:46,415 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 79:85
2021-07-03 15:31:46,599 DEBUG                  - depth 0, hash c9e8972, HEAD~2513
2021-07-03 15:31:46,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:46,610 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 121:160
2021-07-03 15:31:46,792 DEBUG                  - depth 0, hash 70a5626, HEAD~919
2021-07-03 15:31:46,798 DEBUG                  - depth 1, hash 3844341, HEAD~1048
2021-07-03 15:31:46,803 DEBUG                  - depth 2, hash 5d39761, HEAD~1938
2021-07-03 15:31:46,807 DEBUG                  - depth 3, hash 5cd9c1e, HEAD~2127
2021-07-03 15:31:46,812 DEBUG                  - depth 4, hash 8936be7, HEAD~2129
2021-07-03 15:31:46,817 DEBUG                  - depth 5, hash 24b7eb9, HEAD~2218
2021-07-03 15:31:46,821 DEBUG                  - depth 6, hash b9bc153, HEAD~2363
2021-07-03 15:31:46,826 DEBUG                  - depth 7, hash c9e8972, HEAD~2513
2021-07-03 15:31:46,830 DEBUG                  - depth 8, hash b347ce3, HEAD~2598
2021-07-03 15:31:46,835 DEBUG                  - depth 9, hash da30f17, HEAD~2604
2021-07-03 15:31:46,839 DEBUG                  - depth 10, hash 9a185e0, HEAD~2613
2021-07-03 15:31:46,844 DEBUG                  - depth 11, hash d48c365, HEAD~2629
2021-07-03 15:31:46,849 DEBUG                  - depth 12, hash 14ddcfd, HEAD~2693
2021-07-03 15:31:46,853 DEBUG                  - depth 13, hash 168bc14, HEAD~2698
2021-07-03 15:31:46,858 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:46,863 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 699:705
2021-07-03 15:31:47,051 DEBUG                  - depth 0, hash b9bc153, HEAD~2363
2021-07-03 15:31:47,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:47,062 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 713:713
2021-07-03 15:31:47,238 DEBUG                  - depth 0, hash 86caf52, HEAD~2158
2021-07-03 15:31:47,245 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 710
2021-07-03 15:31:47,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:47,438 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 166:166
2021-07-03 15:31:47,612 DEBUG                  - depth 0, hash 3844341, HEAD~1048
2021-07-03 15:31:47,618 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java access$100 165
2021-07-03 15:31:47,791 DEBUG                  - depth 0, hash 3844341, HEAD~1048
2021-07-03 15:31:47,798 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 168:181
2021-07-03 15:31:47,971 DEBUG                  - depth 0, hash ecc7e37, HEAD~465
2021-07-03 15:31:47,977 DEBUG                  - depth 1, hash f412f0c, HEAD~970
2021-07-03 15:31:47,982 DEBUG                  - depth 2, hash 3844341, HEAD~1048
2021-07-03 15:31:47,987 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 422:452
2021-07-03 15:31:48,175 DEBUG                  - depth 0, hash f0ff297, HEAD~483
2021-07-03 15:31:48,181 DEBUG                  - depth 1, hash f412f0c, HEAD~970
2021-07-03 15:31:48,186 DEBUG                  - depth 2, hash 5524adb, HEAD~1250
2021-07-03 15:31:48,191 DEBUG                  - depth 3, hash ec324a9, HEAD~1258
2021-07-03 15:31:48,195 DEBUG                  - depth 4, hash 5d39761, HEAD~1938
2021-07-03 15:31:48,200 DEBUG                  - depth 5, hash 2e68acb, HEAD~2155
2021-07-03 15:31:48,204 DEBUG                  - depth 6, hash 853cb5d, HEAD~2215
2021-07-03 15:31:48,209 DEBUG                  - depth 7, hash 24b7eb9, HEAD~2218
2021-07-03 15:31:48,214 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:48,219 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 506:526
2021-07-03 15:31:48,399 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~473
2021-07-03 15:31:48,405 DEBUG                  - depth 1, hash f0ff297, HEAD~483
2021-07-03 15:31:48,410 DEBUG                  - depth 2, hash ec324a9, HEAD~1258
2021-07-03 15:31:48,414 DEBUG                  - depth 3, hash 9a185e0, HEAD~2613
2021-07-03 15:31:48,419 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:48,424 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 567:614
2021-07-03 15:31:48,606 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:48,613 DEBUG                  - depth 1, hash 39f629a, HEAD~1242
2021-07-03 15:31:48,617 DEBUG                  - depth 2, hash ec324a9, HEAD~1258
2021-07-03 15:31:48,622 DEBUG                  - depth 3, hash 28e179c, HEAD~1811
2021-07-03 15:31:48,626 DEBUG                  - depth 4, hash 82ba14e, HEAD~2352
2021-07-03 15:31:48,631 DEBUG                  - depth 5, hash 2dc356a, HEAD~2596
2021-07-03 15:31:48,635 DEBUG                  - depth 6, hash 9a185e0, HEAD~2613
2021-07-03 15:31:48,640 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:48,645 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 647:679
2021-07-03 15:31:48,824 DEBUG                  - depth 0, hash 70a5626, HEAD~919
2021-07-03 15:31:48,830 DEBUG                  - depth 1, hash ec324a9, HEAD~1258
2021-07-03 15:31:48,835 DEBUG                  - depth 2, hash 9a185e0, HEAD~2613
2021-07-03 15:31:48,840 DEBUG                  - depth 3, hash 6a36f04, HEAD~2714
2021-07-03 15:31:48,845 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 462:468
2021-07-03 15:31:49,023 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:31:49,029 DEBUG                  - depth 1, hash ebb59a9, HEAD~2552
2021-07-03 15:31:49,034 DEBUG                  - depth 2, hash b347ce3, HEAD~2598
2021-07-03 15:31:49,039 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 377:382
2021-07-03 15:31:49,219 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~473
2021-07-03 15:31:49,226 DEBUG                  - depth 1, hash f0ff297, HEAD~483
2021-07-03 15:31:49,230 DEBUG                  - depth 2, hash 9a185e0, HEAD~2613
2021-07-03 15:31:49,235 DEBUG                  - depth 3, hash 168bc14, HEAD~2698
2021-07-03 15:31:49,239 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2710
2021-07-03 15:31:49,244 DEBUG                  - depth 5, hash 6a36f04, HEAD~2714
2021-07-03 15:31:49,248 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:49,253 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 624:641
2021-07-03 15:31:49,432 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1211
2021-07-03 15:31:49,439 DEBUG                  - depth 1, hash ec324a9, HEAD~1258
2021-07-03 15:31:49,443 DEBUG                  - depth 2, hash 9a185e0, HEAD~2613
2021-07-03 15:31:49,448 DEBUG                  - depth 3, hash 6a36f04, HEAD~2714
2021-07-03 15:31:49,453 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:49,459 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 825
2021-07-03 15:31:49,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:49,646 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 827:832
2021-07-03 15:31:49,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:49,832 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 834:837
2021-07-03 15:31:50,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:50,291 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 15:31:50,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:50,794 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 15:31:50,968 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2630
2021-07-03 15:31:50,975 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 15:31:51,155 DEBUG                  - depth 0, hash e829daf, HEAD~2515
2021-07-03 15:31:51,162 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2630
2021-07-03 15:31:51,166 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 15:31:51,340 DEBUG                  - depth 0, hash aadf06c, HEAD~691
2021-07-03 15:31:51,346 DEBUG                  - depth 1, hash 52547e6, HEAD~2419
2021-07-03 15:31:51,351 DEBUG                  - depth 2, hash e829daf, HEAD~2515
2021-07-03 15:31:51,355 DEBUG                  - depth 3, hash 4581182, HEAD~2589
2021-07-03 15:31:51,360 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2630
2021-07-03 15:31:51,364 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 15:31:51,538 DEBUG                  - depth 0, hash aadf06c, HEAD~691
2021-07-03 15:31:51,544 DEBUG                  - depth 1, hash 4581182, HEAD~2589
2021-07-03 15:31:51,549 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2630
2021-07-03 15:31:51,554 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 15:31:51,727 DEBUG                  - depth 0, hash 79a8906, HEAD~323
2021-07-03 15:31:51,733 DEBUG                  - depth 1, hash ec324a9, HEAD~1258
2021-07-03 15:31:51,738 DEBUG                  - depth 2, hash d7e85b0, HEAD~2479
2021-07-03 15:31:51,743 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 15:31:51,917 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:31:51,924 DEBUG                  - depth 1, hash d7e85b0, HEAD~2479
2021-07-03 15:31:51,929 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 15:31:52,101 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:31:52,108 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2218
2021-07-03 15:31:52,112 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 15:31:52,285 DEBUG                  - depth 0, hash aadf06c, HEAD~691
2021-07-03 15:31:52,291 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2218
2021-07-03 15:31:52,296 DEBUG                  - depth 2, hash f93cdf9, HEAD~2336
2021-07-03 15:31:52,300 DEBUG                  - depth 3, hash d7e85b0, HEAD~2479
2021-07-03 15:31:52,690 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 15:31:52,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:53,267 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 15:31:53,441 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:53,449 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 15:31:53,622 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:53,629 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 15:31:53,802 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:53,808 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 15:31:53,981 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:53,987 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 15:31:54,160 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:54,166 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 15:31:54,340 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:54,347 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 15:31:54,521 DEBUG                  - depth 0, hash 534a679, HEAD~2100
2021-07-03 15:31:54,785 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 15:31:54,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:54,964 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 15:31:55,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:55,143 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 15:31:55,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:55,322 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 15:31:55,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:55,501 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 15:31:55,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:55,680 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 15:31:55,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:56,137 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 15:31:56,308 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
