2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:48:05,971 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:05,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:05,983 DEBUG    [line range] com/google/javascript/rhino/Node.java getLineno 859:861
2021-07-03 12:48:06,071 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,083 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 556:558
2021-07-03 12:48:06,167 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,179 DEBUG    [line range] com/google/javascript/rhino/Node.java getParent 1282:1284
2021-07-03 12:48:06,264 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,271 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1039
2021-07-03 12:48:06,276 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 792:798
2021-07-03 12:48:06,362 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,374 DEBUG    [line range] com/google/javascript/rhino/Node.java getQualifiedName 1752:1766
2021-07-03 12:48:06,460 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,467 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,473 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 536:538
2021-07-03 12:48:06,559 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,571 DEBUG    [line range] com/google/javascript/rhino/Node.java hasChildren 544:546
2021-07-03 12:48:06,657 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,669 DEBUG    [line range] com/google/javascript/rhino/Node.java hasMoreThanOneChild 1356:1358
2021-07-03 12:48:06,757 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,764 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,769 DEBUG    [line range] com/google/javascript/rhino/Node.java hasOneChild 1346:1348
2021-07-03 12:48:06,855 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:06,867 DEBUG    [line range] com/google/javascript/rhino/Node.java isSyntheticBlock 2045:2047
2021-07-03 12:48:06,950 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:06,957 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:06,962 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 740:747
2021-07-03 12:48:07,049 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,057 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,061 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,067 DEBUG    [line range] com/google/javascript/rhino/Node.java mergeLineCharNo 1162:1170
2021-07-03 12:48:07,152 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:07,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,164 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 524:526
2021-07-03 12:48:07,250 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:07,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,262 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 528:530
2021-07-03 12:48:07,351 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:07,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,363 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 831:833
2021-07-03 12:48:07,452 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,459 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,464 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,469 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 835:840
2021-07-03 12:48:07,556 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,564 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,568 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,574 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 824:829
2021-07-03 12:48:07,661 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,668 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,678 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 763:768
2021-07-03 12:48:07,764 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,771 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,776 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,781 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 776:790
2021-07-03 12:48:07,866 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:07,873 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:07,878 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,884 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1143:1145
2021-07-03 12:48:07,968 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:07,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:07,980 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 2037:2039
2021-07-03 12:48:08,066 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,074 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,079 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1993:1995
2021-07-03 12:48:08,165 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,172 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,177 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1948:1950
2021-07-03 12:48:08,264 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,271 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,276 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1135:1141
2021-07-03 12:48:08,361 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:08,374 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 2020:2022
2021-07-03 12:48:08,459 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,466 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,471 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 2002:2004
2021-07-03 12:48:08,556 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,563 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,568 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1964
2021-07-03 12:48:08,653 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:08,660 DEBUG                  - depth 1, hash 66485d3, HEAD~1060
2021-07-03 12:48:08,665 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 351:353
2021-07-03 12:48:08,753 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:08,760 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:08,765 DEBUG                  - depth 2, hash 7efb21a, HEAD~1105
2021-07-03 12:48:08,769 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:08,774 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 359:365
2021-07-03 12:48:08,860 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:08,867 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:08,872 DEBUG                  - depth 2, hash 7efb21a, HEAD~1105
2021-07-03 12:48:08,876 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:08,882 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 355:357
2021-07-03 12:48:08,968 DEBUG                  - depth 0, hash c9e8972, HEAD~902
2021-07-03 12:48:08,975 DEBUG                  - depth 1, hash 4385971, HEAD~953
2021-07-03 12:48:08,980 DEBUG                  - depth 2, hash 7efb21a, HEAD~1105
2021-07-03 12:48:08,984 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:08,989 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:283
2021-07-03 12:48:09,077 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:09,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,089 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 285:291
2021-07-03 12:48:09,176 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:09,183 DEBUG                  - depth 1, hash 1c2f958, HEAD~974
2021-07-03 12:48:09,188 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,193 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 297:300
2021-07-03 12:48:09,279 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:09,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,291 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 306:312
2021-07-03 12:48:09,374 DEBUG                  - depth 0, hash 4385971, HEAD~953
2021-07-03 12:48:09,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,785 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 12:48:09,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,869 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 12:48:09,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:09,954 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 12:48:10,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:10,348 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 12:48:10,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:10,431 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 12:48:10,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:10,853 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 12:48:10,929 DEBUG                  - depth 0, hash a9757e8, HEAD~925
2021-07-03 12:48:10,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:10,941 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 12:48:11,015 DEBUG                  - depth 0, hash a9757e8, HEAD~925
2021-07-03 12:48:11,022 DEBUG                  - depth 1, hash 97bbbff, HEAD~930
2021-07-03 12:48:11,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:11,344 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 12:48:11,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:11,425 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 12:48:11,499 DEBUG                  - depth 0, hash 8a76da2, HEAD~552
2021-07-03 12:48:11,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:11,511 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 12:48:11,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:11,592 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 12:48:11,668 DEBUG                  - depth 0, hash 8a76da2, HEAD~552
2021-07-03 12:48:11,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:11,957 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 12:48:12,033 DEBUG                  - depth 0, hash e3bcc1c, HEAD~951
2021-07-03 12:48:12,040 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:12,360 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 12:48:12,435 DEBUG                  - depth 0, hash e3bcc1c, HEAD~951
2021-07-03 12:48:12,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 12:48:12,518 DEBUG                  - depth 0, hash a9757e8, HEAD~925
2021-07-03 12:48:12,525 DEBUG                  - depth 1, hash e3bcc1c, HEAD~951
2021-07-03 12:48:12,530 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 12:48:12,604 DEBUG                  - depth 0, hash e3bcc1c, HEAD~951
2021-07-03 12:48:12,611 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 12:48:12,686 DEBUG                  - depth 0, hash e3bcc1c, HEAD~951
2021-07-03 12:48:13,017 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 12:48:13,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,126 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 12:48:13,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,208 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 12:48:13,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,290 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 12:48:13,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,372 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 12:48:13,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,454 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 12:48:13,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,535 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 12:48:13,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,617 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 12:48:13,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:13,997 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 61:64
2021-07-03 12:48:14,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:14,080 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 54:59
2021-07-03 12:48:14,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:14,162 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getCtorExtendedInterfaces 94:101
2021-07-03 12:48:14,236 DEBUG                  - depth 0, hash c438dfd, HEAD~84
2021-07-03 12:48:14,244 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getOwnerFunction 85:87
2021-07-03 12:48:14,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:14,325 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getSlot 49
2021-07-03 12:48:14,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:14,839 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 12:48:14,920 DEBUG                  - depth 0, hash 4014ddc, HEAD~1070
2021-07-03 12:48:14,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:14,932 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 128:149
2021-07-03 12:48:15,015 DEBUG                  - depth 0, hash e9f7e61, HEAD~531
2021-07-03 12:48:15,022 DEBUG                  - depth 1, hash a9757e8, HEAD~925
2021-07-03 12:48:15,027 DEBUG                  - depth 2, hash e3bcc1c, HEAD~951
2021-07-03 12:48:15,031 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,038 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 930:935
2021-07-03 12:48:15,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,126 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 937:956
2021-07-03 12:48:15,202 DEBUG                  - depth 0, hash f80152e, HEAD~310
2021-07-03 12:48:15,209 DEBUG                  - depth 1, hash 840ddca, HEAD~465
2021-07-03 12:48:15,215 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 504:521
2021-07-03 12:48:15,298 DEBUG                  - depth 0, hash 6bbac11, HEAD~488
2021-07-03 12:48:15,305 DEBUG                  - depth 1, hash cf5fd88, HEAD~918
2021-07-03 12:48:15,309 DEBUG                  - depth 2, hash d1f2538, HEAD~1041
2021-07-03 12:48:15,314 DEBUG                  - depth 3, hash a2d8936, HEAD~1085
2021-07-03 12:48:15,319 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,324 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getExtendedInterfaces 418:420
2021-07-03 12:48:15,402 DEBUG                  - depth 0, hash c438dfd, HEAD~84
2021-07-03 12:48:15,409 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 886:889
2021-07-03 12:48:15,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,498 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 268:270
2021-07-03 12:48:15,578 DEBUG                  - depth 0, hash e3bcc1c, HEAD~951
2021-07-03 12:48:15,585 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 276:282
2021-07-03 12:48:15,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,672 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 674:681
2021-07-03 12:48:15,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,759 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getTypeOfThis 65
2021-07-03 12:48:15,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,846 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 967:970
2021-07-03 12:48:15,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:15,932 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 902:904
2021-07-03 12:48:16,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,019 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 176:179
2021-07-03 12:48:16,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,106 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 730:756
2021-07-03 12:48:16,185 DEBUG                  - depth 0, hash cf5fd88, HEAD~918
2021-07-03 12:48:16,192 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:16,197 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,203 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 191:194
2021-07-03 12:48:16,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,290 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 181:184
2021-07-03 12:48:16,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,376 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 832:874
2021-07-03 12:48:16,455 DEBUG                  - depth 0, hash af4b8d4, HEAD~599
2021-07-03 12:48:16,462 DEBUG                  - depth 1, hash 599e408, HEAD~657
2021-07-03 12:48:16,467 DEBUG                  - depth 2, hash cf5fd88, HEAD~918
2021-07-03 12:48:16,471 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,476 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 895:897
2021-07-03 12:48:16,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,564 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 304:336
2021-07-03 12:48:16,644 DEBUG                  - depth 0, hash c438dfd, HEAD~84
2021-07-03 12:48:16,651 DEBUG                  - depth 1, hash 2851a41, HEAD~109
2021-07-03 12:48:16,655 DEBUG                  - depth 2, hash a36a61a, HEAD~112
2021-07-03 12:48:16,660 DEBUG                  - depth 3, hash 840ddca, HEAD~465
2021-07-03 12:48:16,665 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,672 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 289:297
2021-07-03 12:48:16,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,759 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 12:48:16,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,847 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 12:48:16,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:16,935 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 12:48:17,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,021 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 12:48:17,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,428 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 12:48:17,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,512 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 12:48:17,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,594 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 180:183
2021-07-03 12:48:17,668 DEBUG                  - depth 0, hash c438dfd, HEAD~84
2021-07-03 12:48:17,676 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 12:48:17,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,758 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 12:48:17,835 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:17,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,847 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getSlot 49
2021-07-03 12:48:17,925 DEBUG                  - depth 0, hash 00c3d73, HEAD~111
2021-07-03 12:48:17,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:17,937 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 12:48:18,012 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:18,019 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:18,024 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 12:48:18,101 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:18,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:18,113 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 12:48:18,188 DEBUG                  - depth 0, hash cf5fd88, HEAD~918
2021-07-03 12:48:18,195 DEBUG                  - depth 1, hash 8686011, HEAD~1068
2021-07-03 12:48:18,200 DEBUG                  - depth 2, hash 4014ddc, HEAD~1070
2021-07-03 12:48:18,205 DEBUG                  - depth 3, hash a2d8936, HEAD~1085
2021-07-03 12:48:18,209 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:18,214 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:18,219 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 12:48:18,294 DEBUG                  - depth 0, hash 845f5ff, HEAD~1090
2021-07-03 12:48:18,301 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:18,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:48:18,311 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 12:48:18,389 DEBUG                  - depth 0, hash a2f9d4f, HEAD~969
2021-07-03 12:48:18,396 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:48:18,400 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
