2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:50:07,310 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:07,317 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1631
2021-07-03 10:50:07,322 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1864:1866
2021-07-03 10:50:07,477 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:07,484 DEBUG                  - depth 1, hash ebb59a9, HEAD~1477
2021-07-03 10:50:07,489 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:07,494 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 10:50:07,650 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:07,656 DEBUG                  - depth 1, hash ebb59a9, HEAD~1477
2021-07-03 10:50:07,661 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:07,666 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionObjectApply 1962:1964
2021-07-03 10:50:07,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:07,829 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionObjectCall 1953:1955
2021-07-03 10:50:07,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:07,985 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1502:1504
2021-07-03 10:50:08,135 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:08,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:08,147 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetOrSetKey 2106:2113
2021-07-03 10:50:08,277 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:50:08,284 DEBUG                  - depth 1, hash 81a77a2, HEAD~1055
2021-07-03 10:50:08,289 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1873:1877
2021-07-03 10:50:08,443 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:08,449 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:08,454 DEBUG                  - depth 2, hash a2d8936, HEAD~1621
2021-07-03 10:50:08,459 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 489:512
2021-07-03 10:50:08,615 DEBUG                  - depth 0, hash e7ce7f7, HEAD~930
2021-07-03 10:50:08,622 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1388
2021-07-03 10:50:08,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:08,632 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2399:2409
2021-07-03 10:50:08,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:08,795 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 585:622
2021-07-03 10:50:08,947 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:08,953 DEBUG                  - depth 1, hash 653599e, HEAD~821
2021-07-03 10:50:08,958 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1200
2021-07-03 10:50:08,963 DEBUG                  - depth 3, hash f0362b1, HEAD~1378
2021-07-03 10:50:08,967 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:08,972 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNameReferenced 2633:2637
2021-07-03 10:50:09,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:09,135 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectCallMethod 1933:1945
2021-07-03 10:50:09,291 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:09,298 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:09,303 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:09,308 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2042:2051
2021-07-03 10:50:09,464 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:50:09,471 DEBUG                  - depth 1, hash 4d98fc9, HEAD~188
2021-07-03 10:50:09,476 DEBUG                  - depth 2, hash 75aa5f6, HEAD~749
2021-07-03 10:50:09,480 DEBUG                  - depth 3, hash 2e68acb, HEAD~1080
2021-07-03 10:50:09,485 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1200
2021-07-03 10:50:09,490 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:09,495 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isPrototypePropertyDeclaration 2485:2490
2021-07-03 10:50:09,651 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:09,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:09,663 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isReferenceName 1730:1732
2021-07-03 10:50:09,819 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:09,826 DEBUG                  - depth 1, hash 4d98fc9, HEAD~188
2021-07-03 10:50:09,830 DEBUG                  - depth 2, hash 222eafd, HEAD~1501
2021-07-03 10:50:09,835 DEBUG                  - depth 3, hash f01925c, HEAD~1504
2021-07-03 10:50:09,840 DEBUG                  - depth 4, hash 8c5eb24, HEAD~1508
2021-07-03 10:50:09,844 DEBUG                  - depth 5, hash da30f17, HEAD~1529
2021-07-03 10:50:09,849 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:09,854 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isRelationalOperation 534:543
2021-07-03 10:50:09,973 DEBUG                  - depth 0, hash 6cb44b7, HEAD~406
2021-07-03 10:50:09,980 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 705:741
2021-07-03 10:50:10,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:10,137 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
2021-07-03 10:50:10,286 DEBUG                  - depth 0, hash 04f3807, HEAD~840
2021-07-03 10:50:10,293 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:10,298 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1695:1697
2021-07-03 10:50:10,454 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:10,461 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:10,466 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1706:1719
2021-07-03 10:50:10,616 DEBUG                  - depth 0, hash 04f3807, HEAD~840
2021-07-03 10:50:10,623 DEBUG                  - depth 1, hash ebb59a9, HEAD~1477
2021-07-03 10:50:10,628 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:10,633 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSymmetricOperation 517:528
2021-07-03 10:50:10,753 DEBUG                  - depth 0, hash 6cb44b7, HEAD~406
2021-07-03 10:50:10,760 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1741:1745
2021-07-03 10:50:10,889 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:10,896 DEBUG                  - depth 1, hash c197158, HEAD~1028
2021-07-03 10:50:10,901 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1735:1738
2021-07-03 10:50:11,051 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:11,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:11,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isUndefined 1353:1361
2021-07-03 10:50:11,190 DEBUG                  - depth 0, hash 711b76a, HEAD~1014
2021-07-03 10:50:11,197 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarArgsFunction 1920:1926
2021-07-03 10:50:11,348 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:11,355 DEBUG                  - depth 1, hash 5fd1037, HEAD~537
2021-07-03 10:50:11,359 DEBUG                  - depth 2, hash b4801b2, HEAD~1450
2021-07-03 10:50:11,364 DEBUG                  - depth 3, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:11,368 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:11,373 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1512:1516
2021-07-03 10:50:11,523 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:11,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:11,535 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarOrSimpleAssignLhs 2003:2006
2021-07-03 10:50:11,688 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:11,695 DEBUG                  - depth 1, hash 8288284, HEAD~617
2021-07-03 10:50:11,700 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:11,705 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 770:772
2021-07-03 10:50:11,856 DEBUG                  - depth 0, hash 80fe41f, HEAD~1493
2021-07-03 10:50:11,863 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:11,867 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 774:776
2021-07-03 10:50:12,017 DEBUG                  - depth 0, hash 80fe41f, HEAD~1493
2021-07-03 10:50:12,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:12,029 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2341:2348
2021-07-03 10:50:12,167 DEBUG                  - depth 0, hash 90eaf33, HEAD~131
2021-07-03 10:50:12,174 DEBUG                  - depth 1, hash 853cb5d, HEAD~1140
2021-07-03 10:50:12,179 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2360:2362
2021-07-03 10:50:12,335 DEBUG                  - depth 0, hash 90eaf33, HEAD~131
2021-07-03 10:50:12,342 DEBUG                  - depth 1, hash 9dfbc80, HEAD~136
2021-07-03 10:50:12,347 DEBUG                  - depth 2, hash 853cb5d, HEAD~1140
2021-07-03 10:50:12,351 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:12,356 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2377:2383
2021-07-03 10:50:12,506 DEBUG                  - depth 0, hash 853cb5d, HEAD~1140
2021-07-03 10:50:12,513 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:12,518 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1068:1070
2021-07-03 10:50:12,675 DEBUG                  - depth 0, hash 48701cc, HEAD~1297
2021-07-03 10:50:12,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:12,687 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1072:1093
2021-07-03 10:50:12,837 DEBUG                  - depth 0, hash 48701cc, HEAD~1297
2021-07-03 10:50:12,844 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:12,849 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:12,854 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2123:2168
2021-07-03 10:50:13,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,013 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 10:50:13,163 DEBUG                  - depth 0, hash 4e976ac, HEAD~153
2021-07-03 10:50:13,170 DEBUG                  - depth 1, hash dd220d3, HEAD~731
2021-07-03 10:50:13,175 DEBUG                  - depth 2, hash b41c7bd, HEAD~795
2021-07-03 10:50:13,179 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,185 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java referencesThis 1494:1497
2021-07-03 10:50:13,336 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:13,343 DEBUG                  - depth 1, hash 5fd1037, HEAD~537
2021-07-03 10:50:13,348 DEBUG                  - depth 2, hash 9b27f9c, HEAD~747
2021-07-03 10:50:13,352 DEBUG                  - depth 3, hash b4801b2, HEAD~1450
2021-07-03 10:50:13,357 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,362 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1748:1801
2021-07-03 10:50:13,513 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:13,519 DEBUG                  - depth 1, hash 4d98fc9, HEAD~188
2021-07-03 10:50:13,524 DEBUG                  - depth 2, hash c197158, HEAD~1028
2021-07-03 10:50:13,529 DEBUG                  - depth 3, hash 936537f, HEAD~1030
2021-07-03 10:50:13,533 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1631
2021-07-03 10:50:13,538 DEBUG                  - depth 5, hash 78995bf, HEAD~1640
2021-07-03 10:50:13,542 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,548 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java tryMergeBlock 1817:1834
2021-07-03 10:50:13,698 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:13,705 DEBUG                  - depth 1, hash 5f09a76, HEAD~1439
2021-07-03 10:50:13,710 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1498
2021-07-03 10:50:13,714 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,719 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPostOrder 2726:2736
2021-07-03 10:50:13,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:13,877 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 10:50:14,002 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~941
2021-07-03 10:50:14,009 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2559:2561
2021-07-03 10:50:14,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,166 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2563:2566
2021-07-03 10:50:14,317 DEBUG                  - depth 0, hash 4d98fc9, HEAD~188
2021-07-03 10:50:14,323 DEBUG                  - depth 1, hash 76abdf1, HEAD~433
2021-07-03 10:50:14,328 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,333 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2556
2021-07-03 10:50:14,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,488 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2575:2577
2021-07-03 10:50:14,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,646 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2572
2021-07-03 10:50:14,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,803 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 10:50:14,954 DEBUG                  - depth 0, hash 0a58c69, HEAD~262
2021-07-03 10:50:14,961 DEBUG                  - depth 1, hash b4801b2, HEAD~1450
2021-07-03 10:50:14,966 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:14,971 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2611
2021-07-03 10:50:15,120 DEBUG                  - depth 0, hash b4801b2, HEAD~1450
2021-07-03 10:50:15,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:15,132 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 10:50:15,258 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~941
2021-07-03 10:50:15,265 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 10:50:15,390 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~941
2021-07-03 10:50:15,831 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 71:75
2021-07-03 10:50:15,941 DEBUG                  - depth 0, hash 4672a1a, HEAD~1448
2021-07-03 10:50:15,948 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 78:84
2021-07-03 10:50:16,061 DEBUG                  - depth 0, hash c9e8972, HEAD~1438
2021-07-03 10:50:16,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,073 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 119:150
2021-07-03 10:50:16,185 DEBUG                  - depth 0, hash 5d39761, HEAD~863
2021-07-03 10:50:16,192 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~1052
2021-07-03 10:50:16,196 DEBUG                  - depth 2, hash 8936be7, HEAD~1054
2021-07-03 10:50:16,201 DEBUG                  - depth 3, hash 24b7eb9, HEAD~1143
2021-07-03 10:50:16,206 DEBUG                  - depth 4, hash b9bc153, HEAD~1288
2021-07-03 10:50:16,210 DEBUG                  - depth 5, hash c9e8972, HEAD~1438
2021-07-03 10:50:16,215 DEBUG                  - depth 6, hash b347ce3, HEAD~1523
2021-07-03 10:50:16,220 DEBUG                  - depth 7, hash da30f17, HEAD~1529
2021-07-03 10:50:16,224 DEBUG                  - depth 8, hash 9a185e0, HEAD~1538
2021-07-03 10:50:16,229 DEBUG                  - depth 9, hash d48c365, HEAD~1554
2021-07-03 10:50:16,233 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1618
2021-07-03 10:50:16,238 DEBUG                  - depth 11, hash 168bc14, HEAD~1623
2021-07-03 10:50:16,242 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,248 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 627:633
2021-07-03 10:50:16,360 DEBUG                  - depth 0, hash b9bc153, HEAD~1288
2021-07-03 10:50:16,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,372 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 641:641
2021-07-03 10:50:16,485 DEBUG                  - depth 0, hash 86caf52, HEAD~1083
2021-07-03 10:50:16,492 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 638
2021-07-03 10:50:16,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,616 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 10:50:16,727 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:50:16,734 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:16,739 DEBUG                  - depth 2, hash 5d39761, HEAD~863
2021-07-03 10:50:16,743 DEBUG                  - depth 3, hash 2e68acb, HEAD~1080
2021-07-03 10:50:16,748 DEBUG                  - depth 4, hash 853cb5d, HEAD~1140
2021-07-03 10:50:16,752 DEBUG                  - depth 5, hash 24b7eb9, HEAD~1143
2021-07-03 10:50:16,757 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,763 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 433:454
2021-07-03 10:50:16,875 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:16,882 DEBUG                  - depth 1, hash 9a185e0, HEAD~1538
2021-07-03 10:50:16,887 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:16,892 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 495:542
2021-07-03 10:50:17,005 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:17,012 DEBUG                  - depth 1, hash 39f629a, HEAD~167
2021-07-03 10:50:17,017 DEBUG                  - depth 2, hash ec324a9, HEAD~183
2021-07-03 10:50:17,021 DEBUG                  - depth 3, hash 28e179c, HEAD~736
2021-07-03 10:50:17,026 DEBUG                  - depth 4, hash 82ba14e, HEAD~1277
2021-07-03 10:50:17,031 DEBUG                  - depth 5, hash 2dc356a, HEAD~1521
2021-07-03 10:50:17,035 DEBUG                  - depth 6, hash 9a185e0, HEAD~1538
2021-07-03 10:50:17,040 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:17,045 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 575:607
2021-07-03 10:50:17,161 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:17,168 DEBUG                  - depth 1, hash 9a185e0, HEAD~1538
2021-07-03 10:50:17,173 DEBUG                  - depth 2, hash 6a36f04, HEAD~1639
2021-07-03 10:50:17,179 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 10:50:17,291 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:17,298 DEBUG                  - depth 1, hash ebb59a9, HEAD~1477
2021-07-03 10:50:17,303 DEBUG                  - depth 2, hash b347ce3, HEAD~1523
2021-07-03 10:50:17,308 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 10:50:17,425 DEBUG                  - depth 0, hash 9a185e0, HEAD~1538
2021-07-03 10:50:17,431 DEBUG                  - depth 1, hash 168bc14, HEAD~1623
2021-07-03 10:50:17,436 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1635
2021-07-03 10:50:17,441 DEBUG                  - depth 3, hash 6a36f04, HEAD~1639
2021-07-03 10:50:17,446 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:17,450 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 552:569
2021-07-03 10:50:17,567 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:17,574 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:17,578 DEBUG                  - depth 2, hash 9a185e0, HEAD~1538
2021-07-03 10:50:17,583 DEBUG                  - depth 3, hash 6a36f04, HEAD~1639
2021-07-03 10:50:17,588 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:17,593 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 10:50:17,710 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:17,717 DEBUG                  - depth 1, hash 5524adb, HEAD~175
2021-07-03 10:50:17,721 DEBUG                  - depth 2, hash 5cd9c1e, HEAD~1052
2021-07-03 10:50:17,726 DEBUG                  - depth 3, hash 2e68acb, HEAD~1080
2021-07-03 10:50:17,731 DEBUG                  - depth 4, hash 24b7eb9, HEAD~1143
2021-07-03 10:50:17,735 DEBUG                  - depth 5, hash 2dc356a, HEAD~1521
2021-07-03 10:50:17,740 DEBUG                  - depth 6, hash b347ce3, HEAD~1523
2021-07-03 10:50:17,744 DEBUG                  - depth 7, hash 9a185e0, HEAD~1538
2021-07-03 10:50:17,749 DEBUG                  - depth 8, hash 3bee5d7, HEAD~1631
2021-07-03 10:50:17,754 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:17,762 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 753
2021-07-03 10:50:17,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:17,886 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 755:760
2021-07-03 10:50:17,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,005 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 762:765
2021-07-03 10:50:18,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,465 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 75:77
2021-07-03 10:50:18,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,580 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 60:60
2021-07-03 10:50:18,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,695 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java enterScope 93:110
2021-07-03 10:50:18,802 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:18,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,815 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java exitScope 112:139
2021-07-03 10:50:18,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:18,931 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java process 88:91
2021-07-03 10:50:19,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:19,045 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java shouldTraverse 141:146
2021-07-03 10:50:19,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:19,159 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java tryReplaceArguments 177:289
2021-07-03 10:50:19,266 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:19,273 DEBUG                  - depth 1, hash 39f629a, HEAD~167
2021-07-03 10:50:19,278 DEBUG                  - depth 2, hash 5524adb, HEAD~175
2021-07-03 10:50:19,282 DEBUG                  - depth 3, hash ec324a9, HEAD~183
2021-07-03 10:50:19,287 DEBUG                  - depth 4, hash 3d80e1e, HEAD~187
2021-07-03 10:50:19,291 DEBUG                  - depth 5, hash f8229e7, HEAD~1497
2021-07-03 10:50:19,296 DEBUG                  - depth 6, hash a478193, HEAD~1629
2021-07-03 10:50:19,300 DEBUG                  - depth 7, hash fe64e87, HEAD~1634
2021-07-03 10:50:19,305 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:19,311 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java visit 148:168
2021-07-03 10:50:19,418 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:19,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:19,734 DEBUG    [line range] com/google/javascript/jscomp/OptimizeCalls.java <init> 35:35
2021-07-03 10:50:19,841 DEBUG                  - depth 0, hash c61dcca, HEAD~1157
2021-07-03 10:50:19,849 DEBUG    [line range] com/google/javascript/jscomp/OptimizeCalls.java addPass 42:45
