2021-07-03 10:21:11,091 INFO     Search BICs for /tmp/Closure-30b/
2021-07-03 10:22:58,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:58,056 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 10:22:58,166 DEBUG                  - depth 0, hash 97bbbff, HEAD~1550
2021-07-03 10:22:58,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:58,177 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 10:22:58,287 DEBUG                  - depth 0, hash 97bbbff, HEAD~1550
2021-07-03 10:22:58,294 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1587
2021-07-03 10:22:58,298 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:58,304 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 10:22:58,414 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1587
2021-07-03 10:22:58,421 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 565:568
2021-07-03 10:22:58,532 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1187
2021-07-03 10:22:58,538 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 570:574
2021-07-03 10:22:58,648 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1187
2021-07-03 10:22:58,655 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 576:579
2021-07-03 10:22:58,764 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1187
2021-07-03 10:22:58,771 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 10:22:58,880 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1187
2021-07-03 10:22:58,888 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 10:22:58,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:59,005 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 10:22:59,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:59,122 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 10:22:59,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:59,244 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 10:22:59,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:59,360 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 350:353
2021-07-03 10:22:59,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:59,775 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:22:59,886 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:22:59,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:23:00,004 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,010 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:23:00,119 DEBUG                  - depth 0, hash 8ef31dd, HEAD~520
2021-07-03 10:23:00,126 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:23:00,236 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,242 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:23:00,352 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,358 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:23:00,467 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,474 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:23:00,583 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,589 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:23:00,699 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,705 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:23:00,815 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,821 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:23:00,931 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:00,937 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:23:01,047 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,053 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:23:01,163 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,169 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:23:01,277 DEBUG                  - depth 0, hash 262e522, HEAD~61
2021-07-03 10:23:01,284 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:23:01,394 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,400 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:23:01,510 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,516 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:23:01,624 DEBUG                  - depth 0, hash 8ef31dd, HEAD~520
2021-07-03 10:23:01,631 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:23:01,745 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,751 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:23:01,861 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,867 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:23:01,981 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:01,987 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:23:02,097 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:02,103 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:23:02,212 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:02,219 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:23:02,328 DEBUG                  - depth 0, hash 9d72612, HEAD~1305
2021-07-03 10:23:02,335 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:23:02,444 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:02,450 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:23:02,560 DEBUG                  - depth 0, hash 22775ad, HEAD~1369
2021-07-03 10:23:02,567 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:23:02,675 DEBUG                  - depth 0, hash eb3e25d, HEAD~1321
2021-07-03 10:23:02,682 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:23:02,791 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:02,798 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:23:02,908 DEBUG                  - depth 0, hash e33e925, HEAD~1526
2021-07-03 10:23:02,914 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:23:03,024 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,030 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:23:03,140 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,147 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:23:03,257 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,263 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:23:03,373 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,380 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:23:03,489 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:23:03,605 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:23:03,722 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:23:03,838 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,845 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:23:03,955 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:03,961 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:23:04,071 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:23:04,187 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,194 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:23:04,303 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,310 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:23:04,419 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,426 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:23:04,535 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,542 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:23:04,651 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,657 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:23:04,767 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,774 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:23:04,887 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:04,894 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:23:05,003 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,009 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:23:05,119 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,125 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 10:23:05,234 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,241 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 10:23:05,351 DEBUG                  - depth 0, hash 262e522, HEAD~61
2021-07-03 10:23:05,357 DEBUG                  - depth 1, hash 8ef31dd, HEAD~520
2021-07-03 10:23:05,362 DEBUG                  - depth 2, hash 9d72612, HEAD~1305
2021-07-03 10:23:05,366 DEBUG                  - depth 3, hash eb3e25d, HEAD~1321
2021-07-03 10:23:05,370 DEBUG                  - depth 4, hash 22775ad, HEAD~1369
2021-07-03 10:23:05,375 DEBUG                  - depth 5, hash e33e925, HEAD~1526
2021-07-03 10:23:05,379 DEBUG                  - depth 6, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,672 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:23:05,783 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:05,789 DEBUG                  - depth 1, hash d381212, HEAD~1018
2021-07-03 10:23:05,794 DEBUG                  - depth 2, hash be01040, HEAD~1176
2021-07-03 10:23:05,798 DEBUG                  - depth 3, hash 28982c3, HEAD~1180
2021-07-03 10:23:05,803 DEBUG                  - depth 4, hash 1c92a54, HEAD~1183
2021-07-03 10:23:05,807 DEBUG                  - depth 5, hash 4755483, HEAD~1554
2021-07-03 10:23:05,811 DEBUG                  - depth 6, hash c764a46, HEAD~1574
2021-07-03 10:23:05,816 DEBUG                  - depth 7, hash b8c52bf, HEAD~1651
2021-07-03 10:23:05,820 DEBUG                  - depth 8, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,825 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:05,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:23:05,939 DEBUG                  - depth 0, hash 7287c0a, HEAD~1653
2021-07-03 10:23:05,946 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:23:06,054 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:06,061 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:23:06,170 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:06,177 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:23:06,286 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:06,293 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:23:06,401 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:06,905 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 94:95
2021-07-03 10:23:07,029 DEBUG                  - depth 0, hash 82d0521, HEAD~44
2021-07-03 10:23:07,036 DEBUG                  - depth 1, hash 847b296, HEAD~1709
2021-07-03 10:23:07,040 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 109:109
2021-07-03 10:23:07,152 DEBUG                  - depth 0, hash 6a113bd, HEAD~238
2021-07-03 10:23:07,159 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 10:23:07,288 DEBUG                  - depth 0, hash 9320fec, HEAD~576
2021-07-03 10:23:07,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:07,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 337:357
2021-07-03 10:23:07,427 DEBUG                  - depth 0, hash 0af94b2, HEAD~497
2021-07-03 10:23:07,434 DEBUG                  - depth 1, hash 9320fec, HEAD~576
2021-07-03 10:23:07,438 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1128
2021-07-03 10:23:07,442 DEBUG                  - depth 3, hash f957970, HEAD~1312
2021-07-03 10:23:07,447 DEBUG                  - depth 4, hash 7287c0a, HEAD~1653
2021-07-03 10:23:07,451 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:07,457 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 159:164
2021-07-03 10:23:07,581 DEBUG                  - depth 0, hash 9320fec, HEAD~576
2021-07-03 10:23:07,588 DEBUG                  - depth 1, hash c1c31ef, HEAD~1405
2021-07-03 10:23:07,592 DEBUG                  - depth 2, hash 35d56dd, HEAD~1505
2021-07-03 10:23:07,597 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:07,601 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 260:270
2021-07-03 10:23:07,726 DEBUG                  - depth 0, hash 6a113bd, HEAD~238
2021-07-03 10:23:07,732 DEBUG                  - depth 1, hash 0af94b2, HEAD~497
2021-07-03 10:23:07,736 DEBUG                  - depth 2, hash f957970, HEAD~1312
2021-07-03 10:23:07,741 DEBUG                  - depth 3, hash 7287c0a, HEAD~1653
2021-07-03 10:23:07,746 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:07,751 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 245:252
2021-07-03 10:23:07,875 DEBUG                  - depth 0, hash f957970, HEAD~1312
2021-07-03 10:23:07,882 DEBUG                  - depth 1, hash 7287c0a, HEAD~1653
2021-07-03 10:23:07,886 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:07,891 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 376:378
2021-07-03 10:23:08,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:08,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 360:364
2021-07-03 10:23:08,135 DEBUG                  - depth 0, hash df632b1, HEAD~564
2021-07-03 10:23:08,142 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1319:1321
2021-07-03 10:23:08,262 DEBUG                  - depth 0, hash 35d56dd, HEAD~1505
2021-07-03 10:23:08,269 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1323:1325
2021-07-03 10:23:08,389 DEBUG                  - depth 0, hash 35d56dd, HEAD~1505
2021-07-03 10:23:08,395 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1327:1329
2021-07-03 10:23:08,514 DEBUG                  - depth 0, hash 35d56dd, HEAD~1505
2021-07-03 10:23:08,521 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1339:1341
2021-07-03 10:23:08,642 DEBUG                  - depth 0, hash 35d56dd, HEAD~1505
2021-07-03 10:23:08,649 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 366:374
2021-07-03 10:23:08,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:08,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 191:209
2021-07-03 10:23:08,903 DEBUG                  - depth 0, hash afc8fd6, HEAD~370
2021-07-03 10:23:08,910 DEBUG                  - depth 1, hash f957970, HEAD~1312
2021-07-03 10:23:08,914 DEBUG                  - depth 2, hash 7287c0a, HEAD~1653
2021-07-03 10:23:08,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:08,923 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 313:324
2021-07-03 10:23:09,047 DEBUG                  - depth 0, hash ffd701d, HEAD~431
2021-07-03 10:23:09,054 DEBUG                  - depth 1, hash df632b1, HEAD~564
2021-07-03 10:23:09,058 DEBUG                  - depth 2, hash e4d80a3, HEAD~900
2021-07-03 10:23:09,063 DEBUG                  - depth 3, hash 7287c0a, HEAD~1653
2021-07-03 10:23:09,067 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:09,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 272:280
2021-07-03 10:23:09,196 DEBUG                  - depth 0, hash 0af94b2, HEAD~497
2021-07-03 10:23:09,203 DEBUG                  - depth 1, hash e4d80a3, HEAD~900
2021-07-03 10:23:09,207 DEBUG                  - depth 2, hash f957970, HEAD~1312
2021-07-03 10:23:09,212 DEBUG                  - depth 3, hash 7287c0a, HEAD~1653
2021-07-03 10:23:09,216 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:09,221 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1136:1316
2021-07-03 10:23:09,351 DEBUG                  - depth 0, hash 5f09c4d, HEAD~148
2021-07-03 10:23:09,358 DEBUG                  - depth 1, hash 5524adb, HEAD~259
2021-07-03 10:23:09,362 DEBUG                  - depth 2, hash de195d1, HEAD~269
2021-07-03 10:23:09,367 DEBUG                  - depth 3, hash 6641663, HEAD~287
2021-07-03 10:23:09,371 DEBUG                  - depth 4, hash 65714d6, HEAD~811
2021-07-03 10:23:09,375 DEBUG                  - depth 5, hash 4581182, HEAD~1598
2021-07-03 10:23:09,380 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:09,384 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 166:189
2021-07-03 10:23:09,508 DEBUG                  - depth 0, hash 6a113bd, HEAD~238
2021-07-03 10:23:09,514 DEBUG                  - depth 1, hash 0af94b2, HEAD~497
2021-07-03 10:23:09,519 DEBUG                  - depth 2, hash 9320fec, HEAD~576
2021-07-03 10:23:09,523 DEBUG                  - depth 3, hash f4a33b6, HEAD~802
2021-07-03 10:23:09,528 DEBUG                  - depth 4, hash f957970, HEAD~1312
2021-07-03 10:23:09,532 DEBUG                  - depth 5, hash 7287c0a, HEAD~1653
2021-07-03 10:23:09,537 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:09,542 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 380
2021-07-03 10:23:09,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:09,676 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 477:484
2021-07-03 10:23:09,799 DEBUG                  - depth 0, hash ec324a9, HEAD~267
2021-07-03 10:23:09,805 DEBUG                  - depth 1, hash 6641663, HEAD~287
2021-07-03 10:23:09,810 DEBUG                  - depth 2, hash 847b296, HEAD~1709
2021-07-03 10:23:09,814 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 780:782
2021-07-03 10:23:09,933 DEBUG                  - depth 0, hash 82d3c01, HEAD~939
2021-07-03 10:23:09,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 460:475
2021-07-03 10:23:10,062 DEBUG                  - depth 0, hash 847b296, HEAD~1709
2021-07-03 10:23:10,069 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 441:449
2021-07-03 10:23:10,193 DEBUG                  - depth 0, hash 5f09c4d, HEAD~148
2021-07-03 10:23:10,199 DEBUG                  - depth 1, hash 35d56dd, HEAD~1505
2021-07-03 10:23:10,204 DEBUG                  - depth 2, hash 4385971, HEAD~1573
2021-07-03 10:23:10,208 DEBUG                  - depth 3, hash 847b296, HEAD~1709
2021-07-03 10:23:10,213 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,218 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 486:489
2021-07-03 10:23:10,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,349 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 566:571
2021-07-03 10:23:10,472 DEBUG                  - depth 0, hash 82d0521, HEAD~44
2021-07-03 10:23:10,479 DEBUG                  - depth 1, hash 35d56dd, HEAD~1505
2021-07-03 10:23:10,483 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,488 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 602:614
2021-07-03 10:23:10,613 DEBUG                  - depth 0, hash a6a4c71, HEAD~210
2021-07-03 10:23:10,619 DEBUG                  - depth 1, hash df632b1, HEAD~564
2021-07-03 10:23:10,624 DEBUG                  - depth 2, hash 35d56dd, HEAD~1505
2021-07-03 10:23:10,628 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 616:698
2021-07-03 10:23:10,759 DEBUG                  - depth 0, hash 4e3493a, HEAD~50
2021-07-03 10:23:10,766 DEBUG                  - depth 1, hash 7e93d52, HEAD~95
2021-07-03 10:23:10,770 DEBUG                  - depth 2, hash 78948d9, HEAD~169
2021-07-03 10:23:10,775 DEBUG                  - depth 3, hash 5524adb, HEAD~259
2021-07-03 10:23:10,779 DEBUG                  - depth 4, hash df632b1, HEAD~564
2021-07-03 10:23:10,783 DEBUG                  - depth 5, hash 084b868, HEAD~992
2021-07-03 10:23:10,788 DEBUG                  - depth 6, hash c1c31ef, HEAD~1405
2021-07-03 10:23:10,792 DEBUG                  - depth 7, hash 35d56dd, HEAD~1505
2021-07-03 10:23:10,797 DEBUG                  - depth 8, hash d7a094a, HEAD~1537
2021-07-03 10:23:10,801 DEBUG                  - depth 9, hash 4385971, HEAD~1573
2021-07-03 10:23:10,806 DEBUG                  - depth 10, hash 847b296, HEAD~1709
2021-07-03 10:23:10,810 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,817 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 381:388
2021-07-03 10:23:10,941 DEBUG                  - depth 0, hash 5f09c4d, HEAD~148
2021-07-03 10:23:10,947 DEBUG                  - depth 1, hash 35d56dd, HEAD~1505
2021-07-03 10:23:10,952 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:10,957 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 711:721
2021-07-03 10:23:11,082 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~319
2021-07-03 10:23:11,088 DEBUG                  - depth 1, hash b306cef, HEAD~320
2021-07-03 10:23:11,093 DEBUG                  - depth 2, hash c1db3fb, HEAD~321
2021-07-03 10:23:11,097 DEBUG                  - depth 3, hash df632b1, HEAD~564
2021-07-03 10:23:11,102 DEBUG                  - depth 4, hash 35d56dd, HEAD~1505
2021-07-03 10:23:11,106 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:11,111 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 758:761
2021-07-03 10:23:11,240 DEBUG                  - depth 0, hash e4d80a3, HEAD~900
2021-07-03 10:23:11,246 DEBUG                  - depth 1, hash 82d3c01, HEAD~939
