2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:05:53,040 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 11:05:53,144 DEBUG                  - depth 0, hash 97bbbff, HEAD~1432
2021-07-03 11:05:53,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,155 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 11:05:53,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,267 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 11:05:53,376 DEBUG                  - depth 0, hash 97bbbff, HEAD~1432
2021-07-03 11:05:53,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,387 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 11:05:53,492 DEBUG                  - depth 0, hash 97bbbff, HEAD~1432
2021-07-03 11:05:53,498 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:53,503 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,508 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 11:05:53,612 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:53,619 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 11:05:53,724 DEBUG                  - depth 0, hash 97bbbff, HEAD~1432
2021-07-03 11:05:53,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,736 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 11:05:53,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,847 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 11:05:53,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:53,959 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 335:335
2021-07-03 11:05:54,063 DEBUG                  - depth 0, hash 97bbbff, HEAD~1432
2021-07-03 11:05:54,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:54,075 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 11:05:54,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:54,186 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 11:05:54,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:54,595 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 11:05:54,700 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:54,706 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 11:05:54,810 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:54,817 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 11:05:54,921 DEBUG                  - depth 0, hash 8ef31dd, HEAD~402
2021-07-03 11:05:54,928 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 11:05:55,032 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,038 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 11:05:55,147 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,153 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 11:05:55,257 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,263 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 11:05:55,371 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,378 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 11:05:55,482 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 11:05:55,593 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,599 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 11:05:55,704 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,710 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 11:05:55,815 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,821 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 11:05:55,929 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:55,936 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 11:05:56,039 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,046 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 11:05:56,150 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,156 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 11:05:56,259 DEBUG                  - depth 0, hash 8ef31dd, HEAD~402
2021-07-03 11:05:56,265 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 11:05:56,369 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,375 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 11:05:56,479 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,486 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 11:05:56,590 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 11:05:56,700 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,706 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 11:05:56,810 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:56,817 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 11:05:56,920 DEBUG                  - depth 0, hash 9d72612, HEAD~1187
2021-07-03 11:05:56,927 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 11:05:57,032 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,038 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 11:05:57,142 DEBUG                  - depth 0, hash 22775ad, HEAD~1251
2021-07-03 11:05:57,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 11:05:57,252 DEBUG                  - depth 0, hash eb3e25d, HEAD~1203
2021-07-03 11:05:57,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 11:05:57,362 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,369 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 11:05:57,473 DEBUG                  - depth 0, hash e33e925, HEAD~1408
2021-07-03 11:05:57,480 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 11:05:57,584 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,590 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 11:05:57,694 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,701 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 11:05:57,804 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,811 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 11:05:57,914 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:57,921 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 11:05:58,025 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,031 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 11:05:58,139 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,146 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 11:05:58,249 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 11:05:58,360 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,366 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 11:05:58,470 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,477 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 11:05:58,580 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,587 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 11:05:58,690 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,697 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 11:05:58,801 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,807 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 11:05:58,911 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:58,918 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 11:05:59,023 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,029 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 11:05:59,133 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,140 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 11:05:59,243 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 11:05:59,354 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,361 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 11:05:59,465 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 11:05:59,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 11:05:59,690 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:05:59,697 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 11:05:59,800 DEBUG                  - depth 0, hash 8ef31dd, HEAD~402
2021-07-03 11:05:59,807 DEBUG                  - depth 1, hash 9d72612, HEAD~1187
2021-07-03 11:05:59,811 DEBUG                  - depth 2, hash eb3e25d, HEAD~1203
2021-07-03 11:05:59,816 DEBUG                  - depth 3, hash 22775ad, HEAD~1251
2021-07-03 11:05:59,821 DEBUG                  - depth 4, hash e33e925, HEAD~1408
2021-07-03 11:05:59,825 DEBUG                  - depth 5, hash 7287c0a, HEAD~1535
2021-07-03 11:06:00,140 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 11:06:00,244 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:00,250 DEBUG                  - depth 1, hash d381212, HEAD~900
2021-07-03 11:06:00,255 DEBUG                  - depth 2, hash be01040, HEAD~1058
2021-07-03 11:06:00,259 DEBUG                  - depth 3, hash 28982c3, HEAD~1062
2021-07-03 11:06:00,264 DEBUG                  - depth 4, hash 1c92a54, HEAD~1065
2021-07-03 11:06:00,268 DEBUG                  - depth 5, hash 4755483, HEAD~1436
2021-07-03 11:06:00,273 DEBUG                  - depth 6, hash c764a46, HEAD~1456
2021-07-03 11:06:00,278 DEBUG                  - depth 7, hash b8c52bf, HEAD~1533
2021-07-03 11:06:00,282 DEBUG                  - depth 8, hash 7287c0a, HEAD~1535
2021-07-03 11:06:00,287 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:00,292 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 11:06:00,399 DEBUG                  - depth 0, hash 7287c0a, HEAD~1535
2021-07-03 11:06:00,407 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 11:06:00,513 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:00,520 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 11:06:00,623 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:00,629 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 11:06:00,732 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:00,739 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 11:06:00,842 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:01,319 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 96:99
2021-07-03 11:06:01,429 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:01,436 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 94:94
2021-07-03 11:06:01,552 DEBUG                  - depth 0, hash 847b296, HEAD~1591
2021-07-03 11:06:01,560 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 80
2021-07-03 11:06:01,677 DEBUG                  - depth 0, hash 9320fec, HEAD~458
2021-07-03 11:06:01,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:01,689 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 336:356
2021-07-03 11:06:01,805 DEBUG                  - depth 0, hash 0af94b2, HEAD~379
2021-07-03 11:06:01,812 DEBUG                  - depth 1, hash 9320fec, HEAD~458
2021-07-03 11:06:01,816 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1010
2021-07-03 11:06:01,821 DEBUG                  - depth 3, hash f957970, HEAD~1194
2021-07-03 11:06:01,826 DEBUG                  - depth 4, hash 7287c0a, HEAD~1535
2021-07-03 11:06:01,830 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:01,836 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 158:163
2021-07-03 11:06:01,954 DEBUG                  - depth 0, hash 9320fec, HEAD~458
2021-07-03 11:06:01,960 DEBUG                  - depth 1, hash c1c31ef, HEAD~1287
2021-07-03 11:06:01,965 DEBUG                  - depth 2, hash 35d56dd, HEAD~1387
2021-07-03 11:06:01,969 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:01,974 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 259:269
2021-07-03 11:06:02,096 DEBUG                  - depth 0, hash 6a113bd, HEAD~120
2021-07-03 11:06:02,102 DEBUG                  - depth 1, hash 0af94b2, HEAD~379
2021-07-03 11:06:02,107 DEBUG                  - depth 2, hash f957970, HEAD~1194
2021-07-03 11:06:02,111 DEBUG                  - depth 3, hash 7287c0a, HEAD~1535
2021-07-03 11:06:02,116 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:02,121 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 244:251
2021-07-03 11:06:02,238 DEBUG                  - depth 0, hash f957970, HEAD~1194
2021-07-03 11:06:02,244 DEBUG                  - depth 1, hash 7287c0a, HEAD~1535
2021-07-03 11:06:02,249 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:02,254 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 11:06:02,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:02,377 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 11:06:02,485 DEBUG                  - depth 0, hash df632b1, HEAD~446
2021-07-03 11:06:02,491 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1291:1293
2021-07-03 11:06:02,604 DEBUG                  - depth 0, hash 35d56dd, HEAD~1387
2021-07-03 11:06:02,611 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1295:1297
2021-07-03 11:06:02,725 DEBUG                  - depth 0, hash 35d56dd, HEAD~1387
2021-07-03 11:06:02,731 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1299:1301
2021-07-03 11:06:02,844 DEBUG                  - depth 0, hash 35d56dd, HEAD~1387
2021-07-03 11:06:02,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1311:1313
2021-07-03 11:06:02,965 DEBUG                  - depth 0, hash 35d56dd, HEAD~1387
2021-07-03 11:06:02,971 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 11:06:03,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,095 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 190:208
2021-07-03 11:06:03,212 DEBUG                  - depth 0, hash afc8fd6, HEAD~252
2021-07-03 11:06:03,219 DEBUG                  - depth 1, hash f957970, HEAD~1194
2021-07-03 11:06:03,223 DEBUG                  - depth 2, hash 7287c0a, HEAD~1535
2021-07-03 11:06:03,228 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,233 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 312:323
2021-07-03 11:06:03,350 DEBUG                  - depth 0, hash ffd701d, HEAD~313
2021-07-03 11:06:03,356 DEBUG                  - depth 1, hash df632b1, HEAD~446
2021-07-03 11:06:03,361 DEBUG                  - depth 2, hash e4d80a3, HEAD~782
2021-07-03 11:06:03,366 DEBUG                  - depth 3, hash 7287c0a, HEAD~1535
2021-07-03 11:06:03,370 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,376 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 271:279
2021-07-03 11:06:03,493 DEBUG                  - depth 0, hash 0af94b2, HEAD~379
2021-07-03 11:06:03,500 DEBUG                  - depth 1, hash e4d80a3, HEAD~782
2021-07-03 11:06:03,505 DEBUG                  - depth 2, hash f957970, HEAD~1194
2021-07-03 11:06:03,509 DEBUG                  - depth 3, hash 7287c0a, HEAD~1535
2021-07-03 11:06:03,514 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,519 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 281:289
2021-07-03 11:06:03,630 DEBUG                  - depth 0, hash 0af94b2, HEAD~379
2021-07-03 11:06:03,636 DEBUG                  - depth 1, hash e4d80a3, HEAD~782
2021-07-03 11:06:03,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1108:1288
2021-07-03 11:06:03,759 DEBUG                  - depth 0, hash 5f09c4d, HEAD~30
2021-07-03 11:06:03,765 DEBUG                  - depth 1, hash 5524adb, HEAD~141
2021-07-03 11:06:03,770 DEBUG                  - depth 2, hash de195d1, HEAD~151
2021-07-03 11:06:03,775 DEBUG                  - depth 3, hash 6641663, HEAD~169
2021-07-03 11:06:03,779 DEBUG                  - depth 4, hash 65714d6, HEAD~693
2021-07-03 11:06:03,784 DEBUG                  - depth 5, hash 4581182, HEAD~1480
2021-07-03 11:06:03,788 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,794 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 165:188
2021-07-03 11:06:03,915 DEBUG                  - depth 0, hash 6a113bd, HEAD~120
2021-07-03 11:06:03,922 DEBUG                  - depth 1, hash 0af94b2, HEAD~379
2021-07-03 11:06:03,926 DEBUG                  - depth 2, hash 9320fec, HEAD~458
2021-07-03 11:06:03,931 DEBUG                  - depth 3, hash f4a33b6, HEAD~684
2021-07-03 11:06:03,935 DEBUG                  - depth 4, hash f957970, HEAD~1194
2021-07-03 11:06:03,940 DEBUG                  - depth 5, hash 7287c0a, HEAD~1535
2021-07-03 11:06:03,944 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:03,950 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 11:06:04,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:04,074 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 11:06:04,190 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:06:04,197 DEBUG                  - depth 1, hash 6641663, HEAD~169
2021-07-03 11:06:04,202 DEBUG                  - depth 2, hash 847b296, HEAD~1591
2021-07-03 11:06:04,206 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 752:754
2021-07-03 11:06:04,317 DEBUG                  - depth 0, hash 82d3c01, HEAD~821
2021-07-03 11:06:04,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 11:06:04,441 DEBUG                  - depth 0, hash 847b296, HEAD~1591
2021-07-03 11:06:04,448 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 427:438
2021-07-03 11:06:04,567 DEBUG                  - depth 0, hash 4839e1e, HEAD~981
2021-07-03 11:06:04,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:04,578 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 11:06:04,695 DEBUG                  - depth 0, hash 5f09c4d, HEAD~30
2021-07-03 11:06:04,701 DEBUG                  - depth 1, hash 35d56dd, HEAD~1387
2021-07-03 11:06:04,706 DEBUG                  - depth 2, hash 4385971, HEAD~1455
2021-07-03 11:06:04,710 DEBUG                  - depth 3, hash 847b296, HEAD~1591
2021-07-03 11:06:04,715 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:04,720 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 11:06:04,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:04,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 11:06:04,960 DEBUG                  - depth 0, hash 35d56dd, HEAD~1387
2021-07-03 11:06:04,966 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:04,971 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 595:607
2021-07-03 11:06:05,088 DEBUG                  - depth 0, hash a6a4c71, HEAD~92
2021-07-03 11:06:05,095 DEBUG                  - depth 1, hash df632b1, HEAD~446
2021-07-03 11:06:05,099 DEBUG                  - depth 2, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,104 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:05,109 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 609:670
2021-07-03 11:06:05,226 DEBUG                  - depth 0, hash 78948d9, HEAD~51
2021-07-03 11:06:05,232 DEBUG                  - depth 1, hash 5524adb, HEAD~141
2021-07-03 11:06:05,237 DEBUG                  - depth 2, hash df632b1, HEAD~446
2021-07-03 11:06:05,241 DEBUG                  - depth 3, hash 084b868, HEAD~874
2021-07-03 11:06:05,246 DEBUG                  - depth 4, hash c1c31ef, HEAD~1287
2021-07-03 11:06:05,251 DEBUG                  - depth 5, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,255 DEBUG                  - depth 6, hash d7a094a, HEAD~1419
2021-07-03 11:06:05,260 DEBUG                  - depth 7, hash 4385971, HEAD~1455
2021-07-03 11:06:05,264 DEBUG                  - depth 8, hash 847b296, HEAD~1591
2021-07-03 11:06:05,269 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:05,277 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 11:06:05,393 DEBUG                  - depth 0, hash 5f09c4d, HEAD~30
2021-07-03 11:06:05,399 DEBUG                  - depth 1, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,404 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:05,409 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 683:693
2021-07-03 11:06:05,527 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~201
2021-07-03 11:06:05,534 DEBUG                  - depth 1, hash b306cef, HEAD~202
2021-07-03 11:06:05,538 DEBUG                  - depth 2, hash c1db3fb, HEAD~203
2021-07-03 11:06:05,543 DEBUG                  - depth 3, hash df632b1, HEAD~446
2021-07-03 11:06:05,547 DEBUG                  - depth 4, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,552 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:05,557 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 730:733
2021-07-03 11:06:05,675 DEBUG                  - depth 0, hash e4d80a3, HEAD~782
2021-07-03 11:06:05,681 DEBUG                  - depth 1, hash 82d3c01, HEAD~821
2021-07-03 11:06:05,686 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
