2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:08:59,479 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:08:59,485 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 82:84
2021-07-03 16:08:59,653 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:08:59,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:59,665 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 16:08:59,834 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:08:59,840 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 16:09:00,009 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:00,016 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 16:09:00,185 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:00,191 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 16:09:00,360 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:00,366 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 16:09:00,537 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:00,543 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 16:09:00,711 DEBUG                  - depth 0, hash f9e7db7, HEAD~2308
2021-07-03 16:09:00,718 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 16:09:00,886 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:00,892 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 16:09:01,061 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:01,068 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 57:59
2021-07-03 16:09:01,243 DEBUG                  - depth 0, hash 52547e6, HEAD~2349
2021-07-03 16:09:01,559 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 16:09:01,730 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:01,736 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 16:09:01,904 DEBUG                  - depth 0, hash b3a25b6, HEAD~375
2021-07-03 16:09:01,910 DEBUG                  - depth 1, hash d3adbc3, HEAD~394
2021-07-03 16:09:01,915 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 16:09:02,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:02,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 16:09:02,266 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1441
2021-07-03 16:09:02,272 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 16:09:02,442 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:02,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 16:09:02,620 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:02,627 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 16:09:02,796 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:02,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 16:09:02,978 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:02,985 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 16:09:03,155 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:03,161 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 16:09:03,328 DEBUG                  - depth 0, hash f93b77f, HEAD~666
2021-07-03 16:09:03,335 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 16:09:03,509 DEBUG                  - depth 0, hash ad342be, HEAD~71
2021-07-03 16:09:03,516 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 16:09:03,684 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:03,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 16:09:03,860 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:03,866 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 16:09:04,035 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:04,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 16:09:04,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:04,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 16:09:04,384 DEBUG                  - depth 0, hash 262e522, HEAD~982
2021-07-03 16:09:04,391 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 16:09:04,561 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:04,567 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 16:09:04,744 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:04,750 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 16:09:04,921 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1441
2021-07-03 16:09:04,928 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 16:09:05,097 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:05,103 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 16:09:05,273 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:05,279 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 16:09:05,448 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:05,455 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 16:09:05,627 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:05,633 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 16:09:05,803 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:05,810 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 16:09:05,979 DEBUG                  - depth 0, hash 9d72612, HEAD~2226
2021-07-03 16:09:05,985 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 16:09:06,154 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:06,161 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 16:09:06,329 DEBUG                  - depth 0, hash 22775ad, HEAD~2290
2021-07-03 16:09:06,336 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 16:09:06,506 DEBUG                  - depth 0, hash eb3e25d, HEAD~2242
2021-07-03 16:09:06,512 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 16:09:06,682 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:06,688 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 16:09:06,858 DEBUG                  - depth 0, hash e33e925, HEAD~2447
2021-07-03 16:09:06,865 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 16:09:07,034 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,041 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 16:09:07,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 16:09:07,386 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,392 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 16:09:07,563 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,569 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 16:09:07,739 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,746 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 16:09:07,915 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:07,922 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 16:09:08,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 16:09:08,267 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,274 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 16:09:08,444 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,450 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 16:09:08,626 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,632 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 16:09:08,802 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,809 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 16:09:08,978 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:08,984 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 16:09:09,155 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:09,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 16:09:09,331 DEBUG                  - depth 0, hash 0e298f2, HEAD~484
2021-07-03 16:09:09,338 DEBUG                  - depth 1, hash 7287c0a, HEAD~2574
2021-07-03 16:09:09,342 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 16:09:09,511 DEBUG                  - depth 0, hash f93b77f, HEAD~666
2021-07-03 16:09:09,517 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 16:09:09,688 DEBUG                  - depth 0, hash 0e298f2, HEAD~484
2021-07-03 16:09:09,694 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 16:09:09,867 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:09,873 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 16:09:10,042 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,049 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 16:09:10,220 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 16:09:10,396 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,403 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 16:09:10,572 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,578 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 16:09:10,748 DEBUG                  - depth 0, hash 8d76fac, HEAD~237
2021-07-03 16:09:10,754 DEBUG                  - depth 1, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,759 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 16:09:10,929 DEBUG                  - depth 0, hash 8d76fac, HEAD~237
2021-07-03 16:09:10,936 DEBUG                  - depth 1, hash 7287c0a, HEAD~2574
2021-07-03 16:09:10,940 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81:140
2021-07-03 16:09:11,111 DEBUG                  - depth 0, hash ad342be, HEAD~71
2021-07-03 16:09:11,117 DEBUG                  - depth 1, hash 0eb41ca, HEAD~227
2021-07-03 16:09:11,122 DEBUG                  - depth 2, hash 8d76fac, HEAD~237
2021-07-03 16:09:11,126 DEBUG                  - depth 3, hash 5b3955b, HEAD~325
2021-07-03 16:09:11,131 DEBUG                  - depth 4, hash b3a25b6, HEAD~375
2021-07-03 16:09:11,135 DEBUG                  - depth 5, hash 64f70b4, HEAD~378
2021-07-03 16:09:11,140 DEBUG                  - depth 6, hash d3adbc3, HEAD~394
2021-07-03 16:09:11,144 DEBUG                  - depth 7, hash 0e298f2, HEAD~484
2021-07-03 16:09:11,149 DEBUG                  - depth 8, hash f93b77f, HEAD~666
2021-07-03 16:09:11,153 DEBUG                  - depth 9, hash 262e522, HEAD~982
2021-07-03 16:09:11,158 DEBUG                  - depth 10, hash 8ef31dd, HEAD~1441
2021-07-03 16:09:11,162 DEBUG                  - depth 11, hash 9d72612, HEAD~2226
2021-07-03 16:09:11,167 DEBUG                  - depth 12, hash eb3e25d, HEAD~2242
2021-07-03 16:09:11,171 DEBUG                  - depth 13, hash 22775ad, HEAD~2290
2021-07-03 16:09:11,175 DEBUG                  - depth 14, hash e33e925, HEAD~2447
2021-07-03 16:09:11,180 DEBUG                  - depth 15, hash 7287c0a, HEAD~2574
2021-07-03 16:09:11,483 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 16:09:11,652 DEBUG                  - depth 0, hash 82d3c01, HEAD~1860
2021-07-03 16:09:11,659 DEBUG                  - depth 1, hash d381212, HEAD~1939
2021-07-03 16:09:11,663 DEBUG                  - depth 2, hash be01040, HEAD~2097
2021-07-03 16:09:11,668 DEBUG                  - depth 3, hash 28982c3, HEAD~2101
2021-07-03 16:09:11,672 DEBUG                  - depth 4, hash 1c92a54, HEAD~2104
2021-07-03 16:09:11,677 DEBUG                  - depth 5, hash 4755483, HEAD~2475
2021-07-03 16:09:11,681 DEBUG                  - depth 6, hash c764a46, HEAD~2495
2021-07-03 16:09:11,686 DEBUG                  - depth 7, hash b8c52bf, HEAD~2572
2021-07-03 16:09:11,690 DEBUG                  - depth 8, hash 7287c0a, HEAD~2574
2021-07-03 16:09:11,695 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:11,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 16:09:11,876 DEBUG                  - depth 0, hash 7287c0a, HEAD~2574
2021-07-03 16:09:11,883 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 16:09:12,058 DEBUG                  - depth 0, hash 82d3c01, HEAD~1860
2021-07-03 16:09:12,064 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 16:09:12,232 DEBUG                  - depth 0, hash 82d3c01, HEAD~1860
2021-07-03 16:09:12,238 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 16:09:12,413 DEBUG                  - depth 0, hash 82d3c01, HEAD~1860
2021-07-03 16:09:12,419 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 16:09:12,594 DEBUG                  - depth 0, hash 82d3c01, HEAD~1860
2021-07-03 16:09:13,084 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 16:09:13,274 DEBUG                  - depth 0, hash 82d0521, HEAD~965
2021-07-03 16:09:13,281 DEBUG                  - depth 1, hash 847b296, HEAD~2630
2021-07-03 16:09:13,286 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 16:09:13,463 DEBUG                  - depth 0, hash 6a113bd, HEAD~1159
2021-07-03 16:09:13,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 16:09:13,660 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:09:13,666 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:13,671 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 16:09:13,860 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:09:13,867 DEBUG                  - depth 1, hash c1c31ef, HEAD~2326
2021-07-03 16:09:13,872 DEBUG                  - depth 2, hash 35d56dd, HEAD~2426
2021-07-03 16:09:13,876 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:13,881 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 16:09:14,070 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~403
2021-07-03 16:09:14,076 DEBUG                  - depth 1, hash 6829657, HEAD~560
2021-07-03 16:09:14,081 DEBUG                  - depth 2, hash 6a113bd, HEAD~1159
2021-07-03 16:09:14,085 DEBUG                  - depth 3, hash 0af94b2, HEAD~1418
2021-07-03 16:09:14,090 DEBUG                  - depth 4, hash f957970, HEAD~2233
2021-07-03 16:09:14,095 DEBUG                  - depth 5, hash 7287c0a, HEAD~2574
2021-07-03 16:09:14,099 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:14,104 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 16:09:14,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:14,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 16:09:14,478 DEBUG                  - depth 0, hash df632b1, HEAD~1485
2021-07-03 16:09:14,485 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 16:09:14,671 DEBUG                  - depth 0, hash 35d56dd, HEAD~2426
2021-07-03 16:09:14,678 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 16:09:14,870 DEBUG                  - depth 0, hash 35d56dd, HEAD~2426
2021-07-03 16:09:14,876 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1515:1517
2021-07-03 16:09:15,070 DEBUG                  - depth 0, hash 35d56dd, HEAD~2426
2021-07-03 16:09:15,076 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1527:1529
2021-07-03 16:09:15,263 DEBUG                  - depth 0, hash 35d56dd, HEAD~2426
2021-07-03 16:09:15,269 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 16:09:15,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:15,464 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 16:09:15,653 DEBUG                  - depth 0, hash afc8fd6, HEAD~1291
2021-07-03 16:09:15,659 DEBUG                  - depth 1, hash f957970, HEAD~2233
2021-07-03 16:09:15,664 DEBUG                  - depth 2, hash 7287c0a, HEAD~2574
2021-07-03 16:09:15,668 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:15,673 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 16:09:15,864 DEBUG                  - depth 0, hash ffd701d, HEAD~1352
2021-07-03 16:09:15,870 DEBUG                  - depth 1, hash df632b1, HEAD~1485
2021-07-03 16:09:15,875 DEBUG                  - depth 2, hash e4d80a3, HEAD~1821
2021-07-03 16:09:15,879 DEBUG                  - depth 3, hash 7287c0a, HEAD~2574
2021-07-03 16:09:15,884 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:15,889 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 16:09:16,078 DEBUG                  - depth 0, hash 0b054d7, HEAD~464
2021-07-03 16:09:16,085 DEBUG                  - depth 1, hash 24fd842, HEAD~517
2021-07-03 16:09:16,089 DEBUG                  - depth 2, hash 5428589, HEAD~519
2021-07-03 16:09:16,094 DEBUG                  - depth 3, hash 0af94b2, HEAD~1418
2021-07-03 16:09:16,098 DEBUG                  - depth 4, hash e4d80a3, HEAD~1821
2021-07-03 16:09:16,103 DEBUG                  - depth 5, hash f957970, HEAD~2233
2021-07-03 16:09:16,107 DEBUG                  - depth 6, hash 7287c0a, HEAD~2574
2021-07-03 16:09:16,112 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:16,117 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1324:1504
2021-07-03 16:09:16,315 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1069
2021-07-03 16:09:16,321 DEBUG                  - depth 1, hash 5524adb, HEAD~1180
2021-07-03 16:09:16,326 DEBUG                  - depth 2, hash de195d1, HEAD~1190
2021-07-03 16:09:16,330 DEBUG                  - depth 3, hash 6641663, HEAD~1208
2021-07-03 16:09:16,335 DEBUG                  - depth 4, hash 65714d6, HEAD~1732
2021-07-03 16:09:16,339 DEBUG                  - depth 5, hash 4581182, HEAD~2519
2021-07-03 16:09:16,344 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:16,349 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 16:09:16,539 DEBUG                  - depth 0, hash 6a113bd, HEAD~1159
2021-07-03 16:09:16,545 DEBUG                  - depth 1, hash 0af94b2, HEAD~1418
2021-07-03 16:09:16,550 DEBUG                  - depth 2, hash 9320fec, HEAD~1497
2021-07-03 16:09:16,554 DEBUG                  - depth 3, hash f4a33b6, HEAD~1723
2021-07-03 16:09:16,559 DEBUG                  - depth 4, hash f957970, HEAD~2233
2021-07-03 16:09:16,564 DEBUG                  - depth 5, hash 7287c0a, HEAD~2574
2021-07-03 16:09:16,568 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:16,573 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 16:09:16,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:16,769 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 16:09:16,957 DEBUG                  - depth 0, hash a1637bf, HEAD~248
2021-07-03 16:09:16,964 DEBUG                  - depth 1, hash ec324a9, HEAD~1188
2021-07-03 16:09:16,968 DEBUG                  - depth 2, hash 6641663, HEAD~1208
2021-07-03 16:09:16,973 DEBUG                  - depth 3, hash 847b296, HEAD~2630
2021-07-03 16:09:16,978 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 16:09:17,160 DEBUG                  - depth 0, hash 8e80f71, HEAD~76
2021-07-03 16:09:17,167 DEBUG                  - depth 1, hash 82d3c01, HEAD~1860
2021-07-03 16:09:17,172 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 16:09:17,362 DEBUG                  - depth 0, hash 847b296, HEAD~2630
2021-07-03 16:09:17,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 16:09:17,557 DEBUG                  - depth 0, hash 4839e1e, HEAD~2020
2021-07-03 16:09:17,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:17,569 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 16:09:17,766 DEBUG                  - depth 0, hash a1637bf, HEAD~248
2021-07-03 16:09:17,773 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1069
2021-07-03 16:09:17,777 DEBUG                  - depth 2, hash 35d56dd, HEAD~2426
2021-07-03 16:09:17,782 DEBUG                  - depth 3, hash 4385971, HEAD~2494
2021-07-03 16:09:17,786 DEBUG                  - depth 4, hash 847b296, HEAD~2630
2021-07-03 16:09:17,791 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:17,796 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 16:09:17,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:17,991 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 16:09:18,180 DEBUG                  - depth 0, hash 82d0521, HEAD~965
2021-07-03 16:09:18,186 DEBUG                  - depth 1, hash 35d56dd, HEAD~2426
2021-07-03 16:09:18,191 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:18,196 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 16:09:18,383 DEBUG                  - depth 0, hash a6a4c71, HEAD~1131
2021-07-03 16:09:18,390 DEBUG                  - depth 1, hash df632b1, HEAD~1485
2021-07-03 16:09:18,394 DEBUG                  - depth 2, hash 35d56dd, HEAD~2426
2021-07-03 16:09:18,399 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:09:18,404 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 16:09:18,594 DEBUG                  - depth 0, hash db506a3, HEAD~14
2021-07-03 16:09:18,601 DEBUG                  - depth 1, hash b53207c, HEAD~335
2021-07-03 16:09:18,605 DEBUG                  - depth 2, hash 4e3493a, HEAD~971
2021-07-03 16:09:18,610 DEBUG                  - depth 3, hash 7e93d52, HEAD~1016
2021-07-03 16:09:18,614 DEBUG                  - depth 4, hash 78948d9, HEAD~1090
2021-07-03 16:09:18,619 DEBUG                  - depth 5, hash 5524adb, HEAD~1180
2021-07-03 16:09:18,623 DEBUG                  - depth 6, hash df632b1, HEAD~1485
2021-07-03 16:09:18,628 DEBUG                  - depth 7, hash 084b868, HEAD~1913
2021-07-03 16:09:18,632 DEBUG                  - depth 8, hash c1c31ef, HEAD~2326
2021-07-03 16:09:18,637 DEBUG                  - depth 9, hash 35d56dd, HEAD~2426
