2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:55:52,680 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 07:55:52,823 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1003
2021-07-03 07:55:52,829 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 07:55:52,974 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:52,980 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 07:55:53,123 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:53,130 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 07:55:53,268 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:53,274 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 07:55:53,412 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:53,418 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 07:55:53,560 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:53,567 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 07:55:53,704 DEBUG                  - depth 0, hash f93b77f, HEAD~228
2021-07-03 07:55:53,710 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 07:55:53,849 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:53,855 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 07:55:53,998 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:54,005 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 07:55:54,143 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:54,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 07:55:54,287 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:54,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 07:55:54,431 DEBUG                  - depth 0, hash 262e522, HEAD~544
2021-07-03 07:55:54,437 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 07:55:54,577 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:54,584 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 07:55:54,722 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:54,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 07:55:54,865 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1003
2021-07-03 07:55:54,872 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 07:55:55,011 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,017 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 07:55:55,155 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 07:55:55,301 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,308 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 07:55:55,451 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 07:55:55,596 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 07:55:55,740 DEBUG                  - depth 0, hash 9d72612, HEAD~1788
2021-07-03 07:55:55,747 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 07:55:55,885 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:55,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 07:55:56,035 DEBUG                  - depth 0, hash 22775ad, HEAD~1852
2021-07-03 07:55:56,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 07:55:56,180 DEBUG                  - depth 0, hash eb3e25d, HEAD~1804
2021-07-03 07:55:56,186 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 07:55:56,324 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:56,330 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 07:55:56,468 DEBUG                  - depth 0, hash e33e925, HEAD~2009
2021-07-03 07:55:56,474 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 07:55:56,618 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:56,625 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 07:55:56,764 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:56,771 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 07:55:56,909 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:56,916 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 07:55:57,055 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,061 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 07:55:57,199 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,205 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 07:55:57,344 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,350 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 07:55:57,490 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 07:55:57,634 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,640 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 07:55:57,782 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 07:55:57,932 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:57,939 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 07:55:58,076 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:58,083 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 07:55:58,220 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:58,227 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 07:55:58,365 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:58,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 07:55:58,510 DEBUG                  - depth 0, hash 0e298f2, HEAD~46
2021-07-03 07:55:58,516 DEBUG                  - depth 1, hash 7287c0a, HEAD~2136
2021-07-03 07:55:58,521 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 07:55:58,672 DEBUG                  - depth 0, hash f93b77f, HEAD~228
2021-07-03 07:55:58,678 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 07:55:58,820 DEBUG                  - depth 0, hash 0e298f2, HEAD~46
2021-07-03 07:55:58,826 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 07:55:58,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:58,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 07:55:59,111 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:59,118 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 07:55:59,256 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:59,262 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 07:55:59,406 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:59,412 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 07:55:59,553 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:59,560 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 07:55:59,698 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:55:59,704 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78:133
2021-07-03 07:55:59,843 DEBUG                  - depth 0, hash 0e298f2, HEAD~46
2021-07-03 07:55:59,849 DEBUG                  - depth 1, hash f93b77f, HEAD~228
2021-07-03 07:55:59,854 DEBUG                  - depth 2, hash 262e522, HEAD~544
2021-07-03 07:55:59,858 DEBUG                  - depth 3, hash 8ef31dd, HEAD~1003
2021-07-03 07:55:59,863 DEBUG                  - depth 4, hash 9d72612, HEAD~1788
2021-07-03 07:55:59,867 DEBUG                  - depth 5, hash eb3e25d, HEAD~1804
2021-07-03 07:55:59,872 DEBUG                  - depth 6, hash 22775ad, HEAD~1852
2021-07-03 07:55:59,877 DEBUG                  - depth 7, hash e33e925, HEAD~2009
2021-07-03 07:55:59,881 DEBUG                  - depth 8, hash 7287c0a, HEAD~2136
2021-07-03 07:56:00,203 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 07:56:00,342 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:00,348 DEBUG                  - depth 1, hash d381212, HEAD~1501
2021-07-03 07:56:00,352 DEBUG                  - depth 2, hash be01040, HEAD~1659
2021-07-03 07:56:00,357 DEBUG                  - depth 3, hash 28982c3, HEAD~1663
2021-07-03 07:56:00,361 DEBUG                  - depth 4, hash 1c92a54, HEAD~1666
2021-07-03 07:56:00,366 DEBUG                  - depth 5, hash 4755483, HEAD~2037
2021-07-03 07:56:00,370 DEBUG                  - depth 6, hash c764a46, HEAD~2057
2021-07-03 07:56:00,375 DEBUG                  - depth 7, hash b8c52bf, HEAD~2134
2021-07-03 07:56:00,379 DEBUG                  - depth 8, hash 7287c0a, HEAD~2136
2021-07-03 07:56:00,384 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:00,389 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 07:56:00,526 DEBUG                  - depth 0, hash 7287c0a, HEAD~2136
2021-07-03 07:56:00,533 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 07:56:00,670 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:00,677 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 07:56:00,814 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:00,820 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 07:56:00,958 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:00,964 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 07:56:01,102 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:01,575 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 07:56:01,730 DEBUG                  - depth 0, hash 82d0521, HEAD~527
2021-07-03 07:56:01,736 DEBUG                  - depth 1, hash 847b296, HEAD~2192
2021-07-03 07:56:01,741 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 07:56:01,885 DEBUG                  - depth 0, hash 6a113bd, HEAD~721
2021-07-03 07:56:01,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 07:56:02,052 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:56:02,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 430:450
2021-07-03 07:56:02,225 DEBUG                  - depth 0, hash 0af94b2, HEAD~980
2021-07-03 07:56:02,231 DEBUG                  - depth 1, hash 9320fec, HEAD~1059
2021-07-03 07:56:02,235 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1611
2021-07-03 07:56:02,240 DEBUG                  - depth 3, hash f957970, HEAD~1795
2021-07-03 07:56:02,244 DEBUG                  - depth 4, hash 7287c0a, HEAD~2136
2021-07-03 07:56:02,249 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,254 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 07:56:02,410 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:56:02,416 DEBUG                  - depth 1, hash c1c31ef, HEAD~1888
2021-07-03 07:56:02,421 DEBUG                  - depth 2, hash 35d56dd, HEAD~1988
2021-07-03 07:56:02,425 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,430 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 07:56:02,587 DEBUG                  - depth 0, hash 6829657, HEAD~122
2021-07-03 07:56:02,594 DEBUG                  - depth 1, hash 6a113bd, HEAD~721
2021-07-03 07:56:02,598 DEBUG                  - depth 2, hash 0af94b2, HEAD~980
2021-07-03 07:56:02,603 DEBUG                  - depth 3, hash f957970, HEAD~1795
2021-07-03 07:56:02,607 DEBUG                  - depth 4, hash 7287c0a, HEAD~2136
2021-07-03 07:56:02,611 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,617 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 258:265
2021-07-03 07:56:02,773 DEBUG                  - depth 0, hash f957970, HEAD~1795
2021-07-03 07:56:02,779 DEBUG                  - depth 1, hash 7287c0a, HEAD~2136
2021-07-03 07:56:02,783 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 469:471
2021-07-03 07:56:02,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:02,952 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 364:373
2021-07-03 07:56:03,094 DEBUG                  - depth 0, hash 0b054d7, HEAD~26
2021-07-03 07:56:03,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 453:457
2021-07-03 07:56:03,252 DEBUG                  - depth 0, hash df632b1, HEAD~1047
2021-07-03 07:56:03,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1422:1424
2021-07-03 07:56:03,409 DEBUG                  - depth 0, hash 35d56dd, HEAD~1988
2021-07-03 07:56:03,416 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1442:1444
2021-07-03 07:56:03,574 DEBUG                  - depth 0, hash 35d56dd, HEAD~1988
2021-07-03 07:56:03,580 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 459:467
2021-07-03 07:56:03,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:03,742 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 07:56:03,900 DEBUG                  - depth 0, hash afc8fd6, HEAD~853
2021-07-03 07:56:03,907 DEBUG                  - depth 1, hash f957970, HEAD~1795
2021-07-03 07:56:03,911 DEBUG                  - depth 2, hash 7287c0a, HEAD~2136
2021-07-03 07:56:03,916 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:03,921 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 406:417
2021-07-03 07:56:04,077 DEBUG                  - depth 0, hash ffd701d, HEAD~914
2021-07-03 07:56:04,084 DEBUG                  - depth 1, hash df632b1, HEAD~1047
2021-07-03 07:56:04,088 DEBUG                  - depth 2, hash e4d80a3, HEAD~1383
2021-07-03 07:56:04,093 DEBUG                  - depth 3, hash 7287c0a, HEAD~2136
2021-07-03 07:56:04,097 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:04,102 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 353:362
2021-07-03 07:56:04,259 DEBUG                  - depth 0, hash 0b054d7, HEAD~26
2021-07-03 07:56:04,265 DEBUG                  - depth 1, hash 24fd842, HEAD~79
2021-07-03 07:56:04,269 DEBUG                  - depth 2, hash 5428589, HEAD~81
2021-07-03 07:56:04,274 DEBUG                  - depth 3, hash 0af94b2, HEAD~980
2021-07-03 07:56:04,278 DEBUG                  - depth 4, hash e4d80a3, HEAD~1383
2021-07-03 07:56:04,283 DEBUG                  - depth 5, hash f957970, HEAD~1795
2021-07-03 07:56:04,287 DEBUG                  - depth 6, hash 7287c0a, HEAD~2136
2021-07-03 07:56:04,292 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:04,297 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1239:1419
2021-07-03 07:56:04,453 DEBUG                  - depth 0, hash 5f09c4d, HEAD~631
2021-07-03 07:56:04,459 DEBUG                  - depth 1, hash 5524adb, HEAD~742
2021-07-03 07:56:04,464 DEBUG                  - depth 2, hash de195d1, HEAD~752
2021-07-03 07:56:04,468 DEBUG                  - depth 3, hash 6641663, HEAD~770
2021-07-03 07:56:04,472 DEBUG                  - depth 4, hash 65714d6, HEAD~1294
2021-07-03 07:56:04,477 DEBUG                  - depth 5, hash 4581182, HEAD~2081
2021-07-03 07:56:04,481 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:04,486 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 07:56:04,646 DEBUG                  - depth 0, hash 6a113bd, HEAD~721
2021-07-03 07:56:04,652 DEBUG                  - depth 1, hash 0af94b2, HEAD~980
2021-07-03 07:56:04,657 DEBUG                  - depth 2, hash 9320fec, HEAD~1059
2021-07-03 07:56:04,661 DEBUG                  - depth 3, hash f4a33b6, HEAD~1285
2021-07-03 07:56:04,666 DEBUG                  - depth 4, hash f957970, HEAD~1795
2021-07-03 07:56:04,670 DEBUG                  - depth 5, hash 7287c0a, HEAD~2136
2021-07-03 07:56:04,675 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:04,680 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 289:341
2021-07-03 07:56:04,819 DEBUG                  - depth 0, hash 0b054d7, HEAD~26
2021-07-03 07:56:04,825 DEBUG                  - depth 1, hash 24fd842, HEAD~79
2021-07-03 07:56:04,830 DEBUG                  - depth 2, hash 5428589, HEAD~81
2021-07-03 07:56:04,834 DEBUG                  - depth 3, hash 4dfd943, HEAD~114
2021-07-03 07:56:04,839 DEBUG                  - depth 4, hash 6829657, HEAD~122
2021-07-03 07:56:04,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 473
2021-07-03 07:56:04,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:05,004 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 570:577
2021-07-03 07:56:05,158 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:56:05,165 DEBUG                  - depth 1, hash 6641663, HEAD~770
2021-07-03 07:56:05,169 DEBUG                  - depth 2, hash 847b296, HEAD~2192
2021-07-03 07:56:05,174 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 873:875
2021-07-03 07:56:05,324 DEBUG                  - depth 0, hash 82d3c01, HEAD~1422
2021-07-03 07:56:05,330 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 553:568
2021-07-03 07:56:05,484 DEBUG                  - depth 0, hash 847b296, HEAD~2192
2021-07-03 07:56:05,490 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 534:542
2021-07-03 07:56:05,645 DEBUG                  - depth 0, hash 5f09c4d, HEAD~631
2021-07-03 07:56:05,652 DEBUG                  - depth 1, hash 35d56dd, HEAD~1988
2021-07-03 07:56:05,656 DEBUG                  - depth 2, hash 4385971, HEAD~2056
2021-07-03 07:56:05,661 DEBUG                  - depth 3, hash 847b296, HEAD~2192
2021-07-03 07:56:05,665 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:05,670 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 579:582
2021-07-03 07:56:05,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:05,831 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 709:791
2021-07-03 07:56:05,987 DEBUG                  - depth 0, hash 4e3493a, HEAD~533
2021-07-03 07:56:05,993 DEBUG                  - depth 1, hash 7e93d52, HEAD~578
2021-07-03 07:56:05,998 DEBUG                  - depth 2, hash 78948d9, HEAD~652
2021-07-03 07:56:06,002 DEBUG                  - depth 3, hash 5524adb, HEAD~742
2021-07-03 07:56:06,007 DEBUG                  - depth 4, hash df632b1, HEAD~1047
2021-07-03 07:56:06,011 DEBUG                  - depth 5, hash 084b868, HEAD~1475
2021-07-03 07:56:06,016 DEBUG                  - depth 6, hash c1c31ef, HEAD~1888
2021-07-03 07:56:06,020 DEBUG                  - depth 7, hash 35d56dd, HEAD~1988
2021-07-03 07:56:06,025 DEBUG                  - depth 8, hash d7a094a, HEAD~2020
2021-07-03 07:56:06,029 DEBUG                  - depth 9, hash 4385971, HEAD~2056
2021-07-03 07:56:06,034 DEBUG                  - depth 10, hash 847b296, HEAD~2192
2021-07-03 07:56:06,038 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:06,044 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 474:481
2021-07-03 07:56:06,200 DEBUG                  - depth 0, hash 5f09c4d, HEAD~631
2021-07-03 07:56:06,206 DEBUG                  - depth 1, hash 35d56dd, HEAD~1988
2021-07-03 07:56:06,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:06,216 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 851:854
2021-07-03 07:56:06,377 DEBUG                  - depth 0, hash e4d80a3, HEAD~1383
2021-07-03 07:56:06,383 DEBUG                  - depth 1, hash 82d3c01, HEAD~1422
2021-07-03 07:56:06,388 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:06,392 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 856:868
2021-07-03 07:56:06,552 DEBUG                  - depth 0, hash e4d80a3, HEAD~1383
2021-07-03 07:56:06,559 DEBUG                  - depth 1, hash 82d3c01, HEAD~1422
2021-07-03 07:56:06,563 DEBUG                  - depth 2, hash 35d56dd, HEAD~1988
2021-07-03 07:56:06,568 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:07,122 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 07:56:07,278 DEBUG                  - depth 0, hash eb3e25d, HEAD~1804
2021-07-03 07:56:07,285 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 07:56:07,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:07,453 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 993:1008
2021-07-03 07:56:07,603 DEBUG                  - depth 0, hash c438dfd, HEAD~1187
2021-07-03 07:56:07,609 DEBUG                  - depth 1, hash 2851a41, HEAD~1212
2021-07-03 07:56:07,614 DEBUG                  - depth 2, hash a36a61a, HEAD~1215
2021-07-03 07:56:07,618 DEBUG                  - depth 3, hash cc628d6, HEAD~1267
2021-07-03 07:56:07,623 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1275:1278
2021-07-03 07:56:07,784 DEBUG                  - depth 0, hash b8086ea, HEAD~848
2021-07-03 07:56:07,791 DEBUG                  - depth 1, hash c764a46, HEAD~2057
2021-07-03 07:56:07,795 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:07,800 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2244:2252
2021-07-03 07:56:07,967 DEBUG                  - depth 0, hash 9dfbc80, HEAD~703
2021-07-03 07:56:07,973 DEBUG                  - depth 1, hash 0af94b2, HEAD~980
2021-07-03 07:56:07,978 DEBUG                  - depth 2, hash 9320fec, HEAD~1059
2021-07-03 07:56:07,982 DEBUG                  - depth 3, hash 6bbac11, HEAD~1591
2021-07-03 07:56:07,987 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:07,991 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2334:2338
2021-07-03 07:56:08,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:08,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2267:2269
2021-07-03 07:56:08,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:08,328 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2275:2284
2021-07-03 07:56:08,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:56:08,503 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2372:2374
