2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:32:23,220 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:23,225 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:23,229 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:23,234 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 09:32:23,352 DEBUG                  - depth 0, hash a1c49b1, HEAD~1014
2021-07-03 09:32:23,358 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 09:32:23,478 DEBUG                  - depth 0, hash b0f4615, HEAD~940
2021-07-03 09:32:23,484 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:23,489 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:23,493 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:23,498 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 09:32:23,617 DEBUG                  - depth 0, hash ef2dd6e, HEAD~933
2021-07-03 09:32:23,623 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:23,628 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:23,632 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:23,636 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 09:32:23,755 DEBUG                  - depth 0, hash b0f4615, HEAD~940
2021-07-03 09:32:23,761 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:23,766 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:23,770 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:23,775 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 09:32:23,893 DEBUG                  - depth 0, hash a1c49b1, HEAD~1014
2021-07-03 09:32:23,899 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 09:32:24,019 DEBUG                  - depth 0, hash b0f4615, HEAD~940
2021-07-03 09:32:24,025 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:24,030 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:24,034 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:24,039 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 09:32:24,158 DEBUG                  - depth 0, hash ef2dd6e, HEAD~933
2021-07-03 09:32:24,164 DEBUG                  - depth 1, hash 64857ce, HEAD~1539
2021-07-03 09:32:24,168 DEBUG                  - depth 2, hash f86b892, HEAD~1644
2021-07-03 09:32:24,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:24,511 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 09:32:24,630 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~723
2021-07-03 09:32:24,636 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:24,940 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 09:32:25,059 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:25,065 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 09:32:25,182 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:25,527 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 09:32:25,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:25,652 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 09:32:25,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:25,781 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 09:32:25,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:26,363 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 09:32:26,483 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:26,489 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 09:32:26,609 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:26,616 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 09:32:26,735 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:26,741 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 09:32:26,865 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:26,871 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 09:32:26,991 DEBUG                  - depth 0, hash a2715a5, HEAD~1070
2021-07-03 09:32:26,997 DEBUG                  - depth 1, hash 086aeab, HEAD~1798
2021-07-03 09:32:27,002 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 09:32:27,122 DEBUG                  - depth 0, hash 76abdf1, HEAD~670
2021-07-03 09:32:27,128 DEBUG                  - depth 1, hash 086aeab, HEAD~1798
2021-07-03 09:32:27,132 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 09:32:27,257 DEBUG                  - depth 0, hash 76abdf1, HEAD~670
2021-07-03 09:32:27,263 DEBUG                  - depth 1, hash 086aeab, HEAD~1798
2021-07-03 09:32:27,267 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 09:32:27,387 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:27,393 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 09:32:27,513 DEBUG                  - depth 0, hash 086aeab, HEAD~1798
2021-07-03 09:32:28,015 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 09:32:28,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:28,558 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 09:32:28,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:29,223 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 09:32:29,361 DEBUG                  - depth 0, hash 39dde4c, HEAD~1441
2021-07-03 09:32:29,367 DEBUG                  - depth 1, hash 192a606, HEAD~1639
2021-07-03 09:32:29,711 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 09:32:29,831 DEBUG                  - depth 0, hash 792e37c, HEAD~700
2021-07-03 09:32:29,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:30,177 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 09:32:30,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:30,558 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 09:32:30,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:30,681 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 09:32:30,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:30,804 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 09:32:30,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:30,927 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 09:32:31,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:31,050 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 09:32:31,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:31,463 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 09:32:31,581 DEBUG                  - depth 0, hash b836418, HEAD~905
2021-07-03 09:32:31,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:31,591 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 09:32:31,709 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:31,715 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 09:32:31,832 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:31,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:31,843 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 09:32:31,960 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:31,966 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 09:32:32,088 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,094 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 09:32:32,211 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,217 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 09:32:32,333 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,339 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 09:32:32,457 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,463 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 09:32:32,584 DEBUG                  - depth 0, hash f9e7db7, HEAD~1540
2021-07-03 09:32:32,590 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 09:32:32,707 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,713 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 09:32:32,830 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:32,837 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 09:32:32,954 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:33,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 09:32:33,374 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:33,380 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 09:32:33,498 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:33,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 09:32:33,621 DEBUG                  - depth 0, hash 8ef31dd, HEAD~673
2021-07-03 09:32:33,627 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 09:32:33,744 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:33,750 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 09:32:33,867 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:33,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 09:32:33,991 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:33,998 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 09:32:34,115 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 09:32:34,239 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,245 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 09:32:34,364 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,370 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 09:32:34,492 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,498 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 09:32:34,620 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,626 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 09:32:34,743 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,750 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 09:32:34,866 DEBUG                  - depth 0, hash 262e522, HEAD~214
2021-07-03 09:32:34,873 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 09:32:34,991 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:34,997 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 09:32:35,115 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 09:32:35,237 DEBUG                  - depth 0, hash 8ef31dd, HEAD~673
2021-07-03 09:32:35,244 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 09:32:35,361 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,368 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 09:32:35,489 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 09:32:35,618 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 09:32:35,741 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,748 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:32:35,869 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:35,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:32:35,993 DEBUG                  - depth 0, hash 9d72612, HEAD~1458
2021-07-03 09:32:36,000 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:32:36,120 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:36,126 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:32:36,244 DEBUG                  - depth 0, hash 22775ad, HEAD~1522
2021-07-03 09:32:36,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:32:36,369 DEBUG                  - depth 0, hash eb3e25d, HEAD~1474
2021-07-03 09:32:36,376 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:32:36,493 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:36,500 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:32:36,617 DEBUG                  - depth 0, hash e33e925, HEAD~1679
2021-07-03 09:32:36,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:32:36,745 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:36,751 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:32:36,868 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:36,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:32:36,992 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:36,998 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:32:37,115 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,122 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:32:37,239 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,245 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:32:37,363 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,370 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:32:37,487 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,493 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:32:37,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,617 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:32:37,735 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:32:37,860 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,866 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:32:37,984 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:37,990 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:32:38,108 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,114 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:32:38,232 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,238 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:32:38,356 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:32:38,480 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,486 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:32:38,603 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:32:38,727 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:32:38,851 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,857 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:32:38,975 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:38,981 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:32:39,099 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:39,105 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:32:39,223 DEBUG                  - depth 0, hash 262e522, HEAD~214
2021-07-03 09:32:39,229 DEBUG                  - depth 1, hash 8ef31dd, HEAD~673
2021-07-03 09:32:39,233 DEBUG                  - depth 2, hash 9d72612, HEAD~1458
2021-07-03 09:32:39,238 DEBUG                  - depth 3, hash eb3e25d, HEAD~1474
2021-07-03 09:32:39,242 DEBUG                  - depth 4, hash 22775ad, HEAD~1522
2021-07-03 09:32:39,246 DEBUG                  - depth 5, hash e33e925, HEAD~1679
2021-07-03 09:32:39,251 DEBUG                  - depth 6, hash 7287c0a, HEAD~1806
2021-07-03 09:32:39,554 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:32:39,672 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:39,678 DEBUG                  - depth 1, hash d381212, HEAD~1171
2021-07-03 09:32:39,682 DEBUG                  - depth 2, hash be01040, HEAD~1329
2021-07-03 09:32:39,687 DEBUG                  - depth 3, hash 28982c3, HEAD~1333
2021-07-03 09:32:39,691 DEBUG                  - depth 4, hash 1c92a54, HEAD~1336
2021-07-03 09:32:39,696 DEBUG                  - depth 5, hash 4755483, HEAD~1707
2021-07-03 09:32:39,700 DEBUG                  - depth 6, hash c764a46, HEAD~1727
2021-07-03 09:32:39,705 DEBUG                  - depth 7, hash b8c52bf, HEAD~1804
2021-07-03 09:32:39,709 DEBUG                  - depth 8, hash 7287c0a, HEAD~1806
2021-07-03 09:32:39,714 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:39,719 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:32:39,841 DEBUG                  - depth 0, hash 7287c0a, HEAD~1806
2021-07-03 09:32:39,847 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:32:39,964 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:39,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:32:40,088 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:40,094 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:32:40,211 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:40,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:32:40,337 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:40,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:32:40,940 DEBUG                  - depth 0, hash 82d0521, HEAD~197
2021-07-03 09:32:40,946 DEBUG                  - depth 1, hash 847b296, HEAD~1862
2021-07-03 09:32:40,951 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:32:41,071 DEBUG                  - depth 0, hash 6a113bd, HEAD~391
2021-07-03 09:32:41,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:32:41,211 DEBUG                  - depth 0, hash 9320fec, HEAD~729
2021-07-03 09:32:41,218 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:41,222 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:32:41,354 DEBUG                  - depth 0, hash 9320fec, HEAD~729
2021-07-03 09:32:41,360 DEBUG                  - depth 1, hash c1c31ef, HEAD~1558
2021-07-03 09:32:41,365 DEBUG                  - depth 2, hash 35d56dd, HEAD~1658
2021-07-03 09:32:41,369 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:41,374 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:32:41,512 DEBUG                  - depth 0, hash 6a113bd, HEAD~391
2021-07-03 09:32:41,518 DEBUG                  - depth 1, hash 0af94b2, HEAD~650
2021-07-03 09:32:41,523 DEBUG                  - depth 2, hash f957970, HEAD~1465
2021-07-03 09:32:41,527 DEBUG                  - depth 3, hash 7287c0a, HEAD~1806
2021-07-03 09:32:41,532 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:41,537 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:32:41,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:41,679 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:32:41,802 DEBUG                  - depth 0, hash df632b1, HEAD~717
2021-07-03 09:32:41,808 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:32:41,938 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:41,944 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:32:42,073 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:42,080 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:32:42,208 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:42,215 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:32:42,345 DEBUG                  - depth 0, hash 9dfbc80, HEAD~373
2021-07-03 09:32:42,351 DEBUG                  - depth 1, hash 35d56dd, HEAD~1658
2021-07-03 09:32:42,355 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:32:42,489 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:42,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1347:1349
2021-07-03 09:32:42,624 DEBUG                  - depth 0, hash 9dfbc80, HEAD~373
2021-07-03 09:32:42,631 DEBUG                  - depth 1, hash 35d56dd, HEAD~1658
2021-07-03 09:32:42,635 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:32:42,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:42,774 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:32:42,907 DEBUG                  - depth 0, hash afc8fd6, HEAD~523
2021-07-03 09:32:42,913 DEBUG                  - depth 1, hash f957970, HEAD~1465
2021-07-03 09:32:42,917 DEBUG                  - depth 2, hash 7287c0a, HEAD~1806
2021-07-03 09:32:42,922 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
