2021-07-03 16:22:29,605 INFO     Search BICs for /tmp/Closure-123b/
2021-07-03 16:23:11,662 DEBUG                  - depth 0, hash 3924ff1, HEAD~2572
2021-07-03 16:23:11,952 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 16:23:12,116 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1044
2021-07-03 16:23:12,122 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:23:12,285 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1044
2021-07-03 16:23:12,593 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:23:12,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:12,763 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 16:23:12,928 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:12,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:12,938 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:23:13,102 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:13,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:13,113 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 16:23:13,277 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:13,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:13,287 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 16:23:13,452 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:13,458 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 70:75
2021-07-03 16:23:13,622 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~942
2021-07-03 16:23:13,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:13,632 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 16:23:13,796 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~942
2021-07-03 16:23:13,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:13,806 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 116:123
2021-07-03 16:23:13,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:13,977 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 16:23:14,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:14,442 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 16:23:14,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:14,613 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 40:43
2021-07-03 16:23:14,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:14,785 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:55
2021-07-03 16:23:14,949 DEBUG                  - depth 0, hash 70058b0, HEAD~155
2021-07-03 16:23:14,955 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:15,311 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 16:23:15,477 DEBUG                  - depth 0, hash c621cfa, HEAD~810
2021-07-03 16:23:15,484 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 16:23:15,652 DEBUG                  - depth 0, hash 07f6f61, HEAD~2459
2021-07-03 16:23:15,657 DEBUG                  - depth 1, hash 845f5ff, HEAD~2570
2021-07-03 16:23:15,662 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:15,666 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 16:23:15,833 DEBUG                  - depth 0, hash 1004aa6, HEAD~2273
2021-07-03 16:23:15,839 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 16:23:16,004 DEBUG                  - depth 0, hash c621cfa, HEAD~810
2021-07-03 16:23:16,010 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 16:23:16,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:16,182 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 16:23:16,347 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:16,352 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 16:23:16,517 DEBUG                  - depth 0, hash 1868857, HEAD~1690
2021-07-03 16:23:16,827 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 16:23:16,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:16,997 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
2021-07-03 16:23:17,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:17,166 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 16:23:17,330 DEBUG                  - depth 0, hash b836418, HEAD~1612
2021-07-03 16:23:17,336 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:17,340 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 16:23:17,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:17,511 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 16:23:17,681 DEBUG                  - depth 0, hash b836418, HEAD~1612
2021-07-03 16:23:17,687 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 86:90
2021-07-03 16:23:17,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:17,857 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 62:64
2021-07-03 16:23:18,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:18,463 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 16:23:18,635 DEBUG                  - depth 0, hash 41ecd65, HEAD~1365
2021-07-03 16:23:18,641 DEBUG                  - depth 1, hash fa45534, HEAD~1830
2021-07-03 16:23:18,645 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:18,930 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 16:23:19,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:19,101 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 16:23:19,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:19,271 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 16:23:19,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:19,441 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 16:23:19,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:19,610 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 16:23:19,774 DEBUG                  - depth 0, hash e185090, HEAD~2474
2021-07-03 16:23:19,780 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 16:23:19,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:19,956 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 16:23:20,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:20,126 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 16:23:20,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:20,296 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 16:23:20,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:20,466 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 16:23:20,631 DEBUG                  - depth 0, hash e185090, HEAD~2474
2021-07-03 16:23:21,074 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 16:23:21,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:21,564 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 16:23:21,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:21,735 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 16:23:21,900 DEBUG                  - depth 0, hash f203be4, HEAD~1360
2021-07-03 16:23:21,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:21,910 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 16:23:22,074 DEBUG                  - depth 0, hash f203be4, HEAD~1360
2021-07-03 16:23:22,080 DEBUG                  - depth 1, hash 9320fec, HEAD~1436
2021-07-03 16:23:22,084 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:22,089 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 16:23:22,260 DEBUG                  - depth 0, hash f203be4, HEAD~1360
2021-07-03 16:23:22,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:22,271 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 16:23:22,442 DEBUG                  - depth 0, hash f203be4, HEAD~1360
2021-07-03 16:23:22,448 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:22,452 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:105
2021-07-03 16:23:22,617 DEBUG                  - depth 0, hash 07d6ec6, HEAD~405
2021-07-03 16:23:22,623 DEBUG                  - depth 1, hash 7f82eef, HEAD~411
2021-07-03 16:23:22,628 DEBUG                  - depth 2, hash ba8491b, HEAD~412
2021-07-03 16:23:22,632 DEBUG                  - depth 3, hash 9dfbc80, HEAD~1080
2021-07-03 16:23:22,636 DEBUG                  - depth 4, hash f203be4, HEAD~1360
2021-07-03 16:23:22,641 DEBUG                  - depth 5, hash 9320fec, HEAD~1436
2021-07-03 16:23:22,645 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2499
2021-07-03 16:23:22,649 DEBUG                  - depth 7, hash b8c52bf, HEAD~2511
2021-07-03 16:23:22,654 DEBUG                  - depth 8, hash 168bc14, HEAD~2567
2021-07-03 16:23:22,658 DEBUG                  - depth 9, hash 3924ff1, HEAD~2572
2021-07-03 16:23:22,663 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:23,083 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:23:23,251 DEBUG                  - depth 0, hash c2d3c87, HEAD~2403
2021-07-03 16:23:23,583 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:23:23,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:23,754 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:23:23,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:23,925 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:23:24,089 DEBUG                  - depth 0, hash 030f59d, HEAD~2471
2021-07-03 16:23:24,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:24,100 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:23:24,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:24,556 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:23:24,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,120 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 16:23:25,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,292 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 16:23:25,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,468 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 16:23:25,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,641 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 16:23:25,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,815 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 16:23:25,981 DEBUG                  - depth 0, hash 9320fec, HEAD~1436
2021-07-03 16:23:25,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:25,991 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 16:23:26,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:26,170 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 16:23:26,343 DEBUG                  - depth 0, hash 4f2e95d, HEAD~141
2021-07-03 16:23:26,348 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~193
2021-07-03 16:23:26,353 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:26,357 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 16:23:26,524 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~193
2021-07-03 16:23:26,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:26,535 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 16:23:26,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:26,714 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 16:23:26,882 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~193
2021-07-03 16:23:26,887 DEBUG                  - depth 1, hash 1b8156d, HEAD~1356
2021-07-03 16:23:26,892 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:26,896 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 16:23:27,064 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~193
2021-07-03 16:23:27,069 DEBUG                  - depth 1, hash 1b8156d, HEAD~1356
2021-07-03 16:23:27,074 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2218
2021-07-03 16:23:27,078 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:27,083 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 16:23:27,250 DEBUG                  - depth 0, hash 4f2e95d, HEAD~141
2021-07-03 16:23:27,255 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~193
2021-07-03 16:23:27,260 DEBUG                  - depth 2, hash 7e93d52, HEAD~955
2021-07-03 16:23:27,264 DEBUG                  - depth 3, hash ec324a9, HEAD~1127
2021-07-03 16:23:27,268 DEBUG                  - depth 4, hash ebb59a9, HEAD~2421
2021-07-03 16:23:27,273 DEBUG                  - depth 5, hash 7efb21a, HEAD~2585
2021-07-03 16:23:27,277 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2587
2021-07-03 16:23:27,281 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:27,857 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 16:23:28,052 DEBUG                  - depth 0, hash 58fdad0, HEAD~578
2021-07-03 16:23:28,058 DEBUG                  - depth 1, hash 41acde3, HEAD~1694
2021-07-03 16:23:28,063 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2928:2934
2021-07-03 16:23:28,254 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1132
2021-07-03 16:23:28,260 DEBUG                  - depth 1, hash 0af94b2, HEAD~1357
2021-07-03 16:23:28,265 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1515:1532
2021-07-03 16:23:28,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:28,499 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssociative 1482:1494
2021-07-03 16:23:28,722 DEBUG                  - depth 0, hash 6854432, HEAD~1957
2021-07-03 16:23:28,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:28,733 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 16:23:28,957 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1132
2021-07-03 16:23:28,963 DEBUG                  - depth 1, hash ebb59a9, HEAD~2421
2021-07-03 16:23:28,967 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:28,972 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 16:23:29,199 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1132
2021-07-03 16:23:29,205 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:29,209 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2479:2488
2021-07-03 16:23:29,434 DEBUG                  - depth 0, hash 58fdad0, HEAD~578
2021-07-03 16:23:29,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:29,445 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 16:23:29,669 DEBUG                  - depth 0, hash 04f3807, HEAD~1784
2021-07-03 16:23:29,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:29,679 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 16:23:29,908 DEBUG                  - depth 0, hash 04f3807, HEAD~1784
2021-07-03 16:23:29,914 DEBUG                  - depth 1, hash ebb59a9, HEAD~2421
2021-07-03 16:23:29,918 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:29,923 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2178:2223
2021-07-03 16:23:30,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:30,156 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStrNoFail 2233:2240
2021-07-03 16:23:30,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:30,387 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1190:1197
2021-07-03 16:23:30,611 DEBUG                  - depth 0, hash 46d3d90, HEAD~104
2021-07-03 16:23:30,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:30,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedenceWithDefault 1199:1274
2021-07-03 16:23:30,848 DEBUG                  - depth 0, hash 46d3d90, HEAD~104
2021-07-03 16:23:30,854 DEBUG                  - depth 1, hash 0b054d7, HEAD~403
2021-07-03 16:23:30,859 DEBUG                  - depth 2, hash 24fd842, HEAD~456
2021-07-03 16:23:30,863 DEBUG                  - depth 3, hash 5428589, HEAD~458
2021-07-03 16:23:30,867 DEBUG                  - depth 4, hash f412f0c, HEAD~839
2021-07-03 16:23:30,872 DEBUG                  - depth 5, hash 4e976ac, HEAD~1097
2021-07-03 16:23:30,876 DEBUG                  - depth 6, hash dd220d3, HEAD~1675
2021-07-03 16:23:30,881 DEBUG                  - depth 7, hash b41c7bd, HEAD~1739
2021-07-03 16:23:30,885 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:30,890 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 16:23:31,060 DEBUG                  - depth 0, hash 5a0efdc, HEAD~370
2021-07-03 16:23:31,066 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2675
2021-07-03 16:23:31,292 DEBUG                  - depth 0, hash 0a58c69, HEAD~1206
2021-07-03 16:23:31,298 DEBUG                  - depth 1, hash b4801b2, HEAD~2394
2021-07-03 16:23:31,302 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:31,579 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 16:23:31,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:32,071 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 16:23:32,237 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2499
2021-07-03 16:23:32,243 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 16:23:32,408 DEBUG                  - depth 0, hash e829daf, HEAD~2384
2021-07-03 16:23:32,414 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2499
2021-07-03 16:23:32,419 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 16:23:32,585 DEBUG                  - depth 0, hash aadf06c, HEAD~560
2021-07-03 16:23:32,591 DEBUG                  - depth 1, hash 52547e6, HEAD~2288
2021-07-03 16:23:32,595 DEBUG                  - depth 2, hash e829daf, HEAD~2384
2021-07-03 16:23:32,600 DEBUG                  - depth 3, hash 4581182, HEAD~2458
2021-07-03 16:23:32,604 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2499
2021-07-03 16:23:32,609 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 16:23:32,775 DEBUG                  - depth 0, hash aadf06c, HEAD~560
2021-07-03 16:23:32,781 DEBUG                  - depth 1, hash 4581182, HEAD~2458
2021-07-03 16:23:32,785 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2499
2021-07-03 16:23:32,790 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 16:23:32,955 DEBUG                  - depth 0, hash 79a8906, HEAD~192
2021-07-03 16:23:32,961 DEBUG                  - depth 1, hash ec324a9, HEAD~1127
2021-07-03 16:23:32,966 DEBUG                  - depth 2, hash d7e85b0, HEAD~2348
2021-07-03 16:23:32,970 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 16:23:33,138 DEBUG                  - depth 0, hash ec324a9, HEAD~1127
2021-07-03 16:23:33,144 DEBUG                  - depth 1, hash d7e85b0, HEAD~2348
2021-07-03 16:23:33,148 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 144:151
2021-07-03 16:23:33,313 DEBUG                  - depth 0, hash ec324a9, HEAD~1127
2021-07-03 16:23:33,319 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2087
2021-07-03 16:23:33,323 DEBUG                  - depth 2, hash 34fd5f8, HEAD~2144
2021-07-03 16:23:33,328 DEBUG                  - depth 3, hash f93cdf9, HEAD~2205
2021-07-03 16:23:33,332 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 16:23:33,497 DEBUG                  - depth 0, hash ec324a9, HEAD~1127
2021-07-03 16:23:33,503 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2087
2021-07-03 16:23:33,507 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 16:23:33,674 DEBUG                  - depth 0, hash aadf06c, HEAD~560
2021-07-03 16:23:33,680 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2087
2021-07-03 16:23:33,684 DEBUG                  - depth 2, hash f93cdf9, HEAD~2205
2021-07-03 16:23:33,689 DEBUG                  - depth 3, hash d7e85b0, HEAD~2348
2021-07-03 16:23:34,057 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 16:23:34,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:34,602 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 16:23:34,768 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:34,775 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 16:23:34,942 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:34,948 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 16:23:35,113 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:35,119 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 16:23:35,291 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:35,297 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 16:23:35,462 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:35,468 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 16:23:35,642 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:35,648 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 16:23:35,813 DEBUG                  - depth 0, hash 534a679, HEAD~1969
2021-07-03 16:23:36,078 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 16:23:36,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:36,248 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 16:23:36,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:36,418 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 16:23:36,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:23:36,589 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
