2021-07-03 08:58:08,840 INFO     Search BICs for /tmp/Closure-14b/
2021-07-03 09:00:10,365 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:10,370 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java access$100 62
2021-07-03 09:00:10,489 DEBUG                  - depth 0, hash 66485d3, HEAD~1867
2021-07-03 09:00:10,496 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:10,500 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java <init> 79:81
2021-07-03 09:00:10,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,024 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 09:00:11,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,151 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 09:00:11,272 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:11,278 DEBUG                  - depth 1, hash 97bbbff, HEAD~1737
2021-07-03 09:00:11,283 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,288 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 09:00:11,407 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:11,414 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,419 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 09:00:11,539 DEBUG                  - depth 0, hash 4c66555, HEAD~1064
2021-07-03 09:00:11,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,550 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 09:00:11,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,679 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 09:00:11,799 DEBUG                  - depth 0, hash 97bbbff, HEAD~1737
2021-07-03 09:00:11,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,810 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 227:238
2021-07-03 09:00:11,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:11,938 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 09:00:12,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,065 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getEdges 311:320
2021-07-03 09:00:12,185 DEBUG                  - depth 0, hash 97bbbff, HEAD~1737
2021-07-03 09:00:12,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,197 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 09:00:12,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,323 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 09:00:12,444 DEBUG                  - depth 0, hash 97bbbff, HEAD~1737
2021-07-03 09:00:12,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,456 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 09:00:12,575 DEBUG                  - depth 0, hash 97bbbff, HEAD~1737
2021-07-03 09:00:12,581 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,586 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 09:00:12,706 DEBUG                  - depth 0, hash 97bbbff, HEAD~1737
2021-07-03 09:00:12,713 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1774
2021-07-03 09:00:12,718 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:12,723 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 09:00:12,843 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1774
2021-07-03 09:00:12,850 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 565:568
2021-07-03 09:00:12,968 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:12,975 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 570:574
2021-07-03 09:00:13,095 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:13,102 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 576:579
2021-07-03 09:00:13,221 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:13,228 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 09:00:13,346 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1374
2021-07-03 09:00:13,354 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 09:00:13,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:13,480 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 09:00:13,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:13,607 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 09:00:13,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:13,734 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 09:00:13,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:13,865 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 09:00:13,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:14,296 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 09:00:14,416 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:14,422 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 09:00:14,541 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:14,548 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 09:00:14,666 DEBUG                  - depth 0, hash 8ef31dd, HEAD~707
2021-07-03 09:00:14,673 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 09:00:14,792 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:14,798 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 09:00:14,917 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:14,924 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 09:00:15,043 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,049 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 09:00:15,168 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,175 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 09:00:15,294 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,301 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 09:00:15,420 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,427 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 09:00:15,545 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,552 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 09:00:15,671 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,678 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 09:00:15,797 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:15,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 09:00:15,921 DEBUG                  - depth 0, hash 262e522, HEAD~248
2021-07-03 09:00:15,928 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 09:00:16,047 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,053 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 09:00:16,173 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,179 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 09:00:16,297 DEBUG                  - depth 0, hash 8ef31dd, HEAD~707
2021-07-03 09:00:16,304 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 09:00:16,423 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,430 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 09:00:16,549 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,555 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 09:00:16,674 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,681 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 09:00:16,800 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,806 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:00:16,926 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:16,933 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:00:17,051 DEBUG                  - depth 0, hash 9d72612, HEAD~1492
2021-07-03 09:00:17,058 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:00:17,177 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:17,183 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:00:17,303 DEBUG                  - depth 0, hash 22775ad, HEAD~1556
2021-07-03 09:00:17,309 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:00:17,428 DEBUG                  - depth 0, hash eb3e25d, HEAD~1508
2021-07-03 09:00:17,435 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:00:17,554 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:17,561 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:00:17,680 DEBUG                  - depth 0, hash e33e925, HEAD~1713
2021-07-03 09:00:17,687 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:00:17,810 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:17,817 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:00:17,937 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:17,944 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:00:18,063 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,069 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:00:18,189 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,195 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:00:18,315 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,321 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:00:18,445 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,452 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:00:18,571 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,577 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:00:18,697 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,703 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:00:18,823 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,829 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:00:18,948 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:18,955 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:00:19,075 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,081 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:00:19,201 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,207 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:00:19,327 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,333 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:00:19,452 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,459 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:00:19,579 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,585 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:00:19,704 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,711 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:00:19,830 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,837 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:00:19,957 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:19,963 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:00:20,083 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:20,089 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:00:20,208 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:20,215 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:00:20,336 DEBUG                  - depth 0, hash 262e522, HEAD~248
2021-07-03 09:00:20,342 DEBUG                  - depth 1, hash 8ef31dd, HEAD~707
2021-07-03 09:00:20,347 DEBUG                  - depth 2, hash 9d72612, HEAD~1492
2021-07-03 09:00:20,352 DEBUG                  - depth 3, hash eb3e25d, HEAD~1508
2021-07-03 09:00:20,356 DEBUG                  - depth 4, hash 22775ad, HEAD~1556
2021-07-03 09:00:20,361 DEBUG                  - depth 5, hash e33e925, HEAD~1713
2021-07-03 09:00:20,365 DEBUG                  - depth 6, hash 7287c0a, HEAD~1840
2021-07-03 09:00:20,681 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:00:20,800 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
2021-07-03 09:00:20,807 DEBUG                  - depth 1, hash d381212, HEAD~1205
2021-07-03 09:00:20,812 DEBUG                  - depth 2, hash be01040, HEAD~1363
2021-07-03 09:00:20,816 DEBUG                  - depth 3, hash 28982c3, HEAD~1367
2021-07-03 09:00:20,821 DEBUG                  - depth 4, hash 1c92a54, HEAD~1370
2021-07-03 09:00:20,825 DEBUG                  - depth 5, hash 4755483, HEAD~1741
2021-07-03 09:00:20,829 DEBUG                  - depth 6, hash c764a46, HEAD~1761
2021-07-03 09:00:20,834 DEBUG                  - depth 7, hash b8c52bf, HEAD~1838
2021-07-03 09:00:20,838 DEBUG                  - depth 8, hash 7287c0a, HEAD~1840
2021-07-03 09:00:20,843 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:20,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:00:20,967 DEBUG                  - depth 0, hash 7287c0a, HEAD~1840
2021-07-03 09:00:20,974 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:00:21,093 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
2021-07-03 09:00:21,100 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:00:21,219 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
2021-07-03 09:00:21,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:00:21,343 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
2021-07-03 09:00:21,350 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:00:21,468 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
2021-07-03 09:00:21,944 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:00:22,079 DEBUG                  - depth 0, hash 82d0521, HEAD~231
2021-07-03 09:00:22,085 DEBUG                  - depth 1, hash 847b296, HEAD~1896
2021-07-03 09:00:22,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:00:22,214 DEBUG                  - depth 0, hash 6a113bd, HEAD~425
2021-07-03 09:00:22,222 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:00:22,358 DEBUG                  - depth 0, hash 9320fec, HEAD~763
2021-07-03 09:00:22,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:22,369 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 09:00:22,504 DEBUG                  - depth 0, hash 0af94b2, HEAD~684
2021-07-03 09:00:22,510 DEBUG                  - depth 1, hash 9320fec, HEAD~763
2021-07-03 09:00:22,515 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1315
2021-07-03 09:00:22,520 DEBUG                  - depth 3, hash f957970, HEAD~1499
2021-07-03 09:00:22,524 DEBUG                  - depth 4, hash 7287c0a, HEAD~1840
2021-07-03 09:00:22,529 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:22,534 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:00:22,670 DEBUG                  - depth 0, hash 9320fec, HEAD~763
2021-07-03 09:00:22,676 DEBUG                  - depth 1, hash c1c31ef, HEAD~1592
2021-07-03 09:00:22,681 DEBUG                  - depth 2, hash 35d56dd, HEAD~1692
2021-07-03 09:00:22,685 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:22,690 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:00:22,825 DEBUG                  - depth 0, hash 6a113bd, HEAD~425
2021-07-03 09:00:22,832 DEBUG                  - depth 1, hash 0af94b2, HEAD~684
2021-07-03 09:00:22,836 DEBUG                  - depth 2, hash f957970, HEAD~1499
2021-07-03 09:00:22,841 DEBUG                  - depth 3, hash 7287c0a, HEAD~1840
2021-07-03 09:00:22,845 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:22,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 09:00:22,990 DEBUG                  - depth 0, hash f957970, HEAD~1499
2021-07-03 09:00:22,997 DEBUG                  - depth 1, hash 7287c0a, HEAD~1840
2021-07-03 09:00:23,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:23,006 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:00:23,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:23,148 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:00:23,278 DEBUG                  - depth 0, hash df632b1, HEAD~751
2021-07-03 09:00:23,285 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1338:1340
2021-07-03 09:00:23,417 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:23,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1342:1344
2021-07-03 09:00:23,554 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:23,561 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1346:1348
2021-07-03 09:00:23,693 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:23,699 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1362:1364
2021-07-03 09:00:23,833 DEBUG                  - depth 0, hash 9dfbc80, HEAD~407
2021-07-03 09:00:23,839 DEBUG                  - depth 1, hash 35d56dd, HEAD~1692
2021-07-03 09:00:23,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1358:1360
2021-07-03 09:00:23,977 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:23,983 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:00:24,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:24,125 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:00:24,259 DEBUG                  - depth 0, hash afc8fd6, HEAD~557
2021-07-03 09:00:24,265 DEBUG                  - depth 1, hash f957970, HEAD~1499
2021-07-03 09:00:24,270 DEBUG                  - depth 2, hash 7287c0a, HEAD~1840
2021-07-03 09:00:24,274 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:24,279 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:00:24,418 DEBUG                  - depth 0, hash ffd701d, HEAD~618
2021-07-03 09:00:24,425 DEBUG                  - depth 1, hash df632b1, HEAD~751
2021-07-03 09:00:24,429 DEBUG                  - depth 2, hash e4d80a3, HEAD~1087
2021-07-03 09:00:24,434 DEBUG                  - depth 3, hash 7287c0a, HEAD~1840
2021-07-03 09:00:24,438 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:24,444 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:00:24,584 DEBUG                  - depth 0, hash 0af94b2, HEAD~684
2021-07-03 09:00:24,591 DEBUG                  - depth 1, hash e4d80a3, HEAD~1087
2021-07-03 09:00:24,596 DEBUG                  - depth 2, hash f957970, HEAD~1499
2021-07-03 09:00:24,600 DEBUG                  - depth 3, hash 7287c0a, HEAD~1840
2021-07-03 09:00:24,604 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:24,610 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 221:236
2021-07-03 09:00:24,743 DEBUG                  - depth 0, hash ec324a9, HEAD~454
2021-07-03 09:00:24,750 DEBUG                  - depth 1, hash df632b1, HEAD~751
2021-07-03 09:00:24,754 DEBUG                  - depth 2, hash 35d56dd, HEAD~1692
2021-07-03 09:00:24,759 DEBUG                  - depth 3, hash 4581182, HEAD~1785
2021-07-03 09:00:24,764 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1155:1335
2021-07-03 09:00:24,904 DEBUG                  - depth 0, hash 5f09c4d, HEAD~335
2021-07-03 09:00:24,910 DEBUG                  - depth 1, hash 5524adb, HEAD~446
2021-07-03 09:00:24,915 DEBUG                  - depth 2, hash de195d1, HEAD~456
2021-07-03 09:00:24,919 DEBUG                  - depth 3, hash 6641663, HEAD~474
2021-07-03 09:00:24,924 DEBUG                  - depth 4, hash 65714d6, HEAD~998
2021-07-03 09:00:24,928 DEBUG                  - depth 5, hash 4581182, HEAD~1785
2021-07-03 09:00:24,932 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:24,938 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:00:25,074 DEBUG                  - depth 0, hash 6a113bd, HEAD~425
2021-07-03 09:00:25,080 DEBUG                  - depth 1, hash 0af94b2, HEAD~684
2021-07-03 09:00:25,085 DEBUG                  - depth 2, hash 9320fec, HEAD~763
2021-07-03 09:00:25,089 DEBUG                  - depth 3, hash f4a33b6, HEAD~989
2021-07-03 09:00:25,094 DEBUG                  - depth 4, hash f957970, HEAD~1499
2021-07-03 09:00:25,098 DEBUG                  - depth 5, hash 7287c0a, HEAD~1840
2021-07-03 09:00:25,103 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:25,109 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:00:25,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:25,255 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:00:25,394 DEBUG                  - depth 0, hash ec324a9, HEAD~454
2021-07-03 09:00:25,400 DEBUG                  - depth 1, hash 6641663, HEAD~474
2021-07-03 09:00:25,405 DEBUG                  - depth 2, hash 847b296, HEAD~1896
2021-07-03 09:00:25,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:00:25,546 DEBUG                  - depth 0, hash 82d3c01, HEAD~1126
