2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:15:03,820 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 16:15:03,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:03,994 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 16:15:04,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:04,168 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 16:15:04,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:04,350 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 16:15:04,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:04,814 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 16:15:04,983 DEBUG                  - depth 0, hash b836418, HEAD~1669
2021-07-03 16:15:04,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:04,995 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 46
2021-07-03 16:15:05,164 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:05,170 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 82:84
2021-07-03 16:15:05,338 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:05,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:05,349 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 16:15:05,523 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:05,529 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 16:15:05,705 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:05,711 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 16:15:05,879 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:05,886 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 16:15:06,060 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:06,066 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 16:15:06,237 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:06,243 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 16:15:06,417 DEBUG                  - depth 0, hash f9e7db7, HEAD~2304
2021-07-03 16:15:06,423 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 16:15:06,591 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:06,598 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 16:15:06,766 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:06,772 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 57:59
2021-07-03 16:15:06,940 DEBUG                  - depth 0, hash 52547e6, HEAD~2345
2021-07-03 16:15:07,273 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 16:15:07,442 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:07,449 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 16:15:07,617 DEBUG                  - depth 0, hash b3a25b6, HEAD~371
2021-07-03 16:15:07,623 DEBUG                  - depth 1, hash d3adbc3, HEAD~390
2021-07-03 16:15:07,628 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 16:15:07,796 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:07,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 16:15:07,970 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1437
2021-07-03 16:15:07,977 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 16:15:08,146 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:08,153 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 16:15:08,322 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:08,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 16:15:08,497 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:08,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 16:15:08,676 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:08,683 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 16:15:08,852 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:08,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 16:15:09,033 DEBUG                  - depth 0, hash f93b77f, HEAD~662
2021-07-03 16:15:09,040 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 16:15:09,214 DEBUG                  - depth 0, hash ad342be, HEAD~67
2021-07-03 16:15:09,220 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 16:15:09,390 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:09,396 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 16:15:09,565 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:09,571 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 16:15:09,741 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:09,748 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 16:15:09,917 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:09,923 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 16:15:10,091 DEBUG                  - depth 0, hash 262e522, HEAD~978
2021-07-03 16:15:10,097 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 16:15:10,267 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:10,274 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 16:15:10,444 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:10,450 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 16:15:10,619 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1437
2021-07-03 16:15:10,625 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 16:15:10,794 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:10,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 16:15:10,969 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:10,975 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 16:15:11,145 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:11,151 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 16:15:11,320 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:11,326 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 16:15:11,495 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:11,501 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 16:15:11,670 DEBUG                  - depth 0, hash 9d72612, HEAD~2222
2021-07-03 16:15:11,676 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 16:15:11,846 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:11,852 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 16:15:12,021 DEBUG                  - depth 0, hash 22775ad, HEAD~2286
2021-07-03 16:15:12,028 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 16:15:12,197 DEBUG                  - depth 0, hash eb3e25d, HEAD~2238
2021-07-03 16:15:12,204 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 16:15:12,372 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:12,379 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 16:15:12,548 DEBUG                  - depth 0, hash e33e925, HEAD~2443
2021-07-03 16:15:12,554 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 16:15:12,723 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:12,729 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 16:15:12,899 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:12,905 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 16:15:13,074 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,081 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 16:15:13,249 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 16:15:13,425 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,431 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 16:15:13,601 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,608 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 16:15:13,777 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,784 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 16:15:13,960 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:13,967 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 16:15:14,142 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:14,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 16:15:14,317 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:14,324 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 16:15:14,493 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:14,500 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 16:15:14,669 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:14,676 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 16:15:14,845 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:14,851 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 16:15:15,020 DEBUG                  - depth 0, hash 0e298f2, HEAD~480
2021-07-03 16:15:15,026 DEBUG                  - depth 1, hash 7287c0a, HEAD~2570
2021-07-03 16:15:15,031 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 16:15:15,202 DEBUG                  - depth 0, hash f93b77f, HEAD~662
2021-07-03 16:15:15,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 16:15:15,383 DEBUG                  - depth 0, hash 0e298f2, HEAD~480
2021-07-03 16:15:15,390 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 16:15:15,559 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:15,566 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 16:15:15,734 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:15,740 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 16:15:15,909 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:15,915 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 16:15:16,085 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:16,091 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 16:15:16,261 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:16,267 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 16:15:16,435 DEBUG                  - depth 0, hash 8d76fac, HEAD~233
2021-07-03 16:15:16,442 DEBUG                  - depth 1, hash 7287c0a, HEAD~2570
2021-07-03 16:15:16,446 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 16:15:16,622 DEBUG                  - depth 0, hash 8d76fac, HEAD~233
2021-07-03 16:15:16,629 DEBUG                  - depth 1, hash 7287c0a, HEAD~2570
2021-07-03 16:15:16,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81:140
2021-07-03 16:15:16,802 DEBUG                  - depth 0, hash ad342be, HEAD~67
2021-07-03 16:15:16,808 DEBUG                  - depth 1, hash 0eb41ca, HEAD~223
2021-07-03 16:15:16,813 DEBUG                  - depth 2, hash 8d76fac, HEAD~233
2021-07-03 16:15:16,817 DEBUG                  - depth 3, hash 5b3955b, HEAD~321
2021-07-03 16:15:16,822 DEBUG                  - depth 4, hash b3a25b6, HEAD~371
2021-07-03 16:15:16,826 DEBUG                  - depth 5, hash 64f70b4, HEAD~374
2021-07-03 16:15:16,831 DEBUG                  - depth 6, hash d3adbc3, HEAD~390
2021-07-03 16:15:16,835 DEBUG                  - depth 7, hash 0e298f2, HEAD~480
2021-07-03 16:15:16,840 DEBUG                  - depth 8, hash f93b77f, HEAD~662
2021-07-03 16:15:16,844 DEBUG                  - depth 9, hash 262e522, HEAD~978
2021-07-03 16:15:16,849 DEBUG                  - depth 10, hash 8ef31dd, HEAD~1437
2021-07-03 16:15:16,853 DEBUG                  - depth 11, hash 9d72612, HEAD~2222
2021-07-03 16:15:16,858 DEBUG                  - depth 12, hash eb3e25d, HEAD~2238
2021-07-03 16:15:16,863 DEBUG                  - depth 13, hash 22775ad, HEAD~2286
2021-07-03 16:15:16,867 DEBUG                  - depth 14, hash e33e925, HEAD~2443
2021-07-03 16:15:16,872 DEBUG                  - depth 15, hash 7287c0a, HEAD~2570
2021-07-03 16:15:17,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 16:15:17,363 DEBUG                  - depth 0, hash 82d3c01, HEAD~1856
2021-07-03 16:15:17,370 DEBUG                  - depth 1, hash d381212, HEAD~1935
2021-07-03 16:15:17,374 DEBUG                  - depth 2, hash be01040, HEAD~2093
2021-07-03 16:15:17,379 DEBUG                  - depth 3, hash 28982c3, HEAD~2097
2021-07-03 16:15:17,383 DEBUG                  - depth 4, hash 1c92a54, HEAD~2100
2021-07-03 16:15:17,388 DEBUG                  - depth 5, hash 4755483, HEAD~2471
2021-07-03 16:15:17,392 DEBUG                  - depth 6, hash c764a46, HEAD~2491
2021-07-03 16:15:17,397 DEBUG                  - depth 7, hash b8c52bf, HEAD~2568
2021-07-03 16:15:17,401 DEBUG                  - depth 8, hash 7287c0a, HEAD~2570
2021-07-03 16:15:17,406 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:17,411 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 16:15:17,586 DEBUG                  - depth 0, hash 7287c0a, HEAD~2570
2021-07-03 16:15:17,593 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 16:15:17,760 DEBUG                  - depth 0, hash 82d3c01, HEAD~1856
2021-07-03 16:15:17,766 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 16:15:17,934 DEBUG                  - depth 0, hash 82d3c01, HEAD~1856
2021-07-03 16:15:17,940 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 16:15:18,108 DEBUG                  - depth 0, hash 82d3c01, HEAD~1856
2021-07-03 16:15:18,115 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 16:15:18,284 DEBUG                  - depth 0, hash 82d3c01, HEAD~1856
2021-07-03 16:15:18,767 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 16:15:18,956 DEBUG                  - depth 0, hash 82d0521, HEAD~961
2021-07-03 16:15:18,963 DEBUG                  - depth 1, hash 847b296, HEAD~2626
2021-07-03 16:15:18,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 16:15:19,144 DEBUG                  - depth 0, hash 6a113bd, HEAD~1155
2021-07-03 16:15:19,151 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 16:15:19,341 DEBUG                  - depth 0, hash 9320fec, HEAD~1493
2021-07-03 16:15:19,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:19,352 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 16:15:19,548 DEBUG                  - depth 0, hash 9320fec, HEAD~1493
2021-07-03 16:15:19,555 DEBUG                  - depth 1, hash c1c31ef, HEAD~2322
2021-07-03 16:15:19,559 DEBUG                  - depth 2, hash 35d56dd, HEAD~2422
2021-07-03 16:15:19,564 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:19,569 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 16:15:19,766 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~399
2021-07-03 16:15:19,772 DEBUG                  - depth 1, hash 6829657, HEAD~556
2021-07-03 16:15:19,777 DEBUG                  - depth 2, hash 6a113bd, HEAD~1155
2021-07-03 16:15:19,781 DEBUG                  - depth 3, hash 0af94b2, HEAD~1414
2021-07-03 16:15:19,786 DEBUG                  - depth 4, hash f957970, HEAD~2229
2021-07-03 16:15:19,791 DEBUG                  - depth 5, hash 7287c0a, HEAD~2570
2021-07-03 16:15:19,795 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:19,800 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 16:15:19,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:20,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 16:15:20,182 DEBUG                  - depth 0, hash df632b1, HEAD~1481
2021-07-03 16:15:20,189 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 16:15:20,382 DEBUG                  - depth 0, hash 35d56dd, HEAD~2422
2021-07-03 16:15:20,388 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 16:15:20,574 DEBUG                  - depth 0, hash 35d56dd, HEAD~2422
2021-07-03 16:15:20,580 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1515:1517
2021-07-03 16:15:20,766 DEBUG                  - depth 0, hash 35d56dd, HEAD~2422
2021-07-03 16:15:20,772 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1527:1529
2021-07-03 16:15:20,958 DEBUG                  - depth 0, hash 35d56dd, HEAD~2422
2021-07-03 16:15:20,964 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 16:15:21,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:21,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 16:15:21,358 DEBUG                  - depth 0, hash afc8fd6, HEAD~1287
2021-07-03 16:15:21,365 DEBUG                  - depth 1, hash f957970, HEAD~2229
2021-07-03 16:15:21,369 DEBUG                  - depth 2, hash 7287c0a, HEAD~2570
2021-07-03 16:15:21,374 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:21,379 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 16:15:21,576 DEBUG                  - depth 0, hash ffd701d, HEAD~1348
2021-07-03 16:15:21,582 DEBUG                  - depth 1, hash df632b1, HEAD~1481
2021-07-03 16:15:21,587 DEBUG                  - depth 2, hash e4d80a3, HEAD~1817
2021-07-03 16:15:21,591 DEBUG                  - depth 3, hash 7287c0a, HEAD~2570
2021-07-03 16:15:21,596 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:21,601 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 16:15:21,791 DEBUG                  - depth 0, hash 0b054d7, HEAD~460
2021-07-03 16:15:21,797 DEBUG                  - depth 1, hash 24fd842, HEAD~513
2021-07-03 16:15:21,802 DEBUG                  - depth 2, hash 5428589, HEAD~515
2021-07-03 16:15:21,806 DEBUG                  - depth 3, hash 0af94b2, HEAD~1414
2021-07-03 16:15:21,811 DEBUG                  - depth 4, hash e4d80a3, HEAD~1817
2021-07-03 16:15:21,815 DEBUG                  - depth 5, hash f957970, HEAD~2229
2021-07-03 16:15:21,820 DEBUG                  - depth 6, hash 7287c0a, HEAD~2570
2021-07-03 16:15:21,825 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:21,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1324:1504
2021-07-03 16:15:22,019 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1065
2021-07-03 16:15:22,025 DEBUG                  - depth 1, hash 5524adb, HEAD~1176
2021-07-03 16:15:22,030 DEBUG                  - depth 2, hash de195d1, HEAD~1186
2021-07-03 16:15:22,034 DEBUG                  - depth 3, hash 6641663, HEAD~1204
2021-07-03 16:15:22,039 DEBUG                  - depth 4, hash 65714d6, HEAD~1728
2021-07-03 16:15:22,043 DEBUG                  - depth 5, hash 4581182, HEAD~2515
2021-07-03 16:15:22,048 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:22,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 16:15:22,241 DEBUG                  - depth 0, hash 6a113bd, HEAD~1155
2021-07-03 16:15:22,248 DEBUG                  - depth 1, hash 0af94b2, HEAD~1414
2021-07-03 16:15:22,252 DEBUG                  - depth 2, hash 9320fec, HEAD~1493
2021-07-03 16:15:22,257 DEBUG                  - depth 3, hash f4a33b6, HEAD~1719
2021-07-03 16:15:22,262 DEBUG                  - depth 4, hash f957970, HEAD~2229
2021-07-03 16:15:22,266 DEBUG                  - depth 5, hash 7287c0a, HEAD~2570
2021-07-03 16:15:22,271 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:22,276 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 16:15:22,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:22,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 16:15:22,661 DEBUG                  - depth 0, hash a1637bf, HEAD~244
2021-07-03 16:15:22,667 DEBUG                  - depth 1, hash ec324a9, HEAD~1184
2021-07-03 16:15:22,672 DEBUG                  - depth 2, hash 6641663, HEAD~1204
2021-07-03 16:15:22,676 DEBUG                  - depth 3, hash 847b296, HEAD~2626
2021-07-03 16:15:22,681 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 16:15:22,865 DEBUG                  - depth 0, hash 8e80f71, HEAD~72
2021-07-03 16:15:22,871 DEBUG                  - depth 1, hash 82d3c01, HEAD~1856
2021-07-03 16:15:22,876 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 16:15:23,065 DEBUG                  - depth 0, hash 847b296, HEAD~2626
2021-07-03 16:15:23,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 16:15:23,260 DEBUG                  - depth 0, hash 4839e1e, HEAD~2016
2021-07-03 16:15:23,267 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:23,272 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 16:15:23,461 DEBUG                  - depth 0, hash a1637bf, HEAD~244
2021-07-03 16:15:23,468 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1065
2021-07-03 16:15:23,472 DEBUG                  - depth 2, hash 35d56dd, HEAD~2422
2021-07-03 16:15:23,477 DEBUG                  - depth 3, hash 4385971, HEAD~2490
2021-07-03 16:15:23,481 DEBUG                  - depth 4, hash 847b296, HEAD~2626
2021-07-03 16:15:23,486 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:23,491 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 16:15:23,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:23,689 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 16:15:23,877 DEBUG                  - depth 0, hash 82d0521, HEAD~961
2021-07-03 16:15:23,884 DEBUG                  - depth 1, hash 35d56dd, HEAD~2422
2021-07-03 16:15:23,888 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:15:23,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 16:15:24,084 DEBUG                  - depth 0, hash a6a4c71, HEAD~1127
