2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:16:36,996 DEBUG                  - depth 0, hash 41acde3, HEAD~383
2021-07-03 12:16:37,002 DEBUG                  - depth 1, hash e4d80a3, HEAD~449
2021-07-03 12:16:37,006 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:37,011 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 980:988
2021-07-03 12:16:37,101 DEBUG                  - depth 0, hash 4839e1e, HEAD~648
2021-07-03 12:16:37,626 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 91:92
2021-07-03 12:16:37,720 DEBUG                  - depth 0, hash eb3e25d, HEAD~870
2021-07-03 12:16:37,726 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 51:51
2021-07-03 12:16:37,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:37,833 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 935:950
2021-07-03 12:16:37,920 DEBUG                  - depth 0, hash c438dfd, HEAD~253
2021-07-03 12:16:37,926 DEBUG                  - depth 1, hash 2851a41, HEAD~278
2021-07-03 12:16:37,931 DEBUG                  - depth 2, hash a36a61a, HEAD~281
2021-07-03 12:16:37,935 DEBUG                  - depth 3, hash cc628d6, HEAD~333
2021-07-03 12:16:37,940 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2157:2165
2021-07-03 12:16:38,041 DEBUG                  - depth 0, hash 0af94b2, HEAD~46
2021-07-03 12:16:38,047 DEBUG                  - depth 1, hash 9320fec, HEAD~125
2021-07-03 12:16:38,052 DEBUG                  - depth 2, hash 6bbac11, HEAD~657
2021-07-03 12:16:38,056 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,061 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2247:2251
2021-07-03 12:16:38,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,168 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2180:2182
2021-07-03 12:16:38,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,278 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2188:2197
2021-07-03 12:16:38,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,386 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2285:2287
2021-07-03 12:16:38,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2270:2272
2021-07-03 12:16:38,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,601 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2218:2221
2021-07-03 12:16:38,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,712 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2236:2242
2021-07-03 12:16:38,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:38,818 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 173:933
2021-07-03 12:16:38,922 DEBUG                  - depth 0, hash 8ef31dd, HEAD~69
2021-07-03 12:16:38,928 DEBUG                  - depth 1, hash cc5786f, HEAD~191
2021-07-03 12:16:38,933 DEBUG                  - depth 2, hash 9d5a6e3, HEAD~201
2021-07-03 12:16:38,937 DEBUG                  - depth 3, hash cc628d6, HEAD~333
2021-07-03 12:16:38,941 DEBUG                  - depth 4, hash 4fe0dd2, HEAD~395
2021-07-03 12:16:38,946 DEBUG                  - depth 5, hash 9b04e62, HEAD~457
2021-07-03 12:16:38,950 DEBUG                  - depth 6, hash 5709ec1, HEAD~483
2021-07-03 12:16:38,955 DEBUG                  - depth 7, hash 11e5981, HEAD~536
2021-07-03 12:16:38,959 DEBUG                  - depth 8, hash 9d72612, HEAD~854
2021-07-03 12:16:38,964 DEBUG                  - depth 9, hash eb3e25d, HEAD~870
2021-07-03 12:16:38,968 DEBUG                  - depth 10, hash 5b3bc3f, HEAD~884
2021-07-03 12:16:38,972 DEBUG                  - depth 11, hash 22775ad, HEAD~918
2021-07-03 12:16:38,977 DEBUG                  - depth 12, hash e33e925, HEAD~1075
2021-07-03 12:16:38,981 DEBUG                  - depth 13, hash c764a46, HEAD~1123
2021-07-03 12:16:38,986 DEBUG                  - depth 14, hash 52ecbc6, HEAD~1219
2021-07-03 12:16:38,990 DEBUG                  - depth 15, hash a478193, HEAD~1262
2021-07-03 12:16:38,995 DEBUG                  - depth 16, hash 5af11d3, HEAD~1265
2021-07-03 12:16:38,999 DEBUG                  - depth 17, hash 2acd6c1, HEAD~1268
2021-07-03 12:16:39,003 DEBUG                  - depth 18, hash efd3c17, HEAD~1269
2021-07-03 12:16:39,008 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2278:2280
2021-07-03 12:16:39,113 DEBUG                  - depth 0, hash 0af94b2, HEAD~46
2021-07-03 12:16:39,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,124 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 103:106
2021-07-03 12:16:39,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,230 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 112:114
2021-07-03 12:16:39,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,336 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2257:2264
2021-07-03 12:16:39,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,442 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 57
2021-07-03 12:16:39,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,819 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 12:16:39,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,910 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 12:16:39,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:39,999 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 12:16:40,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,090 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 12:16:40,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,180 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 12:16:40,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,270 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 12:16:40,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,359 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 12:16:40,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,449 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 12:16:40,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,539 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 12:16:40,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,630 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 12:16:40,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,720 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 12:16:40,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,810 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 12:16:40,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,900 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 12:16:40,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:40,991 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 12:16:41,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,081 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 12:16:41,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,171 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 12:16:41,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,260 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 12:16:41,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,351 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 12:16:41,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,441 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 12:16:41,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,531 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 12:16:41,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,621 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 12:16:41,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:41,710 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 12:16:41,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,191 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 29
2021-07-03 12:16:42,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,282 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 46:54
2021-07-03 12:16:42,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,375 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 242:251
2021-07-03 12:16:42,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,466 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 337:391
2021-07-03 12:16:42,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,557 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 393:437
2021-07-03 12:16:42,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,648 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 229:231
2021-07-03 12:16:42,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getJsDocToken 59:195
2021-07-03 12:16:42,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,835 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getLineno 227:227
2021-07-03 12:16:42,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:42,927 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getOffset 447:449
2021-07-03 12:16:43,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,020 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getString 233:233
2021-07-03 12:16:43,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,114 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getStringFromBuffer 237:240
2021-07-03 12:16:43,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,209 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isAlpha 271:278
2021-07-03 12:16:43,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSSpace 310:317
2021-07-03 12:16:43,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java matchChar 260:269
2021-07-03 12:16:43,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,493 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetChar 253:258
2021-07-03 12:16:43,580 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~395
2021-07-03 12:16:43,586 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:43,921 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 12:16:44,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 12:16:44,096 DEBUG                  - depth 0, hash b3f276d, HEAD~95
2021-07-03 12:16:44,103 DEBUG                  - depth 1, hash 82d3c01, HEAD~488
2021-07-03 12:16:44,107 DEBUG                  - depth 2, hash d381212, HEAD~567
2021-07-03 12:16:44,111 DEBUG                  - depth 3, hash be01040, HEAD~725
2021-07-03 12:16:44,116 DEBUG                  - depth 4, hash 28982c3, HEAD~729
2021-07-03 12:16:44,120 DEBUG                  - depth 5, hash 1c92a54, HEAD~732
2021-07-03 12:16:44,125 DEBUG                  - depth 6, hash 4755483, HEAD~1103
2021-07-03 12:16:44,129 DEBUG                  - depth 7, hash c764a46, HEAD~1123
2021-07-03 12:16:44,134 DEBUG                  - depth 8, hash b8c52bf, HEAD~1200
2021-07-03 12:16:44,138 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,143 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 12:16:44,227 DEBUG                  - depth 0, hash 4755483, HEAD~1103
2021-07-03 12:16:44,233 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,238 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 12:16:44,323 DEBUG                  - depth 0, hash 4755483, HEAD~1103
2021-07-03 12:16:44,329 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 12:16:44,418 DEBUG                  - depth 0, hash 9320fec, HEAD~125
2021-07-03 12:16:44,425 DEBUG                  - depth 1, hash e4d80a3, HEAD~449
2021-07-03 12:16:44,429 DEBUG                  - depth 2, hash 82d3c01, HEAD~488
2021-07-03 12:16:44,434 DEBUG                  - depth 3, hash 7fbff50, HEAD~489
2021-07-03 12:16:44,438 DEBUG                  - depth 4, hash b8c52bf, HEAD~1200
2021-07-03 12:16:44,442 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,797 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 12:16:44,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:44,888 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 12:16:44,972 DEBUG                  - depth 0, hash d381212, HEAD~567
2021-07-03 12:16:44,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:45,431 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 12:16:45,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:45,523 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 12:16:45,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:45,905 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 12:16:45,988 DEBUG                  - depth 0, hash 44293eb, HEAD~52
2021-07-03 12:16:45,995 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 12:16:46,077 DEBUG                  - depth 0, hash 44293eb, HEAD~52
2021-07-03 12:16:46,084 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 12:16:46,170 DEBUG                  - depth 0, hash 44293eb, HEAD~52
2021-07-03 12:16:46,622 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 152:152
2021-07-03 12:16:46,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:46,719 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 238:240
2021-07-03 12:16:46,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:46,815 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java addMarker 540:552
2021-07-03 12:16:46,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:46,910 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getFlag 505:507
2021-07-03 12:16:47,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,006 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getVisibility 833:835
2021-07-03 12:16:47,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,101 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasEnumParameterType 942:944
2021-07-03 12:16:47,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,196 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasFileOverview 1282:1284
2021-07-03 12:16:47,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,291 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasType 934:936
2021-07-03 12:16:47,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,387 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasType 962:964
2021-07-03 12:16:47,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,483 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasTypedefType 950:952
2021-07-03 12:16:47,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,578 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isConstructor 350:352
2021-07-03 12:16:47,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,674 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isExterns 463:465
2021-07-03 12:16:47,763 DEBUG                  - depth 0, hash a478193, HEAD~1262
2021-07-03 12:16:47,770 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isInterface 415:417
2021-07-03 12:16:47,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:47,866 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isJavaDispatch 471:473
2021-07-03 12:16:47,954 DEBUG                  - depth 0, hash 52ecbc6, HEAD~1219
2021-07-03 12:16:47,961 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isNoCompile 479:481
2021-07-03 12:16:48,049 DEBUG                  - depth 0, hash e33e925, HEAD~1075
2021-07-03 12:16:48,055 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java lazyInitDocumentation 524:534
2021-07-03 12:16:48,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,154 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setAssociatedNode 1297:1299
2021-07-03 12:16:48,240 DEBUG                  - depth 0, hash 0af94b2, HEAD~46
2021-07-03 12:16:48,246 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setConstructor 253:255
2021-07-03 12:16:48,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,344 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setFlag 322:328
2021-07-03 12:16:48,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,443 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setVisibility 510:512
2021-07-03 12:16:48,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,541 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 76
2021-07-03 12:16:48,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,639 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 77
2021-07-03 12:16:48,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,739 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 78
2021-07-03 12:16:48,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,838 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 79
2021-07-03 12:16:48,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:48,932 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 83
2021-07-03 12:16:49,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,423 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java <init> 59:59
2021-07-03 12:16:49,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,517 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java build 122:133
2021-07-03 12:16:49,603 DEBUG                  - depth 0, hash 0af94b2, HEAD~46
2021-07-03 12:16:49,609 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,614 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java hasAnySingletonTypeTags 929:933
2021-07-03 12:16:49,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,710 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java isPopulated 90:92
2021-07-03 12:16:49,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,805 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java isPopulatedWithFileOverview 99:103
2021-07-03 12:16:49,895 DEBUG                  - depth 0, hash e33e925, HEAD~1075
2021-07-03 12:16:49,901 DEBUG                  - depth 1, hash a478193, HEAD~1262
2021-07-03 12:16:49,906 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:49,911 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java markAnnotation 146:157
2021-07-03 12:16:49,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:50,003 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java populateDefaults 136:140
2021-07-03 12:16:50,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:50,096 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordConstructor 665:674
2021-07-03 12:16:50,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:50,190 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordOriginalCommentString 76:80
2021-07-03 12:16:50,274 DEBUG                  - depth 0, hash 68c9dd7, HEAD~677
2021-07-03 12:16:50,281 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java shouldParseDocumentation 82:84
2021-07-03 12:16:50,365 DEBUG                  - depth 0, hash 5b3bc3f, HEAD~884
2021-07-03 12:16:50,913 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 456:460
2021-07-03 12:16:51,014 DEBUG                  - depth 0, hash 4385971, HEAD~1122
2021-07-03 12:16:51,020 DEBUG                  - depth 1, hash 7efb21a, HEAD~1274
2021-07-03 12:16:51,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:51,029 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 540:544
2021-07-03 12:16:51,129 DEBUG                  - depth 0, hash 4385971, HEAD~1122
2021-07-03 12:16:51,136 DEBUG                  - depth 1, hash 7efb21a, HEAD~1274
2021-07-03 12:16:51,140 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:51,145 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 476:494
2021-07-03 12:16:51,244 DEBUG                  - depth 0, hash 4385971, HEAD~1122
2021-07-03 12:16:51,250 DEBUG                  - depth 1, hash 7efb21a, HEAD~1274
2021-07-03 12:16:51,255 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:51,260 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 703:714
2021-07-03 12:16:51,361 DEBUG                  - depth 0, hash 4385971, HEAD~1122
2021-07-03 12:16:51,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:51,372 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToFront 692:701
2021-07-03 12:16:51,471 DEBUG                  - depth 0, hash 4385971, HEAD~1122
2021-07-03 12:16:51,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:51,482 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildrenToFront 716:727
2021-07-03 12:16:51,582 DEBUG                  - depth 0, hash 4385971, HEAD~1122
