2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 15:00:30,013 DEBUG                  - depth 0, hash 52547e6, HEAD~2473
2021-07-03 15:00:30,019 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 57:59
2021-07-03 15:00:30,193 DEBUG                  - depth 0, hash 52547e6, HEAD~2473
2021-07-03 15:00:30,505 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 15:00:30,681 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:30,687 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 15:00:30,861 DEBUG                  - depth 0, hash b3a25b6, HEAD~499
2021-07-03 15:00:30,867 DEBUG                  - depth 1, hash d3adbc3, HEAD~518
2021-07-03 15:00:30,872 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 15:00:31,048 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:31,054 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 15:00:31,228 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1565
2021-07-03 15:00:31,234 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 15:00:31,409 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:31,415 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 15:00:31,591 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:31,597 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 15:00:31,772 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:31,778 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 15:00:31,956 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:31,962 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 15:00:32,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:32,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 15:00:32,318 DEBUG                  - depth 0, hash f93b77f, HEAD~790
2021-07-03 15:00:32,325 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 15:00:32,498 DEBUG                  - depth 0, hash ad342be, HEAD~195
2021-07-03 15:00:32,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 15:00:32,679 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:32,686 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 15:00:32,863 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:32,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 15:00:33,045 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:33,051 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 15:00:33,234 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:33,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 15:00:33,415 DEBUG                  - depth 0, hash 262e522, HEAD~1106
2021-07-03 15:00:33,422 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 15:00:33,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:33,611 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 15:00:33,786 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:33,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 15:00:33,967 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1565
2021-07-03 15:00:33,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 15:00:34,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:34,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 15:00:34,331 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:34,337 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 15:00:34,514 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:34,520 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 15:00:34,694 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:34,701 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 15:00:34,876 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:34,882 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 15:00:35,056 DEBUG                  - depth 0, hash d8d30ab, HEAD~68
2021-07-03 15:00:35,062 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 15:00:35,235 DEBUG                  - depth 0, hash d8d30ab, HEAD~68
2021-07-03 15:00:35,241 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 15:00:35,414 DEBUG                  - depth 0, hash d8d30ab, HEAD~68
2021-07-03 15:00:35,420 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 15:00:35,595 DEBUG                  - depth 0, hash 9d72612, HEAD~2350
2021-07-03 15:00:35,601 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 15:00:35,776 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:35,783 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 15:00:35,958 DEBUG                  - depth 0, hash 22775ad, HEAD~2414
2021-07-03 15:00:35,964 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 15:00:36,138 DEBUG                  - depth 0, hash eb3e25d, HEAD~2366
2021-07-03 15:00:36,145 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 15:00:36,321 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:36,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 15:00:36,502 DEBUG                  - depth 0, hash e33e925, HEAD~2571
2021-07-03 15:00:36,508 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 15:00:36,684 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:36,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 15:00:36,865 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:36,871 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 15:00:37,047 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,053 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 15:00:37,239 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,245 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 15:00:37,420 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,427 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 15:00:37,602 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,609 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 15:00:37,784 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,790 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 15:00:37,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:37,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 15:00:38,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:38,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 15:00:38,331 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:38,337 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 15:00:38,518 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:38,524 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 15:00:38,700 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:38,706 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 15:00:38,881 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:38,887 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 15:00:39,063 DEBUG                  - depth 0, hash 0e298f2, HEAD~608
2021-07-03 15:00:39,069 DEBUG                  - depth 1, hash 7287c0a, HEAD~2698
2021-07-03 15:00:39,073 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 15:00:39,248 DEBUG                  - depth 0, hash f93b77f, HEAD~790
2021-07-03 15:00:39,254 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 15:00:39,427 DEBUG                  - depth 0, hash 0e298f2, HEAD~608
2021-07-03 15:00:39,433 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 15:00:39,608 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:39,614 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 15:00:39,790 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:39,796 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 15:00:39,978 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:39,984 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 15:00:40,160 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:40,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80
2021-07-03 15:00:40,342 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:40,348 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81
2021-07-03 15:00:40,523 DEBUG                  - depth 0, hash 8d76fac, HEAD~361
2021-07-03 15:00:40,530 DEBUG                  - depth 1, hash 7287c0a, HEAD~2698
2021-07-03 15:00:40,534 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 15:00:40,709 DEBUG                  - depth 0, hash 8d76fac, HEAD~361
2021-07-03 15:00:40,715 DEBUG                  - depth 1, hash 7287c0a, HEAD~2698
2021-07-03 15:00:40,720 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 15:00:40,896 DEBUG                  - depth 0, hash d8d30ab, HEAD~68
2021-07-03 15:00:40,902 DEBUG                  - depth 1, hash ad342be, HEAD~195
2021-07-03 15:00:40,906 DEBUG                  - depth 2, hash 0eb41ca, HEAD~351
2021-07-03 15:00:40,911 DEBUG                  - depth 3, hash 8d76fac, HEAD~361
2021-07-03 15:00:40,915 DEBUG                  - depth 4, hash 5b3955b, HEAD~449
2021-07-03 15:00:40,920 DEBUG                  - depth 5, hash b3a25b6, HEAD~499
2021-07-03 15:00:40,924 DEBUG                  - depth 6, hash 64f70b4, HEAD~502
2021-07-03 15:00:40,928 DEBUG                  - depth 7, hash d3adbc3, HEAD~518
2021-07-03 15:00:40,933 DEBUG                  - depth 8, hash 0e298f2, HEAD~608
2021-07-03 15:00:40,937 DEBUG                  - depth 9, hash f93b77f, HEAD~790
2021-07-03 15:00:40,942 DEBUG                  - depth 10, hash 262e522, HEAD~1106
2021-07-03 15:00:40,946 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1565
2021-07-03 15:00:40,950 DEBUG                  - depth 12, hash 9d72612, HEAD~2350
2021-07-03 15:00:40,955 DEBUG                  - depth 13, hash eb3e25d, HEAD~2366
2021-07-03 15:00:40,959 DEBUG                  - depth 14, hash 22775ad, HEAD~2414
2021-07-03 15:00:40,964 DEBUG                  - depth 15, hash e33e925, HEAD~2571
2021-07-03 15:00:40,968 DEBUG                  - depth 16, hash 7287c0a, HEAD~2698
2021-07-03 15:00:41,282 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 15:00:41,458 DEBUG                  - depth 0, hash 82d3c01, HEAD~1984
2021-07-03 15:00:41,464 DEBUG                  - depth 1, hash d381212, HEAD~2063
2021-07-03 15:00:41,468 DEBUG                  - depth 2, hash be01040, HEAD~2221
2021-07-03 15:00:41,473 DEBUG                  - depth 3, hash 28982c3, HEAD~2225
2021-07-03 15:00:41,478 DEBUG                  - depth 4, hash 1c92a54, HEAD~2228
2021-07-03 15:00:41,482 DEBUG                  - depth 5, hash 4755483, HEAD~2599
2021-07-03 15:00:41,487 DEBUG                  - depth 6, hash c764a46, HEAD~2619
2021-07-03 15:00:41,491 DEBUG                  - depth 7, hash b8c52bf, HEAD~2696
2021-07-03 15:00:41,496 DEBUG                  - depth 8, hash 7287c0a, HEAD~2698
2021-07-03 15:00:41,500 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:41,505 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 15:00:41,687 DEBUG                  - depth 0, hash 7287c0a, HEAD~2698
2021-07-03 15:00:41,693 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 15:00:41,873 DEBUG                  - depth 0, hash 82d3c01, HEAD~1984
2021-07-03 15:00:41,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 15:00:42,053 DEBUG                  - depth 0, hash 82d3c01, HEAD~1984
2021-07-03 15:00:42,060 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 15:00:42,234 DEBUG                  - depth 0, hash 82d3c01, HEAD~1984
2021-07-03 15:00:42,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 15:00:42,414 DEBUG                  - depth 0, hash 82d3c01, HEAD~1984
2021-07-03 15:00:42,926 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 119:120
2021-07-03 15:00:43,122 DEBUG                  - depth 0, hash 82d0521, HEAD~1089
2021-07-03 15:00:43,128 DEBUG                  - depth 1, hash 847b296, HEAD~2754
2021-07-03 15:00:43,133 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 134:134
2021-07-03 15:00:43,325 DEBUG                  - depth 0, hash 6a113bd, HEAD~1283
2021-07-03 15:00:43,332 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 86
2021-07-03 15:00:43,536 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:43,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:43,547 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 191:196
2021-07-03 15:00:43,749 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:43,755 DEBUG                  - depth 1, hash c1c31ef, HEAD~2450
2021-07-03 15:00:43,760 DEBUG                  - depth 2, hash 35d56dd, HEAD~2550
2021-07-03 15:00:43,764 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:43,769 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 291:305
2021-07-03 15:00:43,973 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~527
2021-07-03 15:00:43,979 DEBUG                  - depth 1, hash 6829657, HEAD~684
2021-07-03 15:00:43,983 DEBUG                  - depth 2, hash 6a113bd, HEAD~1283
2021-07-03 15:00:43,988 DEBUG                  - depth 3, hash 0af94b2, HEAD~1542
2021-07-03 15:00:43,992 DEBUG                  - depth 4, hash f957970, HEAD~2357
2021-07-03 15:00:43,997 DEBUG                  - depth 5, hash 7287c0a, HEAD~2698
2021-07-03 15:00:44,001 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:44,006 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 544:546
2021-07-03 15:00:44,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:44,207 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 521:525
2021-07-03 15:00:44,394 DEBUG                  - depth 0, hash df632b1, HEAD~1609
2021-07-03 15:00:44,400 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1527:1529
2021-07-03 15:00:44,592 DEBUG                  - depth 0, hash 35d56dd, HEAD~2550
2021-07-03 15:00:44,599 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1531:1533
2021-07-03 15:00:44,792 DEBUG                  - depth 0, hash 35d56dd, HEAD~2550
2021-07-03 15:00:44,799 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1535:1537
2021-07-03 15:00:44,991 DEBUG                  - depth 0, hash 35d56dd, HEAD~2550
2021-07-03 15:00:44,998 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1547:1549
2021-07-03 15:00:45,202 DEBUG                  - depth 0, hash 35d56dd, HEAD~2550
2021-07-03 15:00:45,208 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 527:542
2021-07-03 15:00:45,403 DEBUG                  - depth 0, hash 5917817, HEAD~0
2021-07-03 15:00:45,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:45,414 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 223:241
2021-07-03 15:00:45,609 DEBUG                  - depth 0, hash afc8fd6, HEAD~1415
2021-07-03 15:00:45,615 DEBUG                  - depth 1, hash f957970, HEAD~2357
2021-07-03 15:00:45,620 DEBUG                  - depth 2, hash 7287c0a, HEAD~2698
2021-07-03 15:00:45,624 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:45,629 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 452:463
2021-07-03 15:00:45,825 DEBUG                  - depth 0, hash ffd701d, HEAD~1476
2021-07-03 15:00:45,831 DEBUG                  - depth 1, hash df632b1, HEAD~1609
2021-07-03 15:00:45,836 DEBUG                  - depth 2, hash e4d80a3, HEAD~1945
2021-07-03 15:00:45,840 DEBUG                  - depth 3, hash 7287c0a, HEAD~2698
2021-07-03 15:00:45,845 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:45,850 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 378:387
2021-07-03 15:00:46,046 DEBUG                  - depth 0, hash 0b054d7, HEAD~588
2021-07-03 15:00:46,052 DEBUG                  - depth 1, hash 24fd842, HEAD~641
2021-07-03 15:00:46,056 DEBUG                  - depth 2, hash 5428589, HEAD~643
2021-07-03 15:00:46,061 DEBUG                  - depth 3, hash 0af94b2, HEAD~1542
2021-07-03 15:00:46,065 DEBUG                  - depth 4, hash e4d80a3, HEAD~1945
2021-07-03 15:00:46,070 DEBUG                  - depth 5, hash f957970, HEAD~2357
2021-07-03 15:00:46,074 DEBUG                  - depth 6, hash 7287c0a, HEAD~2698
2021-07-03 15:00:46,079 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:46,084 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 421:429
2021-07-03 15:00:46,272 DEBUG                  - depth 0, hash 0af94b2, HEAD~1542
2021-07-03 15:00:46,278 DEBUG                  - depth 1, hash e4d80a3, HEAD~1945
2021-07-03 15:00:46,283 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 408:419
2021-07-03 15:00:46,459 DEBUG                  - depth 0, hash db506a3, HEAD~138
2021-07-03 15:00:46,465 DEBUG                  - depth 1, hash b53207c, HEAD~459
2021-07-03 15:00:46,470 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1344:1524
2021-07-03 15:00:46,665 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1193
2021-07-03 15:00:46,671 DEBUG                  - depth 1, hash 5524adb, HEAD~1304
2021-07-03 15:00:46,675 DEBUG                  - depth 2, hash de195d1, HEAD~1314
2021-07-03 15:00:46,680 DEBUG                  - depth 3, hash 6641663, HEAD~1332
2021-07-03 15:00:46,684 DEBUG                  - depth 4, hash 65714d6, HEAD~1856
2021-07-03 15:00:46,688 DEBUG                  - depth 5, hash 4581182, HEAD~2643
2021-07-03 15:00:46,693 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:46,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 198:221
2021-07-03 15:00:46,894 DEBUG                  - depth 0, hash 6a113bd, HEAD~1283
2021-07-03 15:00:46,900 DEBUG                  - depth 1, hash 0af94b2, HEAD~1542
2021-07-03 15:00:46,904 DEBUG                  - depth 2, hash 9320fec, HEAD~1621
2021-07-03 15:00:46,909 DEBUG                  - depth 3, hash f4a33b6, HEAD~1847
2021-07-03 15:00:46,913 DEBUG                  - depth 4, hash f957970, HEAD~2357
2021-07-03 15:00:46,918 DEBUG                  - depth 5, hash 7287c0a, HEAD~2698
2021-07-03 15:00:46,922 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:46,927 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 548
2021-07-03 15:00:47,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:47,137 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 947:952
2021-07-03 15:00:47,326 DEBUG                  - depth 0, hash 8e80f71, HEAD~200
2021-07-03 15:00:47,332 DEBUG                  - depth 1, hash 82d3c01, HEAD~1984
2021-07-03 15:00:47,337 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 645:653
2021-07-03 15:00:47,532 DEBUG                  - depth 0, hash a1637bf, HEAD~372
2021-07-03 15:00:47,538 DEBUG                  - depth 1, hash ec324a9, HEAD~1312
2021-07-03 15:00:47,542 DEBUG                  - depth 2, hash 6641663, HEAD~1332
2021-07-03 15:00:47,547 DEBUG                  - depth 3, hash 847b296, HEAD~2754
2021-07-03 15:00:47,552 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 954:959
2021-07-03 15:00:47,748 DEBUG                  - depth 0, hash 8e80f71, HEAD~200
2021-07-03 15:00:47,755 DEBUG                  - depth 1, hash 82d3c01, HEAD~1984
2021-07-03 15:00:47,759 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 628:643
2021-07-03 15:00:47,962 DEBUG                  - depth 0, hash 847b296, HEAD~2754
2021-07-03 15:00:47,969 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 609:617
2021-07-03 15:00:48,173 DEBUG                  - depth 0, hash a1637bf, HEAD~372
2021-07-03 15:00:48,180 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1193
2021-07-03 15:00:48,184 DEBUG                  - depth 2, hash 35d56dd, HEAD~2550
2021-07-03 15:00:48,189 DEBUG                  - depth 3, hash 4385971, HEAD~2618
2021-07-03 15:00:48,193 DEBUG                  - depth 4, hash 847b296, HEAD~2754
2021-07-03 15:00:48,198 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:48,203 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 655:658
2021-07-03 15:00:48,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:48,408 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 735:740
2021-07-03 15:00:48,602 DEBUG                  - depth 0, hash 82d0521, HEAD~1089
2021-07-03 15:00:48,608 DEBUG                  - depth 1, hash 35d56dd, HEAD~2550
2021-07-03 15:00:48,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:48,618 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 771:783
2021-07-03 15:00:48,813 DEBUG                  - depth 0, hash a6a4c71, HEAD~1255
2021-07-03 15:00:48,819 DEBUG                  - depth 1, hash df632b1, HEAD~1609
2021-07-03 15:00:48,824 DEBUG                  - depth 2, hash 35d56dd, HEAD~2550
2021-07-03 15:00:48,828 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:48,833 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 785:868
2021-07-03 15:00:49,029 DEBUG                  - depth 0, hash a44af45, HEAD~49
2021-07-03 15:00:49,035 DEBUG                  - depth 1, hash db506a3, HEAD~138
2021-07-03 15:00:49,039 DEBUG                  - depth 2, hash b53207c, HEAD~459
2021-07-03 15:00:49,044 DEBUG                  - depth 3, hash 4e3493a, HEAD~1095
2021-07-03 15:00:49,048 DEBUG                  - depth 4, hash 7e93d52, HEAD~1140
2021-07-03 15:00:49,053 DEBUG                  - depth 5, hash 78948d9, HEAD~1214
2021-07-03 15:00:49,057 DEBUG                  - depth 6, hash 5524adb, HEAD~1304
2021-07-03 15:00:49,061 DEBUG                  - depth 7, hash df632b1, HEAD~1609
2021-07-03 15:00:49,066 DEBUG                  - depth 8, hash 084b868, HEAD~2037
2021-07-03 15:00:49,070 DEBUG                  - depth 9, hash c1c31ef, HEAD~2450
2021-07-03 15:00:49,075 DEBUG                  - depth 10, hash 35d56dd, HEAD~2550
2021-07-03 15:00:49,079 DEBUG                  - depth 11, hash d7a094a, HEAD~2582
2021-07-03 15:00:49,084 DEBUG                  - depth 12, hash 4385971, HEAD~2618
2021-07-03 15:00:49,088 DEBUG                  - depth 13, hash 847b296, HEAD~2754
2021-07-03 15:00:49,093 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2773
