2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:26:16,708 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:16,714 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 11:26:16,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:17,250 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 11:26:17,352 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,358 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 11:26:17,463 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,470 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 11:26:17,570 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,577 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 11:26:17,677 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,683 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 11:26:17,783 DEBUG                  - depth 0, hash a2715a5, HEAD~729
2021-07-03 11:26:17,789 DEBUG                  - depth 1, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,794 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 11:26:17,894 DEBUG                  - depth 0, hash 76abdf1, HEAD~329
2021-07-03 11:26:17,900 DEBUG                  - depth 1, hash 086aeab, HEAD~1457
2021-07-03 11:26:17,905 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 11:26:18,005 DEBUG                  - depth 0, hash 76abdf1, HEAD~329
2021-07-03 11:26:18,011 DEBUG                  - depth 1, hash 086aeab, HEAD~1457
2021-07-03 11:26:18,016 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 11:26:18,116 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:18,123 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 11:26:18,223 DEBUG                  - depth 0, hash 086aeab, HEAD~1457
2021-07-03 11:26:18,724 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 11:26:18,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:19,253 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 11:26:19,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:19,908 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 11:26:20,025 DEBUG                  - depth 0, hash 39dde4c, HEAD~1100
2021-07-03 11:26:20,031 DEBUG                  - depth 1, hash 192a606, HEAD~1298
2021-07-03 11:26:20,394 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 40:42
2021-07-03 11:26:20,494 DEBUG                  - depth 0, hash 792e37c, HEAD~359
2021-07-03 11:26:20,501 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:20,836 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 11:26:20,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,200 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 11:26:21,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,305 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 11:26:21,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,409 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 11:26:21,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,513 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 11:26:21,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,617 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 11:26:21,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:21,998 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 11:26:22,097 DEBUG                  - depth 0, hash b836418, HEAD~564
2021-07-03 11:26:22,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:22,108 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 11:26:22,205 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,212 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 11:26:22,314 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:22,324 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 11:26:22,426 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,432 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 11:26:22,530 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,536 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 11:26:22,634 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,641 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 11:26:22,742 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,748 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 11:26:22,846 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:22,852 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 11:26:22,949 DEBUG                  - depth 0, hash f9e7db7, HEAD~1199
2021-07-03 11:26:22,956 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 11:26:23,053 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:23,060 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 11:26:23,158 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:23,165 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 11:26:23,262 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:26:23,575 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 11:26:23,674 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:23,680 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 11:26:23,778 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:23,785 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 11:26:23,882 DEBUG                  - depth 0, hash 8ef31dd, HEAD~332
2021-07-03 11:26:23,888 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 11:26:23,987 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:23,993 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 11:26:24,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,097 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 11:26:24,195 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,202 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 11:26:24,301 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,307 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 11:26:24,406 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,413 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 11:26:24,510 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,517 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 11:26:24,614 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,621 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 11:26:24,719 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,725 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 11:26:24,824 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,830 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 11:26:24,932 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:24,938 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 11:26:25,037 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,043 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 11:26:25,140 DEBUG                  - depth 0, hash 8ef31dd, HEAD~332
2021-07-03 11:26:25,147 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 11:26:25,245 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,251 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 11:26:25,349 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,356 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 11:26:25,457 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,464 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 11:26:25,562 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,568 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 11:26:25,667 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,673 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 11:26:25,775 DEBUG                  - depth 0, hash 9d72612, HEAD~1117
2021-07-03 11:26:25,781 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 11:26:25,879 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:25,886 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 11:26:25,985 DEBUG                  - depth 0, hash 22775ad, HEAD~1181
2021-07-03 11:26:25,992 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 11:26:26,090 DEBUG                  - depth 0, hash eb3e25d, HEAD~1133
2021-07-03 11:26:26,096 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 11:26:26,198 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,204 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 11:26:26,303 DEBUG                  - depth 0, hash e33e925, HEAD~1338
2021-07-03 11:26:26,309 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 11:26:26,407 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,414 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 11:26:26,513 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,519 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 11:26:26,617 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 11:26:26,726 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,732 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 11:26:26,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,837 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 11:26:26,936 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:26,942 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 11:26:27,040 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,046 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 11:26:27,144 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,151 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 11:26:27,252 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,259 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 11:26:27,361 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,367 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 11:26:27,471 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,477 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 11:26:27,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 11:26:27,679 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,686 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 11:26:27,784 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,791 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 11:26:27,892 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:27,899 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 11:26:27,997 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,003 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 11:26:28,102 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,108 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 11:26:28,206 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,212 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 11:26:28,311 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,317 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 11:26:28,415 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,422 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 11:26:28,520 DEBUG                  - depth 0, hash 8ef31dd, HEAD~332
2021-07-03 11:26:28,526 DEBUG                  - depth 1, hash 9d72612, HEAD~1117
2021-07-03 11:26:28,530 DEBUG                  - depth 2, hash eb3e25d, HEAD~1133
2021-07-03 11:26:28,535 DEBUG                  - depth 3, hash 22775ad, HEAD~1181
2021-07-03 11:26:28,539 DEBUG                  - depth 4, hash e33e925, HEAD~1338
2021-07-03 11:26:28,544 DEBUG                  - depth 5, hash 7287c0a, HEAD~1465
2021-07-03 11:26:28,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 11:26:28,958 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:28,965 DEBUG                  - depth 1, hash d381212, HEAD~830
2021-07-03 11:26:28,969 DEBUG                  - depth 2, hash be01040, HEAD~988
2021-07-03 11:26:28,974 DEBUG                  - depth 3, hash 28982c3, HEAD~992
2021-07-03 11:26:28,978 DEBUG                  - depth 4, hash 1c92a54, HEAD~995
2021-07-03 11:26:28,982 DEBUG                  - depth 5, hash 4755483, HEAD~1366
2021-07-03 11:26:28,987 DEBUG                  - depth 6, hash c764a46, HEAD~1386
2021-07-03 11:26:28,991 DEBUG                  - depth 7, hash b8c52bf, HEAD~1463
2021-07-03 11:26:28,996 DEBUG                  - depth 8, hash 7287c0a, HEAD~1465
2021-07-03 11:26:29,000 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:29,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 11:26:29,104 DEBUG                  - depth 0, hash 7287c0a, HEAD~1465
2021-07-03 11:26:29,111 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 11:26:29,209 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:29,215 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 11:26:29,316 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:29,322 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 11:26:29,419 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:29,426 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 11:26:29,524 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:29,977 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 96:99
2021-07-03 11:26:30,081 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:30,088 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 94:94
2021-07-03 11:26:30,202 DEBUG                  - depth 0, hash 847b296, HEAD~1521
2021-07-03 11:26:30,210 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 80
2021-07-03 11:26:30,321 DEBUG                  - depth 0, hash 9320fec, HEAD~388
2021-07-03 11:26:30,327 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:30,332 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 158:163
2021-07-03 11:26:30,442 DEBUG                  - depth 0, hash 9320fec, HEAD~388
2021-07-03 11:26:30,448 DEBUG                  - depth 1, hash c1c31ef, HEAD~1217
2021-07-03 11:26:30,453 DEBUG                  - depth 2, hash 35d56dd, HEAD~1317
2021-07-03 11:26:30,457 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:30,462 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 259:269
2021-07-03 11:26:30,573 DEBUG                  - depth 0, hash 6a113bd, HEAD~50
2021-07-03 11:26:30,579 DEBUG                  - depth 1, hash 0af94b2, HEAD~309
2021-07-03 11:26:30,584 DEBUG                  - depth 2, hash f957970, HEAD~1124
2021-07-03 11:26:30,588 DEBUG                  - depth 3, hash 7287c0a, HEAD~1465
2021-07-03 11:26:30,593 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:30,598 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 11:26:30,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:30,715 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 11:26:30,816 DEBUG                  - depth 0, hash df632b1, HEAD~376
2021-07-03 11:26:30,822 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1279:1281
2021-07-03 11:26:30,930 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:30,936 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1283:1285
2021-07-03 11:26:31,043 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:31,050 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1287:1289
2021-07-03 11:26:31,157 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:31,163 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1303:1305
2021-07-03 11:26:31,271 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:26:31,278 DEBUG                  - depth 1, hash 35d56dd, HEAD~1317
2021-07-03 11:26:31,282 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1299:1301
2021-07-03 11:26:31,389 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:31,396 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 11:26:31,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:31,517 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 190:208
2021-07-03 11:26:31,633 DEBUG                  - depth 0, hash afc8fd6, HEAD~182
2021-07-03 11:26:31,640 DEBUG                  - depth 1, hash f957970, HEAD~1124
2021-07-03 11:26:31,644 DEBUG                  - depth 2, hash 7287c0a, HEAD~1465
2021-07-03 11:26:31,649 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:31,654 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 312:323
2021-07-03 11:26:31,763 DEBUG                  - depth 0, hash ffd701d, HEAD~243
2021-07-03 11:26:31,770 DEBUG                  - depth 1, hash df632b1, HEAD~376
2021-07-03 11:26:31,774 DEBUG                  - depth 2, hash e4d80a3, HEAD~712
2021-07-03 11:26:31,779 DEBUG                  - depth 3, hash 7287c0a, HEAD~1465
2021-07-03 11:26:31,783 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:31,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 271:279
2021-07-03 11:26:31,898 DEBUG                  - depth 0, hash 0af94b2, HEAD~309
2021-07-03 11:26:31,904 DEBUG                  - depth 1, hash e4d80a3, HEAD~712
2021-07-03 11:26:31,909 DEBUG                  - depth 2, hash f957970, HEAD~1124
2021-07-03 11:26:31,913 DEBUG                  - depth 3, hash 7287c0a, HEAD~1465
2021-07-03 11:26:31,918 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:31,923 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 281:289
2021-07-03 11:26:32,027 DEBUG                  - depth 0, hash 0af94b2, HEAD~309
2021-07-03 11:26:32,033 DEBUG                  - depth 1, hash e4d80a3, HEAD~712
2021-07-03 11:26:32,038 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1096:1276
2021-07-03 11:26:32,149 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:26:32,155 DEBUG                  - depth 1, hash de195d1, HEAD~81
2021-07-03 11:26:32,159 DEBUG                  - depth 2, hash 6641663, HEAD~99
2021-07-03 11:26:32,164 DEBUG                  - depth 3, hash 65714d6, HEAD~623
2021-07-03 11:26:32,168 DEBUG                  - depth 4, hash 4581182, HEAD~1410
2021-07-03 11:26:32,173 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:32,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 165:188
2021-07-03 11:26:32,288 DEBUG                  - depth 0, hash 6a113bd, HEAD~50
2021-07-03 11:26:32,295 DEBUG                  - depth 1, hash 0af94b2, HEAD~309
2021-07-03 11:26:32,299 DEBUG                  - depth 2, hash 9320fec, HEAD~388
2021-07-03 11:26:32,304 DEBUG                  - depth 3, hash f4a33b6, HEAD~614
2021-07-03 11:26:32,308 DEBUG                  - depth 4, hash f957970, HEAD~1124
2021-07-03 11:26:32,312 DEBUG                  - depth 5, hash 7287c0a, HEAD~1465
2021-07-03 11:26:32,317 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:32,322 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 11:26:32,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:32,439 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 11:26:32,549 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:26:32,555 DEBUG                  - depth 1, hash 6641663, HEAD~99
2021-07-03 11:26:32,560 DEBUG                  - depth 2, hash 847b296, HEAD~1521
2021-07-03 11:26:32,565 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 740:742
2021-07-03 11:26:32,669 DEBUG                  - depth 0, hash 82d3c01, HEAD~751
2021-07-03 11:26:32,676 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 11:26:32,786 DEBUG                  - depth 0, hash 847b296, HEAD~1521
2021-07-03 11:26:32,792 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 413:425
2021-07-03 11:26:32,902 DEBUG                  - depth 0, hash 653599e, HEAD~717
2021-07-03 11:26:32,908 DEBUG                  - depth 1, hash 35d56dd, HEAD~1317
2021-07-03 11:26:32,913 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:32,918 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 427:438
2021-07-03 11:26:33,029 DEBUG                  - depth 0, hash 4839e1e, HEAD~911
2021-07-03 11:26:33,036 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,040 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 11:26:33,151 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,157 DEBUG                  - depth 1, hash 4385971, HEAD~1385
