2021-07-03 13:17:24,018 INFO     Search BICs for /tmp/Closure-73b/
2021-07-03 13:17:55,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:55,453 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 13:17:55,519 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~828
2021-07-03 13:17:55,525 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 13:17:55,589 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~828
2021-07-03 13:17:55,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:17:55,600 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 13:17:55,664 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~828
2021-07-03 13:17:55,670 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:17:55,977 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 13:17:56,043 DEBUG                  - depth 0, hash 817b76b, HEAD~201
2021-07-03 13:17:56,049 DEBUG                  - depth 1, hash 1146205, HEAD~638
2021-07-03 13:17:56,053 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 67
2021-07-03 13:17:56,118 DEBUG                  - depth 0, hash 1146205, HEAD~638
2021-07-03 13:17:56,124 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 74
2021-07-03 13:17:56,189 DEBUG                  - depth 0, hash 1146205, HEAD~638
2021-07-03 13:17:56,195 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 67
2021-07-03 13:17:56,259 DEBUG                  - depth 0, hash 1146205, HEAD~638
2021-07-03 13:17:56,265 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 74
2021-07-03 13:17:56,331 DEBUG                  - depth 0, hash 1146205, HEAD~638
2021-07-03 13:17:56,337 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 13:17:56,403 DEBUG                  - depth 0, hash 817b76b, HEAD~201
2021-07-03 13:17:56,408 DEBUG                  - depth 1, hash 64857ce, HEAD~593
2021-07-03 13:17:56,413 DEBUG                  - depth 2, hash f86b892, HEAD~698
2021-07-03 13:17:56,417 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:17:56,422 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 13:17:56,488 DEBUG                  - depth 0, hash 64857ce, HEAD~593
2021-07-03 13:17:56,493 DEBUG                  - depth 1, hash f86b892, HEAD~698
2021-07-03 13:17:56,498 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:17:56,502 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 13:17:56,569 DEBUG                  - depth 0, hash a1c49b1, HEAD~68
2021-07-03 13:17:56,574 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 13:17:56,643 DEBUG                  - depth 0, hash 64857ce, HEAD~593
2021-07-03 13:17:56,649 DEBUG                  - depth 1, hash f86b892, HEAD~698
2021-07-03 13:17:56,653 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:17:56,657 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 13:17:56,724 DEBUG                  - depth 0, hash 64857ce, HEAD~593
2021-07-03 13:17:56,729 DEBUG                  - depth 1, hash f86b892, HEAD~698
2021-07-03 13:17:56,734 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:17:56,738 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 13:17:56,803 DEBUG                  - depth 0, hash a1c49b1, HEAD~68
2021-07-03 13:17:56,809 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 13:17:56,875 DEBUG                  - depth 0, hash 64857ce, HEAD~593
2021-07-03 13:17:56,880 DEBUG                  - depth 1, hash f86b892, HEAD~698
2021-07-03 13:17:56,885 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:17:57,199 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 13:17:57,291 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:17:57,297 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 13:17:57,361 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:17:57,714 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 13:17:57,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:57,786 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 13:17:57,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:57,857 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 13:17:57,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:58,356 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 13:17:58,423 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,429 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 13:17:58,495 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,502 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 13:17:58,568 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,574 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 13:17:58,640 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,646 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 13:17:58,715 DEBUG                  - depth 0, hash a2715a5, HEAD~124
2021-07-03 13:17:58,720 DEBUG                  - depth 1, hash 086aeab, HEAD~852
2021-07-03 13:17:58,725 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:225
2021-07-03 13:17:58,792 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,798 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:225
2021-07-03 13:17:58,866 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,872 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 13:17:58,940 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:58,946 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 13:17:59,014 DEBUG                  - depth 0, hash 086aeab, HEAD~852
2021-07-03 13:17:59,492 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 13:17:59,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:59,977 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 13:18:00,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:00,553 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 13:18:00,627 DEBUG                  - depth 0, hash 39dde4c, HEAD~495
2021-07-03 13:18:00,633 DEBUG                  - depth 1, hash 192a606, HEAD~693
2021-07-03 13:18:00,993 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 13:18:01,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:01,410 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 13:18:01,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:01,733 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 13:18:01,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:01,804 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 13:18:01,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:01,874 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 13:18:01,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:01,944 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 13:18:02,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:02,017 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 13:18:02,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:02,364 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 13:18:02,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:02,435 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 13:18:02,501 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,507 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 13:18:02,571 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:18:02,581 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 13:18:02,646 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,651 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 13:18:02,715 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,721 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 13:18:02,785 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,791 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 13:18:02,857 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,863 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 13:18:02,928 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:02,934 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 13:18:02,998 DEBUG                  - depth 0, hash f9e7db7, HEAD~594
2021-07-03 13:18:03,003 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 13:18:03,070 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:03,076 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 13:18:03,142 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:03,148 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 13:18:03,214 DEBUG                  - depth 0, hash 52547e6, HEAD~635
2021-07-03 13:18:03,517 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 13:18:03,582 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,588 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 13:18:03,652 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,658 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 13:18:03,723 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,729 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 13:18:03,793 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,799 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 13:18:03,863 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,869 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 13:18:03,936 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:03,942 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 13:18:04,007 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,012 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 13:18:04,079 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,085 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 13:18:04,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 13:18:04,220 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 13:18:04,291 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,297 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 13:18:04,361 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,367 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 13:18:04,431 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,437 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 13:18:04,501 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,507 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 13:18:04,572 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,578 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 13:18:04,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 13:18:04,713 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,719 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 13:18:04,783 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 13:18:04,853 DEBUG                  - depth 0, hash 9d72612, HEAD~512
2021-07-03 13:18:04,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 13:18:04,925 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:04,931 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 13:18:04,995 DEBUG                  - depth 0, hash 22775ad, HEAD~576
2021-07-03 13:18:05,001 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 13:18:05,066 DEBUG                  - depth 0, hash eb3e25d, HEAD~528
2021-07-03 13:18:05,072 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 13:18:05,136 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,142 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 13:18:05,207 DEBUG                  - depth 0, hash e33e925, HEAD~733
2021-07-03 13:18:05,212 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 13:18:05,277 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,283 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 13:18:05,348 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,354 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 13:18:05,419 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,424 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 13:18:05,489 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,495 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 13:18:05,559 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 13:18:05,630 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,636 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 13:18:05,700 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,706 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 13:18:05,771 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 13:18:05,841 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,847 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 13:18:05,911 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,917 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 13:18:05,982 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:05,988 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 13:18:06,053 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,059 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 13:18:06,123 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,129 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 13:18:06,193 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,199 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 13:18:06,264 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,270 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 13:18:06,334 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,340 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 13:18:06,405 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 13:18:06,476 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,482 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 13:18:06,546 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,553 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 13:18:06,619 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:06,625 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 13:18:06,689 DEBUG                  - depth 0, hash 9d72612, HEAD~512
2021-07-03 13:18:06,695 DEBUG                  - depth 1, hash eb3e25d, HEAD~528
2021-07-03 13:18:06,699 DEBUG                  - depth 2, hash 22775ad, HEAD~576
2021-07-03 13:18:06,703 DEBUG                  - depth 3, hash e33e925, HEAD~733
2021-07-03 13:18:06,708 DEBUG                  - depth 4, hash 7287c0a, HEAD~860
2021-07-03 13:18:07,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 13:18:07,078 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,084 DEBUG                  - depth 1, hash d381212, HEAD~225
2021-07-03 13:18:07,088 DEBUG                  - depth 2, hash be01040, HEAD~383
2021-07-03 13:18:07,092 DEBUG                  - depth 3, hash 28982c3, HEAD~387
2021-07-03 13:18:07,097 DEBUG                  - depth 4, hash 1c92a54, HEAD~390
2021-07-03 13:18:07,101 DEBUG                  - depth 5, hash 4755483, HEAD~761
2021-07-03 13:18:07,105 DEBUG                  - depth 6, hash c764a46, HEAD~781
2021-07-03 13:18:07,109 DEBUG                  - depth 7, hash b8c52bf, HEAD~858
2021-07-03 13:18:07,114 DEBUG                  - depth 8, hash 7287c0a, HEAD~860
2021-07-03 13:18:07,118 DEBUG                  - depth 9, hash 6b49cfd, HEAD~935
2021-07-03 13:18:07,122 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 13:18:07,187 DEBUG                  - depth 0, hash 7287c0a, HEAD~860
2021-07-03 13:18:07,193 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 13:18:07,257 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,263 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 13:18:07,327 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,333 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 13:18:07,397 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,403 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 13:18:07,466 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,926 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 13:18:07,992 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
2021-07-03 13:18:07,998 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 13:18:08,070 DEBUG                  - depth 0, hash 847b296, HEAD~916
2021-07-03 13:18:08,077 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 13:18:08,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,155 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 13:18:08,230 DEBUG                  - depth 0, hash c1c31ef, HEAD~612
2021-07-03 13:18:08,236 DEBUG                  - depth 1, hash 35d56dd, HEAD~712
2021-07-03 13:18:08,240 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 13:18:08,320 DEBUG                  - depth 0, hash f957970, HEAD~519
2021-07-03 13:18:08,326 DEBUG                  - depth 1, hash 7287c0a, HEAD~860
2021-07-03 13:18:08,330 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,335 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 13:18:08,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 13:18:08,485 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:08,491 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 13:18:08,562 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:08,568 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1248:1250
2021-07-03 13:18:08,640 DEBUG                  - depth 0, hash 35d56dd, HEAD~712
2021-07-03 13:18:08,646 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 13:18:08,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,724 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 13:18:08,799 DEBUG                  - depth 0, hash f957970, HEAD~519
2021-07-03 13:18:08,805 DEBUG                  - depth 1, hash 7287c0a, HEAD~860
2021-07-03 13:18:08,809 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,814 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 13:18:08,886 DEBUG                  - depth 0, hash e4d80a3, HEAD~107
2021-07-03 13:18:08,892 DEBUG                  - depth 1, hash 7287c0a, HEAD~860
2021-07-03 13:18:08,896 DEBUG                  - depth 2, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 13:18:08,973 DEBUG                  - depth 0, hash e4d80a3, HEAD~107
2021-07-03 13:18:08,979 DEBUG                  - depth 1, hash f957970, HEAD~519
2021-07-03 13:18:08,983 DEBUG                  - depth 2, hash 7287c0a, HEAD~860
2021-07-03 13:18:08,988 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:08,992 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 13:18:09,065 DEBUG                  - depth 0, hash f4a33b6, HEAD~9
2021-07-03 13:18:09,071 DEBUG                  - depth 1, hash f957970, HEAD~519
2021-07-03 13:18:09,075 DEBUG                  - depth 2, hash 7287c0a, HEAD~860
2021-07-03 13:18:09,080 DEBUG                  - depth 3, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,084 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 13:18:09,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:18:09,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 13:18:09,239 DEBUG                  - depth 0, hash 847b296, HEAD~916
2021-07-03 13:18:09,245 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 13:18:09,314 DEBUG                  - depth 0, hash 82d3c01, HEAD~146
