2021-07-03 16:00:52,726 INFO     Search BICs for /tmp/Closure-119b/
2021-07-03 16:02:46,979 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:46,985 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 16:02:47,155 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:47,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 16:02:47,331 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:47,338 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 16:02:47,508 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:47,514 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 16:02:47,685 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:47,691 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 16:02:47,862 DEBUG                  - depth 0, hash 0e298f2, HEAD~498
2021-07-03 16:02:47,868 DEBUG                  - depth 1, hash 7287c0a, HEAD~2588
2021-07-03 16:02:47,873 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 16:02:48,042 DEBUG                  - depth 0, hash f93b77f, HEAD~680
2021-07-03 16:02:48,048 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 16:02:48,227 DEBUG                  - depth 0, hash 0e298f2, HEAD~498
2021-07-03 16:02:48,233 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 16:02:48,403 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:48,410 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 16:02:48,580 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:48,587 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 16:02:48,764 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:48,770 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 16:02:48,939 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:48,946 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 16:02:49,116 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:49,122 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 16:02:49,293 DEBUG                  - depth 0, hash 8d76fac, HEAD~251
2021-07-03 16:02:49,299 DEBUG                  - depth 1, hash 7287c0a, HEAD~2588
2021-07-03 16:02:49,304 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 16:02:49,473 DEBUG                  - depth 0, hash 8d76fac, HEAD~251
2021-07-03 16:02:49,480 DEBUG                  - depth 1, hash 7287c0a, HEAD~2588
2021-07-03 16:02:49,484 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81:140
2021-07-03 16:02:49,662 DEBUG                  - depth 0, hash ad342be, HEAD~85
2021-07-03 16:02:49,668 DEBUG                  - depth 1, hash 0eb41ca, HEAD~241
2021-07-03 16:02:49,673 DEBUG                  - depth 2, hash 8d76fac, HEAD~251
2021-07-03 16:02:49,677 DEBUG                  - depth 3, hash 5b3955b, HEAD~339
2021-07-03 16:02:49,682 DEBUG                  - depth 4, hash b3a25b6, HEAD~389
2021-07-03 16:02:49,686 DEBUG                  - depth 5, hash 64f70b4, HEAD~392
2021-07-03 16:02:49,690 DEBUG                  - depth 6, hash d3adbc3, HEAD~408
2021-07-03 16:02:49,695 DEBUG                  - depth 7, hash 0e298f2, HEAD~498
2021-07-03 16:02:49,699 DEBUG                  - depth 8, hash f93b77f, HEAD~680
2021-07-03 16:02:49,704 DEBUG                  - depth 9, hash 262e522, HEAD~996
2021-07-03 16:02:49,708 DEBUG                  - depth 10, hash 8ef31dd, HEAD~1455
2021-07-03 16:02:49,712 DEBUG                  - depth 11, hash 9d72612, HEAD~2240
2021-07-03 16:02:49,717 DEBUG                  - depth 12, hash eb3e25d, HEAD~2256
2021-07-03 16:02:49,721 DEBUG                  - depth 13, hash 22775ad, HEAD~2304
2021-07-03 16:02:49,726 DEBUG                  - depth 14, hash e33e925, HEAD~2461
2021-07-03 16:02:49,730 DEBUG                  - depth 15, hash 7287c0a, HEAD~2588
2021-07-03 16:02:50,037 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 16:02:50,207 DEBUG                  - depth 0, hash 82d3c01, HEAD~1874
2021-07-03 16:02:50,214 DEBUG                  - depth 1, hash d381212, HEAD~1953
2021-07-03 16:02:50,218 DEBUG                  - depth 2, hash be01040, HEAD~2111
2021-07-03 16:02:50,223 DEBUG                  - depth 3, hash 28982c3, HEAD~2115
2021-07-03 16:02:50,227 DEBUG                  - depth 4, hash 1c92a54, HEAD~2118
2021-07-03 16:02:50,232 DEBUG                  - depth 5, hash 4755483, HEAD~2489
2021-07-03 16:02:50,236 DEBUG                  - depth 6, hash c764a46, HEAD~2509
2021-07-03 16:02:50,241 DEBUG                  - depth 7, hash b8c52bf, HEAD~2586
2021-07-03 16:02:50,245 DEBUG                  - depth 8, hash 7287c0a, HEAD~2588
2021-07-03 16:02:50,250 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:50,255 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 16:02:50,426 DEBUG                  - depth 0, hash 7287c0a, HEAD~2588
2021-07-03 16:02:50,433 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 16:02:50,603 DEBUG                  - depth 0, hash 82d3c01, HEAD~1874
2021-07-03 16:02:50,609 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 16:02:50,778 DEBUG                  - depth 0, hash 82d3c01, HEAD~1874
2021-07-03 16:02:50,785 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 16:02:50,953 DEBUG                  - depth 0, hash 82d3c01, HEAD~1874
2021-07-03 16:02:50,959 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 16:02:51,129 DEBUG                  - depth 0, hash 82d3c01, HEAD~1874
2021-07-03 16:02:51,609 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 16:02:51,800 DEBUG                  - depth 0, hash 82d0521, HEAD~979
2021-07-03 16:02:51,806 DEBUG                  - depth 1, hash 847b296, HEAD~2644
2021-07-03 16:02:51,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 16:02:51,989 DEBUG                  - depth 0, hash 6a113bd, HEAD~1173
2021-07-03 16:02:51,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 16:02:52,187 DEBUG                  - depth 0, hash 9320fec, HEAD~1511
2021-07-03 16:02:52,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:52,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 464:484
2021-07-03 16:02:52,388 DEBUG                  - depth 0, hash 0af94b2, HEAD~1432
2021-07-03 16:02:52,394 DEBUG                  - depth 1, hash 9320fec, HEAD~1511
2021-07-03 16:02:52,399 DEBUG                  - depth 2, hash 68c9dd7, HEAD~2063
2021-07-03 16:02:52,403 DEBUG                  - depth 3, hash f957970, HEAD~2247
2021-07-03 16:02:52,408 DEBUG                  - depth 4, hash 7287c0a, HEAD~2588
2021-07-03 16:02:52,412 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:52,417 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 16:02:52,607 DEBUG                  - depth 0, hash 9320fec, HEAD~1511
2021-07-03 16:02:52,613 DEBUG                  - depth 1, hash c1c31ef, HEAD~2340
2021-07-03 16:02:52,618 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:52,622 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:52,627 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 16:02:52,816 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~417
2021-07-03 16:02:52,823 DEBUG                  - depth 1, hash 6829657, HEAD~574
2021-07-03 16:02:52,827 DEBUG                  - depth 2, hash 6a113bd, HEAD~1173
2021-07-03 16:02:52,832 DEBUG                  - depth 3, hash 0af94b2, HEAD~1432
2021-07-03 16:02:52,836 DEBUG                  - depth 4, hash f957970, HEAD~2247
2021-07-03 16:02:52,841 DEBUG                  - depth 5, hash 7287c0a, HEAD~2588
2021-07-03 16:02:52,845 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:52,850 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 264:271
2021-07-03 16:02:53,040 DEBUG                  - depth 0, hash f957970, HEAD~2247
2021-07-03 16:02:53,046 DEBUG                  - depth 1, hash 7287c0a, HEAD~2588
2021-07-03 16:02:53,050 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:53,055 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 16:02:53,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:53,251 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 377:384
2021-07-03 16:02:53,423 DEBUG                  - depth 0, hash 01fbd3a, HEAD~299
2021-07-03 16:02:53,429 DEBUG                  - depth 1, hash 0b054d7, HEAD~478
2021-07-03 16:02:53,434 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 16:02:53,614 DEBUG                  - depth 0, hash df632b1, HEAD~1499
2021-07-03 16:02:53,620 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 16:02:53,807 DEBUG                  - depth 0, hash 35d56dd, HEAD~2440
2021-07-03 16:02:53,813 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 16:02:53,999 DEBUG                  - depth 0, hash 35d56dd, HEAD~2440
2021-07-03 16:02:54,006 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1515:1517
2021-07-03 16:02:54,192 DEBUG                  - depth 0, hash 35d56dd, HEAD~2440
2021-07-03 16:02:54,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1527:1529
2021-07-03 16:02:54,387 DEBUG                  - depth 0, hash 35d56dd, HEAD~2440
2021-07-03 16:02:54,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 16:02:54,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:54,590 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 16:02:54,782 DEBUG                  - depth 0, hash afc8fd6, HEAD~1305
2021-07-03 16:02:54,788 DEBUG                  - depth 1, hash f957970, HEAD~2247
2021-07-03 16:02:54,793 DEBUG                  - depth 2, hash 7287c0a, HEAD~2588
2021-07-03 16:02:54,797 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:54,802 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 16:02:54,993 DEBUG                  - depth 0, hash ffd701d, HEAD~1366
2021-07-03 16:02:55,000 DEBUG                  - depth 1, hash df632b1, HEAD~1499
2021-07-03 16:02:55,004 DEBUG                  - depth 2, hash e4d80a3, HEAD~1835
2021-07-03 16:02:55,009 DEBUG                  - depth 3, hash 7287c0a, HEAD~2588
2021-07-03 16:02:55,013 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:55,018 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 16:02:55,208 DEBUG                  - depth 0, hash 0b054d7, HEAD~478
2021-07-03 16:02:55,215 DEBUG                  - depth 1, hash 24fd842, HEAD~531
2021-07-03 16:02:55,219 DEBUG                  - depth 2, hash 5428589, HEAD~533
2021-07-03 16:02:55,224 DEBUG                  - depth 3, hash 0af94b2, HEAD~1432
2021-07-03 16:02:55,228 DEBUG                  - depth 4, hash e4d80a3, HEAD~1835
2021-07-03 16:02:55,233 DEBUG                  - depth 5, hash f957970, HEAD~2247
2021-07-03 16:02:55,237 DEBUG                  - depth 6, hash 7287c0a, HEAD~2588
2021-07-03 16:02:55,242 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:55,247 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 231:246
2021-07-03 16:02:55,436 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:02:55,442 DEBUG                  - depth 1, hash df632b1, HEAD~1499
2021-07-03 16:02:55,447 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:55,451 DEBUG                  - depth 3, hash 4581182, HEAD~2533
2021-07-03 16:02:55,456 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 16:02:55,640 DEBUG                  - depth 0, hash 0af94b2, HEAD~1432
2021-07-03 16:02:55,647 DEBUG                  - depth 1, hash e4d80a3, HEAD~1835
2021-07-03 16:02:55,652 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1324:1504
2021-07-03 16:02:55,843 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1083
2021-07-03 16:02:55,849 DEBUG                  - depth 1, hash 5524adb, HEAD~1194
2021-07-03 16:02:55,853 DEBUG                  - depth 2, hash de195d1, HEAD~1204
2021-07-03 16:02:55,858 DEBUG                  - depth 3, hash 6641663, HEAD~1222
2021-07-03 16:02:55,863 DEBUG                  - depth 4, hash 65714d6, HEAD~1746
2021-07-03 16:02:55,867 DEBUG                  - depth 5, hash 4581182, HEAD~2533
2021-07-03 16:02:55,872 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:55,877 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 16:02:56,071 DEBUG                  - depth 0, hash 6a113bd, HEAD~1173
2021-07-03 16:02:56,078 DEBUG                  - depth 1, hash 0af94b2, HEAD~1432
2021-07-03 16:02:56,082 DEBUG                  - depth 2, hash 9320fec, HEAD~1511
2021-07-03 16:02:56,087 DEBUG                  - depth 3, hash f4a33b6, HEAD~1737
2021-07-03 16:02:56,091 DEBUG                  - depth 4, hash f957970, HEAD~2247
2021-07-03 16:02:56,096 DEBUG                  - depth 5, hash 7287c0a, HEAD~2588
2021-07-03 16:02:56,100 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:56,106 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 295:354
2021-07-03 16:02:56,288 DEBUG                  - depth 0, hash 3e2929a, HEAD~138
2021-07-03 16:02:56,294 DEBUG                  - depth 1, hash a1637bf, HEAD~262
2021-07-03 16:02:56,299 DEBUG                  - depth 2, hash cf8d2a9, HEAD~276
2021-07-03 16:02:56,303 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~417
2021-07-03 16:02:56,308 DEBUG                  - depth 4, hash 0b054d7, HEAD~478
2021-07-03 16:02:56,312 DEBUG                  - depth 5, hash 24fd842, HEAD~531
2021-07-03 16:02:56,317 DEBUG                  - depth 6, hash 5428589, HEAD~533
2021-07-03 16:02:56,321 DEBUG                  - depth 7, hash 4dfd943, HEAD~566
2021-07-03 16:02:56,326 DEBUG                  - depth 8, hash 6829657, HEAD~574
2021-07-03 16:02:56,331 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 16:02:56,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:56,529 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 927:932
2021-07-03 16:02:56,712 DEBUG                  - depth 0, hash 8e80f71, HEAD~90
2021-07-03 16:02:56,718 DEBUG                  - depth 1, hash 82d3c01, HEAD~1874
2021-07-03 16:02:56,723 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 16:02:56,913 DEBUG                  - depth 0, hash a1637bf, HEAD~262
2021-07-03 16:02:56,919 DEBUG                  - depth 1, hash ec324a9, HEAD~1202
2021-07-03 16:02:56,924 DEBUG                  - depth 2, hash 6641663, HEAD~1222
2021-07-03 16:02:56,928 DEBUG                  - depth 3, hash 847b296, HEAD~2644
2021-07-03 16:02:56,933 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 16:02:57,120 DEBUG                  - depth 0, hash 8e80f71, HEAD~90
2021-07-03 16:02:57,126 DEBUG                  - depth 1, hash 82d3c01, HEAD~1874
2021-07-03 16:02:57,131 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 16:02:57,322 DEBUG                  - depth 0, hash 847b296, HEAD~2644
2021-07-03 16:02:57,328 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 16:02:57,519 DEBUG                  - depth 0, hash 4839e1e, HEAD~2034
2021-07-03 16:02:57,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:57,530 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 16:02:57,720 DEBUG                  - depth 0, hash a1637bf, HEAD~262
2021-07-03 16:02:57,726 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1083
2021-07-03 16:02:57,731 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:57,736 DEBUG                  - depth 3, hash 4385971, HEAD~2508
2021-07-03 16:02:57,740 DEBUG                  - depth 4, hash 847b296, HEAD~2644
2021-07-03 16:02:57,745 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:57,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 16:02:57,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:57,946 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processCatchClause 653:665
2021-07-03 16:02:58,136 DEBUG                  - depth 0, hash 6d8fd42, HEAD~2293
2021-07-03 16:02:58,143 DEBUG                  - depth 1, hash 35d56dd, HEAD~2440
2021-07-03 16:02:58,147 DEBUG                  - depth 2, hash 4581182, HEAD~2533
2021-07-03 16:02:58,152 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:58,157 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 16:02:58,349 DEBUG                  - depth 0, hash 82d0521, HEAD~979
2021-07-03 16:02:58,356 DEBUG                  - depth 1, hash 35d56dd, HEAD~2440
2021-07-03 16:02:58,360 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:58,365 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 16:02:58,555 DEBUG                  - depth 0, hash a6a4c71, HEAD~1145
2021-07-03 16:02:58,562 DEBUG                  - depth 1, hash df632b1, HEAD~1499
2021-07-03 16:02:58,566 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:58,571 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:58,576 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 16:02:58,768 DEBUG                  - depth 0, hash db506a3, HEAD~28
2021-07-03 16:02:58,774 DEBUG                  - depth 1, hash b53207c, HEAD~349
2021-07-03 16:02:58,778 DEBUG                  - depth 2, hash 4e3493a, HEAD~985
2021-07-03 16:02:58,783 DEBUG                  - depth 3, hash 7e93d52, HEAD~1030
2021-07-03 16:02:58,787 DEBUG                  - depth 4, hash 78948d9, HEAD~1104
2021-07-03 16:02:58,792 DEBUG                  - depth 5, hash 5524adb, HEAD~1194
2021-07-03 16:02:58,796 DEBUG                  - depth 6, hash df632b1, HEAD~1499
2021-07-03 16:02:58,801 DEBUG                  - depth 7, hash 084b868, HEAD~1927
2021-07-03 16:02:58,806 DEBUG                  - depth 8, hash c1c31ef, HEAD~2340
2021-07-03 16:02:58,810 DEBUG                  - depth 9, hash 35d56dd, HEAD~2440
2021-07-03 16:02:58,815 DEBUG                  - depth 10, hash d7a094a, HEAD~2472
2021-07-03 16:02:58,819 DEBUG                  - depth 11, hash 4385971, HEAD~2508
2021-07-03 16:02:58,824 DEBUG                  - depth 12, hash 847b296, HEAD~2644
2021-07-03 16:02:58,828 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:58,835 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 16:02:59,025 DEBUG                  - depth 0, hash a1637bf, HEAD~262
2021-07-03 16:02:59,031 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1083
2021-07-03 16:02:59,036 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:59,041 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:59,045 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 861:871
2021-07-03 16:02:59,236 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1254
2021-07-03 16:02:59,242 DEBUG                  - depth 1, hash b306cef, HEAD~1255
2021-07-03 16:02:59,247 DEBUG                  - depth 2, hash c1db3fb, HEAD~1256
2021-07-03 16:02:59,251 DEBUG                  - depth 3, hash df632b1, HEAD~1499
2021-07-03 16:02:59,256 DEBUG                  - depth 4, hash 35d56dd, HEAD~2440
2021-07-03 16:02:59,260 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:59,265 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 908:911
2021-07-03 16:02:59,458 DEBUG                  - depth 0, hash e4d80a3, HEAD~1835
2021-07-03 16:02:59,464 DEBUG                  - depth 1, hash 82d3c01, HEAD~1874
2021-07-03 16:02:59,468 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:59,473 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 913:925
2021-07-03 16:02:59,664 DEBUG                  - depth 0, hash e4d80a3, HEAD~1835
2021-07-03 16:02:59,670 DEBUG                  - depth 1, hash 82d3c01, HEAD~1874
2021-07-03 16:02:59,675 DEBUG                  - depth 2, hash 35d56dd, HEAD~2440
2021-07-03 16:02:59,679 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:59,684 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1027:1043
2021-07-03 16:02:59,882 DEBUG                  - depth 0, hash 42dbcc0, HEAD~81
2021-07-03 16:02:59,889 DEBUG                  - depth 1, hash 8e80f71, HEAD~90
2021-07-03 16:02:59,893 DEBUG                  - depth 2, hash a6a4c71, HEAD~1145
2021-07-03 16:02:59,898 DEBUG                  - depth 3, hash 35d56dd, HEAD~2440
2021-07-03 16:02:59,902 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:59,907 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 1072:1075
2021-07-03 16:03:00,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:00,107 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processThrowStatement 1139:1143
2021-07-03 16:03:00,304 DEBUG                  - depth 0, hash 35d56dd, HEAD~2440
2021-07-03 16:03:00,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:00,316 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processTryStatement 1145:1178
2021-07-03 16:03:00,512 DEBUG                  - depth 0, hash df632b1, HEAD~1499
2021-07-03 16:03:00,518 DEBUG                  - depth 1, hash 35d56dd, HEAD~2440
2021-07-03 16:03:00,523 DEBUG                  - depth 2, hash 4581182, HEAD~2533
2021-07-03 16:03:00,528 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:00,533 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 548:561
2021-07-03 16:03:00,723 DEBUG                  - depth 0, hash a1637bf, HEAD~262
2021-07-03 16:03:00,729 DEBUG                  - depth 1, hash ec324a9, HEAD~1202
2021-07-03 16:03:00,734 DEBUG                  - depth 2, hash 41acde3, HEAD~1769
2021-07-03 16:03:00,739 DEBUG                  - depth 3, hash e4d80a3, HEAD~1835
2021-07-03 16:03:00,743 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:00,748 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1218:1227
2021-07-03 16:03:00,936 DEBUG                  - depth 0, hash 14a3fc3, HEAD~374
2021-07-03 16:03:00,942 DEBUG                  - depth 1, hash 4839e1e, HEAD~2034
2021-07-03 16:03:01,453 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 96:97
2021-07-03 16:03:01,646 DEBUG                  - depth 0, hash a1637bf, HEAD~262
2021-07-03 16:03:01,653 DEBUG                  - depth 1, hash eb3e25d, HEAD~2256
2021-07-03 16:03:01,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 16:03:01,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:03:01,865 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 1037:1052
2021-07-03 16:03:02,051 DEBUG                  - depth 0, hash c438dfd, HEAD~1639
2021-07-03 16:03:02,058 DEBUG                  - depth 1, hash 2851a41, HEAD~1664
2021-07-03 16:03:02,062 DEBUG                  - depth 2, hash a36a61a, HEAD~1667
2021-07-03 16:03:02,067 DEBUG                  - depth 3, hash cc628d6, HEAD~1719
2021-07-03 16:03:02,071 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2347:2355
2021-07-03 16:03:02,271 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1155
2021-07-03 16:03:02,278 DEBUG                  - depth 1, hash 0af94b2, HEAD~1432
2021-07-03 16:03:02,282 DEBUG                  - depth 2, hash 9320fec, HEAD~1511
2021-07-03 16:03:02,287 DEBUG                  - depth 3, hash 6bbac11, HEAD~2043
