2021-07-03 18:24:06,068 INFO     Search BICs for /tmp/Closure-157b/
2021-07-03 18:25:08,768 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:25:08,772 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 788:791
2021-07-03 18:25:08,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:08,846 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 18:25:08,911 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:08,917 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 18:25:08,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:08,992 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 18:25:09,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,067 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 602:609
2021-07-03 18:25:09,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,140 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 868:871
2021-07-03 18:25:09,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,213 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 804:806
2021-07-03 18:25:09,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,285 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 18:25:09,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,358 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 632:658
2021-07-03 18:25:09,427 DEBUG                  - depth 0, hash cf5fd88, HEAD~703
2021-07-03 18:25:09,433 DEBUG                  - depth 1, hash 3bee5d7, HEAD~880
2021-07-03 18:25:09,437 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,442 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 185:188
2021-07-03 18:25:09,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,514 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 18:25:09,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,587 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 734:776
2021-07-03 18:25:09,654 DEBUG                  - depth 0, hash af4b8d4, HEAD~384
2021-07-03 18:25:09,660 DEBUG                  - depth 1, hash 599e408, HEAD~442
2021-07-03 18:25:09,665 DEBUG                  - depth 2, hash cf5fd88, HEAD~703
2021-07-03 18:25:09,669 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,673 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 797:799
2021-07-03 18:25:09,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,747 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:310
2021-07-03 18:25:09,814 DEBUG                  - depth 0, hash 840ddca, HEAD~250
2021-07-03 18:25:09,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,826 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 18:25:09,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,899 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:25:09,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:09,972 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:25:10,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,044 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:25:10,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,117 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:25:10,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,495 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:25:10,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,564 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 18:25:10,627 DEBUG                  - depth 0, hash 6bbac11, HEAD~273
2021-07-03 18:25:10,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,638 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:25:10,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,707 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:25:10,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,776 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 18:25:10,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,847 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:25:10,911 DEBUG                  - depth 0, hash 3bee5d7, HEAD~880
2021-07-03 18:25:10,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,921 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:25:10,984 DEBUG                  - depth 0, hash 3bee5d7, HEAD~880
2021-07-03 18:25:10,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:10,995 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 18:25:11,057 DEBUG                  - depth 0, hash 3bee5d7, HEAD~880
2021-07-03 18:25:11,063 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,068 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 18:25:11,131 DEBUG                  - depth 0, hash cf5fd88, HEAD~703
2021-07-03 18:25:11,137 DEBUG                  - depth 1, hash 8686011, HEAD~853
2021-07-03 18:25:11,142 DEBUG                  - depth 2, hash 4014ddc, HEAD~855
2021-07-03 18:25:11,146 DEBUG                  - depth 3, hash a2d8936, HEAD~870
2021-07-03 18:25:11,151 DEBUG                  - depth 4, hash 3bee5d7, HEAD~880
2021-07-03 18:25:11,155 DEBUG                  - depth 5, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,160 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 18:25:11,223 DEBUG                  - depth 0, hash 845f5ff, HEAD~875
2021-07-03 18:25:11,229 DEBUG                  - depth 1, hash 3bee5d7, HEAD~880
2021-07-03 18:25:11,234 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,238 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:25:11,302 DEBUG                  - depth 0, hash a2f9d4f, HEAD~754
2021-07-03 18:25:11,308 DEBUG                  - depth 1, hash 3bee5d7, HEAD~880
2021-07-03 18:25:11,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,739 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 18:25:11,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:25:11,878 DEBUG                  - depth 0, hash bca9abb, HEAD~839
2021-07-03 18:25:11,885 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 18:25:11,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:11,958 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 18:25:12,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,031 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 18:25:12,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,105 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 18:25:12,172 DEBUG                  - depth 0, hash a857aec, HEAD~189
2021-07-03 18:25:12,178 DEBUG                  - depth 1, hash 043a352, HEAD~222
2021-07-03 18:25:12,182 DEBUG                  - depth 2, hash 11bd742, HEAD~246
2021-07-03 18:25:12,187 DEBUG                  - depth 3, hash 6dbca87, HEAD~247
2021-07-03 18:25:12,191 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,195 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 18:25:12,263 DEBUG                  - depth 0, hash cf5fd88, HEAD~703
2021-07-03 18:25:12,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,273 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 18:25:12,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 18:25:12,409 DEBUG                  - depth 0, hash 043a352, HEAD~222
2021-07-03 18:25:12,415 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 18:25:12,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,488 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 292:294
2021-07-03 18:25:12,556 DEBUG                  - depth 0, hash 845f5ff, HEAD~875
2021-07-03 18:25:12,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 18:25:12,634 DEBUG                  - depth 0, hash d6227f7, HEAD~461
2021-07-03 18:25:12,640 DEBUG                  - depth 1, hash cf5fd88, HEAD~703
2021-07-03 18:25:12,645 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,650 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 18:25:12,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:12,726 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 18:25:12,793 DEBUG                  - depth 0, hash a2d8936, HEAD~870
2021-07-03 18:25:12,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 18:25:12,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,153 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:25:13,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,222 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:25:13,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,291 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 18:25:13,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,359 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 18:25:13,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 18:25:13,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,501 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 18:25:13,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,569 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 18:25:13,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 18:25:13,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,707 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 18:25:13,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,778 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 18:25:13,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,847 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 18:25:13,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,915 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 18:25:13,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:13,984 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 18:25:14,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,053 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 18:25:14,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,122 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 18:25:14,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,190 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 18:25:14,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,261 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 18:25:14,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,329 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 18:25:14,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,398 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 18:25:14,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 18:25:14,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,535 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 18:25:14,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,604 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 18:25:14,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,672 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 18:25:14,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,740 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 18:25:14,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,811 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 18:25:14,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,881 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 18:25:14,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:14,949 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 18:25:15,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 18:25:15,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,086 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 18:25:15,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,155 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 18:25:15,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,223 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 18:25:15,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,291 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 18:25:15,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 18:25:15,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,429 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 18:25:15,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,498 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 18:25:15,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,566 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 18:25:15,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 18:25:15,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,703 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 18:25:15,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,773 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 18:25:15,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,844 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 18:25:15,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,912 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 18:25:15,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:15,983 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 18:25:16,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 18:25:16,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,120 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 18:25:16,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,189 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 18:25:16,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,258 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 18:25:16,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,327 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 18:25:16,391 DEBUG                  - depth 0, hash 043a352, HEAD~222
2021-07-03 18:25:16,398 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 18:25:16,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,467 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 18:25:16,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,536 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 18:25:16,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,604 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 18:25:16,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,675 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 18:25:16,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,746 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 18:25:16,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,815 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 18:25:16,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,883 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 18:25:16,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:16,955 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 18:25:17,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:17,500 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 18:25:17,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:17,582 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 18:25:17,657 DEBUG                  - depth 0, hash 1c75a54, HEAD~323
2021-07-03 18:25:17,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:17,668 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 18:25:17,741 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:17,747 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 18:25:17,821 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:17,827 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 18:25:17,898 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:17,905 DEBUG                  - depth 1, hash 4385971, HEAD~738
2021-07-03 18:25:17,909 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 18:25:17,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:17,990 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 18:25:18,067 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:18,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,078 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 18:25:18,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,157 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 18:25:18,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,238 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 18:25:18,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,317 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 18:25:18,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,397 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 18:25:18,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,477 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 18:25:18,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,558 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 18:25:18,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,639 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 18:25:18,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,719 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 18:25:18,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 18:25:18,873 DEBUG                  - depth 0, hash f80152e, HEAD~95
2021-07-03 18:25:18,879 DEBUG                  - depth 1, hash 043a352, HEAD~222
2021-07-03 18:25:18,884 DEBUG                  - depth 2, hash 11bd742, HEAD~246
2021-07-03 18:25:18,888 DEBUG                  - depth 3, hash 6dbca87, HEAD~247
2021-07-03 18:25:18,893 DEBUG                  - depth 4, hash 6bbac11, HEAD~273
2021-07-03 18:25:18,897 DEBUG                  - depth 5, hash 1c75a54, HEAD~323
