2021-07-03 18:39:21,090 INFO     Search BICs for /tmp/Closure-161b/
2021-07-03 18:39:37,325 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1014:1016
2021-07-03 18:39:37,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:37,427 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1124:1126
2021-07-03 18:39:37,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:37,529 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1439
2021-07-03 18:39:37,617 DEBUG                  - depth 0, hash 01f3b98, HEAD~349
2021-07-03 18:39:37,623 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1453
2021-07-03 18:39:37,711 DEBUG                  - depth 0, hash 01f3b98, HEAD~349
2021-07-03 18:39:37,717 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1355:1357
2021-07-03 18:39:37,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,147 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 18:39:38,228 DEBUG                  - depth 0, hash a6ca7c1, HEAD~378
2021-07-03 18:39:38,234 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1163
2021-07-03 18:39:38,238 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,242 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 18:39:38,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,328 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 18:39:38,409 DEBUG                  - depth 0, hash a6ca7c1, HEAD~378
2021-07-03 18:39:38,415 DEBUG                  - depth 1, hash 78eb672, HEAD~696
2021-07-03 18:39:38,419 DEBUG                  - depth 2, hash c72f52d, HEAD~907
2021-07-03 18:39:38,423 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1163
2021-07-03 18:39:38,427 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,431 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 18:39:38,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,520 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 18:39:38,604 DEBUG                  - depth 0, hash c72f52d, HEAD~907
2021-07-03 18:39:38,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,614 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 18:39:38,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,704 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 18:39:38,786 DEBUG                  - depth 0, hash b836418, HEAD~245
2021-07-03 18:39:38,792 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1163
2021-07-03 18:39:38,796 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,801 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 18:39:38,881 DEBUG                  - depth 0, hash b836418, HEAD~245
2021-07-03 18:39:38,886 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1163
2021-07-03 18:39:38,891 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:38,895 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 18:39:38,976 DEBUG                  - depth 0, hash a6ca7c1, HEAD~378
2021-07-03 18:39:38,982 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1163
2021-07-03 18:39:38,986 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:39,321 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 18:39:39,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:39,695 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 18:39:39,777 DEBUG                  - depth 0, hash 3924ff1, HEAD~1205
2021-07-03 18:39:40,113 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 18:39:40,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:40,496 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 18:39:40,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:40,582 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 18:39:40,663 DEBUG                  - depth 0, hash 1868857, HEAD~323
2021-07-03 18:39:40,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:40,673 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 18:39:40,753 DEBUG                  - depth 0, hash 1868857, HEAD~323
2021-07-03 18:39:40,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:40,763 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 18:39:40,843 DEBUG                  - depth 0, hash 1868857, HEAD~323
2021-07-03 18:39:40,849 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 18:39:40,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:40,935 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 18:39:41,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:41,020 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 18:39:41,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:41,399 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 18:39:41,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:41,485 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 18:39:41,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:41,571 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 18:39:41,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:41,998 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 18:39:42,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:42,086 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 18:39:42,167 DEBUG                  - depth 0, hash 07f6f61, HEAD~1092
2021-07-03 18:39:42,173 DEBUG                  - depth 1, hash 845f5ff, HEAD~1203
2021-07-03 18:39:42,177 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:42,181 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 18:39:42,264 DEBUG                  - depth 0, hash 1004aa6, HEAD~906
2021-07-03 18:39:42,270 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 18:39:42,349 DEBUG                  - depth 0, hash 1868857, HEAD~323
2021-07-03 18:39:42,355 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 18:39:42,438 DEBUG                  - depth 0, hash 1868857, HEAD~323
2021-07-03 18:39:42,747 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 18:39:42,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:42,834 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 18:39:42,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:42,919 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 18:39:42,999 DEBUG                  - depth 0, hash b836418, HEAD~245
2021-07-03 18:39:43,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:43,009 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 18:39:43,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:43,095 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 18:39:43,174 DEBUG                  - depth 0, hash b836418, HEAD~245
2021-07-03 18:39:43,180 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 18:39:43,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:43,266 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 18:39:43,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:43,777 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 83:86
2021-07-03 18:39:43,861 DEBUG                  - depth 0, hash fa45534, HEAD~463
2021-07-03 18:39:43,867 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,150 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:39:44,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,236 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:39:44,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,322 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:39:44,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,411 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:39:44,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,497 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:39:44,578 DEBUG                  - depth 0, hash e185090, HEAD~1107
2021-07-03 18:39:44,584 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:39:44,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,673 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:39:44,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,761 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:39:44,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,850 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:39:44,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:44,938 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:39:45,021 DEBUG                  - depth 0, hash e185090, HEAD~1107
2021-07-03 18:39:45,413 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 18:39:45,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:45,804 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:39:45,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:45,891 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 18:39:45,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,300 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 18:39:46,382 DEBUG                  - depth 0, hash 52547e6, HEAD~921
2021-07-03 18:39:46,387 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,392 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 18:39:46,473 DEBUG                  - depth 0, hash 52547e6, HEAD~921
2021-07-03 18:39:46,479 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,483 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 18:39:46,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,572 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 18:39:46,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,661 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 18:39:46,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:46,750 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 186:194
2021-07-03 18:39:46,830 DEBUG                  - depth 0, hash 07f6f61, HEAD~1092
2021-07-03 18:39:46,836 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:47,176 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:39:47,257 DEBUG                  - depth 0, hash c2d3c87, HEAD~1036
2021-07-03 18:39:47,263 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:39:47,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:47,350 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 18:39:47,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:47,440 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 18:39:47,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:47,527 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 18:39:47,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:47,915 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 18:39:47,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,002 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 18:39:48,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,088 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 18:39:48,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,476 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:39:48,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,562 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:39:48,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,648 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:39:48,729 DEBUG                  - depth 0, hash 9320fec, HEAD~69
2021-07-03 18:39:48,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,739 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 64:67
2021-07-03 18:39:48,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:48,826 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 75:97
2021-07-03 18:39:48,910 DEBUG                  - depth 0, hash 9320fec, HEAD~69
2021-07-03 18:39:48,915 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1132
2021-07-03 18:39:48,920 DEBUG                  - depth 2, hash b8c52bf, HEAD~1144
2021-07-03 18:39:48,924 DEBUG                  - depth 3, hash 168bc14, HEAD~1200
2021-07-03 18:39:48,928 DEBUG                  - depth 4, hash 3924ff1, HEAD~1205
2021-07-03 18:39:48,932 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:49,264 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:39:49,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:49,351 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:39:49,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:49,438 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:39:49,519 DEBUG                  - depth 0, hash 030f59d, HEAD~1104
2021-07-03 18:39:49,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:49,529 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 18:39:49,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:49,915 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 18:39:49,996 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1063
2021-07-03 18:39:50,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:50,006 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 18:39:50,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:50,093 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:56
2021-07-03 18:39:50,175 DEBUG                  - depth 0, hash 76abdf1, HEAD~10
2021-07-03 18:39:50,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:50,186 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 58:66
2021-07-03 18:39:50,266 DEBUG                  - depth 0, hash 76abdf1, HEAD~10
2021-07-03 18:39:50,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:50,277 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 68:81
2021-07-03 18:39:50,358 DEBUG                  - depth 0, hash 76abdf1, HEAD~10
2021-07-03 18:39:50,364 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1089
2021-07-03 18:39:50,368 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:50,663 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:39:50,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,154 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:39:51,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,243 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 199:201
2021-07-03 18:39:51,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,332 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:39:51,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,419 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 369:373
2021-07-03 18:39:51,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,507 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 396:398
2021-07-03 18:39:51,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,596 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 617:620
2021-07-03 18:39:51,677 DEBUG                  - depth 0, hash 9320fec, HEAD~69
2021-07-03 18:39:51,683 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,687 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 641:643
2021-07-03 18:39:51,768 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1089
2021-07-03 18:39:51,774 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 546:556
2021-07-03 18:39:51,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,864 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 526:533
2021-07-03 18:39:51,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:51,954 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 423:427
2021-07-03 18:39:52,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:52,042 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 248:258
2021-07-03 18:39:52,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:52,129 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 441:469
2021-07-03 18:39:52,214 DEBUG                  - depth 0, hash 6d8fd42, HEAD~851
2021-07-03 18:39:52,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:52,225 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:39:52,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:52,313 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:130
2021-07-03 18:39:52,394 DEBUG                  - depth 0, hash 76abdf1, HEAD~10
2021-07-03 18:39:52,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:52,717 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:39:52,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:53,257 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 31:34
2021-07-03 18:39:53,346 DEBUG                  - depth 0, hash c9e8972, HEAD~1015
2021-07-03 18:39:53,352 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 29
2021-07-03 18:39:53,441 DEBUG                  - depth 0, hash e6e661b, HEAD~583
2021-07-03 18:39:53,447 DEBUG                  - depth 1, hash c9e8972, HEAD~1015
2021-07-03 18:39:53,451 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java getNormalizedNodeType 1064:1076
2021-07-03 18:39:53,535 DEBUG                  - depth 0, hash 03fee32, HEAD~316
2021-07-03 18:39:53,541 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 61:84
2021-07-03 18:39:53,633 DEBUG                  - depth 0, hash 3fc66a9, HEAD~123
2021-07-03 18:39:53,639 DEBUG                  - depth 1, hash fc66128, HEAD~491
2021-07-03 18:39:53,643 DEBUG                  - depth 2, hash bb87784, HEAD~569
2021-07-03 18:39:53,648 DEBUG                  - depth 3, hash edc9ea8, HEAD~834
2021-07-03 18:39:53,652 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1003
2021-07-03 18:39:53,656 DEBUG                  - depth 5, hash c9e8972, HEAD~1015
2021-07-03 18:39:53,661 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAssign 440:510
2021-07-03 18:39:53,751 DEBUG                  - depth 0, hash 35205c5, HEAD~589
2021-07-03 18:39:53,756 DEBUG                  - depth 1, hash e4d7559, HEAD~931
2021-07-03 18:39:53,761 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1003
2021-07-03 18:39:53,765 DEBUG                  - depth 3, hash c9e8972, HEAD~1015
2021-07-03 18:39:53,769 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 86:153
2021-07-03 18:39:53,860 DEBUG                  - depth 0, hash 6854432, HEAD~590
2021-07-03 18:39:53,866 DEBUG                  - depth 1, hash 510ff24, HEAD~664
2021-07-03 18:39:53,870 DEBUG                  - depth 2, hash 86fc0c5, HEAD~740
2021-07-03 18:39:53,874 DEBUG                  - depth 3, hash b14f33a, HEAD~741
2021-07-03 18:39:53,879 DEBUG                  - depth 4, hash bbf3ed8, HEAD~764
2021-07-03 18:39:53,883 DEBUG                  - depth 5, hash 9de5e9b, HEAD~1003
2021-07-03 18:39:53,887 DEBUG                  - depth 6, hash c9e8972, HEAD~1015
2021-07-03 18:39:53,892 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetElem 1214:1262
2021-07-03 18:39:53,982 DEBUG                  - depth 0, hash 9b27f9c, HEAD~324
2021-07-03 18:39:53,988 DEBUG                  - depth 1, hash 653599e, HEAD~398
2021-07-03 18:39:53,992 DEBUG                  - depth 2, hash cf3fcbb, HEAD~497
2021-07-03 18:39:53,996 DEBUG                  - depth 3, hash db7e51f, HEAD~499
2021-07-03 18:39:54,001 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1003
2021-07-03 18:39:54,005 DEBUG                  - depth 5, hash c9e8972, HEAD~1015
2021-07-03 18:39:54,010 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 166:204
2021-07-03 18:39:54,096 DEBUG                  - depth 0, hash bb87784, HEAD~569
2021-07-03 18:39:54,404 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 42:46
2021-07-03 18:39:54,485 DEBUG                  - depth 0, hash 5b0913e, HEAD~453
2021-07-03 18:39:54,491 DEBUG                  - depth 1, hash 66527dd, HEAD~910
2021-07-03 18:39:54,495 DEBUG                  - depth 2, hash e33e925, HEAD~1019
2021-07-03 18:39:54,500 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 89:93
2021-07-03 18:39:54,581 DEBUG                  - depth 0, hash 66527dd, HEAD~910
2021-07-03 18:39:54,587 DEBUG                  - depth 1, hash b4801b2, HEAD~1027
2021-07-03 18:39:54,591 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 95:99
2021-07-03 18:39:54,671 DEBUG                  - depth 0, hash 66527dd, HEAD~910
2021-07-03 18:39:54,677 DEBUG                  - depth 1, hash b4801b2, HEAD~1027
2021-07-03 18:39:54,682 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 52:59
2021-07-03 18:39:54,762 DEBUG                  - depth 0, hash 66527dd, HEAD~910
2021-07-03 18:39:54,768 DEBUG                  - depth 1, hash b4801b2, HEAD~1027
