2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:54:51,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:51,490 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 09:54:51,612 DEBUG                  - depth 0, hash a857aec, HEAD~1099
2021-07-03 09:54:51,619 DEBUG                  - depth 1, hash 043a352, HEAD~1132
2021-07-03 09:54:51,623 DEBUG                  - depth 2, hash 11bd742, HEAD~1156
2021-07-03 09:54:51,628 DEBUG                  - depth 3, hash 6dbca87, HEAD~1157
2021-07-03 09:54:51,633 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:51,637 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 09:54:51,760 DEBUG                  - depth 0, hash cf5fd88, HEAD~1613
2021-07-03 09:54:51,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:51,772 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 09:54:51,895 DEBUG                  - depth 0, hash bd9c7b6, HEAD~540
2021-07-03 09:54:51,901 DEBUG                  - depth 1, hash 01d1238, HEAD~543
2021-07-03 09:54:51,906 DEBUG                  - depth 2, hash fc07980, HEAD~544
2021-07-03 09:54:51,910 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:51,915 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 09:54:52,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 09:54:52,171 DEBUG                  - depth 0, hash 043a352, HEAD~1132
2021-07-03 09:54:52,178 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 09:54:52,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,307 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 09:54:52,434 DEBUG                  - depth 0, hash febdacb, HEAD~425
2021-07-03 09:54:52,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,445 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 09:54:52,572 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~426
2021-07-03 09:54:52,579 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,583 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 09:54:52,711 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~426
2021-07-03 09:54:52,717 DEBUG                  - depth 1, hash 5ac633a, HEAD~545
2021-07-03 09:54:52,722 DEBUG                  - depth 2, hash d6227f7, HEAD~1371
2021-07-03 09:54:52,726 DEBUG                  - depth 3, hash cf5fd88, HEAD~1613
2021-07-03 09:54:52,731 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,736 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 09:54:52,859 DEBUG                  - depth 0, hash 5ac633a, HEAD~545
2021-07-03 09:54:52,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:52,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 09:54:52,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:53,004 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1078:1091
2021-07-03 09:54:53,126 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1631
2021-07-03 09:54:53,132 DEBUG                  - depth 1, hash bca9abb, HEAD~1749
2021-07-03 09:54:53,138 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 959:961
2021-07-03 09:54:53,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:53,267 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1118:1121
2021-07-03 09:54:53,389 DEBUG                  - depth 0, hash bca9abb, HEAD~1749
2021-07-03 09:54:53,395 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1098:1101
2021-07-03 09:54:53,517 DEBUG                  - depth 0, hash bca9abb, HEAD~1749
2021-07-03 09:54:53,524 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 09:54:53,646 DEBUG                  - depth 0, hash bd9c7b6, HEAD~540
2021-07-03 09:54:53,653 DEBUG                  - depth 1, hash 01d1238, HEAD~543
2021-07-03 09:54:53,657 DEBUG                  - depth 2, hash fc07980, HEAD~544
2021-07-03 09:54:53,662 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:53,667 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 287:289
2021-07-03 09:54:53,791 DEBUG                  - depth 0, hash bd9c7b6, HEAD~540
2021-07-03 09:54:53,798 DEBUG                  - depth 1, hash 01d1238, HEAD~543
2021-07-03 09:54:53,803 DEBUG                  - depth 2, hash fc07980, HEAD~544
2021-07-03 09:54:53,807 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:53,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 09:54:53,935 DEBUG                  - depth 0, hash febdacb, HEAD~425
2021-07-03 09:54:53,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:53,946 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 09:54:54,068 DEBUG                  - depth 0, hash 5ac633a, HEAD~545
2021-07-03 09:54:54,075 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:54,079 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 09:54:54,202 DEBUG                  - depth 0, hash a2d8936, HEAD~1780
2021-07-03 09:54:54,209 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1147:1150
2021-07-03 09:54:54,322 DEBUG                  - depth 0, hash 342d124, HEAD~201
2021-07-03 09:54:54,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 09:54:54,451 DEBUG                  - depth 0, hash 5200a1c, HEAD~594
2021-07-03 09:54:54,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:54,735 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 09:54:54,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:54,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 09:54:54,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:54,975 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 09:54:55,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,096 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 09:54:55,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,216 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 09:54:55,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,337 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 09:54:55,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,456 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 09:54:55,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,579 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 09:54:55,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,704 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 09:54:55,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,827 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 09:54:55,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:55,951 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 09:54:56,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,075 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 09:54:56,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,199 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 09:54:56,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,324 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 09:54:56,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,449 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 09:54:56,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,575 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 09:54:56,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,695 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 09:54:56,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,815 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 09:54:56,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:56,935 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 09:54:57,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,055 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 09:54:57,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,179 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 09:54:57,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,304 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 09:54:57,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 09:54:57,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,550 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 09:54:57,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,670 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 09:54:57,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,789 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 09:54:57,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:57,909 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 09:54:58,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,029 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 09:54:58,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,149 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 09:54:58,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,269 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 09:54:58,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,393 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 09:54:58,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,515 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 09:54:58,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 09:54:58,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,755 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 09:54:58,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,875 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 09:54:58,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:58,995 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 09:54:59,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,119 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 09:54:59,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,239 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 09:54:59,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,363 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 09:54:59,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,487 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 09:54:59,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,612 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 09:54:59,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,732 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 09:54:59,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,852 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 09:54:59,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:59,976 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 09:55:00,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,097 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 09:55:00,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,217 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 09:55:00,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,341 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 09:55:00,459 DEBUG                  - depth 0, hash 043a352, HEAD~1132
2021-07-03 09:55:00,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 09:55:00,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,585 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 09:55:00,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,705 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 09:55:00,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,825 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 09:55:00,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:00,950 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 09:55:01,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:01,074 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 09:55:01,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:01,198 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 09:55:01,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:01,322 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 09:55:01,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:01,448 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 09:55:01,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:02,054 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 09:55:02,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:02,195 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 631:650
2021-07-03 09:55:02,330 DEBUG                  - depth 0, hash 5ac633a, HEAD~545
2021-07-03 09:55:02,336 DEBUG                  - depth 1, hash 1c75a54, HEAD~1233
2021-07-03 09:55:02,341 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:02,347 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1678:1681
2021-07-03 09:55:02,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:02,482 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createAnonymousObjectType 1328:1333
2021-07-03 09:55:02,611 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1664
2021-07-03 09:55:02,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:02,623 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1039:1041
2021-07-03 09:55:02,750 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:02,757 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 09:55:02,884 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:02,890 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1375:1380
2021-07-03 09:55:03,020 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:03,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,031 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1423:1434
2021-07-03 09:55:03,162 DEBUG                  - depth 0, hash 4434b45, HEAD~995
2021-07-03 09:55:03,169 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1631
2021-07-03 09:55:03,173 DEBUG                  - depth 2, hash eb5eae4, HEAD~1634
2021-07-03 09:55:03,178 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,182 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1452:1606
2021-07-03 09:55:03,313 DEBUG                  - depth 0, hash 5524adb, HEAD~334
2021-07-03 09:55:03,320 DEBUG                  - depth 1, hash 22dd6b5, HEAD~339
2021-07-03 09:55:03,325 DEBUG                  - depth 2, hash 4434b45, HEAD~995
2021-07-03 09:55:03,329 DEBUG                  - depth 3, hash e9f7e61, HEAD~1226
2021-07-03 09:55:03,334 DEBUG                  - depth 4, hash 3698fee, HEAD~1333
2021-07-03 09:55:03,338 DEBUG                  - depth 5, hash 58c3e4c, HEAD~1631
2021-07-03 09:55:03,343 DEBUG                  - depth 6, hash eb5eae4, HEAD~1634
2021-07-03 09:55:03,347 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:03,352 DEBUG                  - depth 8, hash de13c33, HEAD~1650
2021-07-03 09:55:03,356 DEBUG                  - depth 9, hash 2dbbe07, HEAD~1653
2021-07-03 09:55:03,361 DEBUG                  - depth 10, hash a2d8936, HEAD~1780
2021-07-03 09:55:03,366 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,371 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 09:55:03,502 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:03,508 DEBUG                  - depth 1, hash 4385971, HEAD~1648
2021-07-03 09:55:03,513 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 09:55:03,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,653 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 09:55:03,782 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:03,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,794 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 09:55:03,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:03,935 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 09:55:04,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,074 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 09:55:04,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,211 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 09:55:04,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,347 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordType 1313:1315
2021-07-03 09:55:04,476 DEBUG                  - depth 0, hash 6bbac11, HEAD~1183
2021-07-03 09:55:04,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,487 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createRecordTypeFromNodes 1614:1665
2021-07-03 09:55:04,615 DEBUG                  - depth 0, hash 22dd6b5, HEAD~339
2021-07-03 09:55:04,622 DEBUG                  - depth 1, hash 290bffb, HEAD~919
2021-07-03 09:55:04,627 DEBUG                  - depth 2, hash 63c9ab9, HEAD~920
2021-07-03 09:55:04,631 DEBUG                  - depth 3, hash 4434b45, HEAD~995
2021-07-03 09:55:04,636 DEBUG                  - depth 4, hash 6bbac11, HEAD~1183
2021-07-03 09:55:04,640 DEBUG                  - depth 5, hash 58c3e4c, HEAD~1631
2021-07-03 09:55:04,647 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 09:55:04,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,783 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1005:1011
2021-07-03 09:55:04,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:04,918 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 226:228
2021-07-03 09:55:05,045 DEBUG                  - depth 0, hash 5da32cb, HEAD~1642
2021-07-03 09:55:05,051 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 09:55:05,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:05,187 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 09:55:05,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:05,323 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 09:55:05,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:05,458 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 898:910
2021-07-03 09:55:05,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:05,594 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 865:872
2021-07-03 09:55:05,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:05,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 09:55:05,860 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:05,867 DEBUG                  - depth 1, hash 5fa514b, HEAD~519
2021-07-03 09:55:05,871 DEBUG                  - depth 2, hash 03ce555, HEAD~647
2021-07-03 09:55:05,876 DEBUG                  - depth 3, hash f80152e, HEAD~1005
2021-07-03 09:55:05,880 DEBUG                  - depth 4, hash 043a352, HEAD~1132
2021-07-03 09:55:05,885 DEBUG                  - depth 5, hash 11bd742, HEAD~1156
2021-07-03 09:55:05,889 DEBUG                  - depth 6, hash 6dbca87, HEAD~1157
2021-07-03 09:55:05,894 DEBUG                  - depth 7, hash 6bbac11, HEAD~1183
2021-07-03 09:55:05,898 DEBUG                  - depth 8, hash 1c75a54, HEAD~1233
2021-07-03 09:55:05,903 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:05,908 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1803
