2021-07-03 18:35:27,062 INFO     Search BICs for /tmp/Closure-160b/
2021-07-03 18:37:17,867 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 792:798
2021-07-03 18:37:17,949 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:17,956 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:17,961 DEBUG    [line range] com/google/javascript/rhino/Node.java getQualifiedName 1752:1766
2021-07-03 18:37:18,047 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,053 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,058 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 536:538
2021-07-03 18:37:18,141 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,152 DEBUG    [line range] com/google/javascript/rhino/Node.java hasChildren 544:546
2021-07-03 18:37:18,236 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,247 DEBUG    [line range] com/google/javascript/rhino/Node.java hasMoreThanOneChild 1356:1358
2021-07-03 18:37:18,330 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,337 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,341 DEBUG    [line range] com/google/javascript/rhino/Node.java hasOneChild 1346:1348
2021-07-03 18:37:18,426 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,433 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,438 DEBUG    [line range] com/google/javascript/rhino/Node.java isQualifiedName 1772:1782
2021-07-03 18:37:18,520 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,531 DEBUG    [line range] com/google/javascript/rhino/Node.java isSyntheticBlock 2045:2047
2021-07-03 18:37:18,614 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,621 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:18,626 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 740:747
2021-07-03 18:37:18,707 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:18,714 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:18,718 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,723 DEBUG    [line range] com/google/javascript/rhino/Node.java mergeLineCharNo 1162:1170
2021-07-03 18:37:18,807 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,819 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 512:514
2021-07-03 18:37:18,898 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,905 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 524:526
2021-07-03 18:37:18,987 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:18,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:18,998 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 528:530
2021-07-03 18:37:19,080 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:19,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,091 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 831:833
2021-07-03 18:37:19,175 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:19,182 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:19,186 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,191 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 835:840
2021-07-03 18:37:19,275 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:19,282 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:19,286 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,291 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 824:829
2021-07-03 18:37:19,372 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:19,379 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:19,383 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,388 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 763:768
2021-07-03 18:37:19,474 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:19,480 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:19,485 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,490 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 776:790
2021-07-03 18:37:19,576 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:19,582 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:19,587 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,592 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1143:1145
2021-07-03 18:37:19,673 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:19,680 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:19,685 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 2037:2039
2021-07-03 18:37:19,765 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:19,772 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:19,777 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1993:1995
2021-07-03 18:37:19,857 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:19,863 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:19,868 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1948:1950
2021-07-03 18:37:19,948 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:19,955 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:19,960 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1135:1141
2021-07-03 18:37:20,041 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,053 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 2020:2022
2021-07-03 18:37:20,136 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,142 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:20,147 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 2002:2004
2021-07-03 18:37:20,231 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,238 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:20,243 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1964
2021-07-03 18:37:20,323 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,330 DEBUG                  - depth 1, hash 66485d3, HEAD~1008
2021-07-03 18:37:20,334 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 244:247
2021-07-03 18:37:20,419 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,430 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 254:257
2021-07-03 18:37:20,512 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,523 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 351:353
2021-07-03 18:37:20,607 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:20,614 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:20,618 DEBUG                  - depth 2, hash 7efb21a, HEAD~1053
2021-07-03 18:37:20,623 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,627 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 359:365
2021-07-03 18:37:20,708 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:20,715 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:20,719 DEBUG                  - depth 2, hash 7efb21a, HEAD~1053
2021-07-03 18:37:20,724 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,729 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 355:357
2021-07-03 18:37:20,810 DEBUG                  - depth 0, hash c9e8972, HEAD~850
2021-07-03 18:37:20,816 DEBUG                  - depth 1, hash 4385971, HEAD~901
2021-07-03 18:37:20,821 DEBUG                  - depth 2, hash 7efb21a, HEAD~1053
2021-07-03 18:37:20,825 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,830 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:283
2021-07-03 18:37:20,912 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:20,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:20,923 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 285:291
2021-07-03 18:37:21,004 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:21,011 DEBUG                  - depth 1, hash 1c2f958, HEAD~922
2021-07-03 18:37:21,015 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:21,020 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 297:300
2021-07-03 18:37:21,105 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:21,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:21,116 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 306:312
2021-07-03 18:37:21,202 DEBUG                  - depth 0, hash 4385971, HEAD~901
2021-07-03 18:37:21,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:21,624 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 18:37:21,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:21,704 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 18:37:21,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:21,784 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 18:37:21,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:22,150 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 18:37:22,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:22,228 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 18:37:22,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:22,651 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 18:37:22,722 DEBUG                  - depth 0, hash a9757e8, HEAD~873
2021-07-03 18:37:22,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:22,734 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 18:37:22,805 DEBUG                  - depth 0, hash a9757e8, HEAD~873
2021-07-03 18:37:22,811 DEBUG                  - depth 1, hash 97bbbff, HEAD~878
2021-07-03 18:37:22,816 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:23,126 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 18:37:23,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:23,232 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 18:37:23,302 DEBUG                  - depth 0, hash 8a76da2, HEAD~500
2021-07-03 18:37:23,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:23,314 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 18:37:23,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:23,391 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 18:37:23,464 DEBUG                  - depth 0, hash 8a76da2, HEAD~500
2021-07-03 18:37:23,471 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:23,749 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 18:37:23,821 DEBUG                  - depth 0, hash e3bcc1c, HEAD~899
2021-07-03 18:37:23,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:24,144 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 18:37:24,214 DEBUG                  - depth 0, hash e3bcc1c, HEAD~899
2021-07-03 18:37:24,222 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 18:37:24,293 DEBUG                  - depth 0, hash a9757e8, HEAD~873
2021-07-03 18:37:24,300 DEBUG                  - depth 1, hash e3bcc1c, HEAD~899
2021-07-03 18:37:24,304 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 18:37:24,375 DEBUG                  - depth 0, hash e3bcc1c, HEAD~899
2021-07-03 18:37:24,382 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 18:37:24,452 DEBUG                  - depth 0, hash e3bcc1c, HEAD~899
2021-07-03 18:37:24,764 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 18:37:24,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:24,850 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 18:37:24,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:24,930 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 18:37:25,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,008 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 18:37:25,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,089 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 18:37:25,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,169 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 18:37:25,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,249 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 18:37:25,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,329 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 18:37:25,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,708 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 61:64
2021-07-03 18:37:25,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,786 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 54:59
2021-07-03 18:37:25,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:25,864 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getCtorExtendedInterfaces 94:101
2021-07-03 18:37:25,934 DEBUG                  - depth 0, hash c438dfd, HEAD~32
2021-07-03 18:37:25,941 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getOwnerFunction 85:87
2021-07-03 18:37:26,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 49
2021-07-03 18:37:26,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,523 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 18:37:26,599 DEBUG                  - depth 0, hash 4014ddc, HEAD~1018
2021-07-03 18:37:26,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,610 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 128:149
2021-07-03 18:37:26,687 DEBUG                  - depth 0, hash e9f7e61, HEAD~479
2021-07-03 18:37:26,693 DEBUG                  - depth 1, hash a9757e8, HEAD~873
2021-07-03 18:37:26,698 DEBUG                  - depth 2, hash e3bcc1c, HEAD~899
2021-07-03 18:37:26,702 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,708 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 929:934
2021-07-03 18:37:26,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,792 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 936:955
2021-07-03 18:37:26,864 DEBUG                  - depth 0, hash f80152e, HEAD~258
2021-07-03 18:37:26,871 DEBUG                  - depth 1, hash 840ddca, HEAD~413
2021-07-03 18:37:26,876 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 504:521
2021-07-03 18:37:26,952 DEBUG                  - depth 0, hash 6bbac11, HEAD~436
2021-07-03 18:37:26,958 DEBUG                  - depth 1, hash cf5fd88, HEAD~866
2021-07-03 18:37:26,963 DEBUG                  - depth 2, hash d1f2538, HEAD~989
2021-07-03 18:37:26,967 DEBUG                  - depth 3, hash a2d8936, HEAD~1033
2021-07-03 18:37:26,972 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:26,977 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getExtendedInterfaces 418:420
2021-07-03 18:37:27,050 DEBUG                  - depth 0, hash c438dfd, HEAD~32
2021-07-03 18:37:27,056 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 886:889
2021-07-03 18:37:27,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,142 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 268:270
2021-07-03 18:37:27,217 DEBUG                  - depth 0, hash e3bcc1c, HEAD~899
2021-07-03 18:37:27,223 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 18:37:27,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,307 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 276:282
2021-07-03 18:37:27,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,391 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 674:681
2021-07-03 18:37:27,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,474 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 966:969
2021-07-03 18:37:27,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,558 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 902:904
2021-07-03 18:37:27,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,642 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 176:179
2021-07-03 18:37:27,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,725 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 730:756
2021-07-03 18:37:27,804 DEBUG                  - depth 0, hash cf5fd88, HEAD~866
2021-07-03 18:37:27,810 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:27,815 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,820 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 191:194
2021-07-03 18:37:27,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,903 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 181:184
2021-07-03 18:37:27,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:27,986 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 832:874
2021-07-03 18:37:28,062 DEBUG                  - depth 0, hash af4b8d4, HEAD~547
2021-07-03 18:37:28,068 DEBUG                  - depth 1, hash 599e408, HEAD~605
2021-07-03 18:37:28,073 DEBUG                  - depth 2, hash cf5fd88, HEAD~866
2021-07-03 18:37:28,077 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,082 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 895:897
2021-07-03 18:37:28,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,165 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 304:336
2021-07-03 18:37:28,241 DEBUG                  - depth 0, hash c438dfd, HEAD~32
2021-07-03 18:37:28,247 DEBUG                  - depth 1, hash 2851a41, HEAD~57
2021-07-03 18:37:28,252 DEBUG                  - depth 2, hash a36a61a, HEAD~60
2021-07-03 18:37:28,257 DEBUG                  - depth 3, hash 840ddca, HEAD~413
2021-07-03 18:37:28,261 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,267 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 289:297
2021-07-03 18:37:28,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,351 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:37:28,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,434 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:37:28,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,516 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:37:28,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,600 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:37:28,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:28,999 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:37:29,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,079 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:37:29,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,157 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 180:183
2021-07-03 18:37:29,228 DEBUG                  - depth 0, hash c438dfd, HEAD~32
2021-07-03 18:37:29,235 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:37:29,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,314 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 18:37:29,385 DEBUG                  - depth 0, hash 00c3d73, HEAD~59
2021-07-03 18:37:29,392 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,397 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:37:29,468 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,475 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,480 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:37:29,554 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,565 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 18:37:29,639 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,651 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 18:37:29,723 DEBUG                  - depth 0, hash cf5fd88, HEAD~866
2021-07-03 18:37:29,730 DEBUG                  - depth 1, hash 8686011, HEAD~1016
2021-07-03 18:37:29,734 DEBUG                  - depth 2, hash 4014ddc, HEAD~1018
2021-07-03 18:37:29,739 DEBUG                  - depth 3, hash a2d8936, HEAD~1033
2021-07-03 18:37:29,744 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,748 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,753 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 18:37:29,827 DEBUG                  - depth 0, hash 845f5ff, HEAD~1038
2021-07-03 18:37:29,834 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,839 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:37:29,843 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:37:29,917 DEBUG                  - depth 0, hash a2f9d4f, HEAD~917
2021-07-03 18:37:29,924 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1043
2021-07-03 18:37:29,929 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
