2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 10:01:36,478 DEBUG                  - depth 19, hash 4bd29c6, HEAD~987
2021-07-03 10:01:36,483 DEBUG                  - depth 20, hash b326ab0, HEAD~1005
2021-07-03 10:01:36,487 DEBUG                  - depth 21, hash f3c23f7, HEAD~1022
2021-07-03 10:01:36,492 DEBUG                  - depth 22, hash 902503a, HEAD~1053
2021-07-03 10:01:36,497 DEBUG                  - depth 23, hash 211c8c6, HEAD~1062
2021-07-03 10:01:36,501 DEBUG                  - depth 24, hash b823ff3, HEAD~1130
2021-07-03 10:01:36,506 DEBUG                  - depth 25, hash f5b9746, HEAD~1160
2021-07-03 10:01:36,510 DEBUG                  - depth 26, hash 5741fcb, HEAD~1179
2021-07-03 10:01:36,515 DEBUG                  - depth 27, hash f42e3e4, HEAD~1256
2021-07-03 10:01:36,520 DEBUG                  - depth 28, hash 3c3abc4, HEAD~1258
2021-07-03 10:01:36,524 DEBUG                  - depth 29, hash 2f29d7e, HEAD~1260
2021-07-03 10:01:36,529 DEBUG                  - depth 30, hash db6ecf3, HEAD~1268
2021-07-03 10:01:36,534 DEBUG                  - depth 31, hash 73f98ee, HEAD~1283
2021-07-03 10:01:36,539 DEBUG                  - depth 32, hash c61dcca, HEAD~1315
2021-07-03 10:01:36,543 DEBUG                  - depth 33, hash 309b4b8, HEAD~1486
2021-07-03 10:01:36,548 DEBUG                  - depth 34, hash 44e5994, HEAD~1492
2021-07-03 10:01:36,553 DEBUG                  - depth 35, hash aafd378, HEAD~1516
2021-07-03 10:01:36,557 DEBUG                  - depth 36, hash 4cf197f, HEAD~1554
2021-07-03 10:01:36,562 DEBUG                  - depth 37, hash de6bda7, HEAD~1558
2021-07-03 10:01:36,567 DEBUG                  - depth 38, hash 6afe53c, HEAD~1581
2021-07-03 10:01:36,571 DEBUG                  - depth 39, hash 7faf592, HEAD~1582
2021-07-03 10:01:36,576 DEBUG                  - depth 40, hash c9e8972, HEAD~1596
2021-07-03 10:01:36,581 DEBUG                  - depth 41, hash 3c2047d, HEAD~1632
2021-07-03 10:01:36,585 DEBUG                  - depth 42, hash 1c2f958, HEAD~1668
2021-07-03 10:01:36,590 DEBUG                  - depth 43, hash 2131059, HEAD~1691
2021-07-03 10:01:36,595 DEBUG                  - depth 44, hash 4938fd2, HEAD~1697
2021-07-03 10:01:36,599 DEBUG                  - depth 45, hash 4922461, HEAD~1714
2021-07-03 10:01:36,604 DEBUG                  - depth 46, hash 0f655dc, HEAD~1718
2021-07-03 10:01:36,609 DEBUG                  - depth 47, hash 819dd2d, HEAD~1740
2021-07-03 10:01:36,613 DEBUG                  - depth 48, hash 14ddcfd, HEAD~1776
2021-07-03 10:01:36,618 DEBUG                  - depth 49, hash a2d8936, HEAD~1779
2021-07-03 10:01:36,623 DEBUG                  - depth 50, hash 168bc14, HEAD~1781
2021-07-03 10:01:36,627 DEBUG                  - depth 51, hash 3924ff1, HEAD~1786
2021-07-03 10:01:36,632 DEBUG                  - depth 52, hash 6a6ea48, HEAD~1791
2021-07-03 10:01:36,637 DEBUG                  - depth 53, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:36,654 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java isInliningForbidden 2200:2204
2021-07-03 10:01:36,812 DEBUG                  - depth 0, hash a90f4b4, HEAD~192
2021-07-03 10:01:36,819 DEBUG                  - depth 1, hash 8a630cc, HEAD~193
2021-07-03 10:01:36,824 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:36,829 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java maybeInitializePreprocessorSymbolTable 179:187
2021-07-03 10:01:36,950 DEBUG                  - depth 0, hash 9a66dcb, HEAD~563
2021-07-03 10:01:36,957 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2212:2221
2021-07-03 10:01:37,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:37,124 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2207:2209
2021-07-03 10:01:37,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:37,291 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runVariableRenaming 2089:2108
2021-07-03 10:01:37,448 DEBUG                  - depth 0, hash 2665037, HEAD~1041
2021-07-03 10:01:37,455 DEBUG                  - depth 1, hash b6e3f5c, HEAD~1057
2021-07-03 10:01:37,460 DEBUG                  - depth 2, hash 3924ff1, HEAD~1786
2021-07-03 10:01:37,465 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 749:764
2021-07-03 10:01:37,581 DEBUG                  - depth 0, hash ff9dc85, HEAD~215
2021-07-03 10:01:37,588 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 749:764
2021-07-03 10:01:37,703 DEBUG                  - depth 0, hash ff9dc85, HEAD~215
2021-07-03 10:01:37,711 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 909:933
2021-07-03 10:01:37,872 DEBUG                  - depth 0, hash 9a66dcb, HEAD~563
2021-07-03 10:01:37,879 DEBUG                  - depth 1, hash fa08f09, HEAD~590
2021-07-03 10:01:37,884 DEBUG                  - depth 2, hash 441d31d, HEAD~799
2021-07-03 10:01:37,888 DEBUG                  - depth 3, hash 940d5ec, HEAD~824
2021-07-03 10:01:37,893 DEBUG                  - depth 4, hash 3924ff1, HEAD~1786
2021-07-03 10:01:37,898 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1801
2021-07-03 10:01:37,902 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:37,907 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java process 909:933
2021-07-03 10:01:38,070 DEBUG                  - depth 0, hash 9a66dcb, HEAD~563
2021-07-03 10:01:38,077 DEBUG                  - depth 1, hash fa08f09, HEAD~590
2021-07-03 10:01:38,082 DEBUG                  - depth 2, hash 441d31d, HEAD~799
2021-07-03 10:01:38,087 DEBUG                  - depth 3, hash 940d5ec, HEAD~824
2021-07-03 10:01:38,091 DEBUG                  - depth 4, hash 3924ff1, HEAD~1786
2021-07-03 10:01:38,096 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1801
2021-07-03 10:01:38,100 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:38,106 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 936:942
2021-07-03 10:01:38,272 DEBUG                  - depth 0, hash cfd45b0, HEAD~267
2021-07-03 10:01:38,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:38,285 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 995:1012
2021-07-03 10:01:38,451 DEBUG                  - depth 0, hash 042b972, HEAD~641
2021-07-03 10:01:38,458 DEBUG                  - depth 1, hash 4859a08, HEAD~654
2021-07-03 10:01:38,462 DEBUG                  - depth 2, hash 22c4ea0, HEAD~656
2021-07-03 10:01:38,467 DEBUG                  - depth 3, hash 3924ff1, HEAD~1786
2021-07-03 10:01:38,472 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:38,484 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1287:1302
2021-07-03 10:01:38,643 DEBUG                  - depth 0, hash ae5ae60, HEAD~617
2021-07-03 10:01:38,650 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:38,656 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1305:1323
2021-07-03 10:01:38,816 DEBUG                  - depth 0, hash 07c4afb, HEAD~455
2021-07-03 10:01:38,823 DEBUG                  - depth 1, hash ae5ae60, HEAD~617
2021-07-03 10:01:38,827 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:38,846 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1976:1986
2021-07-03 10:01:39,001 DEBUG                  - depth 0, hash 042b972, HEAD~641
2021-07-03 10:01:39,008 DEBUG                  - depth 1, hash 4859a08, HEAD~654
2021-07-03 10:01:39,013 DEBUG                  - depth 2, hash 22c4ea0, HEAD~656
2021-07-03 10:01:39,018 DEBUG                  - depth 3, hash 8936be7, HEAD~1212
2021-07-03 10:01:39,022 DEBUG                  - depth 4, hash 7faf592, HEAD~1582
2021-07-03 10:01:39,029 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2065:2087
2021-07-03 10:01:39,188 DEBUG                  - depth 0, hash 042b972, HEAD~641
2021-07-03 10:01:39,195 DEBUG                  - depth 1, hash 4859a08, HEAD~654
2021-07-03 10:01:39,199 DEBUG                  - depth 2, hash 22c4ea0, HEAD~656
2021-07-03 10:01:39,204 DEBUG                  - depth 3, hash 3924ff1, HEAD~1786
2021-07-03 10:01:39,211 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2174:2181
2021-07-03 10:01:39,377 DEBUG                  - depth 0, hash 49cc33f, HEAD~575
2021-07-03 10:01:39,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:39,389 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2212:2221
2021-07-03 10:01:39,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:39,873 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java <init> 42:44
2021-07-03 10:01:39,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:39,995 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java maybeCollapseIntoForStatements 65:127
2021-07-03 10:01:40,110 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:01:40,117 DEBUG                  - depth 1, hash 5f8b6f5, HEAD~234
2021-07-03 10:01:40,122 DEBUG                  - depth 2, hash ec324a9, HEAD~341
2021-07-03 10:01:40,126 DEBUG                  - depth 3, hash 3d80e1e, HEAD~345
2021-07-03 10:01:40,131 DEBUG                  - depth 4, hash 82ba14e, HEAD~1435
2021-07-03 10:01:40,136 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:40,140 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:40,146 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java process 46:49
2021-07-03 10:01:40,263 DEBUG                  - depth 0, hash 6afe53c, HEAD~1581
2021-07-03 10:01:40,271 DEBUG                  - depth 1, hash c9e8972, HEAD~1596
2021-07-03 10:01:40,275 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:40,280 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java shouldTraverse 51:54
2021-07-03 10:01:40,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:40,406 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java visit 56:59
2021-07-03 10:01:40,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:40,529 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java getEntryPoints 135:137
2021-07-03 10:01:40,642 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 10:01:40,649 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java setDependencyPruning 72:75
2021-07-03 10:01:40,762 DEBUG                  - depth 0, hash 639482a, HEAD~139
2021-07-03 10:01:40,769 DEBUG                  - depth 1, hash 3e66c9c, HEAD~258
2021-07-03 10:01:40,774 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java setDependencySorting 55:58
2021-07-03 10:01:40,888 DEBUG                  - depth 0, hash 639482a, HEAD~139
2021-07-03 10:01:40,895 DEBUG                  - depth 1, hash 3e66c9c, HEAD~258
2021-07-03 10:01:40,900 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java setEntryPoints 112:116
2021-07-03 10:01:41,013 DEBUG                  - depth 0, hash b10e8c0, HEAD~115
2021-07-03 10:01:41,020 DEBUG                  - depth 1, hash 3e66c9c, HEAD~258
2021-07-03 10:01:41,025 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java setMoocherDropping 95:98
2021-07-03 10:01:41,138 DEBUG                  - depth 0, hash 639482a, HEAD~139
2021-07-03 10:01:41,145 DEBUG                  - depth 1, hash 3e66c9c, HEAD~258
2021-07-03 10:01:41,150 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java shouldDropMoochers 131:133
2021-07-03 10:01:41,263 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 10:01:41,270 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java shouldPruneDependencies 127:129
2021-07-03 10:01:41,383 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 10:01:41,390 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java shouldSortDependencies 123:125
2021-07-03 10:01:41,504 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 10:01:41,511 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 10:01:41,625 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 10:01:41,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:41,637 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 70:75
2021-07-03 10:01:41,756 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~156
2021-07-03 10:01:41,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:41,768 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 116:123
2021-07-03 10:01:41,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:41,894 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 10:01:42,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:42,019 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 10:01:42,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:42,141 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 10:01:42,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:42,603 DEBUG    [single line]   com/google/javascript/jscomp/ExploitAssigns.java <init> 29
2021-07-03 10:01:42,718 DEBUG                  - depth 0, hash b7d0c17, HEAD~980
2021-07-03 10:01:42,725 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java collapseAssign 46:60
2021-07-03 10:01:42,840 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:01:42,847 DEBUG                  - depth 1, hash b7d0c17, HEAD~980
2021-07-03 10:01:42,852 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java collapseAssignEqualTo 108:199
2021-07-03 10:01:42,971 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:01:42,978 DEBUG                  - depth 1, hash b7d0c17, HEAD~980
2021-07-03 10:01:42,983 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java isCollapsibleValue 76:91
2021-07-03 10:01:43,097 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:01:43,104 DEBUG                  - depth 1, hash ec324a9, HEAD~341
2021-07-03 10:01:43,108 DEBUG                  - depth 2, hash b7d0c17, HEAD~980
2021-07-03 10:01:43,114 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java optimizeSubtree 31:41
2021-07-03 10:01:43,227 DEBUG                  - depth 0, hash b7d0c17, HEAD~980
2021-07-03 10:01:43,614 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <clinit> 81:109
2021-07-03 10:01:43,732 DEBUG                  - depth 0, hash 3d80e1e, HEAD~345
2021-07-03 10:01:43,739 DEBUG                  - depth 1, hash 74a817b, HEAD~1653
2021-07-03 10:01:43,744 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 111:113
2021-07-03 10:01:43,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:43,868 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1000 56
2021-07-03 10:01:43,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:43,992 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java enterScope 115:150
2021-07-03 10:01:44,113 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:01:44,120 DEBUG                  - depth 1, hash 3d80e1e, HEAD~345
2021-07-03 10:01:44,125 DEBUG                  - depth 2, hash 6c2efac, HEAD~532
2021-07-03 10:01:44,130 DEBUG                  - depth 3, hash 3c5a6f6, HEAD~1261
2021-07-03 10:01:44,134 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:44,141 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java exitScope 152:153
2021-07-03 10:01:44,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:44,269 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 155:158
2021-07-03 10:01:44,391 DEBUG                  - depth 0, hash 38e2b8f, HEAD~73
2021-07-03 10:01:44,398 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:44,403 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 160:167
2021-07-03 10:01:44,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:44,531 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 10:01:44,647 DEBUG                  - depth 0, hash 3d80e1e, HEAD~345
2021-07-03 10:01:44,654 DEBUG                  - depth 1, hash 74a817b, HEAD~1653
2021-07-03 10:01:44,659 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 176
2021-07-03 10:01:44,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:44,785 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 177:224
2021-07-03 10:01:44,902 DEBUG                  - depth 0, hash 41c1bcc, HEAD~35
2021-07-03 10:01:44,909 DEBUG                  - depth 1, hash 38e2b8f, HEAD~73
2021-07-03 10:01:44,914 DEBUG                  - depth 2, hash 5524adb, HEAD~333
2021-07-03 10:01:44,918 DEBUG                  - depth 3, hash ec324a9, HEAD~341
2021-07-03 10:01:44,923 DEBUG                  - depth 4, hash 3d80e1e, HEAD~345
2021-07-03 10:01:44,928 DEBUG                  - depth 5, hash 9147da9, HEAD~1631
2021-07-03 10:01:44,932 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:45,352 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 103:104
2021-07-03 10:01:45,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:45,477 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 45:45
2021-07-03 10:01:45,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,054 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 78:80
2021-07-03 10:01:46,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,181 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 57:57
2021-07-03 10:01:46,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,308 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$700 48
2021-07-03 10:01:46,427 DEBUG                  - depth 0, hash ceaae6f, HEAD~645
2021-07-03 10:01:46,434 DEBUG                  - depth 1, hash b3fd5d6, HEAD~701
2021-07-03 10:01:46,439 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,444 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java ensureGenerated 141:145
2021-07-03 10:01:46,560 DEBUG                  - depth 0, hash ceaae6f, HEAD~645
2021-07-03 10:01:46,568 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 160:163
2021-07-03 10:01:46,687 DEBUG                  - depth 0, hash ceaae6f, HEAD~645
2021-07-03 10:01:46,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,699 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 240:243
2021-07-03 10:01:46,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,825 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 229:232
2021-07-03 10:01:46,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:46,952 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 267:269
2021-07-03 10:01:47,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,079 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 253:259
2021-07-03 10:01:47,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,205 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 210:219
2021-07-03 10:01:47,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,332 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 943:974
2021-07-03 10:01:47,455 DEBUG                  - depth 0, hash ecde688, HEAD~713
2021-07-03 10:01:47,462 DEBUG                  - depth 1, hash 8be3896, HEAD~849
2021-07-03 10:01:47,467 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,472 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 280:282
2021-07-03 10:01:47,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,598 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 288:290
2021-07-03 10:01:47,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,724 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java collect 302:430
2021-07-03 10:01:47,843 DEBUG                  - depth 0, hash f412f0c, HEAD~53
2021-07-03 10:01:47,850 DEBUG                  - depth 1, hash 5524adb, HEAD~333
2021-07-03 10:01:47,855 DEBUG                  - depth 2, hash ec324a9, HEAD~341
2021-07-03 10:01:47,860 DEBUG                  - depth 3, hash 923cb70, HEAD~647
2021-07-03 10:01:47,864 DEBUG                  - depth 4, hash d6f92e5, HEAD~835
2021-07-03 10:01:47,869 DEBUG                  - depth 5, hash d683223, HEAD~1227
2021-07-03 10:01:47,874 DEBUG                  - depth 6, hash 34fd5f8, HEAD~1358
2021-07-03 10:01:47,879 DEBUG                  - depth 7, hash ebb59a9, HEAD~1635
2021-07-03 10:01:47,883 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:47,894 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 841:856
2021-07-03 10:01:48,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,021 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 508:530
2021-07-03 10:01:48,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,147 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 643:693
2021-07-03 10:01:48,266 DEBUG                  - depth 0, hash ecde688, HEAD~713
2021-07-03 10:01:48,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,279 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 762:768
2021-07-03 10:01:48,398 DEBUG                  - depth 0, hash 15715d8, HEAD~691
2021-07-03 10:01:48,405 DEBUG                  - depth 1, hash d6f92e5, HEAD~835
2021-07-03 10:01:48,409 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,414 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 544:565
2021-07-03 10:01:48,534 DEBUG                  - depth 0, hash 15715d8, HEAD~691
2021-07-03 10:01:48,541 DEBUG                  - depth 1, hash d6f92e5, HEAD~835
2021-07-03 10:01:48,546 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,551 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 577:605
2021-07-03 10:01:48,671 DEBUG                  - depth 0, hash 05f5aa1, HEAD~1184
2021-07-03 10:01:48,678 DEBUG                  - depth 1, hash 4b06573, HEAD~1273
2021-07-03 10:01:48,683 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,689 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 829:832
2021-07-03 10:01:48,813 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~234
2021-07-03 10:01:48,820 DEBUG                  - depth 1, hash ec324a9, HEAD~341
2021-07-03 10:01:48,824 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,829 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 781:819
2021-07-03 10:01:48,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:48,961 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 296:300
2021-07-03 10:01:49,080 DEBUG                  - depth 0, hash d6f92e5, HEAD~835
2021-07-03 10:01:49,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:49,092 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 292:293
2021-07-03 10:01:49,211 DEBUG                  - depth 0, hash d6f92e5, HEAD~835
2021-07-03 10:01:49,218 DEBUG                  - depth 1, hash 5da32cb, HEAD~1641
2021-07-03 10:01:49,223 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:49,228 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 887:887
2021-07-03 10:01:49,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:49,356 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addProperty 906:913
2021-07-03 10:01:49,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:49,482 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 943:974
2021-07-03 10:01:49,604 DEBUG                  - depth 0, hash ecde688, HEAD~713
2021-07-03 10:01:49,611 DEBUG                  - depth 1, hash 8be3896, HEAD~849
2021-07-03 10:01:49,616 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
