2021-07-03 10:55:08,747 INFO     Search BICs for /tmp/Closure-37b/
2021-07-03 10:56:07,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:07,291 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 10:56:07,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:07,401 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 10:56:07,506 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:07,516 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 10:56:07,624 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,630 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 10:56:07,738 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,744 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 10:56:07,852 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,858 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 10:56:07,965 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,971 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 10:56:08,080 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:08,086 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 10:56:08,193 DEBUG                  - depth 0, hash f9e7db7, HEAD~1291
2021-07-03 10:56:08,199 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 10:56:08,304 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:08,310 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 10:56:08,413 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:08,419 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 10:56:08,523 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:08,825 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:56:08,931 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:08,937 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:56:09,041 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,047 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:56:09,150 DEBUG                  - depth 0, hash 8ef31dd, HEAD~424
2021-07-03 10:56:09,156 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:56:09,265 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,271 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:56:09,379 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,385 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:56:09,490 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:56:09,603 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,609 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:56:09,718 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,724 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:56:09,829 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,835 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:56:09,939 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:09,945 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:56:10,050 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,056 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:56:10,160 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:56:10,271 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,277 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:56:10,382 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,388 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:56:10,492 DEBUG                  - depth 0, hash 8ef31dd, HEAD~424
2021-07-03 10:56:10,498 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:56:10,603 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,609 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:56:10,715 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,721 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:56:10,825 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,831 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:56:10,936 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:10,942 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:56:11,047 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:11,053 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:56:11,157 DEBUG                  - depth 0, hash 9d72612, HEAD~1209
2021-07-03 10:56:11,163 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:56:11,268 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:11,274 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:56:11,378 DEBUG                  - depth 0, hash 22775ad, HEAD~1273
2021-07-03 10:56:11,384 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:56:11,488 DEBUG                  - depth 0, hash eb3e25d, HEAD~1225
2021-07-03 10:56:11,494 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:56:11,600 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:11,606 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:56:11,710 DEBUG                  - depth 0, hash e33e925, HEAD~1430
2021-07-03 10:56:11,716 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:56:11,820 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:11,826 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:56:11,931 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:11,937 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:56:12,046 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,052 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:56:12,160 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,167 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:56:12,271 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,277 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:56:12,381 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,387 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:56:12,496 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:56:12,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,616 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:56:12,724 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,730 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:56:12,834 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,840 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:56:12,948 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:12,955 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:56:13,060 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,066 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:56:13,172 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,178 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:56:13,284 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:56:13,394 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,400 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:56:13,505 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,511 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:56:13,616 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,622 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:56:13,726 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:56:13,837 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:56:13,952 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:13,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 10:56:14,063 DEBUG                  - depth 0, hash 8ef31dd, HEAD~424
2021-07-03 10:56:14,069 DEBUG                  - depth 1, hash 9d72612, HEAD~1209
2021-07-03 10:56:14,073 DEBUG                  - depth 2, hash eb3e25d, HEAD~1225
2021-07-03 10:56:14,077 DEBUG                  - depth 3, hash 22775ad, HEAD~1273
2021-07-03 10:56:14,082 DEBUG                  - depth 4, hash e33e925, HEAD~1430
2021-07-03 10:56:14,086 DEBUG                  - depth 5, hash 7287c0a, HEAD~1557
2021-07-03 10:56:14,388 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:56:14,493 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:14,499 DEBUG                  - depth 1, hash d381212, HEAD~922
2021-07-03 10:56:14,504 DEBUG                  - depth 2, hash be01040, HEAD~1080
2021-07-03 10:56:14,508 DEBUG                  - depth 3, hash 28982c3, HEAD~1084
2021-07-03 10:56:14,512 DEBUG                  - depth 4, hash 1c92a54, HEAD~1087
2021-07-03 10:56:14,517 DEBUG                  - depth 5, hash 4755483, HEAD~1458
2021-07-03 10:56:14,521 DEBUG                  - depth 6, hash c764a46, HEAD~1478
2021-07-03 10:56:14,525 DEBUG                  - depth 7, hash b8c52bf, HEAD~1555
2021-07-03 10:56:14,529 DEBUG                  - depth 8, hash 7287c0a, HEAD~1557
2021-07-03 10:56:14,534 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:14,538 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:56:14,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~1557
2021-07-03 10:56:14,649 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:56:14,754 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:14,760 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:56:14,864 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:14,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:56:14,977 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:14,984 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:56:15,090 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:15,593 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 96:99
2021-07-03 10:56:15,704 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:15,711 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 94:94
2021-07-03 10:56:15,827 DEBUG                  - depth 0, hash 847b296, HEAD~1613
2021-07-03 10:56:15,834 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 80
2021-07-03 10:56:15,951 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:56:15,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:15,962 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 336:356
2021-07-03 10:56:16,080 DEBUG                  - depth 0, hash 0af94b2, HEAD~401
2021-07-03 10:56:16,086 DEBUG                  - depth 1, hash 9320fec, HEAD~480
2021-07-03 10:56:16,090 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1032
2021-07-03 10:56:16,094 DEBUG                  - depth 3, hash f957970, HEAD~1216
2021-07-03 10:56:16,099 DEBUG                  - depth 4, hash 7287c0a, HEAD~1557
2021-07-03 10:56:16,103 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:16,108 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 158:163
2021-07-03 10:56:16,230 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:56:16,236 DEBUG                  - depth 1, hash c1c31ef, HEAD~1309
2021-07-03 10:56:16,241 DEBUG                  - depth 2, hash 35d56dd, HEAD~1409
2021-07-03 10:56:16,245 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:16,250 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 259:269
2021-07-03 10:56:16,372 DEBUG                  - depth 0, hash 6a113bd, HEAD~142
2021-07-03 10:56:16,378 DEBUG                  - depth 1, hash 0af94b2, HEAD~401
2021-07-03 10:56:16,382 DEBUG                  - depth 2, hash f957970, HEAD~1216
2021-07-03 10:56:16,387 DEBUG                  - depth 3, hash 7287c0a, HEAD~1557
2021-07-03 10:56:16,391 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:16,396 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 244:251
2021-07-03 10:56:16,519 DEBUG                  - depth 0, hash f957970, HEAD~1216
2021-07-03 10:56:16,525 DEBUG                  - depth 1, hash 7287c0a, HEAD~1557
2021-07-03 10:56:16,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:16,533 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 10:56:16,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:16,657 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 10:56:16,770 DEBUG                  - depth 0, hash df632b1, HEAD~468
2021-07-03 10:56:16,776 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1291:1293
2021-07-03 10:56:16,890 DEBUG                  - depth 0, hash 35d56dd, HEAD~1409
2021-07-03 10:56:16,896 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1299:1301
2021-07-03 10:56:17,010 DEBUG                  - depth 0, hash 35d56dd, HEAD~1409
2021-07-03 10:56:17,016 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1311:1313
2021-07-03 10:56:17,130 DEBUG                  - depth 0, hash 35d56dd, HEAD~1409
2021-07-03 10:56:17,136 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 10:56:17,258 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:17,264 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 190:208
2021-07-03 10:56:17,387 DEBUG                  - depth 0, hash afc8fd6, HEAD~274
2021-07-03 10:56:17,393 DEBUG                  - depth 1, hash f957970, HEAD~1216
2021-07-03 10:56:17,398 DEBUG                  - depth 2, hash 7287c0a, HEAD~1557
2021-07-03 10:56:17,402 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:17,407 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 312:323
2021-07-03 10:56:17,525 DEBUG                  - depth 0, hash ffd701d, HEAD~335
2021-07-03 10:56:17,531 DEBUG                  - depth 1, hash df632b1, HEAD~468
2021-07-03 10:56:17,535 DEBUG                  - depth 2, hash e4d80a3, HEAD~804
2021-07-03 10:56:17,539 DEBUG                  - depth 3, hash 7287c0a, HEAD~1557
2021-07-03 10:56:17,544 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:17,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 271:279
2021-07-03 10:56:17,670 DEBUG                  - depth 0, hash 0af94b2, HEAD~401
2021-07-03 10:56:17,676 DEBUG                  - depth 1, hash e4d80a3, HEAD~804
2021-07-03 10:56:17,681 DEBUG                  - depth 2, hash f957970, HEAD~1216
2021-07-03 10:56:17,685 DEBUG                  - depth 3, hash 7287c0a, HEAD~1557
2021-07-03 10:56:17,689 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:17,694 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 281:289
2021-07-03 10:56:17,806 DEBUG                  - depth 0, hash 0af94b2, HEAD~401
2021-07-03 10:56:17,812 DEBUG                  - depth 1, hash e4d80a3, HEAD~804
2021-07-03 10:56:17,817 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1108:1288
2021-07-03 10:56:17,934 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:56:17,940 DEBUG                  - depth 1, hash 5524adb, HEAD~163
2021-07-03 10:56:17,945 DEBUG                  - depth 2, hash de195d1, HEAD~173
2021-07-03 10:56:17,949 DEBUG                  - depth 3, hash 6641663, HEAD~191
2021-07-03 10:56:17,953 DEBUG                  - depth 4, hash 65714d6, HEAD~715
2021-07-03 10:56:17,958 DEBUG                  - depth 5, hash 4581182, HEAD~1502
2021-07-03 10:56:17,962 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:17,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 165:188
2021-07-03 10:56:18,085 DEBUG                  - depth 0, hash 6a113bd, HEAD~142
2021-07-03 10:56:18,091 DEBUG                  - depth 1, hash 0af94b2, HEAD~401
2021-07-03 10:56:18,096 DEBUG                  - depth 2, hash 9320fec, HEAD~480
2021-07-03 10:56:18,100 DEBUG                  - depth 3, hash f4a33b6, HEAD~706
2021-07-03 10:56:18,104 DEBUG                  - depth 4, hash f957970, HEAD~1216
2021-07-03 10:56:18,109 DEBUG                  - depth 5, hash 7287c0a, HEAD~1557
2021-07-03 10:56:18,113 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:18,118 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 10:56:18,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:18,242 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 10:56:18,360 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:56:18,366 DEBUG                  - depth 1, hash 6641663, HEAD~191
2021-07-03 10:56:18,370 DEBUG                  - depth 2, hash 847b296, HEAD~1613
2021-07-03 10:56:18,375 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 752:754
2021-07-03 10:56:18,486 DEBUG                  - depth 0, hash 82d3c01, HEAD~843
2021-07-03 10:56:18,492 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 10:56:18,610 DEBUG                  - depth 0, hash 847b296, HEAD~1613
2021-07-03 10:56:18,616 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 427:438
2021-07-03 10:56:18,733 DEBUG                  - depth 0, hash 4839e1e, HEAD~1003
2021-07-03 10:56:18,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:18,744 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 10:56:18,863 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:56:18,869 DEBUG                  - depth 1, hash 35d56dd, HEAD~1409
2021-07-03 10:56:18,874 DEBUG                  - depth 2, hash 4385971, HEAD~1477
2021-07-03 10:56:18,878 DEBUG                  - depth 3, hash 847b296, HEAD~1613
2021-07-03 10:56:18,883 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:18,887 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 10:56:19,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 10:56:19,130 DEBUG                  - depth 0, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,140 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 609:670
2021-07-03 10:56:19,263 DEBUG                  - depth 0, hash 78948d9, HEAD~73
2021-07-03 10:56:19,269 DEBUG                  - depth 1, hash 5524adb, HEAD~163
2021-07-03 10:56:19,273 DEBUG                  - depth 2, hash df632b1, HEAD~468
2021-07-03 10:56:19,278 DEBUG                  - depth 3, hash 084b868, HEAD~896
2021-07-03 10:56:19,282 DEBUG                  - depth 4, hash c1c31ef, HEAD~1309
2021-07-03 10:56:19,286 DEBUG                  - depth 5, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,291 DEBUG                  - depth 6, hash d7a094a, HEAD~1441
2021-07-03 10:56:19,295 DEBUG                  - depth 7, hash 4385971, HEAD~1477
2021-07-03 10:56:19,300 DEBUG                  - depth 8, hash 847b296, HEAD~1613
2021-07-03 10:56:19,304 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,310 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 10:56:19,427 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:56:19,433 DEBUG                  - depth 1, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,438 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,443 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIllegalToken 1061:1070
2021-07-03 10:56:19,560 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:56:19,566 DEBUG                  - depth 1, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,575 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 683:693
2021-07-03 10:56:19,693 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~223
2021-07-03 10:56:19,699 DEBUG                  - depth 1, hash b306cef, HEAD~224
2021-07-03 10:56:19,703 DEBUG                  - depth 2, hash c1db3fb, HEAD~225
2021-07-03 10:56:19,708 DEBUG                  - depth 3, hash df632b1, HEAD~468
2021-07-03 10:56:19,712 DEBUG                  - depth 4, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,716 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,721 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 730:733
2021-07-03 10:56:19,839 DEBUG                  - depth 0, hash e4d80a3, HEAD~804
2021-07-03 10:56:19,845 DEBUG                  - depth 1, hash 82d3c01, HEAD~843
2021-07-03 10:56:19,849 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,854 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 735:747
2021-07-03 10:56:19,972 DEBUG                  - depth 0, hash e4d80a3, HEAD~804
2021-07-03 10:56:19,978 DEBUG                  - depth 1, hash 82d3c01, HEAD~843
2021-07-03 10:56:19,982 DEBUG                  - depth 2, hash 35d56dd, HEAD~1409
2021-07-03 10:56:19,987 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:19,991 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 766:803
2021-07-03 10:56:20,116 DEBUG                  - depth 0, hash 5524adb, HEAD~163
2021-07-03 10:56:20,122 DEBUG                  - depth 1, hash ec324a9, HEAD~171
2021-07-03 10:56:20,126 DEBUG                  - depth 2, hash 82d3c01, HEAD~843
