2021-07-03 08:34:46,793 INFO     Search BICs for /tmp/Closure-10b/
2021-07-03 08:36:03,791 DEBUG                  - depth 2, hash f86b892, HEAD~1776
2021-07-03 08:36:03,796 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:03,800 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 08:36:03,927 DEBUG                  - depth 0, hash b0f4615, HEAD~1072
2021-07-03 08:36:03,933 DEBUG                  - depth 1, hash 64857ce, HEAD~1671
2021-07-03 08:36:03,938 DEBUG                  - depth 2, hash f86b892, HEAD~1776
2021-07-03 08:36:03,942 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:03,947 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 08:36:04,071 DEBUG                  - depth 0, hash a1c49b1, HEAD~1146
2021-07-03 08:36:04,077 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 08:36:04,208 DEBUG                  - depth 0, hash b0f4615, HEAD~1072
2021-07-03 08:36:04,214 DEBUG                  - depth 1, hash 64857ce, HEAD~1671
2021-07-03 08:36:04,219 DEBUG                  - depth 2, hash f86b892, HEAD~1776
2021-07-03 08:36:04,223 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:04,228 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 08:36:04,359 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1065
2021-07-03 08:36:04,365 DEBUG                  - depth 1, hash 64857ce, HEAD~1671
2021-07-03 08:36:04,370 DEBUG                  - depth 2, hash f86b892, HEAD~1776
2021-07-03 08:36:04,374 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:04,719 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 08:36:04,846 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~855
2021-07-03 08:36:04,853 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:05,156 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 08:36:05,279 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:05,286 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 08:36:05,409 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:05,766 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 08:36:05,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:05,898 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 08:36:06,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:06,029 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 08:36:06,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:06,582 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 08:36:06,708 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:06,715 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 08:36:06,840 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:06,846 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 08:36:06,972 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:06,979 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 08:36:07,104 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:07,111 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 08:36:07,236 DEBUG                  - depth 0, hash a2715a5, HEAD~1202
2021-07-03 08:36:07,243 DEBUG                  - depth 1, hash 086aeab, HEAD~1930
2021-07-03 08:36:07,247 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 08:36:07,373 DEBUG                  - depth 0, hash 76abdf1, HEAD~802
2021-07-03 08:36:07,379 DEBUG                  - depth 1, hash 086aeab, HEAD~1930
2021-07-03 08:36:07,384 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 08:36:07,510 DEBUG                  - depth 0, hash 76abdf1, HEAD~802
2021-07-03 08:36:07,516 DEBUG                  - depth 1, hash 086aeab, HEAD~1930
2021-07-03 08:36:07,521 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 08:36:07,647 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:07,654 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 08:36:07,779 DEBUG                  - depth 0, hash 086aeab, HEAD~1930
2021-07-03 08:36:08,279 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 08:36:08,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:08,852 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 08:36:08,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:09,523 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 100:101
2021-07-03 08:36:09,668 DEBUG                  - depth 0, hash 39dde4c, HEAD~1573
2021-07-03 08:36:09,674 DEBUG                  - depth 1, hash 192a606, HEAD~1771
2021-07-03 08:36:10,026 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 08:36:10,152 DEBUG                  - depth 0, hash 792e37c, HEAD~832
2021-07-03 08:36:10,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:10,495 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 08:36:10,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:10,888 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 08:36:11,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,018 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 08:36:11,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,148 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 08:36:11,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,277 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 08:36:11,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,408 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 08:36:11,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,829 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 08:36:11,953 DEBUG                  - depth 0, hash b836418, HEAD~1037
2021-07-03 08:36:11,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:11,964 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 08:36:12,087 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,094 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 08:36:12,222 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:12,233 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 08:36:12,360 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,366 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 08:36:12,490 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,496 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 08:36:12,624 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,630 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 08:36:12,758 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,765 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 08:36:12,893 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:12,899 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 08:36:13,022 DEBUG                  - depth 0, hash f9e7db7, HEAD~1672
2021-07-03 08:36:13,028 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 08:36:13,151 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:13,158 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 08:36:13,285 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:13,292 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 08:36:13,420 DEBUG                  - depth 0, hash 52547e6, HEAD~1713
2021-07-03 08:36:13,729 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 08:36:13,853 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:13,860 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 08:36:13,983 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:13,990 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 08:36:14,113 DEBUG                  - depth 0, hash 8ef31dd, HEAD~805
2021-07-03 08:36:14,119 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 08:36:14,242 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:14,248 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 08:36:14,372 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:14,378 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 08:36:14,507 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:14,513 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 08:36:14,637 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:14,644 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 08:36:14,771 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:14,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 08:36:14,899 DEBUG                  - depth 0, hash f93b77f, HEAD~30
2021-07-03 08:36:14,905 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 08:36:15,029 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,035 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 08:36:15,159 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 08:36:15,289 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,295 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 08:36:15,419 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 08:36:15,552 DEBUG                  - depth 0, hash 262e522, HEAD~346
2021-07-03 08:36:15,558 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 08:36:15,681 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,687 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 08:36:15,811 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:15,817 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 08:36:15,940 DEBUG                  - depth 0, hash 8ef31dd, HEAD~805
2021-07-03 08:36:15,946 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 08:36:16,074 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,080 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 08:36:16,204 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,210 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 08:36:16,334 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,340 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 08:36:16,464 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,470 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 08:36:16,596 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 08:36:16,726 DEBUG                  - depth 0, hash 9d72612, HEAD~1590
2021-07-03 08:36:16,732 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 08:36:16,855 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:16,861 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 08:36:16,989 DEBUG                  - depth 0, hash 22775ad, HEAD~1654
2021-07-03 08:36:16,995 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 08:36:17,119 DEBUG                  - depth 0, hash eb3e25d, HEAD~1606
2021-07-03 08:36:17,125 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 08:36:17,249 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:17,255 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:36:17,379 DEBUG                  - depth 0, hash e33e925, HEAD~1811
2021-07-03 08:36:17,385 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:36:17,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:17,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:36:17,639 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:17,646 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:36:17,770 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:17,776 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:36:17,900 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:17,906 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:36:18,031 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,037 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:36:18,160 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,167 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:36:18,291 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,298 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:36:18,421 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,428 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:36:18,557 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,563 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:36:18,691 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,698 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:36:18,827 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,833 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:36:18,956 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:18,963 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:36:19,087 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,093 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:36:19,217 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,223 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:36:19,345 DEBUG                  - depth 0, hash f93b77f, HEAD~30
2021-07-03 08:36:19,352 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:36:19,475 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,482 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:36:19,605 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:36:19,735 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:36:19,865 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:19,871 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:36:19,995 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:20,001 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:36:20,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:20,131 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77:131
2021-07-03 08:36:20,260 DEBUG                  - depth 0, hash f93b77f, HEAD~30
2021-07-03 08:36:20,266 DEBUG                  - depth 1, hash 262e522, HEAD~346
2021-07-03 08:36:20,271 DEBUG                  - depth 2, hash 8ef31dd, HEAD~805
2021-07-03 08:36:20,275 DEBUG                  - depth 3, hash 9d72612, HEAD~1590
2021-07-03 08:36:20,280 DEBUG                  - depth 4, hash eb3e25d, HEAD~1606
2021-07-03 08:36:20,284 DEBUG                  - depth 5, hash 22775ad, HEAD~1654
2021-07-03 08:36:20,289 DEBUG                  - depth 6, hash e33e925, HEAD~1811
2021-07-03 08:36:20,293 DEBUG                  - depth 7, hash 7287c0a, HEAD~1938
2021-07-03 08:36:20,596 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:36:20,719 DEBUG                  - depth 0, hash 82d3c01, HEAD~1224
2021-07-03 08:36:20,725 DEBUG                  - depth 1, hash d381212, HEAD~1303
2021-07-03 08:36:20,730 DEBUG                  - depth 2, hash be01040, HEAD~1461
2021-07-03 08:36:20,734 DEBUG                  - depth 3, hash 28982c3, HEAD~1465
2021-07-03 08:36:20,739 DEBUG                  - depth 4, hash 1c92a54, HEAD~1468
2021-07-03 08:36:20,743 DEBUG                  - depth 5, hash 4755483, HEAD~1839
2021-07-03 08:36:20,748 DEBUG                  - depth 6, hash c764a46, HEAD~1859
2021-07-03 08:36:20,752 DEBUG                  - depth 7, hash b8c52bf, HEAD~1936
2021-07-03 08:36:20,757 DEBUG                  - depth 8, hash 7287c0a, HEAD~1938
2021-07-03 08:36:20,761 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:20,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:36:20,893 DEBUG                  - depth 0, hash 7287c0a, HEAD~1938
2021-07-03 08:36:20,900 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:36:21,027 DEBUG                  - depth 0, hash 82d3c01, HEAD~1224
2021-07-03 08:36:21,034 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:36:21,156 DEBUG                  - depth 0, hash 82d3c01, HEAD~1224
2021-07-03 08:36:21,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:36:21,290 DEBUG                  - depth 0, hash 82d3c01, HEAD~1224
2021-07-03 08:36:21,296 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:36:21,423 DEBUG                  - depth 0, hash 82d3c01, HEAD~1224
2021-07-03 08:36:21,883 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 08:36:22,024 DEBUG                  - depth 0, hash 82d0521, HEAD~329
2021-07-03 08:36:22,030 DEBUG                  - depth 1, hash 847b296, HEAD~1994
2021-07-03 08:36:22,035 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 08:36:22,161 DEBUG                  - depth 0, hash 6a113bd, HEAD~523
2021-07-03 08:36:22,169 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:36:22,308 DEBUG                  - depth 0, hash 9320fec, HEAD~861
2021-07-03 08:36:22,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:22,319 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 08:36:22,463 DEBUG                  - depth 0, hash 9320fec, HEAD~861
2021-07-03 08:36:22,470 DEBUG                  - depth 1, hash c1c31ef, HEAD~1690
2021-07-03 08:36:22,474 DEBUG                  - depth 2, hash 35d56dd, HEAD~1790
2021-07-03 08:36:22,479 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:22,483 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 08:36:22,625 DEBUG                  - depth 0, hash 6a113bd, HEAD~523
2021-07-03 08:36:22,632 DEBUG                  - depth 1, hash 0af94b2, HEAD~782
2021-07-03 08:36:22,636 DEBUG                  - depth 2, hash f957970, HEAD~1597
2021-07-03 08:36:22,641 DEBUG                  - depth 3, hash 7287c0a, HEAD~1938
2021-07-03 08:36:22,645 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:22,650 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 08:36:22,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:22,800 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 08:36:22,930 DEBUG                  - depth 0, hash df632b1, HEAD~849
2021-07-03 08:36:22,937 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1338:1340
2021-07-03 08:36:23,073 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,079 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1342:1344
2021-07-03 08:36:23,214 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,220 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1346:1348
2021-07-03 08:36:23,355 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,362 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1350:1352
2021-07-03 08:36:23,497 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,503 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1362:1364
2021-07-03 08:36:23,639 DEBUG                  - depth 0, hash 9dfbc80, HEAD~505
2021-07-03 08:36:23,646 DEBUG                  - depth 1, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,650 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1358:1360
2021-07-03 08:36:23,786 DEBUG                  - depth 0, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,792 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1354:1356
2021-07-03 08:36:23,928 DEBUG                  - depth 0, hash 9dfbc80, HEAD~505
2021-07-03 08:36:23,934 DEBUG                  - depth 1, hash 35d56dd, HEAD~1790
2021-07-03 08:36:23,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 08:36:24,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:24,084 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 08:36:24,223 DEBUG                  - depth 0, hash afc8fd6, HEAD~655
2021-07-03 08:36:24,229 DEBUG                  - depth 1, hash f957970, HEAD~1597
2021-07-03 08:36:24,234 DEBUG                  - depth 2, hash 7287c0a, HEAD~1938
2021-07-03 08:36:24,238 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:36:24,243 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 08:36:24,388 DEBUG                  - depth 0, hash ffd701d, HEAD~716
2021-07-03 08:36:24,394 DEBUG                  - depth 1, hash df632b1, HEAD~849
2021-07-03 08:36:24,398 DEBUG                  - depth 2, hash e4d80a3, HEAD~1185
2021-07-03 08:36:24,403 DEBUG                  - depth 3, hash 7287c0a, HEAD~1938
2021-07-03 08:36:24,407 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
