2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:18:54,683 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:54,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 15:18:54,862 DEBUG                  - depth 0, hash f93b77f, HEAD~746
2021-07-03 15:18:54,868 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 15:18:55,039 DEBUG                  - depth 0, hash ad342be, HEAD~151
2021-07-03 15:18:55,045 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 15:18:55,217 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:55,224 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 15:18:55,396 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:55,402 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 15:18:55,576 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:55,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 15:18:55,756 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:55,762 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 15:18:55,935 DEBUG                  - depth 0, hash 262e522, HEAD~1062
2021-07-03 15:18:55,941 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 15:18:56,114 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:56,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 15:18:56,297 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:56,303 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 15:18:56,475 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1521
2021-07-03 15:18:56,482 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 15:18:56,655 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:56,661 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 15:18:56,835 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:56,841 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 15:18:57,022 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:57,028 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 15:18:57,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:57,216 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 15:18:57,396 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:57,403 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 15:18:57,574 DEBUG                  - depth 0, hash d8d30ab, HEAD~24
2021-07-03 15:18:57,580 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 15:18:57,751 DEBUG                  - depth 0, hash d8d30ab, HEAD~24
2021-07-03 15:18:57,757 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 15:18:57,935 DEBUG                  - depth 0, hash d8d30ab, HEAD~24
2021-07-03 15:18:57,941 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 15:18:58,117 DEBUG                  - depth 0, hash 9d72612, HEAD~2306
2021-07-03 15:18:58,123 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 15:18:58,296 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:58,302 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 15:18:58,482 DEBUG                  - depth 0, hash 22775ad, HEAD~2370
2021-07-03 15:18:58,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 15:18:58,667 DEBUG                  - depth 0, hash eb3e25d, HEAD~2322
2021-07-03 15:18:58,673 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 15:18:58,854 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:58,860 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 15:18:59,034 DEBUG                  - depth 0, hash e33e925, HEAD~2527
2021-07-03 15:18:59,040 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 15:18:59,220 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:59,227 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 15:18:59,401 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:59,408 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 15:18:59,581 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:59,587 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 15:18:59,760 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:59,767 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 15:18:59,947 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:18:59,953 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 15:19:00,127 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:00,134 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 15:19:00,307 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:00,313 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 15:19:00,493 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:00,500 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 15:19:00,674 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:00,680 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 15:19:00,860 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:00,867 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 15:19:01,046 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:01,052 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 15:19:01,225 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:01,232 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 15:19:01,405 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:01,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 15:19:01,585 DEBUG                  - depth 0, hash 0e298f2, HEAD~564
2021-07-03 15:19:01,591 DEBUG                  - depth 1, hash 7287c0a, HEAD~2654
2021-07-03 15:19:01,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 15:19:01,771 DEBUG                  - depth 0, hash f93b77f, HEAD~746
2021-07-03 15:19:01,778 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 15:19:01,949 DEBUG                  - depth 0, hash 0e298f2, HEAD~564
2021-07-03 15:19:01,955 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 15:19:02,128 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:02,135 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 15:19:02,307 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:02,314 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 15:19:02,494 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:02,500 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 15:19:02,673 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:02,679 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80
2021-07-03 15:19:02,853 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:02,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81
2021-07-03 15:19:03,039 DEBUG                  - depth 0, hash 8d76fac, HEAD~317
2021-07-03 15:19:03,046 DEBUG                  - depth 1, hash 7287c0a, HEAD~2654
2021-07-03 15:19:03,050 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 15:19:03,223 DEBUG                  - depth 0, hash 8d76fac, HEAD~317
2021-07-03 15:19:03,229 DEBUG                  - depth 1, hash 7287c0a, HEAD~2654
2021-07-03 15:19:03,234 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 15:19:03,407 DEBUG                  - depth 0, hash d8d30ab, HEAD~24
2021-07-03 15:19:03,413 DEBUG                  - depth 1, hash ad342be, HEAD~151
2021-07-03 15:19:03,418 DEBUG                  - depth 2, hash 0eb41ca, HEAD~307
2021-07-03 15:19:03,422 DEBUG                  - depth 3, hash 8d76fac, HEAD~317
2021-07-03 15:19:03,427 DEBUG                  - depth 4, hash 5b3955b, HEAD~405
2021-07-03 15:19:03,431 DEBUG                  - depth 5, hash b3a25b6, HEAD~455
2021-07-03 15:19:03,436 DEBUG                  - depth 6, hash 64f70b4, HEAD~458
2021-07-03 15:19:03,440 DEBUG                  - depth 7, hash d3adbc3, HEAD~474
2021-07-03 15:19:03,445 DEBUG                  - depth 8, hash 0e298f2, HEAD~564
2021-07-03 15:19:03,449 DEBUG                  - depth 9, hash f93b77f, HEAD~746
2021-07-03 15:19:03,454 DEBUG                  - depth 10, hash 262e522, HEAD~1062
2021-07-03 15:19:03,458 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1521
2021-07-03 15:19:03,463 DEBUG                  - depth 12, hash 9d72612, HEAD~2306
2021-07-03 15:19:03,467 DEBUG                  - depth 13, hash eb3e25d, HEAD~2322
2021-07-03 15:19:03,472 DEBUG                  - depth 14, hash 22775ad, HEAD~2370
2021-07-03 15:19:03,476 DEBUG                  - depth 15, hash e33e925, HEAD~2527
2021-07-03 15:19:03,481 DEBUG                  - depth 16, hash 7287c0a, HEAD~2654
2021-07-03 15:19:03,794 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 15:19:03,967 DEBUG                  - depth 0, hash 82d3c01, HEAD~1940
2021-07-03 15:19:03,973 DEBUG                  - depth 1, hash d381212, HEAD~2019
2021-07-03 15:19:03,978 DEBUG                  - depth 2, hash be01040, HEAD~2177
2021-07-03 15:19:03,982 DEBUG                  - depth 3, hash 28982c3, HEAD~2181
2021-07-03 15:19:03,987 DEBUG                  - depth 4, hash 1c92a54, HEAD~2184
2021-07-03 15:19:03,991 DEBUG                  - depth 5, hash 4755483, HEAD~2555
2021-07-03 15:19:03,996 DEBUG                  - depth 6, hash c764a46, HEAD~2575
2021-07-03 15:19:04,000 DEBUG                  - depth 7, hash b8c52bf, HEAD~2652
2021-07-03 15:19:04,004 DEBUG                  - depth 8, hash 7287c0a, HEAD~2654
2021-07-03 15:19:04,009 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:04,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 15:19:04,186 DEBUG                  - depth 0, hash 7287c0a, HEAD~2654
2021-07-03 15:19:04,193 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 15:19:04,366 DEBUG                  - depth 0, hash 82d3c01, HEAD~1940
2021-07-03 15:19:04,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 15:19:04,545 DEBUG                  - depth 0, hash 82d3c01, HEAD~1940
2021-07-03 15:19:04,551 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 15:19:04,730 DEBUG                  - depth 0, hash 82d3c01, HEAD~1940
2021-07-03 15:19:04,736 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 15:19:04,908 DEBUG                  - depth 0, hash 82d3c01, HEAD~1940
2021-07-03 15:19:05,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 15:19:05,613 DEBUG                  - depth 0, hash 82d0521, HEAD~1045
2021-07-03 15:19:05,619 DEBUG                  - depth 1, hash 847b296, HEAD~2710
2021-07-03 15:19:05,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 15:19:05,806 DEBUG                  - depth 0, hash 6a113bd, HEAD~1239
2021-07-03 15:19:05,813 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 15:19:06,006 DEBUG                  - depth 0, hash 9320fec, HEAD~1577
2021-07-03 15:19:06,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:06,016 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 15:19:06,213 DEBUG                  - depth 0, hash 9320fec, HEAD~1577
2021-07-03 15:19:06,219 DEBUG                  - depth 1, hash c1c31ef, HEAD~2406
2021-07-03 15:19:06,223 DEBUG                  - depth 2, hash 35d56dd, HEAD~2506
2021-07-03 15:19:06,228 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:06,233 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 15:19:06,427 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~483
2021-07-03 15:19:06,433 DEBUG                  - depth 1, hash 6829657, HEAD~640
2021-07-03 15:19:06,437 DEBUG                  - depth 2, hash 6a113bd, HEAD~1239
2021-07-03 15:19:06,442 DEBUG                  - depth 3, hash 0af94b2, HEAD~1498
2021-07-03 15:19:06,446 DEBUG                  - depth 4, hash f957970, HEAD~2313
2021-07-03 15:19:06,451 DEBUG                  - depth 5, hash 7287c0a, HEAD~2654
2021-07-03 15:19:06,455 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:06,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 15:19:06,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:06,662 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 15:19:06,845 DEBUG                  - depth 0, hash df632b1, HEAD~1565
2021-07-03 15:19:06,852 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1508:1510
2021-07-03 15:19:07,042 DEBUG                  - depth 0, hash 35d56dd, HEAD~2506
2021-07-03 15:19:07,049 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1512:1514
2021-07-03 15:19:07,238 DEBUG                  - depth 0, hash 35d56dd, HEAD~2506
2021-07-03 15:19:07,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1516:1518
2021-07-03 15:19:07,433 DEBUG                  - depth 0, hash 35d56dd, HEAD~2506
2021-07-03 15:19:07,440 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1528:1530
2021-07-03 15:19:07,630 DEBUG                  - depth 0, hash 35d56dd, HEAD~2506
2021-07-03 15:19:07,636 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1524:1526
2021-07-03 15:19:07,826 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1221
2021-07-03 15:19:07,833 DEBUG                  - depth 1, hash 35d56dd, HEAD~2506
2021-07-03 15:19:07,837 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 15:19:08,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:08,039 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 15:19:08,232 DEBUG                  - depth 0, hash afc8fd6, HEAD~1371
2021-07-03 15:19:08,238 DEBUG                  - depth 1, hash f957970, HEAD~2313
2021-07-03 15:19:08,242 DEBUG                  - depth 2, hash 7287c0a, HEAD~2654
2021-07-03 15:19:08,247 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:08,252 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 15:19:08,443 DEBUG                  - depth 0, hash ffd701d, HEAD~1432
2021-07-03 15:19:08,450 DEBUG                  - depth 1, hash df632b1, HEAD~1565
2021-07-03 15:19:08,454 DEBUG                  - depth 2, hash e4d80a3, HEAD~1901
2021-07-03 15:19:08,459 DEBUG                  - depth 3, hash 7287c0a, HEAD~2654
2021-07-03 15:19:08,463 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:08,468 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 15:19:08,662 DEBUG                  - depth 0, hash 0b054d7, HEAD~544
2021-07-03 15:19:08,668 DEBUG                  - depth 1, hash 24fd842, HEAD~597
2021-07-03 15:19:08,673 DEBUG                  - depth 2, hash 5428589, HEAD~599
2021-07-03 15:19:08,677 DEBUG                  - depth 3, hash 0af94b2, HEAD~1498
2021-07-03 15:19:08,682 DEBUG                  - depth 4, hash e4d80a3, HEAD~1901
2021-07-03 15:19:08,686 DEBUG                  - depth 5, hash f957970, HEAD~2313
2021-07-03 15:19:08,691 DEBUG                  - depth 6, hash 7287c0a, HEAD~2654
2021-07-03 15:19:08,695 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:08,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 15:19:08,886 DEBUG                  - depth 0, hash 0af94b2, HEAD~1498
2021-07-03 15:19:08,892 DEBUG                  - depth 1, hash e4d80a3, HEAD~1901
2021-07-03 15:19:08,897 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 396:407
2021-07-03 15:19:09,071 DEBUG                  - depth 0, hash db506a3, HEAD~94
2021-07-03 15:19:09,077 DEBUG                  - depth 1, hash b53207c, HEAD~415
2021-07-03 15:19:09,082 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1325:1505
2021-07-03 15:19:09,275 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1149
2021-07-03 15:19:09,281 DEBUG                  - depth 1, hash 5524adb, HEAD~1260
2021-07-03 15:19:09,285 DEBUG                  - depth 2, hash de195d1, HEAD~1270
2021-07-03 15:19:09,290 DEBUG                  - depth 3, hash 6641663, HEAD~1288
2021-07-03 15:19:09,294 DEBUG                  - depth 4, hash 65714d6, HEAD~1812
2021-07-03 15:19:09,299 DEBUG                  - depth 5, hash 4581182, HEAD~2599
2021-07-03 15:19:09,303 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:09,308 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 15:19:09,511 DEBUG                  - depth 0, hash 6a113bd, HEAD~1239
2021-07-03 15:19:09,517 DEBUG                  - depth 1, hash 0af94b2, HEAD~1498
2021-07-03 15:19:09,522 DEBUG                  - depth 2, hash 9320fec, HEAD~1577
2021-07-03 15:19:09,526 DEBUG                  - depth 3, hash f4a33b6, HEAD~1803
2021-07-03 15:19:09,531 DEBUG                  - depth 4, hash f957970, HEAD~2313
2021-07-03 15:19:09,535 DEBUG                  - depth 5, hash 7287c0a, HEAD~2654
2021-07-03 15:19:09,539 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:09,544 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 15:19:09,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:09,746 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 928:933
2021-07-03 15:19:09,932 DEBUG                  - depth 0, hash 8e80f71, HEAD~156
2021-07-03 15:19:09,938 DEBUG                  - depth 1, hash 82d3c01, HEAD~1940
2021-07-03 15:19:09,943 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 15:19:10,140 DEBUG                  - depth 0, hash a1637bf, HEAD~328
2021-07-03 15:19:10,146 DEBUG                  - depth 1, hash ec324a9, HEAD~1268
2021-07-03 15:19:10,151 DEBUG                  - depth 2, hash 6641663, HEAD~1288
2021-07-03 15:19:10,155 DEBUG                  - depth 3, hash 847b296, HEAD~2710
2021-07-03 15:19:10,160 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 935:940
2021-07-03 15:19:10,354 DEBUG                  - depth 0, hash 8e80f71, HEAD~156
2021-07-03 15:19:10,360 DEBUG                  - depth 1, hash 82d3c01, HEAD~1940
2021-07-03 15:19:10,365 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 15:19:10,557 DEBUG                  - depth 0, hash 847b296, HEAD~2710
2021-07-03 15:19:10,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 15:19:10,756 DEBUG                  - depth 0, hash a1637bf, HEAD~328
2021-07-03 15:19:10,763 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1149
2021-07-03 15:19:10,767 DEBUG                  - depth 2, hash 35d56dd, HEAD~2506
2021-07-03 15:19:10,772 DEBUG                  - depth 3, hash 4385971, HEAD~2574
2021-07-03 15:19:10,776 DEBUG                  - depth 4, hash 847b296, HEAD~2710
2021-07-03 15:19:10,781 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:10,786 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 15:19:10,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:10,987 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 15:19:11,182 DEBUG                  - depth 0, hash 82d0521, HEAD~1045
2021-07-03 15:19:11,188 DEBUG                  - depth 1, hash 35d56dd, HEAD~2506
2021-07-03 15:19:11,192 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:11,197 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 15:19:11,398 DEBUG                  - depth 0, hash a6a4c71, HEAD~1211
2021-07-03 15:19:11,405 DEBUG                  - depth 1, hash df632b1, HEAD~1565
2021-07-03 15:19:11,409 DEBUG                  - depth 2, hash 35d56dd, HEAD~2506
2021-07-03 15:19:11,414 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:11,419 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:849
2021-07-03 15:19:11,613 DEBUG                  - depth 0, hash a44af45, HEAD~5
2021-07-03 15:19:11,619 DEBUG                  - depth 1, hash db506a3, HEAD~94
2021-07-03 15:19:11,624 DEBUG                  - depth 2, hash b53207c, HEAD~415
2021-07-03 15:19:11,628 DEBUG                  - depth 3, hash 4e3493a, HEAD~1051
2021-07-03 15:19:11,633 DEBUG                  - depth 4, hash 7e93d52, HEAD~1096
2021-07-03 15:19:11,638 DEBUG                  - depth 5, hash 78948d9, HEAD~1170
2021-07-03 15:19:11,642 DEBUG                  - depth 6, hash 5524adb, HEAD~1260
2021-07-03 15:19:11,647 DEBUG                  - depth 7, hash df632b1, HEAD~1565
2021-07-03 15:19:11,651 DEBUG                  - depth 8, hash 084b868, HEAD~1993
2021-07-03 15:19:11,656 DEBUG                  - depth 9, hash c1c31ef, HEAD~2406
2021-07-03 15:19:11,660 DEBUG                  - depth 10, hash 35d56dd, HEAD~2506
2021-07-03 15:19:11,665 DEBUG                  - depth 11, hash d7a094a, HEAD~2538
2021-07-03 15:19:11,670 DEBUG                  - depth 12, hash 4385971, HEAD~2574
2021-07-03 15:19:11,674 DEBUG                  - depth 13, hash 847b296, HEAD~2710
2021-07-03 15:19:11,679 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:11,685 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 15:19:11,879 DEBUG                  - depth 0, hash a1637bf, HEAD~328
2021-07-03 15:19:11,885 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1149
2021-07-03 15:19:11,890 DEBUG                  - depth 2, hash 35d56dd, HEAD~2506
2021-07-03 15:19:11,894 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:11,899 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 909:912
2021-07-03 15:19:12,092 DEBUG                  - depth 0, hash e4d80a3, HEAD~1901
2021-07-03 15:19:12,098 DEBUG                  - depth 1, hash 82d3c01, HEAD~1940
2021-07-03 15:19:12,103 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:12,108 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 914:926
2021-07-03 15:19:12,301 DEBUG                  - depth 0, hash e4d80a3, HEAD~1901
2021-07-03 15:19:12,307 DEBUG                  - depth 1, hash 82d3c01, HEAD~1940
2021-07-03 15:19:12,312 DEBUG                  - depth 2, hash 35d56dd, HEAD~2506
2021-07-03 15:19:12,316 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:19:12,321 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1028:1044
2021-07-03 15:19:12,515 DEBUG                  - depth 0, hash 42dbcc0, HEAD~147
2021-07-03 15:19:12,521 DEBUG                  - depth 1, hash 8e80f71, HEAD~156
2021-07-03 15:19:12,526 DEBUG                  - depth 2, hash a6a4c71, HEAD~1211
2021-07-03 15:19:12,530 DEBUG                  - depth 3, hash 35d56dd, HEAD~2506
2021-07-03 15:19:12,535 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2729
