2021-07-03 12:52:37,300 INFO     Search BICs for /tmp/Closure-66b/
2021-07-03 12:53:42,844 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:42,850 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:53:42,925 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:42,931 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:53:43,004 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,010 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:53:43,082 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,088 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:53:43,163 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,169 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:53:43,244 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:53:43,324 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,331 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:53:43,405 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,411 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 12:53:43,486 DEBUG                  - depth 0, hash 9d72612, HEAD~661
2021-07-03 12:53:43,492 DEBUG                  - depth 1, hash eb3e25d, HEAD~677
2021-07-03 12:53:43,496 DEBUG                  - depth 2, hash 22775ad, HEAD~725
2021-07-03 12:53:43,501 DEBUG                  - depth 3, hash e33e925, HEAD~882
2021-07-03 12:53:43,505 DEBUG                  - depth 4, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,808 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:53:43,880 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:43,887 DEBUG                  - depth 1, hash d381212, HEAD~374
2021-07-03 12:53:43,891 DEBUG                  - depth 2, hash be01040, HEAD~532
2021-07-03 12:53:43,895 DEBUG                  - depth 3, hash 28982c3, HEAD~536
2021-07-03 12:53:43,900 DEBUG                  - depth 4, hash 1c92a54, HEAD~539
2021-07-03 12:53:43,904 DEBUG                  - depth 5, hash 4755483, HEAD~910
2021-07-03 12:53:43,908 DEBUG                  - depth 6, hash c764a46, HEAD~930
2021-07-03 12:53:43,913 DEBUG                  - depth 7, hash b8c52bf, HEAD~1007
2021-07-03 12:53:43,917 DEBUG                  - depth 8, hash 7287c0a, HEAD~1009
2021-07-03 12:53:43,922 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:43,927 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:53:43,999 DEBUG                  - depth 0, hash 7287c0a, HEAD~1009
2021-07-03 12:53:44,005 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:53:44,077 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:44,083 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:53:44,154 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:44,160 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:53:44,232 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:44,239 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:53:44,310 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:44,780 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 12:53:44,855 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:44,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 12:53:44,941 DEBUG                  - depth 0, hash 847b296, HEAD~1065
2021-07-03 12:53:44,948 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 12:53:45,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,034 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 325:345
2021-07-03 12:53:45,115 DEBUG                  - depth 0, hash 68c9dd7, HEAD~484
2021-07-03 12:53:45,121 DEBUG                  - depth 1, hash f957970, HEAD~668
2021-07-03 12:53:45,126 DEBUG                  - depth 2, hash 7287c0a, HEAD~1009
2021-07-03 12:53:45,130 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,135 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 12:53:45,216 DEBUG                  - depth 0, hash c1c31ef, HEAD~761
2021-07-03 12:53:45,223 DEBUG                  - depth 1, hash 35d56dd, HEAD~861
2021-07-03 12:53:45,227 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,231 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 12:53:45,312 DEBUG                  - depth 0, hash f957970, HEAD~668
2021-07-03 12:53:45,318 DEBUG                  - depth 1, hash 7287c0a, HEAD~1009
2021-07-03 12:53:45,322 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,327 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 228:235
2021-07-03 12:53:45,407 DEBUG                  - depth 0, hash f957970, HEAD~668
2021-07-03 12:53:45,413 DEBUG                  - depth 1, hash 7287c0a, HEAD~1009
2021-07-03 12:53:45,418 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,422 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 12:53:45,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,509 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 12:53:45,586 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:45,593 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1240:1242
2021-07-03 12:53:45,669 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:45,675 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1256:1258
2021-07-03 12:53:45,753 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:45,759 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 12:53:45,835 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:45,842 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 12:53:45,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:45,928 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 12:53:46,008 DEBUG                  - depth 0, hash f957970, HEAD~668
2021-07-03 12:53:46,014 DEBUG                  - depth 1, hash 7287c0a, HEAD~1009
2021-07-03 12:53:46,018 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,023 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 12:53:46,104 DEBUG                  - depth 0, hash e4d80a3, HEAD~256
2021-07-03 12:53:46,110 DEBUG                  - depth 1, hash 7287c0a, HEAD~1009
2021-07-03 12:53:46,115 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,120 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 12:53:46,203 DEBUG                  - depth 0, hash e4d80a3, HEAD~256
2021-07-03 12:53:46,209 DEBUG                  - depth 1, hash f957970, HEAD~668
2021-07-03 12:53:46,213 DEBUG                  - depth 2, hash 7287c0a, HEAD~1009
2021-07-03 12:53:46,218 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,222 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 265:273
2021-07-03 12:53:46,296 DEBUG                  - depth 0, hash e4d80a3, HEAD~256
2021-07-03 12:53:46,303 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
2021-07-03 12:53:46,385 DEBUG                  - depth 0, hash 65714d6, HEAD~167
2021-07-03 12:53:46,391 DEBUG                  - depth 1, hash 4581182, HEAD~954
2021-07-03 12:53:46,396 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,401 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 12:53:46,482 DEBUG                  - depth 0, hash f4a33b6, HEAD~158
2021-07-03 12:53:46,488 DEBUG                  - depth 1, hash f957970, HEAD~668
2021-07-03 12:53:46,493 DEBUG                  - depth 2, hash 7287c0a, HEAD~1009
2021-07-03 12:53:46,497 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 12:53:46,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,589 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 12:53:46,669 DEBUG                  - depth 0, hash 847b296, HEAD~1065
2021-07-03 12:53:46,675 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 12:53:46,749 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:46,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 12:53:46,835 DEBUG                  - depth 0, hash 847b296, HEAD~1065
2021-07-03 12:53:46,842 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 409:420
2021-07-03 12:53:46,922 DEBUG                  - depth 0, hash 4839e1e, HEAD~455
2021-07-03 12:53:46,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:46,932 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 12:53:47,013 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,019 DEBUG                  - depth 1, hash 4385971, HEAD~929
2021-07-03 12:53:47,023 DEBUG                  - depth 2, hash 847b296, HEAD~1065
2021-07-03 12:53:47,028 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,033 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 541:546
2021-07-03 12:53:47,116 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,126 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 652:667
2021-07-03 12:53:47,208 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,219 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 12:53:47,299 DEBUG                  - depth 0, hash e4d80a3, HEAD~256
2021-07-03 12:53:47,305 DEBUG                  - depth 1, hash 82d3c01, HEAD~295
2021-07-03 12:53:47,310 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,314 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 12:53:47,398 DEBUG                  - depth 0, hash e4d80a3, HEAD~256
2021-07-03 12:53:47,404 DEBUG                  - depth 1, hash 82d3c01, HEAD~295
2021-07-03 12:53:47,408 DEBUG                  - depth 2, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,413 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,417 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 733:736
2021-07-03 12:53:47,498 DEBUG                  - depth 0, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,509 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 738:775
2021-07-03 12:53:47,593 DEBUG                  - depth 0, hash 82d3c01, HEAD~295
2021-07-03 12:53:47,599 DEBUG                  - depth 1, hash 7e0ecb4, HEAD~439
2021-07-03 12:53:47,603 DEBUG                  - depth 2, hash be01040, HEAD~532
2021-07-03 12:53:47,608 DEBUG                  - depth 3, hash 28982c3, HEAD~536
2021-07-03 12:53:47,612 DEBUG                  - depth 4, hash 1c92a54, HEAD~539
2021-07-03 12:53:47,617 DEBUG                  - depth 5, hash 34fd5f8, HEAD~640
2021-07-03 12:53:47,621 DEBUG                  - depth 6, hash 35d56dd, HEAD~861
2021-07-03 12:53:47,626 DEBUG                  - depth 7, hash eb5eae4, HEAD~915
2021-07-03 12:53:47,630 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,635 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 380:393
2021-07-03 12:53:47,718 DEBUG                  - depth 0, hash 41acde3, HEAD~190
2021-07-03 12:53:47,724 DEBUG                  - depth 1, hash e4d80a3, HEAD~256
2021-07-03 12:53:47,729 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:47,734 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 942:950
2021-07-03 12:53:47,809 DEBUG                  - depth 0, hash 4839e1e, HEAD~455
2021-07-03 12:53:48,306 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 91:92
2021-07-03 12:53:48,387 DEBUG                  - depth 0, hash eb3e25d, HEAD~677
2021-07-03 12:53:48,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 51:51
2021-07-03 12:53:48,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:48,489 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 915:930
2021-07-03 12:53:48,563 DEBUG                  - depth 0, hash c438dfd, HEAD~60
2021-07-03 12:53:48,569 DEBUG                  - depth 1, hash 2851a41, HEAD~85
2021-07-03 12:53:48,573 DEBUG                  - depth 2, hash a36a61a, HEAD~88
2021-07-03 12:53:48,578 DEBUG                  - depth 3, hash cc628d6, HEAD~140
2021-07-03 12:53:48,582 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1210:1213
2021-07-03 12:53:48,670 DEBUG                  - depth 0, hash c764a46, HEAD~930
2021-07-03 12:53:48,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:48,681 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2152:2157
2021-07-03 12:53:48,770 DEBUG                  - depth 0, hash 6bbac11, HEAD~464
2021-07-03 12:53:48,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:48,780 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2239:2243
2021-07-03 12:53:48,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:48,874 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2180:2189
2021-07-03 12:53:48,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:48,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2277:2279
2021-07-03 12:53:49,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,064 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2262:2264
2021-07-03 12:53:49,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,160 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2210:2213
2021-07-03 12:53:49,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2145:2148
2021-07-03 12:53:49,348 DEBUG                  - depth 0, hash 6bbac11, HEAD~464
2021-07-03 12:53:49,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,359 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2228:2234
2021-07-03 12:53:49,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,456 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 169:913
2021-07-03 12:53:49,550 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~8
2021-07-03 12:53:49,556 DEBUG                  - depth 1, hash cc628d6, HEAD~140
2021-07-03 12:53:49,560 DEBUG                  - depth 2, hash 4fe0dd2, HEAD~202
2021-07-03 12:53:49,565 DEBUG                  - depth 3, hash 9b04e62, HEAD~264
2021-07-03 12:53:49,569 DEBUG                  - depth 4, hash 5709ec1, HEAD~290
2021-07-03 12:53:49,574 DEBUG                  - depth 5, hash 11e5981, HEAD~343
2021-07-03 12:53:49,578 DEBUG                  - depth 6, hash 9d72612, HEAD~661
2021-07-03 12:53:49,582 DEBUG                  - depth 7, hash eb3e25d, HEAD~677
2021-07-03 12:53:49,587 DEBUG                  - depth 8, hash 5b3bc3f, HEAD~691
2021-07-03 12:53:49,591 DEBUG                  - depth 9, hash 22775ad, HEAD~725
2021-07-03 12:53:49,596 DEBUG                  - depth 10, hash e33e925, HEAD~882
2021-07-03 12:53:49,600 DEBUG                  - depth 11, hash c764a46, HEAD~930
2021-07-03 12:53:49,604 DEBUG                  - depth 12, hash 52ecbc6, HEAD~1026
2021-07-03 12:53:49,609 DEBUG                  - depth 13, hash a478193, HEAD~1069
2021-07-03 12:53:49,613 DEBUG                  - depth 14, hash 5af11d3, HEAD~1072
2021-07-03 12:53:49,618 DEBUG                  - depth 15, hash 2acd6c1, HEAD~1075
2021-07-03 12:53:49,622 DEBUG                  - depth 16, hash efd3c17, HEAD~1076
2021-07-03 12:53:49,627 DEBUG                  - depth 17, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1032:1034
2021-07-03 12:53:49,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,726 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1118:1140
2021-07-03 12:53:49,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,820 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1044:1047
2021-07-03 12:53:49,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:49,913 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1685:1711
2021-07-03 12:53:50,001 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~8
2021-07-03 12:53:50,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1591:1607
2021-07-03 12:53:50,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,107 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1640:1679
2021-07-03 12:53:50,194 DEBUG                  - depth 0, hash 2dbbe07, HEAD~934
2021-07-03 12:53:50,200 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,205 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1498:1515
2021-07-03 12:53:50,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,300 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1718:1751
2021-07-03 12:53:50,387 DEBUG                  - depth 0, hash 11e5981, HEAD~343
2021-07-03 12:53:50,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2270:2272
2021-07-03 12:53:50,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,491 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 103:106
2021-07-03 12:53:50,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 112:114
2021-07-03 12:53:50,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,679 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2249:2256
2021-07-03 12:53:50,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:50,772 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 57
2021-07-03 12:53:50,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,136 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 12:53:51,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,214 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 12:53:51,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 12:53:51,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,373 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 12:53:51,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,451 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 12:53:51,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,530 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 12:53:51,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,608 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 12:53:51,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,687 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 12:53:51,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,765 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 12:53:51,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 12:53:51,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:51,922 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 12:53:51,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,000 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 12:53:52,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,082 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 12:53:52,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 12:53:52,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,244 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 12:53:52,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,322 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 12:53:52,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,401 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 12:53:52,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,483 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 12:53:52,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,561 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 12:53:52,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,640 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 12:53:52,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,720 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 12:53:52,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:52,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 12:53:52,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:53,247 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 29
2021-07-03 12:53:53,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:53:53,328 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 46:54
