2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:11:31,919 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:31,925 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 13:11:31,994 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,000 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 13:11:32,071 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 13:11:32,146 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,153 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 13:11:32,224 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 13:11:32,301 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,308 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 13:11:32,379 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,386 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 13:11:32,457 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,463 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 13:11:32,534 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,541 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 13:11:32,609 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:32,616 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 13:11:32,686 DEBUG                  - depth 0, hash 9d72612, HEAD~587
2021-07-03 13:11:32,693 DEBUG                  - depth 1, hash eb3e25d, HEAD~603
2021-07-03 13:11:32,697 DEBUG                  - depth 2, hash 22775ad, HEAD~651
2021-07-03 13:11:32,702 DEBUG                  - depth 3, hash e33e925, HEAD~808
2021-07-03 13:11:32,706 DEBUG                  - depth 4, hash 7287c0a, HEAD~935
2021-07-03 13:11:33,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 13:11:33,075 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:33,081 DEBUG                  - depth 1, hash d381212, HEAD~300
2021-07-03 13:11:33,086 DEBUG                  - depth 2, hash be01040, HEAD~458
2021-07-03 13:11:33,090 DEBUG                  - depth 3, hash 28982c3, HEAD~462
2021-07-03 13:11:33,095 DEBUG                  - depth 4, hash 1c92a54, HEAD~465
2021-07-03 13:11:33,099 DEBUG                  - depth 5, hash 4755483, HEAD~836
2021-07-03 13:11:33,104 DEBUG                  - depth 6, hash c764a46, HEAD~856
2021-07-03 13:11:33,108 DEBUG                  - depth 7, hash b8c52bf, HEAD~933
2021-07-03 13:11:33,113 DEBUG                  - depth 8, hash 7287c0a, HEAD~935
2021-07-03 13:11:33,117 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:33,122 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 13:11:33,194 DEBUG                  - depth 0, hash 7287c0a, HEAD~935
2021-07-03 13:11:33,201 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 13:11:33,269 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:33,275 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 13:11:33,343 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:33,349 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 13:11:33,420 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:33,426 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 13:11:33,496 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:33,977 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 13:11:34,047 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:34,054 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 13:11:34,130 DEBUG                  - depth 0, hash 847b296, HEAD~991
2021-07-03 13:11:34,138 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 13:11:34,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,221 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 325:345
2021-07-03 13:11:34,297 DEBUG                  - depth 0, hash 68c9dd7, HEAD~410
2021-07-03 13:11:34,303 DEBUG                  - depth 1, hash f957970, HEAD~594
2021-07-03 13:11:34,308 DEBUG                  - depth 2, hash 7287c0a, HEAD~935
2021-07-03 13:11:34,312 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,318 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 13:11:34,394 DEBUG                  - depth 0, hash c1c31ef, HEAD~687
2021-07-03 13:11:34,400 DEBUG                  - depth 1, hash 35d56dd, HEAD~787
2021-07-03 13:11:34,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 13:11:34,487 DEBUG                  - depth 0, hash f957970, HEAD~594
2021-07-03 13:11:34,494 DEBUG                  - depth 1, hash 7287c0a, HEAD~935
2021-07-03 13:11:34,498 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,503 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 228:235
2021-07-03 13:11:34,581 DEBUG                  - depth 0, hash f957970, HEAD~594
2021-07-03 13:11:34,588 DEBUG                  - depth 1, hash 7287c0a, HEAD~935
2021-07-03 13:11:34,592 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,597 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 13:11:34,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:34,681 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 13:11:34,754 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:34,760 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1240:1242
2021-07-03 13:11:34,833 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:34,840 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1256:1258
2021-07-03 13:11:34,914 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:34,920 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 13:11:34,994 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:35,000 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 13:11:35,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,085 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 13:11:35,162 DEBUG                  - depth 0, hash f957970, HEAD~594
2021-07-03 13:11:35,168 DEBUG                  - depth 1, hash 7287c0a, HEAD~935
2021-07-03 13:11:35,173 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 13:11:35,255 DEBUG                  - depth 0, hash e4d80a3, HEAD~182
2021-07-03 13:11:35,261 DEBUG                  - depth 1, hash 7287c0a, HEAD~935
2021-07-03 13:11:35,266 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,271 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 13:11:35,348 DEBUG                  - depth 0, hash e4d80a3, HEAD~182
2021-07-03 13:11:35,354 DEBUG                  - depth 1, hash f957970, HEAD~594
2021-07-03 13:11:35,359 DEBUG                  - depth 2, hash 7287c0a, HEAD~935
2021-07-03 13:11:35,363 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 265:273
2021-07-03 13:11:35,438 DEBUG                  - depth 0, hash e4d80a3, HEAD~182
2021-07-03 13:11:35,445 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
2021-07-03 13:11:35,522 DEBUG                  - depth 0, hash 65714d6, HEAD~93
2021-07-03 13:11:35,528 DEBUG                  - depth 1, hash 4581182, HEAD~880
2021-07-03 13:11:35,533 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,538 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 13:11:35,617 DEBUG                  - depth 0, hash f4a33b6, HEAD~84
2021-07-03 13:11:35,623 DEBUG                  - depth 1, hash f957970, HEAD~594
2021-07-03 13:11:35,627 DEBUG                  - depth 2, hash 7287c0a, HEAD~935
2021-07-03 13:11:35,632 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,637 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 13:11:35,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:35,723 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 13:11:35,800 DEBUG                  - depth 0, hash 847b296, HEAD~991
2021-07-03 13:11:35,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 13:11:35,877 DEBUG                  - depth 0, hash 82d3c01, HEAD~221
2021-07-03 13:11:35,883 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 13:11:35,959 DEBUG                  - depth 0, hash 847b296, HEAD~991
2021-07-03 13:11:35,965 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 409:420
2021-07-03 13:11:36,042 DEBUG                  - depth 0, hash 4839e1e, HEAD~381
2021-07-03 13:11:36,048 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 13:11:36,132 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,138 DEBUG                  - depth 1, hash 4385971, HEAD~855
2021-07-03 13:11:36,143 DEBUG                  - depth 2, hash 847b296, HEAD~991
2021-07-03 13:11:36,148 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,153 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 467:470
2021-07-03 13:11:36,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,237 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyExpression 535:539
2021-07-03 13:11:36,313 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 541:546
2021-07-03 13:11:36,401 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,412 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 582:639
2021-07-03 13:11:36,492 DEBUG                  - depth 0, hash 084b868, HEAD~274
2021-07-03 13:11:36,498 DEBUG                  - depth 1, hash c1c31ef, HEAD~687
2021-07-03 13:11:36,503 DEBUG                  - depth 2, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,507 DEBUG                  - depth 3, hash d7a094a, HEAD~819
2021-07-03 13:11:36,511 DEBUG                  - depth 4, hash 4385971, HEAD~855
2021-07-03 13:11:36,516 DEBUG                  - depth 5, hash 847b296, HEAD~991
2021-07-03 13:11:36,521 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,527 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 362:369
2021-07-03 13:11:36,606 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,618 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 652:667
2021-07-03 13:11:36,694 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,700 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 669:672
2021-07-03 13:11:36,782 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,794 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 13:11:36,871 DEBUG                  - depth 0, hash e4d80a3, HEAD~182
2021-07-03 13:11:36,878 DEBUG                  - depth 1, hash 82d3c01, HEAD~221
2021-07-03 13:11:36,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,887 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 13:11:36,967 DEBUG                  - depth 0, hash e4d80a3, HEAD~182
2021-07-03 13:11:36,973 DEBUG                  - depth 1, hash 82d3c01, HEAD~221
2021-07-03 13:11:36,978 DEBUG                  - depth 2, hash 35d56dd, HEAD~787
2021-07-03 13:11:36,982 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:36,987 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 733:736
2021-07-03 13:11:37,065 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:37,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:37,076 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 799:805
2021-07-03 13:11:37,155 DEBUG                  - depth 0, hash 35d56dd, HEAD~787
2021-07-03 13:11:37,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:37,166 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 380:393
2021-07-03 13:11:37,242 DEBUG                  - depth 0, hash 41acde3, HEAD~116
2021-07-03 13:11:37,249 DEBUG                  - depth 1, hash e4d80a3, HEAD~182
2021-07-03 13:11:37,253 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:37,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 942:950
2021-07-03 13:11:37,331 DEBUG                  - depth 0, hash 4839e1e, HEAD~381
2021-07-03 13:11:37,837 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 91:92
2021-07-03 13:11:37,914 DEBUG                  - depth 0, hash eb3e25d, HEAD~603
2021-07-03 13:11:37,921 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 51:51
2021-07-03 13:11:38,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,011 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 915:934
2021-07-03 13:11:38,081 DEBUG                  - depth 0, hash 2851a41, HEAD~11
2021-07-03 13:11:38,087 DEBUG                  - depth 1, hash a36a61a, HEAD~14
2021-07-03 13:11:38,092 DEBUG                  - depth 2, hash cc628d6, HEAD~66
2021-07-03 13:11:38,097 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1214:1217
2021-07-03 13:11:38,184 DEBUG                  - depth 0, hash c764a46, HEAD~856
2021-07-03 13:11:38,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2154:2159
2021-07-03 13:11:38,281 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:11:38,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,292 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2241:2245
2021-07-03 13:11:38,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,382 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2174:2176
2021-07-03 13:11:38,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2182:2191
2021-07-03 13:11:38,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,561 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2279:2281
2021-07-03 13:11:38,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,650 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2264:2266
2021-07-03 13:11:38,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2212:2215
2021-07-03 13:11:38,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,828 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2147:2150
2021-07-03 13:11:38,911 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:11:38,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:38,922 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2230:2236
2021-07-03 13:11:39,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 169:913
2021-07-03 13:11:39,098 DEBUG                  - depth 0, hash cc628d6, HEAD~66
2021-07-03 13:11:39,104 DEBUG                  - depth 1, hash 4fe0dd2, HEAD~128
2021-07-03 13:11:39,109 DEBUG                  - depth 2, hash 9b04e62, HEAD~190
2021-07-03 13:11:39,113 DEBUG                  - depth 3, hash 5709ec1, HEAD~216
2021-07-03 13:11:39,117 DEBUG                  - depth 4, hash 11e5981, HEAD~269
2021-07-03 13:11:39,122 DEBUG                  - depth 5, hash 9d72612, HEAD~587
2021-07-03 13:11:39,126 DEBUG                  - depth 6, hash eb3e25d, HEAD~603
2021-07-03 13:11:39,131 DEBUG                  - depth 7, hash 5b3bc3f, HEAD~617
2021-07-03 13:11:39,135 DEBUG                  - depth 8, hash 22775ad, HEAD~651
2021-07-03 13:11:39,140 DEBUG                  - depth 9, hash e33e925, HEAD~808
2021-07-03 13:11:39,144 DEBUG                  - depth 10, hash c764a46, HEAD~856
2021-07-03 13:11:39,149 DEBUG                  - depth 11, hash 52ecbc6, HEAD~952
2021-07-03 13:11:39,153 DEBUG                  - depth 12, hash a478193, HEAD~995
2021-07-03 13:11:39,157 DEBUG                  - depth 13, hash 5af11d3, HEAD~998
2021-07-03 13:11:39,162 DEBUG                  - depth 14, hash 2acd6c1, HEAD~1001
2021-07-03 13:11:39,166 DEBUG                  - depth 15, hash efd3c17, HEAD~1002
2021-07-03 13:11:39,171 DEBUG                  - depth 16, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,180 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNameNode 1078:1081
2021-07-03 13:11:39,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,269 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1122:1144
2021-07-03 13:11:39,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,361 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1721:1754
2021-07-03 13:11:39,444 DEBUG                  - depth 0, hash 11e5981, HEAD~269
2021-07-03 13:11:39,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,456 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeNameAnnotation 1570:1587
2021-07-03 13:11:39,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2272:2274
2021-07-03 13:11:39,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,635 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 103:106
2021-07-03 13:11:39,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,724 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 112:114
2021-07-03 13:11:39,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,814 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2251:2258
2021-07-03 13:11:39,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,904 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2136:2140
2021-07-03 13:11:39,986 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:11:39,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:39,998 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 57
2021-07-03 13:11:40,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,087 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 1242:1246
2021-07-03 13:11:40,156 DEBUG                  - depth 0, hash cc628d6, HEAD~66
2021-07-03 13:11:40,433 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 13:11:40,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,509 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 13:11:40,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,584 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 13:11:40,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,659 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 13:11:40,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,734 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 13:11:40,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,809 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 13:11:40,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,884 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 13:11:40,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:40,959 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 13:11:41,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,035 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 13:11:41,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 13:11:41,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,188 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 13:11:41,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,265 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 13:11:41,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,340 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 13:11:41,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,418 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 13:11:41,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,495 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 13:11:41,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,573 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 13:11:41,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 13:11:41,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 13:11:41,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:11:41,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
