2021-07-03 19:46:27,799 INFO     Search BICs for /tmp/Closure-173b/
2021-07-03 19:48:26,779 DEBUG                  - depth 1, hash 6fcb008, HEAD~2621
2021-07-03 19:48:26,783 DEBUG                  - depth 2, hash 847b296, HEAD~2641
2021-07-03 19:48:26,788 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:26,792 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 829:832
2021-07-03 19:48:26,977 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:26,984 DEBUG                  - depth 1, hash d7e85b0, HEAD~2420
2021-07-03 19:48:26,988 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isOneExactlyFunctionOrDo 903:923
2021-07-03 19:48:27,174 DEBUG                  - depth 0, hash 39f629a, HEAD~1183
2021-07-03 19:48:27,180 DEBUG                  - depth 1, hash ec324a9, HEAD~1199
2021-07-03 19:48:27,185 DEBUG                  - depth 2, hash 9de5e9b, HEAD~2442
2021-07-03 19:48:27,189 DEBUG                  - depth 3, hash dff6e01, HEAD~2447
2021-07-03 19:48:27,194 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isSimpleNumber 798:810
2021-07-03 19:48:27,374 DEBUG                  - depth 0, hash d82fb38, HEAD~263
2021-07-03 19:48:27,380 DEBUG                  - depth 1, hash 5909c3d, HEAD~1280
2021-07-03 19:48:27,385 DEBUG                  - depth 2, hash 41acde3, HEAD~1766
2021-07-03 19:48:27,390 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 1009:1037
2021-07-03 19:48:27,580 DEBUG                  - depth 0, hash 6c51485, HEAD~494
2021-07-03 19:48:27,586 DEBUG                  - depth 1, hash 81ecaa6, HEAD~579
2021-07-03 19:48:27,591 DEBUG                  - depth 2, hash fe5f03c, HEAD~581
2021-07-03 19:48:27,595 DEBUG                  - depth 3, hash e61c3d7, HEAD~596
2021-07-03 19:48:27,599 DEBUG                  - depth 4, hash e85593d, HEAD~1163
2021-07-03 19:48:27,604 DEBUG                  - depth 5, hash f78951b, HEAD~1639
2021-07-03 19:48:27,608 DEBUG                  - depth 6, hash 847b296, HEAD~2641
2021-07-03 19:48:27,613 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:27,618 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 1059:1182
2021-07-03 19:48:27,808 DEBUG                  - depth 0, hash f423b0e, HEAD~260
2021-07-03 19:48:27,814 DEBUG                  - depth 1, hash 6c51485, HEAD~494
2021-07-03 19:48:27,818 DEBUG                  - depth 2, hash 70a5626, HEAD~860
2021-07-03 19:48:27,823 DEBUG                  - depth 3, hash c9f5de5, HEAD~891
2021-07-03 19:48:27,827 DEBUG                  - depth 4, hash af7a993, HEAD~907
2021-07-03 19:48:27,832 DEBUG                  - depth 5, hash e85593d, HEAD~1163
2021-07-03 19:48:27,836 DEBUG                  - depth 6, hash 3768257, HEAD~1554
2021-07-03 19:48:27,840 DEBUG                  - depth 7, hash 48aea0f, HEAD~1563
2021-07-03 19:48:27,845 DEBUG                  - depth 8, hash ee83440, HEAD~1724
2021-07-03 19:48:27,849 DEBUG                  - depth 9, hash b88400c, HEAD~1822
2021-07-03 19:48:27,854 DEBUG                  - depth 10, hash 9f8345a, HEAD~2032
2021-07-03 19:48:27,858 DEBUG                  - depth 11, hash 4d09ce4, HEAD~2424
2021-07-03 19:48:27,863 DEBUG                  - depth 12, hash 6fcb008, HEAD~2621
2021-07-03 19:48:27,867 DEBUG                  - depth 13, hash 847b296, HEAD~2641
2021-07-03 19:48:27,872 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:27,877 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 464:484
2021-07-03 19:48:28,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:28,056 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 19:48:28,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:28,235 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 19:48:28,407 DEBUG                  - depth 0, hash 4f2e95d, HEAD~213
2021-07-03 19:48:28,413 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~265
2021-07-03 19:48:28,417 DEBUG                  - depth 2, hash 7e93d52, HEAD~1027
2021-07-03 19:48:28,422 DEBUG                  - depth 3, hash ec324a9, HEAD~1199
2021-07-03 19:48:28,426 DEBUG                  - depth 4, hash ebb59a9, HEAD~2493
2021-07-03 19:48:28,430 DEBUG                  - depth 5, hash 7efb21a, HEAD~2657
2021-07-03 19:48:28,435 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2659
2021-07-03 19:48:28,439 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:28,445 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 19:48:28,676 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:28,682 DEBUG                  - depth 1, hash ebb59a9, HEAD~2493
2021-07-03 19:48:28,687 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:28,691 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 19:48:28,921 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:28,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:28,932 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2479:2488
2021-07-03 19:48:29,162 DEBUG                  - depth 0, hash 58fdad0, HEAD~650
2021-07-03 19:48:29,169 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:29,173 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 19:48:29,403 DEBUG                  - depth 0, hash 04f3807, HEAD~1856
2021-07-03 19:48:29,409 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:29,414 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 19:48:29,649 DEBUG                  - depth 0, hash 04f3807, HEAD~1856
2021-07-03 19:48:29,655 DEBUG                  - depth 1, hash ebb59a9, HEAD~2493
2021-07-03 19:48:29,660 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:29,665 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStrNoFail 2233:2240
2021-07-03 19:48:29,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:29,904 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 19:48:30,075 DEBUG                  - depth 0, hash 79a8906, HEAD~264
2021-07-03 19:48:30,082 DEBUG                  - depth 1, hash ec324a9, HEAD~1199
2021-07-03 19:48:30,086 DEBUG                  - depth 2, hash d7e85b0, HEAD~2420
2021-07-03 19:48:30,091 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 19:48:30,262 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:30,268 DEBUG                  - depth 1, hash d7e85b0, HEAD~2420
2021-07-03 19:48:30,273 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 144:151
2021-07-03 19:48:30,445 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:30,451 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2159
2021-07-03 19:48:30,455 DEBUG                  - depth 2, hash 34fd5f8, HEAD~2216
2021-07-03 19:48:30,460 DEBUG                  - depth 3, hash f93cdf9, HEAD~2277
2021-07-03 19:48:30,464 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 210:217
2021-07-03 19:48:30,637 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:30,643 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2159
2021-07-03 19:48:30,648 DEBUG                  - depth 2, hash f93cdf9, HEAD~2277
2021-07-03 19:48:30,652 DEBUG                  - depth 3, hash d7e85b0, HEAD~2420
2021-07-03 19:48:30,657 DEBUG                  - depth 4, hash e829daf, HEAD~2456
2021-07-03 19:48:30,661 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~2571
2021-07-03 19:48:30,666 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1511:1513
2021-07-03 19:48:30,855 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:30,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1519:1521
2021-07-03 19:48:31,049 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:31,056 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1527:1529
2021-07-03 19:48:31,243 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:31,249 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1523:1525
2021-07-03 19:48:31,444 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1152
2021-07-03 19:48:31,451 DEBUG                  - depth 1, hash 35d56dd, HEAD~2437
2021-07-03 19:48:31,455 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 231:246
2021-07-03 19:48:31,649 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:31,655 DEBUG                  - depth 1, hash df632b1, HEAD~1496
2021-07-03 19:48:31,660 DEBUG                  - depth 2, hash 35d56dd, HEAD~2437
2021-07-03 19:48:31,665 DEBUG                  - depth 3, hash 4581182, HEAD~2530
2021-07-03 19:48:31,670 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 19:48:31,857 DEBUG                  - depth 0, hash 0af94b2, HEAD~1429
2021-07-03 19:48:31,863 DEBUG                  - depth 1, hash e4d80a3, HEAD~1832
2021-07-03 19:48:31,869 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 927:932
2021-07-03 19:48:32,053 DEBUG                  - depth 0, hash 8e80f71, HEAD~87
2021-07-03 19:48:32,059 DEBUG                  - depth 1, hash 82d3c01, HEAD~1871
2021-07-03 19:48:32,064 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 19:48:32,248 DEBUG                  - depth 0, hash 8e80f71, HEAD~87
2021-07-03 19:48:32,255 DEBUG                  - depth 1, hash 82d3c01, HEAD~1871
2021-07-03 19:48:32,259 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 19:48:32,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:32,462 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processConditionalExpression 667:674
2021-07-03 19:48:32,652 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:32,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:32,663 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyStatement 710:714
2021-07-03 19:48:32,861 DEBUG                  - depth 0, hash 82d0521, HEAD~976
2021-07-03 19:48:32,867 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:32,872 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 19:48:33,071 DEBUG                  - depth 0, hash a6a4c71, HEAD~1142
2021-07-03 19:48:33,077 DEBUG                  - depth 1, hash df632b1, HEAD~1496
2021-07-03 19:48:33,081 DEBUG                  - depth 2, hash 35d56dd, HEAD~2437
2021-07-03 19:48:33,086 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:33,091 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 19:48:33,291 DEBUG                  - depth 0, hash db506a3, HEAD~25
2021-07-03 19:48:33,298 DEBUG                  - depth 1, hash b53207c, HEAD~346
2021-07-03 19:48:33,302 DEBUG                  - depth 2, hash 4e3493a, HEAD~982
2021-07-03 19:48:33,307 DEBUG                  - depth 3, hash 7e93d52, HEAD~1027
2021-07-03 19:48:33,311 DEBUG                  - depth 4, hash 78948d9, HEAD~1101
2021-07-03 19:48:33,316 DEBUG                  - depth 5, hash 5524adb, HEAD~1191
2021-07-03 19:48:33,320 DEBUG                  - depth 6, hash df632b1, HEAD~1496
2021-07-03 19:48:33,325 DEBUG                  - depth 7, hash 084b868, HEAD~1924
2021-07-03 19:48:33,329 DEBUG                  - depth 8, hash c1c31ef, HEAD~2337
2021-07-03 19:48:33,334 DEBUG                  - depth 9, hash 35d56dd, HEAD~2437
2021-07-03 19:48:33,338 DEBUG                  - depth 10, hash d7a094a, HEAD~2469
2021-07-03 19:48:33,342 DEBUG                  - depth 11, hash 4385971, HEAD~2505
2021-07-03 19:48:33,347 DEBUG                  - depth 12, hash 847b296, HEAD~2641
2021-07-03 19:48:33,351 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:33,358 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 19:48:33,553 DEBUG                  - depth 0, hash a1637bf, HEAD~259
2021-07-03 19:48:33,559 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1080
2021-07-03 19:48:33,563 DEBUG                  - depth 2, hash 35d56dd, HEAD~2437
2021-07-03 19:48:33,568 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:33,573 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 850:859
2021-07-03 19:48:33,771 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:33,777 DEBUG                  - depth 1, hash 4581182, HEAD~2530
2021-07-03 19:48:33,782 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:33,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 873:876
2021-07-03 19:48:33,977 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:33,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:33,988 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 908:911
2021-07-03 19:48:34,183 DEBUG                  - depth 0, hash e4d80a3, HEAD~1832
2021-07-03 19:48:34,189 DEBUG                  - depth 1, hash 82d3c01, HEAD~1871
2021-07-03 19:48:34,194 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:34,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 913:925
2021-07-03 19:48:34,389 DEBUG                  - depth 0, hash e4d80a3, HEAD~1832
2021-07-03 19:48:34,395 DEBUG                  - depth 1, hash 82d3c01, HEAD~1871
2021-07-03 19:48:34,399 DEBUG                  - depth 2, hash 35d56dd, HEAD~2437
2021-07-03 19:48:34,404 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:34,408 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 960:1004
2021-07-03 19:48:34,602 DEBUG                  - depth 0, hash 42dbcc0, HEAD~78
2021-07-03 19:48:34,608 DEBUG                  - depth 1, hash 8e80f71, HEAD~87
2021-07-03 19:48:34,612 DEBUG                  - depth 2, hash f412f0c, HEAD~911
2021-07-03 19:48:34,617 DEBUG                  - depth 3, hash 5524adb, HEAD~1191
2021-07-03 19:48:34,621 DEBUG                  - depth 4, hash ec324a9, HEAD~1199
2021-07-03 19:48:34,626 DEBUG                  - depth 5, hash 82d3c01, HEAD~1871
2021-07-03 19:48:34,630 DEBUG                  - depth 6, hash 7e0ecb4, HEAD~2015
2021-07-03 19:48:34,635 DEBUG                  - depth 7, hash be01040, HEAD~2108
2021-07-03 19:48:34,639 DEBUG                  - depth 8, hash 28982c3, HEAD~2112
2021-07-03 19:48:34,644 DEBUG                  - depth 9, hash 1c92a54, HEAD~2115
2021-07-03 19:48:34,648 DEBUG                  - depth 10, hash 34fd5f8, HEAD~2216
2021-07-03 19:48:34,652 DEBUG                  - depth 11, hash 35d56dd, HEAD~2437
2021-07-03 19:48:34,657 DEBUG                  - depth 12, hash eb5eae4, HEAD~2491
2021-07-03 19:48:34,661 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:34,667 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 1063:1070
2021-07-03 19:48:34,864 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:34,870 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:34,875 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 1072:1075
2021-07-03 19:48:35,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:35,076 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 1077:1104
2021-07-03 19:48:35,266 DEBUG                  - depth 0, hash e85593d, HEAD~1163
2021-07-03 19:48:35,272 DEBUG                  - depth 1, hash 35d56dd, HEAD~2437
2021-07-03 19:48:35,277 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:35,281 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processThrowStatement 1139:1143
2021-07-03 19:48:35,479 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:35,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:35,490 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 1180:1216
2021-07-03 19:48:35,680 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:35,686 DEBUG                  - depth 1, hash 76abdf1, HEAD~1449
2021-07-03 19:48:35,691 DEBUG                  - depth 2, hash 0235adc, HEAD~1573
2021-07-03 19:48:35,696 DEBUG                  - depth 3, hash 4839e1e, HEAD~2031
2021-07-03 19:48:35,700 DEBUG                  - depth 4, hash 35d56dd, HEAD~2437
2021-07-03 19:48:35,705 DEBUG                  - depth 5, hash 5414029, HEAD~2444
2021-07-03 19:48:35,709 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:35,714 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1229:1241
2021-07-03 19:48:35,904 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1080
2021-07-03 19:48:35,910 DEBUG                  - depth 1, hash d381212, HEAD~1950
2021-07-03 19:48:35,915 DEBUG                  - depth 2, hash 35d56dd, HEAD~2437
2021-07-03 19:48:35,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:35,924 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1243:1259
2021-07-03 19:48:36,114 DEBUG                  - depth 0, hash db506a3, HEAD~25
2021-07-03 19:48:36,120 DEBUG                  - depth 1, hash 36bde82, HEAD~1161
2021-07-03 19:48:36,125 DEBUG                  - depth 2, hash df632b1, HEAD~1496
2021-07-03 19:48:36,129 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:36,134 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processWhileLoop 1261:1267
2021-07-03 19:48:36,325 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:36,331 DEBUG                  - depth 1, hash 4581182, HEAD~2530
2021-07-03 19:48:36,335 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:36,340 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processWithStatement 1269:1275
2021-07-03 19:48:36,532 DEBUG                  - depth 0, hash 35d56dd, HEAD~2437
2021-07-03 19:48:36,539 DEBUG                  - depth 1, hash 4581182, HEAD~2530
2021-07-03 19:48:36,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:36,548 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 548:561
2021-07-03 19:48:36,738 DEBUG                  - depth 0, hash a1637bf, HEAD~259
2021-07-03 19:48:36,744 DEBUG                  - depth 1, hash ec324a9, HEAD~1199
2021-07-03 19:48:36,749 DEBUG                  - depth 2, hash 41acde3, HEAD~1766
2021-07-03 19:48:36,753 DEBUG                  - depth 3, hash e4d80a3, HEAD~1832
2021-07-03 19:48:36,757 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:36,763 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1218:1227
2021-07-03 19:48:36,950 DEBUG                  - depth 0, hash 14a3fc3, HEAD~371
2021-07-03 19:48:36,956 DEBUG                  - depth 1, hash 4839e1e, HEAD~2031
2021-07-03 19:48:36,962 DEBUG    [line range] com/google/javascript/rhino/IR.java string 446:448
2021-07-03 19:48:37,132 DEBUG                  - depth 0, hash 2f28243, HEAD~1179
2021-07-03 19:48:37,138 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 364:376
2021-07-03 19:48:37,331 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:37,338 DEBUG                  - depth 1, hash 7efb21a, HEAD~2657
2021-07-03 19:48:37,342 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:37,348 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 398:416
2021-07-03 19:48:37,541 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:37,548 DEBUG                  - depth 1, hash 7efb21a, HEAD~2657
2021-07-03 19:48:37,552 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:37,558 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToFront 594:603
2021-07-03 19:48:37,760 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:37,766 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:37,771 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 819:821
2021-07-03 19:48:37,966 DEBUG                  - depth 0, hash c9e8972, HEAD~2454
2021-07-03 19:48:37,972 DEBUG                  - depth 1, hash 4385971, HEAD~2505
2021-07-03 19:48:37,977 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:37,981 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntProp 827:833
2021-07-03 19:48:38,176 DEBUG                  - depth 0, hash e42c68a, HEAD~1546
2021-07-03 19:48:38,182 DEBUG                  - depth 1, hash c9e8972, HEAD~2454
2021-07-03 19:48:38,187 DEBUG                  - depth 2, hash 4385971, HEAD~2505
2021-07-03 19:48:38,191 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:38,196 DEBUG    [line range] com/google/javascript/rhino/Node.java isBlock 2237:2239
2021-07-03 19:48:38,373 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:38,380 DEBUG    [line range] com/google/javascript/rhino/Node.java isCall 2245:2247
2021-07-03 19:48:38,557 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:38,564 DEBUG    [line range] com/google/javascript/rhino/Node.java isCast 2253:2255
2021-07-03 19:48:38,735 DEBUG                  - depth 0, hash 1e9ad9e, HEAD~524
2021-07-03 19:48:38,741 DEBUG    [line range] com/google/javascript/rhino/Node.java isComma 2261:2263
2021-07-03 19:48:38,918 DEBUG                  - depth 0, hash ec324a9, HEAD~1199
2021-07-03 19:48:38,924 DEBUG    [line range] com/google/javascript/rhino/Node.java isDo 2285:2287
2021-07-03 19:48:39,103 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:39,109 DEBUG    [line range] com/google/javascript/rhino/Node.java isEmpty 2289:2291
2021-07-03 19:48:39,287 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:39,293 DEBUG    [line range] com/google/javascript/rhino/Node.java isGetElem 2313:2315
2021-07-03 19:48:39,470 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:39,477 DEBUG    [line range] com/google/javascript/rhino/Node.java isGetProp 2317:2319
2021-07-03 19:48:39,655 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:39,661 DEBUG    [line range] com/google/javascript/rhino/Node.java isGetterDef 2309:2311
2021-07-03 19:48:39,840 DEBUG                  - depth 0, hash 5524adb, HEAD~1191
2021-07-03 19:48:39,846 DEBUG                  - depth 1, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:39,851 DEBUG    [line range] com/google/javascript/rhino/Node.java isLabel 2341:2343
2021-07-03 19:48:40,028 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:40,035 DEBUG    [line range] com/google/javascript/rhino/Node.java isName 2349:2351
2021-07-03 19:48:40,212 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:40,219 DEBUG    [line range] com/google/javascript/rhino/Node.java isSetterDef 2397:2399
2021-07-03 19:48:40,396 DEBUG                  - depth 0, hash 5524adb, HEAD~1191
2021-07-03 19:48:40,402 DEBUG                  - depth 1, hash 4d98fc9, HEAD~1204
2021-07-03 19:48:40,407 DEBUG    [line range] com/google/javascript/rhino/Node.java isStringKey 2405:2407
2021-07-03 19:48:40,580 DEBUG                  - depth 0, hash f412f0c, HEAD~911
2021-07-03 19:48:40,587 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 513:515
2021-07-03 19:48:40,780 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:40,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:40,791 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 509:511
2021-07-03 19:48:40,985 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:40,991 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:40,996 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 529:531
2021-07-03 19:48:41,198 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:41,204 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:48:41,209 DEBUG    [line range] com/google/javascript/rhino/Node.java setWasEmptyNode 1983:1985
2021-07-03 19:48:41,409 DEBUG                  - depth 0, hash 4385971, HEAD~2505
2021-07-03 19:48:41,416 DEBUG                  - depth 1, hash 66485d3, HEAD~2612
2021-07-03 19:48:41,420 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 337:340
2021-07-03 19:48:41,610 DEBUG                  - depth 0, hash e42c68a, HEAD~1546
2021-07-03 19:48:41,617 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 192:198
2021-07-03 19:48:41,812 DEBUG                  - depth 0, hash 4385971, HEAD~2505
