2021-07-03 18:46:41,770 INFO     Search BICs for /tmp/Closure-163b/
2021-07-03 18:48:01,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:01,447 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 18:48:01,545 DEBUG                  - depth 0, hash b836418, HEAD~552
2021-07-03 18:48:01,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:01,556 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 18:48:01,653 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:01,659 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 18:48:01,757 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:01,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:01,768 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 18:48:01,867 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:01,873 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 18:48:01,970 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:01,976 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 18:48:02,074 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:02,080 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 18:48:02,177 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:02,183 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 18:48:02,280 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:02,287 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 18:48:02,384 DEBUG                  - depth 0, hash f9e7db7, HEAD~1187
2021-07-03 18:48:02,390 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 18:48:02,487 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:02,493 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 18:48:02,590 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:02,596 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 18:48:02,695 DEBUG                  - depth 0, hash 52547e6, HEAD~1228
2021-07-03 18:48:03,004 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 18:48:03,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:03,108 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 18:48:03,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:03,549 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 53:55
2021-07-03 18:48:03,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:03,654 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 93:128
2021-07-03 18:48:03,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:03,760 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 60:63
2021-07-03 18:48:03,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:04,208 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 18:48:04,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:04,313 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 18:48:04,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:04,417 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 18:48:04,514 DEBUG                  - depth 0, hash 97bbbff, HEAD~1350
2021-07-03 18:48:04,914 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 18:48:05,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,020 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 18:48:05,118 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~987
2021-07-03 18:48:05,125 DEBUG                  - depth 1, hash 97bbbff, HEAD~1350
2021-07-03 18:48:05,129 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,134 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 18:48:05,234 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~987
2021-07-03 18:48:05,240 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,245 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 18:48:05,343 DEBUG                  - depth 0, hash 4c66555, HEAD~677
2021-07-03 18:48:05,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,354 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createWithoutAnnotations 52:54
2021-07-03 18:48:05,453 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~987
2021-07-03 18:48:05,459 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 18:48:05,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,564 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 18:48:05,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,673 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 18:48:05,775 DEBUG                  - depth 0, hash 97bbbff, HEAD~1350
2021-07-03 18:48:05,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,786 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 18:48:05,888 DEBUG                  - depth 0, hash 97bbbff, HEAD~1350
2021-07-03 18:48:05,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:05,899 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 18:48:06,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:06,006 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 18:48:06,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:06,111 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 335:335
2021-07-03 18:48:06,210 DEBUG                  - depth 0, hash 97bbbff, HEAD~1350
2021-07-03 18:48:06,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:06,221 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 18:48:06,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:06,326 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 18:48:06,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:06,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 18:48:06,827 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:06,834 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 18:48:06,932 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:06,938 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 18:48:07,035 DEBUG                  - depth 0, hash 8ef31dd, HEAD~320
2021-07-03 18:48:07,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 18:48:07,139 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,146 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 18:48:07,243 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,249 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 18:48:07,346 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,353 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 18:48:07,450 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,456 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 18:48:07,554 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,560 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 18:48:07,661 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,668 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 18:48:07,765 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,772 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 18:48:07,870 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 18:48:07,973 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:07,979 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 18:48:08,077 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,083 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 18:48:08,181 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,187 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 18:48:08,283 DEBUG                  - depth 0, hash 8ef31dd, HEAD~320
2021-07-03 18:48:08,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 18:48:08,387 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,393 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 18:48:08,491 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,498 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 18:48:08,599 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,605 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 18:48:08,703 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,710 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 18:48:08,807 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:08,813 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 18:48:08,914 DEBUG                  - depth 0, hash 9d72612, HEAD~1105
2021-07-03 18:48:08,921 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 18:48:09,022 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,028 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 18:48:09,130 DEBUG                  - depth 0, hash 22775ad, HEAD~1169
2021-07-03 18:48:09,136 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 18:48:09,237 DEBUG                  - depth 0, hash eb3e25d, HEAD~1121
2021-07-03 18:48:09,243 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 18:48:09,341 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,348 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 18:48:09,445 DEBUG                  - depth 0, hash e33e925, HEAD~1326
2021-07-03 18:48:09,452 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 18:48:09,552 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,558 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 18:48:09,656 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,662 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 18:48:09,760 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,766 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 18:48:09,864 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 18:48:09,968 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:09,974 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 18:48:10,074 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,080 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 18:48:10,182 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,188 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 18:48:10,285 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,292 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 18:48:10,389 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,395 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 18:48:10,493 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,499 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 18:48:10,597 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,603 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 18:48:10,701 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,707 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 18:48:10,805 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,811 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 18:48:10,909 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:10,915 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 18:48:11,013 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,019 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 18:48:11,116 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,123 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 18:48:11,220 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,227 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 18:48:11,325 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,331 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 18:48:11,429 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,435 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 18:48:11,533 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,539 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 18:48:11,637 DEBUG                  - depth 0, hash 8ef31dd, HEAD~320
2021-07-03 18:48:11,643 DEBUG                  - depth 1, hash 9d72612, HEAD~1105
2021-07-03 18:48:11,648 DEBUG                  - depth 2, hash eb3e25d, HEAD~1121
2021-07-03 18:48:11,652 DEBUG                  - depth 3, hash 22775ad, HEAD~1169
2021-07-03 18:48:11,657 DEBUG                  - depth 4, hash e33e925, HEAD~1326
2021-07-03 18:48:11,661 DEBUG                  - depth 5, hash 7287c0a, HEAD~1453
2021-07-03 18:48:11,955 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 18:48:12,053 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:12,060 DEBUG                  - depth 1, hash d381212, HEAD~818
2021-07-03 18:48:12,064 DEBUG                  - depth 2, hash be01040, HEAD~976
2021-07-03 18:48:12,068 DEBUG                  - depth 3, hash 28982c3, HEAD~980
2021-07-03 18:48:12,073 DEBUG                  - depth 4, hash 1c92a54, HEAD~983
2021-07-03 18:48:12,077 DEBUG                  - depth 5, hash 4755483, HEAD~1354
2021-07-03 18:48:12,082 DEBUG                  - depth 6, hash c764a46, HEAD~1374
2021-07-03 18:48:12,086 DEBUG                  - depth 7, hash b8c52bf, HEAD~1451
2021-07-03 18:48:12,090 DEBUG                  - depth 8, hash 7287c0a, HEAD~1453
2021-07-03 18:48:12,095 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:12,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 18:48:12,197 DEBUG                  - depth 0, hash 7287c0a, HEAD~1453
2021-07-03 18:48:12,204 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 18:48:12,301 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:12,307 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 18:48:12,403 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:12,410 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 18:48:12,507 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:12,514 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 18:48:12,611 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:13,088 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 96:99
2021-07-03 18:48:13,193 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:13,199 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 94:94
2021-07-03 18:48:13,311 DEBUG                  - depth 0, hash 847b296, HEAD~1509
2021-07-03 18:48:13,318 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 80
2021-07-03 18:48:13,428 DEBUG                  - depth 0, hash 9320fec, HEAD~376
2021-07-03 18:48:13,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:13,439 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 158:163
2021-07-03 18:48:13,548 DEBUG                  - depth 0, hash 9320fec, HEAD~376
2021-07-03 18:48:13,555 DEBUG                  - depth 1, hash c1c31ef, HEAD~1205
2021-07-03 18:48:13,559 DEBUG                  - depth 2, hash 35d56dd, HEAD~1305
2021-07-03 18:48:13,564 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:13,568 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 259:269
2021-07-03 18:48:13,679 DEBUG                  - depth 0, hash 6a113bd, HEAD~38
2021-07-03 18:48:13,685 DEBUG                  - depth 1, hash 0af94b2, HEAD~297
2021-07-03 18:48:13,690 DEBUG                  - depth 2, hash f957970, HEAD~1112
2021-07-03 18:48:13,695 DEBUG                  - depth 3, hash 7287c0a, HEAD~1453
2021-07-03 18:48:13,699 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:13,704 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 18:48:13,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:13,824 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 18:48:13,924 DEBUG                  - depth 0, hash df632b1, HEAD~364
2021-07-03 18:48:13,931 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1279:1281
2021-07-03 18:48:14,042 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,048 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1283:1285
2021-07-03 18:48:14,155 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1287:1289
2021-07-03 18:48:14,269 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,275 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1303:1305
2021-07-03 18:48:14,382 DEBUG                  - depth 0, hash 9dfbc80, HEAD~20
2021-07-03 18:48:14,388 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1299:1301
2021-07-03 18:48:14,503 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1295:1297
2021-07-03 18:48:14,620 DEBUG                  - depth 0, hash 9dfbc80, HEAD~20
2021-07-03 18:48:14,627 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:14,631 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 18:48:14,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:14,752 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 190:208
2021-07-03 18:48:14,865 DEBUG                  - depth 0, hash afc8fd6, HEAD~170
2021-07-03 18:48:14,871 DEBUG                  - depth 1, hash f957970, HEAD~1112
2021-07-03 18:48:14,875 DEBUG                  - depth 2, hash 7287c0a, HEAD~1453
2021-07-03 18:48:14,880 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:14,885 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 312:323
2021-07-03 18:48:14,996 DEBUG                  - depth 0, hash ffd701d, HEAD~231
2021-07-03 18:48:15,002 DEBUG                  - depth 1, hash df632b1, HEAD~364
2021-07-03 18:48:15,007 DEBUG                  - depth 2, hash e4d80a3, HEAD~700
2021-07-03 18:48:15,012 DEBUG                  - depth 3, hash 7287c0a, HEAD~1453
2021-07-03 18:48:15,016 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:15,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 271:279
2021-07-03 18:48:15,132 DEBUG                  - depth 0, hash 0af94b2, HEAD~297
2021-07-03 18:48:15,138 DEBUG                  - depth 1, hash e4d80a3, HEAD~700
2021-07-03 18:48:15,178 DEBUG                  - depth 2, hash f957970, HEAD~1112
2021-07-03 18:48:15,183 DEBUG                  - depth 3, hash 7287c0a, HEAD~1453
2021-07-03 18:48:15,188 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:15,194 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 281:289
2021-07-03 18:48:15,301 DEBUG                  - depth 0, hash 0af94b2, HEAD~297
2021-07-03 18:48:15,307 DEBUG                  - depth 1, hash e4d80a3, HEAD~700
2021-07-03 18:48:15,312 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1096:1276
2021-07-03 18:48:15,422 DEBUG                  - depth 0, hash 5524adb, HEAD~59
2021-07-03 18:48:15,429 DEBUG                  - depth 1, hash de195d1, HEAD~69
2021-07-03 18:48:15,433 DEBUG                  - depth 2, hash 6641663, HEAD~87
2021-07-03 18:48:15,438 DEBUG                  - depth 3, hash 65714d6, HEAD~611
2021-07-03 18:48:15,442 DEBUG                  - depth 4, hash 4581182, HEAD~1398
2021-07-03 18:48:15,447 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:15,452 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 165:188
2021-07-03 18:48:15,562 DEBUG                  - depth 0, hash 6a113bd, HEAD~38
2021-07-03 18:48:15,569 DEBUG                  - depth 1, hash 0af94b2, HEAD~297
2021-07-03 18:48:15,573 DEBUG                  - depth 2, hash 9320fec, HEAD~376
2021-07-03 18:48:15,578 DEBUG                  - depth 3, hash f4a33b6, HEAD~602
2021-07-03 18:48:15,582 DEBUG                  - depth 4, hash f957970, HEAD~1112
2021-07-03 18:48:15,587 DEBUG                  - depth 5, hash 7287c0a, HEAD~1453
2021-07-03 18:48:15,591 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:15,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 18:48:15,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:15,716 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 18:48:15,830 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:48:15,837 DEBUG                  - depth 1, hash 6641663, HEAD~87
2021-07-03 18:48:15,841 DEBUG                  - depth 2, hash 847b296, HEAD~1509
2021-07-03 18:48:15,846 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 740:742
