2021-07-03 18:56:01,067 INFO     Search BICs for /tmp/Closure-165b/
2021-07-03 18:58:34,769 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 845:856
2021-07-03 18:58:34,904 DEBUG                  - depth 0, hash 9320fec, HEAD~652
2021-07-03 18:58:34,910 DEBUG                  - depth 1, hash e42c68a, HEAD~690
2021-07-03 18:58:34,915 DEBUG                  - depth 2, hash c9e8972, HEAD~1598
2021-07-03 18:58:34,920 DEBUG                  - depth 3, hash 4385971, HEAD~1649
2021-07-03 18:58:34,924 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:34,930 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:786
2021-07-03 18:58:35,065 DEBUG                  - depth 0, hash c9e8972, HEAD~1598
2021-07-03 18:58:35,072 DEBUG                  - depth 1, hash 4385971, HEAD~1649
2021-07-03 18:58:35,077 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:35,082 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 794:807
2021-07-03 18:58:35,216 DEBUG                  - depth 0, hash 04a9097, HEAD~680
2021-07-03 18:58:35,223 DEBUG                  - depth 1, hash e42c68a, HEAD~690
2021-07-03 18:58:35,227 DEBUG                  - depth 2, hash c9e8972, HEAD~1598
2021-07-03 18:58:35,232 DEBUG                  - depth 3, hash 4385971, HEAD~1649
2021-07-03 18:58:35,236 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:35,242 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1172:1174
2021-07-03 18:58:35,379 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:35,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:35,391 DEBUG    [line range] com/google/javascript/rhino/Node.java setInputId 1116:1118
2021-07-03 18:58:35,513 DEBUG                  - depth 0, hash 44293eb, HEAD~579
2021-07-03 18:58:35,520 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 1921:1923
2021-07-03 18:58:35,653 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:35,660 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:35,664 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1877:1879
2021-07-03 18:58:35,797 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:35,803 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:35,808 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1832:1834
2021-07-03 18:58:35,946 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:35,953 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:35,958 DEBUG    [line range] com/google/javascript/rhino/Node.java setLength 1136:1138
2021-07-03 18:58:36,079 DEBUG                  - depth 0, hash df632b1, HEAD~640
2021-07-03 18:58:36,086 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1164:1170
2021-07-03 18:58:36,219 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:36,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:36,231 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1904:1906
2021-07-03 18:58:36,363 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:36,369 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:36,374 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1094:1096
2021-07-03 18:58:36,496 DEBUG                  - depth 0, hash 9320fec, HEAD~652
2021-07-03 18:58:36,503 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1886:1888
2021-07-03 18:58:36,635 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:36,642 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:36,647 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
2021-07-03 18:58:36,786 DEBUG                  - depth 0, hash e42c68a, HEAD~690
2021-07-03 18:58:36,793 DEBUG                  - depth 1, hash c9e8972, HEAD~1598
2021-07-03 18:58:36,797 DEBUG                  - depth 2, hash 4385971, HEAD~1649
2021-07-03 18:58:36,802 DEBUG                  - depth 3, hash 7efb21a, HEAD~1801
2021-07-03 18:58:36,807 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:36,812 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 287:290
2021-07-03 18:58:36,947 DEBUG                  - depth 0, hash 5200a1c, HEAD~595
2021-07-03 18:58:36,954 DEBUG                  - depth 1, hash e42c68a, HEAD~690
2021-07-03 18:58:36,958 DEBUG                  - depth 2, hash c9e8972, HEAD~1598
2021-07-03 18:58:36,963 DEBUG                  - depth 3, hash 4385971, HEAD~1649
2021-07-03 18:58:36,968 DEBUG                  - depth 4, hash 7efb21a, HEAD~1801
2021-07-03 18:58:36,972 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:36,977 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1848
2021-07-03 18:58:37,111 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:37,118 DEBUG                  - depth 1, hash 66485d3, HEAD~1756
2021-07-03 18:58:37,123 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 18:58:37,244 DEBUG                  - depth 0, hash e42c68a, HEAD~690
2021-07-03 18:58:37,251 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 355:358
2021-07-03 18:58:37,372 DEBUG                  - depth 0, hash 04a9097, HEAD~680
2021-07-03 18:58:37,378 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 340:343
2021-07-03 18:58:37,505 DEBUG                  - depth 0, hash e42c68a, HEAD~690
2021-07-03 18:58:37,512 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 303:306
2021-07-03 18:58:37,638 DEBUG                  - depth 0, hash e42c68a, HEAD~690
2021-07-03 18:58:37,645 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 313:316
2021-07-03 18:58:37,768 DEBUG                  - depth 0, hash e42c68a, HEAD~690
2021-07-03 18:58:37,774 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1271:1275
2021-07-03 18:58:37,907 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:37,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:37,919 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1293:1296
2021-07-03 18:58:38,051 DEBUG                  - depth 0, hash 5200a1c, HEAD~595
2021-07-03 18:58:38,058 DEBUG                  - depth 1, hash 4385971, HEAD~1649
2021-07-03 18:58:38,063 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,067 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1277:1291
2021-07-03 18:58:38,201 DEBUG                  - depth 0, hash 5200a1c, HEAD~595
2021-07-03 18:58:38,208 DEBUG                  - depth 1, hash 4385971, HEAD~1649
2021-07-03 18:58:38,212 DEBUG                  - depth 2, hash a2f9d4f, HEAD~1665
2021-07-03 18:58:38,217 DEBUG                  - depth 3, hash 66485d3, HEAD~1756
2021-07-03 18:58:38,221 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,226 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1298:1308
2021-07-03 18:58:38,363 DEBUG                  - depth 0, hash 5200a1c, HEAD~595
2021-07-03 18:58:38,369 DEBUG                  - depth 1, hash 4385971, HEAD~1649
2021-07-03 18:58:38,374 DEBUG                  - depth 2, hash 66485d3, HEAD~1756
2021-07-03 18:58:38,379 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,383 DEBUG    [single line]   com/google/javascript/rhino/Node.java next 1265
2021-07-03 18:58:38,521 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:38,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,532 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 18:58:38,666 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:38,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,678 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 204:210
2021-07-03 18:58:38,812 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:38,818 DEBUG                  - depth 1, hash 1c2f958, HEAD~1670
2021-07-03 18:58:38,823 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:38,828 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 18:58:38,960 DEBUG                  - depth 0, hash 4385971, HEAD~1649
2021-07-03 18:58:38,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:39,368 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 18:58:39,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:39,519 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 18:58:39,635 DEBUG                  - depth 0, hash 03d0d81, HEAD~358
2021-07-03 18:58:39,641 DEBUG                  - depth 1, hash b29c8c0, HEAD~362
2021-07-03 18:58:39,646 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:39,651 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 18:58:39,768 DEBUG                  - depth 0, hash 03d0d81, HEAD~358
2021-07-03 18:58:39,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:40,074 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 18:58:40,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:40,197 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 18:58:40,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:40,317 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java resolveInternal 108:111
2021-07-03 18:58:40,436 DEBUG                  - depth 0, hash bca9abb, HEAD~1750
2021-07-03 18:58:40,779 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 18:58:40,892 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:40,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:40,904 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 18:58:41,021 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:41,028 DEBUG                  - depth 1, hash 97bbbff, HEAD~1626
2021-07-03 18:58:41,032 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:41,038 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasEqualParameters 177:200
2021-07-03 18:58:41,153 DEBUG                  - depth 0, hash cf5fd88, HEAD~1614
2021-07-03 18:58:41,160 DEBUG                  - depth 1, hash a9757e8, HEAD~1621
2021-07-03 18:58:41,165 DEBUG                  - depth 2, hash 97bbbff, HEAD~1626
2021-07-03 18:58:41,169 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:41,175 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 215:235
2021-07-03 18:58:41,290 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:41,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:41,303 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isEquivalentTo 202:213
2021-07-03 18:58:41,417 DEBUG                  - depth 0, hash 2c90b14, HEAD~957
2021-07-03 18:58:41,423 DEBUG                  - depth 1, hash cf5fd88, HEAD~1614
2021-07-03 18:58:41,428 DEBUG                  - depth 2, hash a9757e8, HEAD~1621
2021-07-03 18:58:41,432 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:41,438 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isSubtype 79:171
2021-07-03 18:58:41,552 DEBUG                  - depth 0, hash e414f15, HEAD~186
2021-07-03 18:58:41,559 DEBUG                  - depth 1, hash 97bbbff, HEAD~1626
2021-07-03 18:58:41,564 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:41,571 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 262:272
2021-07-03 18:58:41,686 DEBUG                  - depth 0, hash bca9abb, HEAD~1750
2021-07-03 18:58:41,993 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 18:58:42,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:42,114 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 18:58:42,227 DEBUG                  - depth 0, hash 8a76da2, HEAD~1248
2021-07-03 18:58:42,234 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:42,239 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 18:58:42,356 DEBUG                  - depth 0, hash 342d124, HEAD~202
2021-07-03 18:58:42,363 DEBUG                  - depth 1, hash 8a76da2, HEAD~1248
2021-07-03 18:58:42,367 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:42,651 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 18:58:42,765 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:42,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:43,086 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 18:58:43,200 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,208 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 18:58:43,322 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:43,328 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,333 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withName 69:72
2021-07-03 18:58:43,447 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,454 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 18:58:43,571 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,578 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 18:58:43,691 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,698 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 101:105
2021-07-03 18:58:43,812 DEBUG                  - depth 0, hash 465282f, HEAD~1597
2021-07-03 18:58:43,819 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withSourceNode 75:78
2021-07-03 18:58:43,932 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:43,940 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTemplateName 121:124
2021-07-03 18:58:44,053 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:44,060 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 115:118
2021-07-03 18:58:44,174 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:44,476 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 18:58:44,589 DEBUG                  - depth 0, hash 5524adb, HEAD~335
2021-07-03 18:58:44,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:44,601 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 18:58:44,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:44,722 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 18:58:44,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:44,843 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 18:58:44,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:44,964 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 18:58:45,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:45,084 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 18:58:45,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:45,204 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 18:58:45,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:45,328 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 18:58:45,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:45,449 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameterFromNode 114:119
2021-07-03 18:58:45,567 DEBUG                  - depth 0, hash b8fb1c4, HEAD~1587
2021-07-03 18:58:45,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,038 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 18:58:46,161 DEBUG                  - depth 0, hash 4014ddc, HEAD~1766
2021-07-03 18:58:46,167 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,172 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 18:58:46,296 DEBUG                  - depth 0, hash febdacb, HEAD~426
2021-07-03 18:58:46,303 DEBUG                  - depth 1, hash e9f7e61, HEAD~1227
2021-07-03 18:58:46,308 DEBUG                  - depth 2, hash a9757e8, HEAD~1621
2021-07-03 18:58:46,313 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:46,317 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,323 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 18:58:46,445 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1647
2021-07-03 18:58:46,452 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 219:226
2021-07-03 18:58:46,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,581 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 229:231
2021-07-03 18:58:46,703 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:46,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,714 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:330
2021-07-03 18:58:46,836 DEBUG                  - depth 0, hash f1be9f1, HEAD~112
2021-07-03 18:58:46,843 DEBUG                  - depth 1, hash 5c695ce, HEAD~485
2021-07-03 18:58:46,848 DEBUG                  - depth 2, hash 5fa514b, HEAD~520
2021-07-03 18:58:46,852 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,858 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 265:267
2021-07-03 18:58:46,980 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:46,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:46,991 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSlot 278:287
2021-07-03 18:58:47,107 DEBUG                  - depth 0, hash 400a87f, HEAD~337
2021-07-03 18:58:47,114 DEBUG                  - depth 1, hash 1aaaaa9, HEAD~537
2021-07-03 18:58:47,119 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 18:58:47,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,248 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 176:180
2021-07-03 18:58:47,370 DEBUG                  - depth 0, hash cf5fd88, HEAD~1614
2021-07-03 18:58:47,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,381 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 18:58:47,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,510 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isReturnTypeInferred 269:271
2021-07-03 18:58:47,635 DEBUG                  - depth 0, hash a9757e8, HEAD~1621
2021-07-03 18:58:47,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,647 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 374:417
2021-07-03 18:58:47,770 DEBUG                  - depth 0, hash f1be9f1, HEAD~112
2021-07-03 18:58:47,777 DEBUG                  - depth 1, hash 5c695ce, HEAD~485
2021-07-03 18:58:47,781 DEBUG                  - depth 2, hash 7e9b833, HEAD~508
2021-07-03 18:58:47,786 DEBUG                  - depth 3, hash 5fa514b, HEAD~520
2021-07-03 18:58:47,790 DEBUG                  - depth 4, hash 1aaaaa9, HEAD~537
2021-07-03 18:58:47,795 DEBUG                  - depth 5, hash c438dfd, HEAD~780
2021-07-03 18:58:47,799 DEBUG                  - depth 6, hash 2851a41, HEAD~805
2021-07-03 18:58:47,804 DEBUG                  - depth 7, hash a36a61a, HEAD~808
2021-07-03 18:58:47,808 DEBUG                  - depth 8, hash 840ddca, HEAD~1161
2021-07-03 18:58:47,813 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,818 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 337:339
2021-07-03 18:58:47,940 DEBUG                  - depth 0, hash 5c695ce, HEAD~485
2021-07-03 18:58:47,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:47,952 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:367
2021-07-03 18:58:48,075 DEBUG                  - depth 0, hash f1be9f1, HEAD~112
2021-07-03 18:58:48,081 DEBUG                  - depth 1, hash 5c695ce, HEAD~485
2021-07-03 18:58:48,086 DEBUG                  - depth 2, hash 7e9b833, HEAD~508
2021-07-03 18:58:48,091 DEBUG                  - depth 3, hash 5fa514b, HEAD~520
2021-07-03 18:58:48,095 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:48,100 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 18:58:48,222 DEBUG                  - depth 0, hash bd9c7b6, HEAD~541
2021-07-03 18:58:48,229 DEBUG                  - depth 1, hash 01d1238, HEAD~544
2021-07-03 18:58:48,234 DEBUG                  - depth 2, hash fc07980, HEAD~545
2021-07-03 18:58:48,238 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:48,243 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:58:48,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:48,372 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:58:48,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:48,501 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:58:48,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:48,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:58:48,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,098 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:58:49,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,221 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 18:58:49,336 DEBUG                  - depth 0, hash 03ce555, HEAD~648
2021-07-03 18:58:49,342 DEBUG                  - depth 1, hash 6bbac11, HEAD~1184
2021-07-03 18:58:49,347 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,352 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:58:49,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,473 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 18:58:49,587 DEBUG                  - depth 0, hash c438dfd, HEAD~780
2021-07-03 18:58:49,594 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:58:49,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,716 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:58:49,830 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1791
2021-07-03 18:58:49,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,842 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:58:49,956 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1791
2021-07-03 18:58:49,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:49,968 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 18:58:50,082 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1791
2021-07-03 18:58:50,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:58:50,094 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 18:58:50,208 DEBUG                  - depth 0, hash cf5fd88, HEAD~1614
2021-07-03 18:58:50,215 DEBUG                  - depth 1, hash 8686011, HEAD~1764
