2021-07-03 20:06:31,060 INFO     Search BICs for /tmp/Closure-176b/
2021-07-03 20:10:47,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:47,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 20:10:47,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:47,629 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 20:10:47,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:47,820 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 20:10:47,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:48,007 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 20:10:48,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:48,192 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 20:10:48,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:48,386 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameterFromNode 114:119
2021-07-03 20:10:48,564 DEBUG                  - depth 0, hash b8fb1c4, HEAD~2623
2021-07-03 20:10:48,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:49,024 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 20:10:49,221 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:49,228 DEBUG                  - depth 1, hash 8eac7e1, HEAD~741
2021-07-03 20:10:49,232 DEBUG                  - depth 2, hash 177d001, HEAD~758
2021-07-03 20:10:49,237 DEBUG                  - depth 3, hash bbf1b13, HEAD~845
2021-07-03 20:10:49,242 DEBUG                  - depth 4, hash 00241aa, HEAD~847
2021-07-03 20:10:49,246 DEBUG                  - depth 5, hash 63e8753, HEAD~848
2021-07-03 20:10:49,251 DEBUG                  - depth 6, hash 16a9c4d, HEAD~1011
2021-07-03 20:10:49,256 DEBUG                  - depth 7, hash febdacb, HEAD~1462
2021-07-03 20:10:49,260 DEBUG                  - depth 8, hash e9f7e61, HEAD~2263
2021-07-03 20:10:49,265 DEBUG                  - depth 9, hash a9757e8, HEAD~2657
2021-07-03 20:10:49,270 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2683
2021-07-03 20:10:49,275 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:49,281 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 20:10:49,474 DEBUG                  - depth 0, hash 4014ddc, HEAD~2802
2021-07-03 20:10:49,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:49,486 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java canBeCalled 260:263
2021-07-03 20:10:49,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:49,687 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 332:334
2021-07-03 20:10:49,879 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2683
2021-07-03 20:10:49,886 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMaxArguments 311:321
2021-07-03 20:10:50,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:50,087 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getMinArguments 292:305
2021-07-03 20:10:50,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:50,287 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 277:284
2021-07-03 20:10:50,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:50,496 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 287:289
2021-07-03 20:10:50,698 DEBUG                  - depth 0, hash a9757e8, HEAD~2657
2021-07-03 20:10:50,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:50,710 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 366:388
2021-07-03 20:10:50,910 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:50,916 DEBUG                  - depth 1, hash d71162d, HEAD~754
2021-07-03 20:10:50,921 DEBUG                  - depth 2, hash 177d001, HEAD~758
2021-07-03 20:10:50,926 DEBUG                  - depth 3, hash 4a77f08, HEAD~1002
2021-07-03 20:10:50,931 DEBUG                  - depth 4, hash f1be9f1, HEAD~1148
2021-07-03 20:10:50,935 DEBUG                  - depth 5, hash 5c695ce, HEAD~1521
2021-07-03 20:10:50,940 DEBUG                  - depth 6, hash 5fa514b, HEAD~1556
2021-07-03 20:10:50,945 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:50,950 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 323:325
2021-07-03 20:10:51,143 DEBUG                  - depth 0, hash a9757e8, HEAD~2657
2021-07-03 20:10:51,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:51,155 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSlot 336:345
2021-07-03 20:10:51,342 DEBUG                  - depth 0, hash 400a87f, HEAD~1373
2021-07-03 20:10:51,349 DEBUG                  - depth 1, hash 1aaaaa9, HEAD~1573
2021-07-03 20:10:51,354 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 192:195
2021-07-03 20:10:51,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:51,554 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 185:190
2021-07-03 20:10:51,748 DEBUG                  - depth 0, hash b655537, HEAD~740
2021-07-03 20:10:51,755 DEBUG                  - depth 1, hash cf5fd88, HEAD~2650
2021-07-03 20:10:51,759 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:51,764 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 197:200
2021-07-03 20:10:51,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:51,966 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isOrdinaryFunction 202:205
2021-07-03 20:10:52,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:52,167 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isReturnTypeInferred 327:329
2021-07-03 20:10:52,359 DEBUG                  - depth 0, hash a9757e8, HEAD~2657
2021-07-03 20:10:52,366 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:52,371 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java makesDicts 232:245
2021-07-03 20:10:52,559 DEBUG                  - depth 0, hash bbf1b13, HEAD~845
2021-07-03 20:10:52,567 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java makesStructs 212:225
2021-07-03 20:10:52,756 DEBUG                  - depth 0, hash bbf1b13, HEAD~845
2021-07-03 20:10:52,764 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 440:449
2021-07-03 20:10:52,956 DEBUG                  - depth 0, hash 4a77f08, HEAD~1002
2021-07-03 20:10:52,963 DEBUG                  - depth 1, hash f1be9f1, HEAD~1148
2021-07-03 20:10:52,968 DEBUG                  - depth 2, hash 5c695ce, HEAD~1521
2021-07-03 20:10:52,973 DEBUG                  - depth 3, hash 5fa514b, HEAD~1556
2021-07-03 20:10:52,977 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:52,982 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 395:397
2021-07-03 20:10:53,177 DEBUG                  - depth 0, hash 5c695ce, HEAD~1521
2021-07-03 20:10:53,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:53,189 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:424
2021-07-03 20:10:53,382 DEBUG                  - depth 0, hash f93e5b6, HEAD~263
2021-07-03 20:10:53,389 DEBUG                  - depth 1, hash 75aeb38, HEAD~437
2021-07-03 20:10:53,394 DEBUG                  - depth 2, hash d71162d, HEAD~754
2021-07-03 20:10:53,398 DEBUG                  - depth 3, hash f1be9f1, HEAD~1148
2021-07-03 20:10:53,403 DEBUG                  - depth 4, hash 5c695ce, HEAD~1521
2021-07-03 20:10:53,407 DEBUG                  - depth 5, hash 7e9b833, HEAD~1544
2021-07-03 20:10:53,412 DEBUG                  - depth 6, hash 5fa514b, HEAD~1556
2021-07-03 20:10:53,417 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:53,422 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 452:487
2021-07-03 20:10:53,616 DEBUG                  - depth 0, hash 4a77f08, HEAD~1002
2021-07-03 20:10:53,623 DEBUG                  - depth 1, hash f1be9f1, HEAD~1148
2021-07-03 20:10:53,628 DEBUG                  - depth 2, hash 5c695ce, HEAD~1521
2021-07-03 20:10:53,633 DEBUG                  - depth 3, hash 7e9b833, HEAD~1544
2021-07-03 20:10:53,637 DEBUG                  - depth 4, hash 5fa514b, HEAD~1556
2021-07-03 20:10:53,642 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1573
2021-07-03 20:10:53,647 DEBUG                  - depth 6, hash c438dfd, HEAD~1816
2021-07-03 20:10:53,651 DEBUG                  - depth 7, hash 2851a41, HEAD~1841
2021-07-03 20:10:53,656 DEBUG                  - depth 8, hash a36a61a, HEAD~1844
2021-07-03 20:10:53,661 DEBUG                  - depth 9, hash 840ddca, HEAD~2197
2021-07-03 20:10:53,665 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:53,671 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 255:258
2021-07-03 20:10:53,865 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1577
2021-07-03 20:10:53,872 DEBUG                  - depth 1, hash 01d1238, HEAD~1580
2021-07-03 20:10:53,877 DEBUG                  - depth 2, hash fc07980, HEAD~1581
2021-07-03 20:10:53,882 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:53,886 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 20:10:54,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:54,088 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 20:10:54,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:54,289 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 20:10:54,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:54,490 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 20:10:54,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:54,690 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 20:10:54,873 DEBUG                  - depth 0, hash bbf1b13, HEAD~845
2021-07-03 20:10:55,196 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 20:10:55,375 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:55,382 DEBUG                  - depth 1, hash 177d001, HEAD~758
2021-07-03 20:10:55,387 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:55,392 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 20:10:55,573 DEBUG                  - depth 0, hash 03ce555, HEAD~1684
2021-07-03 20:10:55,580 DEBUG                  - depth 1, hash 6bbac11, HEAD~2220
2021-07-03 20:10:55,585 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:55,590 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 20:10:55,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:55,776 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 20:10:55,955 DEBUG                  - depth 0, hash c438dfd, HEAD~1816
2021-07-03 20:10:55,962 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 20:10:56,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:56,148 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 20:10:56,333 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2827
2021-07-03 20:10:56,340 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:56,345 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 20:10:56,525 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2827
2021-07-03 20:10:56,532 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:56,537 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 20:10:56,716 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2827
2021-07-03 20:10:56,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:56,728 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 20:10:56,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:56,915 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 20:10:57,094 DEBUG                  - depth 0, hash 845f5ff, HEAD~2822
2021-07-03 20:10:57,101 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2827
2021-07-03 20:10:57,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:57,111 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 20:10:57,291 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:57,298 DEBUG                  - depth 1, hash 177d001, HEAD~758
2021-07-03 20:10:57,302 DEBUG                  - depth 2, hash 342d124, HEAD~1238
2021-07-03 20:10:57,307 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2701
2021-07-03 20:10:57,312 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2827
2021-07-03 20:10:57,317 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:57,771 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 74:75
2021-07-03 20:10:57,953 DEBUG                  - depth 0, hash 796557c, HEAD~693
2021-07-03 20:10:57,960 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 107:109
2021-07-03 20:10:58,159 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:58,166 DEBUG                  - depth 1, hash 177d001, HEAD~758
2021-07-03 20:10:58,171 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:58,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 20:10:58,375 DEBUG                  - depth 0, hash bca9abb, HEAD~2786
2021-07-03 20:10:58,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 801:805
2021-07-03 20:10:58,575 DEBUG                  - depth 0, hash a69d552, HEAD~1518
2021-07-03 20:10:58,582 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 772:774
2021-07-03 20:10:58,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:58,795 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 570:646
2021-07-03 20:10:58,996 DEBUG                  - depth 0, hash ba829f6, HEAD~9
2021-07-03 20:10:59,003 DEBUG                  - depth 1, hash 8db0dfa, HEAD~15
2021-07-03 20:10:59,008 DEBUG                  - depth 2, hash ccc5e57, HEAD~16
2021-07-03 20:10:59,013 DEBUG                  - depth 3, hash a60ae8f, HEAD~131
2021-07-03 20:10:59,017 DEBUG                  - depth 4, hash b2be020, HEAD~132
2021-07-03 20:10:59,022 DEBUG                  - depth 5, hash 1d8928b, HEAD~133
2021-07-03 20:10:59,027 DEBUG                  - depth 6, hash 44ebf60, HEAD~550
2021-07-03 20:10:59,031 DEBUG                  - depth 7, hash 4cac8c1, HEAD~568
2021-07-03 20:10:59,036 DEBUG                  - depth 8, hash e43d4fa, HEAD~756
2021-07-03 20:10:59,040 DEBUG                  - depth 9, hash ac239c7, HEAD~769
2021-07-03 20:10:59,045 DEBUG                  - depth 10, hash b2c046d, HEAD~781
2021-07-03 20:10:59,050 DEBUG                  - depth 11, hash cf5fd88, HEAD~2650
2021-07-03 20:10:59,055 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:59,062 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 813:815
2021-07-03 20:10:59,261 DEBUG                  - depth 0, hash bbf1b13, HEAD~845
2021-07-03 20:10:59,268 DEBUG                  - depth 1, hash 00241aa, HEAD~847
2021-07-03 20:10:59,273 DEBUG                  - depth 2, hash 63e8753, HEAD~848
2021-07-03 20:10:59,277 DEBUG                  - depth 3, hash a69d552, HEAD~1518
2021-07-03 20:10:59,282 DEBUG                  - depth 4, hash a2d8936, HEAD~2817
2021-07-03 20:10:59,286 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:59,291 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 121:123
2021-07-03 20:10:59,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:10:59,497 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 455:457
2021-07-03 20:10:59,688 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:10:59,695 DEBUG                  - depth 1, hash 177d001, HEAD~758
2021-07-03 20:10:59,700 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 436:446
2021-07-03 20:10:59,886 DEBUG                  - depth 0, hash 177d001, HEAD~758
2021-07-03 20:10:59,893 DEBUG                  - depth 1, hash 30a88df, HEAD~990
2021-07-03 20:10:59,899 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 448:450
2021-07-03 20:11:00,102 DEBUG                  - depth 0, hash 2065172, HEAD~561
2021-07-03 20:11:00,109 DEBUG                  - depth 1, hash 177d001, HEAD~758
2021-07-03 20:11:00,113 DEBUG                  - depth 2, hash 30a88df, HEAD~990
2021-07-03 20:11:00,118 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:00,123 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 671:674
2021-07-03 20:11:00,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:00,328 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 252:254
2021-07-03 20:11:00,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:00,532 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 479:481
2021-07-03 20:11:00,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:00,746 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isDict 297:316
2021-07-03 20:11:00,939 DEBUG                  - depth 0, hash 441e271, HEAD~752
2021-07-03 20:11:00,946 DEBUG                  - depth 1, hash e43d4fa, HEAD~756
2021-07-03 20:11:00,951 DEBUG                  - depth 2, hash bbf1b13, HEAD~845
2021-07-03 20:11:00,957 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 175:179
2021-07-03 20:11:01,165 DEBUG                  - depth 0, hash a857aec, HEAD~2136
2021-07-03 20:11:01,172 DEBUG                  - depth 1, hash 043a352, HEAD~2169
2021-07-03 20:11:01,177 DEBUG                  - depth 2, hash 11bd742, HEAD~2193
2021-07-03 20:11:01,182 DEBUG                  - depth 3, hash 6dbca87, HEAD~2194
2021-07-03 20:11:01,186 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:01,191 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 371:373
2021-07-03 20:11:01,398 DEBUG                  - depth 0, hash 9614c7c, HEAD~1442
2021-07-03 20:11:01,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:01,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 542:544
2021-07-03 20:11:01,610 DEBUG                  - depth 0, hash ac239c7, HEAD~769
2021-07-03 20:11:01,617 DEBUG                  - depth 1, hash b2c046d, HEAD~781
2021-07-03 20:11:01,621 DEBUG                  - depth 2, hash cf5fd88, HEAD~2650
2021-07-03 20:11:01,626 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:01,631 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isExemptFromTemplateTypeInvariance 1322:1327
2021-07-03 20:11:01,819 DEBUG                  - depth 0, hash 44ebf60, HEAD~550
2021-07-03 20:11:01,826 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 333:335
2021-07-03 20:11:02,024 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1577
2021-07-03 20:11:02,031 DEBUG                  - depth 1, hash 01d1238, HEAD~1580
2021-07-03 20:11:02,036 DEBUG                  - depth 2, hash fc07980, HEAD~1581
2021-07-03 20:11:02,041 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:02,045 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 519:521
2021-07-03 20:11:02,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:02,251 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 527:529
2021-07-03 20:11:02,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:02,456 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInvariant 550:552
2021-07-03 20:11:02,655 DEBUG                  - depth 0, hash ac239c7, HEAD~769
2021-07-03 20:11:02,662 DEBUG                  - depth 1, hash b2c046d, HEAD~781
2021-07-03 20:11:02,667 DEBUG                  - depth 2, hash cf5fd88, HEAD~2650
2021-07-03 20:11:02,671 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:02,676 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 171:173
2021-07-03 20:11:02,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:02,882 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 167:169
2021-07-03 20:11:03,077 DEBUG                  - depth 0, hash 043a352, HEAD~2169
2021-07-03 20:11:03,084 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 163:165
2021-07-03 20:11:03,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:03,289 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 487:489
2021-07-03 20:11:03,488 DEBUG                  - depth 0, hash 845f5ff, HEAD~2822
2021-07-03 20:11:03,495 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:03,500 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNullType 244:246
2021-07-03 20:11:03,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:03,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isObject 471:473
2021-07-03 20:11:03,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:03,912 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 386:388
2021-07-03 20:11:04,109 DEBUG                  - depth 0, hash febdacb, HEAD~1462
2021-07-03 20:11:04,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:04,121 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isStruct 272:291
2021-07-03 20:11:04,305 DEBUG                  - depth 0, hash e43d4fa, HEAD~756
2021-07-03 20:11:04,312 DEBUG                  - depth 1, hash 2540311, HEAD~760
2021-07-03 20:11:04,317 DEBUG                  - depth 2, hash bbf1b13, HEAD~845
2021-07-03 20:11:04,323 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1248:1250
2021-07-03 20:11:04,530 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~1463
2021-07-03 20:11:04,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:04,542 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1256:1316
2021-07-03 20:11:04,750 DEBUG                  - depth 0, hash 65b5439, HEAD~398
2021-07-03 20:11:04,757 DEBUG                  - depth 1, hash bfb5624, HEAD~442
2021-07-03 20:11:04,762 DEBUG                  - depth 2, hash 44ebf60, HEAD~550
2021-07-03 20:11:04,766 DEBUG                  - depth 3, hash 4cac8c1, HEAD~568
2021-07-03 20:11:04,771 DEBUG                  - depth 4, hash 1c95684, HEAD~652
2021-07-03 20:11:04,776 DEBUG                  - depth 5, hash bbf1b13, HEAD~845
2021-07-03 20:11:04,780 DEBUG                  - depth 6, hash 00241aa, HEAD~847
2021-07-03 20:11:04,785 DEBUG                  - depth 7, hash 63e8753, HEAD~848
2021-07-03 20:11:04,790 DEBUG                  - depth 8, hash 3c1c9ea, HEAD~1463
2021-07-03 20:11:04,794 DEBUG                  - depth 9, hash 5ac633a, HEAD~1582
2021-07-03 20:11:04,799 DEBUG                  - depth 10, hash d6227f7, HEAD~2408
2021-07-03 20:11:04,804 DEBUG                  - depth 11, hash cf5fd88, HEAD~2650
2021-07-03 20:11:04,808 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:04,817 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplateType 417:419
2021-07-03 20:11:05,014 DEBUG                  - depth 0, hash 75f82cd, HEAD~983
2021-07-03 20:11:05,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:11:05,026 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplatizedType 398:400
2021-07-03 20:11:05,225 DEBUG                  - depth 0, hash 4cac8c1, HEAD~568
2021-07-03 20:11:05,232 DEBUG                  - depth 1, hash 75f82cd, HEAD~983
2021-07-03 20:11:05,237 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
