2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:13:20,199 DEBUG                  - depth 0, hash 5fa514b, HEAD~11
2021-07-03 12:13:20,206 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1282
2021-07-03 12:13:20,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,216 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 491:500
2021-07-03 12:13:20,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,310 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 584:587
2021-07-03 12:13:20,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,405 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 184:191
2021-07-03 12:13:20,496 DEBUG                  - depth 0, hash 8dc6730, HEAD~196
2021-07-03 12:13:20,502 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,508 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 204:211
2021-07-03 12:13:20,596 DEBUG                  - depth 0, hash 8dc6730, HEAD~196
2021-07-03 12:13:20,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,608 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 441:489
2021-07-03 12:13:20,696 DEBUG                  - depth 0, hash 5ac633a, HEAD~37
2021-07-03 12:13:20,703 DEBUG                  - depth 1, hash d39f3fa, HEAD~109
2021-07-03 12:13:20,708 DEBUG                  - depth 2, hash 94192f9, HEAD~117
2021-07-03 12:13:20,712 DEBUG                  - depth 3, hash 18e9262, HEAD~118
2021-07-03 12:13:20,717 DEBUG                  - depth 4, hash c438dfd, HEAD~271
2021-07-03 12:13:20,721 DEBUG                  - depth 5, hash 2851a41, HEAD~296
2021-07-03 12:13:20,726 DEBUG                  - depth 6, hash a36a61a, HEAD~299
2021-07-03 12:13:20,730 DEBUG                  - depth 7, hash 8686011, HEAD~1255
2021-07-03 12:13:20,735 DEBUG                  - depth 8, hash a2d8936, HEAD~1272
2021-07-03 12:13:20,739 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,745 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java matchesObjectContext 344:347
2021-07-03 12:13:20,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:20,841 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 613:626
2021-07-03 12:13:20,929 DEBUG                  - depth 0, hash 12e777c, HEAD~837
2021-07-03 12:13:20,935 DEBUG                  - depth 1, hash 5da32cb, HEAD~1134
2021-07-03 12:13:20,940 DEBUG                  - depth 2, hash bca9abb, HEAD~1241
2021-07-03 12:13:20,946 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 420:423
2021-07-03 12:13:21,034 DEBUG                  - depth 0, hash 12e777c, HEAD~837
2021-07-03 12:13:21,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,046 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 589:592
2021-07-03 12:13:21,132 DEBUG                  - depth 0, hash 5fa514b, HEAD~11
2021-07-03 12:13:21,139 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 400:402
2021-07-03 12:13:21,229 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1156
2021-07-03 12:13:21,236 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1282
2021-07-03 12:13:21,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,246 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPropertyJSDocInfo 280:298
2021-07-03 12:13:21,333 DEBUG                  - depth 0, hash 03ce555, HEAD~139
2021-07-03 12:13:21,340 DEBUG                  - depth 1, hash 6bbac11, HEAD~675
2021-07-03 12:13:21,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,350 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java toString 354:398
2021-07-03 12:13:21,439 DEBUG                  - depth 0, hash 1edd85b, HEAD~15
2021-07-03 12:13:21,446 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1156
2021-07-03 12:13:21,451 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1282
2021-07-03 12:13:21,455 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,460 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 528:528
2021-07-03 12:13:21,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,555 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$300 502
2021-07-03 12:13:21,642 DEBUG                  - depth 0, hash 8dc6730, HEAD~196
2021-07-03 12:13:21,649 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:21,654 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getType 563:566
2021-07-03 12:13:21,739 DEBUG                  - depth 0, hash 48a3215, HEAD~124
2021-07-03 12:13:21,746 DEBUG                  - depth 1, hash 8dc6730, HEAD~196
2021-07-03 12:13:21,751 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isTypeInferred 568:571
2021-07-03 12:13:21,837 DEBUG                  - depth 0, hash 8dc6730, HEAD~196
2021-07-03 12:13:22,179 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 63:66
2021-07-03 12:13:22,267 DEBUG                  - depth 0, hash d6227f7, HEAD~863
2021-07-03 12:13:22,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:22,279 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 84:91
2021-07-03 12:13:22,365 DEBUG                  - depth 0, hash d6227f7, HEAD~863
2021-07-03 12:13:22,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:22,658 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 54:58
2021-07-03 12:13:22,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:22,752 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 65:68
2021-07-03 12:13:22,837 DEBUG                  - depth 0, hash 5200a1c, HEAD~86
2021-07-03 12:13:22,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:22,849 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 49
2021-07-03 12:13:22,936 DEBUG                  - depth 0, hash 1aaaaa9, HEAD~28
2021-07-03 12:13:22,943 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:22,948 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 70:73
2021-07-03 12:13:23,034 DEBUG                  - depth 0, hash 5200a1c, HEAD~86
2021-07-03 12:13:23,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:23,351 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 12:13:23,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:23,444 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 12:13:23,529 DEBUG                  - depth 0, hash 8a76da2, HEAD~739
2021-07-03 12:13:23,536 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:23,541 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 12:13:23,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:23,635 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 12:13:23,723 DEBUG                  - depth 0, hash 8a76da2, HEAD~739
2021-07-03 12:13:23,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,009 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 12:13:24,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,465 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 12:13:24,552 DEBUG                  - depth 0, hash cf5fd88, HEAD~1105
2021-07-03 12:13:24,559 DEBUG                  - depth 1, hash 6a6e135, HEAD~1187
2021-07-03 12:13:24,564 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,569 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java getAlternates 92:94
2021-07-03 12:13:24,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,663 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 250:258
2021-07-03 12:13:24,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,758 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 513:531
2021-07-03 12:13:24,845 DEBUG                  - depth 0, hash e829daf, HEAD~1091
2021-07-03 12:13:24,852 DEBUG                  - depth 1, hash cf5fd88, HEAD~1105
2021-07-03 12:13:24,856 DEBUG                  - depth 2, hash 6a6e135, HEAD~1187
2021-07-03 12:13:24,861 DEBUG                  - depth 3, hash bca9abb, HEAD~1241
2021-07-03 12:13:24,867 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 209:216
2021-07-03 12:13:24,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:24,962 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java toMaybeUnionType 339:342
2021-07-03 12:13:25,050 DEBUG                  - depth 0, hash 5ac633a, HEAD~37
2021-07-03 12:13:25,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:25,402 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 78:80
2021-07-03 12:13:25,487 DEBUG                  - depth 0, hash 79c373c, HEAD~92
2021-07-03 12:13:25,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:25,499 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 12:13:25,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:25,593 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 99:160
2021-07-03 12:13:25,682 DEBUG                  - depth 0, hash 5ac633a, HEAD~37
2021-07-03 12:13:25,689 DEBUG                  - depth 1, hash 79c373c, HEAD~92
2021-07-03 12:13:25,693 DEBUG                  - depth 2, hash 043a352, HEAD~624
2021-07-03 12:13:25,698 DEBUG                  - depth 3, hash 11bd742, HEAD~648
2021-07-03 12:13:25,702 DEBUG                  - depth 4, hash 6dbca87, HEAD~649
2021-07-03 12:13:25,707 DEBUG                  - depth 5, hash e829daf, HEAD~1091
2021-07-03 12:13:25,712 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:25,720 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 195:203
2021-07-03 12:13:25,807 DEBUG                  - depth 0, hash 1c75a54, HEAD~725
2021-07-03 12:13:25,814 DEBUG                  - depth 1, hash e829daf, HEAD~1091
2021-07-03 12:13:25,819 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1149
2021-07-03 12:13:25,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:25,829 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 205:207
2021-07-03 12:13:25,915 DEBUG                  - depth 0, hash c9855be, HEAD~93
2021-07-03 12:13:25,922 DEBUG                  - depth 1, hash e829daf, HEAD~1091
2021-07-03 12:13:25,927 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternates 87:93
2021-07-03 12:13:26,015 DEBUG                  - depth 0, hash 1c75a54, HEAD~725
2021-07-03 12:13:26,023 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 167:188
2021-07-03 12:13:26,108 DEBUG                  - depth 0, hash 79c373c, HEAD~92
2021-07-03 12:13:26,115 DEBUG                  - depth 1, hash 5bebea6, HEAD~628
2021-07-03 12:13:26,120 DEBUG                  - depth 2, hash 2bc4e29, HEAD~634
2021-07-03 12:13:26,125 DEBUG                  - depth 3, hash 1c75a54, HEAD~725
2021-07-03 12:13:26,434 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 12:13:26,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:26,528 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java canBeCalled 83:86
2021-07-03 12:13:26,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:26,622 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getReferenceName 164:167
2021-07-03 12:13:26,711 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1282
2021-07-03 12:13:26,717 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:26,722 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isUnknownType 68:71
2021-07-03 12:13:26,808 DEBUG                  - depth 0, hash 8dc6730, HEAD~196
2021-07-03 12:13:26,815 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:26,820 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java resolveInternal 194:197
2021-07-03 12:13:26,905 DEBUG                  - depth 0, hash bca9abb, HEAD~1241
2021-07-03 12:13:26,912 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java toString 123:126
2021-07-03 12:13:26,998 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1282
2021-07-03 12:13:27,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:27,283 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 12:13:27,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:27,377 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 12:13:27,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:27,469 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java resolveInternal 57:60
2021-07-03 12:13:27,553 DEBUG                  - depth 0, hash bca9abb, HEAD~1241
2021-07-03 12:13:27,855 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 12:13:27,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:27,950 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 12:13:28,035 DEBUG                  - depth 0, hash 8a76da2, HEAD~739
2021-07-03 12:13:28,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:28,046 DEBUG    [single line]   com/google/javascript/rhino/jstype/VoidType.java isSubtype 50
2021-07-03 12:13:28,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:28,139 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java restrictByNotNullOrUndefined 57:60
2021-07-03 12:13:28,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:28,230 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 12:13:28,316 DEBUG                  - depth 0, hash 8a76da2, HEAD~739
2021-07-03 12:13:28,323 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:28,753 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:13:28,839 DEBUG                  - depth 0, hash 591db20, HEAD~376
2021-07-03 12:13:28,846 DEBUG                  - depth 1, hash 7dfe089, HEAD~384
2021-07-03 12:13:28,851 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 12:13:28,936 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:28,943 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 12:13:29,028 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,036 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 12:13:29,121 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,128 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 12:13:29,213 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,221 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 12:13:29,307 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,315 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 12:13:29,400 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,407 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 12:13:29,492 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,500 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 12:13:29,585 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,593 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 12:13:29,680 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,690 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 12:13:29,779 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,787 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 12:13:29,872 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:29,880 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 12:13:29,967 DEBUG                  - depth 0, hash f203be4, HEAD~67
2021-07-03 12:13:29,974 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 12:13:30,059 DEBUG                  - depth 0, hash 9320fec, HEAD~143
2021-07-03 12:13:30,065 DEBUG                  - depth 1, hash 77efc4f, HEAD~305
2021-07-03 12:13:30,071 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 12:13:30,159 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,166 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 12:13:30,251 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,259 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 12:13:30,344 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,352 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 12:13:30,437 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,445 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNew 381:387
2021-07-03 12:13:30,530 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,538 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 12:13:30,622 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,630 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 12:13:30,714 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,722 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 12:13:30,807 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,814 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 648:657
2021-07-03 12:13:30,899 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,907 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 667:672
2021-07-03 12:13:30,992 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:30,999 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitKey 674:689
2021-07-03 12:13:31,087 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,095 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitStringKey 723:728
2021-07-03 12:13:31,183 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,191 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLiteralKeyName 730:741
2021-07-03 12:13:31,276 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,284 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 12:13:31,368 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,376 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 12:13:31,461 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,469 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 12:13:31,553 DEBUG                  - depth 0, hash f203be4, HEAD~67
2021-07-03 12:13:31,560 DEBUG                  - depth 1, hash 77efc4f, HEAD~305
2021-07-03 12:13:31,565 DEBUG                  - depth 2, hash d4ae974, HEAD~307
2021-07-03 12:13:31,570 DEBUG                  - depth 3, hash 2304ecf, HEAD~308
2021-07-03 12:13:31,574 DEBUG                  - depth 4, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,580 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 12:13:31,668 DEBUG                  - depth 0, hash 591db20, HEAD~376
2021-07-03 12:13:31,675 DEBUG                  - depth 1, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,681 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 12:13:31,767 DEBUG                  - depth 0, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,775 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:13:31,860 DEBUG                  - depth 0, hash 591db20, HEAD~376
2021-07-03 12:13:31,867 DEBUG                  - depth 1, hash 7dfe089, HEAD~384
2021-07-03 12:13:31,872 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 12:13:31,957 DEBUG                  - depth 0, hash 76abdf1, HEAD~84
2021-07-03 12:13:31,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:31,968 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 12:13:32,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,392 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 12:13:32,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,485 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 12:13:32,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,579 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 12:13:32,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,672 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 12:13:32,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,768 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 12:13:32,856 DEBUG                  - depth 0, hash c9e8972, HEAD~1089
2021-07-03 12:13:32,863 DEBUG                  - depth 1, hash efd3c17, HEAD~1287
2021-07-03 12:13:32,868 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,874 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 12:13:32,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:32,968 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 12:13:33,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,062 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 12:13:33,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,158 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 12:13:33,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,251 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 12:13:33,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,347 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 282:284
2021-07-03 12:13:33,432 DEBUG                  - depth 0, hash 222eafd, HEAD~1152
2021-07-03 12:13:33,440 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 12:13:33,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,535 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 12:13:33,620 DEBUG                  - depth 0, hash 222eafd, HEAD~1152
2021-07-03 12:13:33,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,633 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 287:287
2021-07-03 12:13:33,717 DEBUG                  - depth 0, hash cd40201, HEAD~678
2021-07-03 12:13:33,725 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 12:13:33,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:13:33,818 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
