2021-07-03 18:27:33,342 INFO     Search BICs for /tmp/Closure-158b/
2021-07-03 18:29:49,690 DEBUG                  - depth 0, hash e4d80a3, HEAD~72
2021-07-03 18:29:49,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1019:1330
2021-07-03 18:29:49,769 DEBUG                  - depth 0, hash 4581182, HEAD~770
2021-07-03 18:29:49,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:49,781 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 154:173
2021-07-03 18:29:49,852 DEBUG                  - depth 0, hash f957970, HEAD~484
2021-07-03 18:29:49,858 DEBUG                  - depth 1, hash 7287c0a, HEAD~825
2021-07-03 18:29:49,863 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:49,869 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 341
2021-07-03 18:29:49,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:49,946 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 438:445
2021-07-03 18:29:50,016 DEBUG                  - depth 0, hash 847b296, HEAD~881
2021-07-03 18:29:50,024 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 704:706
2021-07-03 18:29:50,087 DEBUG                  - depth 0, hash 82d3c01, HEAD~111
2021-07-03 18:29:50,094 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 421:436
2021-07-03 18:29:50,164 DEBUG                  - depth 0, hash 847b296, HEAD~881
2021-07-03 18:29:50,171 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 389:400
2021-07-03 18:29:50,241 DEBUG                  - depth 0, hash 4839e1e, HEAD~271
2021-07-03 18:29:50,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 402:410
2021-07-03 18:29:50,323 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,330 DEBUG                  - depth 1, hash 4385971, HEAD~745
2021-07-03 18:29:50,335 DEBUG                  - depth 2, hash 847b296, HEAD~881
2021-07-03 18:29:50,339 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,345 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 447:450
2021-07-03 18:29:50,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 521:526
2021-07-03 18:29:50,492 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,504 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 562:619
2021-07-03 18:29:50,575 DEBUG                  - depth 0, hash 084b868, HEAD~164
2021-07-03 18:29:50,582 DEBUG                  - depth 1, hash c1c31ef, HEAD~577
2021-07-03 18:29:50,586 DEBUG                  - depth 2, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,591 DEBUG                  - depth 3, hash d7a094a, HEAD~709
2021-07-03 18:29:50,595 DEBUG                  - depth 4, hash 4385971, HEAD~745
2021-07-03 18:29:50,600 DEBUG                  - depth 5, hash 847b296, HEAD~881
2021-07-03 18:29:50,605 DEBUG                  - depth 6, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,614 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 342:349
2021-07-03 18:29:50,685 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,697 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 632:647
2021-07-03 18:29:50,767 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 649:652
2021-07-03 18:29:50,850 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:50,857 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,862 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 682:685
2021-07-03 18:29:50,932 DEBUG                  - depth 0, hash e4d80a3, HEAD~72
2021-07-03 18:29:50,939 DEBUG                  - depth 1, hash 82d3c01, HEAD~111
2021-07-03 18:29:50,944 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:50,949 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 687:699
2021-07-03 18:29:51,019 DEBUG                  - depth 0, hash e4d80a3, HEAD~72
2021-07-03 18:29:51,026 DEBUG                  - depth 1, hash 82d3c01, HEAD~111
2021-07-03 18:29:51,030 DEBUG                  - depth 2, hash 35d56dd, HEAD~677
2021-07-03 18:29:51,035 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,040 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 713:716
2021-07-03 18:29:51,113 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:51,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,124 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 779:785
2021-07-03 18:29:51,195 DEBUG                  - depth 0, hash 35d56dd, HEAD~677
2021-07-03 18:29:51,201 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,206 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 932:944
2021-07-03 18:29:51,278 DEBUG                  - depth 0, hash d381212, HEAD~190
2021-07-03 18:29:51,284 DEBUG                  - depth 1, hash 35d56dd, HEAD~677
2021-07-03 18:29:51,289 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,295 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 946:954
2021-07-03 18:29:51,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,374 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 360:373
2021-07-03 18:29:51,444 DEBUG                  - depth 0, hash 41acde3, HEAD~6
2021-07-03 18:29:51,451 DEBUG                  - depth 1, hash e4d80a3, HEAD~72
2021-07-03 18:29:51,455 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:51,461 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 922:930
2021-07-03 18:29:51,525 DEBUG                  - depth 0, hash 4839e1e, HEAD~271
2021-07-03 18:29:52,037 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 89:90
2021-07-03 18:29:52,106 DEBUG                  - depth 0, hash eb3e25d, HEAD~493
2021-07-03 18:29:52,114 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 49:49
2021-07-03 18:29:52,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,201 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1189:1192
2021-07-03 18:29:52,277 DEBUG                  - depth 0, hash c764a46, HEAD~746
2021-07-03 18:29:52,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,289 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2114:2119
2021-07-03 18:29:52,366 DEBUG                  - depth 0, hash 6bbac11, HEAD~280
2021-07-03 18:29:52,373 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,378 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2201:2205
2021-07-03 18:29:52,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,463 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2134:2136
2021-07-03 18:29:52,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2142:2151
2021-07-03 18:29:52,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,632 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2239:2241
2021-07-03 18:29:52,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,715 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2224:2226
2021-07-03 18:29:52,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,798 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2251:2267
2021-07-03 18:29:52,861 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~18
2021-07-03 18:29:52,869 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2172:2175
2021-07-03 18:29:52,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:52,951 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2102:2105
2021-07-03 18:29:53,027 DEBUG                  - depth 0, hash 6bbac11, HEAD~280
2021-07-03 18:29:53,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,039 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2107:2110
2021-07-03 18:29:53,115 DEBUG                  - depth 0, hash 6bbac11, HEAD~280
2021-07-03 18:29:53,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2190:2196
2021-07-03 18:29:53,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,209 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 167:909
2021-07-03 18:29:53,288 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~18
2021-07-03 18:29:53,295 DEBUG                  - depth 1, hash 9b04e62, HEAD~80
2021-07-03 18:29:53,300 DEBUG                  - depth 2, hash 5709ec1, HEAD~106
2021-07-03 18:29:53,305 DEBUG                  - depth 3, hash 11e5981, HEAD~159
2021-07-03 18:29:53,309 DEBUG                  - depth 4, hash 9d72612, HEAD~477
2021-07-03 18:29:53,314 DEBUG                  - depth 5, hash eb3e25d, HEAD~493
2021-07-03 18:29:53,319 DEBUG                  - depth 6, hash 5b3bc3f, HEAD~507
2021-07-03 18:29:53,323 DEBUG                  - depth 7, hash 22775ad, HEAD~541
2021-07-03 18:29:53,328 DEBUG                  - depth 8, hash e33e925, HEAD~698
2021-07-03 18:29:53,333 DEBUG                  - depth 9, hash c764a46, HEAD~746
2021-07-03 18:29:53,337 DEBUG                  - depth 10, hash 52ecbc6, HEAD~842
2021-07-03 18:29:53,342 DEBUG                  - depth 11, hash a478193, HEAD~885
2021-07-03 18:29:53,346 DEBUG                  - depth 12, hash 5af11d3, HEAD~888
2021-07-03 18:29:53,351 DEBUG                  - depth 13, hash 2acd6c1, HEAD~891
2021-07-03 18:29:53,356 DEBUG                  - depth 14, hash efd3c17, HEAD~892
2021-07-03 18:29:53,360 DEBUG                  - depth 15, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,377 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1071:1082
2021-07-03 18:29:53,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1037:1041
2021-07-03 18:29:53,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,543 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1097:1119
2021-07-03 18:29:53,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,627 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1649:1674
2021-07-03 18:29:53,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,712 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1490:1525
2021-07-03 18:29:53,788 DEBUG                  - depth 0, hash 168bc14, HEAD~879
2021-07-03 18:29:53,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,803 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1555:1571
2021-07-03 18:29:53,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,887 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1604:1643
2021-07-03 18:29:53,963 DEBUG                  - depth 0, hash 2dbbe07, HEAD~750
2021-07-03 18:29:53,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:53,975 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1462:1479
2021-07-03 18:29:54,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,060 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1681:1714
2021-07-03 18:29:54,136 DEBUG                  - depth 0, hash 11e5981, HEAD~159
2021-07-03 18:29:54,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,148 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2232:2234
2021-07-03 18:29:54,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,232 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 101:104
2021-07-03 18:29:54,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,315 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 110:112
2021-07-03 18:29:54,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,399 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2211:2218
2021-07-03 18:29:54,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,484 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2096:2100
2021-07-03 18:29:54,559 DEBUG                  - depth 0, hash 6bbac11, HEAD~280
2021-07-03 18:29:54,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,572 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55
2021-07-03 18:29:54,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,906 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 18:29:54,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:54,978 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 18:29:55,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,048 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 18:29:55,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,118 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 18:29:55,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,189 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 18:29:55,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,259 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 18:29:55,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 18:29:55,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,398 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 18:29:55,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,468 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 18:29:55,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,538 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 18:29:55,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,608 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 18:29:55,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,681 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 18:29:55,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,753 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 18:29:55,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,825 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 18:29:55,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,895 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 18:29:55,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:55,965 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 18:29:56,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,036 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 18:29:56,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,106 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 18:29:56,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,177 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 18:29:56,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,247 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 18:29:56,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,317 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 18:29:56,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,387 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 18:29:56,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,813 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 29
2021-07-03 18:29:56,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,885 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 46:54
2021-07-03 18:29:56,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:56,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 242:251
2021-07-03 18:29:57,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,030 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 337:391
2021-07-03 18:29:57,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,104 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 393:437
2021-07-03 18:29:57,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 229:231
2021-07-03 18:29:57,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,248 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getJsDocToken 59:195
2021-07-03 18:29:57,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,326 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getLineno 227:227
2021-07-03 18:29:57,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,399 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getOffset 447:449
2021-07-03 18:29:57,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getString 233:233
2021-07-03 18:29:57,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,542 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getStringFromBuffer 237:240
2021-07-03 18:29:57,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,614 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isAlpha 271:278
2021-07-03 18:29:57,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,686 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSDocString 280:304
2021-07-03 18:29:57,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,757 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSSpace 310:317
2021-07-03 18:29:57,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,828 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java matchChar 260:269
2021-07-03 18:29:57,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,902 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetChar 253:258
2021-07-03 18:29:57,968 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~18
2021-07-03 18:29:57,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:57,980 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetCharIgnoreLineEnd 439:442
2021-07-03 18:29:58,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:58,372 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 18:29:58,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:58,443 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 52:59
2021-07-03 18:29:58,508 DEBUG                  - depth 0, hash 82d3c01, HEAD~111
2021-07-03 18:29:58,515 DEBUG                  - depth 1, hash d381212, HEAD~190
2021-07-03 18:29:58,520 DEBUG                  - depth 2, hash be01040, HEAD~348
2021-07-03 18:29:58,524 DEBUG                  - depth 3, hash 28982c3, HEAD~352
2021-07-03 18:29:58,529 DEBUG                  - depth 4, hash 1c92a54, HEAD~355
2021-07-03 18:29:58,533 DEBUG                  - depth 5, hash 4755483, HEAD~726
2021-07-03 18:29:58,538 DEBUG                  - depth 6, hash c764a46, HEAD~746
2021-07-03 18:29:58,543 DEBUG                  - depth 7, hash b8c52bf, HEAD~823
2021-07-03 18:29:58,547 DEBUG                  - depth 8, hash 6b49cfd, HEAD~900
2021-07-03 18:29:58,552 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 71:78
2021-07-03 18:29:58,618 DEBUG                  - depth 0, hash 4755483, HEAD~726
2021-07-03 18:29:58,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:58,631 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 61:69
2021-07-03 18:29:58,694 DEBUG                  - depth 0, hash 4755483, HEAD~726
2021-07-03 18:29:58,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:58,707 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 90:132
2021-07-03 18:29:58,771 DEBUG                  - depth 0, hash e4d80a3, HEAD~72
2021-07-03 18:29:58,778 DEBUG                  - depth 1, hash 82d3c01, HEAD~111
2021-07-03 18:29:58,782 DEBUG                  - depth 2, hash 7fbff50, HEAD~112
2021-07-03 18:29:58,787 DEBUG                  - depth 3, hash b8c52bf, HEAD~823
2021-07-03 18:29:58,791 DEBUG                  - depth 4, hash 6b49cfd, HEAD~900
2021-07-03 18:29:59,152 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 18:29:59,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:59,235 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 18:29:59,298 DEBUG                  - depth 0, hash d381212, HEAD~190
2021-07-03 18:29:59,305 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:59,758 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 18:29:59,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:59,831 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 18:29:59,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:30:00,335 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 151:151
2021-07-03 18:30:00,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:30:00,413 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 233:235
2021-07-03 18:30:00,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
