2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:03:23,191 DEBUG                  - depth 1, hash 7287c0a, HEAD~453
2021-07-03 14:03:23,196 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,200 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 271:273
2021-07-03 14:03:23,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,254 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1176:1178
2021-07-03 14:03:23,299 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:23,305 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1180:1182
2021-07-03 14:03:23,350 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:23,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1184:1186
2021-07-03 14:03:23,401 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:23,407 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1200:1202
2021-07-03 14:03:23,453 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:23,459 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1196:1198
2021-07-03 14:03:23,504 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:23,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 261:269
2021-07-03 14:03:23,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,565 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 144:156
2021-07-03 14:03:23,614 DEBUG                  - depth 0, hash f957970, HEAD~112
2021-07-03 14:03:23,620 DEBUG                  - depth 1, hash 7287c0a, HEAD~453
2021-07-03 14:03:23,625 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,630 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 204:228
2021-07-03 14:03:23,678 DEBUG                  - depth 0, hash f957970, HEAD~112
2021-07-03 14:03:23,684 DEBUG                  - depth 1, hash 7287c0a, HEAD~453
2021-07-03 14:03:23,689 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,694 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 862:1173
2021-07-03 14:03:23,744 DEBUG                  - depth 0, hash 4581182, HEAD~398
2021-07-03 14:03:23,750 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 123:142
2021-07-03 14:03:23,804 DEBUG                  - depth 0, hash f957970, HEAD~112
2021-07-03 14:03:23,810 DEBUG                  - depth 1, hash 7287c0a, HEAD~453
2021-07-03 14:03:23,815 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,820 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 275
2021-07-03 14:03:23,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:23,875 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 378:385
2021-07-03 14:03:23,924 DEBUG                  - depth 0, hash 847b296, HEAD~509
2021-07-03 14:03:23,930 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 361:376
2021-07-03 14:03:23,978 DEBUG                  - depth 0, hash 847b296, HEAD~509
2021-07-03 14:03:23,985 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 337:340
2021-07-03 14:03:24,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,039 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 342:350
2021-07-03 14:03:24,089 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,095 DEBUG                  - depth 1, hash 4385971, HEAD~373
2021-07-03 14:03:24,100 DEBUG                  - depth 2, hash 847b296, HEAD~509
2021-07-03 14:03:24,104 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,109 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 387:390
2021-07-03 14:03:24,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,164 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 461:466
2021-07-03 14:03:24,214 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,224 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 488:500
2021-07-03 14:03:24,273 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 502:552
2021-07-03 14:03:24,334 DEBUG                  - depth 0, hash c1c31ef, HEAD~205
2021-07-03 14:03:24,340 DEBUG                  - depth 1, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,344 DEBUG                  - depth 2, hash d7a094a, HEAD~337
2021-07-03 14:03:24,348 DEBUG                  - depth 3, hash 4385971, HEAD~373
2021-07-03 14:03:24,353 DEBUG                  - depth 4, hash 847b296, HEAD~509
2021-07-03 14:03:24,357 DEBUG                  - depth 5, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,364 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 276:283
2021-07-03 14:03:24,413 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,424 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 565:580
2021-07-03 14:03:24,472 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,478 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,482 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 615:618
2021-07-03 14:03:24,530 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,536 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,541 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 625:628
2021-07-03 14:03:24,589 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,599 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 656:661
2021-07-03 14:03:24,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,654 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 663:669
2021-07-03 14:03:24,701 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,712 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 794:801
2021-07-03 14:03:24,762 DEBUG                  - depth 0, hash 35d56dd, HEAD~305
2021-07-03 14:03:24,768 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,772 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 803:811
2021-07-03 14:03:24,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:24,829 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 294:302
2021-07-03 14:03:24,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,442 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 67:68
2021-07-03 14:03:25,487 DEBUG                  - depth 0, hash eb3e25d, HEAD~121
2021-07-03 14:03:25,493 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 47:47
2021-07-03 14:03:25,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,552 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2136:2140
2021-07-03 14:03:25,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,610 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2069:2071
2021-07-03 14:03:25,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,668 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2077:2086
2021-07-03 14:03:25,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,726 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2174:2176
2021-07-03 14:03:25,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,784 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2159:2161
2021-07-03 14:03:25,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,842 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2107:2110
2021-07-03 14:03:25,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2125:2131
2021-07-03 14:03:25,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:25,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 137:873
2021-07-03 14:03:26,013 DEBUG                  - depth 0, hash 9d72612, HEAD~105
2021-07-03 14:03:26,019 DEBUG                  - depth 1, hash eb3e25d, HEAD~121
2021-07-03 14:03:26,024 DEBUG                  - depth 2, hash 5b3bc3f, HEAD~135
2021-07-03 14:03:26,028 DEBUG                  - depth 3, hash 22775ad, HEAD~169
2021-07-03 14:03:26,033 DEBUG                  - depth 4, hash e33e925, HEAD~326
2021-07-03 14:03:26,037 DEBUG                  - depth 5, hash c764a46, HEAD~374
2021-07-03 14:03:26,041 DEBUG                  - depth 6, hash 52ecbc6, HEAD~470
2021-07-03 14:03:26,046 DEBUG                  - depth 7, hash a478193, HEAD~513
2021-07-03 14:03:26,050 DEBUG                  - depth 8, hash 5af11d3, HEAD~516
2021-07-03 14:03:26,055 DEBUG                  - depth 9, hash 2acd6c1, HEAD~519
2021-07-03 14:03:26,059 DEBUG                  - depth 10, hash efd3c17, HEAD~520
2021-07-03 14:03:26,063 DEBUG                  - depth 11, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,069 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2167:2169
2021-07-03 14:03:26,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 79:82
2021-07-03 14:03:26,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,186 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 88:90
2021-07-03 14:03:26,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2146:2153
2021-07-03 14:03:26,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,302 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 49
2021-07-03 14:03:26,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,620 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 14:03:26,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,670 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 14:03:26,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,719 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 14:03:26,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,770 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 14:03:26,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,821 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 14:03:26,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,872 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 14:03:26,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,922 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 14:03:26,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:26,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 14:03:27,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,024 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 14:03:27,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,073 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 14:03:27,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,123 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 14:03:27,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,172 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 14:03:27,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,222 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 14:03:27,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,271 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 14:03:27,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,322 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 14:03:27,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,373 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 14:03:27,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,423 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 14:03:27,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,473 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 14:03:27,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,523 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 14:03:27,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 14:03:27,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,623 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 14:03:27,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:27,674 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 14:03:27,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,091 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 29
2021-07-03 14:03:28,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,142 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 46:54
2021-07-03 14:03:28,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,193 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 242:251
2021-07-03 14:03:28,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,245 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 337:391
2021-07-03 14:03:28,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,297 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 393:437
2021-07-03 14:03:28,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,348 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 229:231
2021-07-03 14:03:28,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,399 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getJsDocToken 59:195
2021-07-03 14:03:28,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,450 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getLineno 227:227
2021-07-03 14:03:28,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,501 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getOffset 447:449
2021-07-03 14:03:28,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,552 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getString 233:233
2021-07-03 14:03:28,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,604 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getStringFromBuffer 237:240
2021-07-03 14:03:28,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,655 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isAlpha 271:278
2021-07-03 14:03:28,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSSpace 310:317
2021-07-03 14:03:28,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,756 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java matchChar 260:269
2021-07-03 14:03:28,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:28,807 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetChar 253:258
2021-07-03 14:03:28,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,170 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 39:39
2021-07-03 14:03:29,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,221 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 46:49
2021-07-03 14:03:29,264 DEBUG                  - depth 0, hash 4755483, HEAD~354
2021-07-03 14:03:29,270 DEBUG                  - depth 1, hash c764a46, HEAD~374
2021-07-03 14:03:29,275 DEBUG                  - depth 2, hash b8c52bf, HEAD~451
2021-07-03 14:03:29,279 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 61:68
2021-07-03 14:03:29,327 DEBUG                  - depth 0, hash 4755483, HEAD~354
2021-07-03 14:03:29,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,338 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 51:59
2021-07-03 14:03:29,382 DEBUG                  - depth 0, hash 4755483, HEAD~354
2021-07-03 14:03:29,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 80:114
2021-07-03 14:03:29,436 DEBUG                  - depth 0, hash b8c52bf, HEAD~451
2021-07-03 14:03:29,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,794 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 14:03:29,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:29,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:281
2021-07-03 14:03:29,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:30,310 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 14:03:30,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:30,363 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 14:03:30,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:30,851 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 152:152
2021-07-03 14:03:30,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:30,905 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 234:236
2021-07-03 14:03:30,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:30,958 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java addMarker 512:524
2021-07-03 14:03:31,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,011 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getFlag 477:479
2021-07-03 14:03:31,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,065 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getVisibility 805:807
2021-07-03 14:03:31,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,118 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasEnumParameterType 914:916
2021-07-03 14:03:31,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,171 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasFileOverview 1214:1216
2021-07-03 14:03:31,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,224 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasType 906:908
2021-07-03 14:03:31,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,277 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasType 934:936
2021-07-03 14:03:31,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,330 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java hasTypedefType 922:924
2021-07-03 14:03:31,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,383 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isConstant 322:324
2021-07-03 14:03:31,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,436 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isConstructor 330:332
2021-07-03 14:03:31,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,490 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isDefine 339:341
2021-07-03 14:03:31,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,543 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isExterns 435:437
2021-07-03 14:03:31,590 DEBUG                  - depth 0, hash a478193, HEAD~513
2021-07-03 14:03:31,596 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isInterface 395:397
2021-07-03 14:03:31,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,649 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isNoCompile 451:453
2021-07-03 14:03:31,695 DEBUG                  - depth 0, hash e33e925, HEAD~326
2021-07-03 14:03:31,702 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java lazyInitDocumentation 496:506
2021-07-03 14:03:31,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,756 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setConstructor 245:247
2021-07-03 14:03:31,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,809 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setFlag 310:316
2021-07-03 14:03:31,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,862 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setSourceName 1236:1238
2021-07-03 14:03:31,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,916 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setVisibility 482:484
2021-07-03 14:03:31,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:31,971 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java toString 1076:1079
2021-07-03 14:03:32,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:32,024 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 76
2021-07-03 14:03:32,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:32,077 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 77
2021-07-03 14:03:32,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:32,132 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 78
2021-07-03 14:03:32,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:32,186 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <clinit> 79
