2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:12:07,705 DEBUG                  - depth 0, hash 22775ad, HEAD~2374
2021-07-03 15:12:07,712 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 15:12:07,885 DEBUG                  - depth 0, hash eb3e25d, HEAD~2326
2021-07-03 15:12:07,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 15:12:08,067 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:08,073 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 15:12:08,247 DEBUG                  - depth 0, hash e33e925, HEAD~2531
2021-07-03 15:12:08,253 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 15:12:08,428 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:08,435 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 15:12:08,609 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:08,615 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 15:12:08,789 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:08,796 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 15:12:08,970 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:08,977 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 15:12:09,158 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:09,165 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 15:12:09,339 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:09,345 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 15:12:09,519 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:09,526 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 15:12:09,699 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:09,706 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 15:12:09,880 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:09,886 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 15:12:10,060 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:10,066 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 15:12:10,240 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:10,246 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 15:12:10,420 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:10,427 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 15:12:10,601 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:10,607 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 15:12:10,781 DEBUG                  - depth 0, hash 0e298f2, HEAD~568
2021-07-03 15:12:10,787 DEBUG                  - depth 1, hash 7287c0a, HEAD~2658
2021-07-03 15:12:10,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 15:12:10,964 DEBUG                  - depth 0, hash f93b77f, HEAD~750
2021-07-03 15:12:10,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 15:12:11,143 DEBUG                  - depth 0, hash 0e298f2, HEAD~568
2021-07-03 15:12:11,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 15:12:11,323 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:11,329 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 15:12:11,503 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:11,510 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 15:12:11,684 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:11,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 15:12:11,864 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:11,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80
2021-07-03 15:12:12,044 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:12,051 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81
2021-07-03 15:12:12,226 DEBUG                  - depth 0, hash 8d76fac, HEAD~321
2021-07-03 15:12:12,233 DEBUG                  - depth 1, hash 7287c0a, HEAD~2658
2021-07-03 15:12:12,237 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 15:12:12,411 DEBUG                  - depth 0, hash 8d76fac, HEAD~321
2021-07-03 15:12:12,417 DEBUG                  - depth 1, hash 7287c0a, HEAD~2658
2021-07-03 15:12:12,422 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 15:12:12,597 DEBUG                  - depth 0, hash d8d30ab, HEAD~28
2021-07-03 15:12:12,603 DEBUG                  - depth 1, hash ad342be, HEAD~155
2021-07-03 15:12:12,608 DEBUG                  - depth 2, hash 0eb41ca, HEAD~311
2021-07-03 15:12:12,612 DEBUG                  - depth 3, hash 8d76fac, HEAD~321
2021-07-03 15:12:12,617 DEBUG                  - depth 4, hash 5b3955b, HEAD~409
2021-07-03 15:12:12,621 DEBUG                  - depth 5, hash b3a25b6, HEAD~459
2021-07-03 15:12:12,625 DEBUG                  - depth 6, hash 64f70b4, HEAD~462
2021-07-03 15:12:12,630 DEBUG                  - depth 7, hash d3adbc3, HEAD~478
2021-07-03 15:12:12,634 DEBUG                  - depth 8, hash 0e298f2, HEAD~568
2021-07-03 15:12:12,639 DEBUG                  - depth 9, hash f93b77f, HEAD~750
2021-07-03 15:12:12,643 DEBUG                  - depth 10, hash 262e522, HEAD~1066
2021-07-03 15:12:12,648 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1525
2021-07-03 15:12:12,653 DEBUG                  - depth 12, hash 9d72612, HEAD~2310
2021-07-03 15:12:12,657 DEBUG                  - depth 13, hash eb3e25d, HEAD~2326
2021-07-03 15:12:12,662 DEBUG                  - depth 14, hash 22775ad, HEAD~2374
2021-07-03 15:12:12,666 DEBUG                  - depth 15, hash e33e925, HEAD~2531
2021-07-03 15:12:12,671 DEBUG                  - depth 16, hash 7287c0a, HEAD~2658
2021-07-03 15:12:12,966 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 15:12:13,139 DEBUG                  - depth 0, hash 82d3c01, HEAD~1944
2021-07-03 15:12:13,145 DEBUG                  - depth 1, hash d381212, HEAD~2023
2021-07-03 15:12:13,150 DEBUG                  - depth 2, hash be01040, HEAD~2181
2021-07-03 15:12:13,155 DEBUG                  - depth 3, hash 28982c3, HEAD~2185
2021-07-03 15:12:13,159 DEBUG                  - depth 4, hash 1c92a54, HEAD~2188
2021-07-03 15:12:13,164 DEBUG                  - depth 5, hash 4755483, HEAD~2559
2021-07-03 15:12:13,168 DEBUG                  - depth 6, hash c764a46, HEAD~2579
2021-07-03 15:12:13,173 DEBUG                  - depth 7, hash b8c52bf, HEAD~2656
2021-07-03 15:12:13,178 DEBUG                  - depth 8, hash 7287c0a, HEAD~2658
2021-07-03 15:12:13,182 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:13,188 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 15:12:13,361 DEBUG                  - depth 0, hash 7287c0a, HEAD~2658
2021-07-03 15:12:13,368 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 15:12:13,540 DEBUG                  - depth 0, hash 82d3c01, HEAD~1944
2021-07-03 15:12:13,547 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 15:12:13,720 DEBUG                  - depth 0, hash 82d3c01, HEAD~1944
2021-07-03 15:12:13,726 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 15:12:13,899 DEBUG                  - depth 0, hash 82d3c01, HEAD~1944
2021-07-03 15:12:13,906 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 15:12:14,079 DEBUG                  - depth 0, hash 82d3c01, HEAD~1944
2021-07-03 15:12:14,571 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 15:12:14,772 DEBUG                  - depth 0, hash 82d0521, HEAD~1049
2021-07-03 15:12:14,779 DEBUG                  - depth 1, hash 847b296, HEAD~2714
2021-07-03 15:12:14,784 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 15:12:14,968 DEBUG                  - depth 0, hash 6a113bd, HEAD~1243
2021-07-03 15:12:14,976 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 15:12:15,171 DEBUG                  - depth 0, hash 9320fec, HEAD~1581
2021-07-03 15:12:15,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:15,182 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 464:484
2021-07-03 15:12:15,377 DEBUG                  - depth 0, hash 0af94b2, HEAD~1502
2021-07-03 15:12:15,384 DEBUG                  - depth 1, hash 9320fec, HEAD~1581
2021-07-03 15:12:15,388 DEBUG                  - depth 2, hash 68c9dd7, HEAD~2133
2021-07-03 15:12:15,393 DEBUG                  - depth 3, hash f957970, HEAD~2317
2021-07-03 15:12:15,397 DEBUG                  - depth 4, hash 7287c0a, HEAD~2658
2021-07-03 15:12:15,402 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:15,408 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 15:12:15,603 DEBUG                  - depth 0, hash 9320fec, HEAD~1581
2021-07-03 15:12:15,610 DEBUG                  - depth 1, hash c1c31ef, HEAD~2410
2021-07-03 15:12:15,615 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:15,619 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:15,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 15:12:15,820 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~487
2021-07-03 15:12:15,826 DEBUG                  - depth 1, hash 6829657, HEAD~644
2021-07-03 15:12:15,831 DEBUG                  - depth 2, hash 6a113bd, HEAD~1243
2021-07-03 15:12:15,835 DEBUG                  - depth 3, hash 0af94b2, HEAD~1502
2021-07-03 15:12:15,840 DEBUG                  - depth 4, hash f957970, HEAD~2317
2021-07-03 15:12:15,844 DEBUG                  - depth 5, hash 7287c0a, HEAD~2658
2021-07-03 15:12:15,849 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:15,854 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 264:271
2021-07-03 15:12:16,048 DEBUG                  - depth 0, hash f957970, HEAD~2317
2021-07-03 15:12:16,055 DEBUG                  - depth 1, hash 7287c0a, HEAD~2658
2021-07-03 15:12:16,059 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:16,064 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isExprStmt 361:364
2021-07-03 15:12:16,242 DEBUG                  - depth 0, hash b42830d, HEAD~97
2021-07-03 15:12:16,248 DEBUG                  - depth 1, hash 6829657, HEAD~644
2021-07-03 15:12:16,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 15:12:16,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:16,453 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 377:384
2021-07-03 15:12:16,630 DEBUG                  - depth 0, hash 01fbd3a, HEAD~369
2021-07-03 15:12:16,636 DEBUG                  - depth 1, hash 0b054d7, HEAD~548
2021-07-03 15:12:16,641 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 15:12:16,825 DEBUG                  - depth 0, hash df632b1, HEAD~1569
2021-07-03 15:12:16,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1508:1510
2021-07-03 15:12:17,024 DEBUG                  - depth 0, hash 35d56dd, HEAD~2510
2021-07-03 15:12:17,031 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1512:1514
2021-07-03 15:12:17,221 DEBUG                  - depth 0, hash 35d56dd, HEAD~2510
2021-07-03 15:12:17,228 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1516:1518
2021-07-03 15:12:17,418 DEBUG                  - depth 0, hash 35d56dd, HEAD~2510
2021-07-03 15:12:17,425 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1528:1530
2021-07-03 15:12:17,616 DEBUG                  - depth 0, hash 35d56dd, HEAD~2510
2021-07-03 15:12:17,622 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1524:1526
2021-07-03 15:12:17,813 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1225
2021-07-03 15:12:17,819 DEBUG                  - depth 1, hash 35d56dd, HEAD~2510
2021-07-03 15:12:17,824 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 15:12:18,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:18,033 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 15:12:18,228 DEBUG                  - depth 0, hash afc8fd6, HEAD~1375
2021-07-03 15:12:18,234 DEBUG                  - depth 1, hash f957970, HEAD~2317
2021-07-03 15:12:18,239 DEBUG                  - depth 2, hash 7287c0a, HEAD~2658
2021-07-03 15:12:18,243 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:18,249 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 15:12:18,443 DEBUG                  - depth 0, hash ffd701d, HEAD~1436
2021-07-03 15:12:18,449 DEBUG                  - depth 1, hash df632b1, HEAD~1569
2021-07-03 15:12:18,454 DEBUG                  - depth 2, hash e4d80a3, HEAD~1905
2021-07-03 15:12:18,459 DEBUG                  - depth 3, hash 7287c0a, HEAD~2658
2021-07-03 15:12:18,463 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:18,469 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 15:12:18,668 DEBUG                  - depth 0, hash 0b054d7, HEAD~548
2021-07-03 15:12:18,675 DEBUG                  - depth 1, hash 24fd842, HEAD~601
2021-07-03 15:12:18,680 DEBUG                  - depth 2, hash 5428589, HEAD~603
2021-07-03 15:12:18,684 DEBUG                  - depth 3, hash 0af94b2, HEAD~1502
2021-07-03 15:12:18,689 DEBUG                  - depth 4, hash e4d80a3, HEAD~1905
2021-07-03 15:12:18,693 DEBUG                  - depth 5, hash f957970, HEAD~2317
2021-07-03 15:12:18,698 DEBUG                  - depth 6, hash 7287c0a, HEAD~2658
2021-07-03 15:12:18,703 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:18,708 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 15:12:18,894 DEBUG                  - depth 0, hash 0af94b2, HEAD~1502
2021-07-03 15:12:18,901 DEBUG                  - depth 1, hash e4d80a3, HEAD~1905
2021-07-03 15:12:18,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 396:407
2021-07-03 15:12:19,081 DEBUG                  - depth 0, hash db506a3, HEAD~98
2021-07-03 15:12:19,087 DEBUG                  - depth 1, hash b53207c, HEAD~419
2021-07-03 15:12:19,092 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1325:1505
2021-07-03 15:12:19,297 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1153
2021-07-03 15:12:19,303 DEBUG                  - depth 1, hash 5524adb, HEAD~1264
2021-07-03 15:12:19,308 DEBUG                  - depth 2, hash de195d1, HEAD~1274
2021-07-03 15:12:19,312 DEBUG                  - depth 3, hash 6641663, HEAD~1292
2021-07-03 15:12:19,317 DEBUG                  - depth 4, hash 65714d6, HEAD~1816
2021-07-03 15:12:19,321 DEBUG                  - depth 5, hash 4581182, HEAD~2603
2021-07-03 15:12:19,326 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:19,331 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 15:12:19,528 DEBUG                  - depth 0, hash 6a113bd, HEAD~1243
2021-07-03 15:12:19,534 DEBUG                  - depth 1, hash 0af94b2, HEAD~1502
2021-07-03 15:12:19,539 DEBUG                  - depth 2, hash 9320fec, HEAD~1581
2021-07-03 15:12:19,544 DEBUG                  - depth 3, hash f4a33b6, HEAD~1807
2021-07-03 15:12:19,548 DEBUG                  - depth 4, hash f957970, HEAD~2317
2021-07-03 15:12:19,553 DEBUG                  - depth 5, hash 7287c0a, HEAD~2658
2021-07-03 15:12:19,557 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:19,563 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 295:354
2021-07-03 15:12:19,745 DEBUG                  - depth 0, hash 3e2929a, HEAD~208
2021-07-03 15:12:19,752 DEBUG                  - depth 1, hash a1637bf, HEAD~332
2021-07-03 15:12:19,756 DEBUG                  - depth 2, hash cf8d2a9, HEAD~346
2021-07-03 15:12:19,761 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~487
2021-07-03 15:12:19,765 DEBUG                  - depth 4, hash 0b054d7, HEAD~548
2021-07-03 15:12:19,770 DEBUG                  - depth 5, hash 24fd842, HEAD~601
2021-07-03 15:12:19,774 DEBUG                  - depth 6, hash 5428589, HEAD~603
2021-07-03 15:12:19,779 DEBUG                  - depth 7, hash 4dfd943, HEAD~636
2021-07-03 15:12:19,783 DEBUG                  - depth 8, hash 6829657, HEAD~644
2021-07-03 15:12:19,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 15:12:19,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:19,989 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 928:933
2021-07-03 15:12:20,176 DEBUG                  - depth 0, hash 8e80f71, HEAD~160
2021-07-03 15:12:20,183 DEBUG                  - depth 1, hash 82d3c01, HEAD~1944
2021-07-03 15:12:20,188 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 15:12:20,390 DEBUG                  - depth 0, hash a1637bf, HEAD~332
2021-07-03 15:12:20,396 DEBUG                  - depth 1, hash ec324a9, HEAD~1272
2021-07-03 15:12:20,401 DEBUG                  - depth 2, hash 6641663, HEAD~1292
2021-07-03 15:12:20,405 DEBUG                  - depth 3, hash 847b296, HEAD~2714
2021-07-03 15:12:20,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 935:940
2021-07-03 15:12:20,598 DEBUG                  - depth 0, hash 8e80f71, HEAD~160
2021-07-03 15:12:20,604 DEBUG                  - depth 1, hash 82d3c01, HEAD~1944
2021-07-03 15:12:20,609 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 15:12:20,802 DEBUG                  - depth 0, hash 847b296, HEAD~2714
2021-07-03 15:12:20,809 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 15:12:21,003 DEBUG                  - depth 0, hash 4839e1e, HEAD~2104
2021-07-03 15:12:21,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:21,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 15:12:21,210 DEBUG                  - depth 0, hash a1637bf, HEAD~332
2021-07-03 15:12:21,216 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1153
2021-07-03 15:12:21,221 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:21,225 DEBUG                  - depth 3, hash 4385971, HEAD~2578
2021-07-03 15:12:21,230 DEBUG                  - depth 4, hash 847b296, HEAD~2714
2021-07-03 15:12:21,234 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:21,240 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 15:12:21,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:21,441 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 15:12:21,636 DEBUG                  - depth 0, hash 82d0521, HEAD~1049
2021-07-03 15:12:21,643 DEBUG                  - depth 1, hash 35d56dd, HEAD~2510
2021-07-03 15:12:21,648 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:21,653 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 15:12:21,852 DEBUG                  - depth 0, hash a6a4c71, HEAD~1215
2021-07-03 15:12:21,859 DEBUG                  - depth 1, hash df632b1, HEAD~1569
2021-07-03 15:12:21,864 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:21,868 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:21,874 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:849
2021-07-03 15:12:22,070 DEBUG                  - depth 0, hash a44af45, HEAD~9
2021-07-03 15:12:22,077 DEBUG                  - depth 1, hash db506a3, HEAD~98
2021-07-03 15:12:22,081 DEBUG                  - depth 2, hash b53207c, HEAD~419
2021-07-03 15:12:22,086 DEBUG                  - depth 3, hash 4e3493a, HEAD~1055
2021-07-03 15:12:22,090 DEBUG                  - depth 4, hash 7e93d52, HEAD~1100
2021-07-03 15:12:22,095 DEBUG                  - depth 5, hash 78948d9, HEAD~1174
2021-07-03 15:12:22,100 DEBUG                  - depth 6, hash 5524adb, HEAD~1264
2021-07-03 15:12:22,104 DEBUG                  - depth 7, hash df632b1, HEAD~1569
2021-07-03 15:12:22,109 DEBUG                  - depth 8, hash 084b868, HEAD~1997
2021-07-03 15:12:22,113 DEBUG                  - depth 9, hash c1c31ef, HEAD~2410
2021-07-03 15:12:22,118 DEBUG                  - depth 10, hash 35d56dd, HEAD~2510
2021-07-03 15:12:22,123 DEBUG                  - depth 11, hash d7a094a, HEAD~2542
2021-07-03 15:12:22,127 DEBUG                  - depth 12, hash 4385971, HEAD~2578
2021-07-03 15:12:22,132 DEBUG                  - depth 13, hash 847b296, HEAD~2714
2021-07-03 15:12:22,136 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:22,145 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 15:12:22,339 DEBUG                  - depth 0, hash a1637bf, HEAD~332
2021-07-03 15:12:22,346 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1153
2021-07-03 15:12:22,350 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:22,355 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:22,360 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 862:872
2021-07-03 15:12:22,555 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1324
2021-07-03 15:12:22,561 DEBUG                  - depth 1, hash b306cef, HEAD~1325
2021-07-03 15:12:22,566 DEBUG                  - depth 2, hash c1db3fb, HEAD~1326
2021-07-03 15:12:22,570 DEBUG                  - depth 3, hash df632b1, HEAD~1569
2021-07-03 15:12:22,575 DEBUG                  - depth 4, hash 35d56dd, HEAD~2510
2021-07-03 15:12:22,579 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:22,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 909:912
2021-07-03 15:12:22,779 DEBUG                  - depth 0, hash e4d80a3, HEAD~1905
2021-07-03 15:12:22,785 DEBUG                  - depth 1, hash 82d3c01, HEAD~1944
2021-07-03 15:12:22,790 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:22,794 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 914:926
2021-07-03 15:12:22,987 DEBUG                  - depth 0, hash e4d80a3, HEAD~1905
2021-07-03 15:12:22,994 DEBUG                  - depth 1, hash 82d3c01, HEAD~1944
2021-07-03 15:12:22,999 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:23,003 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:23,008 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNewExpression 942:954
2021-07-03 15:12:23,202 DEBUG                  - depth 0, hash 6829657, HEAD~644
2021-07-03 15:12:23,208 DEBUG                  - depth 1, hash 167181d, HEAD~824
2021-07-03 15:12:23,213 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:23,218 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1028:1044
2021-07-03 15:12:23,412 DEBUG                  - depth 0, hash 42dbcc0, HEAD~151
2021-07-03 15:12:23,419 DEBUG                  - depth 1, hash 8e80f71, HEAD~160
2021-07-03 15:12:23,423 DEBUG                  - depth 2, hash a6a4c71, HEAD~1215
2021-07-03 15:12:23,428 DEBUG                  - depth 3, hash 35d56dd, HEAD~2510
2021-07-03 15:12:23,433 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:23,438 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 1064:1071
2021-07-03 15:12:23,631 DEBUG                  - depth 0, hash 35d56dd, HEAD~2510
2021-07-03 15:12:23,637 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:23,643 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 1078:1105
