2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:04:00,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:00,863 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 13:04:00,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:00,957 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 13:04:01,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,047 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 948:954
2021-07-03 13:04:01,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,138 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 765:771
2021-07-03 13:04:01,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,228 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 216:218
2021-07-03 13:04:01,311 DEBUG                  - depth 0, hash 5da32cb, HEAD~903
2021-07-03 13:04:01,318 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 13:04:01,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 13:04:01,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,504 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 13:04:01,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,594 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 841:853
2021-07-03 13:04:01,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,684 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 808:815
2021-07-03 13:04:01,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 13:04:01,858 DEBUG                  - depth 0, hash f80152e, HEAD~266
2021-07-03 13:04:01,864 DEBUG                  - depth 1, hash 043a352, HEAD~393
2021-07-03 13:04:01,869 DEBUG                  - depth 2, hash 11bd742, HEAD~417
2021-07-03 13:04:01,874 DEBUG                  - depth 3, hash 6dbca87, HEAD~418
2021-07-03 13:04:01,878 DEBUG                  - depth 4, hash 6bbac11, HEAD~444
2021-07-03 13:04:01,883 DEBUG                  - depth 5, hash 1c75a54, HEAD~494
2021-07-03 13:04:01,887 DEBUG                  - depth 6, hash e3bcc1c, HEAD~907
2021-07-03 13:04:01,892 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:01,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 13:04:01,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,006 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 13:04:02,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,096 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 13:04:02,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,187 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 13:04:02,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,277 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 13:04:02,360 DEBUG                  - depth 0, hash 1c75a54, HEAD~494
2021-07-03 13:04:02,367 DEBUG                  - depth 1, hash e152ec0, HEAD~715
2021-07-03 13:04:02,372 DEBUG                  - depth 2, hash 831de24, HEAD~746
2021-07-03 13:04:02,376 DEBUG                  - depth 3, hash 6bf3a64, HEAD~829
2021-07-03 13:04:02,381 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,387 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:04:02,473 DEBUG                  - depth 0, hash 1c75a54, HEAD~494
2021-07-03 13:04:02,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,485 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 868:892
2021-07-03 13:04:02,568 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:04:02,575 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,581 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1583:1586
2021-07-03 13:04:02,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,674 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 220:222
2021-07-03 13:04:02,757 DEBUG                  - depth 0, hash de13c33, HEAD~911
2021-07-03 13:04:02,764 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,769 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 13:04:02,854 DEBUG                  - depth 0, hash f80152e, HEAD~266
2021-07-03 13:04:02,860 DEBUG                  - depth 1, hash 043a352, HEAD~393
2021-07-03 13:04:02,865 DEBUG                  - depth 2, hash 11bd742, HEAD~417
2021-07-03 13:04:02,870 DEBUG                  - depth 3, hash 6dbca87, HEAD~418
2021-07-03 13:04:02,874 DEBUG                  - depth 4, hash 6bbac11, HEAD~444
2021-07-03 13:04:02,879 DEBUG                  - depth 5, hash 1c75a54, HEAD~494
2021-07-03 13:04:02,883 DEBUG                  - depth 6, hash e3bcc1c, HEAD~907
2021-07-03 13:04:02,888 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:02,893 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:04:02,974 DEBUG                  - depth 0, hash eb5eae4, HEAD~895
2021-07-03 13:04:02,981 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:04:03,063 DEBUG                  - depth 0, hash eb5eae4, HEAD~895
2021-07-03 13:04:03,070 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:04:03,149 DEBUG                  - depth 0, hash eb5eae4, HEAD~895
2021-07-03 13:04:03,156 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:04:03,236 DEBUG                  - depth 0, hash eb5eae4, HEAD~895
2021-07-03 13:04:03,547 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:04:03,621 DEBUG                  - depth 0, hash e3bcc1c, HEAD~907
2021-07-03 13:04:03,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:03,633 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 13:04:03,705 DEBUG                  - depth 0, hash 2bc4e29, HEAD~403
2021-07-03 13:04:03,712 DEBUG                  - depth 1, hash 69d9533, HEAD~408
2021-07-03 13:04:03,716 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~409
2021-07-03 13:04:03,721 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:03,726 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 185:188
2021-07-03 13:04:03,798 DEBUG                  - depth 0, hash bca9abb, HEAD~1010
2021-07-03 13:04:04,099 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:04:04,170 DEBUG                  - depth 0, hash 043a352, HEAD~393
2021-07-03 13:04:04,474 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:04:04,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:04,552 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:04:04,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:04,938 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:04:05,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,017 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:04:05,088 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:05,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,100 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:04:05,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,180 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 13:04:05,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,261 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:04:05,335 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:05,341 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,651 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:04:05,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,730 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 13:04:05,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,808 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:04:05,879 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:05,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:04:05,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:05,971 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:04:06,043 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:06,049 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:06,407 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:04:06,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:06,489 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 519:521
2021-07-03 13:04:06,563 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:04:06,570 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 507:509
2021-07-03 13:04:06,642 DEBUG                  - depth 0, hash f80152e, HEAD~266
2021-07-03 13:04:06,649 DEBUG                  - depth 1, hash 840ddca, HEAD~421
2021-07-03 13:04:06,654 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:04:06,726 DEBUG                  - depth 0, hash 39dde4c, HEAD~624
2021-07-03 13:04:06,733 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:04:06,806 DEBUG                  - depth 0, hash 6bbac11, HEAD~444
2021-07-03 13:04:06,813 DEBUG                  - depth 1, hash 1c75a54, HEAD~494
2021-07-03 13:04:06,818 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:06,823 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 272:290
2021-07-03 13:04:06,898 DEBUG                  - depth 0, hash 6bbac11, HEAD~444
2021-07-03 13:04:06,904 DEBUG                  - depth 1, hash 1c75a54, HEAD~494
2021-07-03 13:04:06,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:06,914 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 355:359
2021-07-03 13:04:06,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:06,995 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 535:537
2021-07-03 13:04:07,068 DEBUG                  - depth 0, hash c438dfd, HEAD~40
2021-07-03 13:04:07,075 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 108:116
2021-07-03 13:04:07,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,159 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 499:501
2021-07-03 13:04:07,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,239 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:04:07,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,323 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:04:07,396 DEBUG                  - depth 0, hash cf5fd88, HEAD~874
2021-07-03 13:04:07,403 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,408 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:487
2021-07-03 13:04:07,485 DEBUG                  - depth 0, hash c438dfd, HEAD~40
2021-07-03 13:04:07,492 DEBUG                  - depth 1, hash 2851a41, HEAD~65
2021-07-03 13:04:07,496 DEBUG                  - depth 2, hash a36a61a, HEAD~68
2021-07-03 13:04:07,501 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,506 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 122:124
2021-07-03 13:04:07,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:07,955 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:04:08,027 DEBUG                  - depth 0, hash a2f9d4f, HEAD~925
2021-07-03 13:04:08,035 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 234:249
2021-07-03 13:04:08,108 DEBUG                  - depth 0, hash 091577d, HEAD~72
2021-07-03 13:04:08,114 DEBUG                  - depth 1, hash 6bbac11, HEAD~444
2021-07-03 13:04:08,119 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,124 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 401:404
2021-07-03 13:04:08,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,204 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 406:409
2021-07-03 13:04:08,277 DEBUG                  - depth 0, hash 12e777c, HEAD~606
2021-07-03 13:04:08,283 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,288 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 125:138
2021-07-03 13:04:08,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,370 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 208:219
2021-07-03 13:04:08,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,449 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 422:429
2021-07-03 13:04:08,523 DEBUG                  - depth 0, hash a2f9d4f, HEAD~925
2021-07-03 13:04:08,530 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:08,535 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,539 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 537:540
2021-07-03 13:04:08,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,619 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 159:162
2021-07-03 13:04:08,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,698 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 140:157
2021-07-03 13:04:08,770 DEBUG                  - depth 0, hash c438dfd, HEAD~40
2021-07-03 13:04:08,777 DEBUG                  - depth 1, hash 2851a41, HEAD~65
2021-07-03 13:04:08,782 DEBUG                  - depth 2, hash a36a61a, HEAD~68
2021-07-03 13:04:08,786 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,792 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 431:434
2021-07-03 13:04:08,867 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:08,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,879 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 490:499
2021-07-03 13:04:08,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:08,959 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 543:546
2021-07-03 13:04:09,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,038 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 169:181
2021-07-03 13:04:09,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,121 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 436:488
2021-07-03 13:04:09,196 DEBUG                  - depth 0, hash c438dfd, HEAD~40
2021-07-03 13:04:09,203 DEBUG                  - depth 1, hash 2851a41, HEAD~65
2021-07-03 13:04:09,207 DEBUG                  - depth 2, hash a36a61a, HEAD~68
2021-07-03 13:04:09,212 DEBUG                  - depth 3, hash 8686011, HEAD~1024
2021-07-03 13:04:09,217 DEBUG                  - depth 4, hash a2d8936, HEAD~1041
2021-07-03 13:04:09,221 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,227 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 548:561
2021-07-03 13:04:09,300 DEBUG                  - depth 0, hash 12e777c, HEAD~606
2021-07-03 13:04:09,307 DEBUG                  - depth 1, hash 5da32cb, HEAD~903
2021-07-03 13:04:09,311 DEBUG                  - depth 2, hash bca9abb, HEAD~1010
2021-07-03 13:04:09,317 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 417:420
2021-07-03 13:04:09,390 DEBUG                  - depth 0, hash 12e777c, HEAD~606
2021-07-03 13:04:09,396 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,402 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPropertyJSDocInfo 273:292
2021-07-03 13:04:09,474 DEBUG                  - depth 0, hash 6bbac11, HEAD~444
2021-07-03 13:04:09,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,486 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java toString 356:395
2021-07-03 13:04:09,559 DEBUG                  - depth 0, hash a2f9d4f, HEAD~925
2021-07-03 13:04:09,565 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:09,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,575 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 526:526
2021-07-03 13:04:09,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:09,655 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 501
2021-07-03 13:04:09,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,066 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 63:66
2021-07-03 13:04:10,139 DEBUG                  - depth 0, hash d6227f7, HEAD~632
2021-07-03 13:04:10,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,151 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 76:83
2021-07-03 13:04:10,223 DEBUG                  - depth 0, hash d6227f7, HEAD~632
2021-07-03 13:04:10,229 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,506 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 52:56
2021-07-03 13:04:10,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,585 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 58:60
2021-07-03 13:04:10,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,662 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 62:64
2021-07-03 13:04:10,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,740 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 47
2021-07-03 13:04:10,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:10,819 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 66:68
2021-07-03 13:04:10,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:11,197 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 13:04:11,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:11,276 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 13:04:11,347 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:11,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:11,358 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 13:04:11,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:11,436 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 13:04:11,507 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:11,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:11,793 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 13:04:11,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:12,234 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 13:04:12,308 DEBUG                  - depth 0, hash cf5fd88, HEAD~874
2021-07-03 13:04:12,315 DEBUG                  - depth 1, hash 6a6e135, HEAD~956
2021-07-03 13:04:12,320 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:12,325 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java getAlternates 92:94
2021-07-03 13:04:12,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:12,407 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 250:258
2021-07-03 13:04:12,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:12,487 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 510:528
2021-07-03 13:04:12,563 DEBUG                  - depth 0, hash e829daf, HEAD~860
2021-07-03 13:04:12,570 DEBUG                  - depth 1, hash cf5fd88, HEAD~874
2021-07-03 13:04:12,574 DEBUG                  - depth 2, hash 6a6e135, HEAD~956
2021-07-03 13:04:12,579 DEBUG                  - depth 3, hash bca9abb, HEAD~1010
2021-07-03 13:04:12,585 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 209:216
2021-07-03 13:04:12,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:13,010 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 13:04:13,082 DEBUG                  - depth 0, hash e829daf, HEAD~860
2021-07-03 13:04:13,089 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 13:04:13,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:13,168 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 13:04:13,240 DEBUG                  - depth 0, hash 043a352, HEAD~393
2021-07-03 13:04:13,247 DEBUG                  - depth 1, hash 11bd742, HEAD~417
2021-07-03 13:04:13,251 DEBUG                  - depth 2, hash 6dbca87, HEAD~418
2021-07-03 13:04:13,256 DEBUG                  - depth 3, hash e829daf, HEAD~860
2021-07-03 13:04:13,260 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:13,268 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 13:04:13,340 DEBUG                  - depth 0, hash 1c75a54, HEAD~494
2021-07-03 13:04:13,347 DEBUG                  - depth 1, hash e829daf, HEAD~860
2021-07-03 13:04:13,352 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~918
2021-07-03 13:04:13,356 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:13,361 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 208:215
2021-07-03 13:04:13,434 DEBUG                  - depth 0, hash e829daf, HEAD~860
2021-07-03 13:04:13,441 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 163:184
2021-07-03 13:04:13,512 DEBUG                  - depth 0, hash 5bebea6, HEAD~397
2021-07-03 13:04:13,519 DEBUG                  - depth 1, hash 2bc4e29, HEAD~403
2021-07-03 13:04:13,523 DEBUG                  - depth 2, hash 1c75a54, HEAD~494
