2021-07-03 19:01:26,382 INFO     Search BICs for /tmp/Closure-166b/
2021-07-03 19:03:13,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 19:03:13,890 DEBUG                  - depth 0, hash ffd701d, HEAD~634
2021-07-03 19:03:13,896 DEBUG                  - depth 1, hash df632b1, HEAD~767
2021-07-03 19:03:13,900 DEBUG                  - depth 2, hash e4d80a3, HEAD~1103
2021-07-03 19:03:13,905 DEBUG                  - depth 3, hash 7287c0a, HEAD~1856
2021-07-03 19:03:13,909 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:13,915 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 19:03:14,050 DEBUG                  - depth 0, hash 0af94b2, HEAD~700
2021-07-03 19:03:14,056 DEBUG                  - depth 1, hash e4d80a3, HEAD~1103
2021-07-03 19:03:14,061 DEBUG                  - depth 2, hash f957970, HEAD~1515
2021-07-03 19:03:14,065 DEBUG                  - depth 3, hash 7287c0a, HEAD~1856
2021-07-03 19:03:14,070 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:14,075 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1155:1335
2021-07-03 19:03:14,210 DEBUG                  - depth 0, hash 5f09c4d, HEAD~351
2021-07-03 19:03:14,216 DEBUG                  - depth 1, hash 5524adb, HEAD~462
2021-07-03 19:03:14,221 DEBUG                  - depth 2, hash de195d1, HEAD~472
2021-07-03 19:03:14,225 DEBUG                  - depth 3, hash 6641663, HEAD~490
2021-07-03 19:03:14,230 DEBUG                  - depth 4, hash 65714d6, HEAD~1014
2021-07-03 19:03:14,234 DEBUG                  - depth 5, hash 4581182, HEAD~1801
2021-07-03 19:03:14,239 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:14,243 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 19:03:14,382 DEBUG                  - depth 0, hash 6a113bd, HEAD~441
2021-07-03 19:03:14,388 DEBUG                  - depth 1, hash 0af94b2, HEAD~700
2021-07-03 19:03:14,393 DEBUG                  - depth 2, hash 9320fec, HEAD~779
2021-07-03 19:03:14,397 DEBUG                  - depth 3, hash f4a33b6, HEAD~1005
2021-07-03 19:03:14,402 DEBUG                  - depth 4, hash f957970, HEAD~1515
2021-07-03 19:03:14,406 DEBUG                  - depth 5, hash 7287c0a, HEAD~1856
2021-07-03 19:03:14,411 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:14,416 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 19:03:14,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:14,559 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 19:03:14,694 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:03:14,700 DEBUG                  - depth 1, hash 6641663, HEAD~490
2021-07-03 19:03:14,705 DEBUG                  - depth 2, hash 847b296, HEAD~1912
2021-07-03 19:03:14,709 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 19:03:14,837 DEBUG                  - depth 0, hash 82d3c01, HEAD~1142
2021-07-03 19:03:14,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 19:03:14,979 DEBUG                  - depth 0, hash 847b296, HEAD~1912
2021-07-03 19:03:14,985 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 19:03:15,120 DEBUG                  - depth 0, hash 5f09c4d, HEAD~351
2021-07-03 19:03:15,127 DEBUG                  - depth 1, hash 35d56dd, HEAD~1708
2021-07-03 19:03:15,131 DEBUG                  - depth 2, hash 4385971, HEAD~1776
2021-07-03 19:03:15,136 DEBUG                  - depth 3, hash 847b296, HEAD~1912
2021-07-03 19:03:15,140 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,145 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 19:03:15,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,286 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 19:03:15,421 DEBUG                  - depth 0, hash 82d0521, HEAD~247
2021-07-03 19:03:15,428 DEBUG                  - depth 1, hash 35d56dd, HEAD~1708
2021-07-03 19:03:15,432 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,437 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 19:03:15,572 DEBUG                  - depth 0, hash a6a4c71, HEAD~413
2021-07-03 19:03:15,578 DEBUG                  - depth 1, hash df632b1, HEAD~767
2021-07-03 19:03:15,583 DEBUG                  - depth 2, hash 35d56dd, HEAD~1708
2021-07-03 19:03:15,587 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,593 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 19:03:15,728 DEBUG                  - depth 0, hash 4e3493a, HEAD~253
2021-07-03 19:03:15,735 DEBUG                  - depth 1, hash 7e93d52, HEAD~298
2021-07-03 19:03:15,739 DEBUG                  - depth 2, hash 78948d9, HEAD~372
2021-07-03 19:03:15,744 DEBUG                  - depth 3, hash 5524adb, HEAD~462
2021-07-03 19:03:15,748 DEBUG                  - depth 4, hash df632b1, HEAD~767
2021-07-03 19:03:15,753 DEBUG                  - depth 5, hash 084b868, HEAD~1195
2021-07-03 19:03:15,757 DEBUG                  - depth 6, hash c1c31ef, HEAD~1608
2021-07-03 19:03:15,762 DEBUG                  - depth 7, hash 35d56dd, HEAD~1708
2021-07-03 19:03:15,766 DEBUG                  - depth 8, hash d7a094a, HEAD~1740
2021-07-03 19:03:15,771 DEBUG                  - depth 9, hash 4385971, HEAD~1776
2021-07-03 19:03:15,775 DEBUG                  - depth 10, hash 847b296, HEAD~1912
2021-07-03 19:03:15,780 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 19:03:15,922 DEBUG                  - depth 0, hash 5f09c4d, HEAD~351
2021-07-03 19:03:15,928 DEBUG                  - depth 1, hash 35d56dd, HEAD~1708
2021-07-03 19:03:15,933 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:15,938 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 19:03:16,074 DEBUG                  - depth 0, hash e4d80a3, HEAD~1103
2021-07-03 19:03:16,080 DEBUG                  - depth 1, hash 82d3c01, HEAD~1142
2021-07-03 19:03:16,084 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:16,089 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 19:03:16,229 DEBUG                  - depth 0, hash e4d80a3, HEAD~1103
2021-07-03 19:03:16,235 DEBUG                  - depth 1, hash 82d3c01, HEAD~1142
2021-07-03 19:03:16,240 DEBUG                  - depth 2, hash 35d56dd, HEAD~1708
2021-07-03 19:03:16,245 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:16,249 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 811:850
2021-07-03 19:03:16,385 DEBUG                  - depth 0, hash f412f0c, HEAD~182
2021-07-03 19:03:16,392 DEBUG                  - depth 1, hash 5524adb, HEAD~462
2021-07-03 19:03:16,396 DEBUG                  - depth 2, hash ec324a9, HEAD~470
2021-07-03 19:03:16,401 DEBUG                  - depth 3, hash 82d3c01, HEAD~1142
2021-07-03 19:03:16,405 DEBUG                  - depth 4, hash 7e0ecb4, HEAD~1286
2021-07-03 19:03:16,410 DEBUG                  - depth 5, hash be01040, HEAD~1379
2021-07-03 19:03:16,414 DEBUG                  - depth 6, hash 28982c3, HEAD~1383
2021-07-03 19:03:16,418 DEBUG                  - depth 7, hash 1c92a54, HEAD~1386
2021-07-03 19:03:16,423 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1487
2021-07-03 19:03:16,427 DEBUG                  - depth 9, hash 35d56dd, HEAD~1708
2021-07-03 19:03:16,432 DEBUG                  - depth 10, hash eb5eae4, HEAD~1762
2021-07-03 19:03:16,436 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:16,441 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 867:872
2021-07-03 19:03:16,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:16,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1068:1080
2021-07-03 19:03:16,719 DEBUG                  - depth 0, hash 5f09c4d, HEAD~351
2021-07-03 19:03:16,725 DEBUG                  - depth 1, hash d381212, HEAD~1221
2021-07-03 19:03:16,730 DEBUG                  - depth 2, hash 35d56dd, HEAD~1708
2021-07-03 19:03:16,734 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:16,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1082:1090
2021-07-03 19:03:16,879 DEBUG                  - depth 0, hash 36bde82, HEAD~432
2021-07-03 19:03:16,885 DEBUG                  - depth 1, hash df632b1, HEAD~767
2021-07-03 19:03:16,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:17,384 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 19:03:17,518 DEBUG                  - depth 0, hash eb3e25d, HEAD~1524
2021-07-03 19:03:17,525 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 19:03:17,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:17,675 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 953:968
2021-07-03 19:03:17,803 DEBUG                  - depth 0, hash c438dfd, HEAD~907
2021-07-03 19:03:17,809 DEBUG                  - depth 1, hash 2851a41, HEAD~932
2021-07-03 19:03:17,814 DEBUG                  - depth 2, hash a36a61a, HEAD~935
2021-07-03 19:03:17,818 DEBUG                  - depth 3, hash cc628d6, HEAD~987
2021-07-03 19:03:17,823 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1239:1242
2021-07-03 19:03:17,963 DEBUG                  - depth 0, hash b8086ea, HEAD~568
2021-07-03 19:03:17,970 DEBUG                  - depth 1, hash c764a46, HEAD~1777
2021-07-03 19:03:17,974 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:17,979 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2207:2215
2021-07-03 19:03:18,122 DEBUG                  - depth 0, hash 9dfbc80, HEAD~423
2021-07-03 19:03:18,129 DEBUG                  - depth 1, hash 0af94b2, HEAD~700
2021-07-03 19:03:18,133 DEBUG                  - depth 2, hash 9320fec, HEAD~779
2021-07-03 19:03:18,138 DEBUG                  - depth 3, hash 6bbac11, HEAD~1311
2021-07-03 19:03:18,142 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:18,147 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2297:2301
2021-07-03 19:03:18,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:18,295 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2238:2247
2021-07-03 19:03:18,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:18,443 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2335:2337
2021-07-03 19:03:18,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:18,591 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 149:151
2021-07-03 19:03:18,719 DEBUG                  - depth 0, hash b8086ea, HEAD~568
2021-07-03 19:03:18,725 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2320:2322
2021-07-03 19:03:18,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:18,878 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2268:2271
2021-07-03 19:03:19,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,025 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2277:2280
2021-07-03 19:03:19,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,173 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2190:2193
2021-07-03 19:03:19,313 DEBUG                  - depth 0, hash 6bbac11, HEAD~1311
2021-07-03 19:03:19,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2195:2197
2021-07-03 19:03:19,465 DEBUG                  - depth 0, hash 9dcaf03, HEAD~607
2021-07-03 19:03:19,472 DEBUG                  - depth 1, hash 6bbac11, HEAD~1311
2021-07-03 19:03:19,476 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,481 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2199:2203
2021-07-03 19:03:19,622 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~602
2021-07-03 19:03:19,628 DEBUG                  - depth 1, hash 9dcaf03, HEAD~607
2021-07-03 19:03:19,633 DEBUG                  - depth 2, hash 6bbac11, HEAD~1311
2021-07-03 19:03:19,638 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2286:2292
2021-07-03 19:03:19,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:19,790 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 182:951
2021-07-03 19:03:19,937 DEBUG                  - depth 0, hash 16a9c4d, HEAD~102
2021-07-03 19:03:19,943 DEBUG                  - depth 1, hash c621cfa, HEAD~153
2021-07-03 19:03:19,948 DEBUG                  - depth 2, hash 262e522, HEAD~264
2021-07-03 19:03:19,952 DEBUG                  - depth 3, hash b8086ea, HEAD~568
2021-07-03 19:03:19,956 DEBUG                  - depth 4, hash 8ef31dd, HEAD~723
2021-07-03 19:03:19,961 DEBUG                  - depth 5, hash cc5786f, HEAD~845
2021-07-03 19:03:19,965 DEBUG                  - depth 6, hash 9d5a6e3, HEAD~855
2021-07-03 19:03:19,970 DEBUG                  - depth 7, hash cc628d6, HEAD~987
2021-07-03 19:03:19,974 DEBUG                  - depth 8, hash 4fe0dd2, HEAD~1049
2021-07-03 19:03:19,979 DEBUG                  - depth 9, hash 9b04e62, HEAD~1111
2021-07-03 19:03:19,983 DEBUG                  - depth 10, hash 5709ec1, HEAD~1137
2021-07-03 19:03:19,988 DEBUG                  - depth 11, hash 11e5981, HEAD~1190
2021-07-03 19:03:19,992 DEBUG                  - depth 12, hash 9d72612, HEAD~1508
2021-07-03 19:03:19,997 DEBUG                  - depth 13, hash eb3e25d, HEAD~1524
2021-07-03 19:03:20,001 DEBUG                  - depth 14, hash 5b3bc3f, HEAD~1538
2021-07-03 19:03:20,006 DEBUG                  - depth 15, hash 22775ad, HEAD~1572
2021-07-03 19:03:20,010 DEBUG                  - depth 16, hash e33e925, HEAD~1729
2021-07-03 19:03:20,015 DEBUG                  - depth 17, hash c764a46, HEAD~1777
2021-07-03 19:03:20,019 DEBUG                  - depth 18, hash 52ecbc6, HEAD~1873
2021-07-03 19:03:20,024 DEBUG                  - depth 19, hash a478193, HEAD~1916
2021-07-03 19:03:20,028 DEBUG                  - depth 20, hash 5af11d3, HEAD~1919
2021-07-03 19:03:20,033 DEBUG                  - depth 21, hash 2acd6c1, HEAD~1922
2021-07-03 19:03:20,037 DEBUG                  - depth 22, hash efd3c17, HEAD~1923
2021-07-03 19:03:20,042 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,050 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1115:1129
2021-07-03 19:03:20,190 DEBUG                  - depth 0, hash ff67789, HEAD~594
2021-07-03 19:03:20,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,202 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1733:1759
2021-07-03 19:03:20,344 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~855
2021-07-03 19:03:20,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldName 2173:2182
2021-07-03 19:03:20,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,503 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldType 2139:2167
2021-07-03 19:03:20,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,651 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldTypeList 2108:2134
2021-07-03 19:03:20,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,801 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1572:1607
2021-07-03 19:03:20,942 DEBUG                  - depth 0, hash 9dfbc80, HEAD~423
2021-07-03 19:03:20,948 DEBUG                  - depth 1, hash 168bc14, HEAD~1910
2021-07-03 19:03:20,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:20,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseRecordType 2086:2103
2021-07-03 19:03:21,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,106 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1637:1653
2021-07-03 19:03:21,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,261 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1686:1727
2021-07-03 19:03:21,403 DEBUG                  - depth 0, hash 3706221, HEAD~311
2021-07-03 19:03:21,409 DEBUG                  - depth 1, hash 2dbbe07, HEAD~1781
2021-07-03 19:03:21,414 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,419 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1766:1801
2021-07-03 19:03:21,563 DEBUG                  - depth 0, hash 9dcaf03, HEAD~607
2021-07-03 19:03:21,569 DEBUG                  - depth 1, hash 11e5981, HEAD~1190
2021-07-03 19:03:21,574 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,579 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionType 1993:1995
2021-07-03 19:03:21,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,727 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionTypeWithAlternate 2001:2040
2021-07-03 19:03:21,873 DEBUG                  - depth 0, hash 70a5626, HEAD~131
2021-07-03 19:03:21,880 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:21,886 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2328:2330
2021-07-03 19:03:22,027 DEBUG                  - depth 0, hash 0af94b2, HEAD~700
2021-07-03 19:03:22,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:22,038 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 107:110
2021-07-03 19:03:22,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:22,186 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 116:118
2021-07-03 19:03:22,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:22,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2307:2314
2021-07-03 19:03:22,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:22,481 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 61
2021-07-03 19:03:22,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:22,888 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 19:03:23,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 19:03:23,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,143 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 19:03:23,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,273 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 19:03:23,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,399 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 19:03:23,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,525 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 19:03:23,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 19:03:23,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,776 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 19:03:23,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:23,902 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 19:03:24,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,028 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 19:03:24,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,159 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 19:03:24,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,285 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 19:03:24,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 19:03:24,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,537 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 19:03:24,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,664 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 19:03:24,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 19:03:24,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:24,916 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 19:03:25,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:25,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 19:03:25,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:25,168 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 19:03:25,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:25,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 19:03:25,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:25,421 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 19:03:25,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:25,548 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 19:03:25,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,027 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 28
2021-07-03 19:03:26,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,155 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 45:53
2021-07-03 19:03:26,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,289 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 241:250
2021-07-03 19:03:26,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,417 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 336:390
2021-07-03 19:03:26,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,551 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 392:436
2021-07-03 19:03:26,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:03:26,684 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 228:230
2021-07-03 19:03:26,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
