2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:29:48,222 DEBUG                  - depth 0, hash 8ef31dd, HEAD~824
2021-07-03 08:29:48,229 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 08:29:48,354 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:48,360 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 08:29:48,490 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:48,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 08:29:48,622 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:48,628 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 08:29:48,754 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:48,760 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 08:29:48,885 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:48,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 08:29:49,016 DEBUG                  - depth 0, hash f93b77f, HEAD~49
2021-07-03 08:29:49,022 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 08:29:49,148 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,154 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 08:29:49,279 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,286 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 08:29:49,416 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,422 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 08:29:49,552 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,558 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 08:29:49,687 DEBUG                  - depth 0, hash 262e522, HEAD~365
2021-07-03 08:29:49,693 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 08:29:49,819 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,825 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 08:29:49,952 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:49,958 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 08:29:50,084 DEBUG                  - depth 0, hash 8ef31dd, HEAD~824
2021-07-03 08:29:50,090 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 08:29:50,215 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:50,221 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 08:29:50,347 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:50,353 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 08:29:50,478 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:50,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 08:29:50,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:50,617 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 08:29:50,742 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:50,748 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 08:29:50,873 DEBUG                  - depth 0, hash 9d72612, HEAD~1609
2021-07-03 08:29:50,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 08:29:51,006 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:51,013 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 08:29:51,143 DEBUG                  - depth 0, hash 22775ad, HEAD~1673
2021-07-03 08:29:51,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 08:29:51,279 DEBUG                  - depth 0, hash eb3e25d, HEAD~1625
2021-07-03 08:29:51,285 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 08:29:51,415 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:51,422 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:29:51,552 DEBUG                  - depth 0, hash e33e925, HEAD~1830
2021-07-03 08:29:51,558 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:29:51,689 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:51,695 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:29:51,826 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:51,832 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:29:51,959 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:51,965 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:29:52,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,097 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:29:52,222 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,228 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:29:52,354 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,360 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:29:52,486 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,492 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:29:52,618 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:29:52,749 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,755 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:29:52,885 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:52,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:29:53,017 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,023 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:29:53,148 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,154 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:29:53,280 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,286 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:29:53,411 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,418 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:29:53,542 DEBUG                  - depth 0, hash f93b77f, HEAD~49
2021-07-03 08:29:53,548 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:29:53,673 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,679 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:29:53,804 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,811 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:29:53,936 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:53,942 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:29:54,067 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:54,073 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:29:54,198 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:54,204 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:29:54,330 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:54,337 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77:131
2021-07-03 08:29:54,462 DEBUG                  - depth 0, hash f93b77f, HEAD~49
2021-07-03 08:29:54,468 DEBUG                  - depth 1, hash 262e522, HEAD~365
2021-07-03 08:29:54,473 DEBUG                  - depth 2, hash 8ef31dd, HEAD~824
2021-07-03 08:29:54,477 DEBUG                  - depth 3, hash 9d72612, HEAD~1609
2021-07-03 08:29:54,482 DEBUG                  - depth 4, hash eb3e25d, HEAD~1625
2021-07-03 08:29:54,486 DEBUG                  - depth 5, hash 22775ad, HEAD~1673
2021-07-03 08:29:54,491 DEBUG                  - depth 6, hash e33e925, HEAD~1830
2021-07-03 08:29:54,495 DEBUG                  - depth 7, hash 7287c0a, HEAD~1957
2021-07-03 08:29:54,789 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:29:54,915 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:54,921 DEBUG                  - depth 1, hash d381212, HEAD~1322
2021-07-03 08:29:54,926 DEBUG                  - depth 2, hash be01040, HEAD~1480
2021-07-03 08:29:54,930 DEBUG                  - depth 3, hash 28982c3, HEAD~1484
2021-07-03 08:29:54,935 DEBUG                  - depth 4, hash 1c92a54, HEAD~1487
2021-07-03 08:29:54,939 DEBUG                  - depth 5, hash 4755483, HEAD~1858
2021-07-03 08:29:54,944 DEBUG                  - depth 6, hash c764a46, HEAD~1878
2021-07-03 08:29:54,948 DEBUG                  - depth 7, hash b8c52bf, HEAD~1955
2021-07-03 08:29:54,952 DEBUG                  - depth 8, hash 7287c0a, HEAD~1957
2021-07-03 08:29:54,957 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:54,962 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:29:55,088 DEBUG                  - depth 0, hash 7287c0a, HEAD~1957
2021-07-03 08:29:55,094 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:29:55,219 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:55,225 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:29:55,349 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:55,356 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:29:55,480 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:55,486 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:29:55,610 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:56,106 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 08:29:56,247 DEBUG                  - depth 0, hash 82d0521, HEAD~348
2021-07-03 08:29:56,253 DEBUG                  - depth 1, hash 847b296, HEAD~2013
2021-07-03 08:29:56,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 08:29:56,388 DEBUG                  - depth 0, hash 6a113bd, HEAD~542
2021-07-03 08:29:56,395 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:29:56,538 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:29:56,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:56,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 08:29:56,696 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:29:56,702 DEBUG                  - depth 1, hash c1c31ef, HEAD~1709
2021-07-03 08:29:56,707 DEBUG                  - depth 2, hash 35d56dd, HEAD~1809
2021-07-03 08:29:56,711 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:56,716 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 08:29:56,863 DEBUG                  - depth 0, hash 6a113bd, HEAD~542
2021-07-03 08:29:56,869 DEBUG                  - depth 1, hash 0af94b2, HEAD~801
2021-07-03 08:29:56,874 DEBUG                  - depth 2, hash f957970, HEAD~1616
2021-07-03 08:29:56,878 DEBUG                  - depth 3, hash 7287c0a, HEAD~1957
2021-07-03 08:29:56,882 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:56,887 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 08:29:57,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:57,034 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 08:29:57,171 DEBUG                  - depth 0, hash df632b1, HEAD~868
2021-07-03 08:29:57,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1337:1339
2021-07-03 08:29:57,314 DEBUG                  - depth 0, hash 35d56dd, HEAD~1809
2021-07-03 08:29:57,321 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1345:1347
2021-07-03 08:29:57,459 DEBUG                  - depth 0, hash 35d56dd, HEAD~1809
2021-07-03 08:29:57,465 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1361:1363
2021-07-03 08:29:57,609 DEBUG                  - depth 0, hash 9dfbc80, HEAD~524
2021-07-03 08:29:57,615 DEBUG                  - depth 1, hash 35d56dd, HEAD~1809
2021-07-03 08:29:57,619 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1357:1359
2021-07-03 08:29:57,762 DEBUG                  - depth 0, hash 35d56dd, HEAD~1809
2021-07-03 08:29:57,768 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 08:29:57,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:57,915 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 08:29:58,056 DEBUG                  - depth 0, hash afc8fd6, HEAD~674
2021-07-03 08:29:58,062 DEBUG                  - depth 1, hash f957970, HEAD~1616
2021-07-03 08:29:58,067 DEBUG                  - depth 2, hash 7287c0a, HEAD~1957
2021-07-03 08:29:58,071 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,076 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 08:29:58,217 DEBUG                  - depth 0, hash ffd701d, HEAD~735
2021-07-03 08:29:58,223 DEBUG                  - depth 1, hash df632b1, HEAD~868
2021-07-03 08:29:58,228 DEBUG                  - depth 2, hash e4d80a3, HEAD~1204
2021-07-03 08:29:58,232 DEBUG                  - depth 3, hash 7287c0a, HEAD~1957
2021-07-03 08:29:58,237 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,241 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 08:29:58,382 DEBUG                  - depth 0, hash 0af94b2, HEAD~801
2021-07-03 08:29:58,388 DEBUG                  - depth 1, hash e4d80a3, HEAD~1204
2021-07-03 08:29:58,393 DEBUG                  - depth 2, hash f957970, HEAD~1616
2021-07-03 08:29:58,397 DEBUG                  - depth 3, hash 7287c0a, HEAD~1957
2021-07-03 08:29:58,402 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,407 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1154:1334
2021-07-03 08:29:58,552 DEBUG                  - depth 0, hash 5f09c4d, HEAD~452
2021-07-03 08:29:58,558 DEBUG                  - depth 1, hash 5524adb, HEAD~563
2021-07-03 08:29:58,562 DEBUG                  - depth 2, hash de195d1, HEAD~573
2021-07-03 08:29:58,567 DEBUG                  - depth 3, hash 6641663, HEAD~591
2021-07-03 08:29:58,571 DEBUG                  - depth 4, hash 65714d6, HEAD~1115
2021-07-03 08:29:58,576 DEBUG                  - depth 5, hash 4581182, HEAD~1902
2021-07-03 08:29:58,580 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 08:29:58,725 DEBUG                  - depth 0, hash 6a113bd, HEAD~542
2021-07-03 08:29:58,731 DEBUG                  - depth 1, hash 0af94b2, HEAD~801
2021-07-03 08:29:58,736 DEBUG                  - depth 2, hash 9320fec, HEAD~880
2021-07-03 08:29:58,740 DEBUG                  - depth 3, hash f4a33b6, HEAD~1106
2021-07-03 08:29:58,745 DEBUG                  - depth 4, hash f957970, HEAD~1616
2021-07-03 08:29:58,749 DEBUG                  - depth 5, hash 7287c0a, HEAD~1957
2021-07-03 08:29:58,754 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,758 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 08:29:58,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:58,908 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 08:29:59,048 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:59,054 DEBUG                  - depth 1, hash 6641663, HEAD~591
2021-07-03 08:29:59,058 DEBUG                  - depth 2, hash 847b296, HEAD~2013
2021-07-03 08:29:59,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 08:29:59,197 DEBUG                  - depth 0, hash 82d3c01, HEAD~1243
2021-07-03 08:29:59,203 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 08:29:59,343 DEBUG                  - depth 0, hash 847b296, HEAD~2013
2021-07-03 08:29:59,349 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 08:29:59,491 DEBUG                  - depth 0, hash 4839e1e, HEAD~1403
2021-07-03 08:29:59,497 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:59,502 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 08:29:59,642 DEBUG                  - depth 0, hash 5f09c4d, HEAD~452
2021-07-03 08:29:59,648 DEBUG                  - depth 1, hash 35d56dd, HEAD~1809
2021-07-03 08:29:59,653 DEBUG                  - depth 2, hash 4385971, HEAD~1877
2021-07-03 08:29:59,657 DEBUG                  - depth 3, hash 847b296, HEAD~2013
2021-07-03 08:29:59,662 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:59,667 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 08:29:59,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:59,813 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 08:29:59,954 DEBUG                  - depth 0, hash 82d0521, HEAD~348
2021-07-03 08:29:59,960 DEBUG                  - depth 1, hash 35d56dd, HEAD~1809
2021-07-03 08:29:59,965 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:59,969 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 08:30:00,113 DEBUG                  - depth 0, hash 4e3493a, HEAD~354
2021-07-03 08:30:00,120 DEBUG                  - depth 1, hash 7e93d52, HEAD~399
2021-07-03 08:30:00,124 DEBUG                  - depth 2, hash 78948d9, HEAD~473
2021-07-03 08:30:00,128 DEBUG                  - depth 3, hash 5524adb, HEAD~563
2021-07-03 08:30:00,133 DEBUG                  - depth 4, hash df632b1, HEAD~868
2021-07-03 08:30:00,137 DEBUG                  - depth 5, hash 084b868, HEAD~1296
2021-07-03 08:30:00,142 DEBUG                  - depth 6, hash c1c31ef, HEAD~1709
2021-07-03 08:30:00,146 DEBUG                  - depth 7, hash 35d56dd, HEAD~1809
2021-07-03 08:30:00,151 DEBUG                  - depth 8, hash d7a094a, HEAD~1841
2021-07-03 08:30:00,155 DEBUG                  - depth 9, hash 4385971, HEAD~1877
2021-07-03 08:30:00,160 DEBUG                  - depth 10, hash 847b296, HEAD~2013
2021-07-03 08:30:00,164 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,170 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 08:30:00,317 DEBUG                  - depth 0, hash 5f09c4d, HEAD~452
2021-07-03 08:30:00,323 DEBUG                  - depth 1, hash 35d56dd, HEAD~1809
2021-07-03 08:30:00,328 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,332 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 08:30:00,475 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~623
2021-07-03 08:30:00,481 DEBUG                  - depth 1, hash b306cef, HEAD~624
2021-07-03 08:30:00,486 DEBUG                  - depth 2, hash c1db3fb, HEAD~625
2021-07-03 08:30:00,490 DEBUG                  - depth 3, hash df632b1, HEAD~868
2021-07-03 08:30:00,495 DEBUG                  - depth 4, hash 35d56dd, HEAD~1809
2021-07-03 08:30:00,499 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,504 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 08:30:00,645 DEBUG                  - depth 0, hash e4d80a3, HEAD~1204
2021-07-03 08:30:00,651 DEBUG                  - depth 1, hash 82d3c01, HEAD~1243
2021-07-03 08:30:00,656 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,661 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 08:30:00,802 DEBUG                  - depth 0, hash e4d80a3, HEAD~1204
2021-07-03 08:30:00,808 DEBUG                  - depth 1, hash 82d3c01, HEAD~1243
2021-07-03 08:30:00,813 DEBUG                  - depth 2, hash 35d56dd, HEAD~1809
2021-07-03 08:30:00,817 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,822 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 806:809
2021-07-03 08:30:00,964 DEBUG                  - depth 0, hash 35d56dd, HEAD~1809
2021-07-03 08:30:00,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:00,975 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1067:1079
2021-07-03 08:30:01,115 DEBUG                  - depth 0, hash 5f09c4d, HEAD~452
2021-07-03 08:30:01,122 DEBUG                  - depth 1, hash d381212, HEAD~1322
2021-07-03 08:30:01,126 DEBUG                  - depth 2, hash 35d56dd, HEAD~1809
2021-07-03 08:30:01,131 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:01,136 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1081:1089
2021-07-03 08:30:01,281 DEBUG                  - depth 0, hash 36bde82, HEAD~533
2021-07-03 08:30:01,288 DEBUG                  - depth 1, hash df632b1, HEAD~868
2021-07-03 08:30:01,292 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:01,297 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1057:1065
2021-07-03 08:30:01,433 DEBUG                  - depth 0, hash 4839e1e, HEAD~1403
2021-07-03 08:30:01,774 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 08:30:01,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:01,907 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 08:30:02,033 DEBUG                  - depth 0, hash b3f276d, HEAD~850
2021-07-03 08:30:02,039 DEBUG                  - depth 1, hash 82d3c01, HEAD~1243
2021-07-03 08:30:02,044 DEBUG                  - depth 2, hash d381212, HEAD~1322
2021-07-03 08:30:02,048 DEBUG                  - depth 3, hash be01040, HEAD~1480
2021-07-03 08:30:02,053 DEBUG                  - depth 4, hash 28982c3, HEAD~1484
2021-07-03 08:30:02,057 DEBUG                  - depth 5, hash 1c92a54, HEAD~1487
2021-07-03 08:30:02,062 DEBUG                  - depth 6, hash 4755483, HEAD~1858
2021-07-03 08:30:02,066 DEBUG                  - depth 7, hash c764a46, HEAD~1878
2021-07-03 08:30:02,071 DEBUG                  - depth 8, hash b8c52bf, HEAD~1955
2021-07-03 08:30:02,075 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:02,080 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 08:30:02,211 DEBUG                  - depth 0, hash 4755483, HEAD~1858
2021-07-03 08:30:02,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:02,222 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 08:30:02,347 DEBUG                  - depth 0, hash 4755483, HEAD~1858
2021-07-03 08:30:02,353 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:02,358 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 08:30:02,484 DEBUG                  - depth 0, hash 3587cc3, HEAD~245
2021-07-03 08:30:02,490 DEBUG                  - depth 1, hash 5124211, HEAD~446
2021-07-03 08:30:02,495 DEBUG                  - depth 2, hash 5f09c4d, HEAD~452
