2021-07-03 12:03:49,168 INFO     Search BICs for /tmp/Closure-52b/
2021-07-03 12:04:24,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:24,855 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 12:04:24,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:24,951 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 12:04:25,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,045 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 12:04:25,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,139 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 12:04:25,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,569 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 12:04:25,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,665 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 12:04:25,753 DEBUG                  - depth 0, hash 5709ec1, HEAD~585
2021-07-03 12:04:25,759 DEBUG                  - depth 1, hash fe64e87, HEAD~1369
2021-07-03 12:04:25,763 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,768 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 12:04:25,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,866 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 12:04:25,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:25,960 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 12:04:26,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,055 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 12:04:26,144 DEBUG                  - depth 0, hash 5709ec1, HEAD~585
2021-07-03 12:04:26,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,154 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 155
2021-07-03 12:04:26,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,252 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 12:04:26,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,634 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 12:04:26,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,728 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 12:04:26,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,822 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 12:04:26,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:26,916 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 12:04:27,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,010 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 12:04:27,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,479 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 12:04:27,567 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:27,574 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 12:04:27,663 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:27,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,673 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 12:04:27,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,772 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 12:04:27,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,867 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 12:04:27,956 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:27,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:27,966 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 12:04:28,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:28,060 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 12:04:28,151 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:28,157 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 12:04:28,246 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1272
2021-07-03 12:04:28,252 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:367
2021-07-03 12:04:28,341 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1272
2021-07-03 12:04:28,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:28,351 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 369:373
2021-07-03 12:04:28,443 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1272
2021-07-03 12:04:28,448 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:28,784 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 74
2021-07-03 12:04:28,874 DEBUG                  - depth 0, hash 817b76b, HEAD~645
2021-07-03 12:04:28,879 DEBUG                  - depth 1, hash 1146205, HEAD~1082
2021-07-03 12:04:28,884 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 77
2021-07-03 12:04:28,974 DEBUG                  - depth 0, hash 1146205, HEAD~1082
2021-07-03 12:04:28,980 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 84
2021-07-03 12:04:29,069 DEBUG                  - depth 0, hash 1146205, HEAD~1082
2021-07-03 12:04:29,075 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 77
2021-07-03 12:04:29,167 DEBUG                  - depth 0, hash 1146205, HEAD~1082
2021-07-03 12:04:29,173 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 84
2021-07-03 12:04:29,266 DEBUG                  - depth 0, hash 1146205, HEAD~1082
2021-07-03 12:04:29,272 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 43
2021-07-03 12:04:29,365 DEBUG                  - depth 0, hash 817b76b, HEAD~645
2021-07-03 12:04:29,371 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:29,375 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:29,380 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:29,384 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 44
2021-07-03 12:04:29,476 DEBUG                  - depth 0, hash b0f4615, HEAD~438
2021-07-03 12:04:29,481 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:29,486 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:29,490 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:29,494 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 50
2021-07-03 12:04:29,583 DEBUG                  - depth 0, hash a1c49b1, HEAD~512
2021-07-03 12:04:29,589 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 12:04:29,679 DEBUG                  - depth 0, hash b0f4615, HEAD~438
2021-07-03 12:04:29,685 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:29,690 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:29,694 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:29,698 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 62
2021-07-03 12:04:29,788 DEBUG                  - depth 0, hash ef2dd6e, HEAD~431
2021-07-03 12:04:29,794 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:29,798 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:29,803 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:29,807 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 44
2021-07-03 12:04:29,898 DEBUG                  - depth 0, hash b0f4615, HEAD~438
2021-07-03 12:04:29,904 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:29,909 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:29,913 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:29,917 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 50
2021-07-03 12:04:30,005 DEBUG                  - depth 0, hash a1c49b1, HEAD~512
2021-07-03 12:04:30,011 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 56
2021-07-03 12:04:30,102 DEBUG                  - depth 0, hash b0f4615, HEAD~438
2021-07-03 12:04:30,107 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:30,112 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:30,116 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:30,120 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 62
2021-07-03 12:04:30,211 DEBUG                  - depth 0, hash ef2dd6e, HEAD~431
2021-07-03 12:04:30,217 DEBUG                  - depth 1, hash 64857ce, HEAD~1037
2021-07-03 12:04:30,221 DEBUG                  - depth 2, hash f86b892, HEAD~1142
2021-07-03 12:04:30,226 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:30,578 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 12:04:30,693 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~221
2021-07-03 12:04:30,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:31,020 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 12:04:31,110 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:31,116 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 12:04:31,204 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:31,557 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 12:04:31,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:31,653 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 12:04:31,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:31,748 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 12:04:31,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:32,361 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 12:04:32,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:32,882 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 12:04:32,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:33,493 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 12:04:33,596 DEBUG                  - depth 0, hash 39dde4c, HEAD~939
2021-07-03 12:04:33,602 DEBUG                  - depth 1, hash 192a606, HEAD~1137
2021-07-03 12:04:33,949 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 12:04:34,039 DEBUG                  - depth 0, hash 792e37c, HEAD~198
2021-07-03 12:04:34,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:34,389 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 42:44
2021-07-03 12:04:34,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:34,748 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 12:04:34,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:34,843 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 12:04:34,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:34,937 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 12:04:35,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,032 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 12:04:35,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,126 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 12:04:35,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,498 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 12:04:35,587 DEBUG                  - depth 0, hash b836418, HEAD~403
2021-07-03 12:04:35,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,597 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 12:04:35,685 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:35,691 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 12:04:35,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,785 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 12:04:35,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,878 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 12:04:35,968 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:35,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:35,978 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 12:04:36,066 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,072 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 12:04:36,163 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,169 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 12:04:36,260 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,266 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 12:04:36,358 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,364 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 12:04:36,455 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,461 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 12:04:36,549 DEBUG                  - depth 0, hash f9e7db7, HEAD~1038
2021-07-03 12:04:36,555 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 12:04:36,644 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,649 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 12:04:36,738 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:36,743 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 12:04:36,832 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:37,138 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:04:37,227 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,233 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:04:37,321 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:04:37,415 DEBUG                  - depth 0, hash 8ef31dd, HEAD~171
2021-07-03 12:04:37,421 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:04:37,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:04:37,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:04:37,698 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,704 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:04:37,796 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,802 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:04:37,894 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,899 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:04:37,990 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:37,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:04:38,085 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,091 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:04:38,179 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,185 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:04:38,273 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,279 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:04:38,368 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:04:38,462 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,468 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:04:38,557 DEBUG                  - depth 0, hash 8ef31dd, HEAD~171
2021-07-03 12:04:38,563 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:04:38,651 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,657 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 12:04:38,746 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,752 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 12:04:38,841 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,847 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 12:04:38,935 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:38,941 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 12:04:39,031 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,037 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 12:04:39,126 DEBUG                  - depth 0, hash 9d72612, HEAD~956
2021-07-03 12:04:39,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:04:39,225 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,231 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:04:39,319 DEBUG                  - depth 0, hash 22775ad, HEAD~1020
2021-07-03 12:04:39,325 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:04:39,414 DEBUG                  - depth 0, hash eb3e25d, HEAD~972
2021-07-03 12:04:39,420 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:04:39,508 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,514 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:04:39,602 DEBUG                  - depth 0, hash e33e925, HEAD~1177
2021-07-03 12:04:39,608 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:04:39,696 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,702 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:04:39,790 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,796 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:04:39,885 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,891 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:04:39,982 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:39,988 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:04:40,080 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,086 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:04:40,178 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,184 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:04:40,272 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,278 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:04:40,368 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:04:40,462 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,468 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:04:40,560 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,566 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:04:40,654 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,660 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:04:40,749 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,754 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:04:40,843 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,849 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:04:40,938 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:40,943 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:04:41,033 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,039 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:04:41,127 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,133 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:04:41,222 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,228 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:04:41,317 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,323 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:04:41,412 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,418 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:04:41,506 DEBUG                  - depth 0, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,512 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:04:41,601 DEBUG                  - depth 0, hash 8ef31dd, HEAD~171
2021-07-03 12:04:41,607 DEBUG                  - depth 1, hash 9d72612, HEAD~956
2021-07-03 12:04:41,611 DEBUG                  - depth 2, hash eb3e25d, HEAD~972
2021-07-03 12:04:41,615 DEBUG                  - depth 3, hash 22775ad, HEAD~1020
2021-07-03 12:04:41,620 DEBUG                  - depth 4, hash e33e925, HEAD~1177
2021-07-03 12:04:41,624 DEBUG                  - depth 5, hash 7287c0a, HEAD~1304
2021-07-03 12:04:41,927 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:04:42,016 DEBUG                  - depth 0, hash 82d3c01, HEAD~590
2021-07-03 12:04:42,022 DEBUG                  - depth 1, hash d381212, HEAD~669
2021-07-03 12:04:42,026 DEBUG                  - depth 2, hash be01040, HEAD~827
