2021-07-03 19:38:48,918 INFO     Search BICs for /tmp/Closure-172b/
2021-07-03 19:41:30,739 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:41:30,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:30,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 464:484
2021-07-03 19:41:30,936 DEBUG                  - depth 0, hash 0af94b2, HEAD~1373
2021-07-03 19:41:30,943 DEBUG                  - depth 1, hash 9320fec, HEAD~1452
2021-07-03 19:41:30,947 DEBUG                  - depth 2, hash 68c9dd7, HEAD~2004
2021-07-03 19:41:30,952 DEBUG                  - depth 3, hash f957970, HEAD~2188
2021-07-03 19:41:30,957 DEBUG                  - depth 4, hash 7287c0a, HEAD~2529
2021-07-03 19:41:30,961 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:30,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 19:41:31,152 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:41:31,158 DEBUG                  - depth 1, hash c1c31ef, HEAD~2281
2021-07-03 19:41:31,163 DEBUG                  - depth 2, hash 35d56dd, HEAD~2381
2021-07-03 19:41:31,167 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:31,172 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 19:41:31,358 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~358
2021-07-03 19:41:31,364 DEBUG                  - depth 1, hash 6829657, HEAD~515
2021-07-03 19:41:31,369 DEBUG                  - depth 2, hash 6a113bd, HEAD~1114
2021-07-03 19:41:31,374 DEBUG                  - depth 3, hash 0af94b2, HEAD~1373
2021-07-03 19:41:31,378 DEBUG                  - depth 4, hash f957970, HEAD~2188
2021-07-03 19:41:31,382 DEBUG                  - depth 5, hash 7287c0a, HEAD~2529
2021-07-03 19:41:31,387 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:31,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 264:271
2021-07-03 19:41:31,587 DEBUG                  - depth 0, hash f957970, HEAD~2188
2021-07-03 19:41:31,593 DEBUG                  - depth 1, hash 7287c0a, HEAD~2529
2021-07-03 19:41:31,598 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:31,603 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isExprStmt 361:364
2021-07-03 19:41:31,772 DEBUG                  - depth 0, hash 6829657, HEAD~515
2021-07-03 19:41:31,778 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 19:41:31,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:31,970 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 377:384
2021-07-03 19:41:32,139 DEBUG                  - depth 0, hash 01fbd3a, HEAD~240
2021-07-03 19:41:32,146 DEBUG                  - depth 1, hash 0b054d7, HEAD~419
2021-07-03 19:41:32,151 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 19:41:32,334 DEBUG                  - depth 0, hash df632b1, HEAD~1440
2021-07-03 19:41:32,341 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1499:1501
2021-07-03 19:41:32,529 DEBUG                  - depth 0, hash 35d56dd, HEAD~2381
2021-07-03 19:41:32,536 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1507:1509
2021-07-03 19:41:32,718 DEBUG                  - depth 0, hash 35d56dd, HEAD~2381
2021-07-03 19:41:32,724 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1519:1521
2021-07-03 19:41:32,909 DEBUG                  - depth 0, hash 35d56dd, HEAD~2381
2021-07-03 19:41:32,915 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1515:1517
2021-07-03 19:41:33,098 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1096
2021-07-03 19:41:33,105 DEBUG                  - depth 1, hash 35d56dd, HEAD~2381
2021-07-03 19:41:33,110 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 19:41:33,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:33,303 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 19:41:33,488 DEBUG                  - depth 0, hash afc8fd6, HEAD~1246
2021-07-03 19:41:33,494 DEBUG                  - depth 1, hash f957970, HEAD~2188
2021-07-03 19:41:33,499 DEBUG                  - depth 2, hash 7287c0a, HEAD~2529
2021-07-03 19:41:33,503 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:33,508 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 19:41:33,701 DEBUG                  - depth 0, hash ffd701d, HEAD~1307
2021-07-03 19:41:33,708 DEBUG                  - depth 1, hash df632b1, HEAD~1440
2021-07-03 19:41:33,712 DEBUG                  - depth 2, hash e4d80a3, HEAD~1776
2021-07-03 19:41:33,717 DEBUG                  - depth 3, hash 7287c0a, HEAD~2529
2021-07-03 19:41:33,722 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:33,727 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 19:41:33,914 DEBUG                  - depth 0, hash 0b054d7, HEAD~419
2021-07-03 19:41:33,921 DEBUG                  - depth 1, hash 24fd842, HEAD~472
2021-07-03 19:41:33,925 DEBUG                  - depth 2, hash 5428589, HEAD~474
2021-07-03 19:41:33,930 DEBUG                  - depth 3, hash 0af94b2, HEAD~1373
2021-07-03 19:41:33,934 DEBUG                  - depth 4, hash e4d80a3, HEAD~1776
2021-07-03 19:41:33,939 DEBUG                  - depth 5, hash f957970, HEAD~2188
2021-07-03 19:41:33,944 DEBUG                  - depth 6, hash 7287c0a, HEAD~2529
2021-07-03 19:41:33,948 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:33,953 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 19:41:34,140 DEBUG                  - depth 0, hash 0af94b2, HEAD~1373
2021-07-03 19:41:34,147 DEBUG                  - depth 1, hash e4d80a3, HEAD~1776
2021-07-03 19:41:34,152 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformParameter 396:407
2021-07-03 19:41:34,318 DEBUG                  - depth 0, hash b53207c, HEAD~290
2021-07-03 19:41:34,325 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1316:1496
2021-07-03 19:41:34,512 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1024
2021-07-03 19:41:34,518 DEBUG                  - depth 1, hash 5524adb, HEAD~1135
2021-07-03 19:41:34,523 DEBUG                  - depth 2, hash de195d1, HEAD~1145
2021-07-03 19:41:34,527 DEBUG                  - depth 3, hash 6641663, HEAD~1163
2021-07-03 19:41:34,532 DEBUG                  - depth 4, hash 65714d6, HEAD~1687
2021-07-03 19:41:34,537 DEBUG                  - depth 5, hash 4581182, HEAD~2474
2021-07-03 19:41:34,541 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:34,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 19:41:34,733 DEBUG                  - depth 0, hash 6a113bd, HEAD~1114
2021-07-03 19:41:34,739 DEBUG                  - depth 1, hash 0af94b2, HEAD~1373
2021-07-03 19:41:34,744 DEBUG                  - depth 2, hash 9320fec, HEAD~1452
2021-07-03 19:41:34,748 DEBUG                  - depth 3, hash f4a33b6, HEAD~1678
2021-07-03 19:41:34,753 DEBUG                  - depth 4, hash f957970, HEAD~2188
2021-07-03 19:41:34,757 DEBUG                  - depth 5, hash 7287c0a, HEAD~2529
2021-07-03 19:41:34,762 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:34,767 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 295:354
2021-07-03 19:41:34,941 DEBUG                  - depth 0, hash 3e2929a, HEAD~79
2021-07-03 19:41:34,948 DEBUG                  - depth 1, hash a1637bf, HEAD~203
2021-07-03 19:41:34,952 DEBUG                  - depth 2, hash cf8d2a9, HEAD~217
2021-07-03 19:41:34,957 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~358
2021-07-03 19:41:34,962 DEBUG                  - depth 4, hash 0b054d7, HEAD~419
2021-07-03 19:41:34,966 DEBUG                  - depth 5, hash 24fd842, HEAD~472
2021-07-03 19:41:34,971 DEBUG                  - depth 6, hash 5428589, HEAD~474
2021-07-03 19:41:34,975 DEBUG                  - depth 7, hash 4dfd943, HEAD~507
2021-07-03 19:41:34,980 DEBUG                  - depth 8, hash 6829657, HEAD~515
2021-07-03 19:41:34,985 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 19:41:35,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:35,187 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 927:932
2021-07-03 19:41:35,366 DEBUG                  - depth 0, hash 8e80f71, HEAD~31
2021-07-03 19:41:35,373 DEBUG                  - depth 1, hash 82d3c01, HEAD~1815
2021-07-03 19:41:35,377 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 19:41:35,563 DEBUG                  - depth 0, hash a1637bf, HEAD~203
2021-07-03 19:41:35,569 DEBUG                  - depth 1, hash ec324a9, HEAD~1143
2021-07-03 19:41:35,574 DEBUG                  - depth 2, hash 6641663, HEAD~1163
2021-07-03 19:41:35,578 DEBUG                  - depth 3, hash 847b296, HEAD~2585
2021-07-03 19:41:35,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 934:939
2021-07-03 19:41:35,763 DEBUG                  - depth 0, hash 8e80f71, HEAD~31
2021-07-03 19:41:35,770 DEBUG                  - depth 1, hash 82d3c01, HEAD~1815
2021-07-03 19:41:35,775 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 19:41:35,961 DEBUG                  - depth 0, hash 847b296, HEAD~2585
2021-07-03 19:41:35,968 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 577:588
2021-07-03 19:41:36,153 DEBUG                  - depth 0, hash 4839e1e, HEAD~1975
2021-07-03 19:41:36,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:36,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 19:41:36,352 DEBUG                  - depth 0, hash a1637bf, HEAD~203
2021-07-03 19:41:36,359 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1024
2021-07-03 19:41:36,363 DEBUG                  - depth 2, hash 35d56dd, HEAD~2381
2021-07-03 19:41:36,368 DEBUG                  - depth 3, hash 4385971, HEAD~2449
2021-07-03 19:41:36,372 DEBUG                  - depth 4, hash 847b296, HEAD~2585
2021-07-03 19:41:36,377 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:36,382 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 636:639
2021-07-03 19:41:36,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:36,578 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 19:41:36,764 DEBUG                  - depth 0, hash 82d0521, HEAD~920
2021-07-03 19:41:36,771 DEBUG                  - depth 1, hash 35d56dd, HEAD~2381
2021-07-03 19:41:36,776 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:36,781 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 766:848
2021-07-03 19:41:36,974 DEBUG                  - depth 0, hash b53207c, HEAD~290
2021-07-03 19:41:36,981 DEBUG                  - depth 1, hash 4e3493a, HEAD~926
2021-07-03 19:41:36,985 DEBUG                  - depth 2, hash 7e93d52, HEAD~971
2021-07-03 19:41:36,990 DEBUG                  - depth 3, hash 78948d9, HEAD~1045
2021-07-03 19:41:36,995 DEBUG                  - depth 4, hash 5524adb, HEAD~1135
2021-07-03 19:41:36,999 DEBUG                  - depth 5, hash df632b1, HEAD~1440
2021-07-03 19:41:37,004 DEBUG                  - depth 6, hash 084b868, HEAD~1868
2021-07-03 19:41:37,008 DEBUG                  - depth 7, hash c1c31ef, HEAD~2281
2021-07-03 19:41:37,013 DEBUG                  - depth 8, hash 35d56dd, HEAD~2381
2021-07-03 19:41:37,017 DEBUG                  - depth 9, hash d7a094a, HEAD~2413
2021-07-03 19:41:37,022 DEBUG                  - depth 10, hash 4385971, HEAD~2449
2021-07-03 19:41:37,026 DEBUG                  - depth 11, hash 847b296, HEAD~2585
2021-07-03 19:41:37,031 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:37,039 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 530:537
2021-07-03 19:41:37,225 DEBUG                  - depth 0, hash a1637bf, HEAD~203
2021-07-03 19:41:37,232 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1024
2021-07-03 19:41:37,237 DEBUG                  - depth 2, hash 35d56dd, HEAD~2381
2021-07-03 19:41:37,241 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:37,246 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 861:871
2021-07-03 19:41:37,432 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1195
2021-07-03 19:41:37,439 DEBUG                  - depth 1, hash b306cef, HEAD~1196
2021-07-03 19:41:37,443 DEBUG                  - depth 2, hash c1db3fb, HEAD~1197
2021-07-03 19:41:37,448 DEBUG                  - depth 3, hash df632b1, HEAD~1440
2021-07-03 19:41:37,453 DEBUG                  - depth 4, hash 35d56dd, HEAD~2381
2021-07-03 19:41:37,457 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:37,462 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 908:911
2021-07-03 19:41:37,649 DEBUG                  - depth 0, hash e4d80a3, HEAD~1776
2021-07-03 19:41:37,656 DEBUG                  - depth 1, hash 82d3c01, HEAD~1815
2021-07-03 19:41:37,660 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:37,665 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 913:925
2021-07-03 19:41:37,852 DEBUG                  - depth 0, hash e4d80a3, HEAD~1776
2021-07-03 19:41:37,858 DEBUG                  - depth 1, hash 82d3c01, HEAD~1815
2021-07-03 19:41:37,863 DEBUG                  - depth 2, hash 35d56dd, HEAD~2381
2021-07-03 19:41:37,867 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:37,872 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1027:1043
2021-07-03 19:41:38,066 DEBUG                  - depth 0, hash 42dbcc0, HEAD~22
2021-07-03 19:41:38,072 DEBUG                  - depth 1, hash 8e80f71, HEAD~31
2021-07-03 19:41:38,077 DEBUG                  - depth 2, hash a6a4c71, HEAD~1086
2021-07-03 19:41:38,082 DEBUG                  - depth 3, hash 35d56dd, HEAD~2381
2021-07-03 19:41:38,086 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:38,092 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 1063:1070
2021-07-03 19:41:38,282 DEBUG                  - depth 0, hash 35d56dd, HEAD~2381
2021-07-03 19:41:38,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:38,294 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 1077:1104
2021-07-03 19:41:38,479 DEBUG                  - depth 0, hash e85593d, HEAD~1107
2021-07-03 19:41:38,486 DEBUG                  - depth 1, hash 35d56dd, HEAD~2381
2021-07-03 19:41:38,490 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:38,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1229:1241
2021-07-03 19:41:38,684 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1024
2021-07-03 19:41:38,691 DEBUG                  - depth 1, hash d381212, HEAD~1894
2021-07-03 19:41:38,695 DEBUG                  - depth 2, hash 35d56dd, HEAD~2381
2021-07-03 19:41:38,700 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:38,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1243:1251
2021-07-03 19:41:38,890 DEBUG                  - depth 0, hash 36bde82, HEAD~1105
2021-07-03 19:41:38,897 DEBUG                  - depth 1, hash df632b1, HEAD~1440
2021-07-03 19:41:38,901 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:38,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 548:561
2021-07-03 19:41:39,094 DEBUG                  - depth 0, hash a1637bf, HEAD~203
2021-07-03 19:41:39,100 DEBUG                  - depth 1, hash ec324a9, HEAD~1143
2021-07-03 19:41:39,105 DEBUG                  - depth 2, hash 41acde3, HEAD~1710
2021-07-03 19:41:39,109 DEBUG                  - depth 3, hash e4d80a3, HEAD~1776
2021-07-03 19:41:39,114 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:39,119 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1218:1227
2021-07-03 19:41:39,299 DEBUG                  - depth 0, hash 14a3fc3, HEAD~315
2021-07-03 19:41:39,306 DEBUG                  - depth 1, hash 4839e1e, HEAD~1975
2021-07-03 19:41:39,823 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 96:97
2021-07-03 19:41:40,013 DEBUG                  - depth 0, hash a1637bf, HEAD~203
2021-07-03 19:41:40,020 DEBUG                  - depth 1, hash eb3e25d, HEAD~2197
2021-07-03 19:41:40,025 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 19:41:40,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:40,229 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 1037:1052
2021-07-03 19:41:40,412 DEBUG                  - depth 0, hash c438dfd, HEAD~1580
2021-07-03 19:41:40,419 DEBUG                  - depth 1, hash 2851a41, HEAD~1605
2021-07-03 19:41:40,423 DEBUG                  - depth 2, hash a36a61a, HEAD~1608
2021-07-03 19:41:40,428 DEBUG                  - depth 3, hash cc628d6, HEAD~1660
2021-07-03 19:41:40,433 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1378:1381
2021-07-03 19:41:40,635 DEBUG                  - depth 0, hash b53207c, HEAD~290
2021-07-03 19:41:40,642 DEBUG                  - depth 1, hash b8086ea, HEAD~1241
2021-07-03 19:41:40,646 DEBUG                  - depth 2, hash c764a46, HEAD~2450
2021-07-03 19:41:40,651 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:40,656 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2347:2355
2021-07-03 19:41:40,861 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1096
2021-07-03 19:41:40,867 DEBUG                  - depth 1, hash 0af94b2, HEAD~1373
2021-07-03 19:41:40,872 DEBUG                  - depth 2, hash 9320fec, HEAD~1452
2021-07-03 19:41:40,876 DEBUG                  - depth 3, hash 6bbac11, HEAD~1984
2021-07-03 19:41:40,881 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:40,886 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2437:2441
2021-07-03 19:41:41,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:41,088 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2370:2372
2021-07-03 19:41:41,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:41,298 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2378:2387
2021-07-03 19:41:41,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:41,509 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java extractSingleLineBlock 1420:1436
2021-07-03 19:41:41,705 DEBUG                  - depth 0, hash 4fbbc47, HEAD~275
2021-07-03 19:41:41,711 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:41,717 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2484:2486
2021-07-03 19:41:41,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:41,924 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getRemainingJSDocLine 2459:2463
2021-07-03 19:41:42,094 DEBUG                  - depth 0, hash 4fbbc47, HEAD~275
2021-07-03 19:41:42,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 153:155
2021-07-03 19:41:42,279 DEBUG                  - depth 0, hash b8086ea, HEAD~1241
2021-07-03 19:41:42,286 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2469:2471
2021-07-03 19:41:42,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:42,496 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2496:2512
2021-07-03 19:41:42,683 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1722
2021-07-03 19:41:42,691 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2408:2411
2021-07-03 19:41:42,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:42,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2417:2420
2021-07-03 19:41:43,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:43,096 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2330:2333
2021-07-03 19:41:43,300 DEBUG                  - depth 0, hash 6bbac11, HEAD~1984
2021-07-03 19:41:43,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:43,311 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2335:2337
2021-07-03 19:41:43,516 DEBUG                  - depth 0, hash 9dcaf03, HEAD~1280
2021-07-03 19:41:43,522 DEBUG                  - depth 1, hash 6bbac11, HEAD~1984
2021-07-03 19:41:43,527 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:43,531 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2339:2343
2021-07-03 19:41:43,727 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~1275
2021-07-03 19:41:43,734 DEBUG                  - depth 1, hash 9dcaf03, HEAD~1280
2021-07-03 19:41:43,739 DEBUG                  - depth 2, hash 6bbac11, HEAD~1984
2021-07-03 19:41:43,743 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:43,748 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2426:2432
2021-07-03 19:41:43,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:43,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 201:224
2021-07-03 19:41:44,156 DEBUG                  - depth 0, hash 76b2fd6, HEAD~268
2021-07-03 19:41:44,162 DEBUG                  - depth 1, hash c559795, HEAD~272
2021-07-03 19:41:44,167 DEBUG                  - depth 2, hash cc628d6, HEAD~1660
2021-07-03 19:41:44,171 DEBUG                  - depth 3, hash 5b3bc3f, HEAD~2211
2021-07-03 19:41:44,176 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:44,181 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1258:1272
2021-07-03 19:41:44,385 DEBUG                  - depth 0, hash ff67789, HEAD~1267
2021-07-03 19:41:44,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:44,397 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1213:1215
2021-07-03 19:41:44,593 DEBUG                  - depth 0, hash b53207c, HEAD~290
2021-07-03 19:41:44,599 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:44,604 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1287:1308
2021-07-03 19:41:44,800 DEBUG                  - depth 0, hash 8d251a4, HEAD~583
2021-07-03 19:41:44,806 DEBUG                  - depth 1, hash ff67789, HEAD~1267
2021-07-03 19:41:44,811 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:44,816 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1225:1228
2021-07-03 19:41:45,013 DEBUG                  - depth 0, hash cc5786f, HEAD~1518
2021-07-03 19:41:45,020 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:41:45,025 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAnnotation 273:1020
2021-07-03 19:41:45,239 DEBUG                  - depth 0, hash ad342be, HEAD~26
2021-07-03 19:41:45,245 DEBUG                  - depth 1, hash 0eb41ca, HEAD~182
2021-07-03 19:41:45,250 DEBUG                  - depth 2, hash db3417d, HEAD~190
2021-07-03 19:41:45,254 DEBUG                  - depth 3, hash 8d76fac, HEAD~192
2021-07-03 19:41:45,259 DEBUG                  - depth 4, hash fa4efe6, HEAD~221
2021-07-03 19:41:45,264 DEBUG                  - depth 5, hash 76b2fd6, HEAD~268
2021-07-03 19:41:45,268 DEBUG                  - depth 6, hash c559795, HEAD~272
2021-07-03 19:41:45,273 DEBUG                  - depth 7, hash 5b3955b, HEAD~280
2021-07-03 19:41:45,277 DEBUG                  - depth 8, hash b3a25b6, HEAD~330
2021-07-03 19:41:45,282 DEBUG                  - depth 9, hash d3adbc3, HEAD~349
2021-07-03 19:41:45,287 DEBUG                  - depth 10, hash 5872088, HEAD~417
2021-07-03 19:41:45,291 DEBUG                  - depth 11, hash 384daa7, HEAD~423
