2021-07-03 16:45:04,537 INFO     Search BICs for /tmp/Closure-127b/
2021-07-03 16:46:51,969 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 16:46:52,122 DEBUG                  - depth 0, hash b836418, HEAD~1431
2021-07-03 16:46:52,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:52,133 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 46
2021-07-03 16:46:52,285 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:52,291 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 82:84
2021-07-03 16:46:52,449 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:52,456 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:52,460 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 16:46:52,612 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:52,618 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 16:46:52,769 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:52,776 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 16:46:52,933 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:52,939 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 16:46:53,094 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:53,101 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 16:46:53,257 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:53,264 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 16:46:53,417 DEBUG                  - depth 0, hash f9e7db7, HEAD~2066
2021-07-03 16:46:53,423 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 16:46:53,575 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:53,581 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 16:46:53,739 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:53,745 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 57:59
2021-07-03 16:46:53,897 DEBUG                  - depth 0, hash 52547e6, HEAD~2107
2021-07-03 16:46:54,202 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 16:46:54,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:54,363 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 16:46:54,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:54,521 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 16:46:54,673 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:46:55,006 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 52:54
2021-07-03 16:46:55,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:55,165 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 81:85
2021-07-03 16:46:55,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:55,324 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 92:127
2021-07-03 16:46:55,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:55,483 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 59:62
2021-07-03 16:46:55,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:55,998 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 16:46:56,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:56,157 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 16:46:56,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:56,316 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java clearNodeAnnotations 227:232
2021-07-03 16:46:56,469 DEBUG                  - depth 0, hash 76abdf1, HEAD~1196
2021-07-03 16:46:56,475 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:56,480 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 16:46:56,635 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:46:56,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:56,646 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 16:46:56,799 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:46:57,120 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <clinit> 86:86
2021-07-03 16:46:57,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:57,278 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 41:43
2021-07-03 16:46:57,436 DEBUG                  - depth 0, hash 5885b9b, HEAD~2219
2021-07-03 16:46:57,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:57,447 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 51:55
2021-07-03 16:46:57,599 DEBUG                  - depth 0, hash 5885b9b, HEAD~2219
2021-07-03 16:46:57,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:57,610 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java compute 57:62
2021-07-03 16:46:57,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:57,768 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java traverseEdge 72:84
2021-07-03 16:46:57,921 DEBUG                  - depth 0, hash 5885b9b, HEAD~2219
2021-07-03 16:46:57,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:57,932 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 86:86
2021-07-03 16:46:58,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:58,496 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 16:46:58,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:58,656 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 16:46:58,810 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1866
2021-07-03 16:46:58,816 DEBUG                  - depth 1, hash 97bbbff, HEAD~2229
2021-07-03 16:46:58,821 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:58,826 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 16:46:58,978 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1866
2021-07-03 16:46:58,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:58,989 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 16:46:59,143 DEBUG                  - depth 0, hash 4c66555, HEAD~1556
2021-07-03 16:46:59,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,154 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 16:46:59,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,314 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 16:46:59,467 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:46:59,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,478 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 16:46:59,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,644 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 16:46:59,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,803 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 16:46:59,958 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:46:59,964 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:59,969 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 16:47:00,123 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:47:00,130 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2266
2021-07-03 16:47:00,134 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:00,139 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 16:47:00,293 DEBUG                  - depth 0, hash 0d98b3c, HEAD~2266
2021-07-03 16:47:00,299 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 16:47:00,452 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1866
2021-07-03 16:47:00,458 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 16:47:00,611 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1866
2021-07-03 16:47:00,618 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 16:47:00,769 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1866
2021-07-03 16:47:00,776 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 16:47:00,929 DEBUG                  - depth 0, hash 97bbbff, HEAD~2229
2021-07-03 16:47:00,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:00,940 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 16:47:01,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:01,099 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 16:47:01,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:01,261 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 16:47:01,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:01,420 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 16:47:01,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:01,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 16:47:02,032 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:02,039 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 16:47:02,189 DEBUG                  - depth 0, hash b3a25b6, HEAD~133
2021-07-03 16:47:02,196 DEBUG                  - depth 1, hash d3adbc3, HEAD~152
2021-07-03 16:47:02,200 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 16:47:02,354 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:02,360 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 16:47:02,512 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1199
2021-07-03 16:47:02,518 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 16:47:02,671 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:02,677 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 16:47:02,830 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:02,836 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 16:47:02,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:02,995 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 16:47:03,148 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:03,154 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 16:47:03,307 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:03,313 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 16:47:03,465 DEBUG                  - depth 0, hash f93b77f, HEAD~424
2021-07-03 16:47:03,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 16:47:03,624 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:03,630 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 16:47:03,783 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:03,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 16:47:03,942 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:03,949 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 16:47:04,101 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:04,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 16:47:04,258 DEBUG                  - depth 0, hash 262e522, HEAD~740
2021-07-03 16:47:04,264 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 16:47:04,417 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:04,423 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 16:47:04,576 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:04,583 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 16:47:04,735 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1199
2021-07-03 16:47:04,742 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 16:47:04,895 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:04,901 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 16:47:05,054 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:05,060 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 16:47:05,214 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:05,221 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 16:47:05,374 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:05,380 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 16:47:05,532 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:05,539 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 16:47:05,691 DEBUG                  - depth 0, hash 9d72612, HEAD~1984
2021-07-03 16:47:05,697 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 16:47:05,850 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:05,856 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 16:47:06,010 DEBUG                  - depth 0, hash 22775ad, HEAD~2048
2021-07-03 16:47:06,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 16:47:06,169 DEBUG                  - depth 0, hash eb3e25d, HEAD~2000
2021-07-03 16:47:06,175 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 16:47:06,327 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:06,333 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 16:47:06,485 DEBUG                  - depth 0, hash e33e925, HEAD~2205
2021-07-03 16:47:06,492 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 16:47:06,645 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:06,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 16:47:06,810 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:06,816 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 16:47:06,969 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:06,975 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 16:47:07,128 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,134 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 16:47:07,291 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,297 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 16:47:07,449 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,455 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 16:47:07,612 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,618 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 16:47:07,771 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 16:47:07,931 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:07,938 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 16:47:08,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:08,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 16:47:08,250 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:08,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 16:47:08,408 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:08,415 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 16:47:08,567 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:08,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 16:47:08,728 DEBUG                  - depth 0, hash 0e298f2, HEAD~242
2021-07-03 16:47:08,735 DEBUG                  - depth 1, hash 7287c0a, HEAD~2332
2021-07-03 16:47:08,739 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 16:47:08,892 DEBUG                  - depth 0, hash f93b77f, HEAD~424
2021-07-03 16:47:08,899 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 16:47:09,050 DEBUG                  - depth 0, hash 0e298f2, HEAD~242
2021-07-03 16:47:09,056 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 16:47:09,215 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:09,221 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 16:47:09,372 DEBUG                  - depth 0, hash 5b3955b, HEAD~83
2021-07-03 16:47:09,378 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 16:47:09,531 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:09,538 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 16:47:09,690 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:09,696 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 16:47:09,849 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:09,855 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 16:47:10,008 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:10,014 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 16:47:10,173 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:10,180 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80:138
2021-07-03 16:47:10,335 DEBUG                  - depth 0, hash 5b3955b, HEAD~83
2021-07-03 16:47:10,341 DEBUG                  - depth 1, hash b3a25b6, HEAD~133
2021-07-03 16:47:10,346 DEBUG                  - depth 2, hash 64f70b4, HEAD~136
2021-07-03 16:47:10,350 DEBUG                  - depth 3, hash d3adbc3, HEAD~152
2021-07-03 16:47:10,355 DEBUG                  - depth 4, hash 0e298f2, HEAD~242
2021-07-03 16:47:10,359 DEBUG                  - depth 5, hash f93b77f, HEAD~424
2021-07-03 16:47:10,363 DEBUG                  - depth 6, hash 262e522, HEAD~740
2021-07-03 16:47:10,368 DEBUG                  - depth 7, hash 8ef31dd, HEAD~1199
2021-07-03 16:47:10,372 DEBUG                  - depth 8, hash 9d72612, HEAD~1984
2021-07-03 16:47:10,377 DEBUG                  - depth 9, hash eb3e25d, HEAD~2000
2021-07-03 16:47:10,382 DEBUG                  - depth 10, hash 22775ad, HEAD~2048
2021-07-03 16:47:10,386 DEBUG                  - depth 11, hash e33e925, HEAD~2205
2021-07-03 16:47:10,391 DEBUG                  - depth 12, hash 7287c0a, HEAD~2332
2021-07-03 16:47:10,706 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 16:47:10,859 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:10,865 DEBUG                  - depth 1, hash d381212, HEAD~1697
2021-07-03 16:47:10,869 DEBUG                  - depth 2, hash be01040, HEAD~1855
2021-07-03 16:47:10,874 DEBUG                  - depth 3, hash 28982c3, HEAD~1859
2021-07-03 16:47:10,878 DEBUG                  - depth 4, hash 1c92a54, HEAD~1862
2021-07-03 16:47:10,883 DEBUG                  - depth 5, hash 4755483, HEAD~2233
2021-07-03 16:47:10,887 DEBUG                  - depth 6, hash c764a46, HEAD~2253
2021-07-03 16:47:10,892 DEBUG                  - depth 7, hash b8c52bf, HEAD~2330
2021-07-03 16:47:10,896 DEBUG                  - depth 8, hash 7287c0a, HEAD~2332
2021-07-03 16:47:10,901 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:10,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 16:47:11,065 DEBUG                  - depth 0, hash 7287c0a, HEAD~2332
2021-07-03 16:47:11,071 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 16:47:11,222 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:11,228 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 16:47:11,379 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:11,385 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 16:47:11,536 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:11,543 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 16:47:11,694 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:12,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 16:47:12,350 DEBUG                  - depth 0, hash 82d0521, HEAD~723
2021-07-03 16:47:12,357 DEBUG                  - depth 1, hash 847b296, HEAD~2388
2021-07-03 16:47:12,362 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 16:47:12,527 DEBUG                  - depth 0, hash 6a113bd, HEAD~917
2021-07-03 16:47:12,535 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 81
2021-07-03 16:47:12,713 DEBUG                  - depth 0, hash 9320fec, HEAD~1255
2021-07-03 16:47:12,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:12,724 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 16:47:12,894 DEBUG                  - depth 0, hash 9320fec, HEAD~1255
2021-07-03 16:47:12,900 DEBUG                  - depth 1, hash c1c31ef, HEAD~2084
2021-07-03 16:47:12,905 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:12,910 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:12,914 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 16:47:13,093 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~161
2021-07-03 16:47:13,099 DEBUG                  - depth 1, hash 6829657, HEAD~318
2021-07-03 16:47:13,104 DEBUG                  - depth 2, hash 6a113bd, HEAD~917
2021-07-03 16:47:13,108 DEBUG                  - depth 3, hash 0af94b2, HEAD~1176
2021-07-03 16:47:13,113 DEBUG                  - depth 4, hash f957970, HEAD~1991
2021-07-03 16:47:13,117 DEBUG                  - depth 5, hash 7287c0a, HEAD~2332
2021-07-03 16:47:13,122 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2407
