2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:44:00,575 DEBUG                  - depth 0, hash 9947ca8, HEAD~1135
2021-07-03 14:44:00,885 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java <init> 55:62
2021-07-03 14:44:01,066 DEBUG                  - depth 0, hash 4581182, HEAD~2725
2021-07-03 14:44:01,073 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java getProvides 74:77
2021-07-03 14:44:01,254 DEBUG                  - depth 0, hash 4581182, HEAD~2725
2021-07-03 14:44:01,261 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java getRequires 79:82
2021-07-03 14:44:01,440 DEBUG                  - depth 0, hash 4581182, HEAD~2725
2021-07-03 14:44:01,447 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java toString 97:102
2021-07-03 14:44:01,626 DEBUG                  - depth 0, hash 4581182, HEAD~2725
2021-07-03 14:44:01,987 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java <init> 62:62
2021-07-03 14:44:02,168 DEBUG                  - depth 0, hash eb5eae4, HEAD~2686
2021-07-03 14:44:02,176 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java getDependenciesOf 210:233
2021-07-03 14:44:02,356 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1311
2021-07-03 14:44:02,363 DEBUG                  - depth 1, hash c2d3c87, HEAD~2670
2021-07-03 14:44:02,367 DEBUG                  - depth 2, hash eb5eae4, HEAD~2686
2021-07-03 14:44:02,373 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java topologicalStableSort 239:288
2021-07-03 14:44:02,554 DEBUG                  - depth 0, hash c6fadd8, HEAD~1307
2021-07-03 14:44:02,561 DEBUG                  - depth 1, hash bea4e62, HEAD~2695
2021-07-03 14:44:02,567 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java <init> 239:288
2021-07-03 14:44:02,750 DEBUG                  - depth 0, hash c6fadd8, HEAD~1307
2021-07-03 14:44:02,757 DEBUG                  - depth 1, hash bea4e62, HEAD~2695
2021-07-03 14:44:03,055 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 14:44:03,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:03,241 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 14:44:03,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:03,428 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 14:44:03,608 DEBUG                  - depth 0, hash 97bbbff, HEAD~2677
2021-07-03 14:44:03,930 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 52:54
2021-07-03 14:44:04,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:04,118 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 81:85
2021-07-03 14:44:04,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:04,305 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 92:127
2021-07-03 14:44:04,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:04,494 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 59:62
2021-07-03 14:44:04,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:05,039 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 14:44:05,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:05,240 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 14:44:05,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:05,426 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java clearNodeAnnotations 227:232
2021-07-03 14:44:05,606 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:44:05,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:05,618 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 14:44:05,798 DEBUG                  - depth 0, hash 97bbbff, HEAD~2677
2021-07-03 14:44:05,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:05,810 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 14:44:05,990 DEBUG                  - depth 0, hash 97bbbff, HEAD~2677
2021-07-03 14:44:06,295 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <clinit> 86:86
2021-07-03 14:44:06,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:06,482 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 51:55
2021-07-03 14:44:06,663 DEBUG                  - depth 0, hash 5885b9b, HEAD~2667
2021-07-03 14:44:06,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:06,674 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java compute 57:62
2021-07-03 14:44:06,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:06,861 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java traverseEdge 72:84
2021-07-03 14:44:07,041 DEBUG                  - depth 0, hash 5885b9b, HEAD~2667
2021-07-03 14:44:07,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:07,053 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 86:86
2021-07-03 14:44:07,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:07,246 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 95:99
2021-07-03 14:44:07,427 DEBUG                  - depth 0, hash 5885b9b, HEAD~2667
2021-07-03 14:44:07,825 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 14:44:08,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,015 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 14:44:08,195 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:08,202 DEBUG                  - depth 1, hash 97bbbff, HEAD~2677
2021-07-03 14:44:08,206 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,212 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 14:44:08,392 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:08,399 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,404 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 14:44:08,585 DEBUG                  - depth 0, hash 4c66555, HEAD~2004
2021-07-03 14:44:08,591 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,596 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 14:44:08,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,785 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 14:44:08,974 DEBUG                  - depth 0, hash 97bbbff, HEAD~2677
2021-07-03 14:44:08,980 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:08,985 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 14:44:09,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:09,173 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 14:44:09,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:09,360 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 14:44:09,542 DEBUG                  - depth 0, hash 7a39ecc, HEAD~225
2021-07-03 14:44:09,548 DEBUG                  - depth 1, hash 97bbbff, HEAD~2677
2021-07-03 14:44:09,553 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:09,558 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 14:44:09,740 DEBUG                  - depth 0, hash 97bbbff, HEAD~2677
2021-07-03 14:44:09,747 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2714
2021-07-03 14:44:09,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:09,757 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 14:44:09,938 DEBUG                  - depth 0, hash 0d98b3c, HEAD~2714
2021-07-03 14:44:09,945 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 565:568
2021-07-03 14:44:10,125 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:10,132 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 14:44:10,312 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:10,319 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 14:44:10,499 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:10,506 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 14:44:10,686 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2314
2021-07-03 14:44:10,693 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 14:44:10,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:10,882 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 14:44:11,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:11,071 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 14:44:11,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:11,258 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 14:44:11,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:11,760 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 14:44:11,942 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:11,949 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 14:44:12,128 DEBUG                  - depth 0, hash b3a25b6, HEAD~581
2021-07-03 14:44:12,134 DEBUG                  - depth 1, hash d3adbc3, HEAD~600
2021-07-03 14:44:12,139 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 14:44:12,320 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:12,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 14:44:12,507 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1647
2021-07-03 14:44:12,514 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 14:44:12,695 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:12,702 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 14:44:12,883 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:12,890 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 14:44:13,071 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:13,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 14:44:13,259 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:13,265 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 14:44:13,445 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:13,452 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 14:44:13,630 DEBUG                  - depth 0, hash f93b77f, HEAD~872
2021-07-03 14:44:13,637 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 14:44:13,816 DEBUG                  - depth 0, hash ad342be, HEAD~277
2021-07-03 14:44:13,822 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 14:44:14,008 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:14,015 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 14:44:14,196 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:14,203 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 14:44:14,383 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:14,390 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 14:44:14,570 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:14,577 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 14:44:14,756 DEBUG                  - depth 0, hash 262e522, HEAD~1188
2021-07-03 14:44:14,763 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 14:44:14,944 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:14,950 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 14:44:15,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:15,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 14:44:15,332 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1647
2021-07-03 14:44:15,338 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 14:44:15,527 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:15,533 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 14:44:15,722 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:15,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 14:44:15,909 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:15,916 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 14:44:16,102 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:16,109 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 14:44:16,298 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:16,304 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 14:44:16,490 DEBUG                  - depth 0, hash d8d30ab, HEAD~150
2021-07-03 14:44:16,497 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 14:44:16,683 DEBUG                  - depth 0, hash d8d30ab, HEAD~150
2021-07-03 14:44:16,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 14:44:16,868 DEBUG                  - depth 0, hash d8d30ab, HEAD~150
2021-07-03 14:44:16,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 14:44:17,055 DEBUG                  - depth 0, hash 9d72612, HEAD~2432
2021-07-03 14:44:17,062 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 14:44:17,242 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:17,249 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 14:44:17,429 DEBUG                  - depth 0, hash 22775ad, HEAD~2496
2021-07-03 14:44:17,436 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 14:44:17,625 DEBUG                  - depth 0, hash eb3e25d, HEAD~2448
2021-07-03 14:44:17,632 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 14:44:17,819 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:17,826 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 14:44:18,006 DEBUG                  - depth 0, hash e33e925, HEAD~2653
2021-07-03 14:44:18,013 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 14:44:18,194 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:18,201 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 14:44:18,390 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:18,396 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 14:44:18,581 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:18,588 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 14:44:18,769 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:18,776 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 14:44:18,956 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:18,963 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 14:44:19,143 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:19,150 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 14:44:19,330 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:19,337 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 14:44:19,520 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:19,527 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 14:44:19,709 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:19,715 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 14:44:19,897 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:19,904 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 14:44:20,092 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:20,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 14:44:20,279 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:20,286 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 14:44:20,467 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:20,474 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 14:44:20,655 DEBUG                  - depth 0, hash 0e298f2, HEAD~690
2021-07-03 14:44:20,662 DEBUG                  - depth 1, hash 7287c0a, HEAD~2780
2021-07-03 14:44:20,666 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 14:44:20,845 DEBUG                  - depth 0, hash f93b77f, HEAD~872
2021-07-03 14:44:20,852 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 14:44:21,036 DEBUG                  - depth 0, hash 0e298f2, HEAD~690
2021-07-03 14:44:21,043 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 14:44:21,223 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:21,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 14:44:21,410 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:21,417 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 14:44:21,605 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:21,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 14:44:21,794 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:21,801 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80
2021-07-03 14:44:21,982 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:21,989 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81
2021-07-03 14:44:22,171 DEBUG                  - depth 0, hash 8d76fac, HEAD~443
2021-07-03 14:44:22,177 DEBUG                  - depth 1, hash 7287c0a, HEAD~2780
2021-07-03 14:44:22,182 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 14:44:22,362 DEBUG                  - depth 0, hash 8d76fac, HEAD~443
2021-07-03 14:44:22,369 DEBUG                  - depth 1, hash 7287c0a, HEAD~2780
2021-07-03 14:44:22,374 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 14:44:22,562 DEBUG                  - depth 0, hash d8d30ab, HEAD~150
2021-07-03 14:44:22,569 DEBUG                  - depth 1, hash ad342be, HEAD~277
2021-07-03 14:44:22,573 DEBUG                  - depth 2, hash 0eb41ca, HEAD~433
2021-07-03 14:44:22,578 DEBUG                  - depth 3, hash 8d76fac, HEAD~443
2021-07-03 14:44:22,583 DEBUG                  - depth 4, hash 5b3955b, HEAD~531
2021-07-03 14:44:22,587 DEBUG                  - depth 5, hash b3a25b6, HEAD~581
2021-07-03 14:44:22,592 DEBUG                  - depth 6, hash 64f70b4, HEAD~584
2021-07-03 14:44:22,596 DEBUG                  - depth 7, hash d3adbc3, HEAD~600
2021-07-03 14:44:22,601 DEBUG                  - depth 8, hash 0e298f2, HEAD~690
2021-07-03 14:44:22,606 DEBUG                  - depth 9, hash f93b77f, HEAD~872
2021-07-03 14:44:22,610 DEBUG                  - depth 10, hash 262e522, HEAD~1188
2021-07-03 14:44:22,615 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1647
2021-07-03 14:44:22,619 DEBUG                  - depth 12, hash 9d72612, HEAD~2432
2021-07-03 14:44:22,624 DEBUG                  - depth 13, hash eb3e25d, HEAD~2448
2021-07-03 14:44:22,629 DEBUG                  - depth 14, hash 22775ad, HEAD~2496
2021-07-03 14:44:22,633 DEBUG                  - depth 15, hash e33e925, HEAD~2653
2021-07-03 14:44:22,638 DEBUG                  - depth 16, hash 7287c0a, HEAD~2780
2021-07-03 14:44:22,941 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 14:44:23,122 DEBUG                  - depth 0, hash 82d3c01, HEAD~2066
2021-07-03 14:44:23,128 DEBUG                  - depth 1, hash d381212, HEAD~2145
2021-07-03 14:44:23,133 DEBUG                  - depth 2, hash be01040, HEAD~2303
2021-07-03 14:44:23,138 DEBUG                  - depth 3, hash 28982c3, HEAD~2307
2021-07-03 14:44:23,142 DEBUG                  - depth 4, hash 1c92a54, HEAD~2310
2021-07-03 14:44:23,147 DEBUG                  - depth 5, hash 4755483, HEAD~2681
2021-07-03 14:44:23,151 DEBUG                  - depth 6, hash c764a46, HEAD~2701
2021-07-03 14:44:23,156 DEBUG                  - depth 7, hash b8c52bf, HEAD~2778
2021-07-03 14:44:23,161 DEBUG                  - depth 8, hash 7287c0a, HEAD~2780
2021-07-03 14:44:23,165 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:23,171 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 14:44:23,350 DEBUG                  - depth 0, hash 7287c0a, HEAD~2780
2021-07-03 14:44:23,357 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 14:44:23,536 DEBUG                  - depth 0, hash 82d3c01, HEAD~2066
2021-07-03 14:44:23,543 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 14:44:23,722 DEBUG                  - depth 0, hash 82d3c01, HEAD~2066
2021-07-03 14:44:23,728 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 14:44:23,908 DEBUG                  - depth 0, hash 82d3c01, HEAD~2066
2021-07-03 14:44:23,915 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 14:44:24,094 DEBUG                  - depth 0, hash 82d3c01, HEAD~2066
2021-07-03 14:44:24,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 119:120
2021-07-03 14:44:24,826 DEBUG                  - depth 0, hash 82d0521, HEAD~1171
2021-07-03 14:44:24,833 DEBUG                  - depth 1, hash 847b296, HEAD~2836
2021-07-03 14:44:24,838 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 134:134
2021-07-03 14:44:25,027 DEBUG                  - depth 0, hash 6a113bd, HEAD~1365
2021-07-03 14:44:25,036 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 86
2021-07-03 14:44:25,237 DEBUG                  - depth 0, hash 9320fec, HEAD~1703
2021-07-03 14:44:25,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:25,248 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 476:496
2021-07-03 14:44:25,449 DEBUG                  - depth 0, hash 0af94b2, HEAD~1624
2021-07-03 14:44:25,455 DEBUG                  - depth 1, hash 9320fec, HEAD~1703
2021-07-03 14:44:25,460 DEBUG                  - depth 2, hash 68c9dd7, HEAD~2255
