2021-07-04 05:08:19,828 INFO     Search BICs for /tmp/JxPath-5b/
2021-07-04 05:08:19,828 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.VariableTest::testUnionOfVariableAndNode (failings)
2021-07-04 05:08:19,965 INFO     Loaded 1x1459 Coverage Matrix
2021-07-04 05:08:19,966 INFO     The number of total commits: 306
2021-07-04 05:08:20,243 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:08:20,260 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:20,570 DEBUG    [single line]   org/apache/commons/jxpath/BasicNodeSet.java <init> 28
2021-07-04 05:08:20,603 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:20,613 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java <init> 29:29
2021-07-04 05:08:20,643 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:20,650 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java add 34:37
2021-07-04 05:08:20,670 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:20,677 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java getPointers 44:49
2021-07-04 05:08:20,697 DEBUG                  - depth 0, hash 77af585, HEAD~150
2021-07-04 05:08:20,993 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:08:21,009 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:21,015 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:08:21,031 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:21,036 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:08:21,053 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:21,058 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:21,062 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:08:21,078 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:21,083 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:21,088 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:08:21,104 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:21,110 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:21,479 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 396:397
2021-07-04 05:08:21,497 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~104
2021-07-04 05:08:21,502 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 387:387
2021-07-04 05:08:21,523 DEBUG                  - depth 0, hash 6f2f15a, HEAD~134
2021-07-04 05:08:21,528 DEBUG                  - depth 1, hash 9d0a382, HEAD~148
2021-07-04 05:08:21,532 DEBUG                  - depth 2, hash d0a64d1, HEAD~294
2021-07-04 05:08:21,536 DEBUG                  - depth 3, hash 3ec25ca, HEAD~295
2021-07-04 05:08:21,541 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 421:426
2021-07-04 05:08:21,560 DEBUG                  - depth 0, hash 9d0a382, HEAD~148
2021-07-04 05:08:21,565 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 542:550
2021-07-04 05:08:21,586 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:21,591 DEBUG                  - depth 1, hash 438d305, HEAD~163
2021-07-04 05:08:21,595 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:21,599 DEBUG                  - depth 3, hash 632e722, HEAD~243
2021-07-04 05:08:21,604 DEBUG                  - depth 4, hash 3ec25ca, HEAD~295
2021-07-04 05:08:21,608 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 477:482
2021-07-04 05:08:21,629 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:21,634 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:21,638 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 402:404
2021-07-04 05:08:21,659 DEBUG                  - depth 0, hash 9d0a382, HEAD~148
2021-07-04 05:08:21,664 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:21,668 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:21,672 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 511:513
2021-07-04 05:08:21,693 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:21,698 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:22,035 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:08:22,052 DEBUG                  - depth 0, hash b5225ea, HEAD~136
2021-07-04 05:08:22,057 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:08:22,074 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:22,080 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:08:22,097 DEBUG                  - depth 0, hash b5225ea, HEAD~136
2021-07-04 05:08:22,102 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:22,106 DEBUG                  - depth 2, hash 907ab10, HEAD~278
2021-07-04 05:08:22,110 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:22,115 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:08:22,132 DEBUG                  - depth 0, hash b5225ea, HEAD~136
2021-07-04 05:08:22,137 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:22,141 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:22,445 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 48:51
2021-07-04 05:08:22,462 DEBUG                  - depth 0, hash 34d1c6c, HEAD~273
2021-07-04 05:08:22,468 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getCause 114:116
2021-07-04 05:08:22,484 DEBUG                  - depth 0, hash c5808a9, HEAD~68
2021-07-04 05:08:22,489 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getMessage 87:99
2021-07-04 05:08:22,506 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:22,511 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:22,516 DEBUG                  - depth 2, hash 34d1c6c, HEAD~273
2021-07-04 05:08:22,856 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:08:22,874 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:22,879 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:08:22,897 DEBUG                  - depth 0, hash 907ab10, HEAD~278
2021-07-04 05:08:22,902 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:23,237 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:08:23,258 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:23,264 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java constructIterator 159:183
2021-07-04 05:08:23,281 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:23,287 DEBUG                  - depth 1, hash fbc0337, HEAD~37
2021-07-04 05:08:23,291 DEBUG                  - depth 2, hash 77af585, HEAD~150
2021-07-04 05:08:23,295 DEBUG                  - depth 3, hash 2327c42, HEAD~173
2021-07-04 05:08:23,299 DEBUG                  - depth 4, hash 04d6674, HEAD~189
2021-07-04 05:08:23,303 DEBUG                  - depth 5, hash e2fc81a, HEAD~251
2021-07-04 05:08:23,307 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 262:264
2021-07-04 05:08:23,328 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,333 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:23,338 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:08:23,359 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:23,364 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:23,369 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:08:23,388 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:23,393 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:23,397 DEBUG                  - depth 2, hash 04d6674, HEAD~189
2021-07-04 05:08:23,401 DEBUG                  - depth 3, hash e2fc81a, HEAD~251
2021-07-04 05:08:23,405 DEBUG                  - depth 4, hash 112774e, HEAD~270
2021-07-04 05:08:23,409 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 290:320
2021-07-04 05:08:23,431 DEBUG                  - depth 0, hash 112774e, HEAD~270
2021-07-04 05:08:23,437 DEBUG                  - depth 1, hash 989fbe2, HEAD~277
2021-07-04 05:08:23,441 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
