2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:37:09,328 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:09,335 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:37:09,447 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:09,454 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:37:09,568 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:09,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:37:09,686 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:09,693 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:37:09,801 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:09,807 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:37:09,918 DEBUG                  - depth 0, hash 262e522, HEAD~26
2021-07-03 10:37:09,925 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:37:10,037 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,043 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:37:10,156 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:37:10,274 DEBUG                  - depth 0, hash 8ef31dd, HEAD~485
2021-07-03 10:37:10,280 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:37:10,393 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,399 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:37:10,512 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,518 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:37:10,631 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,637 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:37:10,747 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,753 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:37:10,865 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:10,872 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:37:10,980 DEBUG                  - depth 0, hash 9d72612, HEAD~1270
2021-07-03 10:37:10,986 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:37:11,095 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:11,101 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:37:11,209 DEBUG                  - depth 0, hash 22775ad, HEAD~1334
2021-07-03 10:37:11,215 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:37:11,323 DEBUG                  - depth 0, hash eb3e25d, HEAD~1286
2021-07-03 10:37:11,330 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:37:11,437 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:11,444 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:37:11,551 DEBUG                  - depth 0, hash e33e925, HEAD~1491
2021-07-03 10:37:11,558 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:37:11,666 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:11,672 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:37:11,781 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:11,787 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:37:11,896 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:11,903 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:37:12,011 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,017 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:37:12,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,132 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:37:12,240 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,247 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:37:12,355 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,361 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:37:12,469 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,476 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:37:12,585 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,591 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:37:12,699 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,705 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:37:12,814 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,821 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:37:12,929 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:12,935 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:37:13,045 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,052 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:37:13,160 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,167 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:37:13,275 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,281 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:37:13,393 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,400 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:37:13,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,516 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:37:13,624 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,631 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:37:13,738 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,745 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 10:37:13,853 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:13,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 10:37:13,968 DEBUG                  - depth 0, hash 262e522, HEAD~26
2021-07-03 10:37:13,975 DEBUG                  - depth 1, hash 8ef31dd, HEAD~485
2021-07-03 10:37:13,979 DEBUG                  - depth 2, hash 9d72612, HEAD~1270
2021-07-03 10:37:13,984 DEBUG                  - depth 3, hash eb3e25d, HEAD~1286
2021-07-03 10:37:13,988 DEBUG                  - depth 4, hash 22775ad, HEAD~1334
2021-07-03 10:37:13,993 DEBUG                  - depth 5, hash e33e925, HEAD~1491
2021-07-03 10:37:13,997 DEBUG                  - depth 6, hash 7287c0a, HEAD~1618
2021-07-03 10:37:14,290 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:37:14,401 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:14,407 DEBUG                  - depth 1, hash d381212, HEAD~983
2021-07-03 10:37:14,412 DEBUG                  - depth 2, hash be01040, HEAD~1141
2021-07-03 10:37:14,417 DEBUG                  - depth 3, hash 28982c3, HEAD~1145
2021-07-03 10:37:14,421 DEBUG                  - depth 4, hash 1c92a54, HEAD~1148
2021-07-03 10:37:14,426 DEBUG                  - depth 5, hash 4755483, HEAD~1519
2021-07-03 10:37:14,430 DEBUG                  - depth 6, hash c764a46, HEAD~1539
2021-07-03 10:37:14,434 DEBUG                  - depth 7, hash b8c52bf, HEAD~1616
2021-07-03 10:37:14,439 DEBUG                  - depth 8, hash 7287c0a, HEAD~1618
2021-07-03 10:37:14,443 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:14,449 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:37:14,557 DEBUG                  - depth 0, hash 7287c0a, HEAD~1618
2021-07-03 10:37:14,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:37:14,672 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:14,679 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:37:14,786 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:14,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:37:14,899 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:14,906 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:37:15,013 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:15,483 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 94:95
2021-07-03 10:37:15,605 DEBUG                  - depth 0, hash 82d0521, HEAD~9
2021-07-03 10:37:15,612 DEBUG                  - depth 1, hash 847b296, HEAD~1674
2021-07-03 10:37:15,617 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 109:109
2021-07-03 10:37:15,731 DEBUG                  - depth 0, hash 6a113bd, HEAD~203
2021-07-03 10:37:15,739 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 10:37:15,865 DEBUG                  - depth 0, hash 9320fec, HEAD~541
2021-07-03 10:37:15,871 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:15,876 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 337:357
2021-07-03 10:37:16,004 DEBUG                  - depth 0, hash 0af94b2, HEAD~462
2021-07-03 10:37:16,010 DEBUG                  - depth 1, hash 9320fec, HEAD~541
2021-07-03 10:37:16,015 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1093
2021-07-03 10:37:16,019 DEBUG                  - depth 3, hash f957970, HEAD~1277
2021-07-03 10:37:16,024 DEBUG                  - depth 4, hash 7287c0a, HEAD~1618
2021-07-03 10:37:16,028 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:16,034 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 159:164
2021-07-03 10:37:16,158 DEBUG                  - depth 0, hash 9320fec, HEAD~541
2021-07-03 10:37:16,164 DEBUG                  - depth 1, hash c1c31ef, HEAD~1370
2021-07-03 10:37:16,169 DEBUG                  - depth 2, hash 35d56dd, HEAD~1470
2021-07-03 10:37:16,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:16,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 260:270
2021-07-03 10:37:16,305 DEBUG                  - depth 0, hash 6a113bd, HEAD~203
2021-07-03 10:37:16,311 DEBUG                  - depth 1, hash 0af94b2, HEAD~462
2021-07-03 10:37:16,316 DEBUG                  - depth 2, hash f957970, HEAD~1277
2021-07-03 10:37:16,320 DEBUG                  - depth 3, hash 7287c0a, HEAD~1618
2021-07-03 10:37:16,325 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:16,330 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 245:252
2021-07-03 10:37:16,453 DEBUG                  - depth 0, hash f957970, HEAD~1277
2021-07-03 10:37:16,459 DEBUG                  - depth 1, hash 7287c0a, HEAD~1618
2021-07-03 10:37:16,464 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:16,469 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 376:378
2021-07-03 10:37:16,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:16,598 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 360:364
2021-07-03 10:37:16,716 DEBUG                  - depth 0, hash df632b1, HEAD~529
2021-07-03 10:37:16,722 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1319:1321
2021-07-03 10:37:16,842 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:16,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1323:1325
2021-07-03 10:37:16,972 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:16,979 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1327:1329
2021-07-03 10:37:17,101 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:17,108 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1343:1345
2021-07-03 10:37:17,227 DEBUG                  - depth 0, hash 9dfbc80, HEAD~185
2021-07-03 10:37:17,233 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:17,238 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1339:1341
2021-07-03 10:37:17,361 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:17,367 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1335:1337
2021-07-03 10:37:17,486 DEBUG                  - depth 0, hash 9dfbc80, HEAD~185
2021-07-03 10:37:17,493 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:17,498 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 366:374
2021-07-03 10:37:17,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:17,626 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 191:209
2021-07-03 10:37:17,748 DEBUG                  - depth 0, hash afc8fd6, HEAD~335
2021-07-03 10:37:17,754 DEBUG                  - depth 1, hash f957970, HEAD~1277
2021-07-03 10:37:17,759 DEBUG                  - depth 2, hash 7287c0a, HEAD~1618
2021-07-03 10:37:17,763 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:17,768 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 313:324
2021-07-03 10:37:17,890 DEBUG                  - depth 0, hash ffd701d, HEAD~396
2021-07-03 10:37:17,897 DEBUG                  - depth 1, hash df632b1, HEAD~529
2021-07-03 10:37:17,901 DEBUG                  - depth 2, hash e4d80a3, HEAD~865
2021-07-03 10:37:17,906 DEBUG                  - depth 3, hash 7287c0a, HEAD~1618
2021-07-03 10:37:17,911 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:17,916 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 272:280
2021-07-03 10:37:18,038 DEBUG                  - depth 0, hash 0af94b2, HEAD~462
2021-07-03 10:37:18,044 DEBUG                  - depth 1, hash e4d80a3, HEAD~865
2021-07-03 10:37:18,049 DEBUG                  - depth 2, hash f957970, HEAD~1277
2021-07-03 10:37:18,054 DEBUG                  - depth 3, hash 7287c0a, HEAD~1618
2021-07-03 10:37:18,058 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:18,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 282:290
2021-07-03 10:37:18,179 DEBUG                  - depth 0, hash 0af94b2, HEAD~462
2021-07-03 10:37:18,185 DEBUG                  - depth 1, hash e4d80a3, HEAD~865
2021-07-03 10:37:18,190 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1136:1316
2021-07-03 10:37:18,313 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:37:18,319 DEBUG                  - depth 1, hash 5524adb, HEAD~224
2021-07-03 10:37:18,324 DEBUG                  - depth 2, hash de195d1, HEAD~234
2021-07-03 10:37:18,328 DEBUG                  - depth 3, hash 6641663, HEAD~252
2021-07-03 10:37:18,333 DEBUG                  - depth 4, hash 65714d6, HEAD~776
2021-07-03 10:37:18,337 DEBUG                  - depth 5, hash 4581182, HEAD~1563
2021-07-03 10:37:18,342 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:18,347 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 166:189
2021-07-03 10:37:18,469 DEBUG                  - depth 0, hash 6a113bd, HEAD~203
2021-07-03 10:37:18,476 DEBUG                  - depth 1, hash 0af94b2, HEAD~462
2021-07-03 10:37:18,480 DEBUG                  - depth 2, hash 9320fec, HEAD~541
2021-07-03 10:37:18,485 DEBUG                  - depth 3, hash f4a33b6, HEAD~767
2021-07-03 10:37:18,489 DEBUG                  - depth 4, hash f957970, HEAD~1277
2021-07-03 10:37:18,494 DEBUG                  - depth 5, hash 7287c0a, HEAD~1618
2021-07-03 10:37:18,498 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:18,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 380
2021-07-03 10:37:18,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:18,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 477:484
2021-07-03 10:37:18,755 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:37:18,762 DEBUG                  - depth 1, hash 6641663, HEAD~252
2021-07-03 10:37:18,766 DEBUG                  - depth 2, hash 847b296, HEAD~1674
2021-07-03 10:37:18,771 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 780:782
2021-07-03 10:37:18,887 DEBUG                  - depth 0, hash 82d3c01, HEAD~904
2021-07-03 10:37:18,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 460:475
2021-07-03 10:37:19,020 DEBUG                  - depth 0, hash 847b296, HEAD~1674
2021-07-03 10:37:19,027 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 428:439
2021-07-03 10:37:19,149 DEBUG                  - depth 0, hash 4839e1e, HEAD~1064
2021-07-03 10:37:19,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,160 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 441:449
2021-07-03 10:37:19,284 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:37:19,290 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:19,295 DEBUG                  - depth 2, hash 4385971, HEAD~1538
2021-07-03 10:37:19,300 DEBUG                  - depth 3, hash 847b296, HEAD~1674
2021-07-03 10:37:19,304 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,309 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 486:489
2021-07-03 10:37:19,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,438 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 566:571
2021-07-03 10:37:19,559 DEBUG                  - depth 0, hash 82d0521, HEAD~9
2021-07-03 10:37:19,566 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:19,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,575 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 602:614
2021-07-03 10:37:19,698 DEBUG                  - depth 0, hash a6a4c71, HEAD~175
2021-07-03 10:37:19,705 DEBUG                  - depth 1, hash df632b1, HEAD~529
2021-07-03 10:37:19,709 DEBUG                  - depth 2, hash 35d56dd, HEAD~1470
2021-07-03 10:37:19,714 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,719 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 616:698
2021-07-03 10:37:19,844 DEBUG                  - depth 0, hash 4e3493a, HEAD~15
2021-07-03 10:37:19,851 DEBUG                  - depth 1, hash 7e93d52, HEAD~60
2021-07-03 10:37:19,855 DEBUG                  - depth 2, hash 78948d9, HEAD~134
2021-07-03 10:37:19,860 DEBUG                  - depth 3, hash 5524adb, HEAD~224
2021-07-03 10:37:19,864 DEBUG                  - depth 4, hash df632b1, HEAD~529
2021-07-03 10:37:19,869 DEBUG                  - depth 5, hash 084b868, HEAD~957
2021-07-03 10:37:19,873 DEBUG                  - depth 6, hash c1c31ef, HEAD~1370
2021-07-03 10:37:19,878 DEBUG                  - depth 7, hash 35d56dd, HEAD~1470
2021-07-03 10:37:19,882 DEBUG                  - depth 8, hash d7a094a, HEAD~1502
2021-07-03 10:37:19,887 DEBUG                  - depth 9, hash 4385971, HEAD~1538
2021-07-03 10:37:19,891 DEBUG                  - depth 10, hash 847b296, HEAD~1674
2021-07-03 10:37:19,896 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:19,904 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 381:388
2021-07-03 10:37:20,026 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:37:20,033 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,038 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,043 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 711:721
2021-07-03 10:37:20,165 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~284
2021-07-03 10:37:20,172 DEBUG                  - depth 1, hash b306cef, HEAD~285
2021-07-03 10:37:20,176 DEBUG                  - depth 2, hash c1db3fb, HEAD~286
2021-07-03 10:37:20,181 DEBUG                  - depth 3, hash df632b1, HEAD~529
2021-07-03 10:37:20,186 DEBUG                  - depth 4, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,190 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 723:726
2021-07-03 10:37:20,317 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,328 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 758:761
2021-07-03 10:37:20,450 DEBUG                  - depth 0, hash e4d80a3, HEAD~865
2021-07-03 10:37:20,457 DEBUG                  - depth 1, hash 82d3c01, HEAD~904
2021-07-03 10:37:20,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,466 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 763:775
2021-07-03 10:37:20,588 DEBUG                  - depth 0, hash e4d80a3, HEAD~865
2021-07-03 10:37:20,595 DEBUG                  - depth 1, hash 82d3c01, HEAD~904
2021-07-03 10:37:20,599 DEBUG                  - depth 2, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,604 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,609 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 789:792
2021-07-03 10:37:20,731 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,742 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 794:831
2021-07-03 10:37:20,865 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:37:20,872 DEBUG                  - depth 1, hash ec324a9, HEAD~232
2021-07-03 10:37:20,876 DEBUG                  - depth 2, hash 82d3c01, HEAD~904
2021-07-03 10:37:20,881 DEBUG                  - depth 3, hash 7e0ecb4, HEAD~1048
2021-07-03 10:37:20,885 DEBUG                  - depth 4, hash be01040, HEAD~1141
2021-07-03 10:37:20,890 DEBUG                  - depth 5, hash 28982c3, HEAD~1145
2021-07-03 10:37:20,894 DEBUG                  - depth 6, hash 1c92a54, HEAD~1148
2021-07-03 10:37:20,899 DEBUG                  - depth 7, hash 34fd5f8, HEAD~1249
2021-07-03 10:37:20,904 DEBUG                  - depth 8, hash 35d56dd, HEAD~1470
2021-07-03 10:37:20,908 DEBUG                  - depth 9, hash eb5eae4, HEAD~1524
2021-07-03 10:37:20,913 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:20,919 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 855:864
2021-07-03 10:37:21,045 DEBUG                  - depth 0, hash a6a4c71, HEAD~175
2021-07-03 10:37:21,052 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:21,056 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:21,062 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 884:891
2021-07-03 10:37:21,183 DEBUG                  - depth 0, hash 35d56dd, HEAD~1470
2021-07-03 10:37:21,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:21,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 898:925
2021-07-03 10:37:21,317 DEBUG                  - depth 0, hash e85593d, HEAD~196
2021-07-03 10:37:21,324 DEBUG                  - depth 1, hash 35d56dd, HEAD~1470
2021-07-03 10:37:21,328 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
