2021-07-03 12:24:30,690 INFO     Search BICs for /tmp/Closure-58b/
2021-07-03 12:25:29,183 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:25:29,265 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,271 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:25:29,352 DEBUG                  - depth 0, hash 22775ad, HEAD~885
2021-07-03 12:25:29,358 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:25:29,440 DEBUG                  - depth 0, hash eb3e25d, HEAD~837
2021-07-03 12:25:29,446 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:25:29,529 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,535 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:25:29,620 DEBUG                  - depth 0, hash e33e925, HEAD~1042
2021-07-03 12:25:29,626 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:25:29,708 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,714 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:25:29,796 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,802 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:25:29,886 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:25:29,974 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:29,980 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:25:30,062 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,068 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:25:30,153 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,159 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:25:30,244 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:25:30,335 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,341 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:25:30,422 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,428 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:25:30,513 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,519 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:25:30,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:25:30,691 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,697 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:25:30,782 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,788 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:25:30,870 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:25:30,958 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:30,964 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:25:31,046 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,052 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:25:31,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,143 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:25:31,224 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:25:31,312 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,318 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:25:31,399 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,405 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:25:31,490 DEBUG                  - depth 0, hash 8ef31dd, HEAD~36
2021-07-03 12:25:31,496 DEBUG                  - depth 1, hash 9d72612, HEAD~821
2021-07-03 12:25:31,501 DEBUG                  - depth 2, hash eb3e25d, HEAD~837
2021-07-03 12:25:31,505 DEBUG                  - depth 3, hash 22775ad, HEAD~885
2021-07-03 12:25:31,509 DEBUG                  - depth 4, hash e33e925, HEAD~1042
2021-07-03 12:25:31,514 DEBUG                  - depth 5, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,812 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:25:31,893 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:31,899 DEBUG                  - depth 1, hash d381212, HEAD~534
2021-07-03 12:25:31,904 DEBUG                  - depth 2, hash be01040, HEAD~692
2021-07-03 12:25:31,908 DEBUG                  - depth 3, hash 28982c3, HEAD~696
2021-07-03 12:25:31,913 DEBUG                  - depth 4, hash 1c92a54, HEAD~699
2021-07-03 12:25:31,917 DEBUG                  - depth 5, hash 4755483, HEAD~1070
2021-07-03 12:25:31,921 DEBUG                  - depth 6, hash c764a46, HEAD~1090
2021-07-03 12:25:31,926 DEBUG                  - depth 7, hash b8c52bf, HEAD~1167
2021-07-03 12:25:31,930 DEBUG                  - depth 8, hash 7287c0a, HEAD~1169
2021-07-03 12:25:31,934 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:31,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:25:32,020 DEBUG                  - depth 0, hash 7287c0a, HEAD~1169
2021-07-03 12:25:32,027 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:25:32,108 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:32,114 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:25:32,195 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:32,201 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:25:32,282 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:32,288 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:25:32,369 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:32,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 95:98
2021-07-03 12:25:32,917 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:32,923 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 93:93
2021-07-03 12:25:33,014 DEBUG                  - depth 0, hash 847b296, HEAD~1225
2021-07-03 12:25:33,021 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1900 79
2021-07-03 12:25:33,111 DEBUG                  - depth 0, hash 9320fec, HEAD~92
2021-07-03 12:25:33,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:33,122 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 156:161
2021-07-03 12:25:33,213 DEBUG                  - depth 0, hash 9320fec, HEAD~92
2021-07-03 12:25:33,219 DEBUG                  - depth 1, hash c1c31ef, HEAD~921
2021-07-03 12:25:33,223 DEBUG                  - depth 2, hash 35d56dd, HEAD~1021
2021-07-03 12:25:33,228 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:33,232 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 251:261
2021-07-03 12:25:33,324 DEBUG                  - depth 0, hash 0af94b2, HEAD~13
2021-07-03 12:25:33,330 DEBUG                  - depth 1, hash f957970, HEAD~828
2021-07-03 12:25:33,334 DEBUG                  - depth 2, hash 7287c0a, HEAD~1169
2021-07-03 12:25:33,339 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:33,343 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 12:25:33,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:33,441 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 12:25:33,523 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:33,529 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1271:1273
2021-07-03 12:25:33,617 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:33,623 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1279:1281
2021-07-03 12:25:33,710 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:33,716 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1283:1285
2021-07-03 12:25:33,804 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:33,810 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1295:1297
2021-07-03 12:25:33,901 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:33,907 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1291:1293
2021-07-03 12:25:33,995 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:34,001 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 12:25:34,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,098 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:200
2021-07-03 12:25:34,189 DEBUG                  - depth 0, hash f957970, HEAD~828
2021-07-03 12:25:34,195 DEBUG                  - depth 1, hash 7287c0a, HEAD~1169
2021-07-03 12:25:34,199 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,204 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 304:323
2021-07-03 12:25:34,298 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:34,304 DEBUG                  - depth 1, hash e4d80a3, HEAD~416
2021-07-03 12:25:34,308 DEBUG                  - depth 2, hash 7287c0a, HEAD~1169
2021-07-03 12:25:34,313 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,318 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 263:271
2021-07-03 12:25:34,412 DEBUG                  - depth 0, hash 0af94b2, HEAD~13
2021-07-03 12:25:34,418 DEBUG                  - depth 1, hash e4d80a3, HEAD~416
2021-07-03 12:25:34,423 DEBUG                  - depth 2, hash f957970, HEAD~828
2021-07-03 12:25:34,427 DEBUG                  - depth 3, hash 7287c0a, HEAD~1169
2021-07-03 12:25:34,432 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,436 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 202:217
2021-07-03 12:25:34,529 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:34,535 DEBUG                  - depth 1, hash 35d56dd, HEAD~1021
2021-07-03 12:25:34,540 DEBUG                  - depth 2, hash 4581182, HEAD~1114
2021-07-03 12:25:34,545 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1078:1268
2021-07-03 12:25:34,639 DEBUG                  - depth 0, hash 65714d6, HEAD~327
2021-07-03 12:25:34,645 DEBUG                  - depth 1, hash 4581182, HEAD~1114
2021-07-03 12:25:34,649 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,654 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 12:25:34,748 DEBUG                  - depth 0, hash 0af94b2, HEAD~13
2021-07-03 12:25:34,754 DEBUG                  - depth 1, hash 9320fec, HEAD~92
2021-07-03 12:25:34,759 DEBUG                  - depth 2, hash f4a33b6, HEAD~318
2021-07-03 12:25:34,763 DEBUG                  - depth 3, hash f957970, HEAD~828
2021-07-03 12:25:34,768 DEBUG                  - depth 4, hash 7287c0a, HEAD~1169
2021-07-03 12:25:34,772 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 12:25:34,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:34,875 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 12:25:34,966 DEBUG                  - depth 0, hash 847b296, HEAD~1225
2021-07-03 12:25:34,972 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 747:749
2021-07-03 12:25:35,056 DEBUG                  - depth 0, hash 82d3c01, HEAD~455
2021-07-03 12:25:35,062 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 12:25:35,155 DEBUG                  - depth 0, hash 847b296, HEAD~1225
2021-07-03 12:25:35,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 413:425
2021-07-03 12:25:35,254 DEBUG                  - depth 0, hash 653599e, HEAD~421
2021-07-03 12:25:35,260 DEBUG                  - depth 1, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,265 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,269 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 12:25:35,363 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,369 DEBUG                  - depth 1, hash 4385971, HEAD~1089
2021-07-03 12:25:35,374 DEBUG                  - depth 2, hash 847b296, HEAD~1225
2021-07-03 12:25:35,378 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,383 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 12:25:35,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,481 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 545:551
2021-07-03 12:25:35,571 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,581 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processForInLoop 566:573
2021-07-03 12:25:35,672 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,678 DEBUG                  - depth 1, hash 4581182, HEAD~1114
2021-07-03 12:25:35,683 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,687 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 601:659
2021-07-03 12:25:35,778 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:35,785 DEBUG                  - depth 1, hash 084b868, HEAD~508
2021-07-03 12:25:35,789 DEBUG                  - depth 2, hash c1c31ef, HEAD~921
2021-07-03 12:25:35,793 DEBUG                  - depth 3, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,798 DEBUG                  - depth 4, hash d7a094a, HEAD~1053
2021-07-03 12:25:35,802 DEBUG                  - depth 5, hash 4385971, HEAD~1089
2021-07-03 12:25:35,807 DEBUG                  - depth 6, hash 847b296, HEAD~1225
2021-07-03 12:25:35,811 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,817 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 12:25:35,910 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:35,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:35,921 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabel 695:698
2021-07-03 12:25:36,014 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:36,021 DEBUG                  - depth 1, hash 222eafd, HEAD~1101
2021-07-03 12:25:36,025 DEBUG                  - depth 2, hash f01925c, HEAD~1104
2021-07-03 12:25:36,029 DEBUG                  - depth 3, hash 8c5eb24, HEAD~1108
2021-07-03 12:25:36,034 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,038 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabeledStatement 700:723
2021-07-03 12:25:36,130 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:36,136 DEBUG                  - depth 1, hash 35d56dd, HEAD~1021
2021-07-03 12:25:36,141 DEBUG                  - depth 2, hash 2dc356a, HEAD~1121
2021-07-03 12:25:36,145 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,150 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 725:728
2021-07-03 12:25:36,241 DEBUG                  - depth 0, hash e4d80a3, HEAD~416
2021-07-03 12:25:36,247 DEBUG                  - depth 1, hash 82d3c01, HEAD~455
2021-07-03 12:25:36,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,256 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 730:742
2021-07-03 12:25:36,348 DEBUG                  - depth 0, hash e4d80a3, HEAD~416
2021-07-03 12:25:36,354 DEBUG                  - depth 1, hash 82d3c01, HEAD~455
2021-07-03 12:25:36,359 DEBUG                  - depth 2, hash 35d56dd, HEAD~1021
2021-07-03 12:25:36,363 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 756:759
2021-07-03 12:25:36,459 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:36,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,470 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 857:860
2021-07-03 12:25:36,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 990:1002
2021-07-03 12:25:36,658 DEBUG                  - depth 0, hash d381212, HEAD~534
2021-07-03 12:25:36,664 DEBUG                  - depth 1, hash 35d56dd, HEAD~1021
2021-07-03 12:25:36,669 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:36,673 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1004:1013
2021-07-03 12:25:36,766 DEBUG                  - depth 0, hash df632b1, HEAD~80
2021-07-03 12:25:36,772 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,103 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 12:25:37,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,191 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 12:25:37,273 DEBUG                  - depth 0, hash b3f276d, HEAD~62
2021-07-03 12:25:37,279 DEBUG                  - depth 1, hash 82d3c01, HEAD~455
2021-07-03 12:25:37,284 DEBUG                  - depth 2, hash d381212, HEAD~534
2021-07-03 12:25:37,288 DEBUG                  - depth 3, hash be01040, HEAD~692
2021-07-03 12:25:37,292 DEBUG                  - depth 4, hash 28982c3, HEAD~696
2021-07-03 12:25:37,297 DEBUG                  - depth 5, hash 1c92a54, HEAD~699
2021-07-03 12:25:37,301 DEBUG                  - depth 6, hash 4755483, HEAD~1070
2021-07-03 12:25:37,305 DEBUG                  - depth 7, hash c764a46, HEAD~1090
2021-07-03 12:25:37,310 DEBUG                  - depth 8, hash b8c52bf, HEAD~1167
2021-07-03 12:25:37,314 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,319 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 12:25:37,401 DEBUG                  - depth 0, hash 4755483, HEAD~1070
2021-07-03 12:25:37,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,412 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 12:25:37,494 DEBUG                  - depth 0, hash 4755483, HEAD~1070
2021-07-03 12:25:37,500 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,505 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 12:25:37,590 DEBUG                  - depth 0, hash 9320fec, HEAD~92
2021-07-03 12:25:37,596 DEBUG                  - depth 1, hash e4d80a3, HEAD~416
2021-07-03 12:25:37,601 DEBUG                  - depth 2, hash 82d3c01, HEAD~455
2021-07-03 12:25:37,605 DEBUG                  - depth 3, hash 7fbff50, HEAD~456
2021-07-03 12:25:37,610 DEBUG                  - depth 4, hash b8c52bf, HEAD~1167
2021-07-03 12:25:37,614 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:37,967 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 12:25:38,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:38,055 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 12:25:38,140 DEBUG                  - depth 0, hash d381212, HEAD~534
2021-07-03 12:25:38,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:38,565 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 12:25:38,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:38,655 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 12:25:38,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:39,023 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 12:25:39,104 DEBUG                  - depth 0, hash 44293eb, HEAD~19
2021-07-03 12:25:39,110 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 12:25:39,190 DEBUG                  - depth 0, hash 44293eb, HEAD~19
2021-07-03 12:25:39,740 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 456:460
2021-07-03 12:25:39,839 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:39,845 DEBUG                  - depth 1, hash 7efb21a, HEAD~1241
2021-07-03 12:25:39,850 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:39,855 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 462:474
2021-07-03 12:25:39,952 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:39,958 DEBUG                  - depth 1, hash 7efb21a, HEAD~1241
2021-07-03 12:25:39,963 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:39,968 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 476:494
2021-07-03 12:25:40,069 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:40,075 DEBUG                  - depth 1, hash 7efb21a, HEAD~1241
2021-07-03 12:25:40,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,084 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 496:514
2021-07-03 12:25:40,183 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:40,190 DEBUG                  - depth 1, hash 7efb21a, HEAD~1241
2021-07-03 12:25:40,194 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,200 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 703:714
2021-07-03 12:25:40,295 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:40,301 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,306 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 857:862
2021-07-03 12:25:40,397 DEBUG                  - depth 0, hash 35d56dd, HEAD~1021
2021-07-03 12:25:40,404 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 956:958
2021-07-03 12:25:40,488 DEBUG                  - depth 0, hash e42c68a, HEAD~130
2021-07-03 12:25:40,494 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 952:954
2021-07-03 12:25:40,579 DEBUG                  - depth 0, hash e42c68a, HEAD~130
2021-07-03 12:25:40,586 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1358:1364
2021-07-03 12:25:40,682 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:40,688 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,693 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1346:1352
2021-07-03 12:25:40,788 DEBUG                  - depth 0, hash 4385971, HEAD~1089
2021-07-03 12:25:40,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,799 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 904:906
2021-07-03 12:25:40,898 DEBUG                  - depth 0, hash c9e8972, HEAD~1038
2021-07-03 12:25:40,904 DEBUG                  - depth 1, hash 4385971, HEAD~1089
2021-07-03 12:25:40,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:25:40,914 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 1286:1288
2021-07-03 12:25:40,998 DEBUG                  - depth 0, hash 336a54f, HEAD~31
