2021-07-03 08:12:38,271 INFO     Search BICs for /tmp/Closure-5b/
2021-07-03 08:15:09,876 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 08:15:10,009 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1983
2021-07-03 08:15:10,313 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 08:15:10,446 DEBUG                  - depth 0, hash 5524adb, HEAD~671
2021-07-03 08:15:10,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:10,457 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 08:15:10,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:10,597 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 08:15:10,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:10,736 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 08:15:10,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:10,876 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 08:15:11,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:11,015 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 08:15:11,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:11,154 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 08:15:11,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:11,295 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 08:15:11,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:11,879 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 08:15:12,025 DEBUG                  - depth 0, hash 4014ddc, HEAD~2102
2021-07-03 08:15:12,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:12,036 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 08:15:12,182 DEBUG                  - depth 0, hash 8eac7e1, HEAD~41
2021-07-03 08:15:12,189 DEBUG                  - depth 1, hash 177d001, HEAD~58
2021-07-03 08:15:12,193 DEBUG                  - depth 2, hash bbf1b13, HEAD~145
2021-07-03 08:15:12,198 DEBUG                  - depth 3, hash 00241aa, HEAD~147
2021-07-03 08:15:12,202 DEBUG                  - depth 4, hash 63e8753, HEAD~148
2021-07-03 08:15:12,207 DEBUG                  - depth 5, hash 16a9c4d, HEAD~311
2021-07-03 08:15:12,211 DEBUG                  - depth 6, hash febdacb, HEAD~762
2021-07-03 08:15:12,216 DEBUG                  - depth 7, hash e9f7e61, HEAD~1563
2021-07-03 08:15:12,220 DEBUG                  - depth 8, hash a9757e8, HEAD~1957
2021-07-03 08:15:12,225 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1983
2021-07-03 08:15:12,229 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:12,235 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 329:331
2021-07-03 08:15:12,385 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1983
2021-07-03 08:15:12,392 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 363:385
2021-07-03 08:15:12,543 DEBUG                  - depth 0, hash d71162d, HEAD~54
2021-07-03 08:15:12,549 DEBUG                  - depth 1, hash 177d001, HEAD~58
2021-07-03 08:15:12,554 DEBUG                  - depth 2, hash 4a77f08, HEAD~302
2021-07-03 08:15:12,559 DEBUG                  - depth 3, hash f1be9f1, HEAD~448
2021-07-03 08:15:12,563 DEBUG                  - depth 4, hash 5c695ce, HEAD~821
2021-07-03 08:15:12,568 DEBUG                  - depth 5, hash 5fa514b, HEAD~856
2021-07-03 08:15:12,572 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:12,577 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 189:192
2021-07-03 08:15:12,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:12,735 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 194:197
2021-07-03 08:15:12,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:12,887 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 428:437
2021-07-03 08:15:13,036 DEBUG                  - depth 0, hash 4a77f08, HEAD~302
2021-07-03 08:15:13,042 DEBUG                  - depth 1, hash f1be9f1, HEAD~448
2021-07-03 08:15:13,047 DEBUG                  - depth 2, hash 5c695ce, HEAD~821
2021-07-03 08:15:13,051 DEBUG                  - depth 3, hash 5fa514b, HEAD~856
2021-07-03 08:15:13,056 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,061 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 392:394
2021-07-03 08:15:13,208 DEBUG                  - depth 0, hash 5c695ce, HEAD~821
2021-07-03 08:15:13,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,219 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 396:421
2021-07-03 08:15:13,364 DEBUG                  - depth 0, hash d71162d, HEAD~54
2021-07-03 08:15:13,371 DEBUG                  - depth 1, hash f1be9f1, HEAD~448
2021-07-03 08:15:13,375 DEBUG                  - depth 2, hash 5c695ce, HEAD~821
2021-07-03 08:15:13,380 DEBUG                  - depth 3, hash 7e9b833, HEAD~844
2021-07-03 08:15:13,384 DEBUG                  - depth 4, hash 5fa514b, HEAD~856
2021-07-03 08:15:13,389 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,394 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 440:475
2021-07-03 08:15:13,543 DEBUG                  - depth 0, hash 4a77f08, HEAD~302
2021-07-03 08:15:13,549 DEBUG                  - depth 1, hash f1be9f1, HEAD~448
2021-07-03 08:15:13,554 DEBUG                  - depth 2, hash 5c695ce, HEAD~821
2021-07-03 08:15:13,558 DEBUG                  - depth 3, hash 7e9b833, HEAD~844
2021-07-03 08:15:13,563 DEBUG                  - depth 4, hash 5fa514b, HEAD~856
2021-07-03 08:15:13,567 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~873
2021-07-03 08:15:13,572 DEBUG                  - depth 6, hash c438dfd, HEAD~1116
2021-07-03 08:15:13,576 DEBUG                  - depth 7, hash 2851a41, HEAD~1141
2021-07-03 08:15:13,581 DEBUG                  - depth 8, hash a36a61a, HEAD~1144
2021-07-03 08:15:13,585 DEBUG                  - depth 9, hash 840ddca, HEAD~1497
2021-07-03 08:15:13,590 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,595 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 252:255
2021-07-03 08:15:13,746 DEBUG                  - depth 0, hash bd9c7b6, HEAD~877
2021-07-03 08:15:13,752 DEBUG                  - depth 1, hash 01d1238, HEAD~880
2021-07-03 08:15:13,757 DEBUG                  - depth 2, hash fc07980, HEAD~881
2021-07-03 08:15:13,761 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,766 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 08:15:13,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:13,919 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 08:15:14,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:14,071 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 08:15:14,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:14,224 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 08:15:14,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:14,375 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 08:15:14,509 DEBUG                  - depth 0, hash bbf1b13, HEAD~145
2021-07-03 08:15:14,829 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 60:67
2021-07-03 08:15:14,964 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:14,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:14,975 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 89:97
2021-07-03 08:15:15,109 DEBUG                  - depth 0, hash 03ce555, HEAD~984
2021-07-03 08:15:15,116 DEBUG                  - depth 1, hash 6bbac11, HEAD~1520
2021-07-03 08:15:15,120 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,125 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 84:87
2021-07-03 08:15:15,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,268 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 185:188
2021-07-03 08:15:15,406 DEBUG                  - depth 0, hash c438dfd, HEAD~1116
2021-07-03 08:15:15,413 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 79:82
2021-07-03 08:15:15,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,553 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 69:72
2021-07-03 08:15:15,688 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2127
2021-07-03 08:15:15,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,699 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 74:77
2021-07-03 08:15:15,833 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2127
2021-07-03 08:15:15,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,844 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 171:178
2021-07-03 08:15:15,978 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2127
2021-07-03 08:15:15,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:15,990 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 162:165
2021-07-03 08:15:16,124 DEBUG                  - depth 0, hash 845f5ff, HEAD~2122
2021-07-03 08:15:16,131 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2127
2021-07-03 08:15:16,135 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:16,140 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 99:113
2021-07-03 08:15:16,274 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:16,280 DEBUG                  - depth 1, hash 342d124, HEAD~538
2021-07-03 08:15:16,285 DEBUG                  - depth 2, hash a2f9d4f, HEAD~2001
2021-07-03 08:15:16,289 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2127
2021-07-03 08:15:16,294 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:16,742 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 95:100
2021-07-03 08:15:16,891 DEBUG                  - depth 0, hash 5200a1c, HEAD~931
2021-07-03 08:15:16,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:16,902 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 108:110
2021-07-03 08:15:17,050 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:17,056 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:17,061 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 71:71
2021-07-03 08:15:17,207 DEBUG                  - depth 0, hash bca9abb, HEAD~2086
2021-07-03 08:15:17,215 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 652:740
2021-07-03 08:15:17,362 DEBUG                  - depth 0, hash e43d4fa, HEAD~56
2021-07-03 08:15:17,369 DEBUG                  - depth 1, hash ac239c7, HEAD~69
2021-07-03 08:15:17,373 DEBUG                  - depth 2, hash b2c046d, HEAD~81
2021-07-03 08:15:17,378 DEBUG                  - depth 3, hash cf5fd88, HEAD~1950
2021-07-03 08:15:17,382 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:17,388 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 147:149
2021-07-03 08:15:17,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:17,543 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateKeys 492:494
2021-07-03 08:15:17,675 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:17,682 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplatizedTypes 496:498
2021-07-03 08:15:17,814 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:17,821 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 459:469
2021-07-03 08:15:17,955 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:17,962 DEBUG                  - depth 1, hash 30a88df, HEAD~290
2021-07-03 08:15:17,967 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 471:480
2021-07-03 08:15:18,103 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:18,109 DEBUG                  - depth 1, hash 30a88df, HEAD~290
2021-07-03 08:15:18,114 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 753:756
2021-07-03 08:15:18,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:18,267 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 275:277
2021-07-03 08:15:18,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:18,421 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 198:202
2021-07-03 08:15:18,569 DEBUG                  - depth 0, hash a857aec, HEAD~1436
2021-07-03 08:15:18,575 DEBUG                  - depth 1, hash 043a352, HEAD~1469
2021-07-03 08:15:18,580 DEBUG                  - depth 2, hash 11bd742, HEAD~1493
2021-07-03 08:15:18,584 DEBUG                  - depth 3, hash 6dbca87, HEAD~1494
2021-07-03 08:15:18,589 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:18,593 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 623:625
2021-07-03 08:15:18,740 DEBUG                  - depth 0, hash ac239c7, HEAD~69
2021-07-03 08:15:18,747 DEBUG                  - depth 1, hash b2c046d, HEAD~81
2021-07-03 08:15:18,752 DEBUG                  - depth 2, hash cf5fd88, HEAD~1950
2021-07-03 08:15:18,756 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:18,761 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 356:358
2021-07-03 08:15:18,908 DEBUG                  - depth 0, hash bd9c7b6, HEAD~877
2021-07-03 08:15:18,915 DEBUG                  - depth 1, hash 01d1238, HEAD~880
2021-07-03 08:15:18,919 DEBUG                  - depth 2, hash fc07980, HEAD~881
2021-07-03 08:15:18,924 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:18,928 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 194:196
2021-07-03 08:15:19,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:19,083 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 190:192
2021-07-03 08:15:19,226 DEBUG                  - depth 0, hash 043a352, HEAD~1469
2021-07-03 08:15:19,232 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 186:188
2021-07-03 08:15:19,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:19,386 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 568:570
2021-07-03 08:15:19,534 DEBUG                  - depth 0, hash 845f5ff, HEAD~2122
2021-07-03 08:15:19,541 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:19,545 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 409:411
2021-07-03 08:15:19,693 DEBUG                  - depth 0, hash febdacb, HEAD~762
2021-07-03 08:15:19,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:19,704 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1323:1325
2021-07-03 08:15:19,851 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~763
2021-07-03 08:15:19,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:19,862 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1331:1359
2021-07-03 08:15:20,011 DEBUG                  - depth 0, hash bbf1b13, HEAD~145
2021-07-03 08:15:20,017 DEBUG                  - depth 1, hash 00241aa, HEAD~147
2021-07-03 08:15:20,022 DEBUG                  - depth 2, hash 63e8753, HEAD~148
2021-07-03 08:15:20,026 DEBUG                  - depth 3, hash 3c1c9ea, HEAD~763
2021-07-03 08:15:20,031 DEBUG                  - depth 4, hash 5ac633a, HEAD~882
2021-07-03 08:15:20,035 DEBUG                  - depth 5, hash d6227f7, HEAD~1708
2021-07-03 08:15:20,040 DEBUG                  - depth 6, hash cf5fd88, HEAD~1950
2021-07-03 08:15:20,044 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,050 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplatized 485:487
2021-07-03 08:15:20,187 DEBUG                  - depth 0, hash 177d001, HEAD~58
2021-07-03 08:15:20,194 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 287:289
2021-07-03 08:15:20,342 DEBUG                  - depth 0, hash 5ac633a, HEAD~882
2021-07-03 08:15:20,348 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,353 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 279:281
2021-07-03 08:15:20,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,507 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 372:374
2021-07-03 08:15:20,654 DEBUG                  - depth 0, hash bd9c7b6, HEAD~877
2021-07-03 08:15:20,661 DEBUG                  - depth 1, hash 01d1238, HEAD~880
2021-07-03 08:15:20,665 DEBUG                  - depth 2, hash fc07980, HEAD~881
2021-07-03 08:15:20,670 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,675 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeParameterizedType 429:431
2021-07-03 08:15:20,824 DEBUG                  - depth 0, hash 75f82cd, HEAD~283
2021-07-03 08:15:20,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,835 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 417:419
2021-07-03 08:15:20,982 DEBUG                  - depth 0, hash febdacb, HEAD~762
2021-07-03 08:15:20,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:20,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 346:348
2021-07-03 08:15:21,147 DEBUG                  - depth 0, hash 5ac633a, HEAD~882
2021-07-03 08:15:21,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:21,158 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 873:875
2021-07-03 08:15:21,305 DEBUG                  - depth 0, hash a2d8936, HEAD~2117
2021-07-03 08:15:21,312 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1464:1467
2021-07-03 08:15:21,450 DEBUG                  - depth 0, hash 342d124, HEAD~538
2021-07-03 08:15:21,456 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 95:100
2021-07-03 08:15:21,603 DEBUG                  - depth 0, hash 5200a1c, HEAD~931
2021-07-03 08:15:21,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:21,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 08:15:22,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 08:15:22,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,191 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 08:15:22,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,331 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 08:15:22,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,470 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 08:15:22,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,615 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 08:15:22,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,754 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 08:15:22,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:22,893 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 08:15:23,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,033 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 08:15:23,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,172 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 08:15:23,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,314 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 08:15:23,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,454 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 08:15:23,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,594 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 08:15:23,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,733 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 08:15:23,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:23,872 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 08:15:24,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,012 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 08:15:24,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,152 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 08:15:24,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,291 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 08:15:24,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,431 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 08:15:24,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,570 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 08:15:24,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,710 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 08:15:24,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,849 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 08:15:24,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:24,988 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 08:15:25,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,127 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 08:15:25,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,266 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 08:15:25,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,411 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 08:15:25,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,555 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 08:15:25,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,694 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 08:15:25,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,834 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 08:15:25,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:15:25,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
