2021-07-03 08:24:11,214 INFO     Search BICs for /tmp/Closure-7b/
2021-07-03 08:25:55,902 DEBUG                  - depth 0, hash bd9c7b6, HEAD~804
2021-07-03 08:25:55,908 DEBUG                  - depth 1, hash 01d1238, HEAD~807
2021-07-03 08:25:55,912 DEBUG                  - depth 2, hash fc07980, HEAD~808
2021-07-03 08:25:55,917 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:55,921 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeParameterizedType 370:372
2021-07-03 08:25:56,064 DEBUG                  - depth 0, hash 75f82cd, HEAD~210
2021-07-03 08:25:56,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:56,075 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 358:360
2021-07-03 08:25:56,218 DEBUG                  - depth 0, hash febdacb, HEAD~689
2021-07-03 08:25:56,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:56,229 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 287:289
2021-07-03 08:25:56,369 DEBUG                  - depth 0, hash 5ac633a, HEAD~809
2021-07-03 08:25:56,376 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:56,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 727:729
2021-07-03 08:25:56,522 DEBUG                  - depth 0, hash a2d8936, HEAD~2044
2021-07-03 08:25:56,528 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1318:1321
2021-07-03 08:25:56,661 DEBUG                  - depth 0, hash 342d124, HEAD~465
2021-07-03 08:25:56,667 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 08:25:56,809 DEBUG                  - depth 0, hash 5200a1c, HEAD~858
2021-07-03 08:25:56,815 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:56,820 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 08:25:56,961 DEBUG                  - depth 0, hash 5200a1c, HEAD~858
2021-07-03 08:25:56,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,253 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 08:25:57,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,387 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 08:25:57,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,522 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 08:25:57,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,656 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 08:25:57,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,790 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 08:25:57,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:57,924 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 08:25:58,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,063 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 08:25:58,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,198 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 08:25:58,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,333 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 08:25:58,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,467 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 08:25:58,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,606 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 08:25:58,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,741 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 08:25:58,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:58,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 08:25:59,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 08:25:59,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,153 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 08:25:59,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 08:25:59,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,421 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 08:25:59,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,556 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 08:25:59,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,690 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 08:25:59,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,824 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 08:25:59,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:59,960 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 08:26:00,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,096 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 08:26:00,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,230 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 08:26:00,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,364 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 08:26:00,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,498 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 08:26:00,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,638 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 08:26:00,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,772 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 08:26:00,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:00,907 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 08:26:01,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,041 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 08:26:01,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,188 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 08:26:01,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,322 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 08:26:01,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,456 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 08:26:01,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,590 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 08:26:01,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,725 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 08:26:01,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,860 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 08:26:01,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:01,994 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 08:26:02,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,129 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 08:26:02,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,263 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 08:26:02,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,402 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 08:26:02,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,537 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 08:26:02,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,671 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 08:26:02,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,805 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 08:26:02,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:02,939 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 08:26:03,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,074 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 08:26:03,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,208 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 08:26:03,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,342 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 08:26:03,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,479 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 08:26:03,609 DEBUG                  - depth 0, hash 043a352, HEAD~1396
2021-07-03 08:26:03,615 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 08:26:03,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,750 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 08:26:03,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:03,884 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 08:26:04,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 08:26:04,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,153 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 08:26:04,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 08:26:04,413 DEBUG                  - depth 0, hash bcb1a5d, HEAD~183
2021-07-03 08:26:04,420 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 08:26:04,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,554 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 08:26:04,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,688 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 08:26:04,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:04,823 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 08:26:04,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:05,462 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 08:26:05,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:05,624 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 633:652
2021-07-03 08:26:05,771 DEBUG                  - depth 0, hash 5ac633a, HEAD~809
2021-07-03 08:26:05,777 DEBUG                  - depth 1, hash 1c75a54, HEAD~1497
2021-07-03 08:26:05,782 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:05,787 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1056:1058
2021-07-03 08:26:05,932 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:05,938 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1046:1048
2021-07-03 08:26:06,083 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:06,089 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1309:1315
2021-07-03 08:26:06,234 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:06,240 DEBUG                  - depth 1, hash 4385971, HEAD~1912
2021-07-03 08:26:06,245 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1266:1273
2021-07-03 08:26:06,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:06,404 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1102:1106
2021-07-03 08:26:06,554 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:06,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:06,565 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1317:1324
2021-07-03 08:26:06,693 DEBUG                  - depth 0, hash 616f796, HEAD~206
2021-07-03 08:26:06,700 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1115:1119
2021-07-03 08:26:06,828 DEBUG                  - depth 0, hash 616f796, HEAD~206
2021-07-03 08:26:06,834 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 994:996
2021-07-03 08:26:06,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:06,987 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1230:1234
2021-07-03 08:26:07,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,140 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 966:972
2021-07-03 08:26:07,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,293 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1246:1257
2021-07-03 08:26:07,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,449 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1222:1224
2021-07-03 08:26:07,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,602 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1010:1016
2021-07-03 08:26:07,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,754 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 893:895
2021-07-03 08:26:07,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:07,907 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 889:891
2021-07-03 08:26:08,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,059 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 885:887
2021-07-03 08:26:08,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,212 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:561
2021-07-03 08:26:08,361 DEBUG                  - depth 0, hash bcb1a5d, HEAD~183
2021-07-03 08:26:08,367 DEBUG                  - depth 1, hash 616f796, HEAD~206
2021-07-03 08:26:08,372 DEBUG                  - depth 2, hash 5c695ce, HEAD~748
2021-07-03 08:26:08,376 DEBUG                  - depth 3, hash 5fa514b, HEAD~783
2021-07-03 08:26:08,381 DEBUG                  - depth 4, hash 03ce555, HEAD~911
2021-07-03 08:26:08,386 DEBUG                  - depth 5, hash f80152e, HEAD~1269
2021-07-03 08:26:08,390 DEBUG                  - depth 6, hash 043a352, HEAD~1396
2021-07-03 08:26:08,395 DEBUG                  - depth 7, hash 11bd742, HEAD~1420
2021-07-03 08:26:08,399 DEBUG                  - depth 8, hash 6dbca87, HEAD~1421
2021-07-03 08:26:08,404 DEBUG                  - depth 9, hash 6bbac11, HEAD~1447
2021-07-03 08:26:08,408 DEBUG                  - depth 10, hash 1c75a54, HEAD~1497
2021-07-03 08:26:08,413 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:08,417 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,431 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 563:587
2021-07-03 08:26:08,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,589 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 589:591
2021-07-03 08:26:08,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,749 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 593:601
2021-07-03 08:26:08,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:08,902 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 603:605
2021-07-03 08:26:09,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:09,059 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 619:631
2021-07-03 08:26:09,205 DEBUG                  - depth 0, hash 79c373c, HEAD~864
2021-07-03 08:26:09,212 DEBUG                  - depth 1, hash 1c75a54, HEAD~1497
2021-07-03 08:26:09,216 DEBUG                  - depth 2, hash e152ec0, HEAD~1718
2021-07-03 08:26:09,221 DEBUG                  - depth 3, hash 831de24, HEAD~1749
2021-07-03 08:26:09,225 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1832
2021-07-03 08:26:09,230 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:09,235 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 08:26:09,382 DEBUG                  - depth 0, hash 1c75a54, HEAD~1497
2021-07-03 08:26:09,389 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:09,394 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:561
2021-07-03 08:26:09,546 DEBUG                  - depth 0, hash bcb1a5d, HEAD~183
2021-07-03 08:26:09,552 DEBUG                  - depth 1, hash 616f796, HEAD~206
2021-07-03 08:26:09,557 DEBUG                  - depth 2, hash 5c695ce, HEAD~748
2021-07-03 08:26:09,561 DEBUG                  - depth 3, hash 5fa514b, HEAD~783
2021-07-03 08:26:09,566 DEBUG                  - depth 4, hash 03ce555, HEAD~911
2021-07-03 08:26:09,570 DEBUG                  - depth 5, hash f80152e, HEAD~1269
2021-07-03 08:26:09,575 DEBUG                  - depth 6, hash 043a352, HEAD~1396
2021-07-03 08:26:09,579 DEBUG                  - depth 7, hash 11bd742, HEAD~1420
2021-07-03 08:26:09,584 DEBUG                  - depth 8, hash 6dbca87, HEAD~1421
2021-07-03 08:26:09,588 DEBUG                  - depth 9, hash 6bbac11, HEAD~1447
2021-07-03 08:26:09,593 DEBUG                  - depth 10, hash 1c75a54, HEAD~1497
2021-07-03 08:26:09,597 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:09,602 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:09,606 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 08:26:09,753 DEBUG                  - depth 0, hash eb5eae4, HEAD~1898
2021-07-03 08:26:09,760 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 08:26:09,903 DEBUG                  - depth 0, hash eb5eae4, HEAD~1898
2021-07-03 08:26:09,909 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 08:26:10,052 DEBUG                  - depth 0, hash eb5eae4, HEAD~1898
2021-07-03 08:26:10,058 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 08:26:10,202 DEBUG                  - depth 0, hash eb5eae4, HEAD~1898
2021-07-03 08:26:10,511 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 08:26:10,641 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1910
2021-07-03 08:26:10,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:10,941 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 08:26:11,069 DEBUG                  - depth 0, hash 043a352, HEAD~1396
2021-07-03 08:26:11,357 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 08:26:11,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:11,492 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 08:26:11,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:11,924 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 08:26:12,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:12,059 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 08:26:12,186 DEBUG                  - depth 0, hash 8a76da2, HEAD~1511
2021-07-03 08:26:12,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:12,197 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 08:26:12,328 DEBUG                  - depth 0, hash 342d124, HEAD~465
2021-07-03 08:26:12,334 DEBUG                  - depth 1, hash 8a76da2, HEAD~1511
2021-07-03 08:26:12,338 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:12,643 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 08:26:12,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:12,778 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 08:26:12,908 DEBUG                  - depth 0, hash 8a76da2, HEAD~1511
2021-07-03 08:26:12,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:12,919 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 08:26:13,047 DEBUG                  - depth 0, hash 342d124, HEAD~465
2021-07-03 08:26:13,053 DEBUG                  - depth 1, hash 8a76da2, HEAD~1511
2021-07-03 08:26:13,058 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:13,062 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java visit 110:113
2021-07-03 08:26:13,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:13,573 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 08:26:13,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:13,712 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 08:26:13,844 DEBUG                  - depth 0, hash 39dde4c, HEAD~1627
2021-07-03 08:26:13,851 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 08:26:13,987 DEBUG                  - depth 0, hash 03ce555, HEAD~911
2021-07-03 08:26:13,993 DEBUG                  - depth 1, hash 6bbac11, HEAD~1447
2021-07-03 08:26:13,998 DEBUG                  - depth 2, hash 1c75a54, HEAD~1497
2021-07-03 08:26:14,003 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:14,007 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 530:532
2021-07-03 08:26:14,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:26:14,151 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 434:436
