2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:17:31,303 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 09:17:31,421 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1354
2021-07-03 09:17:31,427 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 09:17:31,545 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1354
2021-07-03 09:17:31,552 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 09:17:31,671 DEBUG                  - depth 0, hash 97bbbff, HEAD~1717
2021-07-03 09:17:31,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:31,683 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 09:17:31,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:31,808 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 09:17:31,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:31,934 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 09:17:32,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:32,060 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 09:17:32,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:32,185 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 09:17:32,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:32,607 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 09:17:32,727 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:32,734 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 09:17:32,852 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:32,858 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 09:17:32,975 DEBUG                  - depth 0, hash 8ef31dd, HEAD~687
2021-07-03 09:17:32,982 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 09:17:33,100 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,106 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 09:17:33,224 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,231 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 09:17:33,349 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,356 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 09:17:33,474 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,481 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 09:17:33,599 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,605 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 09:17:33,723 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,730 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 09:17:33,847 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,854 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 09:17:33,974 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:33,980 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 09:17:34,103 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 09:17:34,226 DEBUG                  - depth 0, hash 262e522, HEAD~228
2021-07-03 09:17:34,233 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 09:17:34,356 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,363 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 09:17:34,480 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,487 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 09:17:34,609 DEBUG                  - depth 0, hash 8ef31dd, HEAD~687
2021-07-03 09:17:34,615 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 09:17:34,735 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,742 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 09:17:34,860 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,866 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 09:17:34,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:34,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 09:17:35,114 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:35,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:17:35,239 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:35,245 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:17:35,365 DEBUG                  - depth 0, hash 9d72612, HEAD~1472
2021-07-03 09:17:35,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:17:35,490 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:35,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:17:35,618 DEBUG                  - depth 0, hash 22775ad, HEAD~1536
2021-07-03 09:17:35,625 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:17:35,748 DEBUG                  - depth 0, hash eb3e25d, HEAD~1488
2021-07-03 09:17:35,754 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:17:35,876 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:35,883 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:17:36,001 DEBUG                  - depth 0, hash e33e925, HEAD~1693
2021-07-03 09:17:36,007 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:17:36,126 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,133 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:17:36,251 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:17:36,376 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,383 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:17:36,501 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,507 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:17:36,625 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,632 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:17:36,750 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,756 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:17:36,875 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:36,881 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:17:37,000 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,007 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:17:37,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,132 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:17:37,251 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,257 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:17:37,375 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,382 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:17:37,500 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,507 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:17:37,627 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,634 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:17:37,752 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,759 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:17:37,878 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:37,885 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:17:38,002 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,009 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:17:38,133 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,139 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:17:38,259 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,266 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:17:38,384 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,391 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:17:38,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,515 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:17:38,634 DEBUG                  - depth 0, hash 262e522, HEAD~228
2021-07-03 09:17:38,641 DEBUG                  - depth 1, hash 8ef31dd, HEAD~687
2021-07-03 09:17:38,645 DEBUG                  - depth 2, hash 9d72612, HEAD~1472
2021-07-03 09:17:38,650 DEBUG                  - depth 3, hash eb3e25d, HEAD~1488
2021-07-03 09:17:38,654 DEBUG                  - depth 4, hash 22775ad, HEAD~1536
2021-07-03 09:17:38,659 DEBUG                  - depth 5, hash e33e925, HEAD~1693
2021-07-03 09:17:38,663 DEBUG                  - depth 6, hash 7287c0a, HEAD~1820
2021-07-03 09:17:38,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:17:39,076 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:39,083 DEBUG                  - depth 1, hash d381212, HEAD~1185
2021-07-03 09:17:39,087 DEBUG                  - depth 2, hash be01040, HEAD~1343
2021-07-03 09:17:39,092 DEBUG                  - depth 3, hash 28982c3, HEAD~1347
2021-07-03 09:17:39,096 DEBUG                  - depth 4, hash 1c92a54, HEAD~1350
2021-07-03 09:17:39,101 DEBUG                  - depth 5, hash 4755483, HEAD~1721
2021-07-03 09:17:39,105 DEBUG                  - depth 6, hash c764a46, HEAD~1741
2021-07-03 09:17:39,110 DEBUG                  - depth 7, hash b8c52bf, HEAD~1818
2021-07-03 09:17:39,114 DEBUG                  - depth 8, hash 7287c0a, HEAD~1820
2021-07-03 09:17:39,119 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:39,124 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:17:39,243 DEBUG                  - depth 0, hash 7287c0a, HEAD~1820
2021-07-03 09:17:39,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:17:39,372 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:39,379 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:17:39,496 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:39,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:17:39,620 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:39,626 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:17:39,745 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:40,217 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:17:40,351 DEBUG                  - depth 0, hash 82d0521, HEAD~211
2021-07-03 09:17:40,357 DEBUG                  - depth 1, hash 847b296, HEAD~1876
2021-07-03 09:17:40,362 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:17:40,489 DEBUG                  - depth 0, hash 6a113bd, HEAD~405
2021-07-03 09:17:40,497 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:17:40,631 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:17:40,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:40,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 09:17:40,777 DEBUG                  - depth 0, hash 0af94b2, HEAD~664
2021-07-03 09:17:40,784 DEBUG                  - depth 1, hash 9320fec, HEAD~743
2021-07-03 09:17:40,788 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1295
2021-07-03 09:17:40,793 DEBUG                  - depth 3, hash f957970, HEAD~1479
2021-07-03 09:17:40,797 DEBUG                  - depth 4, hash 7287c0a, HEAD~1820
2021-07-03 09:17:40,802 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:40,807 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:17:40,945 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:17:40,952 DEBUG                  - depth 1, hash c1c31ef, HEAD~1572
2021-07-03 09:17:40,956 DEBUG                  - depth 2, hash 35d56dd, HEAD~1672
2021-07-03 09:17:40,961 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:40,966 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:17:41,098 DEBUG                  - depth 0, hash 6a113bd, HEAD~405
2021-07-03 09:17:41,105 DEBUG                  - depth 1, hash 0af94b2, HEAD~664
2021-07-03 09:17:41,109 DEBUG                  - depth 2, hash f957970, HEAD~1479
2021-07-03 09:17:41,114 DEBUG                  - depth 3, hash 7287c0a, HEAD~1820
2021-07-03 09:17:41,118 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:41,124 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 09:17:41,258 DEBUG                  - depth 0, hash f957970, HEAD~1479
2021-07-03 09:17:41,264 DEBUG                  - depth 1, hash 7287c0a, HEAD~1820
2021-07-03 09:17:41,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:41,273 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:17:41,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:41,414 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:17:41,538 DEBUG                  - depth 0, hash df632b1, HEAD~731
2021-07-03 09:17:41,544 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:17:41,674 DEBUG                  - depth 0, hash 35d56dd, HEAD~1672
2021-07-03 09:17:41,680 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:17:41,813 DEBUG                  - depth 0, hash 35d56dd, HEAD~1672
2021-07-03 09:17:41,820 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:17:41,950 DEBUG                  - depth 0, hash 9dfbc80, HEAD~387
2021-07-03 09:17:41,957 DEBUG                  - depth 1, hash 35d56dd, HEAD~1672
2021-07-03 09:17:41,961 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:17:42,092 DEBUG                  - depth 0, hash 35d56dd, HEAD~1672
2021-07-03 09:17:42,098 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:17:42,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:42,243 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:17:42,378 DEBUG                  - depth 0, hash afc8fd6, HEAD~537
2021-07-03 09:17:42,385 DEBUG                  - depth 1, hash f957970, HEAD~1479
2021-07-03 09:17:42,389 DEBUG                  - depth 2, hash 7287c0a, HEAD~1820
2021-07-03 09:17:42,394 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:42,399 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:17:42,533 DEBUG                  - depth 0, hash ffd701d, HEAD~598
2021-07-03 09:17:42,539 DEBUG                  - depth 1, hash df632b1, HEAD~731
2021-07-03 09:17:42,544 DEBUG                  - depth 2, hash e4d80a3, HEAD~1067
2021-07-03 09:17:42,548 DEBUG                  - depth 3, hash 7287c0a, HEAD~1820
2021-07-03 09:17:42,553 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:42,558 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:17:42,692 DEBUG                  - depth 0, hash 0af94b2, HEAD~664
2021-07-03 09:17:42,699 DEBUG                  - depth 1, hash e4d80a3, HEAD~1067
2021-07-03 09:17:42,703 DEBUG                  - depth 2, hash f957970, HEAD~1479
2021-07-03 09:17:42,708 DEBUG                  - depth 3, hash 7287c0a, HEAD~1820
2021-07-03 09:17:42,712 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:42,717 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 292:300
2021-07-03 09:17:42,843 DEBUG                  - depth 0, hash 0af94b2, HEAD~664
2021-07-03 09:17:42,850 DEBUG                  - depth 1, hash e4d80a3, HEAD~1067
2021-07-03 09:17:42,855 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:17:42,988 DEBUG                  - depth 0, hash 5f09c4d, HEAD~315
2021-07-03 09:17:42,995 DEBUG                  - depth 1, hash 5524adb, HEAD~426
2021-07-03 09:17:42,999 DEBUG                  - depth 2, hash de195d1, HEAD~436
2021-07-03 09:17:43,004 DEBUG                  - depth 3, hash 6641663, HEAD~454
2021-07-03 09:17:43,008 DEBUG                  - depth 4, hash 65714d6, HEAD~978
2021-07-03 09:17:43,013 DEBUG                  - depth 5, hash 4581182, HEAD~1765
2021-07-03 09:17:43,017 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:43,022 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:17:43,157 DEBUG                  - depth 0, hash 6a113bd, HEAD~405
2021-07-03 09:17:43,163 DEBUG                  - depth 1, hash 0af94b2, HEAD~664
2021-07-03 09:17:43,168 DEBUG                  - depth 2, hash 9320fec, HEAD~743
2021-07-03 09:17:43,172 DEBUG                  - depth 3, hash f4a33b6, HEAD~969
2021-07-03 09:17:43,177 DEBUG                  - depth 4, hash f957970, HEAD~1479
2021-07-03 09:17:43,181 DEBUG                  - depth 5, hash 7287c0a, HEAD~1820
2021-07-03 09:17:43,186 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:43,192 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:17:43,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:43,332 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:17:43,465 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:17:43,471 DEBUG                  - depth 1, hash 6641663, HEAD~454
2021-07-03 09:17:43,476 DEBUG                  - depth 2, hash 847b296, HEAD~1876
2021-07-03 09:17:43,481 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:17:43,607 DEBUG                  - depth 0, hash 82d3c01, HEAD~1106
2021-07-03 09:17:43,614 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:17:43,753 DEBUG                  - depth 0, hash 847b296, HEAD~1876
2021-07-03 09:17:43,760 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:17:43,894 DEBUG                  - depth 0, hash 4839e1e, HEAD~1266
2021-07-03 09:17:43,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:43,905 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:17:44,038 DEBUG                  - depth 0, hash 5f09c4d, HEAD~315
2021-07-03 09:17:44,044 DEBUG                  - depth 1, hash 35d56dd, HEAD~1672
2021-07-03 09:17:44,049 DEBUG                  - depth 2, hash 4385971, HEAD~1740
2021-07-03 09:17:44,053 DEBUG                  - depth 3, hash 847b296, HEAD~1876
2021-07-03 09:17:44,058 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:17:44,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,202 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:17:44,335 DEBUG                  - depth 0, hash 82d0521, HEAD~211
2021-07-03 09:17:44,342 DEBUG                  - depth 1, hash 35d56dd, HEAD~1672
2021-07-03 09:17:44,346 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,351 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:17:44,486 DEBUG                  - depth 0, hash 4e3493a, HEAD~217
2021-07-03 09:17:44,492 DEBUG                  - depth 1, hash 7e93d52, HEAD~262
2021-07-03 09:17:44,497 DEBUG                  - depth 2, hash 78948d9, HEAD~336
2021-07-03 09:17:44,501 DEBUG                  - depth 3, hash 5524adb, HEAD~426
2021-07-03 09:17:44,506 DEBUG                  - depth 4, hash df632b1, HEAD~731
2021-07-03 09:17:44,510 DEBUG                  - depth 5, hash 084b868, HEAD~1159
2021-07-03 09:17:44,515 DEBUG                  - depth 6, hash c1c31ef, HEAD~1572
2021-07-03 09:17:44,519 DEBUG                  - depth 7, hash 35d56dd, HEAD~1672
2021-07-03 09:17:44,524 DEBUG                  - depth 8, hash d7a094a, HEAD~1704
2021-07-03 09:17:44,528 DEBUG                  - depth 9, hash 4385971, HEAD~1740
2021-07-03 09:17:44,533 DEBUG                  - depth 10, hash 847b296, HEAD~1876
2021-07-03 09:17:44,537 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,545 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:17:44,680 DEBUG                  - depth 0, hash 5f09c4d, HEAD~315
2021-07-03 09:17:44,687 DEBUG                  - depth 1, hash 35d56dd, HEAD~1672
2021-07-03 09:17:44,691 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,696 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:17:44,829 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~486
2021-07-03 09:17:44,836 DEBUG                  - depth 1, hash b306cef, HEAD~487
2021-07-03 09:17:44,840 DEBUG                  - depth 2, hash c1db3fb, HEAD~488
2021-07-03 09:17:44,845 DEBUG                  - depth 3, hash df632b1, HEAD~731
2021-07-03 09:17:44,849 DEBUG                  - depth 4, hash 35d56dd, HEAD~1672
2021-07-03 09:17:44,854 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:44,859 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:17:44,991 DEBUG                  - depth 0, hash e4d80a3, HEAD~1067
2021-07-03 09:17:44,998 DEBUG                  - depth 1, hash 82d3c01, HEAD~1106
2021-07-03 09:17:45,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,007 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:17:45,141 DEBUG                  - depth 0, hash e4d80a3, HEAD~1067
2021-07-03 09:17:45,147 DEBUG                  - depth 1, hash 82d3c01, HEAD~1106
2021-07-03 09:17:45,152 DEBUG                  - depth 2, hash 35d56dd, HEAD~1672
2021-07-03 09:17:45,157 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:17:45,295 DEBUG                  - depth 0, hash 35d56dd, HEAD~1672
2021-07-03 09:17:45,301 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
