2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:15:06,203 DEBUG                  - depth 0, hash a1c49b1, HEAD~104
2021-07-03 13:15:06,209 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 13:15:06,277 DEBUG                  - depth 0, hash b0f4615, HEAD~30
2021-07-03 13:15:06,283 DEBUG                  - depth 1, hash 64857ce, HEAD~629
2021-07-03 13:15:06,288 DEBUG                  - depth 2, hash f86b892, HEAD~734
2021-07-03 13:15:06,292 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:06,297 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 13:15:06,366 DEBUG                  - depth 0, hash ef2dd6e, HEAD~23
2021-07-03 13:15:06,372 DEBUG                  - depth 1, hash 64857ce, HEAD~629
2021-07-03 13:15:06,376 DEBUG                  - depth 2, hash f86b892, HEAD~734
2021-07-03 13:15:06,381 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:06,385 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 13:15:06,456 DEBUG                  - depth 0, hash b0f4615, HEAD~30
2021-07-03 13:15:06,462 DEBUG                  - depth 1, hash 64857ce, HEAD~629
2021-07-03 13:15:06,467 DEBUG                  - depth 2, hash f86b892, HEAD~734
2021-07-03 13:15:06,471 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:06,476 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 13:15:06,544 DEBUG                  - depth 0, hash a1c49b1, HEAD~104
2021-07-03 13:15:06,550 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 13:15:06,620 DEBUG                  - depth 0, hash b0f4615, HEAD~30
2021-07-03 13:15:06,627 DEBUG                  - depth 1, hash 64857ce, HEAD~629
2021-07-03 13:15:06,631 DEBUG                  - depth 2, hash f86b892, HEAD~734
2021-07-03 13:15:06,636 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:06,640 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 13:15:06,708 DEBUG                  - depth 0, hash ef2dd6e, HEAD~23
2021-07-03 13:15:06,714 DEBUG                  - depth 1, hash 64857ce, HEAD~629
2021-07-03 13:15:06,719 DEBUG                  - depth 2, hash f86b892, HEAD~734
2021-07-03 13:15:06,723 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,032 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 13:15:07,100 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:07,106 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 13:15:07,173 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:07,529 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 13:15:07,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,619 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 13:15:07,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,692 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 13:15:07,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,766 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:80
2021-07-03 13:15:07,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,840 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 239:251
2021-07-03 13:15:07,907 DEBUG                  - depth 0, hash 86caf52, HEAD~410
2021-07-03 13:15:07,913 DEBUG                  - depth 1, hash d48c365, HEAD~881
2021-07-03 13:15:07,918 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:07,923 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 82:112
2021-07-03 13:15:07,991 DEBUG                  - depth 0, hash 86caf52, HEAD~410
2021-07-03 13:15:07,997 DEBUG                  - depth 1, hash ebb59a9, HEAD~804
2021-07-03 13:15:08,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:08,007 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 117:170
2021-07-03 13:15:08,074 DEBUG                  - depth 0, hash 86caf52, HEAD~410
2021-07-03 13:15:08,081 DEBUG                  - depth 1, hash 6d8fd42, HEAD~601
2021-07-03 13:15:08,085 DEBUG                  - depth 2, hash ebb59a9, HEAD~804
2021-07-03 13:15:08,090 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:08,095 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 13:15:08,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:08,608 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 13:15:08,678 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:08,685 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 13:15:08,753 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:08,760 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 13:15:08,827 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:08,834 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 13:15:08,902 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:08,908 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 13:15:08,977 DEBUG                  - depth 0, hash a2715a5, HEAD~160
2021-07-03 13:15:08,983 DEBUG                  - depth 1, hash 086aeab, HEAD~888
2021-07-03 13:15:08,988 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:225
2021-07-03 13:15:09,058 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:09,064 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:225
2021-07-03 13:15:09,135 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:09,141 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 13:15:09,210 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:09,217 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 13:15:09,287 DEBUG                  - depth 0, hash 086aeab, HEAD~888
2021-07-03 13:15:09,792 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 13:15:09,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:10,288 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 13:15:10,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:10,913 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 13:15:11,032 DEBUG                  - depth 0, hash 39dde4c, HEAD~531
2021-07-03 13:15:11,039 DEBUG                  - depth 1, hash 192a606, HEAD~729
2021-07-03 13:15:11,326 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java <init> 33:37
2021-07-03 13:15:11,393 DEBUG                  - depth 0, hash 49239b9, HEAD~75
2021-07-03 13:15:11,399 DEBUG                  - depth 1, hash cf03eb4, HEAD~115
2021-07-03 13:15:11,403 DEBUG                  - depth 2, hash 8666370, HEAD~117
2021-07-03 13:15:11,408 DEBUG                  - depth 3, hash 2582794, HEAD~134
2021-07-03 13:15:11,412 DEBUG                  - depth 4, hash b53b7ad, HEAD~136
2021-07-03 13:15:11,417 DEBUG                  - depth 5, hash 6b49cfd, HEAD~971
2021-07-03 13:15:11,422 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java hashCode 41:44
2021-07-03 13:15:11,489 DEBUG                  - depth 0, hash 73f98ee, HEAD~452
2021-07-03 13:15:11,852 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 40:42
2021-07-03 13:15:11,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,267 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 13:15:12,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,612 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 13:15:12,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,688 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 13:15:12,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,761 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 13:15:12,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,833 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 13:15:12,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:12,906 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 13:15:12,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:13,270 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 13:15:13,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:13,343 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 13:15:13,409 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,416 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 13:15:13,481 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,488 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:13,492 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 13:15:13,561 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,567 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 13:15:13,634 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,640 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 13:15:13,706 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,712 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 13:15:13,779 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,785 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 13:15:13,852 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:13,858 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 13:15:13,924 DEBUG                  - depth 0, hash f9e7db7, HEAD~630
2021-07-03 13:15:13,930 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 13:15:13,996 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:14,003 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 13:15:14,069 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:14,075 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 13:15:14,141 DEBUG                  - depth 0, hash 52547e6, HEAD~671
2021-07-03 13:15:14,443 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 13:15:14,511 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,517 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 13:15:14,584 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,590 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 13:15:14,657 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,663 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 13:15:14,730 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,736 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 13:15:14,802 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,809 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 13:15:14,875 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,882 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 13:15:14,948 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:14,954 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 13:15:15,021 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,027 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 13:15:15,094 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,100 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 13:15:15,167 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,173 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 13:15:15,239 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,246 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 13:15:15,314 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,321 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 13:15:15,387 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,394 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 13:15:15,460 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,466 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 13:15:15,533 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,539 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 13:15:15,606 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 13:15:15,681 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,688 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 13:15:15,757 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,763 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 13:15:15,831 DEBUG                  - depth 0, hash 9d72612, HEAD~548
2021-07-03 13:15:15,838 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 13:15:15,904 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:15,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 13:15:15,977 DEBUG                  - depth 0, hash 22775ad, HEAD~612
2021-07-03 13:15:15,984 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 13:15:16,052 DEBUG                  - depth 0, hash eb3e25d, HEAD~564
2021-07-03 13:15:16,058 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 13:15:16,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 13:15:16,197 DEBUG                  - depth 0, hash e33e925, HEAD~769
2021-07-03 13:15:16,204 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 13:15:16,271 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,278 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 13:15:16,345 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,351 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 13:15:16,418 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,424 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 13:15:16,490 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,497 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 13:15:16,563 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,570 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 13:15:16,636 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,642 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 13:15:16,709 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,715 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 13:15:16,782 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,788 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 13:15:16,855 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,861 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 13:15:16,928 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:16,934 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 13:15:17,001 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,007 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 13:15:17,074 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,080 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 13:15:17,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 13:15:17,223 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,229 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 13:15:17,295 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,302 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 13:15:17,368 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 13:15:17,441 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 13:15:17,514 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,521 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 13:15:17,587 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,593 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 13:15:17,660 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:17,666 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 13:15:17,732 DEBUG                  - depth 0, hash 9d72612, HEAD~548
2021-07-03 13:15:17,739 DEBUG                  - depth 1, hash eb3e25d, HEAD~564
2021-07-03 13:15:17,743 DEBUG                  - depth 2, hash 22775ad, HEAD~612
2021-07-03 13:15:17,748 DEBUG                  - depth 3, hash e33e925, HEAD~769
2021-07-03 13:15:17,752 DEBUG                  - depth 4, hash 7287c0a, HEAD~896
2021-07-03 13:15:18,065 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 13:15:18,132 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:18,138 DEBUG                  - depth 1, hash d381212, HEAD~261
2021-07-03 13:15:18,143 DEBUG                  - depth 2, hash be01040, HEAD~419
2021-07-03 13:15:18,147 DEBUG                  - depth 3, hash 28982c3, HEAD~423
2021-07-03 13:15:18,151 DEBUG                  - depth 4, hash 1c92a54, HEAD~426
2021-07-03 13:15:18,156 DEBUG                  - depth 5, hash 4755483, HEAD~797
2021-07-03 13:15:18,160 DEBUG                  - depth 6, hash c764a46, HEAD~817
2021-07-03 13:15:18,165 DEBUG                  - depth 7, hash b8c52bf, HEAD~894
2021-07-03 13:15:18,169 DEBUG                  - depth 8, hash 7287c0a, HEAD~896
2021-07-03 13:15:18,174 DEBUG                  - depth 9, hash 6b49cfd, HEAD~971
2021-07-03 13:15:18,179 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 13:15:18,247 DEBUG                  - depth 0, hash 7287c0a, HEAD~896
2021-07-03 13:15:18,254 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 13:15:18,320 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:18,326 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 13:15:18,393 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:18,399 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 13:15:18,465 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:18,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 13:15:18,538 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:19,006 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 13:15:19,075 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:19,081 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 13:15:19,157 DEBUG                  - depth 0, hash 847b296, HEAD~952
2021-07-03 13:15:19,164 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 13:15:19,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,245 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 13:15:19,319 DEBUG                  - depth 0, hash c1c31ef, HEAD~648
2021-07-03 13:15:19,326 DEBUG                  - depth 1, hash 35d56dd, HEAD~748
2021-07-03 13:15:19,330 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,335 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 13:15:19,410 DEBUG                  - depth 0, hash f957970, HEAD~555
2021-07-03 13:15:19,417 DEBUG                  - depth 1, hash 7287c0a, HEAD~896
2021-07-03 13:15:19,421 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,426 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 13:15:19,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 13:15:19,581 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:19,588 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1236:1238
2021-07-03 13:15:19,659 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:19,665 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1256:1258
2021-07-03 13:15:19,736 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:19,742 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 13:15:19,813 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:19,820 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 13:15:19,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 13:15:19,975 DEBUG                  - depth 0, hash f957970, HEAD~555
2021-07-03 13:15:19,982 DEBUG                  - depth 1, hash 7287c0a, HEAD~896
2021-07-03 13:15:19,986 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:19,991 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 13:15:20,067 DEBUG                  - depth 0, hash e4d80a3, HEAD~143
2021-07-03 13:15:20,073 DEBUG                  - depth 1, hash 7287c0a, HEAD~896
2021-07-03 13:15:20,077 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,082 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 13:15:20,157 DEBUG                  - depth 0, hash e4d80a3, HEAD~143
2021-07-03 13:15:20,163 DEBUG                  - depth 1, hash f957970, HEAD~555
2021-07-03 13:15:20,168 DEBUG                  - depth 2, hash 7287c0a, HEAD~896
2021-07-03 13:15:20,172 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,177 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
