2021-07-03 09:21:07,074 INFO     Search BICs for /tmp/Closure-18b/
2021-07-03 09:22:37,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:37,349 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 85:90
2021-07-03 09:22:37,466 DEBUG                  - depth 0, hash b4bf1ef, HEAD~470
2021-07-03 09:22:37,472 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:37,477 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 09:22:37,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:37,601 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 09:22:37,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,085 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <clinit> 38:49
2021-07-03 09:22:38,205 DEBUG                  - depth 0, hash d745501, HEAD~234
2021-07-03 09:22:38,211 DEBUG                  - depth 1, hash 77b7c78, HEAD~1855
2021-07-03 09:22:38,216 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 58:58
2021-07-03 09:22:38,335 DEBUG                  - depth 0, hash 68f2755, HEAD~273
2021-07-03 09:22:38,341 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,347 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 09:22:38,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,473 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 152:154
2021-07-03 09:22:38,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,598 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 125:146
2021-07-03 09:22:38,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,724 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 210:225
2021-07-03 09:22:38,844 DEBUG                  - depth 0, hash 34fd5f8, HEAD~1448
2021-07-03 09:22:38,850 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1866
2021-07-03 09:22:38,855 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,860 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 236:238
2021-07-03 09:22:38,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:38,990 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 230:234
2021-07-03 09:22:39,114 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1866
2021-07-03 09:22:39,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,125 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 243:250
2021-07-03 09:22:39,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,252 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 177:196
2021-07-03 09:22:39,370 DEBUG                  - depth 0, hash 68f2755, HEAD~273
2021-07-03 09:22:39,377 DEBUG                  - depth 1, hash 76abdf1, HEAD~681
2021-07-03 09:22:39,381 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,387 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 201:205
2021-07-03 09:22:39,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,517 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 252:257
2021-07-03 09:22:39,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,647 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 303
2021-07-03 09:22:39,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,779 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 314:314
2021-07-03 09:22:39,903 DEBUG                  - depth 0, hash 915752b, HEAD~1857
2021-07-03 09:22:39,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:39,914 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 313
2021-07-03 09:22:40,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:40,039 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 265:267
2021-07-03 09:22:40,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:40,165 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 287:292
2021-07-03 09:22:40,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:40,292 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 283
2021-07-03 09:22:40,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:40,417 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 294:297
2021-07-03 09:22:40,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:40,543 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 413:416
2021-07-03 09:22:40,660 DEBUG                  - depth 0, hash 68f2755, HEAD~273
2021-07-03 09:22:41,004 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:22:41,124 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1803
2021-07-03 09:22:41,130 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:22:41,250 DEBUG                  - depth 0, hash e829daf, HEAD~1688
2021-07-03 09:22:41,256 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1803
2021-07-03 09:22:41,261 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:22:41,380 DEBUG                  - depth 0, hash 52547e6, HEAD~1592
2021-07-03 09:22:41,386 DEBUG                  - depth 1, hash e829daf, HEAD~1688
2021-07-03 09:22:41,391 DEBUG                  - depth 2, hash 4581182, HEAD~1762
2021-07-03 09:22:41,395 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1803
2021-07-03 09:22:41,400 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:22:41,519 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:41,525 DEBUG                  - depth 1, hash d7e85b0, HEAD~1652
2021-07-03 09:22:41,530 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:22:41,649 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:41,656 DEBUG                  - depth 1, hash d7e85b0, HEAD~1652
2021-07-03 09:22:41,661 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:22:41,779 DEBUG                  - depth 0, hash b783533, HEAD~872
2021-07-03 09:22:41,785 DEBUG                  - depth 1, hash 52547e6, HEAD~1592
2021-07-03 09:22:41,790 DEBUG                  - depth 2, hash d7e85b0, HEAD~1652
2021-07-03 09:22:41,794 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1803
2021-07-03 09:22:41,800 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:22:41,917 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:41,924 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1391
2021-07-03 09:22:41,928 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:22:42,050 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1391
2021-07-03 09:22:42,056 DEBUG                  - depth 1, hash f93cdf9, HEAD~1509
2021-07-03 09:22:42,060 DEBUG                  - depth 2, hash d7e85b0, HEAD~1652
2021-07-03 09:22:42,413 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:22:42,531 DEBUG                  - depth 0, hash 32f4884, HEAD~275
2021-07-03 09:22:42,537 DEBUG                  - depth 1, hash a79f4be, HEAD~277
2021-07-03 09:22:42,542 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~342
2021-07-03 09:22:42,924 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:22:43,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,052 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 60:60
2021-07-03 09:22:43,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,177 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java collectDefines 172:215
2021-07-03 09:22:43,301 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:43,307 DEBUG                  - depth 1, hash 48a3215, HEAD~721
2021-07-03 09:22:43,312 DEBUG                  - depth 2, hash 8be3896, HEAD~939
2021-07-03 09:22:43,317 DEBUG                  - depth 3, hash c764a46, HEAD~1738
2021-07-03 09:22:43,321 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,326 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java injectNamespace 110:113
2021-07-03 09:22:43,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,452 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java overrideDefines 123:151
2021-07-03 09:22:43,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,580 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java process 115:121
2021-07-03 09:22:43,699 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:22:43,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,710 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 230:230
2021-07-03 09:22:43,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,837 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getAllDefines 271:273
2021-07-03 09:22:43,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:43,963 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java shouldTraverse 279:284
2021-07-03 09:22:44,082 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:22:44,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:44,093 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java updateAssignAllowedStack 380:396
2021-07-03 09:22:44,212 DEBUG                  - depth 0, hash efd3c17, HEAD~1884
2021-07-03 09:22:44,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:44,223 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java visit 286:371
2021-07-03 09:22:44,342 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:22:44,349 DEBUG                  - depth 1, hash ec324a9, HEAD~431
2021-07-03 09:22:44,353 DEBUG                  - depth 2, hash 945d662, HEAD~674
2021-07-03 09:22:44,358 DEBUG                  - depth 3, hash 76abdf1, HEAD~681
2021-07-03 09:22:44,362 DEBUG                  - depth 4, hash 48a3215, HEAD~721
2021-07-03 09:22:44,367 DEBUG                  - depth 5, hash 3cc8b3a, HEAD~1760
2021-07-03 09:22:44,371 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:44,799 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:22:44,918 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:44,926 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:22:45,044 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,051 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:22:45,169 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,176 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:22:45,294 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,300 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:22:45,420 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,427 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:22:45,545 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,552 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:22:45,675 DEBUG                  - depth 0, hash 534a679, HEAD~1273
2021-07-03 09:22:45,944 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:22:46,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:46,070 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:22:46,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:46,194 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:22:46,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:46,318 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:22:46,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:46,447 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:22:46,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:46,571 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:22:46,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:47,038 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 37:40
2021-07-03 09:22:47,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:47,164 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 61:77
2021-07-03 09:22:47,284 DEBUG                  - depth 0, hash 3f10aba, HEAD~21
2021-07-03 09:22:47,291 DEBUG                  - depth 1, hash 8ef31dd, HEAD~684
2021-07-03 09:22:47,295 DEBUG                  - depth 2, hash d00fc0c, HEAD~1498
2021-07-03 09:22:47,300 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:47,305 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java getIdGeneratorMap 224:238
2021-07-03 09:22:47,424 DEBUG                  - depth 0, hash d00fc0c, HEAD~1498
2021-07-03 09:22:47,431 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java process 150:156
2021-07-03 09:22:47,550 DEBUG                  - depth 0, hash 974e91b, HEAD~509
2021-07-03 09:22:47,557 DEBUG                  - depth 1, hash 8ef31dd, HEAD~684
2021-07-03 09:22:47,561 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:47,566 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 108
2021-07-03 09:22:47,685 DEBUG                  - depth 0, hash 8ef31dd, HEAD~684
2021-07-03 09:22:47,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:47,696 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java visit 110:147
2021-07-03 09:22:47,815 DEBUG                  - depth 0, hash 3f10aba, HEAD~21
2021-07-03 09:22:47,821 DEBUG                  - depth 1, hash 3d80e1e, HEAD~435
2021-07-03 09:22:47,826 DEBUG                  - depth 2, hash 8ef31dd, HEAD~684
2021-07-03 09:22:47,831 DEBUG                  - depth 3, hash d00fc0c, HEAD~1498
2021-07-03 09:22:47,835 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:48,136 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 09:22:48,255 DEBUG                  - depth 0, hash d00fc0c, HEAD~1498
2021-07-03 09:22:48,261 DEBUG                  - depth 1, hash 3c2047d, HEAD~1722
2021-07-03 09:22:48,266 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:48,606 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:22:48,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:48,732 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:22:48,851 DEBUG                  - depth 0, hash c621cfa, HEAD~114
2021-07-03 09:22:48,857 DEBUG                  - depth 1, hash 5f09c4d, HEAD~312
2021-07-03 09:22:48,862 DEBUG                  - depth 2, hash 5709ec1, HEAD~1098
2021-07-03 09:22:48,866 DEBUG                  - depth 3, hash fe64e87, HEAD~1882
2021-07-03 09:22:48,871 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:48,876 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:22:48,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:49,000 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:22:49,119 DEBUG                  - depth 0, hash 5f09c4d, HEAD~312
2021-07-03 09:22:49,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:49,130 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:22:49,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:49,257 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:22:49,375 DEBUG                  - depth 0, hash 5709ec1, HEAD~1098
2021-07-03 09:22:49,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:49,387 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:22:49,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:49,513 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:22:49,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,010 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 09:22:50,128 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:50,135 DEBUG                  - depth 1, hash de30660, HEAD~901
2021-07-03 09:22:50,139 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 09:22:50,259 DEBUG                  - depth 0, hash bd9c7b6, HEAD~629
2021-07-03 09:22:50,265 DEBUG                  - depth 1, hash 01d1238, HEAD~632
2021-07-03 09:22:50,270 DEBUG                  - depth 2, hash fc07980, HEAD~633
2021-07-03 09:22:50,274 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1173
2021-07-03 09:22:50,279 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,284 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:22:50,405 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1173
2021-07-03 09:22:50,412 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,417 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:22:50,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,545 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 09:22:50,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,670 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:22:50,790 DEBUG                  - depth 0, hash fcdaa44, HEAD~458
2021-07-03 09:22:50,797 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1173
2021-07-03 09:22:50,801 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1866
2021-07-03 09:22:50,806 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:50,811 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getGlobalScope 455:461
2021-07-03 09:22:50,935 DEBUG                  - depth 0, hash 78995bf, HEAD~1888
2021-07-03 09:22:50,942 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 09:22:51,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,068 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:22:51,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,195 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:22:51,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,321 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:22:51,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,452 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:22:51,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,579 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:22:51,702 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:51,708 DEBUG                  - depth 1, hash de30660, HEAD~901
2021-07-03 09:22:51,713 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:22:51,830 DEBUG                  - depth 0, hash dff730a, HEAD~537
2021-07-03 09:22:51,838 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:22:51,959 DEBUG                  - depth 0, hash 48a3215, HEAD~721
2021-07-03 09:22:51,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:51,970 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 271:274
2021-07-03 09:22:52,091 DEBUG                  - depth 0, hash 9d82016, HEAD~442
2021-07-03 09:22:52,097 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:52,394 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:22:52,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:52,519 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:22:52,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:52,648 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:22:52,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:52,772 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:22:52,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:52,898 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:22:53,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:53,409 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:22:53,527 DEBUG                  - depth 0, hash 9320fec, HEAD~740
2021-07-03 09:22:53,534 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:22:53,653 DEBUG                  - depth 0, hash 9320fec, HEAD~740
2021-07-03 09:22:53,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:53,664 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:22:53,783 DEBUG                  - depth 0, hash 4c3e79c, HEAD~455
2021-07-03 09:22:53,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:53,794 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:22:53,913 DEBUG                  - depth 0, hash 4c3e79c, HEAD~455
2021-07-03 09:22:53,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:53,924 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:22:54,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:54,049 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:22:54,168 DEBUG                  - depth 0, hash 9320fec, HEAD~740
2021-07-03 09:22:54,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:54,179 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 09:22:54,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:54,305 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 09:22:54,427 DEBUG                  - depth 0, hash 9320fec, HEAD~740
2021-07-03 09:22:54,434 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 09:22:54,553 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1785
2021-07-03 09:22:54,559 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 09:22:54,682 DEBUG                  - depth 0, hash 38becef, HEAD~1455
2021-07-03 09:22:54,689 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 09:22:54,808 DEBUG                  - depth 0, hash 4c3e79c, HEAD~455
2021-07-03 09:22:54,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:54,819 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 09:22:54,938 DEBUG                  - depth 0, hash 4c3e79c, HEAD~455
2021-07-03 09:22:54,944 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:54,949 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 09:22:55,068 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1785
2021-07-03 09:22:55,075 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
