2021-07-03 14:30:57,461 INFO     Search BICs for /tmp/Closure-102b/
2021-07-03 14:31:47,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,057 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 95:103
2021-07-03 14:31:47,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,080 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 110
2021-07-03 14:31:47,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,101 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 112:162
2021-07-03 14:31:47,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,420 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 37:54
2021-07-03 14:31:47,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,765 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:31:47,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,787 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:31:47,801 DEBUG                  - depth 0, hash fe64e87, HEAD~79
2021-07-03 14:31:47,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,813 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:31:47,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,834 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:31:47,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,855 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:31:47,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,877 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:31:47,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,898 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:31:47,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:47,920 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 14:31:47,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,297 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 273:286
2021-07-03 14:31:48,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,320 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 293:298
2021-07-03 14:31:48,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,343 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 14:31:48,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,365 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 357:359
2021-07-03 14:31:48,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,386 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 371:395
2021-07-03 14:31:48,402 DEBUG                  - depth 0, hash 14ddcfd, HEAD~63
2021-07-03 14:31:48,408 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,414 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 325:327
2021-07-03 14:31:48,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,436 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 337:340
2021-07-03 14:31:48,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,457 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 321:323
2021-07-03 14:31:48,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,479 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 407:409
2021-07-03 14:31:48,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,501 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 345:347
2021-07-03 14:31:48,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,522 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 418:427
2021-07-03 14:31:48,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,544 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVarCount 453:455
2021-07-03 14:31:48,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,566 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 446:448
2021-07-03 14:31:48,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,587 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 432:441
2021-07-03 14:31:48,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,610 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 460:462
2021-07-03 14:31:48,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,631 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 467:469
2021-07-03 14:31:48,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,653 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 14:31:48,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,675 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 14:31:48,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,696 DEBUG    [line range] com/google/javascript/jscomp/Scope.java equals 249:256
2021-07-03 14:31:48,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,718 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 189:193
2021-07-03 14:31:48,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,739 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 213:215
2021-07-03 14:31:48,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,761 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getLocalVarIndex 139:150
2021-07-03 14:31:48,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,783 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 116:118
2021-07-03 14:31:48,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,805 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 206:208
2021-07-03 14:31:48,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,826 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 123:125
2021-07-03 14:31:48,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,848 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 130:132
2021-07-03 14:31:48,863 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:48,869 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 199:201
2021-07-03 14:31:48,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,891 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 258:260
2021-07-03 14:31:48,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,912 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isConst 177:179
2021-07-03 14:31:48,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,934 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 169:171
2021-07-03 14:31:48,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,956 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 230:232
2021-07-03 14:31:48,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:48,977 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 221:224
2021-07-03 14:31:48,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,374 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 47:55
2021-07-03 14:31:49,389 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:49,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,400 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 101:109
2021-07-03 14:31:49,416 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:49,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,427 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 47:55
2021-07-03 14:31:49,442 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:49,449 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,734 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 14:31:49,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,756 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 14:31:49,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,777 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 14:31:49,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,798 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 14:31:49,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:49,819 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 14:31:49,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,208 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 14:31:50,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,260 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 14:31:50,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,305 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 224:226
2021-07-03 14:31:50,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,342 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 85:87
2021-07-03 14:31:50,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,375 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 108:110
2021-07-03 14:31:50,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,404 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 94:96
2021-07-03 14:31:50,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,434 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 253:256
2021-07-03 14:31:50,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,804 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 40:43
2021-07-03 14:31:50,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,826 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 48:51
2021-07-03 14:31:50,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,848 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 53:57
2021-07-03 14:31:50,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,870 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 59:73
2021-07-03 14:31:50,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,892 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 226:235
2021-07-03 14:31:50,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,914 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 75:105
2021-07-03 14:31:50,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,937 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 110:166
2021-07-03 14:31:50,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:50,962 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 180
2021-07-03 14:31:50,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:51,408 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 14:31:51,423 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,430 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 14:31:51,445 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,452 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 14:31:51,467 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,475 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 14:31:51,490 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,496 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 14:31:51,511 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,518 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 14:31:51,533 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,540 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 14:31:51,554 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,561 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 14:31:51,576 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:51,584 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 14:31:51,599 DEBUG                  - depth 0, hash 086aeab, HEAD~6
2021-07-03 14:31:52,086 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 14:31:52,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,113 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 265:266
2021-07-03 14:31:52,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,137 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 368:379
2021-07-03 14:31:52,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,161 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1174:1196
2021-07-03 14:31:52,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,184 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 785:804
2021-07-03 14:31:52,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,207 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1647:1649
2021-07-03 14:31:52,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,230 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1673:1697
2021-07-03 14:31:52,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,254 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1651:1653
2021-07-03 14:31:52,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,277 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1609:1620
2021-07-03 14:31:52,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,300 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1712:1714
2021-07-03 14:31:52,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,322 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getTypedPercent 1703:1710
2021-07-03 14:31:52,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,345 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 330:345
2021-07-03 14:31:52,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,369 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java reportMissingProperties 318:321
2021-07-03 14:31:52,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,392 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 382:424
2021-07-03 14:31:52,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,416 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 436:779
2021-07-03 14:31:52,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,443 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1363:1393
2021-07-03 14:31:52,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,466 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1317:1354
2021-07-03 14:31:52,482 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:52,489 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,495 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetElem 1235:1240
2021-07-03 14:31:52,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,518 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1143:1169
2021-07-03 14:31:52,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,541 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1104:1133
2021-07-03 14:31:52,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,565 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1434:1469
2021-07-03 14:31:52,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:52,589 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1249:1281
2021-07-03 14:31:52,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,062 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 14:31:53,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,087 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 88:89
2021-07-03 14:31:53,104 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:53,113 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 177:276
2021-07-03 14:31:53,131 DEBUG                  - depth 0, hash 9afca86, HEAD~37
2021-07-03 14:31:53,137 DEBUG                  - depth 1, hash 3bee5d7, HEAD~76
2021-07-03 14:31:53,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,148 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 151:154
2021-07-03 14:31:53,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,173 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 146:149
2021-07-03 14:31:53,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,198 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 946:956
2021-07-03 14:31:53,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,223 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 588:594
2021-07-03 14:31:53,240 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:53,247 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,252 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 600:619
2021-07-03 14:31:53,270 DEBUG                  - depth 0, hash d1f2538, HEAD~22
2021-07-03 14:31:53,277 DEBUG                  - depth 1, hash 77b7c78, HEAD~52
2021-07-03 14:31:53,281 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,287 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 540:579
2021-07-03 14:31:53,305 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:53,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,317 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 164:175
2021-07-03 14:31:53,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,342 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 14:31:53,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,367 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 160:162
2021-07-03 14:31:53,383 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:53,389 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1192:1203
2021-07-03 14:31:53,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,414 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1205:1207
2021-07-03 14:31:53,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,439 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 958:992
2021-07-03 14:31:53,457 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:53,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,470 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1178:1186
2021-07-03 14:31:53,488 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:53,495 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,500 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 278:458
2021-07-03 14:31:53,518 DEBUG                  - depth 0, hash 52ecbc6, HEAD~31
2021-07-03 14:31:53,525 DEBUG                  - depth 1, hash 9afca86, HEAD~37
2021-07-03 14:31:53,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,538 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 752:768
2021-07-03 14:31:53,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,563 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 912:917
2021-07-03 14:31:53,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,588 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetElem 919:930
2021-07-03 14:31:53,606 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:53,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,618 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 932:940
2021-07-03 14:31:53,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,643 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 621:642
2021-07-03 14:31:53,661 DEBUG                  - depth 0, hash c0face2, HEAD~19
2021-07-03 14:31:53,668 DEBUG                  - depth 1, hash 37bc6d4, HEAD~23
2021-07-03 14:31:53,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:53,679 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 489:535
2021-07-03 14:31:53,697 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:53,704 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,034 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 37:39
2021-07-03 14:31:54,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,055 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 50:50
2021-07-03 14:31:54,070 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:54,077 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 135:139
2021-07-03 14:31:54,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,099 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 83:90
2021-07-03 14:31:54,114 DEBUG                  - depth 0, hash c0face2, HEAD~19
2021-07-03 14:31:54,121 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 92:107
2021-07-03 14:31:54,136 DEBUG                  - depth 0, hash c0face2, HEAD~19
2021-07-03 14:31:54,142 DEBUG                  - depth 1, hash f78e933, HEAD~28
2021-07-03 14:31:54,147 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,152 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 77:81
2021-07-03 14:31:54,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,174 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 67:74
2021-07-03 14:31:54,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,196 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 109
