2021-07-03 08:39:27,900 INFO     Search BICs for /tmp/Closure-11b/
2021-07-03 08:41:06,457 DEBUG                  - depth 3, hash 072fa2d, HEAD~1263
2021-07-03 08:41:06,462 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:06,467 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1095:1234
2021-07-03 08:41:06,616 DEBUG                  - depth 0, hash d0f6017, HEAD~20
2021-07-03 08:41:06,622 DEBUG                  - depth 1, hash c926216, HEAD~47
2021-07-03 08:41:06,627 DEBUG                  - depth 2, hash c2e1d41, HEAD~472
2021-07-03 08:41:06,631 DEBUG                  - depth 3, hash 400a87f, HEAD~528
2021-07-03 08:41:06,636 DEBUG                  - depth 4, hash ec324a9, HEAD~534
2021-07-03 08:41:06,640 DEBUG                  - depth 5, hash c42af07, HEAD~610
2021-07-03 08:41:06,645 DEBUG                  - depth 6, hash 5c695ce, HEAD~676
2021-07-03 08:41:06,649 DEBUG                  - depth 7, hash 6a2b233, HEAD~691
2021-07-03 08:41:06,653 DEBUG                  - depth 8, hash fc30718, HEAD~700
2021-07-03 08:41:06,658 DEBUG                  - depth 9, hash bd9c7b6, HEAD~732
2021-07-03 08:41:06,662 DEBUG                  - depth 10, hash 01d1238, HEAD~735
2021-07-03 08:41:06,667 DEBUG                  - depth 11, hash fc07980, HEAD~736
2021-07-03 08:41:06,671 DEBUG                  - depth 12, hash 1b8156d, HEAD~763
2021-07-03 08:41:06,676 DEBUG                  - depth 13, hash 03ce555, HEAD~839
2021-07-03 08:41:06,680 DEBUG                  - depth 14, hash 71a9ef6, HEAD~1176
2021-07-03 08:41:06,685 DEBUG                  - depth 15, hash f80152e, HEAD~1197
2021-07-03 08:41:06,689 DEBUG                  - depth 16, hash 072fa2d, HEAD~1263
2021-07-03 08:41:06,694 DEBUG                  - depth 17, hash 2ea78e7, HEAD~1316
2021-07-03 08:41:06,698 DEBUG                  - depth 18, hash 6bbac11, HEAD~1375
2021-07-03 08:41:06,703 DEBUG                  - depth 19, hash e9f7e61, HEAD~1418
2021-07-03 08:41:06,707 DEBUG                  - depth 20, hash a83c486, HEAD~1463
2021-07-03 08:41:06,712 DEBUG                  - depth 21, hash f660799, HEAD~1611
2021-07-03 08:41:06,716 DEBUG                  - depth 22, hash b7b201a, HEAD~1629
2021-07-03 08:41:06,721 DEBUG                  - depth 23, hash 5da32cb, HEAD~1834
2021-07-03 08:41:06,725 DEBUG                  - depth 24, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:06,733 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 735:751
2021-07-03 08:41:06,883 DEBUG                  - depth 0, hash e8eafe7, HEAD~1745
2021-07-03 08:41:06,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:06,894 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java findOverriddenFunction 955:975
2021-07-03 08:41:07,039 DEBUG                  - depth 0, hash bd9c7b6, HEAD~732
2021-07-03 08:41:07,045 DEBUG                  - depth 1, hash 01d1238, HEAD~735
2021-07-03 08:41:07,050 DEBUG                  - depth 2, hash fc07980, HEAD~736
2021-07-03 08:41:07,054 DEBUG                  - depth 3, hash 6d374c3, HEAD~1954
2021-07-03 08:41:07,059 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredType 1267:1321
2021-07-03 08:41:07,207 DEBUG                  - depth 0, hash 33ab4df, HEAD~99
2021-07-03 08:41:07,213 DEBUG                  - depth 1, hash ec324a9, HEAD~534
2021-07-03 08:41:07,218 DEBUG                  - depth 2, hash bd9c7b6, HEAD~732
2021-07-03 08:41:07,222 DEBUG                  - depth 3, hash 01d1238, HEAD~735
2021-07-03 08:41:07,227 DEBUG                  - depth 4, hash fc07980, HEAD~736
2021-07-03 08:41:07,231 DEBUG                  - depth 5, hash f80152e, HEAD~1197
2021-07-03 08:41:07,236 DEBUG                  - depth 6, hash a2153e7, HEAD~1225
2021-07-03 08:41:07,240 DEBUG                  - depth 7, hash 1d806d5, HEAD~1226
2021-07-03 08:41:07,245 DEBUG                  - depth 8, hash b30eb41, HEAD~1236
2021-07-03 08:41:07,249 DEBUG                  - depth 9, hash b489cf1, HEAD~1242
2021-07-03 08:41:07,254 DEBUG                  - depth 10, hash 7675b68, HEAD~1312
2021-07-03 08:41:07,258 DEBUG                  - depth 11, hash 2ea78e7, HEAD~1316
2021-07-03 08:41:07,263 DEBUG                  - depth 12, hash c64b935, HEAD~1507
2021-07-03 08:41:07,267 DEBUG                  - depth 13, hash bf8fc45, HEAD~1616
2021-07-03 08:41:07,272 DEBUG                  - depth 14, hash 07dd370, HEAD~1617
2021-07-03 08:41:07,276 DEBUG                  - depth 15, hash 41abf3b, HEAD~1618
2021-07-03 08:41:07,281 DEBUG                  - depth 16, hash b7b201a, HEAD~1629
2021-07-03 08:41:07,285 DEBUG                  - depth 17, hash e8eafe7, HEAD~1745
2021-07-03 08:41:07,290 DEBUG                  - depth 18, hash ebb59a9, HEAD~1828
2021-07-03 08:41:07,294 DEBUG                  - depth 19, hash 5da32cb, HEAD~1834
2021-07-03 08:41:07,299 DEBUG                  - depth 20, hash 4385971, HEAD~1840
2021-07-03 08:41:07,303 DEBUG                  - depth 21, hash de13c33, HEAD~1842
2021-07-03 08:41:07,308 DEBUG                  - depth 22, hash a2d8936, HEAD~1972
2021-07-03 08:41:07,312 DEBUG                  - depth 23, hash 3bee5d7, HEAD~1982
2021-07-03 08:41:07,317 DEBUG                  - depth 24, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:07,322 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 695:712
2021-07-03 08:41:07,468 DEBUG                  - depth 0, hash ec324a9, HEAD~534
2021-07-03 08:41:07,474 DEBUG                  - depth 1, hash 7675b68, HEAD~1312
2021-07-03 08:41:07,479 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1316
2021-07-03 08:41:07,483 DEBUG                  - depth 3, hash f3d83b7, HEAD~1330
2021-07-03 08:41:07,488 DEBUG                  - depth 4, hash c764a46, HEAD~1841
2021-07-03 08:41:07,492 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:07,497 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1468:1575
2021-07-03 08:41:07,651 DEBUG                  - depth 0, hash 70a5626, HEAD~195
2021-07-03 08:41:07,658 DEBUG                  - depth 1, hash 8f01ae1, HEAD~306
2021-07-03 08:41:07,662 DEBUG                  - depth 2, hash ad20fd0, HEAD~517
2021-07-03 08:41:07,667 DEBUG                  - depth 3, hash c5d7b30, HEAD~521
2021-07-03 08:41:07,671 DEBUG                  - depth 4, hash 46da17d, HEAD~525
2021-07-03 08:41:07,675 DEBUG                  - depth 5, hash ec324a9, HEAD~534
2021-07-03 08:41:07,680 DEBUG                  - depth 6, hash 7e9b833, HEAD~699
2021-07-03 08:41:07,684 DEBUG                  - depth 7, hash bd9c7b6, HEAD~732
2021-07-03 08:41:07,688 DEBUG                  - depth 8, hash 01d1238, HEAD~735
2021-07-03 08:41:07,693 DEBUG                  - depth 9, hash fc07980, HEAD~736
2021-07-03 08:41:07,697 DEBUG                  - depth 10, hash 8b9b9a4, HEAD~808
2021-07-03 08:41:07,702 DEBUG                  - depth 11, hash 03ce555, HEAD~839
2021-07-03 08:41:07,706 DEBUG                  - depth 12, hash a2153e7, HEAD~1225
2021-07-03 08:41:07,710 DEBUG                  - depth 13, hash 1d806d5, HEAD~1226
2021-07-03 08:41:07,715 DEBUG                  - depth 14, hash b30eb41, HEAD~1236
2021-07-03 08:41:07,719 DEBUG                  - depth 15, hash b489cf1, HEAD~1242
2021-07-03 08:41:07,724 DEBUG                  - depth 16, hash 7675b68, HEAD~1312
2021-07-03 08:41:07,728 DEBUG                  - depth 17, hash 6bbac11, HEAD~1375
2021-07-03 08:41:07,733 DEBUG                  - depth 18, hash a83c486, HEAD~1463
2021-07-03 08:41:07,737 DEBUG                  - depth 19, hash 5ce68c9, HEAD~1605
2021-07-03 08:41:07,742 DEBUG                  - depth 20, hash bf8fc45, HEAD~1616
2021-07-03 08:41:07,746 DEBUG                  - depth 21, hash 07dd370, HEAD~1617
2021-07-03 08:41:07,751 DEBUG                  - depth 22, hash 41abf3b, HEAD~1618
2021-07-03 08:41:07,755 DEBUG                  - depth 23, hash b7b201a, HEAD~1629
2021-07-03 08:41:07,760 DEBUG                  - depth 24, hash 77b7c78, HEAD~1958
2021-07-03 08:41:07,764 DEBUG                  - depth 25, hash efd3c17, HEAD~1987
2021-07-03 08:41:07,769 DEBUG                  - depth 26, hash 0b7eccf, HEAD~1994
2021-07-03 08:41:07,773 DEBUG                  - depth 27, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:07,779 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 450:465
2021-07-03 08:41:07,923 DEBUG                  - depth 0, hash 5da32cb, HEAD~1834
2021-07-03 08:41:07,930 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 446:448
2021-07-03 08:41:08,074 DEBUG                  - depth 0, hash 5da32cb, HEAD~1834
2021-07-03 08:41:08,080 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 467:496
2021-07-03 08:41:08,226 DEBUG                  - depth 0, hash bbf1b13, HEAD~0
2021-07-03 08:41:08,232 DEBUG                  - depth 1, hash 00241aa, HEAD~2
2021-07-03 08:41:08,237 DEBUG                  - depth 2, hash 63e8753, HEAD~3
2021-07-03 08:41:08,241 DEBUG                  - depth 3, hash 39f629a, HEAD~518
2021-07-03 08:41:08,246 DEBUG                  - depth 4, hash ec324a9, HEAD~534
2021-07-03 08:41:08,250 DEBUG                  - depth 5, hash 1b8156d, HEAD~763
2021-07-03 08:41:08,255 DEBUG                  - depth 6, hash b8ffdb7, HEAD~987
2021-07-03 08:41:08,259 DEBUG                  - depth 7, hash 04f3807, HEAD~1191
2021-07-03 08:41:08,264 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:08,269 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldUseFunctionLiteralType 807:817
2021-07-03 08:41:08,412 DEBUG                  - depth 0, hash 7675b68, HEAD~1312
2021-07-03 08:41:08,418 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 498:555
2021-07-03 08:41:08,566 DEBUG                  - depth 0, hash f636f23, HEAD~406
2021-07-03 08:41:08,572 DEBUG                  - depth 1, hash ec324a9, HEAD~534
2021-07-03 08:41:08,577 DEBUG                  - depth 2, hash 7ab44a5, HEAD~745
2021-07-03 08:41:08,581 DEBUG                  - depth 3, hash 1b8156d, HEAD~763
2021-07-03 08:41:08,586 DEBUG                  - depth 4, hash 04f3807, HEAD~1191
2021-07-03 08:41:08,590 DEBUG                  - depth 5, hash 2ea78e7, HEAD~1316
2021-07-03 08:41:08,595 DEBUG                  - depth 6, hash f3d83b7, HEAD~1330
2021-07-03 08:41:08,599 DEBUG                  - depth 7, hash bf8fc45, HEAD~1616
2021-07-03 08:41:08,603 DEBUG                  - depth 8, hash 07dd370, HEAD~1617
2021-07-03 08:41:08,608 DEBUG                  - depth 9, hash 41abf3b, HEAD~1618
2021-07-03 08:41:08,612 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:08,618 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 159:168
2021-07-03 08:41:08,765 DEBUG                  - depth 0, hash 5da32cb, HEAD~1834
2021-07-03 08:41:08,772 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 170:172
2021-07-03 08:41:08,916 DEBUG                  - depth 0, hash 5da32cb, HEAD~1834
2021-07-03 08:41:08,922 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 347:349
2021-07-03 08:41:09,071 DEBUG                  - depth 0, hash 3698fee, HEAD~1525
2021-07-03 08:41:09,077 DEBUG                  - depth 1, hash c764a46, HEAD~1841
2021-07-03 08:41:09,082 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyNameNode 377:388
2021-07-03 08:41:09,227 DEBUG                  - depth 0, hash 32c0f8b, HEAD~924
2021-07-03 08:41:09,233 DEBUG                  - depth 1, hash 3698fee, HEAD~1525
2021-07-03 08:41:09,238 DEBUG                  - depth 2, hash c2c1501, HEAD~1614
2021-07-03 08:41:09,242 DEBUG                  - depth 3, hash c764a46, HEAD~1841
2021-07-03 08:41:09,248 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1963:1967
2021-07-03 08:41:09,379 DEBUG                  - depth 0, hash dff730a, HEAD~640
2021-07-03 08:41:09,385 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java enterScope 1978:1983
2021-07-03 08:41:09,514 DEBUG                  - depth 0, hash dff730a, HEAD~640
2021-07-03 08:41:09,521 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java process 1969:1976
2021-07-03 08:41:09,653 DEBUG                  - depth 0, hash dff730a, HEAD~640
2021-07-03 08:41:09,661 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1774
2021-07-03 08:41:09,803 DEBUG                  - depth 0, hash bf8fc45, HEAD~1616
2021-07-03 08:41:09,810 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1816:1844
2021-07-03 08:41:09,952 DEBUG                  - depth 0, hash 59aac0b, HEAD~182
2021-07-03 08:41:09,959 DEBUG                  - depth 1, hash 465b84d, HEAD~184
2021-07-03 08:41:09,963 DEBUG                  - depth 2, hash 6c7c286, HEAD~186
2021-07-03 08:41:09,968 DEBUG                  - depth 3, hash ec324a9, HEAD~534
2021-07-03 08:41:09,972 DEBUG                  - depth 4, hash 3faef1d, HEAD~1529
2021-07-03 08:41:09,977 DEBUG                  - depth 5, hash bf8fc45, HEAD~1616
2021-07-03 08:41:09,982 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1851
2021-07-03 08:41:10,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:10,134 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1862:1883
2021-07-03 08:41:10,280 DEBUG                  - depth 0, hash b675d1d, HEAD~43
2021-07-03 08:41:10,286 DEBUG                  - depth 1, hash b5a15f8, HEAD~48
2021-07-03 08:41:10,291 DEBUG                  - depth 2, hash 81af563, HEAD~49
2021-07-03 08:41:10,295 DEBUG                  - depth 3, hash dff730a, HEAD~640
2021-07-03 08:41:10,300 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:10,305 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1929:1951
2021-07-03 08:41:10,456 DEBUG                  - depth 0, hash c926216, HEAD~47
2021-07-03 08:41:10,462 DEBUG                  - depth 1, hash bd9c7b6, HEAD~732
2021-07-03 08:41:10,467 DEBUG                  - depth 2, hash 01d1238, HEAD~735
2021-07-03 08:41:10,471 DEBUG                  - depth 3, hash fc07980, HEAD~736
2021-07-03 08:41:10,476 DEBUG                  - depth 4, hash ec4a34c, HEAD~956
2021-07-03 08:41:10,480 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:10,486 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1905:1924
2021-07-03 08:41:10,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:10,991 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 08:41:11,115 DEBUG                  - depth 0, hash 792e37c, HEAD~814
2021-07-03 08:41:11,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:11,478 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 08:41:11,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:11,879 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 08:41:12,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,008 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 08:41:12,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,137 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 08:41:12,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,266 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 08:41:12,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,395 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 08:41:12,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,813 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 08:41:12,935 DEBUG                  - depth 0, hash b836418, HEAD~1019
2021-07-03 08:41:12,942 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:12,946 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 08:41:13,074 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,080 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 08:41:13,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:13,209 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 08:41:13,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:13,337 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 08:41:13,459 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:13,470 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 08:41:13,593 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,599 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 08:41:13,722 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,728 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 08:41:13,851 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,857 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 08:41:13,979 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:13,986 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 08:41:14,107 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:14,114 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 08:41:14,236 DEBUG                  - depth 0, hash f9e7db7, HEAD~1654
2021-07-03 08:41:14,242 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 08:41:14,364 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:14,370 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 08:41:14,492 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:14,498 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 08:41:14,620 DEBUG                  - depth 0, hash 52547e6, HEAD~1695
2021-07-03 08:41:14,921 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 08:41:15,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:15,050 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 08:41:15,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:15,178 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 08:41:15,301 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:15,666 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 08:41:15,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:15,795 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 08:41:15,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:15,924 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 08:41:16,048 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:16,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:16,059 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 08:41:16,181 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:16,592 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 08:41:16,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:16,724 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 08:41:16,847 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:41:16,853 DEBUG                  - depth 1, hash 97bbbff, HEAD~1817
2021-07-03 08:41:16,858 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:16,863 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 08:41:16,986 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:41:16,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:16,997 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 08:41:17,121 DEBUG                  - depth 0, hash 4c66555, HEAD~1144
2021-07-03 08:41:17,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,132 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 08:41:17,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,263 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 08:41:17,387 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:17,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,398 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 227:238
2021-07-03 08:41:17,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,528 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 08:41:17,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,658 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 08:41:17,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,792 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 08:41:17,916 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:17,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:17,927 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 08:41:18,051 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:18,058 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1854
2021-07-03 08:41:18,062 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:18,067 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 08:41:18,190 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1854
2021-07-03 08:41:18,197 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 08:41:18,319 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:41:18,326 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 08:41:18,449 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:41:18,456 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 08:41:18,579 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:41:18,585 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 08:41:18,709 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:41:18,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:18,721 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 08:41:18,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:18,852 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 08:41:18,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:18,981 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 08:41:19,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:19,111 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 08:41:19,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:19,240 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 08:41:19,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:41:19,667 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 08:41:19,791 DEBUG                  - depth 0, hash 7287c0a, HEAD~1920
2021-07-03 08:41:19,797 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 08:41:19,920 DEBUG                  - depth 0, hash 7287c0a, HEAD~1920
2021-07-03 08:41:19,926 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
