2021-07-03 10:07:17,604 INFO     Search BICs for /tmp/Closure-28b/
2021-07-03 10:09:39,951 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:39,956 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1014:1022
2021-07-03 10:09:40,090 DEBUG                  - depth 0, hash 35d56dd, HEAD~1566
2021-07-03 10:09:40,097 DEBUG                  - depth 1, hash 4385971, HEAD~1634
2021-07-03 10:09:40,101 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:40,106 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 340:343
2021-07-03 10:09:40,227 DEBUG                  - depth 0, hash e42c68a, HEAD~675
2021-07-03 10:09:40,234 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 2145:2148
2021-07-03 10:09:40,366 DEBUG                  - depth 0, hash 4385971, HEAD~1634
2021-07-03 10:09:40,373 DEBUG                  - depth 1, hash 66485d3, HEAD~1741
2021-07-03 10:09:40,378 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 1271:1275
2021-07-03 10:09:40,516 DEBUG                  - depth 0, hash 4385971, HEAD~1634
2021-07-03 10:09:40,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:40,528 DEBUG    [line range] com/google/javascript/rhino/Node.java hasNext 1293:1296
2021-07-03 10:09:40,661 DEBUG                  - depth 0, hash 5200a1c, HEAD~580
2021-07-03 10:09:40,668 DEBUG                  - depth 1, hash 4385971, HEAD~1634
2021-07-03 10:09:40,672 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:40,677 DEBUG    [line range] com/google/javascript/rhino/Node.java iterator 1277:1291
2021-07-03 10:09:40,816 DEBUG                  - depth 0, hash 5200a1c, HEAD~580
2021-07-03 10:09:40,822 DEBUG                  - depth 1, hash 4385971, HEAD~1634
2021-07-03 10:09:40,827 DEBUG                  - depth 2, hash a2f9d4f, HEAD~1650
2021-07-03 10:09:40,832 DEBUG                  - depth 3, hash 66485d3, HEAD~1741
2021-07-03 10:09:40,836 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:40,841 DEBUG    [line range] com/google/javascript/rhino/Node.java next 1298:1308
2021-07-03 10:09:40,973 DEBUG                  - depth 0, hash 5200a1c, HEAD~580
2021-07-03 10:09:40,980 DEBUG                  - depth 1, hash 4385971, HEAD~1634
2021-07-03 10:09:40,985 DEBUG                  - depth 2, hash 66485d3, HEAD~1741
2021-07-03 10:09:40,989 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:40,994 DEBUG    [single line]   com/google/javascript/rhino/Node.java next 1265
2021-07-03 10:09:41,128 DEBUG                  - depth 0, hash 4385971, HEAD~1634
2021-07-03 10:09:41,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:41,140 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 10:09:41,277 DEBUG                  - depth 0, hash 4385971, HEAD~1634
2021-07-03 10:09:41,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:41,289 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 216:219
2021-07-03 10:09:41,419 DEBUG                  - depth 0, hash 4385971, HEAD~1634
2021-07-03 10:09:41,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:41,725 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 10:09:41,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:41,847 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 10:09:41,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:42,305 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 10:09:42,419 DEBUG                  - depth 0, hash a9757e8, HEAD~1606
2021-07-03 10:09:42,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:42,431 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 10:09:42,549 DEBUG                  - depth 0, hash a9757e8, HEAD~1606
2021-07-03 10:09:42,556 DEBUG                  - depth 1, hash 97bbbff, HEAD~1611
2021-07-03 10:09:42,561 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:42,869 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 10:09:43,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:43,014 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 10:09:43,126 DEBUG                  - depth 0, hash 8a76da2, HEAD~1233
2021-07-03 10:09:43,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:43,137 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 10:09:43,249 DEBUG                  - depth 0, hash 342d124, HEAD~187
2021-07-03 10:09:43,256 DEBUG                  - depth 1, hash 8a76da2, HEAD~1233
2021-07-03 10:09:43,261 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:43,554 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 10:09:43,668 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:43,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:43,991 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 10:09:44,105 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:44,112 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 10:09:44,224 DEBUG                  - depth 0, hash a9757e8, HEAD~1606
2021-07-03 10:09:44,231 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:44,236 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 10:09:44,349 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:44,355 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 10:09:44,468 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:44,781 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 10:09:44,894 DEBUG                  - depth 0, hash 5524adb, HEAD~320
2021-07-03 10:09:44,901 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:44,906 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 10:09:45,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,025 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 10:09:45,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,145 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 10:09:45,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,264 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 10:09:45,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,383 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 10:09:45,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,503 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 10:09:45,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:45,622 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 10:09:45,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,186 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 10:09:46,309 DEBUG                  - depth 0, hash 4014ddc, HEAD~1751
2021-07-03 10:09:46,315 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,320 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 10:09:46,442 DEBUG                  - depth 0, hash febdacb, HEAD~411
2021-07-03 10:09:46,448 DEBUG                  - depth 1, hash e9f7e61, HEAD~1212
2021-07-03 10:09:46,453 DEBUG                  - depth 2, hash a9757e8, HEAD~1606
2021-07-03 10:09:46,458 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:46,462 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,468 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 10:09:46,589 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1632
2021-07-03 10:09:46,596 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:330
2021-07-03 10:09:46,717 DEBUG                  - depth 0, hash f1be9f1, HEAD~97
2021-07-03 10:09:46,724 DEBUG                  - depth 1, hash 5c695ce, HEAD~470
2021-07-03 10:09:46,728 DEBUG                  - depth 2, hash 5fa514b, HEAD~505
2021-07-03 10:09:46,733 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,738 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 10:09:46,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,870 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 10:09:46,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:46,999 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 374:417
2021-07-03 10:09:47,120 DEBUG                  - depth 0, hash f1be9f1, HEAD~97
2021-07-03 10:09:47,127 DEBUG                  - depth 1, hash 5c695ce, HEAD~470
2021-07-03 10:09:47,131 DEBUG                  - depth 2, hash 7e9b833, HEAD~493
2021-07-03 10:09:47,136 DEBUG                  - depth 3, hash 5fa514b, HEAD~505
2021-07-03 10:09:47,141 DEBUG                  - depth 4, hash 1aaaaa9, HEAD~522
2021-07-03 10:09:47,145 DEBUG                  - depth 5, hash c438dfd, HEAD~765
2021-07-03 10:09:47,150 DEBUG                  - depth 6, hash 2851a41, HEAD~790
2021-07-03 10:09:47,154 DEBUG                  - depth 7, hash a36a61a, HEAD~793
2021-07-03 10:09:47,159 DEBUG                  - depth 8, hash 840ddca, HEAD~1146
2021-07-03 10:09:47,163 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,169 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 337:339
2021-07-03 10:09:47,295 DEBUG                  - depth 0, hash 5c695ce, HEAD~470
2021-07-03 10:09:47,301 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,306 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:367
2021-07-03 10:09:47,433 DEBUG                  - depth 0, hash f1be9f1, HEAD~97
2021-07-03 10:09:47,440 DEBUG                  - depth 1, hash 5c695ce, HEAD~470
2021-07-03 10:09:47,444 DEBUG                  - depth 2, hash 7e9b833, HEAD~493
2021-07-03 10:09:47,449 DEBUG                  - depth 3, hash 5fa514b, HEAD~505
2021-07-03 10:09:47,453 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,458 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 10:09:47,580 DEBUG                  - depth 0, hash bd9c7b6, HEAD~526
2021-07-03 10:09:47,587 DEBUG                  - depth 1, hash 01d1238, HEAD~529
2021-07-03 10:09:47,592 DEBUG                  - depth 2, hash fc07980, HEAD~530
2021-07-03 10:09:47,596 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,601 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 10:09:47,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,730 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 10:09:47,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,857 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 10:09:47,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:47,987 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 10:09:48,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:48,443 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 10:09:48,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:48,564 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 10:09:48,677 DEBUG                  - depth 0, hash 03ce555, HEAD~633
2021-07-03 10:09:48,684 DEBUG                  - depth 1, hash 6bbac11, HEAD~1169
2021-07-03 10:09:48,688 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:48,693 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 10:09:48,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:48,814 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 10:09:48,925 DEBUG                  - depth 0, hash c438dfd, HEAD~765
2021-07-03 10:09:48,932 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 10:09:49,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,052 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 10:09:49,165 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,176 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 10:09:49,290 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,302 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 10:09:49,416 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,423 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,427 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 10:09:49,541 DEBUG                  - depth 0, hash cf5fd88, HEAD~1599
2021-07-03 10:09:49,547 DEBUG                  - depth 1, hash 8686011, HEAD~1749
2021-07-03 10:09:49,552 DEBUG                  - depth 2, hash 4014ddc, HEAD~1751
2021-07-03 10:09:49,556 DEBUG                  - depth 3, hash a2d8936, HEAD~1766
2021-07-03 10:09:49,561 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,565 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,571 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 10:09:49,690 DEBUG                  - depth 0, hash 845f5ff, HEAD~1771
2021-07-03 10:09:49,696 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,701 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,706 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 10:09:49,819 DEBUG                  - depth 0, hash 342d124, HEAD~187
2021-07-03 10:09:49,826 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1650
2021-07-03 10:09:49,831 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1776
2021-07-03 10:09:49,835 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:49,840 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 10:09:49,962 DEBUG                  - depth 0, hash bca9abb, HEAD~1735
2021-07-03 10:09:49,969 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 10:09:50,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,102 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 10:09:50,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,236 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 10:09:50,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,368 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 10:09:50,490 DEBUG                  - depth 0, hash a857aec, HEAD~1085
2021-07-03 10:09:50,497 DEBUG                  - depth 1, hash 043a352, HEAD~1118
2021-07-03 10:09:50,501 DEBUG                  - depth 2, hash 11bd742, HEAD~1142
2021-07-03 10:09:50,506 DEBUG                  - depth 3, hash 6dbca87, HEAD~1143
2021-07-03 10:09:50,511 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,515 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 10:09:50,638 DEBUG                  - depth 0, hash cf5fd88, HEAD~1599
2021-07-03 10:09:50,644 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,649 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 10:09:50,775 DEBUG                  - depth 0, hash bd9c7b6, HEAD~526
2021-07-03 10:09:50,782 DEBUG                  - depth 1, hash 01d1238, HEAD~529
2021-07-03 10:09:50,787 DEBUG                  - depth 2, hash fc07980, HEAD~530
2021-07-03 10:09:50,791 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,796 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 10:09:50,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:50,925 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 10:09:51,042 DEBUG                  - depth 0, hash 043a352, HEAD~1118
2021-07-03 10:09:51,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 10:09:51,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,177 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 10:09:51,299 DEBUG                  - depth 0, hash 845f5ff, HEAD~1771
2021-07-03 10:09:51,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,311 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 10:09:51,432 DEBUG                  - depth 0, hash febdacb, HEAD~411
2021-07-03 10:09:51,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,444 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 10:09:51,566 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~412
2021-07-03 10:09:51,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,577 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 10:09:51,699 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~412
2021-07-03 10:09:51,705 DEBUG                  - depth 1, hash 5ac633a, HEAD~531
2021-07-03 10:09:51,710 DEBUG                  - depth 2, hash d6227f7, HEAD~1357
2021-07-03 10:09:51,714 DEBUG                  - depth 3, hash cf5fd88, HEAD~1599
2021-07-03 10:09:51,719 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,724 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 10:09:51,846 DEBUG                  - depth 0, hash 5ac633a, HEAD~531
2021-07-03 10:09:51,853 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,857 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 10:09:51,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:51,986 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 10:09:52,108 DEBUG                  - depth 0, hash bd9c7b6, HEAD~526
2021-07-03 10:09:52,115 DEBUG                  - depth 1, hash 01d1238, HEAD~529
2021-07-03 10:09:52,119 DEBUG                  - depth 2, hash fc07980, HEAD~530
2021-07-03 10:09:52,124 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:52,128 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 10:09:52,251 DEBUG                  - depth 0, hash febdacb, HEAD~411
2021-07-03 10:09:52,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:52,262 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 10:09:52,389 DEBUG                  - depth 0, hash 5ac633a, HEAD~531
2021-07-03 10:09:52,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:52,400 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 10:09:52,523 DEBUG                  - depth 0, hash a2d8936, HEAD~1766
2021-07-03 10:09:52,530 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1147:1150
2021-07-03 10:09:52,641 DEBUG                  - depth 0, hash 342d124, HEAD~187
2021-07-03 10:09:52,929 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 10:09:53,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,068 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 10:09:53,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,187 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 10:09:53,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,311 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 10:09:53,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 10:09:53,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,549 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 10:09:53,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,669 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 10:09:53,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,793 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 10:09:53,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:53,916 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 10:09:54,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,035 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 10:09:54,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,158 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 10:09:54,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,282 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 10:09:54,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,405 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 10:09:54,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,528 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 10:09:54,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,651 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 10:09:54,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,770 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 10:09:54,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:54,890 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 10:09:55,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:55,017 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 10:09:55,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:55,136 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 10:09:55,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:55,254 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 10:09:55,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:55,374 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 10:09:55,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
