2021-07-03 12:21:52,535 INFO     Search BICs for /tmp/Closure-57b/
2021-07-03 12:22:31,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:31,914 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 12:22:31,995 DEBUG                  - depth 0, hash b836418, HEAD~276
2021-07-03 12:22:32,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:32,006 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 12:22:32,089 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,095 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 12:22:32,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:32,183 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 12:22:32,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:32,270 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 12:22:32,351 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:32,361 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 12:22:32,443 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,449 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 12:22:32,530 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,536 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 12:22:32,617 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,623 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 12:22:32,704 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,710 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 12:22:32,792 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,798 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 12:22:32,879 DEBUG                  - depth 0, hash f9e7db7, HEAD~911
2021-07-03 12:22:32,885 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 12:22:32,969 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:32,975 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 12:22:33,060 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:33,065 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 12:22:33,150 DEBUG                  - depth 0, hash 52547e6, HEAD~952
2021-07-03 12:22:33,450 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:22:33,533 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:33,539 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:22:33,621 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:33,627 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:22:33,707 DEBUG                  - depth 0, hash 8ef31dd, HEAD~44
2021-07-03 12:22:33,713 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:22:33,795 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:33,801 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:22:33,882 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:33,888 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:22:33,971 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:33,977 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:22:34,058 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,064 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:22:34,146 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,152 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:22:34,234 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:22:34,322 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:22:34,410 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,416 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:22:34,498 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,504 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:22:34,588 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,594 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:22:34,676 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,682 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:22:34,763 DEBUG                  - depth 0, hash 8ef31dd, HEAD~44
2021-07-03 12:22:34,768 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:22:34,851 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,857 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 12:22:34,939 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:34,945 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 12:22:35,027 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,033 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 12:22:35,114 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,120 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 12:22:35,203 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 12:22:35,290 DEBUG                  - depth 0, hash 9d72612, HEAD~829
2021-07-03 12:22:35,296 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:22:35,378 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,384 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:22:35,466 DEBUG                  - depth 0, hash 22775ad, HEAD~893
2021-07-03 12:22:35,472 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:22:35,554 DEBUG                  - depth 0, hash eb3e25d, HEAD~845
2021-07-03 12:22:35,560 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:22:35,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:22:35,730 DEBUG                  - depth 0, hash e33e925, HEAD~1050
2021-07-03 12:22:35,736 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:22:35,818 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,824 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:22:35,906 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:22:35,993 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:35,999 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:22:36,081 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,087 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:22:36,168 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,174 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:22:36,256 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,262 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:22:36,344 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,350 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:22:36,432 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,437 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:22:36,519 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,525 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:22:36,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,616 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:22:36,698 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,704 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:22:36,786 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:22:36,874 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:22:36,961 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:36,967 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:22:37,048 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,054 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:22:37,138 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:22:37,225 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,231 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:22:37,313 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,319 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:22:37,400 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,406 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:22:37,487 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,493 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:22:37,575 DEBUG                  - depth 0, hash 8ef31dd, HEAD~44
2021-07-03 12:22:37,581 DEBUG                  - depth 1, hash 9d72612, HEAD~829
2021-07-03 12:22:37,585 DEBUG                  - depth 2, hash eb3e25d, HEAD~845
2021-07-03 12:22:37,590 DEBUG                  - depth 3, hash 22775ad, HEAD~893
2021-07-03 12:22:37,594 DEBUG                  - depth 4, hash e33e925, HEAD~1050
2021-07-03 12:22:37,598 DEBUG                  - depth 5, hash 7287c0a, HEAD~1177
2021-07-03 12:22:37,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:22:37,983 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:37,988 DEBUG                  - depth 1, hash d381212, HEAD~542
2021-07-03 12:22:37,993 DEBUG                  - depth 2, hash be01040, HEAD~700
2021-07-03 12:22:37,997 DEBUG                  - depth 3, hash 28982c3, HEAD~704
2021-07-03 12:22:38,001 DEBUG                  - depth 4, hash 1c92a54, HEAD~707
2021-07-03 12:22:38,005 DEBUG                  - depth 5, hash 4755483, HEAD~1078
2021-07-03 12:22:38,010 DEBUG                  - depth 6, hash c764a46, HEAD~1098
2021-07-03 12:22:38,014 DEBUG                  - depth 7, hash b8c52bf, HEAD~1175
2021-07-03 12:22:38,019 DEBUG                  - depth 8, hash 7287c0a, HEAD~1177
2021-07-03 12:22:38,023 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:38,027 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:22:38,109 DEBUG                  - depth 0, hash 7287c0a, HEAD~1177
2021-07-03 12:22:38,115 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:22:38,196 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:38,202 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:22:38,283 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:38,289 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:22:38,370 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:38,376 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:22:38,457 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:38,922 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 95:98
2021-07-03 12:22:39,007 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:39,013 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 93:93
2021-07-03 12:22:39,103 DEBUG                  - depth 0, hash 847b296, HEAD~1233
2021-07-03 12:22:39,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1900 79
2021-07-03 12:22:39,201 DEBUG                  - depth 0, hash 9320fec, HEAD~100
2021-07-03 12:22:39,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:39,211 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 156:161
2021-07-03 12:22:39,306 DEBUG                  - depth 0, hash 9320fec, HEAD~100
2021-07-03 12:22:39,312 DEBUG                  - depth 1, hash c1c31ef, HEAD~929
2021-07-03 12:22:39,316 DEBUG                  - depth 2, hash 35d56dd, HEAD~1029
2021-07-03 12:22:39,320 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:39,325 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 251:261
2021-07-03 12:22:39,416 DEBUG                  - depth 0, hash 0af94b2, HEAD~21
2021-07-03 12:22:39,421 DEBUG                  - depth 1, hash f957970, HEAD~836
2021-07-03 12:22:39,426 DEBUG                  - depth 2, hash 7287c0a, HEAD~1177
2021-07-03 12:22:39,430 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:39,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 12:22:39,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:39,534 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 12:22:39,619 DEBUG                  - depth 0, hash df632b1, HEAD~88
2021-07-03 12:22:39,625 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1271:1273
2021-07-03 12:22:39,713 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:39,719 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1275:1277
2021-07-03 12:22:39,807 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:39,813 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1279:1281
2021-07-03 12:22:39,901 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:39,907 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1291:1293
2021-07-03 12:22:39,994 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:40,000 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1287:1289
2021-07-03 12:22:40,087 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:40,093 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 12:22:40,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,190 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:200
2021-07-03 12:22:40,282 DEBUG                  - depth 0, hash f957970, HEAD~836
2021-07-03 12:22:40,288 DEBUG                  - depth 1, hash 7287c0a, HEAD~1177
2021-07-03 12:22:40,292 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,297 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 304:323
2021-07-03 12:22:40,388 DEBUG                  - depth 0, hash df632b1, HEAD~88
2021-07-03 12:22:40,394 DEBUG                  - depth 1, hash e4d80a3, HEAD~424
2021-07-03 12:22:40,398 DEBUG                  - depth 2, hash 7287c0a, HEAD~1177
2021-07-03 12:22:40,403 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,407 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 263:271
2021-07-03 12:22:40,498 DEBUG                  - depth 0, hash 0af94b2, HEAD~21
2021-07-03 12:22:40,504 DEBUG                  - depth 1, hash e4d80a3, HEAD~424
2021-07-03 12:22:40,509 DEBUG                  - depth 2, hash f957970, HEAD~836
2021-07-03 12:22:40,513 DEBUG                  - depth 3, hash 7287c0a, HEAD~1177
2021-07-03 12:22:40,517 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,522 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 273:281
2021-07-03 12:22:40,608 DEBUG                  - depth 0, hash 0af94b2, HEAD~21
2021-07-03 12:22:40,614 DEBUG                  - depth 1, hash e4d80a3, HEAD~424
2021-07-03 12:22:40,619 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1078:1268
2021-07-03 12:22:40,710 DEBUG                  - depth 0, hash 65714d6, HEAD~335
2021-07-03 12:22:40,716 DEBUG                  - depth 1, hash 4581182, HEAD~1122
2021-07-03 12:22:40,720 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,725 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 12:22:40,816 DEBUG                  - depth 0, hash 0af94b2, HEAD~21
2021-07-03 12:22:40,822 DEBUG                  - depth 1, hash 9320fec, HEAD~100
2021-07-03 12:22:40,826 DEBUG                  - depth 2, hash f4a33b6, HEAD~326
2021-07-03 12:22:40,831 DEBUG                  - depth 3, hash f957970, HEAD~836
2021-07-03 12:22:40,835 DEBUG                  - depth 4, hash 7287c0a, HEAD~1177
2021-07-03 12:22:40,840 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,844 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 12:22:40,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:40,942 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 12:22:41,048 DEBUG                  - depth 0, hash 847b296, HEAD~1233
2021-07-03 12:22:41,054 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 747:749
2021-07-03 12:22:41,138 DEBUG                  - depth 0, hash 82d3c01, HEAD~463
2021-07-03 12:22:41,144 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 12:22:41,234 DEBUG                  - depth 0, hash 847b296, HEAD~1233
2021-07-03 12:22:41,240 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 12:22:41,331 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,337 DEBUG                  - depth 1, hash 4385971, HEAD~1097
2021-07-03 12:22:41,342 DEBUG                  - depth 2, hash 847b296, HEAD~1233
2021-07-03 12:22:41,346 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,351 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 12:22:41,445 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,456 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 586:599
2021-07-03 12:22:41,548 DEBUG                  - depth 0, hash df632b1, HEAD~88
2021-07-03 12:22:41,554 DEBUG                  - depth 1, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,559 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,563 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 725:728
2021-07-03 12:22:41,657 DEBUG                  - depth 0, hash e4d80a3, HEAD~424
2021-07-03 12:22:41,663 DEBUG                  - depth 1, hash 82d3c01, HEAD~463
2021-07-03 12:22:41,668 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,672 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 730:742
2021-07-03 12:22:41,767 DEBUG                  - depth 0, hash e4d80a3, HEAD~424
2021-07-03 12:22:41,773 DEBUG                  - depth 1, hash 82d3c01, HEAD~463
2021-07-03 12:22:41,778 DEBUG                  - depth 2, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,782 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 822:828
2021-07-03 12:22:41,879 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,889 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 862:866
2021-07-03 12:22:41,983 DEBUG                  - depth 0, hash 35d56dd, HEAD~1029
2021-07-03 12:22:41,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:41,993 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 398:411
2021-07-03 12:22:42,088 DEBUG                  - depth 0, hash 41acde3, HEAD~358
2021-07-03 12:22:42,094 DEBUG                  - depth 1, hash e4d80a3, HEAD~424
2021-07-03 12:22:42,098 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:42,442 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 12:22:42,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:42,530 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 12:22:42,613 DEBUG                  - depth 0, hash b3f276d, HEAD~70
2021-07-03 12:22:42,619 DEBUG                  - depth 1, hash 82d3c01, HEAD~463
2021-07-03 12:22:42,623 DEBUG                  - depth 2, hash d381212, HEAD~542
2021-07-03 12:22:42,628 DEBUG                  - depth 3, hash be01040, HEAD~700
2021-07-03 12:22:42,632 DEBUG                  - depth 4, hash 28982c3, HEAD~704
2021-07-03 12:22:42,636 DEBUG                  - depth 5, hash 1c92a54, HEAD~707
2021-07-03 12:22:42,641 DEBUG                  - depth 6, hash 4755483, HEAD~1078
2021-07-03 12:22:42,645 DEBUG                  - depth 7, hash c764a46, HEAD~1098
2021-07-03 12:22:42,650 DEBUG                  - depth 8, hash b8c52bf, HEAD~1175
2021-07-03 12:22:42,654 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:42,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 12:22:42,741 DEBUG                  - depth 0, hash 4755483, HEAD~1078
2021-07-03 12:22:42,747 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:42,752 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 12:22:42,835 DEBUG                  - depth 0, hash 4755483, HEAD~1078
2021-07-03 12:22:42,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:42,846 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 12:22:42,929 DEBUG                  - depth 0, hash 9320fec, HEAD~100
2021-07-03 12:22:42,935 DEBUG                  - depth 1, hash e4d80a3, HEAD~424
2021-07-03 12:22:42,939 DEBUG                  - depth 2, hash 82d3c01, HEAD~463
2021-07-03 12:22:42,944 DEBUG                  - depth 3, hash 7fbff50, HEAD~464
2021-07-03 12:22:42,948 DEBUG                  - depth 4, hash b8c52bf, HEAD~1175
2021-07-03 12:22:42,952 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:43,310 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 12:22:43,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:43,399 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 12:22:43,481 DEBUG                  - depth 0, hash d381212, HEAD~542
2021-07-03 12:22:43,487 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
