2021-07-03 10:30:33,655 INFO     Search BICs for /tmp/Closure-32b/
2021-07-03 10:32:17,360 DEBUG                  - depth 1, hash 0593df4, HEAD~1352
2021-07-03 10:32:17,364 DEBUG                  - depth 2, hash 5da32cb, HEAD~1543
2021-07-03 10:32:17,369 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:17,374 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 10:32:17,484 DEBUG                  - depth 0, hash d2238c2, HEAD~96
2021-07-03 10:32:17,490 DEBUG                  - depth 1, hash 78948d9, HEAD~145
2021-07-03 10:32:17,495 DEBUG                  - depth 2, hash 39f629a, HEAD~227
2021-07-03 10:32:17,499 DEBUG                  - depth 3, hash ec324a9, HEAD~243
2021-07-03 10:32:17,503 DEBUG                  - depth 4, hash 3d80e1e, HEAD~247
2021-07-03 10:32:17,508 DEBUG                  - depth 5, hash 31628ad, HEAD~754
2021-07-03 10:32:17,512 DEBUG                  - depth 6, hash 681cd7b, HEAD~1091
2021-07-03 10:32:17,517 DEBUG                  - depth 7, hash 0593df4, HEAD~1352
2021-07-03 10:32:17,522 DEBUG                  - depth 8, hash 98d279b, HEAD~1473
2021-07-03 10:32:17,526 DEBUG                  - depth 9, hash 9de5e9b, HEAD~1486
2021-07-03 10:32:17,531 DEBUG                  - depth 10, hash c9e8972, HEAD~1498
2021-07-03 10:32:17,535 DEBUG                  - depth 11, hash ebb59a9, HEAD~1537
2021-07-03 10:32:17,540 DEBUG                  - depth 12, hash 222eafd, HEAD~1561
2021-07-03 10:32:17,544 DEBUG                  - depth 13, hash f01925c, HEAD~1564
2021-07-03 10:32:17,549 DEBUG                  - depth 14, hash fbf47bd, HEAD~1567
2021-07-03 10:32:17,553 DEBUG                  - depth 15, hash ffe07f8, HEAD~1690
2021-07-03 10:32:17,558 DEBUG                  - depth 16, hash 3bee5d7, HEAD~1691
2021-07-03 10:32:17,562 DEBUG                  - depth 17, hash 78995bf, HEAD~1700
2021-07-03 10:32:17,567 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1703
2021-07-03 10:32:17,571 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:17,577 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 232
2021-07-03 10:32:17,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,031 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 10:32:18,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,412 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 10:32:18,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,527 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 10:32:18,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,646 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 10:32:18,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,760 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 10:32:18,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:18,875 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 10:32:18,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:19,267 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 10:32:19,375 DEBUG                  - depth 0, hash b836418, HEAD~728
2021-07-03 10:32:19,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:19,386 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 10:32:19,494 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:19,501 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 10:32:19,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:19,616 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 10:32:19,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:19,730 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 10:32:19,839 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:19,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:19,850 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 10:32:19,958 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:19,964 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 10:32:20,072 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,079 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 10:32:20,187 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,193 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 10:32:20,301 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,308 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 10:32:20,416 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,423 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 10:32:20,535 DEBUG                  - depth 0, hash f9e7db7, HEAD~1363
2021-07-03 10:32:20,541 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 10:32:20,649 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,656 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 10:32:20,764 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:20,770 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 10:32:20,879 DEBUG                  - depth 0, hash 52547e6, HEAD~1404
2021-07-03 10:32:21,182 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:32:21,291 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,298 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:32:21,406 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,413 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:32:21,524 DEBUG                  - depth 0, hash 8ef31dd, HEAD~496
2021-07-03 10:32:21,531 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:32:21,644 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,650 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:32:21,759 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,765 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:32:21,874 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,881 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:32:21,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:21,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:32:22,109 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,115 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:32:22,228 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,234 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:32:22,345 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,352 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:32:22,460 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,467 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:32:22,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:32:22,689 DEBUG                  - depth 0, hash 262e522, HEAD~37
2021-07-03 10:32:22,695 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:32:22,803 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,810 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:32:22,919 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:22,925 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:32:23,033 DEBUG                  - depth 0, hash 8ef31dd, HEAD~496
2021-07-03 10:32:23,040 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:32:23,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:32:23,264 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,271 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:32:23,380 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,386 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:32:23,495 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:32:23,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,617 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:32:23,726 DEBUG                  - depth 0, hash 9d72612, HEAD~1281
2021-07-03 10:32:23,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:32:23,842 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:23,849 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:32:23,961 DEBUG                  - depth 0, hash 22775ad, HEAD~1345
2021-07-03 10:32:23,968 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:32:24,078 DEBUG                  - depth 0, hash eb3e25d, HEAD~1297
2021-07-03 10:32:24,084 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:32:24,195 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,202 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:32:24,313 DEBUG                  - depth 0, hash e33e925, HEAD~1502
2021-07-03 10:32:24,319 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:32:24,433 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,439 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:32:24,550 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,556 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:32:24,665 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,672 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:32:24,781 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,788 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:32:24,896 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:24,903 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:32:25,012 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,018 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:32:25,127 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,133 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:32:25,244 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,250 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:32:25,359 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,365 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:32:25,474 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,481 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:32:25,590 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:32:25,706 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,712 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:32:25,821 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,828 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:32:25,937 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:25,943 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:32:26,052 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,059 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:32:26,172 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,178 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:32:26,287 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:32:26,402 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,409 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:32:26,518 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,524 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 10:32:26,633 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:26,639 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 10:32:26,748 DEBUG                  - depth 0, hash 262e522, HEAD~37
2021-07-03 10:32:26,754 DEBUG                  - depth 1, hash 8ef31dd, HEAD~496
2021-07-03 10:32:26,759 DEBUG                  - depth 2, hash 9d72612, HEAD~1281
2021-07-03 10:32:26,764 DEBUG                  - depth 3, hash eb3e25d, HEAD~1297
2021-07-03 10:32:26,768 DEBUG                  - depth 4, hash 22775ad, HEAD~1345
2021-07-03 10:32:26,772 DEBUG                  - depth 5, hash e33e925, HEAD~1502
2021-07-03 10:32:26,777 DEBUG                  - depth 6, hash 7287c0a, HEAD~1629
2021-07-03 10:32:27,097 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:32:27,206 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:27,212 DEBUG                  - depth 1, hash d381212, HEAD~994
2021-07-03 10:32:27,217 DEBUG                  - depth 2, hash be01040, HEAD~1152
2021-07-03 10:32:27,221 DEBUG                  - depth 3, hash 28982c3, HEAD~1156
2021-07-03 10:32:27,226 DEBUG                  - depth 4, hash 1c92a54, HEAD~1159
2021-07-03 10:32:27,230 DEBUG                  - depth 5, hash 4755483, HEAD~1530
2021-07-03 10:32:27,235 DEBUG                  - depth 6, hash c764a46, HEAD~1550
2021-07-03 10:32:27,239 DEBUG                  - depth 7, hash b8c52bf, HEAD~1627
2021-07-03 10:32:27,244 DEBUG                  - depth 8, hash 7287c0a, HEAD~1629
2021-07-03 10:32:27,248 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:27,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:32:27,362 DEBUG                  - depth 0, hash 7287c0a, HEAD~1629
2021-07-03 10:32:27,369 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:32:27,477 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:27,483 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:32:27,591 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:27,597 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:32:27,705 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:27,711 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:32:27,819 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:28,298 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 94:95
2021-07-03 10:32:28,423 DEBUG                  - depth 0, hash 82d0521, HEAD~20
2021-07-03 10:32:28,430 DEBUG                  - depth 1, hash 847b296, HEAD~1685
2021-07-03 10:32:28,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 109:109
2021-07-03 10:32:28,545 DEBUG                  - depth 0, hash 6a113bd, HEAD~214
2021-07-03 10:32:28,553 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 10:32:28,675 DEBUG                  - depth 0, hash 9320fec, HEAD~552
2021-07-03 10:32:28,681 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:28,686 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 337:357
2021-07-03 10:32:28,809 DEBUG                  - depth 0, hash 0af94b2, HEAD~473
2021-07-03 10:32:28,816 DEBUG                  - depth 1, hash 9320fec, HEAD~552
2021-07-03 10:32:28,820 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1104
2021-07-03 10:32:28,825 DEBUG                  - depth 3, hash f957970, HEAD~1288
2021-07-03 10:32:28,829 DEBUG                  - depth 4, hash 7287c0a, HEAD~1629
2021-07-03 10:32:28,834 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:28,839 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 159:164
2021-07-03 10:32:28,964 DEBUG                  - depth 0, hash 9320fec, HEAD~552
2021-07-03 10:32:28,970 DEBUG                  - depth 1, hash c1c31ef, HEAD~1381
2021-07-03 10:32:28,975 DEBUG                  - depth 2, hash 35d56dd, HEAD~1481
2021-07-03 10:32:28,979 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:28,984 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 260:270
2021-07-03 10:32:29,108 DEBUG                  - depth 0, hash 6a113bd, HEAD~214
2021-07-03 10:32:29,115 DEBUG                  - depth 1, hash 0af94b2, HEAD~473
2021-07-03 10:32:29,119 DEBUG                  - depth 2, hash f957970, HEAD~1288
2021-07-03 10:32:29,124 DEBUG                  - depth 3, hash 7287c0a, HEAD~1629
2021-07-03 10:32:29,128 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:29,133 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 245:252
2021-07-03 10:32:29,258 DEBUG                  - depth 0, hash f957970, HEAD~1288
2021-07-03 10:32:29,264 DEBUG                  - depth 1, hash 7287c0a, HEAD~1629
2021-07-03 10:32:29,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:29,274 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 254:258
2021-07-03 10:32:29,401 DEBUG                  - depth 0, hash 6a113bd, HEAD~214
2021-07-03 10:32:29,407 DEBUG                  - depth 1, hash 0af94b2, HEAD~473
2021-07-03 10:32:29,412 DEBUG                  - depth 2, hash f957970, HEAD~1288
2021-07-03 10:32:29,416 DEBUG                  - depth 3, hash 7287c0a, HEAD~1629
2021-07-03 10:32:29,421 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:29,426 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 376:378
2021-07-03 10:32:29,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:29,556 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 360:364
2021-07-03 10:32:29,670 DEBUG                  - depth 0, hash df632b1, HEAD~540
2021-07-03 10:32:29,676 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1319:1321
2021-07-03 10:32:29,796 DEBUG                  - depth 0, hash 35d56dd, HEAD~1481
2021-07-03 10:32:29,802 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1327:1329
2021-07-03 10:32:29,922 DEBUG                  - depth 0, hash 35d56dd, HEAD~1481
2021-07-03 10:32:29,928 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1339:1341
2021-07-03 10:32:30,048 DEBUG                  - depth 0, hash 35d56dd, HEAD~1481
2021-07-03 10:32:30,055 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 366:374
2021-07-03 10:32:30,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:30,184 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 191:209
2021-07-03 10:32:30,313 DEBUG                  - depth 0, hash afc8fd6, HEAD~346
2021-07-03 10:32:30,320 DEBUG                  - depth 1, hash f957970, HEAD~1288
2021-07-03 10:32:30,324 DEBUG                  - depth 2, hash 7287c0a, HEAD~1629
2021-07-03 10:32:30,329 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:30,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 313:324
2021-07-03 10:32:30,459 DEBUG                  - depth 0, hash ffd701d, HEAD~407
2021-07-03 10:32:30,465 DEBUG                  - depth 1, hash df632b1, HEAD~540
2021-07-03 10:32:30,469 DEBUG                  - depth 2, hash e4d80a3, HEAD~876
2021-07-03 10:32:30,474 DEBUG                  - depth 3, hash 7287c0a, HEAD~1629
2021-07-03 10:32:30,479 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:30,484 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 272:280
2021-07-03 10:32:30,611 DEBUG                  - depth 0, hash 0af94b2, HEAD~473
2021-07-03 10:32:30,618 DEBUG                  - depth 1, hash e4d80a3, HEAD~876
2021-07-03 10:32:30,622 DEBUG                  - depth 2, hash f957970, HEAD~1288
2021-07-03 10:32:30,627 DEBUG                  - depth 3, hash 7287c0a, HEAD~1629
2021-07-03 10:32:30,631 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:30,636 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 282:290
2021-07-03 10:32:30,755 DEBUG                  - depth 0, hash 0af94b2, HEAD~473
2021-07-03 10:32:30,761 DEBUG                  - depth 1, hash e4d80a3, HEAD~876
2021-07-03 10:32:30,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1136:1316
2021-07-03 10:32:30,893 DEBUG                  - depth 0, hash 5f09c4d, HEAD~124
2021-07-03 10:32:30,900 DEBUG                  - depth 1, hash 5524adb, HEAD~235
2021-07-03 10:32:30,904 DEBUG                  - depth 2, hash de195d1, HEAD~245
2021-07-03 10:32:30,909 DEBUG                  - depth 3, hash 6641663, HEAD~263
2021-07-03 10:32:30,913 DEBUG                  - depth 4, hash 65714d6, HEAD~787
2021-07-03 10:32:30,917 DEBUG                  - depth 5, hash 4581182, HEAD~1574
2021-07-03 10:32:30,922 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:30,927 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 166:189
2021-07-03 10:32:31,050 DEBUG                  - depth 0, hash 6a113bd, HEAD~214
2021-07-03 10:32:31,056 DEBUG                  - depth 1, hash 0af94b2, HEAD~473
2021-07-03 10:32:31,061 DEBUG                  - depth 2, hash 9320fec, HEAD~552
2021-07-03 10:32:31,065 DEBUG                  - depth 3, hash f4a33b6, HEAD~778
2021-07-03 10:32:31,070 DEBUG                  - depth 4, hash f957970, HEAD~1288
2021-07-03 10:32:31,075 DEBUG                  - depth 5, hash 7287c0a, HEAD~1629
2021-07-03 10:32:31,079 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:31,085 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 380
2021-07-03 10:32:31,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:31,220 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 477:484
2021-07-03 10:32:31,347 DEBUG                  - depth 0, hash ec324a9, HEAD~243
2021-07-03 10:32:31,353 DEBUG                  - depth 1, hash 6641663, HEAD~263
2021-07-03 10:32:31,358 DEBUG                  - depth 2, hash 847b296, HEAD~1685
2021-07-03 10:32:31,363 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 780:782
2021-07-03 10:32:31,481 DEBUG                  - depth 0, hash 82d3c01, HEAD~915
2021-07-03 10:32:31,488 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 460:475
