2021-07-03 14:08:05,853 INFO     Search BICs for /tmp/Closure-91b/
2021-07-03 14:08:30,264 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~348
2021-07-03 14:08:30,270 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 14:08:30,310 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~348
2021-07-03 14:08:30,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:30,320 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 14:08:30,360 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~348
2021-07-03 14:08:30,366 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:30,675 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 53
2021-07-03 14:08:30,716 DEBUG                  - depth 0, hash 1146205, HEAD~158
2021-07-03 14:08:30,722 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 14:08:30,761 DEBUG                  - depth 0, hash 1146205, HEAD~158
2021-07-03 14:08:30,767 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 63
2021-07-03 14:08:30,807 DEBUG                  - depth 0, hash 1146205, HEAD~158
2021-07-03 14:08:30,812 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 56
2021-07-03 14:08:30,853 DEBUG                  - depth 0, hash 1146205, HEAD~158
2021-07-03 14:08:30,859 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 63
2021-07-03 14:08:30,899 DEBUG                  - depth 0, hash 1146205, HEAD~158
2021-07-03 14:08:30,905 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 36
2021-07-03 14:08:30,945 DEBUG                  - depth 0, hash 64857ce, HEAD~113
2021-07-03 14:08:30,951 DEBUG                  - depth 1, hash f86b892, HEAD~218
2021-07-03 14:08:30,955 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:30,960 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 37
2021-07-03 14:08:31,001 DEBUG                  - depth 0, hash 64857ce, HEAD~113
2021-07-03 14:08:31,007 DEBUG                  - depth 1, hash f86b892, HEAD~218
2021-07-03 14:08:31,011 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:31,016 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 42
2021-07-03 14:08:31,059 DEBUG                  - depth 0, hash 64857ce, HEAD~113
2021-07-03 14:08:31,064 DEBUG                  - depth 1, hash f86b892, HEAD~218
2021-07-03 14:08:31,069 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:31,073 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 37
2021-07-03 14:08:31,114 DEBUG                  - depth 0, hash 64857ce, HEAD~113
2021-07-03 14:08:31,120 DEBUG                  - depth 1, hash f86b892, HEAD~218
2021-07-03 14:08:31,125 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:31,129 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 42
2021-07-03 14:08:31,170 DEBUG                  - depth 0, hash 64857ce, HEAD~113
2021-07-03 14:08:31,176 DEBUG                  - depth 1, hash f86b892, HEAD~218
2021-07-03 14:08:31,180 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:31,478 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 14:08:31,518 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:31,524 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 14:08:31,563 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:31,568 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 49:86
2021-07-03 14:08:31,607 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:31,964 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 14:08:32,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:32,010 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 14:08:32,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:32,055 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 188
2021-07-03 14:08:32,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:32,546 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 14:08:32,586 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,592 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 14:08:32,634 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,640 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 14:08:32,681 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,687 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 14:08:32,728 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,734 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 14:08:32,775 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,781 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 14:08:32,821 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,827 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 14:08:32,867 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,873 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 14:08:32,913 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:32,919 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 14:08:32,959 DEBUG                  - depth 0, hash 086aeab, HEAD~372
2021-07-03 14:08:33,448 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 14:08:33,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:33,882 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 14:08:33,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:34,276 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 14:08:34,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:34,647 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 14:08:34,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:34,948 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 14:08:34,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:34,993 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 14:08:35,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,038 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 14:08:35,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,084 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 14:08:35,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,128 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 14:08:35,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,452 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 14:08:35,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,497 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 14:08:35,536 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,542 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 14:08:35,581 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:35,591 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 14:08:35,630 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,636 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 14:08:35,675 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,681 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 14:08:35,721 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,726 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 14:08:35,765 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,771 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 14:08:35,810 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,816 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 14:08:35,855 DEBUG                  - depth 0, hash f9e7db7, HEAD~114
2021-07-03 14:08:35,861 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 14:08:35,901 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,906 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 14:08:35,946 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:35,952 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 14:08:35,990 DEBUG                  - depth 0, hash 52547e6, HEAD~155
2021-07-03 14:08:36,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 14:08:36,330 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,336 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 14:08:36,375 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,381 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 14:08:36,420 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,426 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 14:08:36,465 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 14:08:36,511 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,517 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 14:08:36,557 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,563 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 14:08:36,601 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,607 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 14:08:36,646 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,652 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 14:08:36,692 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,698 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 14:08:36,738 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,744 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 14:08:36,784 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,790 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 14:08:36,829 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,835 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 14:08:36,874 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 14:08:36,920 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,926 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 14:08:36,965 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:36,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 14:08:37,011 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 14:08:37,055 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,061 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 14:08:37,101 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 14:08:37,147 DEBUG                  - depth 0, hash 9d72612, HEAD~32
2021-07-03 14:08:37,153 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 14:08:37,192 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,197 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 14:08:37,238 DEBUG                  - depth 0, hash 22775ad, HEAD~96
2021-07-03 14:08:37,243 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 14:08:37,283 DEBUG                  - depth 0, hash eb3e25d, HEAD~48
2021-07-03 14:08:37,289 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 14:08:37,328 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,334 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 14:08:37,373 DEBUG                  - depth 0, hash e33e925, HEAD~253
2021-07-03 14:08:37,379 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 14:08:37,419 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 14:08:37,464 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,470 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 14:08:37,510 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,516 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 14:08:37,556 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,561 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 14:08:37,600 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,606 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 14:08:37,646 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,652 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 14:08:37,693 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,698 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 14:08:37,739 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,745 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 14:08:37,785 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,791 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 14:08:37,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,836 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 14:08:37,877 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,883 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 14:08:37,921 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,927 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 14:08:37,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:37,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 14:08:38,012 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,018 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 14:08:38,057 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,063 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 14:08:38,101 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 14:08:38,146 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,152 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 14:08:38,191 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,197 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 14:08:38,236 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,242 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 14:08:38,280 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,286 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 14:08:38,325 DEBUG                  - depth 0, hash 9d72612, HEAD~32
2021-07-03 14:08:38,331 DEBUG                  - depth 1, hash eb3e25d, HEAD~48
2021-07-03 14:08:38,335 DEBUG                  - depth 2, hash 22775ad, HEAD~96
2021-07-03 14:08:38,340 DEBUG                  - depth 3, hash e33e925, HEAD~253
2021-07-03 14:08:38,344 DEBUG                  - depth 4, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 57:63
2021-07-03 14:08:38,684 DEBUG                  - depth 0, hash 4755483, HEAD~281
2021-07-03 14:08:38,689 DEBUG                  - depth 1, hash c764a46, HEAD~301
2021-07-03 14:08:38,694 DEBUG                  - depth 2, hash b8c52bf, HEAD~378
2021-07-03 14:08:38,698 DEBUG                  - depth 3, hash 7287c0a, HEAD~380
2021-07-03 14:08:38,702 DEBUG                  - depth 4, hash 6b49cfd, HEAD~455
2021-07-03 14:08:38,707 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 69:82
2021-07-03 14:08:38,747 DEBUG                  - depth 0, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,215 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 85:85
2021-07-03 14:08:39,259 DEBUG                  - depth 0, hash 847b296, HEAD~436
2021-07-03 14:08:39,266 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1400 76
2021-07-03 14:08:39,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,315 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 240:259
2021-07-03 14:08:39,361 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:39,366 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,371 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,376 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 116:121
2021-07-03 14:08:39,421 DEBUG                  - depth 0, hash c1c31ef, HEAD~132
2021-07-03 14:08:39,426 DEBUG                  - depth 1, hash 35d56dd, HEAD~232
2021-07-03 14:08:39,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 192:202
2021-07-03 14:08:39,480 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:39,485 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,490 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,494 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 177:184
2021-07-03 14:08:39,538 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:39,544 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,549 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,553 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 271:273
2021-07-03 14:08:39,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,603 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1176:1178
2021-07-03 14:08:39,645 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:39,651 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1180:1182
2021-07-03 14:08:39,691 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:39,697 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1184:1186
2021-07-03 14:08:39,737 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:39,743 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1196:1198
2021-07-03 14:08:39,784 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:39,790 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 261:269
2021-07-03 14:08:39,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,839 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 144:156
2021-07-03 14:08:39,883 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:39,889 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,893 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,897 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 204:228
2021-07-03 14:08:39,942 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:39,948 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:39,952 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:39,957 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 862:1173
2021-07-03 14:08:40,001 DEBUG                  - depth 0, hash 4581182, HEAD~325
2021-07-03 14:08:40,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 123:142
2021-07-03 14:08:40,056 DEBUG                  - depth 0, hash f957970, HEAD~39
2021-07-03 14:08:40,062 DEBUG                  - depth 1, hash 7287c0a, HEAD~380
2021-07-03 14:08:40,066 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,071 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 275
2021-07-03 14:08:40,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,120 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 378:385
2021-07-03 14:08:40,163 DEBUG                  - depth 0, hash 847b296, HEAD~436
2021-07-03 14:08:40,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 361:376
2021-07-03 14:08:40,213 DEBUG                  - depth 0, hash 847b296, HEAD~436
2021-07-03 14:08:40,219 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 342:350
2021-07-03 14:08:40,264 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:40,270 DEBUG                  - depth 1, hash 4385971, HEAD~300
2021-07-03 14:08:40,275 DEBUG                  - depth 2, hash 847b296, HEAD~436
2021-07-03 14:08:40,279 DEBUG                  - depth 3, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 387:390
2021-07-03 14:08:40,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,333 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 461:466
2021-07-03 14:08:40,377 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:40,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,387 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 488:500
2021-07-03 14:08:40,432 DEBUG                  - depth 0, hash 35d56dd, HEAD~232
2021-07-03 14:08:40,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:40,443 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 502:552
2021-07-03 14:08:40,488 DEBUG                  - depth 0, hash c1c31ef, HEAD~132
2021-07-03 14:08:40,494 DEBUG                  - depth 1, hash 35d56dd, HEAD~232
2021-07-03 14:08:40,498 DEBUG                  - depth 2, hash d7a094a, HEAD~264
2021-07-03 14:08:40,503 DEBUG                  - depth 3, hash 4385971, HEAD~300
